BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (5, 48, 8, 35, 49, 11, 2, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | LARGE BURNISHED NICKEL    |      8 |          468
 Brand#41   | MEDIUM ANODIZED STEEL     |     48 |          468
 Brand#41   | MEDIUM BRUSHED TIN        |     48 |          468
 Brand#41   | MEDIUM BURNISHED TIN      |      5 |          468
 Brand#41   | MEDIUM PLATED BRASS       |      5 |          468
 Brand#41   | MEDIUM POLISHED STEEL     |     49 |          468
 Brand#41   | PROMO ANODIZED COPPER     |      4 |          468
 Brand#41   | PROMO BURNISHED BRASS     |      5 |          468
 Brand#41   | PROMO PLATED COPPER       |      4 |          468
 Brand#41   | SMALL ANODIZED NICKEL     |     35 |          468
 Brand#41   | SMALL PLATED COPPER       |      2 |          468
 Brand#41   | STANDARD BRUSHED NICKEL   |      2 |          468
 Brand#41   | STANDARD BRUSHED TIN      |      4 |          468
 Brand#41   | STANDARD BURNISHED COPPER |      4 |          468
 Brand#41   | STANDARD BURNISHED TIN    |      8 |          468
 Brand#42   | ECONOMY BURNISHED TIN     |     35 |          468
 Brand#42   | LARGE ANODIZED BRASS      |     35 |          468
 Brand#42   | MEDIUM ANODIZED BRASS     |     49 |          468
 Brand#42   | MEDIUM ANODIZED NICKEL    |      4 |          468
 Brand#42   | MEDIUM BRUSHED BRASS      |     11 |          468
 Brand#42   | MEDIUM BRUSHED STEEL      |      4 |          468
 Brand#42   | MEDIUM BRUSHED STEEL      |      5 |          468
 Brand#42   | MEDIUM BURNISHED COPPER   |      4 |          468
 Brand#42   | MEDIUM PLATED TIN         |      5 |          468
 Brand#42   | MEDIUM POLISHED BRASS     |      4 |          468
 Brand#42   | PROMO ANODIZED COPPER     |     11 |          468
 Brand#42   | PROMO BRUSHED NICKEL      |      4 |          468
 Brand#42   | PROMO BURNISHED STEEL     |      5 |          468
 Brand#42   | PROMO PLATED BRASS        |      4 |          468
 Brand#42   | SMALL ANODIZED STEEL      |     11 |          468
 Brand#42   | SMALL BRUSHED NICKEL      |      2 |          468
 Brand#42   | SMALL BRUSHED NICKEL      |     48 |          468
 Brand#42   | SMALL BRUSHED TIN         |      8 |          468
 Brand#42   | STANDARD BRUSHED NICKEL   |     48 |          468
 Brand#42   | STANDARD BURNISHED BRASS  |     11 |          468
 Brand#42   | STANDARD POLISHED NICKEL  |      5 |          468
 Brand#43   | ECONOMY ANODIZED STEEL    |     11 |          468
 Brand#43   | ECONOMY BURNISHED NICKEL  |      4 |          468
 Brand#43   | ECONOMY POLISHED COPPER   |      4 |          468
 Brand#43   | ECONOMY POLISHED TIN      |      2 |          468
 Brand#43   | LARGE ANODIZED TIN        |     48 |          468
 Brand#43   | LARGE ANODIZED TIN        |     49 |          468
 Brand#43   | MEDIUM ANODIZED NICKEL    |     35 |          468
 Brand#43   | MEDIUM BURNISHED TIN      |      5 |          468
 Brand#43   | MEDIUM POLISHED COPPER    |      4 |          468
 Brand#43   | PROMO ANODIZED BRASS      |      4 |          468
 Brand#43   | PROMO BRUSHED STEEL       |      5 |          468
 Brand#43   | PROMO POLISHED BRASS      |      8 |          468
 Brand#43   | PROMO POLISHED STEEL      |     49 |          468
 Brand#43   | PROMO POLISHED TIN        |     35 |          468
 Brand#43   | SMALL ANODIZED BRASS      |     11 |          468
 Brand#43   | SMALL POLISHED STEEL      |      4 |          468
 Brand#43   | STANDARD BRUSHED COPPER   |      4 |          468
 Brand#43   | STANDARD BRUSHED STEEL    |     35 |          468
 Brand#43   | STANDARD BRUSHED TIN      |     35 |          468
 Brand#43   | STANDARD BURNISHED NICKEL |     49 |          468
 Brand#43   | STANDARD PLATED STEEL     |      8 |          468
 Brand#43   | STANDARD POLISHED TIN     |      8 |          468
 Brand#44   | ECONOMY POLISHED BRASS    |      2 |          468
 Brand#44   | MEDIUM ANODIZED TIN       |      4 |          468
 Brand#44   | MEDIUM BURNISHED BRASS    |      5 |          468
 Brand#44   | MEDIUM BURNISHED STEEL    |      2 |          468
 Brand#44   | MEDIUM BURNISHED STEEL    |     48 |          468
 Brand#44   | MEDIUM POLISHED BRASS     |      5 |          468
 Brand#44   | PROMO ANODIZED COPPER     |     35 |          468
 Brand#44   | PROMO ANODIZED NICKEL     |      2 |          468
 Brand#44   | PROMO ANODIZED STEEL      |      8 |          468
 Brand#44   | PROMO BURNISHED COPPER    |     11 |          468
 Brand#44   | SMALL BRUSHED COPPER      |     49 |          468
 Brand#44   | SMALL BRUSHED STEEL       |      5 |          468
 Brand#44   | SMALL PLATED BRASS        |     49 |          468
 Brand#44   | STANDARD ANODIZED STEEL   |     48 |          468
 Brand#44   | STANDARD BRUSHED STEEL    |      2 |          468
 Brand#44   | STANDARD BURNISHED BRASS  |      2 |          468
 Brand#44   | STANDARD BURNISHED NICKEL |     35 |          468
 Brand#44   | STANDARD PLATED STEEL     |      4 |          468
 Brand#44   | STANDARD PLATED STEEL     |      8 |          468
 Brand#45   | ECONOMY ANODIZED COPPER   |      8 |          468
 Brand#45   | ECONOMY BURNISHED COPPER  |     49 |          468
 Brand#45   | ECONOMY BURNISHED NICKEL  |      5 |          468
 Brand#45   | LARGE ANODIZED COPPER     |      5 |          468
 Brand#45   | LARGE ANODIZED STEEL      |      8 |          468
 Brand#45   | LARGE PLATED BRASS        |      5 |          468
 Brand#45   | MEDIUM PLATED STEEL       |      5 |          468
 Brand#45   | PROMO ANODIZED NICKEL     |     49 |          468
 Brand#45   | PROMO PLATED BRASS        |      4 |          468
 Brand#45   | PROMO PLATED TIN          |      5 |          468
 Brand#45   | PROMO PLATED TIN          |     35 |          468
 Brand#45   | SMALL ANODIZED STEEL      |     49 |          468
 Brand#45   | SMALL BRUSHED COPPER      |     11 |          468
 Brand#45   | STANDARD BRUSHED STEEL    |     48 |          468
 Brand#51   | ECONOMY ANODIZED BRASS    |      8 |          468
 Brand#51   | ECONOMY BRUSHED STEEL     |     49 |          468
 Brand#51   | ECONOMY BURNISHED TIN     |     11 |          468
 Brand#51   | LARGE ANODIZED TIN        |      2 |          468
 Brand#51   | LARGE POLISHED TIN        |     35 |          468
 Brand#51   | MEDIUM ANODIZED BRASS     |     48 |          468
 Brand#51   | MEDIUM PLATED STEEL       |     49 |          468
 Brand#51   | PROMO ANODIZED BRASS      |     48 |          468
 Brand#51   | PROMO BRUSHED STEEL       |      2 |          468
 Brand#51   | PROMO PLATED NICKEL       |      5 |          468
 Brand#51   | SMALL ANODIZED COPPER     |      5 |          468
 Brand#51   | SMALL ANODIZED TIN        |      8 |          468
 Brand#51   | SMALL BURNISHED TIN       |     11 |          468
 Brand#51   | SMALL POLISHED BRASS      |     11 |          468
 Brand#51   | STANDARD ANODIZED TIN     |      2 |          468
 Brand#51   | STANDARD BRUSHED STEEL    |      5 |          468
 Brand#51   | STANDARD BURNISHED STEEL  |      8 |          468
 Brand#51   | STANDARD BURNISHED STEEL  |     35 |          468
 Brand#52   | ECONOMY ANODIZED COPPER   |     49 |          468
 Brand#52   | ECONOMY BRUSHED COPPER    |     11 |          468
 Brand#52   | ECONOMY BURNISHED BRASS   |      4 |          468
 Brand#52   | ECONOMY POLISHED TIN      |      4 |          468
 Brand#52   | LARGE ANODIZED COPPER     |     48 |          468
 Brand#52   | LARGE ANODIZED NICKEL     |      5 |          468
 Brand#52   | LARGE BURNISHED STEEL     |     35 |          468
 Brand#52   | MEDIUM BRUSHED NICKEL     |      2 |          468
 Brand#52   | MEDIUM POLISHED NICKEL    |      2 |          468
 Brand#52   | PROMO ANODIZED BRASS      |      5 |          468
 Brand#52   | PROMO ANODIZED COPPER     |     35 |          468
 Brand#52   | PROMO ANODIZED TIN        |      8 |          468
 Brand#52   | PROMO BURNISHED NICKEL    |     11 |          468
 Brand#52   | PROMO POLISHED TIN        |      8 |          468
 Brand#52   | SMALL BRUSHED COPPER      |     48 |          468
 Brand#52   | SMALL PLATED STEEL        |     11 |          468
 Brand#52   | SMALL POLISHED NICKEL     |      5 |          468
 Brand#52   | STANDARD ANODIZED COPPER  |      4 |          468
 Brand#52   | STANDARD ANODIZED COPPER  |      8 |          468
 Brand#52   | STANDARD ANODIZED NICKEL  |      4 |          468
 Brand#52   | STANDARD BRUSHED BRASS    |     48 |          468
 Brand#53   | ECONOMY POLISHED BRASS    |     49 |          468
 Brand#53   | ECONOMY POLISHED NICKEL   |     11 |          468
 Brand#53   | MEDIUM ANODIZED BRASS     |      5 |          468
 Brand#53   | MEDIUM BRUSHED COPPER     |      4 |          468
 Brand#53   | MEDIUM BURNISHED TIN      |      2 |          468
 Brand#53   | MEDIUM PLATED BRASS       |     49 |          468
 Brand#53   | MEDIUM POLISHED BRASS     |      5 |          468
 Brand#53   | MEDIUM POLISHED BRASS     |     11 |          468
 Brand#53   | PROMO ANODIZED STEEL      |      8 |          468
 Brand#53   | PROMO BURNISHED NICKEL    |      2 |          468
 Brand#53   | PROMO PLATED NICKEL       |     11 |          468
 Brand#53   | SMALL ANODIZED COPPER     |      2 |          468
 Brand#53   | SMALL BRUSHED BRASS       |      8 |          468
 Brand#53   | SMALL BURNISHED BRASS     |      8 |          468
 Brand#53   | SMALL PLATED BRASS        |      8 |          468
 Brand#53   | SMALL PLATED NICKEL       |      8 |          468
 Brand#53   | SMALL PLATED NICKEL       |     49 |          468
 Brand#53   | STANDARD ANODIZED NICKEL  |      8 |          468
 Brand#53   | STANDARD BRUSHED TIN      |     48 |          468
 Brand#53   | STANDARD PLATED STEEL     |      8 |          468
 Brand#53   | STANDARD POLISHED TIN     |     11 |          468
 Brand#54   | ECONOMY ANODIZED STEEL    |      8 |          468
 Brand#54   | ECONOMY BRUSHED STEEL     |      2 |          468
 Brand#54   | ECONOMY POLISHED COPPER   |      8 |          468
 Brand#54   | LARGE BURNISHED BRASS     |      8 |          468
 Brand#54   | LARGE POLISHED COPPER     |     49 |          468
 Brand#54   | LARGE POLISHED TIN        |     35 |          468
 Brand#54   | MEDIUM PLATED STEEL       |     35 |          468
 Brand#54   | MEDIUM POLISHED COPPER    |      4 |          468
 Brand#54   | PROMO BURNISHED STEEL     |      8 |          468
 Brand#54   | PROMO PLATED STEEL        |      8 |          468
 Brand#54   | PROMO POLISHED COPPER     |      2 |          468
 Brand#54   | SMALL ANODIZED BRASS      |     35 |          468
 Brand#54   | SMALL ANODIZED STEEL      |      4 |          468
 Brand#54   | SMALL BRUSHED COPPER      |     49 |          468
 Brand#54   | SMALL BURNISHED STEEL     |     48 |          468
 Brand#54   | SMALL PLATED COPPER       |      8 |          468
 Brand#54   | STANDARD ANODIZED COPPER  |      8 |          468
 Brand#54   | STANDARD ANODIZED NICKEL  |     11 |          468
 Brand#54   | STANDARD BRUSHED COPPER   |     49 |          468
 Brand#54   | STANDARD BRUSHED STEEL    |      8 |          468
 Brand#54   | STANDARD BURNISHED TIN    |      8 |          468
 Brand#55   | ECONOMY BRUSHED NICKEL    |     49 |          468
 Brand#55   | ECONOMY BRUSHED TIN       |      2 |          468
 Brand#55   | ECONOMY POLISHED TIN      |      4 |          468
 Brand#55   | LARGE BURNISHED STEEL     |     35 |          468
 Brand#55   | MEDIUM POLISHED STEEL     |     35 |          468
 Brand#55   | PROMO PLATED COPPER       |      4 |          468
 Brand#55   | PROMO POLISHED STEEL      |     48 |          468
 Brand#55   | STANDARD BRUSHED COPPER   |     49 |          468
 Brand#55   | STANDARD POLISHED NICKEL  |     35 |          468
 Brand#11   | ECONOMY BRUSHED STEEL     |      5 |          467
 Brand#11   | ECONOMY BURNISHED COPPER  |      8 |          467
 Brand#11   | ECONOMY BURNISHED TIN     |     11 |          467
 Brand#11   | ECONOMY POLISHED STEEL    |     35 |          467
 Brand#11   | LARGE ANODIZED COPPER     |     35 |          467
 Brand#11   | LARGE PLATED COPPER       |      2 |          467
 Brand#11   | LARGE PLATED NICKEL       |      8 |          467
 Brand#11   | PROMO POLISHED NICKEL     |     49 |          467
 Brand#11   | SMALL BRUSHED COPPER      |      4 |          467
 Brand#11   | SMALL BURNISHED TIN       |     49 |          467
 Brand#11   | SMALL POLISHED TIN        |     11 |          467
 Brand#12   | LARGE ANODIZED NICKEL     |      4 |          467
 Brand#12   | MEDIUM PLATED STEEL       |     11 |          467
 Brand#12   | PROMO BRUSHED STEEL       |      2 |          467
 Brand#12   | SMALL ANODIZED NICKEL     |     35 |          467
 Brand#12   | SMALL BRUSHED BRASS       |     11 |          467
 Brand#13   | LARGE PLATED TIN          |      2 |          467
 Brand#13   | MEDIUM ANODIZED COPPER    |      4 |          467
 Brand#13   | MEDIUM BURNISHED NICKEL   |     48 |          467
 Brand#13   | PROMO PLATED STEEL        |      4 |          467
 Brand#13   | STANDARD BRUSHED STEEL    |      2 |          467
 Brand#14   | ECONOMY ANODIZED BRASS    |      2 |          467
 Brand#14   | ECONOMY BURNISHED BRASS   |      2 |          467
 Brand#14   | LARGE PLATED NICKEL       |      8 |          467
 Brand#14   | LARGE POLISHED NICKEL     |     35 |          467
 Brand#14   | MEDIUM PLATED BRASS       |     35 |          467
 Brand#14   | SMALL BURNISHED BRASS     |     11 |          467
 Brand#14   | STANDARD ANODIZED NICKEL  |      2 |          467
 Brand#14   | STANDARD BRUSHED COPPER   |     48 |          467
 Brand#21   | ECONOMY POLISHED BRASS    |      4 |          467
 Brand#21   | ECONOMY POLISHED STEEL    |     48 |          467
 Brand#21   | MEDIUM POLISHED BRASS     |      4 |          467
 Brand#21   | PROMO POLISHED COPPER     |     35 |          467
 Brand#21   | STANDARD POLISHED BRASS   |     11 |          467
 Brand#22   | ECONOMY BRUSHED COPPER    |     35 |          467
 Brand#22   | ECONOMY BRUSHED COPPER    |     49 |          467
 Brand#22   | LARGE PLATED TIN          |      4 |          467
 Brand#22   | MEDIUM BURNISHED NICKEL   |     48 |          467
 Brand#22   | PROMO BURNISHED COPPER    |      8 |          467
 Brand#22   | PROMO BURNISHED TIN       |      5 |          467
 Brand#22   | PROMO POLISHED TIN        |     49 |          467
 Brand#23   | LARGE BURNISHED BRASS     |     11 |          467
 Brand#23   | LARGE PLATED BRASS        |      8 |          467
 Brand#23   | LARGE PLATED TIN          |     49 |          467
 Brand#23   | LARGE POLISHED NICKEL     |      5 |          467
 Brand#23   | MEDIUM BRUSHED NICKEL     |      4 |          467
 Brand#23   | SMALL ANODIZED NICKEL     |      4 |          467
 Brand#23   | SMALL BURNISHED BRASS     |      5 |          467
 Brand#23   | SMALL POLISHED BRASS      |     48 |          467
 Brand#23   | STANDARD BRUSHED COPPER   |     48 |          467
 Brand#23   | STANDARD BRUSHED NICKEL   |      4 |          467
 Brand#24   | ECONOMY ANODIZED TIN      |      2 |          467
 Brand#24   | LARGE ANODIZED BRASS      |     48 |          467
 Brand#24   | LARGE ANODIZED STEEL      |     11 |          467
 Brand#24   | SMALL BRUSHED STEEL       |      2 |          467
 Brand#25   | PROMO BRUSHED BRASS       |     49 |          467
 Brand#25   | SMALL ANODIZED STEEL      |      8 |          467
 Brand#25   | SMALL BRUSHED NICKEL      |     49 |          467
 Brand#25   | SMALL POLISHED BRASS      |      8 |          467
 Brand#25   | SMALL POLISHED COPPER     |     48 |          467
 Brand#25   | STANDARD BRUSHED NICKEL   |     35 |          467
 Brand#25   | STANDARD BURNISHED COPPER |      4 |          467
 Brand#25   | STANDARD BURNISHED TIN    |     48 |          467
 Brand#31   | ECONOMY BURNISHED TIN     |      5 |          467
 Brand#31   | ECONOMY POLISHED COPPER   |     48 |          467
 Brand#31   | ECONOMY POLISHED STEEL    |     49 |          467
 Brand#31   | LARGE BURNISHED NICKEL    |      2 |          467
 Brand#31   | LARGE PLATED TIN          |     35 |          467
 Brand#31   | MEDIUM BRUSHED NICKEL     |      5 |          467
 Brand#31   | MEDIUM BRUSHED STEEL      |      8 |          467
 Brand#31   | MEDIUM BURNISHED NICKEL   |     35 |          467
 Brand#31   | PROMO BRUSHED BRASS       |      4 |          467
 Brand#31   | PROMO PLATED TIN          |      8 |          467
 Brand#31   | SMALL BURNISHED TIN       |      4 |          467
 Brand#31   | SMALL PLATED NICKEL       |      4 |          467
 Brand#31   | STANDARD ANODIZED NICKEL  |      4 |          467
 Brand#31   | STANDARD BRUSHED NICKEL   |      5 |          467
 Brand#31   | STANDARD PLATED BRASS     |     11 |          467
 Brand#32   | MEDIUM ANODIZED STEEL     |     35 |          467
 Brand#32   | PROMO ANODIZED TIN        |      4 |          467
 Brand#32   | SMALL BRUSHED NICKEL      |      2 |          467
 Brand#32   | STANDARD PLATED COPPER    |      2 |          467
 Brand#33   | ECONOMY ANODIZED NICKEL   |     48 |          467
 Brand#33   | ECONOMY BRUSHED TIN       |     11 |          467
 Brand#33   | ECONOMY BURNISHED STEEL   |      8 |          467
 Brand#33   | ECONOMY PLATED NICKEL     |      5 |          467
 Brand#33   | PROMO PLATED NICKEL       |      8 |          467
 Brand#33   | SMALL BURNISHED BRASS     |     48 |          467
 Brand#33   | SMALL BURNISHED NICKEL    |      5 |          467
 Brand#33   | STANDARD ANODIZED COPPER  |     48 |          467
 Brand#33   | STANDARD POLISHED BRASS   |     48 |          467
 Brand#34   | ECONOMY BRUSHED BRASS     |     49 |          467
 Brand#34   | LARGE POLISHED NICKEL     |      2 |          467
 Brand#34   | LARGE POLISHED TIN        |      4 |          467
 Brand#34   | PROMO ANODIZED STEEL      |      4 |          467
 Brand#34   | STANDARD PLATED NICKEL    |     49 |          467
 Brand#34   | STANDARD PLATED TIN       |      5 |          467
 Brand#35   | ECONOMY BRUSHED COPPER    |     49 |          467
 Brand#35   | MEDIUM BURNISHED STEEL    |      5 |          467
 Brand#35   | PROMO ANODIZED TIN        |     11 |          467
 Brand#35   | PROMO BRUSHED NICKEL      |      2 |          467
 Brand#41   | ECONOMY POLISHED TIN      |     48 |          467
 Brand#41   | LARGE PLATED NICKEL       |      2 |          467
 Brand#41   | LARGE PLATED TIN          |      8 |          467
 Brand#41   | MEDIUM BRUSHED COPPER     |      5 |          467
 Brand#41   | MEDIUM BURNISHED STEEL    |     49 |          467
 Brand#41   | STANDARD ANODIZED BRASS   |      5 |          467
 Brand#41   | STANDARD BRUSHED STEEL    |     49 |          467
 Brand#42   | ECONOMY BURNISHED COPPER  |     35 |          467
 Brand#42   | LARGE POLISHED TIN        |      5 |          467
 Brand#42   | PROMO BRUSHED NICKEL      |      5 |          467
 Brand#43   | ECONOMY BURNISHED TIN     |      5 |          467
 Brand#43   | LARGE BURNISHED BRASS     |     35 |          467
 Brand#44   | LARGE PLATED STEEL        |      2 |          467
 Brand#44   | PROMO POLISHED STEEL      |      4 |          467
 Brand#44   | STANDARD PLATED TIN       |      4 |          467
 Brand#45   | ECONOMY POLISHED BRASS    |     35 |          467
 Brand#45   | LARGE PLATED TIN          |      5 |          467
 Brand#45   | MEDIUM BRUSHED TIN        |     49 |          467
 Brand#45   | PROMO BURNISHED STEEL     |     11 |          467
 Brand#45   | PROMO PLATED BRASS        |     35 |          467
 Brand#45   | STANDARD BURNISHED COPPER |      5 |          467
 Brand#51   | ECONOMY BURNISHED COPPER  |     11 |          467
 Brand#51   | MEDIUM BRUSHED BRASS      |      2 |          467
 Brand#51   | MEDIUM BRUSHED STEEL      |      2 |          467
 Brand#51   | MEDIUM BURNISHED COPPER   |     49 |          467
 Brand#51   | MEDIUM PLATED COPPER      |      2 |          467
 Brand#51   | SMALL BRUSHED BRASS       |      5 |          467
 Brand#51   | SMALL BURNISHED COPPER    |      5 |          467
 Brand#52   | LARGE BURNISHED STEEL     |      8 |          467
 Brand#52   | LARGE BURNISHED TIN       |      5 |          467
 Brand#52   | LARGE PLATED NICKEL       |      5 |          467
 Brand#52   | PROMO BURNISHED COPPER    |      2 |          467
 Brand#52   | SMALL POLISHED NICKEL     |     11 |          467
 Brand#52   | STANDARD BURNISHED STEEL  |      8 |          467
 Brand#53   | ECONOMY ANODIZED NICKEL   |     49 |          467
 Brand#53   | ECONOMY PLATED BRASS      |      4 |          467
 Brand#53   | LARGE BURNISHED COPPER    |      8 |          467
 Brand#53   | LARGE PLATED STEEL        |     48 |          467
 Brand#53   | SMALL BURNISHED BRASS     |     49 |          467
 Brand#53   | STANDARD BURNISHED NICKEL |     49 |          467
 Brand#54   | ECONOMY ANODIZED TIN      |     49 |          467
 Brand#54   | PROMO POLISHED BRASS      |      5 |          467
 Brand#54   | SMALL POLISHED COPPER     |      8 |          467
 Brand#55   | ECONOMY BRUSHED STEEL     |     48 |          467
 Brand#55   | ECONOMY PLATED BRASS      |      4 |          467
 Brand#55   | ECONOMY POLISHED COPPER   |     48 |          467
 Brand#55   | ECONOMY POLISHED COPPER   |     49 |          467
 Brand#55   | MEDIUM ANODIZED COPPER    |      4 |          467
 Brand#55   | MEDIUM PLATED TIN         |     48 |          467
 Brand#55   | SMALL ANODIZED BRASS      |      2 |          467
 Brand#55   | STANDARD ANODIZED NICKEL  |      4 |          467
 Brand#55   | STANDARD PLATED BRASS     |      4 |          467
 Brand#11   | ECONOMY BURNISHED BRASS   |      5 |          466
 Brand#21   | STANDARD PLATED BRASS     |     11 |          466
 Brand#23   | LARGE BURNISHED BRASS     |      5 |          466
 Brand#24   | PROMO BURNISHED STEEL     |      2 |          466
 Brand#31   | SMALL BRUSHED COPPER      |      2 |          466
 Brand#31   | STANDARD BRUSHED BRASS    |     35 |          466
 Brand#33   | ECONOMY PLATED COPPER     |     11 |          466
 Brand#34   | STANDARD BURNISHED COPPER |      2 |          466
 Brand#41   | SMALL BRUSHED COPPER      |      5 |          466
 Brand#43   | ECONOMY BURNISHED TIN     |     35 |          466
 Brand#43   | LARGE BURNISHED TIN       |      4 |          466
 Brand#43   | MEDIUM ANODIZED TIN       |     11 |          466
 Brand#43   | STANDARD BRUSHED COPPER   |      8 |          466
 Brand#45   | MEDIUM BRUSHED COPPER     |      2 |          466
 Brand#51   | PROMO POLISHED STEEL      |      8 |          466
 Brand#52   | MEDIUM PLATED TIN         |      4 |          466
 Brand#53   | ECONOMY BRUSHED COPPER    |     48 |          466
 Brand#53   | LARGE POLISHED TIN        |     11 |          466
 Brand#54   | ECONOMY PLATED BRASS      |     11 |          466
 Brand#54   | STANDARD ANODIZED BRASS   |     48 |          466
 Brand#54   | STANDARD BURNISHED BRASS  |     48 |          466
 Brand#23   | MEDIUM PLATED NICKEL      |      2 |          465
 Brand#24   | MEDIUM PLATED COPPER      |      4 |          465
 Brand#31   | PROMO ANODIZED BRASS      |     35 |          465
 Brand#41   | SMALL POLISHED TIN        |      2 |          465
 Brand#11   | ECONOMY BRUSHED COPPER    |      4 |          464
 Brand#11   | ECONOMY BURNISHED STEEL   |     35 |          464
 Brand#11   | ECONOMY PLATED BRASS      |      5 |          464
 Brand#11   | ECONOMY PLATED NICKEL     |     35 |          464
 Brand#11   | ECONOMY POLISHED BRASS    |      2 |          464
 Brand#11   | LARGE ANODIZED COPPER     |      2 |          464
 Brand#11   | LARGE ANODIZED COPPER     |      5 |          464
 Brand#11   | LARGE ANODIZED STEEL      |      4 |          464
 Brand#11   | LARGE ANODIZED STEEL      |      8 |          464
 Brand#11   | LARGE PLATED TIN          |      5 |          464
 Brand#11   | LARGE POLISHED NICKEL     |      2 |          464
 Brand#11   | LARGE POLISHED TIN        |     11 |          464
 Brand#11   | MEDIUM PLATED BRASS       |      2 |          464
 Brand#11   | MEDIUM POLISHED BRASS     |      5 |          464
 Brand#11   | PROMO ANODIZED STEEL      |     35 |          464
 Brand#11   | PROMO BRUSHED STEEL       |     48 |          464
 Brand#11   | PROMO PLATED BRASS        |     11 |          464
 Brand#11   | PROMO PLATED NICKEL       |     49 |          464
 Brand#11   | PROMO PLATED TIN          |      5 |          464
 Brand#11   | PROMO POLISHED TIN        |     11 |          464
 Brand#11   | PROMO POLISHED TIN        |     48 |          464
 Brand#11   | PROMO POLISHED TIN        |     49 |          464
 Brand#11   | SMALL BURNISHED STEEL     |      8 |          464
 Brand#11   | SMALL BURNISHED TIN       |      2 |          464
 Brand#11   | SMALL PLATED TIN          |     49 |          464
 Brand#11   | STANDARD ANODIZED COPPER  |     48 |          464
 Brand#11   | STANDARD BRUSHED NICKEL   |     49 |          464
 Brand#11   | STANDARD BURNISHED COPPER |     35 |          464
 Brand#11   | STANDARD POLISHED NICKEL  |      8 |          464
 Brand#11   | STANDARD POLISHED STEEL   |     35 |          464
 Brand#12   | ECONOMY BRUSHED NICKEL    |      5 |          464
 Brand#12   | LARGE BURNISHED TIN       |      5 |          464
 Brand#12   | LARGE PLATED TIN          |      5 |          464
 Brand#12   | LARGE POLISHED COPPER     |     35 |          464
 Brand#12   | LARGE POLISHED TIN        |      4 |          464
 Brand#12   | MEDIUM BRUSHED NICKEL     |     35 |          464
 Brand#12   | MEDIUM BURNISHED NICKEL   |     35 |          464
 Brand#12   | MEDIUM PLATED COPPER      |      2 |          464
 Brand#12   | MEDIUM PLATED NICKEL      |      2 |          464
 Brand#12   | MEDIUM PLATED NICKEL      |     48 |          464
 Brand#12   | MEDIUM POLISHED BRASS     |      8 |          464
 Brand#12   | PROMO BRUSHED BRASS       |     11 |          464
 Brand#12   | PROMO PLATED NICKEL       |     48 |          464
 Brand#12   | PROMO POLISHED COPPER     |     49 |          464
 Brand#12   | PROMO POLISHED TIN        |      4 |          464
 Brand#12   | SMALL ANODIZED BRASS      |     49 |          464
 Brand#12   | SMALL ANODIZED TIN        |      2 |          464
 Brand#12   | SMALL BURNISHED BRASS     |      8 |          464
 Brand#12   | SMALL PLATED BRASS        |     48 |          464
 Brand#12   | SMALL PLATED NICKEL       |     11 |          464
 Brand#12   | SMALL PLATED STEEL        |     11 |          464
 Brand#12   | SMALL PLATED TIN          |      5 |          464
 Brand#12   | STANDARD BURNISHED COPPER |     48 |          464
 Brand#12   | STANDARD PLATED COPPER    |     11 |          464
 Brand#12   | STANDARD PLATED COPPER    |     49 |          464
 Brand#12   | STANDARD PLATED STEEL     |      2 |          464
 Brand#13   | ECONOMY BRUSHED COPPER    |      8 |          464
 Brand#13   | ECONOMY BRUSHED STEEL     |     35 |          464
 Brand#13   | ECONOMY BURNISHED STEEL   |     11 |          464
 Brand#13   | ECONOMY PLATED TIN        |     11 |          464
 Brand#13   | ECONOMY POLISHED BRASS    |      2 |          464
 Brand#13   | LARGE PLATED TIN          |     48 |          464
 Brand#13   | MEDIUM ANODIZED COPPER    |     11 |          464
 Brand#13   | MEDIUM BRUSHED TIN        |     35 |          464
 Brand#13   | MEDIUM PLATED COPPER      |     35 |          464
 Brand#13   | MEDIUM PLATED STEEL       |      8 |          464
 Brand#13   | MEDIUM PLATED TIN         |     35 |          464
 Brand#13   | MEDIUM PLATED TIN         |     48 |          464
 Brand#13   | MEDIUM POLISHED NICKEL    |      5 |          464
 Brand#13   | MEDIUM POLISHED STEEL     |      5 |          464
 Brand#13   | PROMO ANODIZED STEEL      |      4 |          464
 Brand#13   | PROMO BRUSHED TIN         |      4 |          464
 Brand#13   | PROMO BURNISHED BRASS     |     35 |          464
 Brand#13   | PROMO BURNISHED BRASS     |     48 |          464
 Brand#13   | PROMO BURNISHED NICKEL    |     49 |          464
 Brand#13   | PROMO BURNISHED STEEL     |      8 |          464
 Brand#13   | SMALL BRUSHED NICKEL      |      4 |          464
 Brand#13   | SMALL BURNISHED BRASS     |      8 |          464
 Brand#13   | SMALL BURNISHED COPPER    |      4 |          464
