BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |      value       
   18326985 | 10993183.6286011
   18577609 | 10993065.5383301
   14178485 |  10992807.388916
    8648235 | 10992505.8825073
    5728322 | 10992286.8620605
   13297631 | 10992201.5565186
    5836867 |  10992178.930542
    7565867 | 10992060.8717041
    3668522 |   10991984.21521
    9191314 | 10991958.6135864
   18631155 | 10991728.4776611
    7973934 | 10991535.1997681
    6747518 | 10991357.3649902
    3764392 | 10991140.7761536
   19133808 | 10990978.6904297
    5853991 | 10990876.9104004
   16232355 | 10990545.8787842
   17241860 |  10990535.593689
    9814084 | 10990243.7466736
    2620849 |  10989961.671875
   14251983 | 10989941.4418335
   10469905 | 10989894.4047852
   18675266 | 10989760.4992676
   13774475 | 10989716.7253418
    4225614 | 10989653.1596069
    1475547 | 10989584.7994385
    2662502 | 10989097.7780457
   11939630 | 10988983.5748291
   17325161 | 10988945.7720947
      58347 | 10988383.9052124
   13503218 |  10987946.111145
   18367180 | 10987880.8817139
   12533213 | 10986912.0775757
   18011818 | 10986860.5232544
   13531320 | 10986787.6590881
    5925862 | 10986625.6793213
    6415146 | 10985930.2802124
   14555257 | 10985779.7869263
    5982318 | 10985349.0944824
   10848396 | 10985256.4062347
   19839518 | 10985245.7675781
    7472231 | 10984947.9074097
    8079554 |  10984913.668396
   14054168 | 10984883.2977295
   13349686 | 10984796.8076172
    5051991 | 10984476.1676025
    2017153 | 10984169.4389648
   10233483 |  10984136.396759
    4104815 | 10984082.8421021
   10527546 | 10983859.3959961
    6457297 | 10983482.3786621
   13693071 | 10983410.6635742
    9735227 | 10982549.7499695
    5849348 | 10982264.3601074
   15012067 | 10982259.4833374
    5721048 | 10982230.3918457
    4427024 | 10982153.9866333
    7680941 | 10981575.1773376
    9336675 | 10981541.7743835
    5089754 | 10981510.1431274
    9513891 | 10981351.5790405
    7698735 | 10981046.3406677
   13479231 | 10980944.8597412
    3108643 | 10980387.3986206
   15597206 | 10980382.1289673
   18136345 | 10979443.2053223
    3721168 | 10979190.8956299
   15062875 |  10979061.411377
    7604166 | 10978891.2546997
    3242961 | 10978582.6376343
   10215246 | 10978508.5249634
    2872407 | 10978474.9400635
   11534827 | 10978294.9988403
    4219239 | 10978261.9332275
    5426921 | 10977998.9634399
   15453867 | 10977925.9262695
   11865316 | 10977666.0393982
   17691233 | 10977494.4003906
   10309525 | 10977483.4477539
   10210868 | 10977450.9885254
   14106056 | 10977304.7027588
   18649847 | 10977241.8945312
   13763596 | 10977140.4197998
    7722016 | 10977129.0810852
    5565246 |  10977062.572876
    7380545 | 10976913.0717468
   18639352 | 10976807.3154297
   14235606 | 10976601.3071289
    3692563 |  10976304.406311
   13192261 | 10975985.4789734
    9956254 | 10975803.0421143
    5354569 | 10975788.6816711
   10212278 | 10975718.7397156
   13181361 | 10975672.9209595
    1002262 | 10975598.4179077
    9299193 | 10975471.4401855
     200039 | 10975450.3395996
   12860968 | 10975267.2128906
   13574338 | 10974993.5527344
   10572312 | 10974952.0664062
   13039246 | 10974791.0663452
    1207713 | 10974577.9262695
   19811270 | 10974275.8624268
    9493179 |  10974107.118042
    7374488 | 10973604.0898438
   14175519 | 10973601.6592407
    3090273 | 10973556.0162964
    5950530 | 10972776.4074707
   13904174 | 10972669.2333984
   12743249 | 10972532.1967773
    8449106 | 10972468.6586914
     670121 | 10972377.7774048
   12294850 | 10971888.5031738
    5711318 | 10971248.6185913
   17021913 | 10970725.2976685
    4418829 |   10970719.74646
   13329479 | 10970646.2613525
    8579760 | 10970610.5995483
    4167473 | 10970305.0401611
    4909813 | 10970137.0011902
    9983628 | 10970047.6930847
    3249425 | 10970023.5667725
    2355758 | 10969990.0769043
    5730967 | 10969907.4283447
     225162 | 10969816.7362366
   18736714 | 10969745.0211792
   11874042 |  10969687.801178
    3201398 | 10969534.3237915
    9664297 | 10969099.0660706
   13237964 | 10968959.2910767
   16215205 | 10968855.7072144
    5169235 | 10968818.7809448
   18890130 | 10968799.3920288
    5100865 | 10968731.5757446
   10996822 |  10968491.718811
   18235839 | 10968277.1347656
    1275776 | 10968141.9507446
    1025524 | 10967537.2817993
     572497 | 10966710.4698486
    9773075 | 10965910.2536621
   15862267 | 10965905.6763916
   15771806 | 10965717.6428833
    2349354 | 10965145.4271545
    5808842 | 10964695.0291748
   18777484 | 10964635.7023315
    6212314 | 10964621.5910339
    8340059 | 10964458.7683105
   15497410 | 10964397.7385254
   11839439 | 10964380.4821167
    6970089 | 10964289.5480347
   17935231 | 10964120.8886719
    9982311 | 10963533.3822632
   15418219 |  10963276.322998
     738190 | 10962733.1289368
   16887070 | 10962723.7871094
   14154598 | 10962449.7555542
   14716515 | 10961964.0900879
    5583978 | 10961900.5325012
    5761394 | 10961709.6166992
     552971 | 10961500.2545166
   12116072 | 10961317.6708984
   13152291 | 10961164.0386505
   18908140 | 10961004.4136963
    2775254 | 10960886.0526123
   15357586 | 10960820.9766235
   18503585 |  10960650.126709
    4513191 |  10960320.713623
    7804510 | 10960283.7236328
   10018657 | 10960152.1582031
   19520424 | 10960140.9900513
   11832285 | 10960114.5305176
   12486943 | 10959964.3612061
    9283639 | 10959920.6611328
   18399232 | 10959540.8442383
   19332158 |  10958795.295166
   18733550 | 10958640.2453003
   17336100 | 10958586.5489502
   10735180 |  10958568.250061
     934101 |  10958237.263916
    1792824 | 10957894.8139648
    2537980 | 10957696.3503418
    1854156 | 10957421.6709595
   17902821 | 10957329.3613281
    3619511 | 10956929.6502686
   12101643 | 10956802.0917969
   10695937 | 10956682.2901611
    5185982 |  10956582.979126
   13989730 | 10956184.5167236
    3076987 | 10956048.8214111
   15031271 | 10955895.8407593
    1105631 | 10955761.6715698
    7225238 | 10955402.8696289
    9934750 | 10955193.2650146
   12992287 | 10954695.7974243
    8055064 | 10954033.8156738
    4884493 | 10954023.8407593
    3184245 | 10953393.9932251
   12162970 | 10953268.4696045
    2434649 | 10953170.4947815
    3230808 | 10953094.8647461
    4472792 | 10952999.4292603
    8885326 | 10952741.4729004
   17077759 | 10952342.2891846
   12223540 | 10952169.3656616
   17722605 | 10951900.5595703
    8588383 | 10951857.9110107
     102159 | 10951714.3658752
    7159379 | 10951648.5922241
    1285532 | 10951642.4956055
    9517380 | 10951575.5561523
    1329916 | 10951395.3327942
   10282648 | 10951215.6045532
    8352151 | 10951196.7398682
    5389360 | 10951067.0689697
   16945402 | 10950928.4587402
   19026025 | 10950870.1787415
   15897970 | 10950857.9234619
    6323548 | 10950371.4783325
   13426163 | 10950251.1358032
    3100857 |  10950214.170166
    6187908 | 10950025.6495972
   15836095 | 10949994.2481079
    4201503 | 10949880.3222656
    7381994 | 10949861.4406738
   18203596 | 10949583.2119141
    6206717 | 10949193.0278015
     374715 | 10948860.1486664
    9250672 | 10948106.3613739
   16399283 | 10948020.9006348
   17943105 | 10947976.8795776
   15104442 | 10947820.8361816
   12895756 | 10947607.2241821
   13094857 | 10947541.3011169
    3946718 | 10947425.5360107
   12191626 | 10947313.2132568
   10595466 | 10947308.3378906
   15298035 |  10947046.984436
    7187781 | 10946977.7874756
   14438099 | 10946143.4763184
   16696242 | 10946139.2258911
   11212505 | 10945313.4382935
   15408501 | 10945210.7600098
    5225147 |  10945107.597168
   18679672 | 10944986.6264648
   13163589 | 10944818.2635498
    8077901 |  10944754.083313
   12162423 | 10944741.1263428
   13150272 | 10944737.6257324
    1488001 | 10944125.7845459
    3945182 | 10943992.3240967
    4367797 | 10943820.0415344
    7673595 | 10943265.9656372
   18749606 | 10943137.7872314
    5698462 | 10943065.3873291
   15896715 | 10942916.5668945
    6306745 | 10942844.4415283
    6550705 | 10942608.1862793
    3761413 | 10942327.7466431
   12676120 | 10942259.5263672
   13352200 | 10942148.3091431
    5033929 |  10942029.769165
   16409259 | 10941901.9786377
    6875483 | 10941629.5691833
    1512709 | 10941528.7396851
     678216 | 10941455.7733154
    1681660 |  10941282.220459
   18508817 | 10941177.7973022
    1736663 | 10940972.8839111
   19047137 | 10939753.0611572
   18845702 |  10939489.279541
    4550707 | 10939445.9064331
    3029693 | 10938995.6862183
   17010262 | 10938879.8660889
    5904806 |  10938829.270752
   16532047 | 10938462.1668091
   12197736 | 10938255.7764282
   11684572 | 10937928.1184692
    6963523 | 10937886.8656616
    1656234 |  10937488.779541
    8969261 | 10936695.7690735
   17674158 | 10936242.8163452
   13568595 | 10935877.8027039
   10674638 | 10935403.1067505
   17596238 |   10935359.27948
   13858489 | 10935138.7843018
   13499902 | 10935000.3649292
    7298346 | 10934613.5604248
   11335479 | 10934587.9212646
    4997298 | 10934343.1950073
    2050660 | 10934221.6188965
    9857886 | 10933660.1376343
   19948957 | 10933343.4425049
    2339218 | 10932432.4240723
   18304614 | 10932129.9054565
    3870441 | 10932108.8762207
   18744328 | 10931361.5793457
   17733085 | 10931216.5084229
   13141789 | 10931073.5361328
    7266989 | 10930768.8233643
   11346886 | 10930743.6730957
   18452076 | 10930564.9222412
   18281151 | 10930425.3382568
   18993629 | 10930173.6469116
    5229383 | 10930081.6945801
   11114513 | 10929860.2197266
   13768784 | 10929597.4369507
   16393532 | 10929593.7462158
   11448113 | 10929243.9221191
     447708 | 10929213.7426147
   10757195 | 10928229.9804077
    1050905 | 10928044.2070312
   19317934 | 10928035.8572998
     531964 |  10927915.927002
   14830125 | 10927835.8439941
    1958581 |  10927236.019043
    5867578 | 10927217.8501587
    6702357 | 10927066.5769043
   18992151 | 10926704.4920044
   14654102 | 10926363.3806152
    8738765 | 10926060.2527466
    3737822 |  10925627.364502
   16141909 | 10925566.1517334
    9790532 | 10925292.8569336
    7155065 | 10925190.7427979
    5636049 | 10925180.8633728
    8575401 | 10925005.6165771
    5532479 | 10924801.1231689
    5047088 | 10923764.5345459
    1287285 | 10923649.7942505
    4167901 | 10922873.0235596
   12815356 |  10922232.005249
     242717 | 10922057.6621094
   16153106 |         10921928
    6040092 | 10921924.3731689
   19523072 | 10921701.1455688
    5496358 | 10921593.5591431
     702394 | 10921511.4063721
    8956578 | 10921450.6500854
   16999377 | 10921413.7260742
   10465887 | 10920578.1427002
   18696638 | 10920564.8326416
    7556330 | 10920545.9683075
    5334821 | 10920472.3775024
   15560946 | 10920394.4671631
   15942655 | 10920277.1694946
    3834535 |  10919508.510498
   18299543 | 10919310.3700562
   12580365 | 10919302.5140381
    9527899 | 10919277.8709717
   15171010 | 10919223.8815918
    3491609 | 10919196.4065552
    3143977 | 10919182.0544434
   19299927 | 10919043.6165161
   11282234 | 10919008.6055908
   13966033 | 10918386.5220337
   17564572 |  10918045.211853
   17016176 | 10917368.5944214
    6816225 |  10917254.428833
    2934187 | 10917096.5394287
   12039419 |  10917010.885498
   16692251 | 10916805.9818115
   14845751 | 10916775.5683594
   13749627 |   10916762.22052
    2804481 | 10915916.2543335
   14812287 | 10915872.7635498
   16369886 | 10915662.6450653
    5116251 | 10915390.9020996
     892870 | 10915370.8806152
    4099338 | 10915347.4158325
   19478901 | 10915188.6445312
   11248472 | 10915104.4387817
   14032957 | 10915013.9962769
   11539472 | 10914921.8428345
    1723598 | 10914890.9689331
   14435947 | 10914626.8656006
    6708279 | 10914353.5822144
     543774 | 10914159.8320923
      41466 | 10914067.3873596
    1007372 | 10913486.4602051
   19438368 | 10913334.6113281
   19220323 | 10912994.1108398
    4150523 | 10912970.6051636
   16576962 | 10912968.8422852
   13527153 | 10912845.1164551
    9912268 | 10912518.1831055
    5960230 |  10912376.197998
   18737053 | 10912058.3331299
    7948742 | 10911142.4782104
   19765000 | 10911116.4590454
     674392 | 10911091.4094238
   14510237 | 10910275.9362488
    7633514 | 10910251.0793457
    7421087 | 10910192.9030151
    2690721 | 10910105.4638062
    3706672 | 10909989.6244507
   12996069 | 10909756.3847656
    3448121 | 10909693.7449341
   16944477 | 10909463.7958374
   19290249 | 10909364.4016724
    8471224 | 10909279.1777344
   17894213 | 10909182.5812988
    7164678 | 10909176.9898071
   12579141 | 10909164.5249634
   12607989 | 10909109.0016479
    6781213 | 10908843.7569885
   11154574 | 10908699.5031738
   15463684 | 10908582.8616333
    9458850 | 10908379.3544312
    5512269 | 10908361.8025513
    7534026 | 10908333.1934204
   12989933 | 10908255.6732788
   16883224 | 10907997.6315308
    1537996 | 10907972.6246033
    1498093 | 10907378.6993408
    8710219 | 10907314.9356079
    3895902 | 10906999.3534851
   13056604 | 10906727.6039429
    8721599 | 10906391.0583496
   12211481 | 10905973.9693604
    9330611 |  10905802.239502
    8355857 | 10904635.1123657
    3449674 | 10904405.3970947
    5995760 | 10904303.8317871
    4727063 | 10903970.6246948
    1690546 | 10903885.3864746
   15544125 | 10903831.1239014
   12044838 | 10903604.4182129
   10758606 | 10903574.1699219
    1456308 | 10903285.1456909
   10255495 | 10903083.5246582
    8255218 | 10903004.2851562
   17394333 | 10902632.8212891
    3240070 | 10902497.7171021
    7537155 | 10902442.5292969
   14641681 |  10902310.888916
    3292081 |  10902069.809021
   17396727 | 10901776.5421753
   14998642 | 10901579.8943481
   11371848 | 10901546.2209778
    8099302 | 10901373.9462585
    7065913 | 10901200.2724609
    8483098 | 10901195.1013794
    3839795 | 10900991.1380005
    5794984 | 10900875.4318237
   12743761 | 10900857.9248657
    1176472 | 10900634.0132141
   15094392 | 10900440.9396362
   15919572 | 10900406.1467896
   16111047 | 10900366.3892822
    7551720 | 10900353.8880615
    5348225 | 10900156.6737061
    1565031 |  10899745.552002
   13982685 | 10899367.7327271
    5247489 | 10898602.8945312
   16938621 | 10898275.7406006
     149947 | 10897944.3103027
    1443103 | 10896973.2452393
    7541705 | 10896808.6966553
   12765089 | 10896386.9752197
    6060628 | 10896241.4399414
    6530067 | 10896178.3789368
    3668622 | 10895831.0769653
   14823816 | 10895714.8925781
    4213784 | 10895332.3876343
   18741958 | 10895214.9649658
    8646272 | 10895152.0668335
    9260023 | 10894434.0927734
   10991366 | 10894155.5685425
   10845428 |  10893963.810791
    1936617 | 10893256.9251709
   19953273 | 10893081.4534912
     678346 | 10893054.3397217
   15504217 | 10892934.4720459
   14107765 | 10892587.1216431
    2000145 | 10892456.9613647
   16862965 | 10892201.9997559
   17798134 |  10892095.920105
   16100560 | 10891599.3365479
    5097780 |  10891248.243103
   19126959 | 10891125.2896118
    8363411 | 10891058.4569092
    9823813 | 10890937.8875122
   10696187 | 10890927.5965424
    8355312 | 10890799.5914307
    3069809 | 10890746.7366943
   10464225 | 10890602.9959717
    5481889 | 10890371.6555786
    4790532 | 10890302.9189453
    9461530 | 10890098.9172363
    9994855 | 10889985.6972656
     250366 | 10889910.5007935
    5478060 | 10889345.4538574
   18711859 | 10889299.3290405
   10340652 | 10889023.6679688
    4460878 | 10888867.1920166
   11527784 |  10888858.427124
    5109419 | 10888836.7802734
   15019428 | 10888294.1639404
   10374048 | 10887639.8905029
   10094035 |  10887541.677124
   11985595 | 10886993.1918945
    9210235 | 10886561.3275146
    7924268 | 10886524.7722168
   17052264 | 10886146.4411621
   13797317 | 10885481.9204102
   11763548 | 10885423.6379395
   12370581 |  10885161.677124
    3992314 | 10884896.6444092
     662295 | 10884747.8537598
   13819957 | 10884673.4976501
    5556879 | 10884617.0393066
   15095387 | 10884432.1358643
   13968580 | 10884196.0401611
   11536754 | 10884100.4414062
    7200580 | 10882633.4198608
    6564969 |  10882475.631897
    7385378 |  10881488.057251
     340021 | 10881442.3495483
   18416450 | 10881367.0408936
    6040287 | 10880976.5059204
    4567045 | 10880835.6264648
    1848524 | 10880602.5303955
    5361265 | 10880597.5299072
   13229723 | 10880442.2579956
    5111780 |  10880103.652832
    8529284 | 10879945.4157104
   14898516 | 10879884.3415527
     252337 |  10879872.420166
   11787928 | 10879655.3580322
    1861233 | 10879603.2496948
   13269330 | 10879582.1536865
   17600629 | 10879422.2653198
   17909767 | 10879389.8179932
   17522917 | 10879033.0527954
    1797200 | 10878913.2661133
    3260637 | 10878839.2241211
   12159557 | 10878763.1522827
   19712048 | 10878651.0355225
    5228283 | 10878577.6547852
    3093983 | 10878535.1627197
   18729514 | 10878050.5100708
   19721566 | 10878022.3139038
   18459462 | 10878015.2437134
   15796096 | 10877885.9660645
    6511306 | 10877878.0803223
    8809744 | 10877107.8273926
    3434247 |  10876704.394043
    6797140 | 10876300.9621429
    3707967 | 10876176.2199707
   17402561 | 10876090.8200073
   13952820 | 10875486.1357422
   13537143 | 10875203.6179199
     192551 | 10874176.7198486
   15672316 | 10874136.5013428
    9663919 | 10873525.6926575
   18635816 | 10873481.9230347
   18816575 |  10873330.894165
    8443441 | 10873298.5884399
   13116641 | 10873059.2116699
    5589046 |  10872614.135376
     639310 | 10871961.9543457
    3571019 | 10871802.2787476
    1093911 | 10871734.6843262
   18857258 | 10871604.4049683
   19235850 | 10871546.4694214
    1823636 | 10871237.3067627
     193629 |  10870897.472229
    2042073 | 10870855.8361206
    4273952 |  10870634.602478
   11492129 | 10870349.2911682
    4425867 | 10870122.8016663
   15932224 | 10869561.4830322
    1648588 | 10868953.6854858
   15842683 | 10868932.0998535
   17154421 | 10868918.3045654
   16454919 | 10868892.7834473
   17717914 | 10868787.7502441
   11261610 |  10868476.262207
    1132945 | 10868385.8814697
   19370893 | 10868218.7954102
   16880049 | 10867875.6856079
    5409348 | 10867821.1358643
   10836209 | 10867183.8309326
   16230971 | 10866548.2155151
   18572787 | 10866092.0056534
    5775254 | 10865431.0232544
   16484314 | 10865191.9584351
   17327154 | 10865101.7965546
    3808854 | 10865023.0869751
    6145219 | 10864909.9620361
    5753908 | 10864701.2412109
     168945 | 10864618.8850098
    1700506 | 10864594.0418091
    2828833 | 10864399.9447632
     665738 | 10864258.0603027
    6057525 | 10864227.5533447
   14177643 | 10864218.0054626
    3113249 | 10864189.2381592
   16136124 | 10864101.9342041
   17758835 | 10864070.8356323
    6115227 | 10864023.4004517
   15797578 | 10863995.1838989
     241916 | 10863280.9920959
   11401581 | 10863058.7167969
     760730 | 10862973.0809326
    5695401 |  10862819.500061
    9225847 |  10862573.939209
     128701 | 10862569.8236084
   13358630 | 10862521.8609619
   18869091 | 10862118.7614441
    1230272 | 10862100.4963379
    1607365 | 10862012.3620605
   17799320 | 10861765.4483032
    6009206 | 10861728.1162109
   12535133 | 10861203.1270752
    1562179 | 10861159.6951904
   11037518 | 10861157.3540039
   18684193 | 10861001.7210693
   19094957 | 10860950.9523926
   16472985 | 10860433.5366211
    6484182 | 10860171.4547729
   17344335 | 10860050.6192322
    2334678 | 10859984.4295349
    1008986 | 10859893.9703369
    1844252 | 10859732.3517456
    7197935 |  10859556.651123
   17236117 | 10859297.1762085
    3299543 | 10859221.4265137
    7693461 | 10858632.0621338
   15145910 | 10858378.5885315
   10978939 | 10858077.5586548
    8170943 | 10857503.4854736
   12734472 | 10857304.7510376
    4244896 | 10857122.5397339
    9927306 |  10856996.564209
   11715775 | 10856979.9074707
     771404 | 10856402.7351074
    4365974 |  10856384.453949
   10655582 | 10856349.7694092
    3767138 | 10856230.9667358
   18748740 |  10856058.098999
   10494653 | 10856006.9204712
    5962506 | 10855966.4019775
   10160692 |  10855593.758606
   18521382 | 10854830.6343384
   10043100 |  10854827.906311
   11226446 | 10854695.6924438
   14755995 | 10854266.5490112
    6976248 | 10853801.7655334
   11574179 |  10853321.866333
   11223445 | 10853208.4622803
   14252869 | 10853022.5179443
   14381010 | 10852885.7834473
   15364448 | 10852450.4255371
    1084406 | 10852279.7575684
     956788 | 10852060.6124878
   13872707 | 10851881.8421631
   18255471 | 10851504.9946289
   12594548 | 10850554.1071777
    4257373 |  10850480.684433
    9784253 | 10850272.5122375
    7847146 | 10850203.6624146
    8576945 | 10849678.2744141
    9048367 | 10849444.7885742
   14542718 | 10849082.7828827
   12907727 | 10848959.7537842
    4073707 |  10848807.829834
     229958 | 10848497.6407471
    3511716 | 10848327.1981812
   11195528 | 10848236.4324951
   14875254 |  10848066.803894
   11246154 | 10848006.7357483
   17836696 | 10847970.8003235
   12451501 | 10847898.5947266
    3585479 |  10847694.385498
    4843093 | 10847437.9334106
    8215759 | 10847387.1533813
    4616165 |  10847353.354248
   19913097 |  10846918.972168
   10111577 | 10846667.4142456
    9880684 | 10846094.0784302
   12579535 |  10845962.858551
   13460073 | 10845732.4136963
   12550541 | 10845536.7594604
    5260906 | 10845005.8409424
    1260824 | 10844966.7885132
   10099330 | 10844367.7182007
   19557932 | 10844107.7770386
    9431455 | 10843996.7983398
    2314090 | 10843563.9233398
   17499178 | 10843561.1635742
   11530549 | 10843471.3370361
   10734314 | 10842758.8435059
   19192505 | 10842613.5095215
   11209755 | 10842442.6652832
   16780182 | 10842302.6781616
   18273950 | 10842287.0841675
    5944423 | 10842233.0875854
   16902101 | 10841817.3087158
   11883162 | 10841379.0466919
    7471475 | 10841294.7210693
   12814475 | 10841277.9129639
   14851339 | 10841066.5120239
    5416716 | 10840617.6899414
    3633625 | 10840491.0023804
    2837101 | 10840403.3520508
    7410502 | 10840201.0394897
   16450343 | 10840153.9277344
   10210896 | 10840146.5928345
   16882317 | 10839861.7111816
    3843501 | 10839522.2752686
   15692063 | 10838860.5473633
    1401399 | 10838555.0723267
   18566041 | 10838288.1491089
   10076827 | 10838277.6871948
    8216975 | 10837940.9073486
    6574129 | 10837805.8528442
    2027603 | 10837745.1097412
   16087568 | 10837741.9968872
     188967 | 10837690.3814087
   19369919 | 10837438.5543213
    6459764 | 10837025.9631348
   18273914 |  10836868.079834
    4510347 | 10836656.0653076
    8222141 | 10836393.7567139
   15032457 | 10836196.4985352
   16558821 | 10836182.2088928
    8610946 | 10835437.8133545
   15090776 | 10834931.0239868
   17689607 | 10834868.7652588
    4246279 | 10834864.5521545
    8865346 | 10834525.5987549
   19983640 | 10834359.9580078
   17016676 | 10834211.7564697
    9099625 | 10833843.2993164
    4955738 |  10833797.985199
    2983600 |   10833365.78125
   18386760 | 10833181.0341797
    5401276 | 10833065.1150818
   12080178 | 10833051.3608398
   10617550 | 10833009.0236206
   13718955 | 10832737.1537476
    3753705 | 10832644.9744873
    4275875 | 10832539.6942749
   16601378 | 10832467.6157227
    9668372 | 10831986.0979004
   11736865 | 10831826.0723877
   10781019 | 10831616.1317444
    5235166 | 10831205.9517212
   13388686 | 10831159.2163086
    8707178 | 10831155.8321533
    6203102 | 10830931.8400574
    5258290 | 10830601.0637207
   11894991 | 10830444.1811523
    6639327 | 10830324.8283691
   10675850 | 10830091.9980469
    8710944 | 10830016.8981934
   18817836 | 10829310.1539917
   10139400 | 10829263.6035156
   19816501 | 10829220.1669922
    3436406 | 10828520.5132751
   15804561 | 10828353.0808105
   11468881 | 10827875.4586182
   16908109 | 10827494.9735718
    2521327 | 10827099.9538574
    5798899 | 10826269.7086182
   11058774 | 10825887.2162628
   16336340 | 10825843.8848877
   16113873 | 10825647.7589111
    7325059 |  10825534.267395
    7493999 | 10825415.9328003
   12717427 |  10824843.321167
    4923531 | 10824734.9823608
   13206776 | 10824655.8184204
   13195195 | 10824324.2307129
   14265012 | 10824122.6965942
   11590958 | 10823523.6168213
   18026031 | 10823382.6297302
    6620910 | 10822969.7669678
    6329784 | 10822203.6489258
    8395806 |   10821842.65979
    5500312 | 10821661.8188477
   10713022 | 10821430.1856079
    8523548 | 10821369.3335571
    3603053 | 10821322.5905762
   16284221 | 10821238.2623291
    4479279 | 10820888.1977539
    5336585 |  10820845.388855
    7864686 | 10820832.0980225
     161619 |  10820826.151123
   10293657 | 10820783.2657166
   15040536 | 10820601.8980103
    4276811 | 10820562.9613037
   14010097 |  10820375.071167
   11083950 | 10820336.3443604
    4468109 | 10820330.8746033
   18152685 | 10820277.9609375
   10645001 | 10819877.8035278
    3198118 |  10819828.105957
    5918690 | 10819758.4522095
   12797604 | 10819536.7333374
   16324341 | 10819483.0931396
    4186212 |  10819481.022644
    3621031 | 10819228.0107422
   11883612 |  10818983.094696
    6532294 | 10818521.5471802
   12741806 | 10818135.1196289
    7666695 | 10818025.9747314
   16829503 | 10817759.1571045
   16737626 | 10817550.6040649
    3953948 | 10817360.7632446
    5694042 | 10817294.2498169
   19773975 | 10817193.5517578
    4522051 | 10816484.6239624
    9915833 | 10816439.2718506
   13100483 | 10816168.7634888
    3805923 | 10816076.6056519
    2380835 | 10815717.0212097
    3831353 | 10815508.1673584
    6864947 | 10815387.4802246
    4580576 | 10815343.7703247
   14919695 | 10815333.9202881
   10229948 | 10815158.8681641
    2154272 | 10814708.2196045
   17431125 | 10814560.2636719
   14345444 | 10814402.9017029
    6089681 | 10814062.5250244
   18597916 |  10814001.690033
   18057036 | 10813667.4970093
    3148975 | 10813653.4239502
   12488642 | 10813252.8763428
   16047279 | 10813148.5065918
   18652084 |  10813043.321228
    1232209 |  10812913.526062
   13147699 | 10812909.8207092
    9482836 | 10812423.7901001
   16446388 | 10812280.5334778
    7402523 |  10812153.688446
    7301317 | 10812068.5608521
   15569620 | 10811939.3023376
    7365093 | 10811775.7834473
   19623428 | 10811661.2488403
   10388124 | 10811377.7559814
   12971164 | 10811058.9401245
   17774811 | 10810949.8532715
    3346478 | 10810297.4213257
   10056539 | 10809853.1334229
    8637734 | 10809830.0147705
    2512903 | 10809111.1639404
    2727724 | 10809070.4650879
   17039119 | 10809019.7386475
   10961449 | 10808948.9371338
   19801228 | 10808918.5477905
   17264939 | 10808653.8796997
     789756 | 10808315.4874878
    5377872 | 10808297.8944702
   10894988 | 10808150.8658447
    2526814 | 10807936.9128418
    8922144 | 10807931.3212891
   19330846 | 10807845.3130493
    6065277 | 10807831.2996826
    1562859 | 10807617.6351929
    2806643 | 10807441.6030579
   11644936 | 10807245.5109863
   18509151 | 10806975.2692871
    6334162 | 10806619.5804443
    8641013 | 10806421.1893311
   12338785 | 10806020.7583008
   16023936 | 10805982.8908081
    8523967 | 10805919.9161987
    3767712 | 10805835.3677979
    7539756 | 10805746.0006714
   10738958 | 10805314.4151917
   13993120 | 10805176.7248535
   10630837 | 10805139.9243164
    9031033 | 10804922.9952698
   15526070 | 10804913.4187012
    1547627 |  10804253.776123
   19310499 | 10803858.5858154
    5554245 | 10803668.4432373
    1198204 | 10803659.5598145
   12014586 | 10803617.5548096
   13673538 |  10803570.085022
    7159034 | 10803425.9685364
     701513 | 10803267.7490234
   18268718 | 10802375.2858887
   19318256 | 10802291.8416138
    5055697 | 10802187.8963623
   15618705 |  10802141.260376
   14727063 | 10801933.4462891
   16237023 | 10801864.3036194
     973720 | 10801552.3322754
   16347105 | 10801370.7573242
    2226929 | 10801205.2869263
    2604536 | 10800964.9436035
    3134292 | 10800863.5827026
    2786161 | 10800385.6521606
   13147457 | 10800345.9016113
   14899789 | 10800337.7138672
   16294402 | 10800185.6744995
   17014923 |  10799966.991272
    2348210 | 10799878.3328857
   14815205 | 10799828.1914673
    6500392 | 10799318.5046387
    4984107 | 10798746.1550293
   13951785 | 10798665.9074707
    8513887 | 10798656.1635132
   14453807 | 10798233.9144897
    3571519 | 10798186.5950928
    3237228 | 10798180.6815796
   12853529 | 10797575.4922791
    8645972 | 10796928.9746704
    4873423 | 10796345.0830078
    6486796 | 10796265.5286255
   18486084 |  10795781.135376
    7489394 | 10795224.6095886
   13264677 | 10795145.4419556
   15112166 | 10795120.1755371
    5778839 | 10794823.7177124
    9882601 | 10794761.5478516
   18327165 | 10794352.9123535
    9844948 | 10794213.4442749
    3651348 | 10794202.5910645
   11134299 |  10793781.399292
