BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (35, 24, 50, 10, 22, 7, 40, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | SMALL PLATED COPPER       |     50 |          450
 Brand#11   | SMALL PLATED TIN          |     50 |          450
 Brand#12   | ECONOMY ANODIZED NICKEL   |      7 |          450
 Brand#12   | STANDARD PLATED COPPER    |     50 |          450
 Brand#15   | ECONOMY ANODIZED COPPER   |     24 |          450
 Brand#21   | SMALL BURNISHED TIN       |     24 |          450
 Brand#22   | PROMO BURNISHED NICKEL    |     24 |          450
 Brand#24   | PROMO PLATED BRASS        |      7 |          450
 Brand#31   | ECONOMY POLISHED NICKEL   |     10 |          450
 Brand#31   | PROMO PLATED NICKEL       |     24 |          450
 Brand#31   | SMALL PLATED NICKEL       |     35 |          450
 Brand#31   | STANDARD ANODIZED BRASS   |      7 |          450
 Brand#32   | STANDARD POLISHED COPPER  |     35 |          450
 Brand#33   | STANDARD ANODIZED NICKEL  |      7 |          450
 Brand#34   | MEDIUM POLISHED NICKEL    |     40 |          450
 Brand#35   | MEDIUM BURNISHED STEEL    |     12 |          450
 Brand#41   | ECONOMY BURNISHED COPPER  |     22 |          450
 Brand#42   | MEDIUM BURNISHED TIN      |     10 |          450
 Brand#42   | STANDARD POLISHED TIN     |     12 |          450
 Brand#44   | LARGE BRUSHED BRASS       |     12 |          450
 Brand#45   | PROMO BURNISHED STEEL     |     12 |          450
 Brand#45   | PROMO POLISHED NICKEL     |     40 |          450
 Brand#51   | PROMO ANODIZED TIN        |     35 |          450
 Brand#51   | SMALL BRUSHED NICKEL      |      7 |          450
 Brand#52   | ECONOMY ANODIZED COPPER   |     50 |          450
 Brand#52   | LARGE BURNISHED STEEL     |     12 |          450
 Brand#52   | STANDARD PLATED TIN       |     24 |          450
 Brand#53   | LARGE BURNISHED TIN       |     50 |          450
 Brand#53   | SMALL BRUSHED NICKEL      |     10 |          450
 Brand#55   | SMALL BURNISHED NICKEL    |     35 |          450
 Brand#21   | MEDIUM POLISHED COPPER    |     10 |          449
 Brand#23   | STANDARD ANODIZED NICKEL  |     10 |          449
 Brand#24   | MEDIUM POLISHED TIN       |     12 |          449
 Brand#33   | MEDIUM POLISHED BRASS     |     40 |          449
 Brand#55   | STANDARD POLISHED TIN     |     24 |          449
 Brand#11   | ECONOMY BRUSHED TIN       |     22 |          448
 Brand#11   | ECONOMY BURNISHED STEEL   |     50 |          448
 Brand#11   | ECONOMY POLISHED BRASS    |     24 |          448
 Brand#11   | ECONOMY POLISHED COPPER   |     40 |          448
 Brand#11   | ECONOMY POLISHED COPPER   |     50 |          448
 Brand#11   | LARGE PLATED BRASS        |     22 |          448
 Brand#11   | LARGE PLATED BRASS        |     40 |          448
 Brand#11   | MEDIUM BRUSHED BRASS      |     24 |          448
 Brand#11   | MEDIUM BRUSHED TIN        |     12 |          448
 Brand#11   | MEDIUM BURNISHED BRASS    |     50 |          448
 Brand#11   | MEDIUM POLISHED TIN       |     24 |          448
 Brand#11   | PROMO BURNISHED NICKEL    |      7 |          448
 Brand#11   | PROMO PLATED COPPER       |     40 |          448
 Brand#11   | PROMO PLATED TIN          |     12 |          448
 Brand#11   | PROMO POLISHED BRASS      |     35 |          448
 Brand#11   | SMALL ANODIZED TIN        |     10 |          448
 Brand#11   | SMALL BRUSHED NICKEL      |     22 |          448
 Brand#11   | SMALL PLATED NICKEL       |     10 |          448
 Brand#11   | SMALL PLATED STEEL        |     50 |          448
 Brand#11   | STANDARD ANODIZED COPPER  |     10 |          448
 Brand#11   | STANDARD PLATED COPPER    |     50 |          448
 Brand#11   | STANDARD POLISHED COPPER  |     10 |          448
 Brand#11   | STANDARD POLISHED COPPER  |     22 |          448
 Brand#11   | STANDARD POLISHED COPPER  |     35 |          448
 Brand#12   | ECONOMY BURNISHED BRASS   |     24 |          448
 Brand#12   | ECONOMY BURNISHED STEEL   |     10 |          448
 Brand#12   | ECONOMY PLATED STEEL      |     40 |          448
 Brand#12   | ECONOMY POLISHED NICKEL   |     12 |          448
 Brand#12   | LARGE ANODIZED BRASS      |     10 |          448
 Brand#12   | LARGE ANODIZED BRASS      |     24 |          448
 Brand#12   | LARGE ANODIZED TIN        |     22 |          448
 Brand#12   | LARGE BRUSHED NICKEL      |     40 |          448
 Brand#12   | LARGE BRUSHED STEEL       |     10 |          448
 Brand#12   | LARGE BURNISHED COPPER    |      7 |          448
 Brand#12   | LARGE BURNISHED COPPER    |     10 |          448
 Brand#12   | LARGE PLATED TIN          |     22 |          448
 Brand#12   | MEDIUM BRUSHED BRASS      |     22 |          448
 Brand#12   | MEDIUM PLATED NICKEL      |     22 |          448
 Brand#12   | MEDIUM PLATED STEEL       |     50 |          448
 Brand#12   | MEDIUM PLATED TIN         |     35 |          448
 Brand#12   | MEDIUM POLISHED COPPER    |     35 |          448
 Brand#12   | MEDIUM POLISHED STEEL     |     12 |          448
 Brand#12   | PROMO ANODIZED BRASS      |     10 |          448
 Brand#12   | PROMO ANODIZED STEEL      |     12 |          448
 Brand#12   | PROMO ANODIZED STEEL      |     35 |          448
 Brand#12   | PROMO BURNISHED BRASS     |     40 |          448
 Brand#12   | PROMO BURNISHED STEEL     |     22 |          448
 Brand#12   | PROMO PLATED STEEL        |     22 |          448
 Brand#12   | SMALL ANODIZED BRASS      |     22 |          448
 Brand#12   | SMALL ANODIZED TIN        |     10 |          448
 Brand#12   | SMALL BURNISHED NICKEL    |     10 |          448
 Brand#12   | SMALL POLISHED STEEL      |      7 |          448
 Brand#12   | SMALL POLISHED STEEL      |     40 |          448
 Brand#12   | SMALL POLISHED TIN        |     22 |          448
 Brand#12   | SMALL POLISHED TIN        |     40 |          448
 Brand#12   | STANDARD BRUSHED BRASS    |     22 |          448
 Brand#12   | STANDARD BRUSHED COPPER   |     35 |          448
 Brand#12   | STANDARD BURNISHED NICKEL |     10 |          448
 Brand#12   | STANDARD PLATED BRASS     |     24 |          448
 Brand#13   | ECONOMY ANODIZED COPPER   |     12 |          448
 Brand#13   | ECONOMY ANODIZED TIN      |     50 |          448
 Brand#13   | ECONOMY BRUSHED STEEL     |     24 |          448
 Brand#13   | ECONOMY PLATED TIN        |     12 |          448
 Brand#13   | ECONOMY POLISHED NICKEL   |     22 |          448
 Brand#13   | ECONOMY POLISHED STEEL    |     35 |          448
 Brand#13   | LARGE POLISHED BRASS      |      7 |          448
 Brand#13   | LARGE POLISHED TIN        |     35 |          448
 Brand#13   | MEDIUM BRUSHED NICKEL     |     10 |          448
 Brand#13   | MEDIUM BRUSHED STEEL      |     10 |          448
 Brand#13   | MEDIUM BRUSHED TIN        |     40 |          448
 Brand#13   | MEDIUM PLATED BRASS       |     22 |          448
 Brand#13   | MEDIUM PLATED TIN         |     12 |          448
 Brand#13   | MEDIUM POLISHED BRASS     |     10 |          448
 Brand#13   | PROMO ANODIZED COPPER     |      7 |          448
 Brand#13   | PROMO ANODIZED COPPER     |     24 |          448
 Brand#13   | PROMO ANODIZED NICKEL     |     22 |          448
 Brand#13   | PROMO BRUSHED STEEL       |     24 |          448
 Brand#13   | PROMO PLATED TIN          |     24 |          448
 Brand#13   | SMALL ANODIZED NICKEL     |     10 |          448
 Brand#13   | SMALL ANODIZED STEEL      |     22 |          448
 Brand#13   | STANDARD ANODIZED BRASS   |     24 |          448
 Brand#13   | STANDARD BRUSHED BRASS    |     50 |          448
 Brand#13   | STANDARD POLISHED BRASS   |      7 |          448
 Brand#13   | STANDARD POLISHED NICKEL  |     40 |          448
 Brand#15   | ECONOMY ANODIZED TIN      |     22 |          448
 Brand#15   | ECONOMY BRUSHED COPPER    |     24 |          448
 Brand#15   | ECONOMY BRUSHED STEEL     |     35 |          448
 Brand#15   | ECONOMY BURNISHED COPPER  |     50 |          448
 Brand#15   | ECONOMY POLISHED COPPER   |      7 |          448
 Brand#15   | ECONOMY POLISHED NICKEL   |     24 |          448
 Brand#15   | LARGE BRUSHED STEEL       |     10 |          448
 Brand#15   | LARGE BRUSHED TIN         |     24 |          448
 Brand#15   | LARGE PLATED NICKEL       |     12 |          448
 Brand#15   | LARGE PLATED NICKEL       |     50 |          448
 Brand#15   | LARGE POLISHED BRASS      |     24 |          448
 Brand#15   | LARGE POLISHED COPPER     |     12 |          448
 Brand#15   | MEDIUM BRUSHED STEEL      |      7 |          448
 Brand#15   | MEDIUM BURNISHED NICKEL   |     50 |          448
 Brand#15   | MEDIUM BURNISHED TIN      |      7 |          448
 Brand#15   | MEDIUM BURNISHED TIN      |     24 |          448
 Brand#15   | MEDIUM PLATED NICKEL      |     12 |          448
 Brand#15   | MEDIUM PLATED NICKEL      |     22 |          448
 Brand#15   | MEDIUM POLISHED NICKEL    |     22 |          448
 Brand#15   | MEDIUM POLISHED STEEL     |     22 |          448
 Brand#15   | PROMO ANODIZED TIN        |     10 |          448
 Brand#15   | PROMO PLATED STEEL        |     24 |          448
 Brand#15   | PROMO POLISHED BRASS      |     12 |          448
 Brand#15   | SMALL ANODIZED NICKEL     |     22 |          448
 Brand#15   | SMALL ANODIZED TIN        |     10 |          448
 Brand#15   | SMALL PLATED STEEL        |     50 |          448
 Brand#15   | STANDARD ANODIZED BRASS   |     12 |          448
 Brand#15   | STANDARD ANODIZED COPPER  |     40 |          448
 Brand#15   | STANDARD ANODIZED NICKEL  |     40 |          448
 Brand#15   | STANDARD BRUSHED BRASS    |     12 |          448
 Brand#15   | STANDARD BURNISHED COPPER |     24 |          448
 Brand#15   | STANDARD POLISHED TIN     |     22 |          448
 Brand#21   | ECONOMY ANODIZED COPPER   |     12 |          448
 Brand#21   | ECONOMY BRUSHED NICKEL    |     50 |          448
 Brand#21   | ECONOMY BURNISHED COPPER  |     35 |          448
 Brand#21   | ECONOMY BURNISHED NICKEL  |     12 |          448
 Brand#21   | ECONOMY PLATED COPPER     |     22 |          448
 Brand#21   | LARGE ANODIZED BRASS      |     12 |          448
 Brand#21   | LARGE BRUSHED STEEL       |     50 |          448
 Brand#21   | LARGE BURNISHED BRASS     |     50 |          448
 Brand#21   | LARGE BURNISHED COPPER    |     10 |          448
 Brand#21   | LARGE BURNISHED STEEL     |     24 |          448
 Brand#21   | LARGE PLATED COPPER       |     22 |          448
 Brand#21   | LARGE PLATED COPPER       |     24 |          448
 Brand#21   | LARGE POLISHED BRASS      |     35 |          448
 Brand#21   | MEDIUM BRUSHED COPPER     |     12 |          448
 Brand#21   | MEDIUM BRUSHED NICKEL     |     35 |          448
 Brand#21   | MEDIUM BRUSHED NICKEL     |     40 |          448
 Brand#21   | MEDIUM POLISHED BRASS     |     10 |          448
 Brand#21   | PROMO ANODIZED BRASS      |     50 |          448
 Brand#21   | PROMO ANODIZED COPPER     |      7 |          448
 Brand#21   | PROMO BRUSHED TIN         |     35 |          448
 Brand#21   | PROMO PLATED NICKEL       |     10 |          448
 Brand#21   | SMALL BRUSHED TIN         |     12 |          448
 Brand#21   | SMALL BURNISHED STEEL     |     24 |          448
 Brand#21   | SMALL BURNISHED TIN       |     10 |          448
 Brand#21   | STANDARD ANODIZED STEEL   |     10 |          448
 Brand#21   | STANDARD ANODIZED STEEL   |     35 |          448
 Brand#21   | STANDARD BRUSHED COPPER   |     22 |          448
 Brand#21   | STANDARD BRUSHED STEEL    |     12 |          448
 Brand#21   | STANDARD PLATED TIN       |     35 |          448
 Brand#22   | ECONOMY ANODIZED NICKEL   |     24 |          448
 Brand#22   | ECONOMY ANODIZED STEEL    |      7 |          448
 Brand#22   | ECONOMY BRUSHED BRASS     |     12 |          448
 Brand#22   | ECONOMY BRUSHED BRASS     |     50 |          448
 Brand#22   | ECONOMY BURNISHED BRASS   |      7 |          448
 Brand#22   | ECONOMY BURNISHED BRASS   |     35 |          448
 Brand#22   | ECONOMY BURNISHED STEEL   |     35 |          448
 Brand#22   | ECONOMY PLATED BRASS      |     35 |          448
 Brand#22   | ECONOMY POLISHED BRASS    |     50 |          448
 Brand#22   | ECONOMY POLISHED COPPER   |     35 |          448
 Brand#22   | ECONOMY POLISHED NICKEL   |     12 |          448
 Brand#22   | ECONOMY POLISHED NICKEL   |     35 |          448
 Brand#22   | LARGE BURNISHED BRASS     |     12 |          448
 Brand#22   | LARGE BURNISHED STEEL     |     35 |          448
 Brand#22   | LARGE PLATED STEEL        |     40 |          448
 Brand#22   | MEDIUM BRUSHED NICKEL     |     12 |          448
 Brand#22   | MEDIUM BURNISHED BRASS    |     40 |          448
 Brand#22   | MEDIUM POLISHED STEEL     |     10 |          448
 Brand#22   | PROMO ANODIZED STEEL      |     22 |          448
 Brand#22   | PROMO BRUSHED STEEL       |     50 |          448
 Brand#22   | PROMO BURNISHED BRASS     |     24 |          448
 Brand#22   | PROMO BURNISHED COPPER    |     24 |          448
 Brand#22   | PROMO BURNISHED COPPER    |     50 |          448
 Brand#22   | PROMO BURNISHED TIN       |     22 |          448
 Brand#22   | PROMO PLATED BRASS        |     24 |          448
 Brand#22   | PROMO PLATED STEEL        |     10 |          448
 Brand#22   | SMALL BRUSHED COPPER      |     22 |          448
 Brand#22   | SMALL BURNISHED COPPER    |     10 |          448
 Brand#22   | SMALL BURNISHED STEEL     |      7 |          448
 Brand#22   | STANDARD BRUSHED COPPER   |     12 |          448
 Brand#22   | STANDARD BRUSHED COPPER   |     50 |          448
 Brand#22   | STANDARD BURNISHED STEEL  |     22 |          448
 Brand#22   | STANDARD POLISHED NICKEL  |      7 |          448
 Brand#23   | ECONOMY ANODIZED NICKEL   |     10 |          448
 Brand#23   | ECONOMY ANODIZED STEEL    |     22 |          448
 Brand#23   | ECONOMY BURNISHED COPPER  |     35 |          448
 Brand#23   | ECONOMY PLATED BRASS      |     10 |          448
 Brand#23   | ECONOMY PLATED BRASS      |     24 |          448
 Brand#23   | ECONOMY PLATED BRASS      |     40 |          448
 Brand#23   | ECONOMY POLISHED BRASS    |     40 |          448
 Brand#23   | ECONOMY POLISHED NICKEL   |     40 |          448
 Brand#23   | LARGE BRUSHED BRASS       |     10 |          448
 Brand#23   | LARGE BRUSHED NICKEL      |      7 |          448
 Brand#23   | LARGE BURNISHED STEEL     |     35 |          448
 Brand#23   | LARGE PLATED TIN          |      7 |          448
 Brand#23   | LARGE PLATED TIN          |     40 |          448
 Brand#23   | LARGE POLISHED NICKEL     |     12 |          448
 Brand#23   | MEDIUM BRUSHED STEEL      |     22 |          448
 Brand#23   | MEDIUM BRUSHED TIN        |     22 |          448
 Brand#23   | MEDIUM BURNISHED NICKEL   |     35 |          448
 Brand#23   | MEDIUM BURNISHED TIN      |     50 |          448
 Brand#23   | MEDIUM PLATED STEEL       |     10 |          448
 Brand#23   | PROMO ANODIZED TIN        |      7 |          448
 Brand#23   | PROMO BURNISHED BRASS     |     22 |          448
 Brand#23   | PROMO BURNISHED STEEL     |     10 |          448
 Brand#23   | PROMO BURNISHED TIN       |     50 |          448
 Brand#23   | PROMO PLATED NICKEL       |      7 |          448
 Brand#23   | PROMO PLATED NICKEL       |     10 |          448
 Brand#23   | PROMO PLATED STEEL        |     10 |          448
 Brand#23   | PROMO PLATED TIN          |      7 |          448
 Brand#23   | SMALL ANODIZED NICKEL     |     50 |          448
 Brand#23   | SMALL BURNISHED COPPER    |     24 |          448
 Brand#23   | SMALL BURNISHED TIN       |     50 |          448
 Brand#23   | SMALL PLATED NICKEL       |     12 |          448
 Brand#23   | SMALL POLISHED STEEL      |     40 |          448
 Brand#23   | STANDARD ANODIZED COPPER  |     50 |          448
 Brand#23   | STANDARD BRUSHED COPPER   |     22 |          448
 Brand#23   | STANDARD BRUSHED STEEL    |     10 |          448
 Brand#23   | STANDARD BURNISHED BRASS  |     12 |          448
 Brand#23   | STANDARD BURNISHED BRASS  |     24 |          448
 Brand#23   | STANDARD POLISHED COPPER  |     24 |          448
 Brand#24   | ECONOMY ANODIZED COPPER   |     35 |          448
 Brand#24   | ECONOMY ANODIZED TIN      |     24 |          448
 Brand#24   | ECONOMY PLATED COPPER     |     10 |          448
 Brand#24   | LARGE ANODIZED BRASS      |     35 |          448
 Brand#24   | LARGE BRUSHED COPPER      |     12 |          448
 Brand#24   | LARGE BRUSHED TIN         |     12 |          448
 Brand#24   | LARGE BURNISHED BRASS     |      7 |          448
 Brand#24   | LARGE BURNISHED COPPER    |     24 |          448
 Brand#24   | LARGE BURNISHED NICKEL    |     24 |          448
 Brand#24   | LARGE BURNISHED STEEL     |     40 |          448
 Brand#24   | LARGE BURNISHED TIN       |     10 |          448
 Brand#24   | LARGE PLATED COPPER       |     40 |          448
 Brand#24   | LARGE PLATED TIN          |     12 |          448
 Brand#24   | MEDIUM BRUSHED BRASS      |     50 |          448
 Brand#24   | MEDIUM BURNISHED NICKEL   |     35 |          448
 Brand#24   | MEDIUM BURNISHED STEEL    |     12 |          448
 Brand#24   | MEDIUM PLATED COPPER      |     24 |          448
 Brand#24   | PROMO ANODIZED NICKEL     |     35 |          448
 Brand#24   | PROMO ANODIZED TIN        |     22 |          448
 Brand#24   | PROMO BRUSHED COPPER      |     22 |          448
 Brand#24   | PROMO BRUSHED TIN         |     22 |          448
 Brand#24   | PROMO BRUSHED TIN         |     24 |          448
 Brand#24   | SMALL ANODIZED STEEL      |     24 |          448
 Brand#24   | SMALL POLISHED BRASS      |     12 |          448
 Brand#24   | SMALL POLISHED NICKEL     |     24 |          448
 Brand#24   | STANDARD ANODIZED STEEL   |     12 |          448
 Brand#24   | STANDARD BRUSHED BRASS    |     12 |          448
 Brand#24   | STANDARD BURNISHED BRASS  |     10 |          448
 Brand#24   | STANDARD BURNISHED NICKEL |     24 |          448
 Brand#24   | STANDARD BURNISHED NICKEL |     40 |          448
 Brand#24   | STANDARD PLATED STEEL     |     35 |          448
 Brand#24   | STANDARD POLISHED BRASS   |     40 |          448
 Brand#24   | STANDARD POLISHED STEEL   |     10 |          448
 Brand#24   | STANDARD POLISHED TIN     |     50 |          448
 Brand#25   | ECONOMY BURNISHED STEEL   |     35 |          448
 Brand#25   | ECONOMY BURNISHED TIN     |     40 |          448
 Brand#25   | ECONOMY PLATED BRASS      |     50 |          448
 Brand#25   | ECONOMY PLATED NICKEL     |     10 |          448
 Brand#25   | ECONOMY PLATED NICKEL     |     24 |          448
 Brand#25   | ECONOMY PLATED TIN        |     24 |          448
 Brand#25   | LARGE ANODIZED NICKEL     |     40 |          448
 Brand#25   | LARGE BRUSHED TIN         |     40 |          448
 Brand#25   | LARGE BURNISHED BRASS     |     10 |          448
 Brand#25   | LARGE BURNISHED BRASS     |     12 |          448
 Brand#25   | LARGE BURNISHED NICKEL    |     24 |          448
 Brand#25   | LARGE BURNISHED TIN       |     10 |          448
 Brand#25   | MEDIUM BRUSHED COPPER     |     40 |          448
 Brand#25   | MEDIUM BRUSHED NICKEL     |      7 |          448
 Brand#25   | MEDIUM BURNISHED BRASS    |     10 |          448
 Brand#25   | MEDIUM BURNISHED TIN      |     50 |          448
 Brand#25   | MEDIUM POLISHED BRASS     |     35 |          448
 Brand#25   | PROMO ANODIZED STEEL      |     50 |          448
 Brand#25   | PROMO BRUSHED NICKEL      |     40 |          448
 Brand#25   | PROMO BURNISHED BRASS     |      7 |          448
 Brand#25   | PROMO BURNISHED COPPER    |     50 |          448
 Brand#25   | SMALL BRUSHED COPPER      |     24 |          448
 Brand#25   | SMALL PLATED BRASS        |      7 |          448
 Brand#25   | SMALL PLATED NICKEL       |     12 |          448
 Brand#25   | SMALL PLATED TIN          |     40 |          448
 Brand#31   | ECONOMY ANODIZED STEEL    |     12 |          448
 Brand#31   | ECONOMY BRUSHED BRASS     |     50 |          448
 Brand#31   | ECONOMY BRUSHED STEEL     |     12 |          448
 Brand#31   | ECONOMY BRUSHED TIN       |     10 |          448
 Brand#31   | ECONOMY BURNISHED TIN     |     24 |          448
 Brand#31   | LARGE ANODIZED TIN        |     12 |          448
 Brand#31   | LARGE ANODIZED TIN        |     50 |          448
 Brand#31   | LARGE BRUSHED BRASS       |     35 |          448
 Brand#31   | LARGE PLATED STEEL        |     10 |          448
 Brand#31   | LARGE POLISHED STEEL      |     24 |          448
 Brand#31   | MEDIUM PLATED COPPER      |      7 |          448
 Brand#31   | MEDIUM PLATED STEEL       |     10 |          448
 Brand#31   | PROMO ANODIZED NICKEL     |      7 |          448
 Brand#31   | PROMO ANODIZED TIN        |     22 |          448
 Brand#31   | PROMO BRUSHED BRASS       |     35 |          448
 Brand#31   | PROMO BURNISHED NICKEL    |     10 |          448
 Brand#31   | PROMO PLATED BRASS        |     24 |          448
 Brand#31   | PROMO POLISHED COPPER     |     12 |          448
 Brand#31   | SMALL ANODIZED TIN        |     35 |          448
 Brand#31   | SMALL BRUSHED STEEL       |     10 |          448
 Brand#31   | SMALL BURNISHED TIN       |     22 |          448
 Brand#31   | SMALL PLATED TIN          |     22 |          448
 Brand#31   | SMALL PLATED TIN          |     24 |          448
 Brand#31   | SMALL POLISHED TIN        |     12 |          448
 Brand#31   | STANDARD BRUSHED NICKEL   |     22 |          448
 Brand#31   | STANDARD BURNISHED STEEL  |     22 |          448
 Brand#31   | STANDARD BURNISHED STEEL  |     24 |          448
 Brand#31   | STANDARD POLISHED BRASS   |     10 |          448
 Brand#32   | ECONOMY ANODIZED NICKEL   |     50 |          448
 Brand#32   | ECONOMY BRUSHED BRASS     |     10 |          448
 Brand#32   | ECONOMY BURNISHED BRASS   |     24 |          448
 Brand#32   | ECONOMY PLATED TIN        |     24 |          448
 Brand#32   | LARGE ANODIZED BRASS      |     10 |          448
 Brand#32   | LARGE BRUSHED TIN         |     40 |          448
 Brand#32   | LARGE BURNISHED NICKEL    |     40 |          448
 Brand#32   | LARGE BURNISHED STEEL     |     22 |          448
 Brand#32   | LARGE POLISHED COPPER     |     12 |          448
 Brand#32   | LARGE POLISHED COPPER     |     35 |          448
 Brand#32   | LARGE POLISHED STEEL      |     12 |          448
 Brand#32   | LARGE POLISHED TIN        |     24 |          448
 Brand#32   | MEDIUM BURNISHED STEEL    |     50 |          448
 Brand#32   | MEDIUM PLATED TIN         |     12 |          448
 Brand#32   | MEDIUM POLISHED NICKEL    |      7 |          448
 Brand#32   | PROMO BRUSHED TIN         |     10 |          448
 Brand#32   | PROMO PLATED NICKEL       |     35 |          448
 Brand#32   | SMALL BRUSHED COPPER      |     24 |          448
 Brand#32   | SMALL PLATED NICKEL       |     40 |          448
 Brand#32   | SMALL POLISHED COPPER     |     10 |          448
 Brand#32   | STANDARD ANODIZED COPPER  |     35 |          448
 Brand#32   | STANDARD BURNISHED TIN    |     22 |          448
 Brand#32   | STANDARD POLISHED COPPER  |     10 |          448
 Brand#32   | STANDARD POLISHED TIN     |     22 |          448
 Brand#33   | ECONOMY PLATED BRASS      |     22 |          448
 Brand#33   | ECONOMY PLATED STEEL      |     35 |          448
 Brand#33   | ECONOMY POLISHED STEEL    |     35 |          448
 Brand#33   | LARGE ANODIZED BRASS      |     10 |          448
 Brand#33   | LARGE ANODIZED BRASS      |     50 |          448
 Brand#33   | LARGE PLATED STEEL        |     12 |          448
 Brand#33   | LARGE POLISHED BRASS      |     10 |          448
 Brand#33   | LARGE POLISHED COPPER     |     24 |          448
 Brand#33   | MEDIUM BRUSHED STEEL      |     35 |          448
 Brand#33   | MEDIUM PLATED TIN         |     12 |          448
 Brand#33   | MEDIUM POLISHED TIN       |     12 |          448
 Brand#33   | PROMO ANODIZED BRASS      |     10 |          448
 Brand#33   | PROMO ANODIZED COPPER     |     24 |          448
 Brand#33   | PROMO BRUSHED STEEL       |     35 |          448
 Brand#33   | PROMO BURNISHED COPPER    |      7 |          448
 Brand#33   | PROMO PLATED STEEL        |      7 |          448
 Brand#33   | PROMO POLISHED BRASS      |     35 |          448
 Brand#33   | SMALL ANODIZED TIN        |     22 |          448
 Brand#33   | SMALL BRUSHED BRASS       |     10 |          448
 Brand#33   | SMALL BURNISHED NICKEL    |     50 |          448
 Brand#33   | SMALL BURNISHED STEEL     |     50 |          448
 Brand#33   | SMALL POLISHED COPPER     |     40 |          448
 Brand#33   | STANDARD ANODIZED BRASS   |     24 |          448
 Brand#33   | STANDARD BURNISHED NICKEL |     10 |          448
 Brand#33   | STANDARD BURNISHED TIN    |     24 |          448
 Brand#33   | STANDARD PLATED NICKEL    |     50 |          448
 Brand#33   | STANDARD POLISHED STEEL   |     22 |          448
 Brand#34   | ECONOMY ANODIZED COPPER   |     40 |          448
 Brand#34   | ECONOMY BRUSHED COPPER    |     22 |          448
 Brand#34   | ECONOMY BRUSHED NICKEL    |      7 |          448
 Brand#34   | ECONOMY BRUSHED NICKEL    |     35 |          448
 Brand#34   | ECONOMY BRUSHED STEEL     |     40 |          448
 Brand#34   | ECONOMY BRUSHED STEEL     |     50 |          448
 Brand#34   | ECONOMY PLATED STEEL      |     22 |          448
 Brand#34   | ECONOMY POLISHED NICKEL   |     40 |          448
 Brand#34   | LARGE BRUSHED BRASS       |      7 |          448
 Brand#34   | LARGE BURNISHED COPPER    |     12 |          448
 Brand#34   | LARGE PLATED TIN          |     22 |          448
 Brand#34   | MEDIUM BRUSHED BRASS      |      7 |          448
 Brand#34   | MEDIUM BRUSHED TIN        |     22 |          448
 Brand#34   | MEDIUM BURNISHED BRASS    |     24 |          448
 Brand#34   | MEDIUM BURNISHED NICKEL   |     24 |          448
 Brand#34   | MEDIUM PLATED TIN         |      7 |          448
 Brand#34   | PROMO ANODIZED TIN        |     35 |          448
 Brand#34   | PROMO BURNISHED NICKEL    |     12 |          448
 Brand#34   | PROMO POLISHED NICKEL     |     22 |          448
 Brand#34   | SMALL PLATED TIN          |     40 |          448
 Brand#34   | STANDARD ANODIZED TIN     |     12 |          448
 Brand#34   | STANDARD BURNISHED STEEL  |     40 |          448
 Brand#35   | ECONOMY ANODIZED NICKEL   |     22 |          448
 Brand#35   | ECONOMY BURNISHED BRASS   |     12 |          448
 Brand#35   | ECONOMY PLATED COPPER     |     10 |          448
 Brand#35   | ECONOMY PLATED STEEL      |     40 |          448
 Brand#35   | ECONOMY PLATED TIN        |     22 |          448
 Brand#35   | ECONOMY PLATED TIN        |     50 |          448
 Brand#35   | LARGE ANODIZED NICKEL     |      7 |          448
 Brand#35   | LARGE PLATED COPPER       |     12 |          448
 Brand#35   | LARGE POLISHED BRASS      |      7 |          448
 Brand#35   | LARGE POLISHED COPPER     |     12 |          448
 Brand#35   | LARGE POLISHED NICKEL     |     24 |          448
 Brand#35   | MEDIUM BRUSHED BRASS      |     12 |          448
 Brand#35   | MEDIUM BURNISHED BRASS    |     24 |          448
 Brand#35   | MEDIUM BURNISHED STEEL    |     22 |          448
 Brand#35   | MEDIUM PLATED TIN         |     24 |          448
 Brand#35   | PROMO ANODIZED BRASS      |     22 |          448
 Brand#35   | PROMO PLATED STEEL        |     50 |          448
 Brand#35   | PROMO POLISHED COPPER     |     35 |          448
 Brand#35   | PROMO POLISHED TIN        |     12 |          448
 Brand#35   | SMALL ANODIZED STEEL      |     10 |          448
 Brand#35   | SMALL PLATED STEEL        |      7 |          448
 Brand#35   | SMALL POLISHED COPPER     |     22 |          448
 Brand#35   | STANDARD ANODIZED BRASS   |     50 |          448
 Brand#35   | STANDARD ANODIZED COPPER  |      7 |          448
 Brand#35   | STANDARD ANODIZED TIN     |     35 |          448
 Brand#35   | STANDARD BRUSHED STEEL    |     22 |          448
 Brand#35   | STANDARD BURNISHED STEEL  |     40 |          448
