BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE PLATED%'
	and p_size in (28, 32, 2, 48, 29, 21, 38, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | MEDIUM ANODIZED COPPER    |     32 |          504
 Brand#33   | MEDIUM BRUSHED COPPER     |     28 |          504
 Brand#34   | MEDIUM ANODIZED COPPER    |     32 |          504
 Brand#34   | PROMO ANODIZED BRASS      |      2 |          504
 Brand#34   | PROMO ANODIZED TIN        |     29 |          504
 Brand#34   | PROMO BRUSHED NICKEL      |     48 |          504
 Brand#34   | PROMO BURNISHED STEEL     |     28 |          504
 Brand#34   | SMALL BURNISHED TIN       |     29 |          504
 Brand#35   | ECONOMY BURNISHED COPPER  |     47 |          504
 Brand#35   | ECONOMY BURNISHED NICKEL  |     32 |          504
 Brand#35   | ECONOMY BURNISHED TIN     |     48 |          504
 Brand#35   | ECONOMY PLATED STEEL      |     28 |          504
 Brand#35   | LARGE BRUSHED NICKEL      |     32 |          504
 Brand#35   | SMALL PLATED NICKEL       |     38 |          504
 Brand#35   | STANDARD BRUSHED BRASS    |     48 |          504
 Brand#41   | ECONOMY ANODIZED COPPER   |     32 |          504
 Brand#41   | STANDARD ANODIZED NICKEL  |     38 |          504
 Brand#42   | ECONOMY BRUSHED STEEL     |     21 |          504
 Brand#42   | ECONOMY POLISHED BRASS    |     21 |          504
 Brand#42   | LARGE BRUSHED BRASS       |     47 |          504
 Brand#42   | LARGE BURNISHED STEEL     |      2 |          504
 Brand#42   | MEDIUM BRUSHED BRASS      |     28 |          504
 Brand#42   | MEDIUM POLISHED NICKEL    |     48 |          504
 Brand#42   | PROMO BRUSHED STEEL       |     38 |          504
 Brand#42   | SMALL PLATED NICKEL       |     28 |          504
 Brand#43   | ECONOMY POLISHED TIN      |     29 |          504
 Brand#43   | LARGE BRUSHED COPPER      |      2 |          504
 Brand#43   | LARGE POLISHED COPPER     |     29 |          504
 Brand#43   | MEDIUM POLISHED COPPER    |     47 |          504
 Brand#43   | SMALL ANODIZED NICKEL     |     48 |          504
 Brand#44   | MEDIUM PLATED STEEL       |     38 |          504
 Brand#44   | SMALL PLATED BRASS        |     32 |          504
 Brand#44   | SMALL PLATED BRASS        |     48 |          504
 Brand#45   | MEDIUM POLISHED NICKEL    |     47 |          504
 Brand#45   | PROMO PLATED BRASS        |     48 |          504
 Brand#45   | SMALL ANODIZED COPPER     |     48 |          504
 Brand#51   | ECONOMY BURNISHED TIN     |     48 |          504
 Brand#51   | ECONOMY PLATED COPPER     |     48 |          504
 Brand#51   | LARGE POLISHED BRASS      |     47 |          504
 Brand#51   | LARGE POLISHED TIN        |     32 |          504
 Brand#51   | PROMO PLATED BRASS        |     29 |          504
 Brand#51   | PROMO POLISHED NICKEL     |     28 |          504
 Brand#51   | STANDARD BRUSHED STEEL    |      2 |          504
 Brand#52   | MEDIUM PLATED STEEL       |     21 |          504
 Brand#52   | MEDIUM POLISHED TIN       |     28 |          504
 Brand#53   | ECONOMY PLATED COPPER     |     38 |          504
 Brand#53   | ECONOMY PLATED STEEL      |     48 |          504
 Brand#53   | ECONOMY POLISHED NICKEL   |     32 |          504
 Brand#53   | PROMO BURNISHED STEEL     |     32 |          504
 Brand#53   | PROMO PLATED STEEL        |     47 |          504
 Brand#53   | SMALL BRUSHED STEEL       |      2 |          504
 Brand#53   | SMALL PLATED NICKEL       |     21 |          504
 Brand#53   | STANDARD BURNISHED COPPER |     38 |          504
 Brand#55   | ECONOMY ANODIZED STEEL    |     48 |          504
 Brand#55   | ECONOMY PLATED TIN        |     47 |          504
 Brand#55   | LARGE ANODIZED NICKEL     |     21 |          504
 Brand#55   | LARGE BURNISHED STEEL     |     21 |          504
 Brand#55   | MEDIUM BRUSHED COPPER     |     38 |          504
 Brand#55   | MEDIUM PLATED TIN         |     21 |          504
 Brand#55   | STANDARD POLISHED TIN     |     28 |          504
 Brand#11   | STANDARD ANODIZED STEEL   |      2 |          503
 Brand#11   | STANDARD BURNISHED COPPER |     29 |          503
 Brand#12   | MEDIUM POLISHED COPPER    |     47 |          503
 Brand#12   | SMALL BRUSHED STEEL       |     47 |          503
 Brand#13   | LARGE BRUSHED TIN         |     38 |          503
 Brand#13   | SMALL PLATED COPPER       |     29 |          503
 Brand#13   | SMALL POLISHED TIN        |     38 |          503
 Brand#14   | LARGE BURNISHED STEEL     |     47 |          503
 Brand#14   | STANDARD BURNISHED NICKEL |     28 |          503
 Brand#15   | ECONOMY ANODIZED NICKEL   |     47 |          503
 Brand#15   | ECONOMY BURNISHED COPPER  |     29 |          503
 Brand#21   | STANDARD ANODIZED STEEL   |     21 |          503
 Brand#22   | STANDARD ANODIZED TIN     |     47 |          503
 Brand#23   | PROMO ANODIZED STEEL      |     38 |          503
 Brand#23   | PROMO BRUSHED STEEL       |     38 |          503
 Brand#24   | LARGE ANODIZED STEEL      |     21 |          503
 Brand#24   | SMALL POLISHED TIN        |     29 |          503
 Brand#25   | ECONOMY ANODIZED NICKEL   |     21 |          503
 Brand#31   | MEDIUM PLATED STEEL       |     21 |          503
 Brand#31   | PROMO BURNISHED COPPER    |      2 |          503
 Brand#32   | LARGE ANODIZED NICKEL     |     28 |          503
 Brand#32   | SMALL BURNISHED COPPER    |     48 |          503
 Brand#33   | SMALL ANODIZED NICKEL     |     29 |          503
 Brand#33   | STANDARD PLATED STEEL     |     21 |          503
 Brand#34   | MEDIUM POLISHED NICKEL    |     47 |          503
 Brand#35   | ECONOMY BRUSHED COPPER    |     48 |          503
 Brand#35   | LARGE BRUSHED STEEL       |     48 |          503
 Brand#35   | LARGE BURNISHED BRASS     |     21 |          503
 Brand#35   | LARGE BURNISHED TIN       |     48 |          503
 Brand#35   | MEDIUM ANODIZED BRASS     |     47 |          503
 Brand#35   | MEDIUM BURNISHED BRASS    |      2 |          503
 Brand#35   | SMALL BRUSHED STEEL       |     47 |          503
 Brand#41   | LARGE ANODIZED STEEL      |     21 |          503
 Brand#41   | SMALL BRUSHED STEEL       |     38 |          503
 Brand#42   | LARGE BURNISHED BRASS     |     21 |          503
 Brand#42   | MEDIUM PLATED TIN         |     29 |          503
 Brand#42   | STANDARD BURNISHED TIN    |     32 |          503
 Brand#43   | SMALL PLATED BRASS        |     21 |          503
 Brand#43   | STANDARD ANODIZED TIN     |     48 |          503
 Brand#44   | PROMO ANODIZED STEEL      |      2 |          503
 Brand#44   | PROMO PLATED NICKEL       |     38 |          503
 Brand#45   | ECONOMY POLISHED BRASS    |     21 |          503
 Brand#51   | LARGE ANODIZED BRASS      |     21 |          503
 Brand#51   | MEDIUM BURNISHED STEEL    |     38 |          503
 Brand#51   | SMALL PLATED NICKEL       |     29 |          503
 Brand#51   | SMALL POLISHED BRASS      |     21 |          503
 Brand#51   | STANDARD POLISHED COPPER  |      2 |          503
 Brand#53   | LARGE BRUSHED COPPER      |     38 |          503
 Brand#53   | PROMO BURNISHED BRASS     |     28 |          503
 Brand#55   | STANDARD ANODIZED BRASS   |     48 |          503
 Brand#55   | STANDARD POLISHED COPPER  |     47 |          503
 Brand#15   | MEDIUM ANODIZED TIN       |     28 |          502
 Brand#15   | STANDARD BURNISHED TIN    |     21 |          502
 Brand#15   | STANDARD PLATED NICKEL    |     21 |          502
 Brand#22   | STANDARD BURNISHED COPPER |     38 |          502
 Brand#24   | LARGE BRUSHED BRASS       |     32 |          502
 Brand#24   | PROMO BRUSHED TIN         |     38 |          502
 Brand#44   | MEDIUM BRUSHED STEEL      |     48 |          502
 Brand#55   | LARGE BRUSHED COPPER      |      2 |          502
 Brand#55   | SMALL BURNISHED STEEL     |     29 |          502
 Brand#15   | SMALL PLATED TIN          |     29 |          501
 Brand#25   | PROMO PLATED NICKEL       |      2 |          501
 Brand#31   | PROMO BURNISHED BRASS     |     29 |          501
 Brand#44   | SMALL BRUSHED NICKEL      |     48 |          501
 Brand#11   | ECONOMY ANODIZED COPPER   |     28 |          500
 Brand#11   | ECONOMY BURNISHED STEEL   |     38 |          500
 Brand#11   | ECONOMY BURNISHED STEEL   |     47 |          500
 Brand#11   | ECONOMY BURNISHED STEEL   |     48 |          500
 Brand#11   | ECONOMY PLATED STEEL      |     38 |          500
 Brand#11   | PROMO ANODIZED NICKEL     |     28 |          500
 Brand#12   | ECONOMY BURNISHED BRASS   |     28 |          500
 Brand#12   | LARGE BRUSHED BRASS       |     28 |          500
 Brand#12   | LARGE BRUSHED COPPER      |     47 |          500
 Brand#12   | PROMO PLATED NICKEL       |     28 |          500
 Brand#13   | ECONOMY POLISHED TIN      |     28 |          500
 Brand#13   | SMALL ANODIZED STEEL      |     32 |          500
 Brand#13   | STANDARD BRUSHED NICKEL   |     21 |          500
 Brand#13   | STANDARD PLATED COPPER    |     28 |          500
 Brand#14   | LARGE ANODIZED BRASS      |     21 |          500
 Brand#14   | LARGE ANODIZED COPPER     |     21 |          500
 Brand#14   | LARGE BRUSHED NICKEL      |     21 |          500
 Brand#14   | MEDIUM PLATED NICKEL      |     48 |          500
 Brand#14   | PROMO BRUSHED STEEL       |     38 |          500
 Brand#14   | STANDARD ANODIZED BRASS   |     47 |          500
 Brand#14   | STANDARD BURNISHED BRASS  |      2 |          500
 Brand#15   | ECONOMY POLISHED TIN      |     38 |          500
 Brand#15   | LARGE BRUSHED NICKEL      |     32 |          500
 Brand#15   | PROMO ANODIZED STEEL      |     32 |          500
 Brand#15   | PROMO POLISHED NICKEL     |     28 |          500
 Brand#15   | STANDARD BURNISHED COPPER |     38 |          500
 Brand#15   | STANDARD PLATED BRASS     |      2 |          500
 Brand#21   | ECONOMY ANODIZED BRASS    |      2 |          500
 Brand#21   | LARGE BRUSHED BRASS       |     21 |          500
 Brand#21   | LARGE BRUSHED NICKEL      |     29 |          500
 Brand#21   | LARGE BURNISHED STEEL     |     32 |          500
 Brand#21   | LARGE POLISHED STEEL      |     47 |          500
 Brand#21   | MEDIUM ANODIZED COPPER    |      2 |          500
 Brand#21   | MEDIUM BRUSHED NICKEL     |      2 |          500
 Brand#21   | MEDIUM PLATED COPPER      |     38 |          500
 Brand#21   | MEDIUM POLISHED TIN       |     32 |          500
 Brand#21   | PROMO ANODIZED NICKEL     |     28 |          500
 Brand#21   | PROMO PLATED TIN          |     38 |          500
 Brand#21   | SMALL POLISHED NICKEL     |     28 |          500
 Brand#21   | STANDARD BRUSHED COPPER   |     32 |          500
 Brand#22   | PROMO ANODIZED TIN        |     47 |          500
 Brand#22   | SMALL PLATED NICKEL       |     28 |          500
 Brand#22   | STANDARD PLATED TIN       |      2 |          500
 Brand#23   | ECONOMY BRUSHED STEEL     |     38 |          500
 Brand#23   | MEDIUM BURNISHED STEEL    |     32 |          500
 Brand#23   | PROMO BRUSHED NICKEL      |     47 |          500
 Brand#23   | STANDARD BRUSHED BRASS    |     38 |          500
 Brand#23   | STANDARD BRUSHED BRASS    |     48 |          500
 Brand#23   | STANDARD PLATED TIN       |     48 |          500
 Brand#23   | STANDARD POLISHED BRASS   |     47 |          500
 Brand#23   | STANDARD POLISHED COPPER  |     47 |          500
 Brand#24   | ECONOMY ANODIZED BRASS    |     21 |          500
 Brand#24   | ECONOMY BURNISHED NICKEL  |     28 |          500
 Brand#24   | ECONOMY PLATED COPPER     |     38 |          500
 Brand#24   | LARGE BURNISHED STEEL     |     38 |          500
 Brand#24   | MEDIUM BRUSHED BRASS      |     47 |          500
 Brand#24   | MEDIUM BRUSHED NICKEL     |     48 |          500
 Brand#24   | MEDIUM BURNISHED COPPER   |      2 |          500
 Brand#24   | MEDIUM BURNISHED NICKEL   |     38 |          500
 Brand#24   | MEDIUM POLISHED NICKEL    |     32 |          500
 Brand#24   | MEDIUM POLISHED TIN       |     47 |          500
 Brand#24   | PROMO PLATED COPPER       |     48 |          500
 Brand#24   | SMALL BRUSHED NICKEL      |      2 |          500
 Brand#24   | SMALL BURNISHED STEEL     |     32 |          500
 Brand#25   | ECONOMY PLATED COPPER     |     47 |          500
 Brand#25   | ECONOMY POLISHED TIN      |     29 |          500
 Brand#25   | MEDIUM BRUSHED NICKEL     |     29 |          500
 Brand#31   | ECONOMY ANODIZED TIN      |      2 |          500
 Brand#31   | ECONOMY BURNISHED TIN     |     21 |          500
 Brand#31   | ECONOMY POLISHED STEEL    |     38 |          500
 Brand#31   | LARGE ANODIZED COPPER     |     38 |          500
 Brand#31   | MEDIUM BRUSHED STEEL      |     38 |          500
 Brand#31   | MEDIUM BURNISHED STEEL    |     21 |          500
 Brand#31   | MEDIUM POLISHED TIN       |     47 |          500
 Brand#31   | SMALL PLATED COPPER       |     47 |          500
 Brand#31   | SMALL PLATED STEEL        |     21 |          500
 Brand#31   | SMALL POLISHED NICKEL     |     29 |          500
 Brand#31   | STANDARD POLISHED BRASS   |     48 |          500
 Brand#32   | LARGE BRUSHED NICKEL      |     47 |          500
 Brand#32   | MEDIUM BRUSHED COPPER     |     29 |          500
 Brand#32   | PROMO BRUSHED TIN         |     47 |          500
 Brand#32   | PROMO PLATED NICKEL       |     38 |          500
 Brand#32   | SMALL ANODIZED TIN        |     28 |          500
 Brand#32   | SMALL BRUSHED COPPER      |     21 |          500
 Brand#32   | SMALL PLATED COPPER       |     47 |          500
 Brand#32   | SMALL POLISHED COPPER     |      2 |          500
 Brand#32   | STANDARD BRUSHED BRASS    |     38 |          500
 Brand#32   | STANDARD PLATED STEEL     |     29 |          500
 Brand#32   | STANDARD POLISHED COPPER  |     48 |          500
 Brand#33   | LARGE BURNISHED TIN       |     38 |          500
 Brand#33   | STANDARD ANODIZED NICKEL  |     48 |          500
 Brand#33   | STANDARD BRUSHED BRASS    |     21 |          500
 Brand#33   | STANDARD PLATED STEEL     |     47 |          500
 Brand#34   | ECONOMY POLISHED STEEL    |     47 |          500
 Brand#34   | LARGE BRUSHED STEEL       |     28 |          500
 Brand#34   | MEDIUM BRUSHED BRASS      |     29 |          500
 Brand#34   | PROMO BURNISHED NICKEL    |     38 |          500
 Brand#34   | STANDARD BRUSHED BRASS    |     47 |          500
 Brand#34   | STANDARD PLATED STEEL     |     29 |          500
 Brand#35   | ECONOMY BURNISHED NICKEL  |     48 |          500
 Brand#35   | ECONOMY POLISHED STEEL    |     29 |          500
 Brand#35   | LARGE BURNISHED NICKEL    |     48 |          500
 Brand#35   | SMALL ANODIZED TIN        |     28 |          500
 Brand#41   | ECONOMY POLISHED NICKEL   |     21 |          500
 Brand#41   | LARGE BURNISHED NICKEL    |     28 |          500
 Brand#41   | LARGE BURNISHED NICKEL    |     38 |          500
 Brand#41   | MEDIUM PLATED STEEL       |     38 |          500
 Brand#41   | PROMO PLATED NICKEL       |     32 |          500
 Brand#41   | STANDARD BRUSHED NICKEL   |     47 |          500
 Brand#42   | ECONOMY ANODIZED BRASS    |     48 |          500
 Brand#42   | LARGE ANODIZED NICKEL     |     28 |          500
 Brand#42   | LARGE ANODIZED NICKEL     |     47 |          500
 Brand#42   | MEDIUM BURNISHED NICKEL   |     38 |          500
 Brand#42   | SMALL POLISHED BRASS      |     38 |          500
 Brand#43   | PROMO BRUSHED STEEL       |     48 |          500
 Brand#43   | PROMO BURNISHED TIN       |     21 |          500
 Brand#43   | PROMO PLATED BRASS        |      2 |          500
 Brand#43   | PROMO PLATED BRASS        |     32 |          500
 Brand#44   | ECONOMY ANODIZED BRASS    |     28 |          500
 Brand#44   | ECONOMY POLISHED NICKEL   |     29 |          500
 Brand#44   | PROMO ANODIZED TIN        |     21 |          500
 Brand#44   | SMALL BURNISHED NICKEL    |     28 |          500
 Brand#44   | STANDARD PLATED BRASS     |     38 |          500
 Brand#45   | ECONOMY BURNISHED COPPER  |     32 |          500
 Brand#45   | ECONOMY BURNISHED COPPER  |     47 |          500
 Brand#45   | LARGE ANODIZED COPPER     |     47 |          500
 Brand#45   | PROMO ANODIZED NICKEL     |     21 |          500
 Brand#45   | STANDARD ANODIZED COPPER  |     47 |          500
 Brand#45   | STANDARD BURNISHED STEEL  |     28 |          500
 Brand#51   | ECONOMY ANODIZED COPPER   |     47 |          500
 Brand#51   | ECONOMY ANODIZED NICKEL   |     32 |          500
 Brand#51   | PROMO ANODIZED STEEL      |     32 |          500
 Brand#51   | PROMO ANODIZED STEEL      |     47 |          500
 Brand#51   | PROMO PLATED NICKEL       |     47 |          500
 Brand#52   | PROMO ANODIZED COPPER     |     28 |          500
 Brand#52   | PROMO POLISHED STEEL      |      2 |          500
 Brand#52   | PROMO POLISHED TIN        |     47 |          500
 Brand#52   | SMALL POLISHED NICKEL     |     29 |          500
 Brand#52   | STANDARD BURNISHED TIN    |     47 |          500
 Brand#53   | ECONOMY BRUSHED STEEL     |     47 |          500
 Brand#53   | PROMO ANODIZED COPPER     |     29 |          500
 Brand#53   | SMALL ANODIZED STEEL      |     38 |          500
 Brand#53   | STANDARD PLATED BRASS     |      2 |          500
 Brand#55   | LARGE BRUSHED BRASS       |     28 |          500
 Brand#55   | PROMO POLISHED NICKEL     |     38 |          500
 Brand#55   | SMALL PLATED TIN          |     29 |          500
 Brand#11   | MEDIUM BURNISHED NICKEL   |     38 |          499
 Brand#11   | MEDIUM PLATED TIN         |      2 |          499
 Brand#12   | STANDARD BRUSHED NICKEL   |     28 |          499
 Brand#13   | SMALL BRUSHED BRASS       |     32 |          499
 Brand#13   | STANDARD BURNISHED NICKEL |     32 |          499
 Brand#14   | ECONOMY PLATED BRASS      |     21 |          499
 Brand#14   | LARGE BRUSHED STEEL       |     29 |          499
 Brand#14   | STANDARD BRUSHED COPPER   |     28 |          499
 Brand#15   | SMALL BURNISHED NICKEL    |     47 |          499
 Brand#21   | PROMO BURNISHED BRASS     |     29 |          499
 Brand#21   | PROMO POLISHED COPPER     |      2 |          499
 Brand#22   | ECONOMY BRUSHED NICKEL    |      2 |          499
 Brand#22   | MEDIUM ANODIZED BRASS     |     32 |          499
 Brand#22   | MEDIUM BURNISHED COPPER   |     32 |          499
 Brand#22   | MEDIUM POLISHED NICKEL    |     29 |          499
 Brand#23   | MEDIUM BRUSHED NICKEL     |     38 |          499
 Brand#23   | MEDIUM PLATED BRASS       |     32 |          499
 Brand#25   | LARGE BURNISHED NICKEL    |     47 |          499
 Brand#25   | MEDIUM POLISHED STEEL     |     21 |          499
 Brand#31   | LARGE BURNISHED BRASS     |     32 |          499
 Brand#31   | MEDIUM ANODIZED BRASS     |     32 |          499
 Brand#31   | PROMO ANODIZED TIN        |     28 |          499
 Brand#32   | MEDIUM ANODIZED TIN       |     32 |          499
 Brand#32   | SMALL PLATED BRASS        |      2 |          499
 Brand#32   | SMALL POLISHED BRASS      |     38 |          499
 Brand#33   | PROMO PLATED COPPER       |     32 |          499
 Brand#34   | SMALL PLATED BRASS        |     21 |          499
 Brand#35   | STANDARD BURNISHED BRASS  |     29 |          499
 Brand#41   | PROMO BRUSHED BRASS       |     21 |          499
 Brand#41   | PROMO BRUSHED STEEL       |     47 |          499
 Brand#42   | PROMO ANODIZED BRASS      |     38 |          499
 Brand#42   | PROMO BURNISHED COPPER    |     29 |          499
 Brand#42   | PROMO BURNISHED STEEL     |     48 |          499
 Brand#43   | MEDIUM PLATED BRASS       |     38 |          499
 Brand#43   | PROMO ANODIZED COPPER     |     21 |          499
 Brand#45   | LARGE BRUSHED COPPER      |     28 |          499
 Brand#45   | SMALL ANODIZED NICKEL     |     47 |          499
 Brand#51   | LARGE ANODIZED COPPER     |     47 |          499
 Brand#52   | SMALL BRUSHED STEEL       |     32 |          499
 Brand#53   | ECONOMY POLISHED BRASS    |      2 |          499
 Brand#53   | STANDARD POLISHED NICKEL  |     48 |          499
 Brand#55   | ECONOMY ANODIZED TIN      |     32 |          499
 Brand#55   | LARGE ANODIZED TIN        |     21 |          499
 Brand#55   | STANDARD POLISHED COPPER  |      2 |          499
 Brand#12   | LARGE POLISHED TIN        |     32 |          498
 Brand#14   | LARGE POLISHED STEEL      |     47 |          498
 Brand#22   | MEDIUM ANODIZED COPPER    |     28 |          498
 Brand#31   | SMALL POLISHED TIN        |     29 |          498
 Brand#42   | STANDARD POLISHED BRASS   |     21 |          498
 Brand#44   | PROMO BRUSHED TIN         |     29 |          498
 Brand#44   | PROMO POLISHED BRASS      |     32 |          498
 Brand#44   | SMALL BURNISHED NICKEL    |     29 |          498
 Brand#45   | MEDIUM BRUSHED COPPER     |     29 |          498
 Brand#45   | STANDARD ANODIZED TIN     |      2 |          498
 Brand#53   | MEDIUM PLATED TIN         |     32 |          498
 Brand#53   | STANDARD BURNISHED TIN    |      2 |          498
 Brand#11   | ECONOMY ANODIZED TIN      |      2 |          496
 Brand#11   | ECONOMY BURNISHED BRASS   |     48 |          496
 Brand#11   | ECONOMY BURNISHED STEEL   |     28 |          496
 Brand#11   | ECONOMY POLISHED COPPER   |     48 |          496
 Brand#11   | LARGE BURNISHED NICKEL    |     21 |          496
 Brand#11   | LARGE POLISHED NICKEL     |     47 |          496
 Brand#11   | MEDIUM ANODIZED COPPER    |      2 |          496
 Brand#11   | PROMO PLATED NICKEL       |     32 |          496
 Brand#11   | SMALL BURNISHED STEEL     |     38 |          496
 Brand#12   | ECONOMY PLATED NICKEL     |     48 |          496
 Brand#12   | PROMO BURNISHED NICKEL    |     29 |          496
 Brand#12   | SMALL BURNISHED STEEL     |     21 |          496
 Brand#12   | STANDARD ANODIZED TIN     |     38 |          496
 Brand#13   | ECONOMY BURNISHED BRASS   |      2 |          496
 Brand#13   | MEDIUM ANODIZED COPPER    |     28 |          496
 Brand#13   | MEDIUM BURNISHED TIN      |     21 |          496
 Brand#13   | MEDIUM PLATED NICKEL      |     21 |          496
 Brand#13   | PROMO BRUSHED TIN         |     38 |          496
 Brand#13   | PROMO PLATED NICKEL       |     48 |          496
 Brand#13   | SMALL ANODIZED STEEL      |     38 |          496
 Brand#13   | SMALL ANODIZED TIN        |     28 |          496
 Brand#13   | SMALL BRUSHED STEEL       |     47 |          496
 Brand#13   | SMALL PLATED NICKEL       |      2 |          496
 Brand#13   | STANDARD BRUSHED COPPER   |     21 |          496
 Brand#14   | ECONOMY PLATED BRASS      |     47 |          496
 Brand#14   | ECONOMY POLISHED NICKEL   |      2 |          496
 Brand#14   | LARGE ANODIZED BRASS      |     28 |          496
 Brand#14   | LARGE POLISHED STEEL      |     28 |          496
 Brand#14   | MEDIUM POLISHED BRASS     |     47 |          496
 Brand#14   | MEDIUM POLISHED TIN       |     48 |          496
 Brand#14   | PROMO BURNISHED STEEL     |     32 |          496
 Brand#14   | PROMO PLATED NICKEL       |     32 |          496
 Brand#14   | STANDARD POLISHED COPPER  |     28 |          496
 Brand#15   | LARGE ANODIZED COPPER     |     47 |          496
 Brand#15   | LARGE ANODIZED NICKEL     |     28 |          496
 Brand#15   | LARGE POLISHED TIN        |     29 |          496
 Brand#15   | MEDIUM ANODIZED STEEL     |      2 |          496
 Brand#15   | PROMO BURNISHED NICKEL    |      2 |          496
 Brand#21   | MEDIUM BRUSHED STEEL      |     38 |          496
 Brand#21   | PROMO POLISHED BRASS      |     29 |          496
 Brand#21   | SMALL ANODIZED COPPER     |     28 |          496
 Brand#21   | STANDARD BRUSHED COPPER   |     29 |          496
 Brand#22   | LARGE BRUSHED TIN         |     29 |          496
 Brand#22   | LARGE BURNISHED NICKEL    |     21 |          496
 Brand#22   | LARGE POLISHED COPPER     |     47 |          496
 Brand#22   | SMALL ANODIZED TIN        |     29 |          496
 Brand#23   | ECONOMY PLATED NICKEL     |     32 |          496
 Brand#23   | LARGE ANODIZED NICKEL     |      2 |          496
 Brand#23   | LARGE BURNISHED BRASS     |     48 |          496
 Brand#23   | LARGE POLISHED BRASS      |     21 |          496
 Brand#23   | PROMO ANODIZED STEEL      |     29 |          496
 Brand#23   | PROMO ANODIZED STEEL      |     32 |          496
 Brand#23   | SMALL POLISHED STEEL      |     48 |          496
 Brand#23   | STANDARD ANODIZED TIN     |     47 |          496
 Brand#24   | ECONOMY PLATED TIN        |     38 |          496
 Brand#24   | LARGE BURNISHED STEEL     |     48 |          496
 Brand#24   | MEDIUM BURNISHED COPPER   |     29 |          496
 Brand#24   | MEDIUM POLISHED TIN       |     29 |          496
 Brand#24   | PROMO ANODIZED BRASS      |     32 |          496
 Brand#24   | PROMO PLATED NICKEL       |     38 |          496
 Brand#25   | ECONOMY BRUSHED TIN       |     29 |          496
 Brand#25   | LARGE BURNISHED NICKEL    |     32 |          496
 Brand#25   | MEDIUM BRUSHED TIN        |     21 |          496
 Brand#25   | MEDIUM BURNISHED NICKEL   |     21 |          496
 Brand#25   | PROMO BURNISHED TIN       |     48 |          496
 Brand#25   | PROMO POLISHED TIN        |     48 |          496
 Brand#25   | SMALL BURNISHED STEEL     |     32 |          496
 Brand#25   | STANDARD ANODIZED BRASS   |     32 |          496
 Brand#25   | STANDARD ANODIZED TIN     |     28 |          496
 Brand#25   | STANDARD PLATED STEEL     |     21 |          496
 Brand#31   | ECONOMY PLATED BRASS      |     29 |          496
 Brand#31   | LARGE BRUSHED NICKEL      |     21 |          496
 Brand#31   | LARGE BRUSHED STEEL       |      2 |          496
 Brand#31   | MEDIUM ANODIZED STEEL     |     29 |          496
 Brand#31   | MEDIUM ANODIZED STEEL     |     48 |          496
 Brand#31   | MEDIUM PLATED STEEL       |     47 |          496
 Brand#31   | PROMO BURNISHED COPPER    |     21 |          496
 Brand#31   | PROMO BURNISHED COPPER    |     29 |          496
 Brand#31   | SMALL POLISHED COPPER     |     47 |          496
 Brand#31   | STANDARD BURNISHED BRASS  |     38 |          496
 Brand#32   | ECONOMY PLATED BRASS      |     32 |          496
 Brand#32   | LARGE BURNISHED STEEL     |     47 |          496
 Brand#32   | MEDIUM PLATED BRASS       |     48 |          496
 Brand#32   | PROMO PLATED BRASS        |     28 |          496
 Brand#32   | SMALL BURNISHED BRASS     |     28 |          496
 Brand#32   | STANDARD POLISHED TIN     |     29 |          496
 Brand#33   | MEDIUM PLATED COPPER      |     47 |          496
 Brand#33   | PROMO BRUSHED COPPER      |     38 |          496
 Brand#33   | SMALL BRUSHED STEEL       |     48 |          496
 Brand#33   | STANDARD ANODIZED COPPER  |     29 |          496
 Brand#33   | STANDARD PLATED NICKEL    |     47 |          496
 Brand#34   | ECONOMY ANODIZED COPPER   |     29 |          496
 Brand#34   | ECONOMY ANODIZED NICKEL   |     28 |          496
 Brand#34   | ECONOMY BRUSHED COPPER    |     28 |          496
 Brand#34   | ECONOMY BRUSHED NICKEL    |     48 |          496
 Brand#34   | ECONOMY PLATED COPPER     |     38 |          496
 Brand#34   | ECONOMY PLATED COPPER     |     48 |          496
 Brand#34   | ECONOMY PLATED STEEL      |     47 |          496
 Brand#34   | LARGE BRUSHED STEEL       |     38 |          496
 Brand#34   | MEDIUM PLATED STEEL       |     32 |          496
 Brand#34   | PROMO BRUSHED COPPER      |     28 |          496
 Brand#34   | PROMO BRUSHED NICKEL      |     38 |          496
 Brand#34   | SMALL POLISHED BRASS      |     29 |          496
 Brand#34   | STANDARD BRUSHED STEEL    |     38 |          496
 Brand#35   | ECONOMY BRUSHED STEEL     |      2 |          496
 Brand#35   | PROMO ANODIZED COPPER     |     28 |          496
 Brand#41   | LARGE ANODIZED NICKEL     |     29 |          496
 Brand#41   | PROMO ANODIZED TIN        |     21 |          496
 Brand#41   | PROMO POLISHED COPPER     |      2 |          496
 Brand#41   | SMALL POLISHED NICKEL     |     32 |          496
 Brand#42   | ECONOMY BRUSHED BRASS     |     29 |          496
