BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000301304        | j9KdzyxMnHaXpen9f1
 Supplier#000301355        | ,Q4cB9WUbIBenoheVQWkTm8aKAEJodJbC
 Supplier#000301392        | oNvUMIvAaNK2BXUfTnFn5lI TP4VWKKi5
 Supplier#000301427        | kSGFsqp7Ad7gtUdbPI
 Supplier#000301446        | q7Ej,8Tli,7T3KE
 Supplier#000301546        | O0O9OKRlOh elL1fgxmW
 Supplier#000301680        | fRVm3KwRSSG2ccHhZeJPW7,tpV7TGhlMyvp
 Supplier#000301732        | D4lHFnQJhvUCY
 Supplier#000301751        | TMGbTOlPl4o64 YE
 Supplier#000301822        | aWNT u7c5,qlYLG2NYV54PrR,9652
 Supplier#000301842        | rH865CI7le
 Supplier#000301910        | jpcqMmG4IlE7hCK4WF0MHTW7CNS
 Supplier#000301959        | 1jCpi4eMu4l2yfHhLgOyu4NP3yzK8qK o0
 Supplier#000301997        | rsQoHeeVVItpGf92rAdP3iturB3Grr9AW70srkK
 Supplier#000302072        | Vxz7qlQp3R661QSBY N3EaE8nRYANuNGigTi4
 Supplier#000302120        | D5BX2PabRRWa4KcvvcLrfTswdg0L,4ILfn1WT
 Supplier#000302127        | G8QJmfXP3 QdQ3EXB,bIGH7ID7tx0xHpy
 Supplier#000302178        | lKlIgufXCNRO1YmIlkBPK1dCVjf0ed6rIw
 Supplier#000302200        | EW4FVJY7Q,HVwZnIBiRx QLfT2M1yOEFNYHXdr4
 Supplier#000302203        | pLd2ae3rFbaBDAMyJW7iC4Slx roMO
 Supplier#000302261        | 2TliTq5IJo,q
 Supplier#000302385        | oZY1GCA6Vhd6YnMWxCI9AtWCFIOjLrMwGxG
 Supplier#000302426        | ws2Y5rw8dwWdSP
 Supplier#000302509        | wNOsUMwg XxpaHlki
 Supplier#000302519        | GAsDJhoBG,JnJGiM
 Supplier#000302526        | S7I0JCnF9WQTtlBmJOrfNKdHf4dWd
 Supplier#000302545        | OKORt2Pbf h0cCf6do1Xd
 Supplier#000302554        | PlsNJ5 xL0kr7Z6UDhgyqg68wtqYyJThIIu
 Supplier#000302632        | ACQiN86FZL40Jwml5h
 Supplier#000302677        | wOmcpU8ITW0ASlDbKi
 Supplier#000302681        | grkoNxCYrgfBgivJBA4P xqKwPPyu3y7p
 Supplier#000302729        | SPoCyfrwDlfEer0qsFyJ2c9Tgz0QP76Pwc2 
 Supplier#000302783        | XRm,H vPbNBac6
 Supplier#000302817        | ,CE4n8V,e6okSLcdZ3fPOK3sv,OUr1Kx
 Supplier#000302991        | 2Jw,l3UmEpRLrVWeEQgJaSqS7D
 Supplier#000303077        | s1,gtwlfmn7Ol
 Supplier#000303092        | xLseWlw8yf44uCc2dW7hL n
 Supplier#000303236        | Sfclce7l3hW9nt1mxFG5
 Supplier#000303248        | FSKMd f,h3oVdSDS1qB
 Supplier#000303296        | wY9OJeWPXWWdEJyV46a7KBL1Hok932
 Supplier#000303319        | quzEiwt2zuTUfr3S AIDsPKBrqqNnstlMSF
 Supplier#000303325        | 0DokaTEJeKrbPY4mBxh5WyqeYhJ8tk2pHt
 Supplier#000303370        | xfC5zOCq4n7J7G8MZrTOIp
 Supplier#000303607        | 2Rb3wo2nr MLIZcUCtzEpTjTv2DVHXtuBnS
 Supplier#000303659        | dNbspP GqT94gEBbwHUqjpMlAAiCuT8z,v
 Supplier#000303707        | IEXBc0,E18SyrTFdJu996 O
 Supplier#000303752        | jKGOzLHgzp4v
 Supplier#000303832        | wpqhyxAtGaJfABrnJ1,L
 Supplier#000303854        | MPYbk,lFoixNKnaN6S
 Supplier#000303920        | nvNyIaG8Ua9yWkyCH
 Supplier#000303991        | WDV3YDkesfLL8QXL6VfBrN1 rI5
 Supplier#000304023        | 1ElFaTk2pPkBSMqQ1I,tz,U94g2rs5D,E
 Supplier#000304124        |  CvvvYobD7e4278T5wKJre kXC95QXZms
 Supplier#000304151        | biY 1m3GpgtxST5tfLXo T
 Supplier#000304203        | FmxzfV81cU5B7,2AFszdLKIXn6klh950cPB5FAW
 Supplier#000304242        | 27duCBDJ4IlHANPPCr8
 Supplier#000304315        | oZeICOutSnsd,uAGYwEHdXwfaEbwjLv
 Supplier#000304402        | mG6A8qEsX7
 Supplier#000304532        | mamhjEWPiLMGpawzfOubB4
 Supplier#000304539        | D,LeZtqi nrvtvVSs UrayjjGl2H
 Supplier#000304551        | z8Xh81IB6v8uRt,v2vbTz734g,lMen
 Supplier#000304730        | DGQNMfTiKtS H6K 11 7StY8
 Supplier#000304751        | B5CY1AWEzqK ro9B2a
 Supplier#000304760        | jqG3myt5Yv,9dAyK,QxoGZNFvA8AMv9CHelsh
 Supplier#000304839        | fPcymMRAjKDrgV1Hy
 Supplier#000304871        | GJ45FfMWsq7dYj uLXIPRWpJexUJsXyZ,vtE8W
 Supplier#000304894        | s iksSGtok2vCr Gd5ugpN5GbUnNX
 Supplier#000304919        | iNlEckD3oXthdxhkSw C5OsN
 Supplier#000304965        | JvxQBqQfKMBx
 Supplier#000305166        | T5R4qlC,oJokJEAhMA2LD6HcT5v
 Supplier#000305240        | aLXa09f8oW0W,qYJSu8YR7TyZ
 Supplier#000305324        | m,XmPyiuFSkaiTNiKhEq2gkMdbmXXhf4xbrCOtoI
 Supplier#000305333        | 0MdPSeBZaMP4 XUZzEAfubz5DWZlp9
 Supplier#000305340        | n4tqmprw7YlXTkZ4DDQvtLK
 Supplier#000305380        | nFB9eLnX7X0OZZ9cm1tVEqCcrcR13eyvUp
 Supplier#000305430        | lE43GxrZTO
 Supplier#000305471        | z62 2jj3 4mAX
 Supplier#000305491        | XEV2HDyqUMtpVDsQ2K,WNwdruBAqUWsi4Qye
 Supplier#000305575        | HnQxrHls6iFS1XpdAWezVY
 Supplier#000305659        | kvJPzp3wsGMHnA9e8GN
 Supplier#000305846        | NfvtQSYDTiFm9eo,trVF9wu3m827,FMnZ
 Supplier#000305934        | GmCs42XLyRxqyxzHlwkXhevTH9Gqf
 Supplier#000305981        | OXLTTczGZ28CzuqVoRpejZ2qBNSN2
 Supplier#000305993        | cm7mim8gzI zZw4V8GbLBjII9O
 Supplier#000306016        | laZij6Q82rxGGset1K
 Supplier#000306093        | 6ljO Sy7psugic
 Supplier#000306120        | Q8uRTl4u DKR1k12LaON92bcrZYtApZl
 Supplier#000306139        | 1TOQFVvT9pmA
 Supplier#000306202        | abl2wyIz64yY5cmYlwM1d3x
 Supplier#000306302        | v1hI6nZqhphSF
 Supplier#000306423        | WV1970 knkvyToT,CACeNDz9ZorDI,KS
 Supplier#000306602        | fyCcKGJeyqmh1ajqcL
 Supplier#000306672        | fIHo2K,o4 mm80YYxxgIKOqleti4Oq3J6Goa
 Supplier#000306695        | cZY8, ,lacipzlLRA32H
 Supplier#000306698        | iPWi2o sqVbfk4S5XpuetvJIiuo2cB2
 Supplier#000306796        | xO5j9AGnpPLEPpN4tYhrPRnx9DuS,qab82VS
 Supplier#000306952        | KaFd6N2AXHpMXzo28bH8tg
 Supplier#000307002        | xU6EmhPDi5WzOsx,orDj4FVLtdVVWoNr9GvaAt
 Supplier#000307073        | PAQSRZCsq1pa2j8FQNsZ7yBFWoj7
 Supplier#000307245        | lTHpYudXoDRgPGImKNEdP
 Supplier#000307253        | 1pWd9WxyCDHpSsCaXSodYVia,tCSJDX0p
 Supplier#000307333        | ZcBrojpkdSzVZBa
 Supplier#000307367        | WWFWIUtt8hB3jN
 Supplier#000307384        | Js,C7o0d7nLasD O78YSAhSvlnPCH
 Supplier#000307435        | EoHbDQ2TPmykGEnEmpK1hE6G5pPVtVU5k17R6l3F
 Supplier#000307513        | AUypzAAWr9k 5Y5O5,0I
 Supplier#000307518        | 1iI7NR j46LBHLkzJNh0CBrw0d6P
 Supplier#000307697        | pimdngcPnNwuVac
 Supplier#000307715        | nIfNB,WdWk2529buwO0Mz7jmaY6vR
 Supplier#000307753        | yx367GKm77wg,AsSV47XzUXsBCuEXXxdA
 Supplier#000307788        | 6HWnPP3TWTUVJZO5RFjv,nuoByEEgASDoESpNh
 Supplier#000307800        | O1xBImiuGtI5wu3YHQXZJ1JVqYa4dNTXn25atMvN
 Supplier#000307816        | 9ncwdUkfe1Y3Qq2y6t jAKsmacHemd6
 Supplier#000307857        | EqyuSdL,vP
 Supplier#000307910        | YUf0BRcWgbJcDF9 kyyp2G4zX9
 Supplier#000307933        | nmDZGE55mc1DaiVAfg TjJFAToL
 Supplier#000308027        | RZtAQz1y 2kg2z75Y5A1HDBZORu4kYq
 Supplier#000308052        | 0uc341no,yO81mNMEF4P6CWsQJ,k
 Supplier#000308077        | 0fpfnpQLGbC9hA
 Supplier#000308101        | JFFSxeoSAxa6TMuE l2X ,6K9kkqlNSL9NkzvVx
 Supplier#000308114        | gdj7ZUwX4KJNuKW02n,MYIbUQspg
 Supplier#000308118        | CVspwDjwTWX 1HO0H8iJF
 Supplier#000308137        | BF4cOA3btCUOl2u4T
 Supplier#000308143        | Okvwxyud2rAz9xx1btk8o1RTONHyNkQAsR j6fem
 Supplier#000308158        | EH1PCohMEf9f6ayZ3KG93sSjXZc 35zM5o
 Supplier#000308177        | 7ulEDngl5,R2UghJfmPFAdUYo
 Supplier#000308390        | uqbeyc,inUIqfWk47Hdha
 Supplier#000308394        | xOn30WrnwQ
 Supplier#000308639        | UrGu1ulCwvDRQUIgtrILpQt5F,
 Supplier#000308713        | TpPGUTLPeyL1c2zQDu jarNEgFVQTdO4Yma
 Supplier#000308724        | rr54Tb,zITMiy55H
 Supplier#000308745        | VuNp rlfoLq52zI09pTaJJ6ivWJlAb7phJV
 Supplier#000308821        | Fsvrg0TsvzxdQnoP3Kmqu,gw88F7ehVV5Y
 Supplier#000308860        | nt6t71f6bGAxeiKhpj rkMcxq
 Supplier#000308891        | GIrNh6lObjJZBk0pvu
 Supplier#000308905        | E4ta6lPGoz6XUqCfpjAa 468a7
 Supplier#000308918        | W6rPaS2QVcrdZ,Hb3PEjKyG
 Supplier#000308948        | JwY7adunFLa5VU5Vdu3FldlPQCIs
 Supplier#000308972        | KOZ,8w707qM
 Supplier#000308998        | mOHR2ZotKFTi5fl6lsSG3J
 Supplier#000309024        | iIIyVN6ehN0lkf8C0lzJGqgy
 Supplier#000309081        | SAuQfqD P N8H,EllQvkz NJObary4
 Supplier#000309112        | v16ZZvJIv bj7x4
 Supplier#000309178        | ,flMjFen30qP79ObVg wWqp
 Supplier#000309242        | CgZki5kVE1REFgA
 Supplier#000309315        | iS2jTb83lhYwlDJzf0FyQLKA4rPYxk
 Supplier#000309388        | ZlDKFcxwb2ckC8ssezcqdaxRlt5YYvZ0y
 Supplier#000309557        | PGW9sRnGoP5e2BX4XZgDLde04bYVkmV
 Supplier#000309702        | NQxQmJ5K93dR4IMjKOjPjb7TYWyA qbCP,YjNo
 Supplier#000309722        | ,jW6MRBX1iBgWiYCA28QueyviD72lnE2tv
 Supplier#000309737        | YfViu2nNZSuVWq9kHQG0jR5xTW O6VTQ 
 Supplier#000309798        | X2phL0Sf8CGFMXB
 Supplier#000309834        | Dey4xDCGTIWgL60 KCHIpMV
 Supplier#000309880        | 1xwfp6ZXzSn8mw2zeEjXM1GKajVocI0
 Supplier#000309906        | JZQhrImDRFKkvvLQyYqtn54oju,pokO5Eh
 Supplier#000309922        | 3tKZwUWMvXgG NYWJnYGzrwz1W0upjaC0
 Supplier#000309966        | t36vw2POJ5
 Supplier#000309967        | EU9ILkrY2yswchS
 Supplier#000309997        | vv1HgQ MWoaaYnUdSOY1
 Supplier#000310032        | JsHYdpdDz4,ygkDwqg5w
 Supplier#000310327        | bIZESBi8iMGn8,fqSXJbkuRMmD1hoYIB,uKfea
 Supplier#000310353        | EgBomCEqClPEz7yppTzJadhKg9skfI
 Supplier#000310380        | tK6BuRwkPD3iVR3tmn39EA5EiXk
 Supplier#000310444        | gX69q60SYdIYQRKkj
 Supplier#000310567        | kn4avP150d4mtDfehb
 Supplier#000310575        | Tts LbVBKNd0PiPVYwmTFVwG
 Supplier#000310593        | pdNEZvtq0f5gM QnTN1bmO
 Supplier#000310615        | m6WYxwVWFc
 Supplier#000310683        | 1SV ECU4tuYGOMA5CoXVo4Xy
 Supplier#000310696        | M6sUzVLM31eew17E9PPr
 Supplier#000310699        | tsHnC9hzo,fhFl8E4gfLFaN
 Supplier#000310743        | xCEhKwA584GWTNCg W4A
 Supplier#000310751        | zfa6iSeQGf6CdD,BkjepCS3P
 Supplier#000310808        | 26UBo7zrrdeotvuvX
 Supplier#000310809        | OC0B4V4fIpv9e
 Supplier#000310819        | FHCyKy YBHEM1OGfpgnAwWhiZH9uyNUy,rV
 Supplier#000310830        | W12,NYe4J6F,LpGm4shWqwRxwibSLpylNE
 Supplier#000310866        | 6rWRquT6KeVAjT
 Supplier#000310947        | CPviev4IyrOqMERCLMLjIOgrJ
 Supplier#000310989        | N,w8le8ahKeNOV2WU4QxLO3rUMPa5
 Supplier#000311197        | MEOUO3FsGhOq ND
 Supplier#000311229        | ,E4RfCXG01fxQkrVuENXu7MGol3tKdplhRDsA5
 Supplier#000311410        | A7hE,Q4teJyisQle85o5hs
 Supplier#000311513        | UOC3L2tGb7F3j0
 Supplier#000311639        | o76W6yVT29,5hLlr9
 Supplier#000311857        | Yet6seDZBz
 Supplier#000312068        | lrrspplyBT49v2g3n30YobnNocWF hMEp4Q9
 Supplier#000312125        | 7y9NAczpAkX7 oEbKvRMohq8u9L7GNaLN
 Supplier#000312160        | Hh4t6t0YdW N,fdQzQTzlRgUyN5DSGb 51tXXs
 Supplier#000312231        | X0tb,A7vLo3QYW 0HN
 Supplier#000312250        | dU RsQXDi0jXU,uAq6
 Supplier#000312324        | Bk9yX30,YFHD GWFJRxKwNjGzq
 Supplier#000312362        | NgVdHUhc,T3ZGMquUMhJDdD6,fZfFA7vv8VXnw
 Supplier#000312392        | ST5XPypkJgrbUJOj6BEvVxXj zdGXMd2LSP
 Supplier#000312403        | 9pSjJUyDSyZFxT,z,qilID JoSLWmJ2kpD
 Supplier#000312426        | HWUT2syCQIP14
 Supplier#000312624        | bxpeNtOlfzo
 Supplier#000312659        | mgLixr2jZ302tUs,5SROva4ZbaDrSnt4bTtGlYya
 Supplier#000312699        | 23h,L8wLlRMY1Pbww,Kc47H
 Supplier#000312722        | iAp9NgVat2v15sVvD8GzNFZCkvnjVecEVOL
 Supplier#000312800        | 01XsaRQBkQIu3 R
 Supplier#000312817        | pjS2Yb459WLqahdT7O6mTElrjHlBjLkN6UFUR
 Supplier#000312823        | pUQ,q15KyO4LdUBDO5aWt3TVm6tfm,1evPE7Wo
 Supplier#000312878        | JzCMMz ibtUr
 Supplier#000312921        | hw2lO4O 4qDhsrCZH
 Supplier#000312977        | sLOTZN6QvT5A7OJMwpbNd4Eofced8
 Supplier#000312994        | zk8qrY 8,F4
 Supplier#000313123        | jDLl39p l7Xi28MLDTiQ,W
 Supplier#000313177        | A1oLcrN4QOcPiXRsA4Mj1Z,FWs
 Supplier#000313201        | d4QVArXx5X8b0lg50DwWykFDPq
 Supplier#000313251        | r7 Ahf nKvZsGlgIT06Im7Di6JDs 5
 Supplier#000313339        | z hJlj9h8GuJte8 iiwe63
 Supplier#000313391        | JeSaxNiUIGSuNwxZ
 Supplier#000313446        | PDo6rHw2LEThjz6ZfSrwJu
 Supplier#000313466        | GGmXKZ4 Diql
 Supplier#000313509        | oLnbc01tbZhzMLMaDz ,Wl48pVAlHlg8
 Supplier#000313569        | vkZwBkxNdty07egpWoiEEOjgsFat1,jm
 Supplier#000313720        | 0t YUkrUKnCeNhzRDptj
 Supplier#000313734        | sneadMhG2Tf74O6OZ5Yb0lFIoqyK6,JkNI33YqV
 Supplier#000313756        | exLG3OCxiokImWDzHi8WmhLAZeyoCHuv,r
 Supplier#000313832        | WwBatwue8bKQCht6,cQZhZcA5xFMM
 Supplier#000313971        | C0,C1O1SjGEdTnHru3
 Supplier#000314083        | c AWRqQ,5q5MwZsdgSe F9YfWzCL3rzc
 Supplier#000314132        | Gxn6JvZacawgtm225mtnLU,grBtjYc9VX1
 Supplier#000314360        | OzNu DIlKhu4,JBtJIPXSS,j
 Supplier#000314364        | CoDL62MiYcwr8bP
 Supplier#000314482        | rjaboL5MZqkPrdpkt34n
 Supplier#000314523        | K0lHevhN1r3ocUMBrXwynoKtUCNA5Mb1d7Ohl
 Supplier#000314547        | i58y2 TuTfej
 Supplier#000314578        | k,KDm25oiCeqeMalA5,4KPbj
 Supplier#000314682        | hPzDhXUJlNfsJgEwTSjCzAjTjPKCvCreXZwxhH
 Supplier#000314755        | mjtpdBe1uo4cukO
 Supplier#000314842        | NNgnM975Wj4NkW,,P ePgPl
 Supplier#000314889        |  EyAhJdfJpwsqtYjiN
 Supplier#000314912        | jqVa9O,bMgT5r5AVYydO7LJpFZhr4
 Supplier#000315044        | lTDF7fvuleY
 Supplier#000315051        | MR cdElDyxd
 Supplier#000315052        | 4IxW2RPXfuGboJJuyugljpF3qsWlN
 Supplier#000315175        |  8U,NhbSPDQIJ5iPn1Ku9hhheuHFdpq
 Supplier#000315193        | b77jFUEEL0HNOaDWf3CJiG96hLz
 Supplier#000315270        | kZLs4JTS0u0KckScnaspd1eANqx
 Supplier#000315319        | vGyXz2t6SK7nM,JpcGWHPe0cG0fM
 Supplier#000315340        | oFHASoOGOcCVZOo44ef
 Supplier#000315373        | w8H5CqoG87TriTSuZlMu7P62LxUtbUPSDo
 Supplier#000315383        | TY4pAz6kCss50goeCg6i4HCPEE
 Supplier#000315505        | GysKQSMiLZFsx
 Supplier#000315561        | lWcrdKsHvy7ZHhM42FTv B2BnLxpQ6GbF
 Supplier#000315591        | 4GF69PRgLQGXEq
 Supplier#000315681        | tpK4Wh13Wpg90mx 6V,
 Supplier#000315730        | SXpM3YjWlzpYOaj
 Supplier#000315855        | EO0VnK1TE3RxdTEeWKDDCEC1A86tjcQ
 Supplier#000315874        | 9L8Oo4Wo,sDfYEaEweigO9qwyh
 Supplier#000315948        | CttoSNn8xT8Xst4KuKqiQCHFHm 
 Supplier#000316027        | 76VaNBTnue tdiasCa
 Supplier#000316188        | pL4Hk5pXk2yMr,9CADmM
 Supplier#000316239        | 1xkKGLwCPnx76PVvwvN6eP7LQdLvkLM
 Supplier#000316282        | kNJZ9nOsLTaeOrWKqa
 Supplier#000316306        | Gmf3ay79Qo4ulIGx,6xejaeOoSKJbOWRnxdp
 Supplier#000316388        | Z712RmmjQb5YcHqxvVY
 Supplier#000316409        | llo1u6T7tX6Ap,3fcomZMOPFBBh3i
 Supplier#000316520        | Pt16kkATFUVmcMHBJ
 Supplier#000316551        | jmCaf6LczHtcCEfvLQOTRadFQpioDuNu
 Supplier#000316631        | 2ya8MqpH5nWB2eo3WS
 Supplier#000316652        | dJCDNxXln9Ja34hKlNrZsBE0
 Supplier#000316677        | 0U2252R45seV5WT1
 Supplier#000316697        | Q8 22cn8wKbGZOu
 Supplier#000316719        | UgxS 5Mp0LXO J
 Supplier#000316804        | NiehY ,z0RtN8HdaOQS1E
 Supplier#000316832        | MooVkagcqK4gB77Ll2eszzq8FbcFQ7cBuqs0
 Supplier#000316895        | MrjrqugtcTiBfnfUpa1xT4ijT2WWKffC9xQmWrz
 Supplier#000316922        | YtISL9vk5RRsW6K
 Supplier#000316935        | pBNfrywXLfMt1yZzDIJoMJMhj7FJqx
 Supplier#000316996        | S2onyJXlGDc WgeiAqa00nNaKuuQ
 Supplier#000317016        | pA7XVSYGG1GR,BSH1HayCcJK StLcLONJbB8VsIi
 Supplier#000317053        | TtbYedQee XKPol9un4
 Supplier#000317088        | lckcFMJJa81gSQ
 Supplier#000317113        | NPpMVLGOP3Oe Lw,NDVMwx KtekowS7nAhoM
 Supplier#000317119        | YtkHrpL2OjgnJo1jFpS3eDLO932eCSDgWlsfK9Y1
 Supplier#000317156        | PkCSDXL7T Dx1
 Supplier#000317213        | rgK6i01ZzC MQNmqgE71
 Supplier#000317231        | QJPFKwWNYm1
 Supplier#000317244        | iKan4ky25wIL,sbDddHGqm
 Supplier#000317259        | 1B3JxwiOM5LmWjpU7i80p3if,HoTd6Z
 Supplier#000317291        | gGDiZYKOSf9mNR83xgvGLLlFtP
 Supplier#000317310        | pSkJZk0sES4OlUyswhb0QipygDSrwTImFRd
 Supplier#000317345        | vmNdMh5HxrfAn,GOpL9exR26  nS
 Supplier#000317354        | JvzNKN7u75GybSHEvWSedzLD1,FFARNKWDt
 Supplier#000317384        | KzV FpsWd4BJqQ
 Supplier#000317398        | F K,jlS1B8QR OVmaTjZEgy1mTDZbIfwtJ U7U5A
 Supplier#000317522        | YceveB1FaEkO7yIkz
 Supplier#000317524        | 230FrnPoNNCArje
 Supplier#000317535        | BnoBNntp9YbYHXJrIM17Ao
 Supplier#000317581        | xgrjMFDbr 2Qwcu n31DKYvrHwpcCEhMUDO0eTqV
 Supplier#000317644        | U43jdJHSc5qGZ
 Supplier#000317655        | uNHvOl7SF9mHzKmuIe6zHy31Uc,794xIw
 Supplier#000317709        | zkH8vCH4KzvTrVuJdbL38HWgwMC
 Supplier#000317711        | amx4OA11hD C2 c7NvGc,yuCNEKN6t6IUSyV6
 Supplier#000317741        | oCVjpg0U5YOzLXlxc5P6vQl
 Supplier#000317743        | 42uKoVnJSpPJ4OTWaxvHEw
 Supplier#000317791        | FFrqKApun60abL
 Supplier#000317831        | npzuzdElxHFEPVB
 Supplier#000317869        | V1uDa Q2B91eXNASN
 Supplier#000317980        | 5sUc,rzX,jTERRYKHJagx8 IMwMQGP,K
 Supplier#000317994        | JYei TZJnLM0,NDYgv1AQbsUEYtAoGU
 Supplier#000318152        | 2XhD4rSEZIcGm wyo ZFjqz4ldobKuHU,kSJX3p
 Supplier#000318164        | NunTroijuKrSWqZWcl
 Supplier#000318215        | k5LtjQG1ZEOVpHvP ua6Kph
 Supplier#000318260        | K HYhUgv4xiEb
 Supplier#000318298        | Bz3B65nPKOW8oviitbXIWXQ m
 Supplier#000318327        | KS3A5Ovvr7JijH4nPmZdp
 Supplier#000318381        | OJJzczE15WXo3P vU6BxxYwt
 Supplier#000318410        | P7,hPFgsnvm,mZ4kMi7kaxii7Lk,XjA
 Supplier#000318435        | KQ08QmOukb2CU KfpRk3nN
 Supplier#000318652        | H1BErg,318BcjZeAFezaUH
 Supplier#000318717        | pZANWjbxizHKs6ktJGBErgM IFXe3jotp
 Supplier#000318732        | KMuzuJAjCSQ1m9OXF
 Supplier#000318881        | Sa2RuwILO,
 Supplier#000319028        | Cvf,ZpQOYhOp8SZsqH,,4Ki
 Supplier#000319201        | 5VW7r6Dd51AZpY,bzZLmP53Vn95D1dCiq4Bh7a
 Supplier#000319358        | Q2ilMVayQblqswnKI459Gt2
 Supplier#000319365        | RDYefSoKsyUmDwEB i6TYB7SWph
 Supplier#000319437        | YZv3Y9,c4yMjm
 Supplier#000319519        | J73jMAvto1NEbEZp37OLL
 Supplier#000319535        | FIak4aRp9cqepyUB0meSSAOQnQTn,Nk8aqw5T9q
 Supplier#000319559        | rs NVMGz0RoXUqcwlqBIMw3e2PxdXTVcD4cPDjpj
 Supplier#000319573        | JV6JORHAqhmUxy
 Supplier#000319589        | ThVSGRvGECFDPtNyeuEQcFS0uiH o
 Supplier#000319671        | PE6I8gAcJXK28F7Ld2B7y
 Supplier#000319717        | 9CJEdd5Cf9iA3wyttNcgC8jneXjTx8
 Supplier#000319819        | KFJGUpcmHaA8c
 Supplier#000319849        | EotECJ1KzTM7HiLEPF0Xw
 Supplier#000320024        | LZZa13GcxGPRW6r
 Supplier#000320165        | ZSv3NTqwCPudKNNcBUbF Hq2r7mGLnJ
 Supplier#000320173        | dlu6tl1h7f
 Supplier#000320200        | xQ9ku0D3zZ2lYcD6crYy50
 Supplier#000320238        | uZcfYkKBozvNhAiJdvyWAu9Otp0X
 Supplier#000320289        | JcDQCafxfP,Nixn3D7fDNSy
 Supplier#000320330        | 8MoXef7bckhqnV8mQLpn8h7CJV vAxEUh7Y5
 Supplier#000320458        | J j68mUdZKyvdOWPd
 Supplier#000320506        | 1ag3qtWN7cgip
 Supplier#000320540        | V qFcJeeEmcYUnzBvNPq
 Supplier#000320627        | A8 5h095kcZPXhI5sSX4VGH2cLxX ooO1
 Supplier#000320643        | 45X9i5Xh0Lf 
 Supplier#000320691        | SgZ2WnhYH9D,neYpo3,98rRgdvB944X
 Supplier#000320814        | lospGf5RGBVJl74v6f
 Supplier#000320844        | KlgjfK5VC96aR7f56h
 Supplier#000320859        | FJAwrs9XjbGDeox5Nn
 Supplier#000320872        | HN1AXwRzUvm8
 Supplier#000320881        | o4d5livPF9dYZYbcR
 Supplier#000320887        | VFzi8LKkl1HA5W6Jg
 Supplier#000320893        | eMAO,9jw35 C0n
 Supplier#000321114        | fjvnoyOLs0mzF
 Supplier#000321269        | vzkiB9IMjlVZ3yXX
 Supplier#000321295        | 5bElsU4rKSw0vK6KqTSvsCM0c7
 Supplier#000321394        | 63DUAPz140x
 Supplier#000321404        | 7tLwafDDkwSRqUahQTWHgsG9zAN6K2 h8ww
 Supplier#000321563        | kYlMEBxnYsZROHSt,ABo
 Supplier#000321566        | pmd8wzVKEbXhRA0vxuhjQPCBi
 Supplier#000321602        | fqI147u2Xs
 Supplier#000321635        | ,cCZNHp2EoMt Q0iI2WOUQZ3m
 Supplier#000321802        | ,w s6kagUTDW33325rYoQX2iFsiM4E
 Supplier#000321803        | YBeT1rqj4logZ5t17YvbVGWDPKM4iE3,v 9SU
 Supplier#000321805        | Yk,mgsYlg5
 Supplier#000321871        | i8UKQXpI3P43R8Vr3uEDgPhjyxlIGPVQHe2kgX
 Supplier#000321873        |  4Ms,x5zqrLeVOoSeR0D0pQxRAWSbKLbXcn m
 Supplier#000321911        | PjAvEebOZ O
 Supplier#000321968        | 5nfSL03QyVxB og8,VO Oik7,Z
 Supplier#000321979        | xotlu3Yfnln7Cuck,WMVviK0gsDt2NrPAO 
 Supplier#000322058        | vpq3zdtn9l1EPJeftW1FMtS wpJDxMz9J
 Supplier#000322084        | 2zMRs8qAdPpfIqrczzu2
 Supplier#000322160        | SPYjflL0h4gwhtfbBFvgXIaGGTY bl,xMoj 8gS
 Supplier#000322173        | IalYbF4H1nytUsXt4VQ8eCz 4kgc4s
 Supplier#000322275        | vIYWBvPNadkdM
 Supplier#000322308        | n7GfasSl3qV8ezz,X3mRiI1Drm7po
 Supplier#000322350        | RoQR4AjdZrlcdoIBTvLKRx65EAUuQ
 Supplier#000322381        | hcWkVrQf4dZskqma50MpFR8cjGO7Eoadf1n
 Supplier#000322454        | SuQ0wUWUsWqHuNzZ
 Supplier#000322484        | am92Tt8n WiGFR9Uka1OOBMZQy63lTHSAxvU
 Supplier#000322500        | lTKfYadMBNkuO3zPqs2
 Supplier#000322518        | SzeMiJzEBY80zGL9iOPWWLw7CVyeIAq
 Supplier#000322606        | 8vtn5iNk0kJVuixJ3bQXyuYFKehsRVZDIUJIex
 Supplier#000322620        | HUFBO5QgcLDjyn pMcNwUoWSuNs4dMPHvb
 Supplier#000322635        | ccI029 pr7
 Supplier#000322681        | whimAQOLo,KuTU,t8fvU1CNZUZCxsolR32GN
 Supplier#000322682        | QrR1p3D2ZPVhwzg
