BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (48, 20, 5, 19, 7, 11, 41, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | STANDARD BRUSHED BRASS    |     44 |          452
 Brand#15   | STANDARD BRUSHED NICKEL   |     44 |          452
 Brand#15   | STANDARD BRUSHED STEEL    |     44 |          452
 Brand#15   | STANDARD PLATED STEEL     |      7 |          452
 Brand#21   | ECONOMY BRUSHED NICKEL    |     11 |          452
 Brand#21   | ECONOMY PLATED STEEL      |     48 |          452
 Brand#21   | ECONOMY POLISHED STEEL    |     19 |          452
 Brand#21   | LARGE ANODIZED STEEL      |     11 |          452
 Brand#21   | LARGE PLATED TIN          |     11 |          452
 Brand#21   | LARGE POLISHED TIN        |     44 |          452
 Brand#21   | LARGE POLISHED TIN        |     48 |          452
 Brand#21   | MEDIUM ANODIZED STEEL     |      5 |          452
 Brand#21   | MEDIUM BRUSHED BRASS      |     20 |          452
 Brand#21   | MEDIUM BURNISHED BRASS    |      7 |          452
 Brand#21   | MEDIUM PLATED STEEL       |     44 |          452
 Brand#21   | MEDIUM POLISHED BRASS     |     41 |          452
 Brand#21   | MEDIUM POLISHED COPPER    |      5 |          452
 Brand#21   | PROMO BRUSHED BRASS       |     11 |          452
 Brand#21   | PROMO BRUSHED COPPER      |     48 |          452
 Brand#21   | PROMO BURNISHED BRASS     |     11 |          452
 Brand#21   | PROMO BURNISHED COPPER    |      7 |          452
 Brand#21   | PROMO BURNISHED NICKEL    |      7 |          452
 Brand#21   | PROMO PLATED BRASS        |     11 |          452
 Brand#21   | PROMO POLISHED STEEL      |     44 |          452
 Brand#21   | SMALL BRUSHED BRASS       |     44 |          452
 Brand#21   | SMALL BURNISHED COPPER    |     48 |          452
 Brand#21   | SMALL BURNISHED TIN       |     19 |          452
 Brand#21   | SMALL POLISHED COPPER     |     44 |          452
 Brand#21   | STANDARD ANODIZED NICKEL  |      5 |          452
 Brand#21   | STANDARD BRUSHED NICKEL   |     48 |          452
 Brand#21   | STANDARD BURNISHED BRASS  |     48 |          452
 Brand#21   | STANDARD PLATED TIN       |      7 |          452
 Brand#21   | STANDARD PLATED TIN       |     41 |          452
 Brand#22   | ECONOMY ANODIZED BRASS    |     20 |          452
 Brand#22   | ECONOMY ANODIZED NICKEL   |     44 |          452
 Brand#22   | ECONOMY BRUSHED COPPER    |     19 |          452
 Brand#22   | ECONOMY BRUSHED STEEL     |     48 |          452
 Brand#22   | ECONOMY PLATED COPPER     |      7 |          452
 Brand#22   | ECONOMY PLATED COPPER     |     48 |          452
 Brand#22   | ECONOMY POLISHED BRASS    |     44 |          452
 Brand#22   | ECONOMY POLISHED STEEL    |      7 |          452
 Brand#22   | LARGE BURNISHED COPPER    |     48 |          452
 Brand#22   | MEDIUM ANODIZED COPPER    |     41 |          452
 Brand#22   | MEDIUM ANODIZED TIN       |     20 |          452
 Brand#22   | MEDIUM PLATED NICKEL      |     11 |          452
 Brand#22   | MEDIUM PLATED STEEL       |     20 |          452
 Brand#22   | PROMO ANODIZED BRASS      |     41 |          452
 Brand#22   | PROMO BRUSHED STEEL       |      7 |          452
 Brand#22   | PROMO PLATED TIN          |     11 |          452
 Brand#22   | PROMO POLISHED NICKEL     |     44 |          452
 Brand#22   | SMALL BRUSHED BRASS       |     20 |          452
 Brand#22   | SMALL PLATED NICKEL       |     19 |          452
 Brand#22   | SMALL POLISHED NICKEL     |      7 |          452
 Brand#22   | SMALL POLISHED TIN        |      5 |          452
 Brand#22   | STANDARD BRUSHED COPPER   |     41 |          452
 Brand#22   | STANDARD BURNISHED NICKEL |      5 |          452
 Brand#22   | STANDARD BURNISHED TIN    |      7 |          452
 Brand#22   | STANDARD PLATED COPPER    |     48 |          452
 Brand#23   | ECONOMY ANODIZED BRASS    |     41 |          452
 Brand#23   | ECONOMY ANODIZED COPPER   |      7 |          452
 Brand#23   | ECONOMY BRUSHED TIN       |     11 |          452
 Brand#23   | ECONOMY PLATED TIN        |      7 |          452
 Brand#23   | LARGE BURNISHED COPPER    |      7 |          452
 Brand#23   | LARGE BURNISHED COPPER    |     20 |          452
 Brand#23   | LARGE PLATED STEEL        |     11 |          452
 Brand#23   | LARGE POLISHED NICKEL     |      7 |          452
 Brand#23   | MEDIUM BRUSHED NICKEL     |      5 |          452
 Brand#23   | MEDIUM BRUSHED NICKEL     |     11 |          452
 Brand#23   | MEDIUM BURNISHED BRASS    |     48 |          452
 Brand#23   | MEDIUM BURNISHED TIN      |      5 |          452
 Brand#23   | MEDIUM PLATED COPPER      |      7 |          452
 Brand#23   | MEDIUM PLATED NICKEL      |      5 |          452
 Brand#23   | PROMO ANODIZED BRASS      |     48 |          452
 Brand#23   | PROMO BRUSHED COPPER      |     41 |          452
 Brand#23   | PROMO BURNISHED TIN       |     20 |          452
 Brand#23   | PROMO POLISHED COPPER     |     48 |          452
 Brand#23   | SMALL ANODIZED NICKEL     |     48 |          452
 Brand#23   | SMALL BRUSHED NICKEL      |     19 |          452
 Brand#23   | SMALL BRUSHED STEEL       |      7 |          452
 Brand#23   | SMALL PLATED COPPER       |     41 |          452
 Brand#23   | STANDARD ANODIZED BRASS   |     44 |          452
 Brand#23   | STANDARD BURNISHED STEEL  |      7 |          452
 Brand#23   | STANDARD PLATED COPPER    |     20 |          452
 Brand#23   | STANDARD POLISHED COPPER  |      7 |          452
 Brand#24   | ECONOMY ANODIZED BRASS    |     44 |          452
 Brand#24   | ECONOMY ANODIZED TIN      |      7 |          452
 Brand#24   | ECONOMY BRUSHED NICKEL    |     11 |          452
 Brand#24   | ECONOMY BRUSHED NICKEL    |     19 |          452
 Brand#24   | ECONOMY BRUSHED STEEL     |     11 |          452
 Brand#24   | ECONOMY BURNISHED NICKEL  |     19 |          452
 Brand#24   | ECONOMY BURNISHED STEEL   |     20 |          452
 Brand#24   | LARGE ANODIZED COPPER     |     19 |          452
 Brand#24   | LARGE ANODIZED TIN        |      5 |          452
 Brand#24   | LARGE ANODIZED TIN        |      7 |          452
 Brand#24   | LARGE PLATED BRASS        |     11 |          452
 Brand#24   | LARGE PLATED COPPER       |     11 |          452
 Brand#24   | LARGE PLATED NICKEL       |      7 |          452
 Brand#24   | MEDIUM BRUSHED BRASS      |     11 |          452
 Brand#24   | MEDIUM BRUSHED COPPER     |      7 |          452
 Brand#24   | MEDIUM BURNISHED BRASS    |     41 |          452
 Brand#24   | MEDIUM BURNISHED BRASS    |     48 |          452
 Brand#24   | MEDIUM PLATED COPPER      |     41 |          452
 Brand#24   | MEDIUM POLISHED TIN       |     41 |          452
 Brand#24   | PROMO BRUSHED BRASS       |     48 |          452
 Brand#24   | PROMO BURNISHED STEEL     |     41 |          452
 Brand#24   | PROMO BURNISHED TIN       |     20 |          452
 Brand#24   | PROMO POLISHED NICKEL     |      7 |          452
 Brand#24   | PROMO POLISHED STEEL      |     20 |          452
 Brand#24   | PROMO POLISHED TIN        |     11 |          452
 Brand#24   | SMALL BRUSHED TIN         |     41 |          452
 Brand#24   | SMALL BURNISHED BRASS     |      5 |          452
 Brand#24   | SMALL POLISHED STEEL      |     19 |          452
 Brand#24   | STANDARD BRUSHED NICKEL   |     11 |          452
 Brand#24   | STANDARD BRUSHED NICKEL   |     41 |          452
 Brand#25   | ECONOMY BURNISHED NICKEL  |     19 |          452
 Brand#25   | ECONOMY BURNISHED TIN     |      5 |          452
 Brand#25   | ECONOMY POLISHED NICKEL   |     41 |          452
 Brand#25   | ECONOMY POLISHED STEEL    |     19 |          452
 Brand#25   | LARGE POLISHED COPPER     |     19 |          452
 Brand#25   | LARGE POLISHED TIN        |     20 |          452
 Brand#25   | MEDIUM BRUSHED TIN        |     11 |          452
 Brand#25   | MEDIUM BURNISHED COPPER   |     11 |          452
 Brand#25   | PROMO ANODIZED COPPER     |      7 |          452
 Brand#25   | PROMO ANODIZED NICKEL     |     48 |          452
 Brand#25   | PROMO BRUSHED TIN         |     44 |          452
 Brand#25   | PROMO BURNISHED COPPER    |      5 |          452
 Brand#25   | PROMO BURNISHED STEEL     |      5 |          452
 Brand#25   | PROMO PLATED BRASS        |      7 |          452
 Brand#25   | PROMO PLATED BRASS        |     19 |          452
 Brand#25   | PROMO PLATED STEEL        |     20 |          452
 Brand#25   | SMALL ANODIZED STEEL      |     11 |          452
 Brand#25   | SMALL ANODIZED TIN        |     44 |          452
 Brand#25   | SMALL BRUSHED NICKEL      |     20 |          452
 Brand#25   | SMALL BURNISHED STEEL     |     44 |          452
 Brand#25   | SMALL PLATED COPPER       |     11 |          452
 Brand#25   | STANDARD POLISHED BRASS   |     19 |          452
 Brand#25   | STANDARD POLISHED TIN     |     44 |          452
 Brand#31   | ECONOMY BURNISHED BRASS   |     19 |          452
 Brand#31   | LARGE BURNISHED COPPER    |     19 |          452
 Brand#31   | LARGE POLISHED TIN        |     41 |          452
 Brand#31   | MEDIUM ANODIZED TIN       |     20 |          452
 Brand#31   | MEDIUM BRUSHED COPPER     |     11 |          452
 Brand#31   | MEDIUM BURNISHED COPPER   |     48 |          452
 Brand#31   | MEDIUM PLATED BRASS       |      5 |          452
 Brand#31   | MEDIUM POLISHED BRASS     |     44 |          452
 Brand#31   | MEDIUM POLISHED NICKEL    |     44 |          452
 Brand#31   | PROMO BRUSHED COPPER      |     44 |          452
 Brand#31   | PROMO BURNISHED COPPER    |     20 |          452
 Brand#31   | PROMO BURNISHED COPPER    |     41 |          452
 Brand#31   | PROMO BURNISHED NICKEL    |      7 |          452
 Brand#31   | PROMO POLISHED NICKEL     |     20 |          452
 Brand#31   | SMALL BURNISHED BRASS     |     20 |          452
 Brand#31   | STANDARD BURNISHED BRASS  |     11 |          452
 Brand#31   | STANDARD PLATED COPPER    |      7 |          452
 Brand#31   | STANDARD POLISHED STEEL   |     48 |          452
 Brand#32   | ECONOMY ANODIZED COPPER   |     48 |          452
 Brand#32   | ECONOMY BRUSHED STEEL     |     19 |          452
 Brand#32   | ECONOMY BURNISHED STEEL   |     19 |          452
 Brand#32   | ECONOMY BURNISHED TIN     |     44 |          452
 Brand#32   | LARGE POLISHED TIN        |     48 |          452
 Brand#32   | MEDIUM ANODIZED STEEL     |     11 |          452
 Brand#32   | MEDIUM ANODIZED TIN       |     44 |          452
 Brand#32   | MEDIUM BURNISHED STEEL    |     11 |          452
 Brand#32   | MEDIUM POLISHED TIN       |     44 |          452
 Brand#32   | PROMO BURNISHED NICKEL    |     11 |          452
 Brand#32   | PROMO POLISHED BRASS      |     44 |          452
 Brand#32   | PROMO POLISHED NICKEL     |     44 |          452
 Brand#32   | PROMO POLISHED TIN        |      5 |          452
 Brand#32   | SMALL ANODIZED STEEL      |     19 |          452
 Brand#32   | SMALL BRUSHED BRASS       |     48 |          452
 Brand#32   | SMALL BURNISHED BRASS     |     41 |          452
 Brand#32   | SMALL BURNISHED COPPER    |      7 |          452
 Brand#32   | SMALL PLATED STEEL        |     19 |          452
 Brand#32   | SMALL PLATED TIN          |      7 |          452
 Brand#32   | SMALL POLISHED BRASS      |     48 |          452
 Brand#32   | STANDARD PLATED BRASS     |     44 |          452
 Brand#32   | STANDARD PLATED NICKEL    |     11 |          452
 Brand#32   | STANDARD POLISHED COPPER  |      5 |          452
 Brand#32   | STANDARD POLISHED TIN     |     11 |          452
 Brand#33   | ECONOMY BURNISHED COPPER  |     41 |          452
 Brand#33   | LARGE ANODIZED BRASS      |     41 |          452
 Brand#33   | LARGE BURNISHED NICKEL    |      5 |          452
 Brand#33   | LARGE POLISHED BRASS      |      5 |          452
 Brand#33   | MEDIUM ANODIZED BRASS     |     20 |          452
 Brand#33   | MEDIUM ANODIZED NICKEL    |     48 |          452
 Brand#33   | MEDIUM BRUSHED COPPER     |     41 |          452
 Brand#33   | MEDIUM BRUSHED TIN        |     19 |          452
 Brand#33   | MEDIUM BURNISHED BRASS    |     19 |          452
 Brand#33   | MEDIUM BURNISHED BRASS    |     44 |          452
 Brand#33   | MEDIUM BURNISHED COPPER   |     19 |          452
 Brand#33   | MEDIUM POLISHED NICKEL    |     11 |          452
 Brand#33   | PROMO ANODIZED BRASS      |     41 |          452
 Brand#33   | PROMO ANODIZED COPPER     |     41 |          452
 Brand#33   | PROMO BRUSHED STEEL       |     11 |          452
 Brand#33   | PROMO PLATED NICKEL       |     11 |          452
 Brand#33   | SMALL BRUSHED COPPER      |     41 |          452
 Brand#33   | SMALL BURNISHED TIN       |      5 |          452
 Brand#33   | SMALL POLISHED STEEL      |      7 |          452
 Brand#33   | SMALL POLISHED STEEL      |     44 |          452
 Brand#33   | STANDARD BRUSHED COPPER   |     11 |          452
 Brand#33   | STANDARD BRUSHED TIN      |     20 |          452
 Brand#33   | STANDARD BURNISHED BRASS  |     19 |          452
 Brand#33   | STANDARD PLATED BRASS     |     20 |          452
 Brand#33   | STANDARD PLATED BRASS     |     41 |          452
 Brand#33   | STANDARD POLISHED NICKEL  |      5 |          452
 Brand#34   | ECONOMY BRUSHED COPPER    |     20 |          452
 Brand#34   | ECONOMY BRUSHED STEEL     |     20 |          452
 Brand#34   | ECONOMY BURNISHED NICKEL  |     41 |          452
 Brand#34   | ECONOMY BURNISHED STEEL   |     20 |          452
 Brand#34   | LARGE PLATED STEEL        |     11 |          452
 Brand#34   | LARGE POLISHED TIN        |      7 |          452
 Brand#34   | MEDIUM PLATED BRASS       |     48 |          452
 Brand#34   | MEDIUM POLISHED TIN       |     41 |          452
 Brand#34   | PROMO BURNISHED STEEL     |     48 |          452
 Brand#34   | PROMO PLATED BRASS        |      5 |          452
 Brand#34   | PROMO PLATED COPPER       |      5 |          452
 Brand#34   | SMALL ANODIZED COPPER     |      5 |          452
 Brand#34   | SMALL ANODIZED NICKEL     |     41 |          452
 Brand#34   | SMALL BURNISHED NICKEL    |     44 |          452
 Brand#34   | SMALL BURNISHED TIN       |     44 |          452
 Brand#34   | SMALL PLATED BRASS        |     44 |          452
 Brand#34   | SMALL PLATED STEEL        |     11 |          452
 Brand#34   | SMALL PLATED STEEL        |     20 |          452
 Brand#34   | SMALL POLISHED NICKEL     |     19 |          452
 Brand#34   | SMALL POLISHED TIN        |     20 |          452
 Brand#34   | STANDARD ANODIZED TIN     |      7 |          452
 Brand#34   | STANDARD ANODIZED TIN     |     11 |          452
 Brand#34   | STANDARD BURNISHED BRASS  |     11 |          452
 Brand#34   | STANDARD BURNISHED BRASS  |     19 |          452
 Brand#34   | STANDARD POLISHED COPPER  |      5 |          452
 Brand#35   | ECONOMY ANODIZED COPPER   |      5 |          452
 Brand#35   | ECONOMY ANODIZED COPPER   |     20 |          452
 Brand#35   | ECONOMY ANODIZED NICKEL   |     19 |          452
 Brand#35   | ECONOMY PLATED NICKEL     |      5 |          452
 Brand#35   | LARGE ANODIZED TIN        |      5 |          452
 Brand#35   | LARGE BURNISHED NICKEL    |     41 |          452
 Brand#35   | LARGE BURNISHED TIN       |     19 |          452
 Brand#35   | LARGE PLATED NICKEL       |     48 |          452
 Brand#35   | LARGE PLATED STEEL        |     11 |          452
 Brand#35   | LARGE POLISHED BRASS      |     41 |          452
 Brand#35   | MEDIUM ANODIZED BRASS     |     44 |          452
 Brand#35   | MEDIUM ANODIZED TIN       |      5 |          452
 Brand#35   | MEDIUM BRUSHED BRASS      |     44 |          452
 Brand#35   | MEDIUM BRUSHED COPPER     |     44 |          452
 Brand#35   | MEDIUM BRUSHED STEEL      |      7 |          452
 Brand#35   | MEDIUM BURNISHED STEEL    |     44 |          452
 Brand#35   | MEDIUM PLATED BRASS       |     41 |          452
 Brand#35   | MEDIUM POLISHED COPPER    |      5 |          452
 Brand#35   | MEDIUM POLISHED COPPER    |     41 |          452
 Brand#35   | PROMO BRUSHED NICKEL      |     20 |          452
 Brand#35   | PROMO BURNISHED TIN       |     48 |          452
 Brand#35   | PROMO POLISHED BRASS      |     44 |          452
 Brand#35   | SMALL BURNISHED NICKEL    |     19 |          452
 Brand#35   | SMALL POLISHED BRASS      |     48 |          452
 Brand#35   | STANDARD ANODIZED NICKEL  |      5 |          452
 Brand#35   | STANDARD BRUSHED BRASS    |      5 |          452
 Brand#35   | STANDARD PLATED TIN       |      7 |          452
 Brand#41   | ECONOMY ANODIZED BRASS    |     11 |          452
 Brand#41   | ECONOMY ANODIZED BRASS    |     48 |          452
 Brand#41   | ECONOMY BURNISHED BRASS   |     19 |          452
 Brand#41   | ECONOMY BURNISHED COPPER  |     48 |          452
 Brand#41   | ECONOMY BURNISHED NICKEL  |     20 |          452
 Brand#41   | ECONOMY PLATED NICKEL     |     11 |          452
 Brand#41   | ECONOMY POLISHED NICKEL   |     20 |          452
 Brand#41   | ECONOMY POLISHED NICKEL   |     44 |          452
 Brand#41   | LARGE ANODIZED BRASS      |     11 |          452
 Brand#41   | LARGE POLISHED NICKEL     |      7 |          452
 Brand#41   | MEDIUM ANODIZED NICKEL    |     11 |          452
 Brand#41   | MEDIUM PLATED TIN         |     48 |          452
 Brand#41   | MEDIUM POLISHED TIN       |     20 |          452
 Brand#41   | PROMO ANODIZED TIN        |      5 |          452
 Brand#41   | PROMO BRUSHED BRASS       |     41 |          452
 Brand#41   | PROMO BRUSHED COPPER      |     20 |          452
 Brand#41   | PROMO BRUSHED TIN         |      5 |          452
 Brand#41   | PROMO BURNISHED NICKEL    |      5 |          452
 Brand#41   | PROMO PLATED BRASS        |      5 |          452
 Brand#41   | PROMO PLATED BRASS        |     11 |          452
 Brand#41   | SMALL ANODIZED TIN        |     41 |          452
 Brand#41   | SMALL BURNISHED NICKEL    |     44 |          452
 Brand#41   | STANDARD BRUSHED COPPER   |      5 |          452
 Brand#41   | STANDARD BRUSHED COPPER   |     19 |          452
 Brand#41   | STANDARD BURNISHED BRASS  |      7 |          452
 Brand#41   | STANDARD PLATED BRASS     |     44 |          452
 Brand#41   | STANDARD POLISHED COPPER  |     20 |          452
 Brand#42   | ECONOMY ANODIZED NICKEL   |     20 |          452
 Brand#42   | ECONOMY BURNISHED NICKEL  |     11 |          452
 Brand#42   | ECONOMY BURNISHED STEEL   |      5 |          452
 Brand#42   | LARGE ANODIZED COPPER     |     11 |          452
 Brand#42   | LARGE ANODIZED NICKEL     |     44 |          452
 Brand#42   | LARGE POLISHED NICKEL     |     48 |          452
 Brand#42   | MEDIUM ANODIZED BRASS     |      5 |          452
 Brand#42   | MEDIUM ANODIZED COPPER    |      7 |          452
 Brand#42   | MEDIUM PLATED STEEL       |      5 |          452
 Brand#42   | MEDIUM POLISHED BRASS     |     20 |          452
 Brand#42   | MEDIUM POLISHED COPPER    |     20 |          452
 Brand#42   | MEDIUM POLISHED COPPER    |     41 |          452
 Brand#42   | MEDIUM POLISHED NICKEL    |     20 |          452
 Brand#42   | MEDIUM POLISHED TIN       |      7 |          452
 Brand#42   | PROMO BURNISHED BRASS     |     11 |          452
 Brand#42   | PROMO BURNISHED COPPER    |     19 |          452
 Brand#42   | PROMO BURNISHED COPPER    |     44 |          452
 Brand#42   | PROMO BURNISHED NICKEL    |      5 |          452
 Brand#42   | PROMO PLATED COPPER       |     19 |          452
 Brand#42   | PROMO POLISHED NICKEL     |     19 |          452
 Brand#42   | SMALL ANODIZED STEEL      |     48 |          452
 Brand#42   | SMALL BRUSHED COPPER      |     11 |          452
 Brand#42   | SMALL BRUSHED STEEL       |     44 |          452
 Brand#42   | SMALL PLATED BRASS        |     48 |          452
 Brand#42   | SMALL PLATED NICKEL       |     11 |          452
 Brand#42   | SMALL PLATED TIN          |     41 |          452
 Brand#42   | STANDARD ANODIZED COPPER  |     20 |          452
 Brand#42   | STANDARD ANODIZED STEEL   |     48 |          452
 Brand#42   | STANDARD POLISHED BRASS   |      5 |          452
 Brand#43   | ECONOMY POLISHED BRASS    |     48 |          452
 Brand#43   | LARGE BURNISHED COPPER    |      5 |          452
 Brand#43   | LARGE BURNISHED NICKEL    |     41 |          452
 Brand#43   | LARGE PLATED TIN          |     44 |          452
 Brand#43   | LARGE POLISHED STEEL      |      7 |          452
 Brand#43   | MEDIUM ANODIZED STEEL     |      7 |          452
 Brand#43   | MEDIUM BURNISHED TIN      |     19 |          452
 Brand#43   | PROMO ANODIZED BRASS      |     20 |          452
 Brand#43   | PROMO ANODIZED STEEL      |     19 |          452
 Brand#43   | PROMO PLATED BRASS        |     48 |          452
 Brand#43   | PROMO PLATED NICKEL       |      7 |          452
 Brand#43   | SMALL BRUSHED BRASS       |     20 |          452
 Brand#43   | SMALL BRUSHED COPPER      |     19 |          452
 Brand#43   | SMALL BURNISHED BRASS     |     44 |          452
 Brand#43   | SMALL POLISHED COPPER     |     41 |          452
 Brand#43   | STANDARD ANODIZED STEEL   |      7 |          452
 Brand#43   | STANDARD BRUSHED STEEL    |      7 |          452
 Brand#43   | STANDARD BURNISHED TIN    |     44 |          452
 Brand#43   | STANDARD POLISHED NICKEL  |     41 |          452
 Brand#44   | ECONOMY BRUSHED BRASS     |     11 |          452
 Brand#44   | ECONOMY BRUSHED COPPER    |     19 |          452
 Brand#44   | ECONOMY BURNISHED COPPER  |     41 |          452
 Brand#44   | ECONOMY PLATED STEEL      |     44 |          452
 Brand#44   | ECONOMY PLATED TIN        |     19 |          452
 Brand#44   | LARGE PLATED BRASS        |     20 |          452
 Brand#44   | LARGE PLATED NICKEL       |     48 |          452
 Brand#44   | LARGE PLATED STEEL        |      5 |          452
 Brand#44   | LARGE PLATED STEEL        |     11 |          452
 Brand#44   | MEDIUM POLISHED COPPER    |     19 |          452
 Brand#44   | MEDIUM POLISHED NICKEL    |     20 |          452
 Brand#44   | PROMO ANODIZED BRASS      |     44 |          452
 Brand#44   | PROMO ANODIZED NICKEL     |     41 |          452
 Brand#44   | PROMO BURNISHED TIN       |     41 |          452
 Brand#44   | PROMO PLATED COPPER       |      5 |          452
 Brand#44   | PROMO PLATED COPPER       |     48 |          452
 Brand#44   | SMALL ANODIZED TIN        |     44 |          452
 Brand#44   | SMALL BRUSHED COPPER      |     41 |          452
 Brand#44   | SMALL POLISHED TIN        |     11 |          452
 Brand#44   | STANDARD ANODIZED NICKEL  |     20 |          452
 Brand#44   | STANDARD ANODIZED NICKEL  |     44 |          452
 Brand#44   | STANDARD BRUSHED STEEL    |     48 |          452
 Brand#44   | STANDARD BURNISHED BRASS  |     19 |          452
 Brand#44   | STANDARD BURNISHED TIN    |     48 |          452
 Brand#44   | STANDARD PLATED TIN       |     19 |          452
 Brand#45   | ECONOMY ANODIZED NICKEL   |     44 |          452
 Brand#45   | ECONOMY BRUSHED STEEL     |     11 |          452
 Brand#45   | ECONOMY BRUSHED TIN       |      7 |          452
 Brand#45   | ECONOMY PLATED COPPER     |     44 |          452
 Brand#45   | ECONOMY POLISHED BRASS    |      7 |          452
 Brand#45   | ECONOMY POLISHED COPPER   |     41 |          452
 Brand#45   | ECONOMY POLISHED COPPER   |     44 |          452
 Brand#45   | ECONOMY POLISHED STEEL    |     11 |          452
 Brand#45   | ECONOMY POLISHED TIN      |     41 |          452
 Brand#45   | LARGE ANODIZED BRASS      |      5 |          452
 Brand#45   | LARGE ANODIZED TIN        |     48 |          452
 Brand#45   | LARGE BURNISHED COPPER    |      5 |          452
 Brand#45   | LARGE BURNISHED TIN       |     41 |          452
 Brand#45   | LARGE PLATED COPPER       |     20 |          452
 Brand#45   | LARGE PLATED TIN          |     20 |          452
 Brand#45   | MEDIUM BRUSHED STEEL      |     48 |          452
 Brand#45   | MEDIUM BURNISHED STEEL    |     20 |          452
 Brand#45   | MEDIUM PLATED NICKEL      |      7 |          452
 Brand#45   | MEDIUM POLISHED STEEL     |     41 |          452
 Brand#45   | PROMO ANODIZED STEEL      |     44 |          452
 Brand#45   | PROMO ANODIZED STEEL      |     48 |          452
 Brand#45   | PROMO BRUSHED TIN         |     48 |          452
 Brand#45   | PROMO BURNISHED BRASS     |     11 |          452
 Brand#45   | PROMO BURNISHED STEEL     |     41 |          452
 Brand#45   | PROMO BURNISHED TIN       |     11 |          452
 Brand#45   | PROMO POLISHED BRASS      |      5 |          452
 Brand#45   | PROMO POLISHED TIN        |      5 |          452
 Brand#45   | SMALL ANODIZED TIN        |      5 |          452
 Brand#45   | SMALL BRUSHED BRASS       |     20 |          452
 Brand#45   | SMALL BRUSHED STEEL       |      7 |          452
 Brand#45   | SMALL BRUSHED STEEL       |     41 |          452
 Brand#45   | SMALL BURNISHED COPPER    |     11 |          452
 Brand#45   | SMALL BURNISHED NICKEL    |     11 |          452
 Brand#45   | STANDARD ANODIZED NICKEL  |     48 |          452
 Brand#45   | STANDARD BRUSHED TIN      |     11 |          452
 Brand#45   | STANDARD PLATED TIN       |     41 |          452
 Brand#45   | STANDARD POLISHED TIN     |      7 |          452
 Brand#51   | ECONOMY ANODIZED NICKEL   |     20 |          452
 Brand#51   | ECONOMY BRUSHED TIN       |     48 |          452
 Brand#51   | ECONOMY POLISHED STEEL    |      5 |          452
 Brand#51   | LARGE ANODIZED BRASS      |      5 |          452
 Brand#51   | LARGE ANODIZED TIN        |     20 |          452
 Brand#51   | LARGE BURNISHED STEEL     |     41 |          452
 Brand#51   | LARGE POLISHED COPPER     |      5 |          452
 Brand#51   | MEDIUM BRUSHED STEEL      |      5 |          452
 Brand#51   | MEDIUM BURNISHED NICKEL   |     11 |          452
 Brand#51   | MEDIUM BURNISHED TIN      |     20 |          452
 Brand#51   | MEDIUM PLATED COPPER      |     20 |          452
 Brand#51   | PROMO ANODIZED COPPER     |     11 |          452
 Brand#51   | SMALL POLISHED NICKEL     |     11 |          452
 Brand#51   | SMALL POLISHED TIN        |     20 |          452
 Brand#51   | STANDARD ANODIZED BRASS   |     41 |          452
 Brand#51   | STANDARD ANODIZED NICKEL  |      5 |          452
 Brand#51   | STANDARD BURNISHED NICKEL |     20 |          452
 Brand#51   | STANDARD POLISHED COPPER  |      5 |          452
 Brand#51   | STANDARD POLISHED COPPER  |     20 |          452
 Brand#51   | STANDARD POLISHED NICKEL  |     20 |          452
 Brand#52   | ECONOMY ANODIZED NICKEL   |     19 |          452
 Brand#52   | ECONOMY ANODIZED NICKEL   |     20 |          452
 Brand#52   | ECONOMY ANODIZED NICKEL   |     44 |          452
 Brand#52   | ECONOMY BRUSHED COPPER    |      7 |          452
 Brand#52   | ECONOMY BRUSHED TIN       |     20 |          452
 Brand#52   | ECONOMY POLISHED BRASS    |     11 |          452
 Brand#52   | ECONOMY POLISHED TIN      |     44 |          452
 Brand#52   | LARGE ANODIZED TIN        |     44 |          452
 Brand#52   | LARGE PLATED NICKEL       |     19 |          452
 Brand#52   | LARGE PLATED NICKEL       |     20 |          452
 Brand#52   | LARGE POLISHED BRASS      |      5 |          452
 Brand#52   | MEDIUM BRUSHED BRASS      |     11 |          452
 Brand#52   | MEDIUM BURNISHED BRASS    |      5 |          452
 Brand#52   | MEDIUM BURNISHED BRASS    |     20 |          452
 Brand#52   | MEDIUM BURNISHED STEEL    |      7 |          452
 Brand#52   | MEDIUM PLATED COPPER      |     20 |          452
 Brand#52   | MEDIUM PLATED COPPER      |     44 |          452
 Brand#52   | MEDIUM POLISHED COPPER    |     41 |          452
 Brand#52   | MEDIUM POLISHED STEEL     |     11 |          452
 Brand#52   | PROMO BRUSHED COPPER      |      5 |          452
 Brand#52   | SMALL ANODIZED TIN        |      5 |          452
 Brand#52   | SMALL BRUSHED COPPER      |     11 |          452
 Brand#52   | SMALL PLATED STEEL        |     20 |          452
