BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |      value       
   13451253 | 9326826.61364746
    1634329 | 9326818.86459351
    8462025 | 9326810.73944092
    4275973 | 9326802.68078613
    4565442 | 9326754.38293457
    9142670 | 9326721.72973633
    8036362 | 9326716.26373291
    8289161 | 9326701.87866211
    9512782 | 9326699.21307373
    7905687 | 9326670.65454102
    4679006 | 9326663.78747559
    1583072 | 9326662.99902344
    3604841 | 9326615.72900391
    3381796 | 9326562.82861328
   18700352 | 9326530.96618652
   15233655 | 9326450.26855469
   18902782 | 9326445.41052246
   16383666 | 9326413.58056641
   18697536 | 9326403.99414062
    2409684 | 9326300.51611328
   13293901 | 9326205.41137695
    8941829 |       9326157.75
    7382995 | 9326124.09545898
   18326779 | 9326060.12626648
    3755313 | 9325994.20477295
    4589825 | 9325973.33798218
   18888360 | 9325971.38671875
   13569204 | 9325946.92163086
   14857312 | 9325854.36859131
    6780299 | 9325828.49160767
    4972492 | 9325774.86254883
   15916692 | 9325766.30944824
    8598993 | 9325659.03569031
   19879199 |  9325652.3505249
    2679443 | 9325608.00488281
    6718486 | 9325515.23968506
    2942342 | 9325483.95629883
   17355292 | 9325477.86895752
    1405354 | 9325421.91497803
   15051828 | 9325407.08477783
   17361249 | 9325368.61193848
    9282788 | 9325359.65808105
   17737344 | 9325308.40698242
    4793202 | 9325282.89300537
    9236173 | 9325273.13745117
   13470793 | 9325272.36181641
   11791258 | 9325171.41668701
    5267678 | 9325146.35961914
   17519986 | 9325053.35986328
    4289387 | 9325037.54943848
   13655354 | 9325006.15594482
    9624247 | 9324936.68322754
   12511382 | 9324919.32055664
    9807779 | 9324915.06958008
   12012249 | 9324901.57800293
   18869524 | 9324791.05859375
    2133267 | 9324765.94207764
   19072981 | 9324745.22119141
   17562818 | 9324705.14501953
   11259325 |        9324682.5
   15053389 | 9324667.68518066
    9972105 | 9324656.96008301
   11897637 | 9324639.33618164
    6062458 | 9324626.93115234
   15131654 | 9324588.44055176
    7943893 | 9324533.01028442
   15425345 | 9324505.68847656
    8543125 | 9324479.76184082
   12971197 | 9324465.96826172
    7222713 | 9324441.77859116
    8958814 | 9324412.08435059
   11404228 |        9324335.5
    7471205 | 9324310.32409668
    8021305 | 9324292.43844604
    6493914 | 9324276.73278809
    5362468 | 9324259.95993042
    6446700 | 9324216.26586914
   10564498 | 9324215.81106567
    7448638 | 9324212.16503906
    6241950 | 9324203.28259277
    6174398 | 9324179.94238281
    4310126 | 9324115.40286255
    6889515 | 9323925.51538086
    8838324 | 9323903.04663086
    1861713 | 9323882.00024414
    4916961 |  9323866.0534668
   12043914 | 9323783.17687988
   17942930 | 9323717.51367188
   15812947 | 9323646.21289062
    4879239 | 9323621.66259766
   17540029 | 9323534.52154541
    2511056 | 9323489.45623779
     109970 | 9323480.66299438
     235061 | 9323442.03845215
   16377560 |          9323424
   11503909 | 9323369.66253662
    1325878 | 9323343.17803955
   18420148 | 9323335.56396484
    5263484 |        9323268.5
    3460487 |    9323256.59375
    3439297 | 9323173.09716797
   12388414 | 9323090.65869141
   19489885 | 9323067.73345947
    5469688 | 9323012.83728027
    2975437 | 9322997.11901855
   13532532 | 9322970.00048828
     830193 | 9322912.50457764
   11380737 | 9322890.16552734
    5229236 | 9322878.46826172
   10248222 |  9322750.3137207
   12013915 |  9322739.9342041
   10232876 | 9322715.35107422
    3262111 | 9322707.71142578
    6538493 | 9322677.06738281
    1929137 |  9322650.5859375
   17312728 | 9322589.07226562
     417090 | 9322540.71081543
    9091515 |  9322535.5425415
    7773135 | 9322475.66845703
     447154 | 9322458.37097168
     814209 | 9322453.77832031
   16956342 | 9322446.44128418
   10580097 | 9322429.50439453
    9590622 | 9322407.77770996
   12776997 | 9322299.75439453
   11717584 | 9322299.55615234
    5163312 | 9322268.10699463
    4484913 | 9322261.99694824
    8204198 | 9322244.91796875
     637782 | 9322235.27191162
   12020731 |        9322213.5
   11293075 | 9322181.54718018
    3604563 |   9322172.753479
    7980295 | 9322108.13995361
    8675823 |  9322097.1131897
   18863199 | 9322060.12524414
   13872066 | 9322056.29840088
    9077034 |  9321940.6708374
    1751142 | 9321934.70806885
   12517594 | 9321876.22180176
   18611433 | 9321849.48242188
   14108554 | 9321834.43310547
   17478242 | 9321802.83966064
    9386559 | 9321760.34472656
   18652658 | 9321758.45880127
   13664045 | 9321746.09436035
    2576406 | 9321699.41162109
    2699124 | 9321676.76013184
     139976 | 9321654.38085938
    1963390 | 9321649.36865234
   13995827 |  9321593.7220459
   15090067 | 9321478.31066895
   14840642 |  9321440.8760376
    7994347 | 9321407.36956787
    4834323 | 9321319.74798584
   17264432 | 9321313.41571045
    9192634 |          9321252
    2167911 | 9321150.57751465
    5581557 | 9321141.09423828
    1441497 | 9321102.46228027
   15865842 | 9321077.14782715
    6050705 |   9320997.690979
    8681635 | 9320987.40606689
    1985311 | 9320985.17578125
   17957764 | 9320948.13696289
    7604420 | 9320940.03869629
   12083515 | 9320904.36621094
    3442065 |   9320899.277771
    4548095 | 9320888.13049316
   10920305 | 9320861.95202637
    6863710 | 9320861.44500732
   12832868 |  9320806.9168396
   18981120 | 9320771.56933594
    2680994 | 9320700.58428955
   16452859 | 9320656.15539551
   19700917 | 9320642.57922363
   14661150 | 9320638.72705078
    8781843 | 9320628.55505371
    1539462 | 9320619.13119507
   14485684 | 9320583.06622314
   18725461 | 9320479.98999023
   15903758 | 9320476.82080078
   13449892 | 9320454.03564453
   12517229 | 9320434.03222656
    7754224 | 9320407.68695068
    5996304 |  9320377.0546875
   10905548 | 9320359.85632324
    9371244 |  9320354.9486084
   17940970 | 9320352.59179688
   11371771 | 9320350.33956909
   19958543 | 9320343.58978271
   16236734 | 9320335.82501221
   14974172 | 9320296.37402344
   19975196 | 9320267.02825928
   18731676 | 9320260.20855713
   17882693 | 9320174.71380615
   18429626 | 9320150.68371582
    8719390 | 9320117.17810059
   16562621 | 9320064.57641602
   17979871 | 9320061.26419067
    9927532 | 9319973.66546631
   11412132 | 9319913.07971191
    8260084 | 9319770.59860229
    1159771 | 9319748.26998901
    1929010 |  9319737.1776123
    6323754 | 9319655.08496094
   17996217 | 9319623.45666504
    1144294 |  9319609.8840332
   16235529 | 9319592.93865967
   18975203 | 9319590.84344482
   18553023 | 9319576.65618896
    8670981 | 9319553.80664062
   10041335 | 9319552.29638672
   10402457 | 9319541.89562988
    7457931 | 9319521.02807617
   17099252 | 9319517.68432617
   16563726 |  9319471.4173584
   14284222 | 9319471.29394531
   11325173 |        9319420.5
    6867641 | 9319331.83374023
    8712351 | 9319331.83374023
    2124855 | 9319270.12701416
   11792725 | 9319245.92724609
     881254 | 9319168.97277832
   19441354 | 9319161.22283936
   14510363 | 9319140.91900635
   10663009 |    9319103.90625
   14534462 |  9319077.3046875
    5654924 | 9318974.57263184
    1984957 | 9318957.83813477
   16460775 | 9318903.31915283
   15444290 | 9318830.65155029
   18619556 | 9318795.07067871
   18628110 | 9318790.99139404
     279976 | 9318784.31335449
   17541435 | 9318779.21887207
    4837513 | 9318769.99328613
    7110281 | 9318758.11523438
   12374113 | 9318741.60400391
   10580336 | 9318693.28619385
   13389601 | 9318604.74005127
   15306030 | 9318492.73461914
    7174485 | 9318475.23339844
   15129922 | 9318469.39160156
   14420664 | 9318341.77331543
     822338 | 9318324.67803955
   12509111 | 9318288.62695312
    2097863 | 9318255.03234863
    9450361 | 9318246.06994629
    8669129 | 9318235.87866211
    1333927 | 9318231.44055176
   19170248 | 9318224.26318359
   11825548 | 9318147.22869873
   10139668 | 9318135.38232422
    7262228 | 9318108.35137939
     102709 | 9318102.75302124
    9041428 | 9318099.16790771
   18112545 | 9318064.35623169
    2052758 | 9318053.95654297
   11058319 | 9318033.62768555
   19869469 | 9318019.34985352
     585643 | 9317980.94238281
    7788467 | 9317904.53710938
   17285782 | 9317876.71295166
   10089985 | 9317866.50848389
    7053100 | 9317838.54138184
   18414253 | 9317811.76638794
    9780598 | 9317804.98620605
    2647310 | 9317785.88000488
   19552766 | 9317723.82080078
   19359595 | 9317651.59289551
   18790354 | 9317525.67718506
    8332088 | 9317511.24694824
   11845825 |       9317452.75
    4610287 | 9317411.98504639
   16756151 | 9317411.23016357
    7406960 | 9317404.28668213
    1749340 | 9317326.18737793
   10728253 | 9317315.53344727
    6666606 | 9317274.73205566
    5219683 | 9317243.47344971
    9223928 | 9317241.19702148
    5493114 | 9317235.71617126
    5570013 | 9317234.65472412
   17877689 |       9317232.75
    3164229 |  9317231.3067627
    5108765 | 9317159.35058594
   13762367 | 9317140.14587402
   15695893 | 9317002.79174805
    1596400 | 9317002.31732178
    1717739 | 9316974.70678711
   14565537 | 9316941.29351807
    4499357 |       9316914.25
    7005981 | 9316906.87744141
   13284200 |  9316904.9519043
    4651395 |  9316886.1685791
   19998101 | 9316884.75646973
    4211529 | 9316884.36694336
   11189189 |          9316860
   14896665 | 9316832.22763062
   17758078 | 9316781.38000488
   14129550 | 9316700.86322021
    8471558 | 9316642.41638184
    5100370 | 9316625.61401367
     412489 | 9316575.81811523
   11413190 | 9316574.53094482
     192567 | 9316504.25390625
    4022872 | 9316453.41937256
   16144935 | 9316429.23213196
     684680 | 9316410.36834717
    3085101 | 9316339.25598145
   15925326 | 9316334.78613281
    3389894 | 9316259.32159424
    7151767 | 9316253.88195801
    2435320 | 9316186.15356445
   10262244 |  9316178.8114624
    7099421 | 9316082.58044434
    4654931 |  9315936.4284668
   12821088 | 9315927.76062012
   14489332 | 9315916.44714355
    3954170 | 9315794.83227539
   16535294 |  9315767.9152832
    4895415 |  9315765.5567627
   12477145 | 9315758.78491211
    6150350 | 9315758.25842285
    6699925 | 9315710.16650391
   12934332 | 9315656.83099365
     936845 | 9315604.54931641
   10685329 | 9315592.06848145
   10090048 | 9315531.95007324
    4388003 | 9315417.91333008
    6749568 | 9315405.12084961
    2283855 | 9315345.64587402
   17945595 | 9315323.46392822
    6569881 | 9315306.21582031
    6776050 | 9315288.48614502
   19417853 | 9315260.42633057
   18503845 | 9315232.34619141
   10396812 | 9315205.71166992
    2070731 | 9315203.96569824
    2678463 |  9315171.9755249
    4435952 | 9315088.53430176
    2713203 | 9315069.83496094
   16870779 | 9314961.86047363
   15545756 | 9314960.11230469
    9222707 | 9314955.14892578
     501019 |  9314930.8092041
   11861537 |          9314920
    3070927 | 9314916.01837158
   18284067 | 9314876.17773438
    9961513 | 9314849.18061829
    2903943 | 9314802.07965088
   16606769 | 9314791.31854248
    1398422 | 9314781.88598633
     803048 | 9314754.41162109
    5218726 |        9314739.5
    1986688 | 9314732.57867432
    5029696 | 9314639.93804932
   11767566 | 9314634.69396973
   13983568 | 9314634.30175781
   16107326 | 9314591.74291992
    2017666 | 9314531.96807861
    7166460 | 9314522.30163574
    3283649 |  9314511.3359375
    2063364 | 9314502.59899902
    4852404 | 9314479.66333008
      95235 | 9314445.86425781
     400185 |  9314383.2991333
    3129486 | 9314312.28570557
   12681295 | 9314284.34884644
    9931479 |  9314259.3850708
   19298094 | 9314240.66040039
    3665059 | 9314229.09082031
   12165159 | 9314196.48968506
    2272534 | 9314181.00463867
   15685618 | 9314179.77050781
    5266464 | 9314149.77185059
   14160473 | 9314103.19628906
    3250909 | 9314019.29016113
    7041532 | 9313986.70996094
   13832559 | 9313961.45678711
   18045494 | 9313929.86315918
   11988992 | 9313869.69195557
   12912097 | 9313829.69561768
     113522 | 9313820.37963867
    9110553 | 9313795.15136719
   16284320 | 9313769.56536865
   11370931 | 9313757.46057129
     493791 | 9313698.71228027
    1202789 | 9313656.73571777
   13563558 | 9313647.01281738
   18484067 | 9313631.92321777
   11290229 | 9313615.04077148
    9225175 | 9313565.67883301
   13622509 | 9313431.21917725
   18506151 | 9313419.06616211
    1771344 | 9313415.68148804
    8506171 | 9313365.37011719
    5479189 | 9313300.16699219
    1687466 | 9313256.01245117
    3173794 |  9313239.1796875
   12934821 | 9313153.54858398
    3360218 | 9313063.36962891
    9806057 | 9313030.77178955
   19160026 | 9312991.32324219
   16279976 |  9312861.5559082
   12465047 | 9312847.68603516
   18510125 | 9312835.23413086
    6684366 | 9312822.70202637
    9810426 | 9312817.65875244
   12390618 | 9312812.11450195
    9577710 | 9312809.91308594
   10181130 |  9312764.4909668
   11623840 | 9312668.53811646
    9480048 | 9312635.23242188
   10338091 | 9312634.70141602
    9275848 | 9312596.75341797
   14877878 |  9312479.4107666
    4873015 | 9312473.62609863
   17414251 | 9312464.45458984
    9574466 | 9312434.86419678
   17806280 | 9312420.87915039
   11310243 | 9312406.24035645
     196774 | 9312400.60546875
    3971976 | 9312168.52001953
    3780537 | 9312165.86914062
    7243250 | 9312139.73303223
   10696520 | 9312130.32356262
    2314913 | 9312122.61547852
   14227396 |  9312104.7512207
    4109761 | 9312012.96826172
    7860406 | 9311970.02984619
    5347702 | 9311924.71453857
     162849 | 9311915.26147461
   10549703 |  9311833.3840332
   11476760 | 9311778.31140137
    3019606 | 9311743.90301514
   12615770 | 9311734.43603516
   14806658 | 9311717.38232422
    7786710 | 9311689.80963135
   10257512 | 9311686.51245117
    4722174 | 9311653.19976807
   11099652 | 9311636.79840088
   18586152 | 9311625.75602722
    1822050 | 9311610.22229004
    7927192 | 9311524.11914062
    6389585 | 9311505.57696533
    2659467 | 9311504.03964233
     874858 | 9311496.73254395
   13608131 | 9311474.40789795
   16638196 | 9311447.65307617
    8902811 | 9311414.09448242
   17351116 | 9311408.19458008
     121815 | 9311375.56948853
    1391939 | 9311254.07336426
   11095675 | 9311194.08557129
   16447145 |  9311140.0958252
    8298847 | 9311136.25634766
   11894838 | 9310980.50787354
   11968497 | 9310971.69775391
   14465415 | 9310950.03051758
    9173156 | 9310941.01928711
    7266557 | 9310892.61694336
    2035285 | 9310863.60662842
   15022256 | 9310847.68615723
    5062851 | 9310838.42980957
   12725905 | 9310827.05807495
    2926384 | 9310802.06005859
   10849312 | 9310800.56542969
    8051430 | 9310776.82855225
    8020224 | 9310770.76757812
    1882667 | 9310759.23614502
   18269535 | 9310631.13232422
    6602026 |    9310571.78125
    4604455 | 9310559.25366211
    1659964 | 9310500.34313965
   16823797 | 9310500.28747559
   13310356 | 9310492.29211426
    4244738 | 9310474.14916992
    2543103 | 9310467.54150391
    9087537 | 9310458.92382812
    3680895 | 9310454.68258667
    9896929 | 9310353.61343384
    5027605 | 9310314.18334961
   13570150 | 9310291.56854248
   10704122 | 9310286.23486328
   17876582 | 9310254.18896484
    6269899 | 9310227.47094727
   16719964 | 9310103.62060547
   16572922 | 9310096.30361938
   15091124 | 9309999.33691406
   19878893 |  9309985.8782959
   18400671 | 9309953.18115234
   17172480 | 9309834.25048828
    6907038 | 9309758.43920898
    1950582 | 9309755.38867188
    8124129 | 9309724.25276184
    1207291 | 9309720.98883057
    5217239 |  9309697.3659668
   18497413 | 9309679.60418701
   15240397 | 9309608.62808228
    3536957 | 9309604.38769531
    5094915 | 9309584.86175537
    6880014 | 9309494.77807617
   15518619 | 9309484.31539917
    2806009 | 9309455.02954102
   12759465 | 9309442.52062988
   16666530 | 9309411.88293457
    2768516 | 9309350.52099609
   19492003 | 9309320.93356323
    4733586 |  9309306.2824707
   11250787 | 9309281.77246094
    4858730 | 9309253.05297852
   12353152 | 9309232.72802734
    9244228 |        9309196.5
   14390968 | 9309147.44085693
   16835963 | 9309147.38616943
   10749116 | 9309137.49316406
   13487241 | 9309060.33306885
     555598 | 9309004.68969727
    8287806 | 9308950.23339844
   15316181 | 9308941.15130615
   11986798 | 9308912.91217041
    2398004 | 9308830.79785156
    9673702 | 9308821.26098633
   18314105 | 9308799.67163086
    6387585 |  9308769.3380127
    1658809 | 9308729.75358582
   16320696 | 9308701.73950195
   11567430 | 9308667.58300781
    5090857 | 9308665.25390625
    4718125 | 9308634.57531738
   15364514 | 9308610.78295898
    6011664 | 9308518.67022705
    1715262 | 9308435.93902588
    9536135 | 9308416.06170654
   12993435 | 9308393.50231934
    5963166 | 9308387.33032227
   13375790 | 9308248.12286377
    8501287 | 9308159.17529297
    2261848 | 9308151.15478516
   16494838 | 9308125.90844727
   10605550 | 9308090.75701904
     700785 | 9308058.13952637
     948494 | 9308008.65600586
   18904296 | 9307970.65841675
     687423 | 9307901.35180664
    8949799 | 9307850.42669678
   18663203 | 9307846.68359375
    2791653 | 9307816.38427734
   18785956 | 9307812.80429077
    7671387 | 9307801.96582031
    6379489 | 9307798.42565918
    7547696 |    9307750.28125
   15398334 | 9307749.31494141
    5947829 | 9307713.76098633
    3161811 | 9307665.21325684
    7842475 | 9307621.09680176
    6604181 | 9307494.45135498
    5952154 | 9307484.38867188
   19620795 | 9307470.35345459
   11812474 | 9307365.71746826
     579663 |  9307353.1940918
   19295860 | 9307330.98980713
   16372067 | 9307241.86413574
    5475388 | 9307236.50195312
   14776623 | 9307227.01171875
    7673771 | 9307171.82342529
   12237859 | 9307171.08166504
   19642599 | 9307091.78259277
   18833913 | 9307085.99169922
    2099926 | 9307067.66986084
   17702317 | 9307056.81103516
   18989349 | 9307037.19616699
    8339852 | 9306998.11297607
   18960622 |  9306978.7230835
    7722950 | 9306977.64562988
   17754174 | 9306976.57940674
   19144657 | 9306952.44714355
   15655828 | 9306916.73126221
    3177721 | 9306870.85571289
      52135 | 9306866.36810303
   10712686 | 9306845.35888672
    1111703 | 9306843.78814697
    5520862 | 9306829.11364746
   17242291 | 9306747.21533203
   19975557 | 9306729.59106445
   11118012 |  9306717.6496582
   17316108 | 9306688.28540039
    9724675 |          9306687
   10722369 | 9306649.69238281
   19237911 | 9306576.94775391
   19408190 | 9306563.54919434
    9770444 | 9306556.32553864
     895675 | 9306552.14111328
    5564071 | 9306539.43035889
   18612675 | 9306481.75415039
   14231106 | 9306397.62207031
   12022388 |  9306359.3223877
    4288441 | 9306350.06973267
   15583515 |  9306346.0880127
    6333581 |   9306247.487854
   17633691 | 9306140.28405762
    2340344 | 9306131.92547607
   15250460 | 9306117.23504639
    6996953 | 9306102.56469727
   11163049 | 9305995.35827637
    5546115 | 9305992.98834229
    2746458 | 9305949.11431885
   19151707 | 9305940.41506958
   12510141 |       9305938.25
    8820312 | 9305920.88891602
    6287117 | 9305900.90795898
    6600107 | 9305719.16479492
   16547684 | 9305623.05706787
    6741719 | 9305597.92279053
   16665180 | 9305561.91125488
   11079760 | 9305524.03857422
    7689393 | 9305505.86499023
   15514839 | 9305469.74414062
    6475490 | 9305437.45587158
    3950694 | 9305355.83642578
   16717525 |  9305336.6027832
   10771559 | 9305318.09692383
    2164679 |    9305293.03125
    8827176 | 9305164.20092773
   14494369 | 9305105.70513916
    1063323 | 9305088.21557617
   18310008 | 9305082.77587891
   10885856 | 9305007.30438232
     234346 | 9304961.50424194
    4391382 | 9304942.01074219
    1234288 | 9304910.04150391
   10683911 | 9304899.38232422
    9271061 | 9304896.66052246
   19596761 | 9304858.10693359
   10990439 |          9304848
    4969324 | 9304827.81262207
    1163593 |  9304782.1762085
    5230695 | 9304709.70098877
    7343326 | 9304620.88751221
     940116 | 9304605.07299805
    5176117 | 9304601.27307129
   14510721 | 9304574.67602539
   12141516 | 9304567.80883789
   12531265 | 9304565.79638672
    6280694 | 9304558.72888184
   15049080 | 9304544.65795898
    4175167 | 9304529.36779785
   17479306 |        9304519.5
    8611381 | 9304511.28991699
   13178654 | 9304503.73718262
   18999570 | 9304450.50439453
   16472386 | 9304444.00512695
    8938876 | 9304424.04284668
   10062822 | 9304259.04327393
   19683745 | 9304214.49908447
   11770285 | 9304206.59124756
    5940435 | 9304191.68005371
   17756806 | 9304168.49804688
    5307648 |  9304145.7364502
   11658251 | 9304130.42431641
   11760515 | 9304128.26586914
   19772411 | 9304101.91931152
     765927 | 9304080.74050903
   15925743 | 9304052.08624268
   17532307 | 9303939.49707031
   10243454 | 9303931.09527588
   13976691 | 9303928.43267822
    6560554 | 9303922.12063599
   14748006 | 9303919.39361572
   17922052 | 9303914.29046631
   16746366 | 9303851.00878906
   18790522 | 9303744.98095703
    2908415 | 9303740.83227539
    6102776 |  9303724.1394043
    3017066 | 9303708.98294067
    2734383 |  9303638.9173584
    3862862 | 9303632.86984253
   11654596 |   9303607.159729
   15198027 | 9303540.88623047
    4115281 | 9303522.95739746
     382811 | 9303514.10742188
    1127334 | 9303418.09240723
   10642667 | 9303396.58215332
    6529570 | 9303389.03027344
   14074826 | 9303373.06640625
   11199791 | 9303364.46655273
    6031674 |        9303244.5
   17940809 | 9303237.57659912
   18236059 | 9303219.01873779
   14857932 | 9303189.10974121
    8363315 | 9303177.94244385
   12629772 |  9303143.2432251
   14685764 |          9303134
    8676260 | 9303108.75137329
   18690021 | 9303084.33837891
   13774124 | 9303077.33569336
    8585434 | 9303024.31292725
   13455931 | 9302922.81176758
   13507620 | 9302905.50170898
     591739 | 9302882.22229004
     284633 | 9302877.97503662
   18176182 | 9302829.40863037
   11769107 | 9302705.06689453
   10115718 | 9302490.01696777
   14082477 | 9302467.68066406
   19099488 |  9302450.4095459
   16768396 | 9302447.38830566
    5059813 | 9302422.24279785
   18541387 | 9302309.07550049
    2831310 | 9302298.45202637
   18823354 | 9302294.56970215
   10216555 | 9302204.37219238
    4039704 | 9302189.56970215
    4154277 | 9302181.21899414
   14127209 | 9302139.72644043
    4092590 | 9302077.60803223
     647052 |       9302070.75
   17036817 |  9302049.0368042
    1259788 | 9302030.03173828
    4688392 | 9302028.50372314
    2743611 | 9301969.15991211
    9793332 | 9301960.38977051
   12005450 | 9301916.57928467
    1725922 | 9301855.21697998
    4747008 | 9301820.76538086
   19742949 | 9301809.21533203
    7014563 | 9301742.33084106
   14524864 | 9301719.98352051
   18070244 |  9301719.7868042
   16400684 | 9301676.36608887
   18764941 | 9301629.37139893
   13077449 | 9301612.42321777
     954480 | 9301523.83422852
   17493705 | 9301491.48620605
    7896021 |  9301476.8371582
   15453622 | 9301455.79101562
    2019072 | 9301421.68170166
   11070600 | 9301383.27297974
   18838146 |  9301378.4130249
   13219774 | 9301341.23046875
   16828003 | 9301278.39660645
   10143244 | 9301241.28039551
    9195234 | 9301161.42553711
    7044812 | 9301157.85827637
   19279117 | 9301105.81161499
    1603812 | 9301062.30786133
    8040272 | 9301055.98754883
   10872409 | 9301029.56536865
    1643448 | 9301020.46325684
    7292484 |  9300996.9574585
    9681659 |  9300994.3963623
   17170646 | 9300992.94360352
    1636556 | 9300992.64202881
   13916858 | 9300921.12072754
   15476544 | 9300892.48999023
    3659585 | 9300886.28540039
   17622547 | 9300814.24200439
   18866121 | 9300804.04907227
    4852655 | 9300799.06280518
   13283405 | 9300778.29782104
   12490632 | 9300777.63793945
    7176746 |          9300772
    2092036 | 9300651.16577148
   13921176 | 9300647.78466797
   15641384 | 9300612.37609863
    2906601 | 9300519.38549805
   18325818 | 9300483.93182373
    9026016 | 9300439.34472656
   13411330 |        9300372.5
   17523539 |  9300357.0715332
    7647505 | 9300353.62685394
   15587302 | 9300352.01843262
   18837155 | 9300286.43902588
    5768697 | 9300277.56689453
   19685349 | 9300273.89648438
   16756136 |  9300217.7298584
   14954477 | 9300190.88537598
    7907095 | 9300189.23486328
     224005 | 9300149.18774414
   12290555 | 9300128.54931641
   11770750 | 9300096.22711182
    6505203 | 9300092.05822754
    6876252 | 9300033.87768555
    3443742 | 9299994.39233398
   16595070 | 9299990.44839478
   16655011 | 9299980.94421387
    7081066 | 9299973.59729004
   12825003 | 9299899.25067139
    1684134 | 9299834.76763916
   11572675 | 9299800.02758789
   11677738 | 9299797.80883789
   13746598 | 9299774.57427979
     294870 |  9299694.6930542
   15134655 | 9299689.22943115
    1094427 | 9299686.78839111
     738636 | 9299660.79364014
    3098907 | 9299658.34423828
   16330557 | 9299617.24182129
    5504694 | 9299602.76953125
    9033444 | 9299538.74145508
    3476258 | 9299510.30200195
   11241964 | 9299425.91723633
    1056580 | 9299419.93786621
   16210598 | 9299412.55841064
   19621624 | 9299395.77825928
    2364682 | 9299365.03234863
   15072125 | 9299364.28344727
    3426808 | 9299352.57617188
   11072094 | 9299333.86767578
    1147214 |  9299330.9777832
   16475807 | 9299293.93157959
   18500578 |  9299222.9564209
    6669933 | 9299221.68237305
   15306973 | 9299183.01147461
   18699571 |          9299180
     873340 | 9299138.38562012
   16190779 |   9299136.300354
     842649 | 9299050.54998779
    2958325 | 9299033.98937988
    8744673 | 9298995.42370605
   12100130 | 9298961.85786438
   13974041 | 9298904.81610107
   11789657 | 9298828.15307617
   12267173 | 9298812.51730347
    4627134 | 9298804.29675293
    5609545 | 9298798.43560791
   17195949 | 9298748.56842041
   13482190 | 9298684.53735352
     219657 | 9298651.74127197
    4705986 | 9298621.47766113
    3857703 | 9298620.05371094
   11554036 | 9298564.22167969
    1567618 | 9298551.84936523
   17021007 |  9298542.6338501
    3437321 | 9298541.88049316
    6297211 | 9298498.87927246
    1865861 | 9298482.38439941
    1029183 | 9298350.60571289
   12591447 | 9298308.16741943
   12733116 | 9298303.32104492
    7059452 |          9298275
   15833658 | 9298268.73620605
    2531743 | 9298264.17919922
    7598029 | 9298206.33520508
   16159593 | 9298197.83935547
    8118861 | 9298188.61560059
   10223843 | 9298159.46356201
   12242495 | 9298128.85180664
    8926384 | 9298090.37463379
   12685806 | 9298089.16186523
    3969746 | 9298059.97930908
   15634987 | 9298055.76660156
   12015353 | 9298036.15924072
   19783381 | 9297952.99432373
   11582180 | 9297887.14093018
    1777106 | 9297702.70300293
    4586047 |  9297688.9987793
   13164941 | 9297654.09906006
   13763581 | 9297573.15380859
   14677476 | 9297569.13876343
   15972054 | 9297563.37744141
     350191 | 9297558.67541504
   12929410 |  9297548.8659668
   10579096 | 9297536.51123047
   15723892 | 9297529.94421387
    2376420 | 9297501.45941162
   18424148 | 9297497.93591309
   15636285 |  9297456.1932373
   13730783 |          9297456
    7426310 | 9297440.11834717
    7533859 |      9297438.625
   16301864 | 9297427.57104492
    6677059 | 9297390.56970215
     942374 | 9297384.84130859
   14632348 | 9297304.78082275
   10728173 | 9297287.73199463
    9099890 | 9297260.96972656
   15329374 | 9297204.04852295
   15955691 | 9297155.50726318
   13618594 | 9297129.14916992
   14671802 | 9297127.61633301
    2947070 | 9297061.24542236
    9324596 | 9297060.51025391
    8116111 | 9297048.97918701
    7100915 | 9297022.00842285
   17232235 | 9297015.24908447
   13262124 | 9296972.62573242
   16933918 | 9296969.99029541
    6782062 | 9296964.83831787
    5050721 | 9296934.43908691
   16132455 |  9296889.8170166
   16454040 | 9296885.51177979
   19185473 | 9296784.23583984
    1523661 | 9296751.11621094
    6957267 | 9296688.61938477
    1916895 | 9296681.52386475
   16575244 | 9296672.95889282
    1428529 | 9296644.51269531
   18782411 | 9296592.10375977
     698241 | 9296550.67053223
   14192817 | 9296529.30981445
    4791344 | 9296508.18017578
   11768638 | 9296449.53936768
    9895837 |  9296375.7322998
    6302356 | 9296356.11132812
   12490217 | 9296346.83227539
    6482762 | 9296258.25317383
   17263020 |  9296210.1484375
   12445657 | 9296186.49230957
   19984870 | 9296161.46209717
   13313541 | 9296139.03869629
     521344 | 9296133.21936035
   13635790 |  9296128.8949585
   14293397 | 9296091.74139404
   17962869 | 9296032.82189941
     214484 | 9295986.69647217
    4550816 | 9295974.50701904
    1295894 | 9295971.25036621
    4061418 |  9295968.1640625
    8525765 |          9295946
    6392161 | 9295888.51623535
   18784896 | 9295886.32720947
