BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (11, 40, 26, 43, 4, 42, 50, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | LARGE BURNISHED BRASS     |     40 |          452
 Brand#44   | LARGE PLATED STEEL        |      5 |          452
 Brand#44   | LARGE PLATED STEEL        |     11 |          452
 Brand#44   | LARGE POLISHED NICKEL     |     50 |          452
 Brand#44   | MEDIUM ANODIZED STEEL     |     42 |          452
 Brand#44   | PROMO ANODIZED BRASS      |     26 |          452
 Brand#44   | PROMO ANODIZED NICKEL     |     50 |          452
 Brand#44   | PROMO BURNISHED BRASS     |      4 |          452
 Brand#44   | PROMO PLATED COPPER       |      5 |          452
 Brand#44   | PROMO POLISHED NICKEL     |     40 |          452
 Brand#44   | SMALL ANODIZED NICKEL     |     42 |          452
 Brand#44   | SMALL BURNISHED BRASS     |     26 |          452
 Brand#44   | SMALL PLATED BRASS        |      4 |          452
 Brand#44   | SMALL POLISHED TIN        |     11 |          452
 Brand#44   | STANDARD BRUSHED STEEL    |     42 |          452
 Brand#44   | STANDARD BURNISHED NICKEL |     43 |          452
 Brand#44   | STANDARD BURNISHED TIN    |      4 |          452
 Brand#45   | ECONOMY ANODIZED TIN      |     26 |          452
 Brand#45   | ECONOMY BRUSHED STEEL     |     11 |          452
 Brand#45   | ECONOMY BURNISHED COPPER  |     50 |          452
 Brand#45   | ECONOMY BURNISHED STEEL   |     42 |          452
 Brand#45   | ECONOMY PLATED STEEL      |      4 |          452
 Brand#45   | ECONOMY POLISHED COPPER   |      4 |          452
 Brand#45   | ECONOMY POLISHED STEEL    |     11 |          452
 Brand#45   | LARGE ANODIZED BRASS      |      5 |          452
 Brand#45   | LARGE BRUSHED COPPER      |     40 |          452
 Brand#45   | LARGE BURNISHED BRASS     |      4 |          452
 Brand#45   | LARGE BURNISHED COPPER    |      5 |          452
 Brand#45   | LARGE BURNISHED COPPER    |     43 |          452
 Brand#45   | MEDIUM BRUSHED NICKEL     |     26 |          452
 Brand#45   | MEDIUM BURNISHED TIN      |     40 |          452
 Brand#45   | PROMO BRUSHED BRASS       |     42 |          452
 Brand#45   | PROMO BRUSHED COPPER      |      4 |          452
 Brand#45   | PROMO BRUSHED NICKEL      |     43 |          452
 Brand#45   | PROMO BURNISHED BRASS     |     11 |          452
 Brand#45   | PROMO BURNISHED TIN       |     11 |          452
 Brand#45   | PROMO POLISHED BRASS      |      5 |          452
 Brand#45   | PROMO POLISHED TIN        |      5 |          452
 Brand#45   | SMALL ANODIZED NICKEL     |      4 |          452
 Brand#45   | SMALL ANODIZED TIN        |      5 |          452
 Brand#45   | SMALL BRUSHED NICKEL      |     40 |          452
 Brand#45   | SMALL BURNISHED COPPER    |     11 |          452
 Brand#45   | SMALL BURNISHED COPPER    |     42 |          452
 Brand#45   | SMALL BURNISHED NICKEL    |     11 |          452
 Brand#45   | SMALL BURNISHED NICKEL    |     50 |          452
 Brand#45   | SMALL PLATED STEEL        |     40 |          452
 Brand#45   | STANDARD BRUSHED TIN      |     11 |          452
 Brand#45   | STANDARD PLATED COPPER    |     40 |          452
 Brand#45   | STANDARD PLATED NICKEL    |     43 |          452
 Brand#45   | STANDARD PLATED TIN       |     43 |          452
 Brand#45   | STANDARD POLISHED STEEL   |     26 |          452
 Brand#51   | ECONOMY BRUSHED STEEL     |     43 |          452
 Brand#51   | ECONOMY POLISHED STEEL    |      5 |          452
 Brand#51   | LARGE ANODIZED BRASS      |      5 |          452
 Brand#51   | LARGE BRUSHED NICKEL      |     26 |          452
 Brand#51   | LARGE BRUSHED NICKEL      |     40 |          452
 Brand#51   | LARGE BRUSHED NICKEL      |     43 |          452
 Brand#51   | LARGE PLATED STEEL        |     50 |          452
 Brand#51   | LARGE POLISHED COPPER     |      5 |          452
 Brand#51   | MEDIUM ANODIZED COPPER    |     40 |          452
 Brand#51   | MEDIUM ANODIZED COPPER    |     42 |          452
 Brand#51   | MEDIUM ANODIZED COPPER    |     50 |          452
 Brand#51   | MEDIUM BRUSHED STEEL      |      5 |          452
 Brand#51   | MEDIUM BRUSHED STEEL      |     42 |          452
 Brand#51   | MEDIUM BURNISHED NICKEL   |     11 |          452
 Brand#51   | MEDIUM BURNISHED NICKEL   |     42 |          452
 Brand#51   | MEDIUM BURNISHED NICKEL   |     50 |          452
 Brand#51   | PROMO ANODIZED COPPER     |     11 |          452
 Brand#51   | PROMO PLATED BRASS        |     40 |          452
 Brand#51   | PROMO POLISHED BRASS      |     26 |          452
 Brand#51   | PROMO POLISHED COPPER     |     43 |          452
 Brand#51   | PROMO POLISHED STEEL      |     26 |          452
 Brand#51   | PROMO POLISHED STEEL      |     42 |          452
 Brand#51   | SMALL ANODIZED COPPER     |     26 |          452
 Brand#51   | SMALL BURNISHED NICKEL    |      4 |          452
 Brand#51   | SMALL POLISHED NICKEL     |     11 |          452
 Brand#51   | SMALL POLISHED STEEL      |      4 |          452
 Brand#51   | STANDARD ANODIZED BRASS   |     42 |          452
 Brand#51   | STANDARD ANODIZED COPPER  |     50 |          452
 Brand#51   | STANDARD ANODIZED NICKEL  |      5 |          452
 Brand#51   | STANDARD BRUSHED BRASS    |     40 |          452
 Brand#51   | STANDARD POLISHED COPPER  |      5 |          452
 Brand#51   | STANDARD POLISHED COPPER  |     43 |          452
 Brand#52   | ECONOMY ANODIZED COPPER   |     26 |          452
 Brand#52   | ECONOMY PLATED BRASS      |     43 |          452
 Brand#52   | ECONOMY PLATED TIN        |     43 |          452
 Brand#52   | ECONOMY POLISHED BRASS    |     11 |          452
 Brand#52   | ECONOMY POLISHED NICKEL   |     26 |          452
 Brand#52   | ECONOMY POLISHED TIN      |     50 |          452
 Brand#52   | LARGE ANODIZED NICKEL     |     50 |          452
 Brand#52   | LARGE ANODIZED TIN        |     26 |          452
 Brand#52   | LARGE ANODIZED TIN        |     40 |          452
 Brand#52   | LARGE BRUSHED NICKEL      |     50 |          452
 Brand#52   | LARGE POLISHED BRASS      |      5 |          452
 Brand#52   | MEDIUM BRUSHED BRASS      |     11 |          452
 Brand#52   | MEDIUM BRUSHED TIN        |     40 |          452
 Brand#52   | MEDIUM BURNISHED BRASS    |      5 |          452
 Brand#52   | MEDIUM POLISHED COPPER    |     42 |          452
 Brand#52   | MEDIUM POLISHED STEEL     |     11 |          452
 Brand#52   | PROMO BRUSHED COPPER      |      5 |          452
 Brand#52   | PROMO BURNISHED TIN       |     43 |          452
 Brand#52   | PROMO PLATED TIN          |     50 |          452
 Brand#52   | SMALL ANODIZED TIN        |      5 |          452
 Brand#52   | SMALL BRUSHED COPPER      |     11 |          452
 Brand#52   | SMALL BRUSHED STEEL       |     43 |          452
 Brand#52   | SMALL POLISHED BRASS      |      4 |          452
 Brand#52   | SMALL POLISHED BRASS      |     11 |          452
 Brand#52   | SMALL POLISHED COPPER     |     43 |          452
 Brand#52   | SMALL POLISHED TIN        |      4 |          452
 Brand#52   | STANDARD ANODIZED STEEL   |      5 |          452
 Brand#52   | STANDARD ANODIZED TIN     |      4 |          452
 Brand#52   | STANDARD BURNISHED STEEL  |     50 |          452
 Brand#52   | STANDARD PLATED TIN       |     40 |          452
 Brand#53   | ECONOMY ANODIZED TIN      |     42 |          452
 Brand#53   | ECONOMY ANODIZED TIN      |     50 |          452
 Brand#53   | ECONOMY BRUSHED TIN       |     11 |          452
 Brand#53   | ECONOMY BURNISHED TIN     |     43 |          452
 Brand#53   | ECONOMY PLATED COPPER     |     40 |          452
 Brand#53   | ECONOMY PLATED NICKEL     |     26 |          452
 Brand#53   | ECONOMY PLATED NICKEL     |     50 |          452
 Brand#53   | ECONOMY POLISHED NICKEL   |     42 |          452
 Brand#53   | ECONOMY POLISHED TIN      |     43 |          452
 Brand#53   | LARGE ANODIZED BRASS      |      4 |          452
 Brand#53   | LARGE ANODIZED NICKEL     |     42 |          452
 Brand#53   | LARGE BRUSHED COPPER      |     42 |          452
 Brand#53   | LARGE BRUSHED TIN         |      4 |          452
 Brand#53   | LARGE PLATED STEEL        |     50 |          452
 Brand#53   | LARGE POLISHED BRASS      |     26 |          452
 Brand#53   | LARGE POLISHED NICKEL     |     11 |          452
 Brand#53   | MEDIUM BURNISHED TIN      |     40 |          452
 Brand#53   | MEDIUM POLISHED BRASS     |     26 |          452
 Brand#53   | MEDIUM POLISHED STEEL     |      5 |          452
 Brand#53   | PROMO ANODIZED COPPER     |      4 |          452
 Brand#53   | SMALL BRUSHED NICKEL      |     26 |          452
 Brand#53   | SMALL BRUSHED STEEL       |     26 |          452
 Brand#53   | STANDARD BRUSHED TIN      |      4 |          452
 Brand#53   | STANDARD BURNISHED BRASS  |     26 |          452
 Brand#53   | STANDARD BURNISHED NICKEL |     40 |          452
 Brand#53   | STANDARD PLATED BRASS     |     11 |          452
 Brand#53   | STANDARD PLATED TIN       |      5 |          452
 Brand#54   | ECONOMY ANODIZED NICKEL   |      4 |          452
 Brand#54   | ECONOMY BURNISHED BRASS   |     43 |          452
 Brand#54   | ECONOMY BURNISHED COPPER  |     42 |          452
 Brand#54   | ECONOMY BURNISHED NICKEL  |      4 |          452
 Brand#54   | LARGE BRUSHED COPPER      |     42 |          452
 Brand#54   | LARGE BURNISHED COPPER    |     26 |          452
 Brand#54   | LARGE BURNISHED TIN       |     40 |          452
 Brand#54   | LARGE POLISHED STEEL      |      4 |          452
 Brand#54   | MEDIUM BURNISHED BRASS    |     42 |          452
 Brand#54   | MEDIUM BURNISHED COPPER   |     40 |          452
 Brand#54   | MEDIUM BURNISHED NICKEL   |     11 |          452
 Brand#54   | PROMO ANODIZED COPPER     |      5 |          452
 Brand#54   | PROMO BRUSHED TIN         |     42 |          452
 Brand#54   | PROMO BURNISHED BRASS     |     11 |          452
 Brand#54   | PROMO PLATED NICKEL       |     42 |          452
 Brand#54   | PROMO POLISHED COPPER     |      5 |          452
 Brand#54   | PROMO POLISHED COPPER     |     50 |          452
 Brand#54   | PROMO POLISHED NICKEL     |     50 |          452
 Brand#54   | PROMO POLISHED STEEL      |     11 |          452
 Brand#54   | PROMO POLISHED TIN        |     43 |          452
 Brand#54   | SMALL ANODIZED COPPER     |     42 |          452
 Brand#54   | SMALL PLATED NICKEL       |     43 |          452
 Brand#54   | STANDARD ANODIZED TIN     |      5 |          452
 Brand#54   | STANDARD BRUSHED STEEL    |      4 |          452
 Brand#54   | STANDARD BRUSHED TIN      |     50 |          452
 Brand#54   | STANDARD BURNISHED STEEL  |     11 |          452
 Brand#54   | STANDARD PLATED COPPER    |     50 |          452
 Brand#54   | STANDARD PLATED NICKEL    |      4 |          452
 Brand#54   | STANDARD POLISHED NICKEL  |      5 |          452
 Brand#55   | ECONOMY ANODIZED STEEL    |     11 |          452
 Brand#55   | ECONOMY BRUSHED BRASS     |     40 |          452
 Brand#55   | ECONOMY BRUSHED TIN       |      4 |          452
 Brand#55   | ECONOMY BURNISHED TIN     |     11 |          452
 Brand#55   | ECONOMY PLATED STEEL      |     43 |          452
 Brand#55   | ECONOMY POLISHED STEEL    |     11 |          452
 Brand#55   | ECONOMY POLISHED TIN      |     42 |          452
 Brand#55   | LARGE ANODIZED BRASS      |     26 |          452
 Brand#55   | LARGE ANODIZED NICKEL     |     43 |          452
 Brand#55   | LARGE BRUSHED COPPER      |     43 |          452
 Brand#55   | LARGE BURNISHED BRASS     |     42 |          452
 Brand#55   | LARGE BURNISHED BRASS     |     50 |          452
 Brand#55   | LARGE PLATED COPPER       |      4 |          452
 Brand#55   | LARGE PLATED NICKEL       |     50 |          452
 Brand#55   | LARGE PLATED TIN          |     40 |          452
 Brand#55   | LARGE PLATED TIN          |     42 |          452
 Brand#55   | LARGE PLATED TIN          |     43 |          452
 Brand#55   | MEDIUM ANODIZED TIN       |     40 |          452
 Brand#55   | MEDIUM BRUSHED STEEL      |     40 |          452
 Brand#55   | MEDIUM BRUSHED TIN        |     42 |          452
 Brand#55   | PROMO ANODIZED COPPER     |     42 |          452
 Brand#55   | PROMO PLATED BRASS        |     11 |          452
 Brand#55   | PROMO PLATED NICKEL       |      5 |          452
 Brand#55   | PROMO POLISHED COPPER     |     26 |          452
 Brand#55   | PROMO POLISHED STEEL      |     43 |          452
 Brand#55   | SMALL ANODIZED TIN        |     40 |          452
 Brand#55   | SMALL BRUSHED NICKEL      |     43 |          452
 Brand#55   | SMALL BURNISHED NICKEL    |     43 |          452
 Brand#55   | SMALL PLATED TIN          |     42 |          452
 Brand#55   | STANDARD ANODIZED BRASS   |      5 |          452
 Brand#55   | STANDARD ANODIZED TIN     |     50 |          452
 Brand#55   | STANDARD PLATED TIN       |     43 |          452
 Brand#11   | ECONOMY BRUSHED BRASS     |     43 |          451
 Brand#11   | ECONOMY POLISHED NICKEL   |     11 |          451
 Brand#11   | MEDIUM BURNISHED COPPER   |     40 |          451
 Brand#11   | PROMO ANODIZED BRASS      |     40 |          451
 Brand#11   | PROMO PLATED NICKEL       |     42 |          451
 Brand#11   | SMALL PLATED BRASS        |     26 |          451
 Brand#11   | STANDARD ANODIZED BRASS   |     40 |          451
 Brand#11   | STANDARD POLISHED NICKEL  |     43 |          451
 Brand#12   | ECONOMY ANODIZED BRASS    |      5 |          451
 Brand#12   | ECONOMY BRUSHED STEEL     |     50 |          451
 Brand#12   | LARGE BURNISHED BRASS     |     11 |          451
 Brand#12   | LARGE POLISHED NICKEL     |      5 |          451
 Brand#12   | MEDIUM ANODIZED COPPER    |     50 |          451
 Brand#12   | STANDARD BURNISHED STEEL  |     50 |          451
 Brand#13   | ECONOMY BRUSHED NICKEL    |      5 |          451
 Brand#13   | LARGE BURNISHED COPPER    |     40 |          451
 Brand#13   | MEDIUM BURNISHED BRASS    |      5 |          451
 Brand#13   | PROMO BURNISHED BRASS     |     42 |          451
 Brand#13   | SMALL ANODIZED NICKEL     |     43 |          451
 Brand#13   | SMALL ANODIZED STEEL      |     40 |          451
 Brand#13   | SMALL BURNISHED COPPER    |     40 |          451
 Brand#13   | SMALL PLATED NICKEL       |     43 |          451
 Brand#13   | STANDARD POLISHED COPPER  |      4 |          451
 Brand#14   | ECONOMY ANODIZED COPPER   |     42 |          451
 Brand#14   | ECONOMY ANODIZED NICKEL   |     43 |          451
 Brand#14   | MEDIUM ANODIZED NICKEL    |     50 |          451
 Brand#14   | PROMO BURNISHED TIN       |     43 |          451
 Brand#14   | STANDARD PLATED NICKEL    |      5 |          451
 Brand#14   | STANDARD PLATED TIN       |     11 |          451
 Brand#14   | STANDARD POLISHED COPPER  |     43 |          451
 Brand#15   | ECONOMY ANODIZED BRASS    |      5 |          451
 Brand#15   | ECONOMY BRUSHED STEEL     |     26 |          451
 Brand#15   | LARGE ANODIZED STEEL      |      4 |          451
 Brand#15   | LARGE BRUSHED TIN         |     40 |          451
 Brand#15   | PROMO ANODIZED TIN        |     43 |          451
 Brand#15   | PROMO BRUSHED NICKEL      |     40 |          451
 Brand#15   | PROMO POLISHED COPPER     |     42 |          451
 Brand#15   | PROMO POLISHED COPPER     |     43 |          451
 Brand#15   | PROMO POLISHED TIN        |     11 |          451
 Brand#21   | ECONOMY PLATED STEEL      |     11 |          451
 Brand#21   | LARGE POLISHED COPPER     |     42 |          451
 Brand#21   | MEDIUM POLISHED TIN       |     11 |          451
 Brand#21   | PROMO BRUSHED NICKEL      |     50 |          451
 Brand#21   | PROMO BRUSHED TIN         |     50 |          451
 Brand#21   | STANDARD BURNISHED NICKEL |     43 |          451
 Brand#21   | STANDARD BURNISHED STEEL  |     50 |          451
 Brand#21   | STANDARD POLISHED BRASS   |      4 |          451
 Brand#22   | ECONOMY BURNISHED BRASS   |     40 |          451
 Brand#22   | LARGE BRUSHED NICKEL      |     26 |          451
 Brand#22   | LARGE BRUSHED STEEL       |     43 |          451
 Brand#22   | LARGE PLATED BRASS        |      4 |          451
 Brand#22   | LARGE POLISHED TIN        |     50 |          451
 Brand#22   | SMALL BRUSHED BRASS       |     11 |          451
 Brand#23   | ECONOMY ANODIZED COPPER   |     50 |          451
 Brand#23   | ECONOMY BURNISHED BRASS   |     26 |          451
 Brand#23   | MEDIUM ANODIZED COPPER    |     42 |          451
 Brand#23   | STANDARD ANODIZED BRASS   |      5 |          451
 Brand#23   | STANDARD PLATED NICKEL    |     50 |          451
 Brand#24   | ECONOMY POLISHED NICKEL   |      5 |          451
 Brand#24   | MEDIUM BRUSHED BRASS      |     40 |          451
 Brand#24   | MEDIUM BURNISHED NICKEL   |     40 |          451
 Brand#24   | SMALL BRUSHED COPPER      |     26 |          451
 Brand#24   | SMALL PLATED NICKEL       |     42 |          451
 Brand#24   | SMALL PLATED TIN          |     50 |          451
 Brand#24   | STANDARD POLISHED NICKEL  |      4 |          451
 Brand#25   | LARGE ANODIZED COPPER     |      4 |          451
 Brand#25   | LARGE BURNISHED STEEL     |      4 |          451
 Brand#25   | LARGE POLISHED TIN        |     50 |          451
 Brand#25   | PROMO BRUSHED NICKEL      |     50 |          451
 Brand#25   | PROMO BURNISHED BRASS     |     40 |          451
 Brand#25   | PROMO BURNISHED TIN       |      4 |          451
 Brand#25   | SMALL BURNISHED BRASS     |      4 |          451
 Brand#25   | STANDARD ANODIZED NICKEL  |     42 |          451
 Brand#25   | STANDARD BURNISHED COPPER |     42 |          451
 Brand#25   | STANDARD PLATED COPPER    |      4 |          451
 Brand#25   | STANDARD PLATED COPPER    |     11 |          451
 Brand#31   | ECONOMY ANODIZED BRASS    |     40 |          451
 Brand#31   | ECONOMY ANODIZED TIN      |     11 |          451
 Brand#31   | LARGE POLISHED TIN        |     11 |          451
 Brand#31   | MEDIUM BURNISHED COPPER   |     50 |          451
 Brand#31   | PROMO POLISHED STEEL      |     43 |          451
 Brand#31   | SMALL ANODIZED BRASS      |     42 |          451
 Brand#31   | SMALL PLATED BRASS        |     40 |          451
 Brand#31   | STANDARD ANODIZED STEEL   |     50 |          451
 Brand#31   | STANDARD POLISHED BRASS   |     50 |          451
 Brand#32   | ECONOMY PLATED BRASS      |     42 |          451
 Brand#32   | LARGE ANODIZED TIN        |     26 |          451
 Brand#32   | MEDIUM BURNISHED BRASS    |     43 |          451
 Brand#32   | MEDIUM POLISHED BRASS     |     11 |          451
 Brand#32   | PROMO PLATED TIN          |      4 |          451
 Brand#32   | SMALL ANODIZED NICKEL     |     43 |          451
 Brand#32   | SMALL PLATED TIN          |     40 |          451
 Brand#32   | SMALL POLISHED STEEL      |     50 |          451
 Brand#32   | STANDARD ANODIZED STEEL   |      5 |          451
 Brand#33   | ECONOMY ANODIZED COPPER   |     11 |          451
 Brand#33   | ECONOMY BRUSHED STEEL     |     43 |          451
 Brand#33   | LARGE BRUSHED COPPER      |     26 |          451
 Brand#33   | LARGE PLATED STEEL        |     40 |          451
 Brand#33   | MEDIUM BURNISHED BRASS    |      4 |          451
 Brand#33   | PROMO PLATED TIN          |     11 |          451
 Brand#33   | SMALL BRUSHED TIN         |      5 |          451
 Brand#33   | STANDARD BURNISHED STEEL  |      4 |          451
 Brand#33   | STANDARD POLISHED STEEL   |     43 |          451
 Brand#34   | LARGE ANODIZED COPPER     |     43 |          451
 Brand#34   | LARGE BURNISHED TIN       |     43 |          451
 Brand#34   | PROMO PLATED COPPER       |     43 |          451
 Brand#34   | PROMO PLATED STEEL        |      5 |          451
 Brand#34   | SMALL BRUSHED NICKEL      |      5 |          451
 Brand#34   | SMALL BURNISHED BRASS     |     42 |          451
 Brand#34   | STANDARD BRUSHED BRASS    |     43 |          451
 Brand#34   | STANDARD POLISHED STEEL   |     40 |          451
 Brand#41   | ECONOMY BURNISHED COPPER  |     50 |          451
 Brand#41   | LARGE ANODIZED COPPER     |     43 |          451
 Brand#41   | MEDIUM BRUSHED STEEL      |     43 |          451
 Brand#41   | MEDIUM BURNISHED STEEL    |     43 |          451
 Brand#41   | MEDIUM POLISHED TIN       |     42 |          451
 Brand#41   | PROMO ANODIZED BRASS      |     11 |          451
 Brand#41   | PROMO PLATED TIN          |     11 |          451
 Brand#41   | SMALL POLISHED NICKEL     |     42 |          451
 Brand#41   | STANDARD ANODIZED BRASS   |     11 |          451
 Brand#41   | STANDARD BURNISHED STEEL  |     26 |          451
 Brand#42   | ECONOMY POLISHED COPPER   |     50 |          451
 Brand#42   | LARGE ANODIZED NICKEL     |     11 |          451
 Brand#42   | MEDIUM BURNISHED NICKEL   |     43 |          451
 Brand#42   | PROMO BURNISHED BRASS     |     40 |          451
 Brand#42   | PROMO BURNISHED COPPER    |      4 |          451
 Brand#42   | PROMO POLISHED BRASS      |     42 |          451
 Brand#42   | SMALL PLATED BRASS        |     11 |          451
 Brand#42   | STANDARD PLATED TIN       |     42 |          451
 Brand#42   | STANDARD POLISHED TIN     |     43 |          451
 Brand#43   | ECONOMY BRUSHED STEEL     |     50 |          451
 Brand#43   | ECONOMY PLATED NICKEL     |     26 |          451
 Brand#43   | ECONOMY POLISHED TIN      |     50 |          451
 Brand#43   | LARGE ANODIZED BRASS      |     11 |          451
 Brand#43   | MEDIUM POLISHED STEEL     |     11 |          451
 Brand#43   | PROMO POLISHED TIN        |     43 |          451
 Brand#43   | SMALL BRUSHED BRASS       |     11 |          451
 Brand#43   | SMALL PLATED BRASS        |     26 |          451
 Brand#43   | SMALL PLATED NICKEL       |     11 |          451
 Brand#43   | STANDARD BURNISHED BRASS  |     42 |          451
 Brand#44   | ECONOMY BRUSHED STEEL     |      4 |          451
 Brand#44   | ECONOMY BURNISHED COPPER  |     11 |          451
 Brand#44   | ECONOMY BURNISHED NICKEL  |      5 |          451
 Brand#44   | LARGE PLATED STEEL        |      4 |          451
 Brand#44   | PROMO ANODIZED COPPER     |     11 |          451
 Brand#44   | SMALL POLISHED COPPER     |     26 |          451
 Brand#44   | STANDARD PLATED TIN       |     50 |          451
 Brand#45   | MEDIUM ANODIZED NICKEL    |      5 |          451
 Brand#45   | MEDIUM BURNISHED STEEL    |     50 |          451
 Brand#45   | MEDIUM POLISHED COPPER    |     40 |          451
 Brand#45   | PROMO ANODIZED BRASS      |     43 |          451
 Brand#45   | PROMO PLATED NICKEL       |     50 |          451
 Brand#45   | PROMO PLATED TIN          |     42 |          451
 Brand#45   | SMALL BURNISHED TIN       |     26 |          451
 Brand#45   | STANDARD ANODIZED TIN     |     40 |          451
 Brand#45   | STANDARD PLATED TIN       |      4 |          451
 Brand#51   | ECONOMY POLISHED STEEL    |      4 |          451
 Brand#51   | LARGE POLISHED TIN        |      5 |          451
 Brand#51   | MEDIUM BRUSHED TIN        |     40 |          451
 Brand#51   | MEDIUM BURNISHED STEEL    |      4 |          451
 Brand#51   | PROMO BURNISHED NICKEL    |     43 |          451
 Brand#52   | LARGE BURNISHED COPPER    |     40 |          451
 Brand#52   | LARGE POLISHED NICKEL     |      5 |          451
 Brand#52   | LARGE POLISHED STEEL      |      4 |          451
 Brand#52   | SMALL ANODIZED BRASS      |      4 |          451
 Brand#52   | SMALL BRUSHED BRASS       |     50 |          451
 Brand#52   | SMALL BRUSHED TIN         |     42 |          451
 Brand#52   | SMALL PLATED BRASS        |     11 |          451
 Brand#52   | SMALL PLATED COPPER       |     26 |          451
 Brand#53   | LARGE POLISHED NICKEL     |     40 |          451
 Brand#53   | MEDIUM BRUSHED COPPER     |     43 |          451
 Brand#53   | MEDIUM BURNISHED STEEL    |     42 |          451
 Brand#53   | MEDIUM POLISHED COPPER    |      5 |          451
 Brand#53   | PROMO PLATED BRASS        |     43 |          451
 Brand#53   | SMALL PLATED TIN          |     26 |          451
 Brand#53   | SMALL POLISHED NICKEL     |     40 |          451
 Brand#53   | STANDARD BURNISHED BRASS  |      5 |          451
 Brand#54   | SMALL POLISHED TIN        |     40 |          451
 Brand#54   | STANDARD BURNISHED NICKEL |     50 |          451
 Brand#54   | STANDARD PLATED STEEL     |      5 |          451
 Brand#54   | STANDARD POLISHED NICKEL  |      4 |          451
 Brand#55   | LARGE PLATED BRASS        |      4 |          451
 Brand#55   | LARGE PLATED COPPER       |     43 |          451
 Brand#55   | LARGE POLISHED NICKEL     |     40 |          451
 Brand#55   | LARGE POLISHED TIN        |     40 |          451
 Brand#55   | PROMO BRUSHED TIN         |     50 |          451
 Brand#55   | SMALL PLATED BRASS        |     40 |          451
 Brand#55   | SMALL POLISHED TIN        |     11 |          451
 Brand#55   | STANDARD BRUSHED STEEL    |     26 |          451
 Brand#55   | STANDARD BURNISHED BRASS  |     50 |          451
 Brand#55   | STANDARD POLISHED BRASS   |     43 |          451
 Brand#11   | LARGE BRUSHED STEEL       |      5 |          450
 Brand#11   | SMALL PLATED COPPER       |     50 |          450
 Brand#11   | SMALL PLATED TIN          |     50 |          450
 Brand#12   | STANDARD PLATED COPPER    |     50 |          450
 Brand#13   | LARGE POLISHED COPPER     |     11 |          450
 Brand#13   | STANDARD POLISHED BRASS   |     43 |          450
 Brand#14   | ECONOMY BURNISHED TIN     |      4 |          450
 Brand#14   | ECONOMY PLATED NICKEL     |     43 |          450
 Brand#22   | PROMO ANODIZED COPPER     |     43 |          450
 Brand#23   | ECONOMY PLATED TIN        |     43 |          450
 Brand#23   | SMALL BRUSHED NICKEL      |     42 |          450
 Brand#24   | STANDARD POLISHED NICKEL  |     11 |          450
 Brand#25   | PROMO PLATED NICKEL       |     42 |          450
 Brand#25   | STANDARD PLATED TIN       |     43 |          450
 Brand#31   | PROMO POLISHED STEEL      |      4 |          450
 Brand#31   | SMALL PLATED COPPER       |     26 |          450
 Brand#32   | ECONOMY PLATED STEEL      |     11 |          450
 Brand#33   | MEDIUM POLISHED STEEL     |      5 |          450
 Brand#34   | MEDIUM POLISHED NICKEL    |     40 |          450
 Brand#41   | PROMO POLISHED NICKEL     |     11 |          450
 Brand#42   | PROMO PLATED NICKEL       |     26 |          450
 Brand#43   | LARGE PLATED COPPER       |      4 |          450
 Brand#43   | MEDIUM BRUSHED TIN        |     42 |          450
 Brand#43   | PROMO POLISHED TIN        |      5 |          450
 Brand#45   | PROMO POLISHED NICKEL     |     40 |          450
 Brand#45   | PROMO POLISHED TIN        |     42 |          450
 Brand#51   | LARGE BURNISHED TIN       |     43 |          450
 Brand#51   | PROMO ANODIZED STEEL      |      5 |          450
 Brand#51   | SMALL ANODIZED BRASS      |     42 |          450
 Brand#52   | ECONOMY ANODIZED COPPER   |     50 |          450
 Brand#52   | ECONOMY BRUSHED NICKEL    |     43 |          450
 Brand#52   | LARGE BURNISHED COPPER    |     42 |          450
 Brand#52   | PROMO BRUSHED BRASS       |     11 |          450
 Brand#52   | STANDARD POLISHED STEEL   |     43 |          450
 Brand#53   | LARGE BURNISHED TIN       |     50 |          450
 Brand#55   | STANDARD POLISHED TIN     |     26 |          450
 Brand#14   | MEDIUM BRUSHED COPPER     |     11 |          449
 Brand#32   | LARGE PLATED COPPER       |      5 |          449
 Brand#33   | MEDIUM POLISHED BRASS     |     40 |          449
 Brand#42   | MEDIUM BRUSHED TIN        |     43 |          449
 Brand#11   | ECONOMY ANODIZED TIN      |     42 |          448
 Brand#11   | ECONOMY BURNISHED NICKEL  |     26 |          448
 Brand#11   | ECONOMY BURNISHED STEEL   |     50 |          448
 Brand#11   | ECONOMY POLISHED COPPER   |     40 |          448
 Brand#11   | ECONOMY POLISHED COPPER   |     50 |          448
 Brand#11   | LARGE ANODIZED NICKEL     |     11 |          448
 Brand#11   | LARGE PLATED BRASS        |     40 |          448
 Brand#11   | LARGE POLISHED BRASS      |     11 |          448
