BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (25, 11, 47, 21, 32, 28, 15, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | PROMO PLATED STEEL        |     47 |          444
 Brand#33   | SMALL BURNISHED NICKEL    |     28 |          444
 Brand#33   | SMALL PLATED BRASS        |     28 |          444
 Brand#33   | SMALL PLATED BRASS        |     32 |          444
 Brand#33   | SMALL POLISHED BRASS      |     32 |          444
 Brand#33   | STANDARD ANODIZED BRASS   |     21 |          444
 Brand#33   | STANDARD ANODIZED COPPER  |     43 |          444
 Brand#33   | STANDARD ANODIZED NICKEL  |     11 |          444
 Brand#33   | STANDARD BRUSHED NICKEL   |     32 |          444
 Brand#33   | STANDARD PLATED COPPER    |     28 |          444
 Brand#33   | STANDARD POLISHED NICKEL  |     15 |          444
 Brand#33   | STANDARD POLISHED STEEL   |     21 |          444
 Brand#33   | STANDARD POLISHED TIN     |     25 |          444
 Brand#34   | ECONOMY PLATED STEEL      |     15 |          444
 Brand#34   | ECONOMY PLATED TIN        |     28 |          444
 Brand#34   | LARGE ANODIZED COPPER     |     28 |          444
 Brand#34   | LARGE BRUSHED NICKEL      |     15 |          444
 Brand#34   | LARGE BRUSHED NICKEL      |     28 |          444
 Brand#34   | LARGE BRUSHED STEEL       |     11 |          444
 Brand#34   | LARGE BURNISHED BRASS     |     11 |          444
 Brand#34   | LARGE PLATED BRASS        |     21 |          444
 Brand#34   | LARGE PLATED STEEL        |     25 |          444
 Brand#34   | LARGE POLISHED BRASS      |     32 |          444
 Brand#34   | LARGE POLISHED STEEL      |     15 |          444
 Brand#34   | LARGE POLISHED STEEL      |     43 |          444
 Brand#34   | MEDIUM BRUSHED BRASS      |     43 |          444
 Brand#34   | MEDIUM BRUSHED TIN        |     11 |          444
 Brand#34   | MEDIUM PLATED TIN         |     47 |          444
 Brand#34   | PROMO ANODIZED BRASS      |     47 |          444
 Brand#34   | PROMO ANODIZED COPPER     |     25 |          444
 Brand#34   | PROMO BRUSHED BRASS       |     28 |          444
 Brand#34   | PROMO BRUSHED TIN         |     32 |          444
 Brand#34   | PROMO BURNISHED BRASS     |     11 |          444
 Brand#34   | PROMO PLATED BRASS        |     11 |          444
 Brand#34   | PROMO PLATED BRASS        |     28 |          444
 Brand#34   | PROMO POLISHED TIN        |     15 |          444
 Brand#34   | SMALL BRUSHED NICKEL      |     21 |          444
 Brand#34   | SMALL BURNISHED COPPER    |     15 |          444
 Brand#34   | SMALL POLISHED TIN        |     47 |          444
 Brand#34   | STANDARD ANODIZED STEEL   |     11 |          444
 Brand#34   | STANDARD BURNISHED STEEL  |     28 |          444
 Brand#34   | STANDARD PLATED COPPER    |     28 |          444
 Brand#34   | STANDARD POLISHED BRASS   |     21 |          444
 Brand#34   | STANDARD POLISHED COPPER  |     32 |          444
 Brand#35   | ECONOMY BRUSHED STEEL     |     43 |          444
 Brand#35   | ECONOMY PLATED BRASS      |     47 |          444
 Brand#35   | ECONOMY PLATED COPPER     |     32 |          444
 Brand#35   | ECONOMY POLISHED STEEL    |     32 |          444
 Brand#35   | ECONOMY POLISHED STEEL    |     43 |          444
 Brand#35   | LARGE BRUSHED TIN         |     21 |          444
 Brand#35   | LARGE BURNISHED STEEL     |     28 |          444
 Brand#35   | LARGE BURNISHED STEEL     |     43 |          444
 Brand#35   | LARGE PLATED NICKEL       |     28 |          444
 Brand#35   | LARGE POLISHED BRASS      |     28 |          444
 Brand#35   | MEDIUM BURNISHED BRASS    |     47 |          444
 Brand#35   | MEDIUM BURNISHED COPPER   |     28 |          444
 Brand#35   | MEDIUM BURNISHED STEEL    |     28 |          444
 Brand#35   | PROMO ANODIZED STEEL      |     21 |          444
 Brand#35   | PROMO PLATED BRASS        |     28 |          444
 Brand#35   | PROMO PLATED COPPER       |     11 |          444
 Brand#35   | PROMO PLATED COPPER       |     28 |          444
 Brand#35   | PROMO PLATED STEEL        |     32 |          444
 Brand#35   | PROMO POLISHED STEEL      |     32 |          444
 Brand#35   | SMALL PLATED NICKEL       |     11 |          444
 Brand#35   | STANDARD ANODIZED NICKEL  |     43 |          444
 Brand#35   | STANDARD BRUSHED STEEL    |     32 |          444
 Brand#35   | STANDARD BURNISHED NICKEL |     15 |          444
 Brand#35   | STANDARD BURNISHED STEEL  |     47 |          444
 Brand#35   | STANDARD PLATED NICKEL    |     11 |          444
 Brand#41   | ECONOMY PLATED COPPER     |     11 |          444
 Brand#41   | ECONOMY PLATED NICKEL     |     15 |          444
 Brand#41   | LARGE BRUSHED STEEL       |     15 |          444
 Brand#41   | LARGE BURNISHED NICKEL    |     32 |          444
 Brand#41   | LARGE BURNISHED STEEL     |     43 |          444
 Brand#41   | LARGE BURNISHED TIN       |     25 |          444
 Brand#41   | LARGE PLATED NICKEL       |     28 |          444
 Brand#41   | LARGE POLISHED COPPER     |     47 |          444
 Brand#41   | MEDIUM BURNISHED NICKEL   |     15 |          444
 Brand#41   | MEDIUM PLATED BRASS       |     43 |          444
 Brand#41   | MEDIUM POLISHED COPPER    |     25 |          444
 Brand#41   | MEDIUM POLISHED TIN       |     25 |          444
 Brand#41   | MEDIUM POLISHED TIN       |     28 |          444
 Brand#41   | PROMO ANODIZED STEEL      |     21 |          444
 Brand#41   | PROMO BRUSHED BRASS       |     43 |          444
 Brand#41   | PROMO BRUSHED STEEL       |     32 |          444
 Brand#41   | PROMO BURNISHED COPPER    |     47 |          444
 Brand#41   | PROMO BURNISHED TIN       |     15 |          444
 Brand#41   | PROMO PLATED COPPER       |     21 |          444
 Brand#41   | SMALL BURNISHED TIN       |     15 |          444
 Brand#41   | SMALL PLATED BRASS        |     15 |          444
 Brand#41   | SMALL PLATED BRASS        |     47 |          444
 Brand#41   | STANDARD ANODIZED NICKEL  |     32 |          444
 Brand#41   | STANDARD BRUSHED BRASS    |     11 |          444
 Brand#41   | STANDARD BRUSHED COPPER   |     21 |          444
 Brand#41   | STANDARD BRUSHED COPPER   |     32 |          444
 Brand#41   | STANDARD BURNISHED NICKEL |     28 |          444
 Brand#41   | STANDARD PLATED TIN       |     47 |          444
 Brand#41   | STANDARD POLISHED TIN     |     25 |          444
 Brand#42   | ECONOMY ANODIZED STEEL    |     43 |          444
 Brand#42   | ECONOMY ANODIZED TIN      |     28 |          444
 Brand#42   | ECONOMY ANODIZED TIN      |     43 |          444
 Brand#42   | ECONOMY BURNISHED BRASS   |     43 |          444
 Brand#42   | ECONOMY BURNISHED NICKEL  |     21 |          444
 Brand#42   | ECONOMY BURNISHED STEEL   |     21 |          444
 Brand#42   | ECONOMY BURNISHED STEEL   |     25 |          444
 Brand#42   | ECONOMY PLATED NICKEL     |     15 |          444
 Brand#42   | ECONOMY POLISHED BRASS    |     47 |          444
 Brand#42   | LARGE ANODIZED STEEL      |     47 |          444
 Brand#42   | LARGE BRUSHED NICKEL      |     32 |          444
 Brand#42   | LARGE BURNISHED NICKEL    |     11 |          444
 Brand#42   | LARGE BURNISHED TIN       |     21 |          444
 Brand#42   | MEDIUM ANODIZED COPPER    |     15 |          444
 Brand#42   | MEDIUM ANODIZED NICKEL    |     21 |          444
 Brand#42   | MEDIUM BRUSHED NICKEL     |     25 |          444
 Brand#42   | MEDIUM PLATED STEEL       |     25 |          444
 Brand#42   | MEDIUM PLATED TIN         |     43 |          444
 Brand#42   | PROMO ANODIZED COPPER     |     25 |          444
 Brand#42   | PROMO BRUSHED COPPER      |     15 |          444
 Brand#42   | PROMO BURNISHED NICKEL    |     43 |          444
 Brand#42   | SMALL BRUSHED COPPER      |     28 |          444
 Brand#42   | SMALL BRUSHED COPPER      |     43 |          444
 Brand#42   | SMALL BRUSHED STEEL       |     28 |          444
 Brand#42   | SMALL BRUSHED TIN         |     21 |          444
 Brand#42   | SMALL BURNISHED NICKEL    |     15 |          444
 Brand#42   | SMALL BURNISHED STEEL     |     15 |          444
 Brand#42   | SMALL PLATED COPPER       |     43 |          444
 Brand#42   | SMALL POLISHED COPPER     |     28 |          444
 Brand#42   | STANDARD ANODIZED NICKEL  |     21 |          444
 Brand#42   | STANDARD ANODIZED STEEL   |     25 |          444
 Brand#42   | STANDARD BRUSHED BRASS    |     25 |          444
 Brand#42   | STANDARD BRUSHED STEEL    |     28 |          444
 Brand#42   | STANDARD BURNISHED NICKEL |     21 |          444
 Brand#42   | STANDARD PLATED NICKEL    |     28 |          444
 Brand#42   | STANDARD POLISHED NICKEL  |     47 |          444
 Brand#43   | ECONOMY ANODIZED BRASS    |     47 |          444
 Brand#43   | ECONOMY BRUSHED BRASS     |     28 |          444
 Brand#43   | ECONOMY BRUSHED NICKEL    |     28 |          444
 Brand#43   | ECONOMY BURNISHED BRASS   |     28 |          444
 Brand#43   | ECONOMY BURNISHED TIN     |     25 |          444
 Brand#43   | ECONOMY PLATED COPPER     |     28 |          444
 Brand#43   | ECONOMY POLISHED COPPER   |     43 |          444
 Brand#43   | ECONOMY POLISHED TIN      |     21 |          444
 Brand#43   | LARGE ANODIZED NICKEL     |     47 |          444
 Brand#43   | LARGE ANODIZED TIN        |     21 |          444
 Brand#43   | LARGE BURNISHED BRASS     |     47 |          444
 Brand#43   | LARGE BURNISHED COPPER    |     47 |          444
 Brand#43   | LARGE BURNISHED TIN       |     43 |          444
 Brand#43   | LARGE PLATED BRASS        |     11 |          444
 Brand#43   | LARGE POLISHED BRASS      |     25 |          444
 Brand#43   | MEDIUM BRUSHED BRASS      |     15 |          444
 Brand#43   | MEDIUM BRUSHED BRASS      |     43 |          444
 Brand#43   | MEDIUM BURNISHED TIN      |     47 |          444
 Brand#43   | MEDIUM POLISHED COPPER    |     43 |          444
 Brand#43   | MEDIUM POLISHED NICKEL    |     32 |          444
 Brand#43   | PROMO ANODIZED COPPER     |     15 |          444
 Brand#43   | PROMO BURNISHED COPPER    |     15 |          444
 Brand#43   | PROMO PLATED NICKEL       |     43 |          444
 Brand#43   | SMALL BURNISHED STEEL     |     32 |          444
 Brand#43   | SMALL POLISHED STEEL      |     43 |          444
 Brand#43   | STANDARD BRUSHED BRASS    |     32 |          444
 Brand#43   | STANDARD BRUSHED STEEL    |     47 |          444
 Brand#43   | STANDARD BURNISHED TIN    |     11 |          444
 Brand#43   | STANDARD POLISHED STEEL   |     28 |          444
 Brand#44   | ECONOMY BRUSHED NICKEL    |     47 |          444
 Brand#44   | LARGE ANODIZED NICKEL     |     43 |          444
 Brand#44   | LARGE BURNISHED STEEL     |     11 |          444
 Brand#44   | LARGE POLISHED BRASS      |     25 |          444
 Brand#44   | MEDIUM ANODIZED TIN       |     15 |          444
 Brand#44   | MEDIUM BURNISHED BRASS    |     25 |          444
 Brand#44   | MEDIUM BURNISHED TIN      |     25 |          444
 Brand#44   | MEDIUM PLATED NICKEL      |     25 |          444
 Brand#44   | MEDIUM POLISHED BRASS     |     47 |          444
 Brand#44   | PROMO BRUSHED NICKEL      |     25 |          444
 Brand#44   | PROMO BRUSHED NICKEL      |     32 |          444
 Brand#44   | PROMO BRUSHED NICKEL      |     47 |          444
 Brand#44   | PROMO BURNISHED BRASS     |     25 |          444
 Brand#44   | PROMO BURNISHED NICKEL    |     47 |          444
 Brand#44   | PROMO BURNISHED STEEL     |     43 |          444
 Brand#44   | PROMO PLATED BRASS        |     43 |          444
 Brand#44   | SMALL BURNISHED STEEL     |     21 |          444
 Brand#44   | SMALL PLATED COPPER       |     28 |          444
 Brand#44   | STANDARD BURNISHED NICKEL |     21 |          444
 Brand#44   | STANDARD PLATED COPPER    |     32 |          444
 Brand#44   | STANDARD POLISHED COPPER  |     25 |          444
 Brand#45   | ECONOMY ANODIZED COPPER   |     47 |          444
 Brand#45   | ECONOMY PLATED NICKEL     |     47 |          444
 Brand#45   | ECONOMY PLATED STEEL      |     11 |          444
 Brand#45   | ECONOMY POLISHED COPPER   |     28 |          444
 Brand#45   | LARGE ANODIZED NICKEL     |     25 |          444
 Brand#45   | LARGE BURNISHED BRASS     |     32 |          444
 Brand#45   | LARGE BURNISHED BRASS     |     47 |          444
 Brand#45   | LARGE BURNISHED STEEL     |     15 |          444
 Brand#45   | LARGE PLATED NICKEL       |     47 |          444
 Brand#45   | LARGE POLISHED NICKEL     |     32 |          444
 Brand#45   | MEDIUM BRUSHED TIN        |     11 |          444
 Brand#45   | MEDIUM BURNISHED TIN      |     21 |          444
 Brand#45   | MEDIUM PLATED NICKEL      |     32 |          444
 Brand#45   | MEDIUM PLATED NICKEL      |     47 |          444
 Brand#45   | MEDIUM POLISHED COPPER    |     25 |          444
 Brand#45   | MEDIUM POLISHED STEEL     |     25 |          444
 Brand#45   | MEDIUM POLISHED STEEL     |     47 |          444
 Brand#45   | PROMO ANODIZED STEEL      |     21 |          444
 Brand#45   | PROMO BRUSHED COPPER      |     11 |          444
 Brand#45   | PROMO BURNISHED STEEL     |     25 |          444
 Brand#45   | PROMO POLISHED TIN        |     11 |          444
 Brand#45   | SMALL BRUSHED NICKEL      |     47 |          444
 Brand#45   | SMALL POLISHED NICKEL     |     28 |          444
 Brand#45   | SMALL POLISHED STEEL      |     32 |          444
 Brand#45   | STANDARD ANODIZED COPPER  |     11 |          444
 Brand#45   | STANDARD BRUSHED BRASS    |     25 |          444
 Brand#45   | STANDARD BURNISHED TIN    |     11 |          444
 Brand#45   | STANDARD PLATED COPPER    |     11 |          444
 Brand#45   | STANDARD PLATED TIN       |     11 |          444
 Brand#45   | STANDARD POLISHED COPPER  |     21 |          444
 Brand#45   | STANDARD POLISHED COPPER  |     32 |          444
 Brand#45   | STANDARD POLISHED NICKEL  |     32 |          444
 Brand#45   | STANDARD POLISHED TIN     |     11 |          444
 Brand#51   | ECONOMY ANODIZED STEEL    |     15 |          444
 Brand#51   | ECONOMY ANODIZED STEEL    |     47 |          444
 Brand#51   | ECONOMY PLATED NICKEL     |     32 |          444
 Brand#51   | ECONOMY PLATED STEEL      |     11 |          444
 Brand#51   | LARGE ANODIZED BRASS      |     28 |          444
 Brand#51   | LARGE ANODIZED BRASS      |     32 |          444
 Brand#51   | LARGE ANODIZED NICKEL     |     32 |          444
 Brand#51   | LARGE BURNISHED COPPER    |     21 |          444
 Brand#51   | LARGE BURNISHED STEEL     |     21 |          444
 Brand#51   | LARGE PLATED BRASS        |     11 |          444
 Brand#51   | MEDIUM ANODIZED BRASS     |     25 |          444
 Brand#51   | MEDIUM ANODIZED STEEL     |     21 |          444
 Brand#51   | MEDIUM ANODIZED TIN       |     21 |          444
 Brand#51   | MEDIUM BRUSHED STEEL      |     43 |          444
 Brand#51   | MEDIUM BURNISHED NICKEL   |     28 |          444
 Brand#51   | MEDIUM BURNISHED STEEL    |     15 |          444
 Brand#51   | MEDIUM BURNISHED TIN      |     32 |          444
 Brand#51   | MEDIUM PLATED COPPER      |     43 |          444
 Brand#51   | MEDIUM PLATED NICKEL      |     43 |          444
 Brand#51   | PROMO BURNISHED COPPER    |     25 |          444
 Brand#51   | SMALL PLATED COPPER       |     21 |          444
 Brand#51   | SMALL PLATED NICKEL       |     43 |          444
 Brand#51   | SMALL PLATED TIN          |     11 |          444
 Brand#51   | STANDARD ANODIZED NICKEL  |     11 |          444
 Brand#51   | STANDARD BRUSHED TIN      |     11 |          444
 Brand#51   | STANDARD PLATED COPPER    |     47 |          444
 Brand#52   | ECONOMY BRUSHED COPPER    |     15 |          444
 Brand#52   | ECONOMY BRUSHED TIN       |     21 |          444
 Brand#52   | ECONOMY PLATED BRASS      |     11 |          444
 Brand#52   | ECONOMY PLATED BRASS      |     25 |          444
 Brand#52   | ECONOMY POLISHED COPPER   |     43 |          444
 Brand#52   | LARGE ANODIZED BRASS      |     15 |          444
 Brand#52   | LARGE ANODIZED NICKEL     |     25 |          444
 Brand#52   | LARGE ANODIZED NICKEL     |     43 |          444
 Brand#52   | LARGE BRUSHED NICKEL      |     47 |          444
 Brand#52   | LARGE BURNISHED NICKEL    |     25 |          444
 Brand#52   | LARGE BURNISHED NICKEL    |     32 |          444
 Brand#52   | LARGE BURNISHED NICKEL    |     43 |          444
 Brand#52   | LARGE PLATED STEEL        |     15 |          444
 Brand#52   | LARGE POLISHED NICKEL     |     43 |          444
 Brand#52   | MEDIUM ANODIZED TIN       |     15 |          444
 Brand#52   | MEDIUM ANODIZED TIN       |     47 |          444
 Brand#52   | MEDIUM BRUSHED NICKEL     |     25 |          444
 Brand#52   | MEDIUM BURNISHED COPPER   |     11 |          444
 Brand#52   | MEDIUM PLATED BRASS       |     11 |          444
 Brand#52   | MEDIUM PLATED NICKEL      |     32 |          444
 Brand#52   | MEDIUM PLATED TIN         |     47 |          444
 Brand#52   | PROMO BRUSHED NICKEL      |     25 |          444
 Brand#52   | PROMO BURNISHED TIN       |     25 |          444
 Brand#52   | SMALL BURNISHED BRASS     |     11 |          444
 Brand#52   | SMALL PLATED COPPER       |     11 |          444
 Brand#52   | SMALL PLATED COPPER       |     47 |          444
 Brand#52   | SMALL POLISHED COPPER     |     28 |          444
 Brand#52   | STANDARD ANODIZED TIN     |     15 |          444
 Brand#52   | STANDARD ANODIZED TIN     |     21 |          444
 Brand#52   | STANDARD BURNISHED COPPER |     47 |          444
 Brand#52   | STANDARD BURNISHED NICKEL |     32 |          444
 Brand#52   | STANDARD PLATED NICKEL    |     43 |          444
 Brand#52   | STANDARD POLISHED STEEL   |     32 |          444
 Brand#53   | ECONOMY ANODIZED NICKEL   |     11 |          444
 Brand#53   | ECONOMY BRUSHED BRASS     |     32 |          444
 Brand#53   | ECONOMY BRUSHED NICKEL    |     28 |          444
 Brand#53   | ECONOMY PLATED COPPER     |     43 |          444
 Brand#53   | ECONOMY POLISHED BRASS    |     32 |          444
 Brand#53   | ECONOMY POLISHED STEEL    |     15 |          444
 Brand#53   | ECONOMY POLISHED TIN      |     21 |          444
 Brand#53   | LARGE ANODIZED COPPER     |     28 |          444
 Brand#53   | LARGE BRUSHED TIN         |     25 |          444
 Brand#53   | LARGE BURNISHED STEEL     |     21 |          444
 Brand#53   | LARGE POLISHED BRASS      |     21 |          444
 Brand#53   | MEDIUM BRUSHED COPPER     |     21 |          444
 Brand#53   | MEDIUM BRUSHED NICKEL     |     25 |          444
 Brand#53   | MEDIUM BRUSHED STEEL      |     25 |          444
 Brand#53   | MEDIUM BURNISHED COPPER   |     11 |          444
 Brand#53   | MEDIUM BURNISHED NICKEL   |     28 |          444
 Brand#53   | PROMO ANODIZED STEEL      |     32 |          444
 Brand#53   | PROMO BRUSHED BRASS       |     25 |          444
 Brand#53   | PROMO BURNISHED COPPER    |     15 |          444
 Brand#53   | PROMO BURNISHED NICKEL    |     47 |          444
 Brand#53   | PROMO POLISHED BRASS      |     47 |          444
 Brand#53   | PROMO POLISHED TIN        |     43 |          444
 Brand#53   | SMALL BRUSHED COPPER      |     32 |          444
 Brand#53   | SMALL BRUSHED COPPER      |     43 |          444
 Brand#53   | SMALL BURNISHED NICKEL    |     11 |          444
 Brand#53   | STANDARD ANODIZED COPPER  |     28 |          444
 Brand#53   | STANDARD BRUSHED BRASS    |     21 |          444
 Brand#53   | STANDARD BURNISHED NICKEL |     25 |          444
 Brand#53   | STANDARD BURNISHED STEEL  |     47 |          444
 Brand#53   | STANDARD POLISHED BRASS   |     43 |          444
 Brand#54   | ECONOMY ANODIZED COPPER   |     43 |          444
 Brand#54   | ECONOMY ANODIZED TIN      |     25 |          444
 Brand#54   | ECONOMY BURNISHED COPPER  |     25 |          444
 Brand#54   | ECONOMY BURNISHED STEEL   |     47 |          444
 Brand#54   | ECONOMY PLATED STEEL      |     21 |          444
 Brand#54   | ECONOMY POLISHED TIN      |     21 |          444
 Brand#54   | LARGE ANODIZED COPPER     |     21 |          444
 Brand#54   | LARGE BRUSHED BRASS       |     28 |          444
 Brand#54   | LARGE BRUSHED NICKEL      |     25 |          444
 Brand#54   | LARGE PLATED COPPER       |     43 |          444
 Brand#54   | LARGE PLATED TIN          |     25 |          444
 Brand#54   | LARGE POLISHED BRASS      |     15 |          444
 Brand#54   | MEDIUM ANODIZED TIN       |     47 |          444
 Brand#54   | MEDIUM BRUSHED BRASS      |     28 |          444
 Brand#54   | MEDIUM PLATED NICKEL      |     11 |          444
 Brand#54   | MEDIUM PLATED TIN         |     21 |          444
 Brand#54   | MEDIUM POLISHED BRASS     |     32 |          444
 Brand#54   | MEDIUM POLISHED COPPER    |     43 |          444
 Brand#54   | PROMO ANODIZED NICKEL     |     43 |          444
 Brand#54   | PROMO BRUSHED STEEL       |     15 |          444
 Brand#54   | PROMO BURNISHED COPPER    |     21 |          444
 Brand#54   | PROMO PLATED TIN          |     21 |          444
 Brand#54   | PROMO PLATED TIN          |     28 |          444
 Brand#54   | PROMO POLISHED BRASS      |     28 |          444
 Brand#54   | PROMO POLISHED NICKEL     |     43 |          444
 Brand#54   | SMALL BRUSHED TIN         |     47 |          444
 Brand#54   | SMALL BURNISHED BRASS     |     43 |          444
 Brand#54   | SMALL BURNISHED TIN       |     25 |          444
 Brand#54   | SMALL PLATED NICKEL       |     15 |          444
 Brand#54   | SMALL PLATED TIN          |     28 |          444
 Brand#54   | SMALL POLISHED STEEL      |     47 |          444
 Brand#54   | SMALL POLISHED TIN        |     47 |          444
 Brand#54   | STANDARD ANODIZED NICKEL  |     15 |          444
 Brand#54   | STANDARD BRUSHED TIN      |     47 |          444
 Brand#54   | STANDARD PLATED STEEL     |     25 |          444
 Brand#55   | ECONOMY ANODIZED TIN      |     47 |          444
 Brand#55   | ECONOMY BURNISHED COPPER  |     32 |          444
 Brand#55   | ECONOMY PLATED COPPER     |     11 |          444
 Brand#55   | LARGE BRUSHED BRASS       |     32 |          444
 Brand#55   | LARGE BRUSHED BRASS       |     47 |          444
 Brand#55   | LARGE BRUSHED TIN         |     47 |          444
 Brand#55   | LARGE BURNISHED BRASS     |     32 |          444
 Brand#55   | LARGE BURNISHED STEEL     |     28 |          444
 Brand#55   | LARGE BURNISHED TIN       |     43 |          444
 Brand#55   | LARGE POLISHED NICKEL     |     32 |          444
 Brand#55   | MEDIUM ANODIZED STEEL     |     47 |          444
 Brand#55   | MEDIUM BRUSHED COPPER     |     25 |          444
 Brand#55   | MEDIUM BURNISHED COPPER   |     11 |          444
 Brand#55   | MEDIUM PLATED STEEL       |     47 |          444
 Brand#55   | MEDIUM PLATED TIN         |     47 |          444
 Brand#55   | MEDIUM POLISHED TIN       |     28 |          444
 Brand#55   | PROMO ANODIZED TIN        |     28 |          444
 Brand#55   | PROMO BURNISHED STEEL     |     15 |          444
 Brand#55   | PROMO POLISHED NICKEL     |     15 |          444
 Brand#55   | PROMO POLISHED TIN        |     21 |          444
 Brand#55   | PROMO POLISHED TIN        |     43 |          444
 Brand#55   | SMALL BURNISHED BRASS     |     25 |          444
 Brand#55   | SMALL BURNISHED NICKEL    |     25 |          444
 Brand#55   | SMALL PLATED STEEL        |     32 |          444
 Brand#55   | STANDARD BRUSHED BRASS    |     28 |          444
 Brand#55   | STANDARD BURNISHED BRASS  |     47 |          444
 Brand#55   | STANDARD BURNISHED STEEL  |     15 |          444
 Brand#55   | STANDARD POLISHED NICKEL  |     43 |          444
 Brand#55   | STANDARD POLISHED NICKEL  |     47 |          444
 Brand#55   | STANDARD POLISHED STEEL   |     28 |          444
 Brand#55   | STANDARD POLISHED STEEL   |     47 |          444
 Brand#11   | ECONOMY ANODIZED STEEL    |     47 |          443
 Brand#11   | ECONOMY PLATED BRASS      |     47 |          443
 Brand#11   | ECONOMY PLATED STEEL      |     47 |          443
 Brand#11   | LARGE BURNISHED COPPER    |     21 |          443
 Brand#11   | LARGE POLISHED NICKEL     |     43 |          443
 Brand#11   | MEDIUM BURNISHED BRASS    |     11 |          443
 Brand#11   | MEDIUM BURNISHED NICKEL   |     15 |          443
 Brand#11   | MEDIUM POLISHED BRASS     |     15 |          443
 Brand#11   | PROMO BRUSHED STEEL       |     15 |          443
 Brand#11   | SMALL BURNISHED BRASS     |     28 |          443
 Brand#11   | SMALL BURNISHED NICKEL    |     25 |          443
 Brand#11   | SMALL BURNISHED STEEL     |     32 |          443
 Brand#11   | STANDARD ANODIZED BRASS   |     21 |          443
 Brand#12   | ECONOMY ANODIZED NICKEL   |     43 |          443
 Brand#12   | ECONOMY BRUSHED NICKEL    |     21 |          443
 Brand#12   | LARGE PLATED STEEL        |     47 |          443
 Brand#12   | MEDIUM POLISHED BRASS     |     15 |          443
 Brand#12   | SMALL BRUSHED NICKEL      |     32 |          443
 Brand#12   | SMALL POLISHED NICKEL     |     11 |          443
 Brand#12   | STANDARD ANODIZED NICKEL  |     28 |          443
 Brand#12   | STANDARD BRUSHED TIN      |     32 |          443
 Brand#12   | STANDARD BURNISHED STEEL  |     28 |          443
 Brand#12   | STANDARD POLISHED NICKEL  |     47 |          443
 Brand#13   | ECONOMY PLATED COPPER     |     47 |          443
 Brand#13   | ECONOMY POLISHED NICKEL   |     15 |          443
 Brand#13   | MEDIUM BRUSHED TIN        |     32 |          443
 Brand#13   | MEDIUM PLATED TIN         |     15 |          443
 Brand#13   | PROMO ANODIZED TIN        |     11 |          443
 Brand#13   | PROMO BURNISHED STEEL     |     21 |          443
 Brand#13   | PROMO PLATED NICKEL       |     11 |          443
 Brand#13   | PROMO PLATED STEEL        |     32 |          443
 Brand#13   | PROMO POLISHED NICKEL     |     11 |          443
 Brand#13   | PROMO POLISHED TIN        |     25 |          443
 Brand#13   | SMALL PLATED TIN          |     47 |          443
 Brand#13   | SMALL POLISHED STEEL      |     47 |          443
 Brand#13   | STANDARD BRUSHED STEEL    |     25 |          443
 Brand#13   | STANDARD PLATED TIN       |     11 |          443
 Brand#15   | ECONOMY BURNISHED NICKEL  |     47 |          443
 Brand#15   | ECONOMY PLATED BRASS      |     32 |          443
 Brand#15   | ECONOMY PLATED TIN        |     15 |          443
 Brand#15   | MEDIUM ANODIZED BRASS     |     43 |          443
 Brand#15   | MEDIUM BRUSHED BRASS      |     15 |          443
 Brand#15   | MEDIUM BRUSHED TIN        |     47 |          443
 Brand#15   | PROMO ANODIZED BRASS      |     32 |          443
 Brand#21   | ECONOMY POLISHED NICKEL   |     43 |          443
 Brand#21   | LARGE BRUSHED NICKEL      |     47 |          443
 Brand#21   | PROMO PLATED BRASS        |     21 |          443
 Brand#21   | PROMO POLISHED STEEL      |     15 |          443
 Brand#21   | STANDARD POLISHED NICKEL  |     28 |          443
 Brand#22   | ECONOMY BRUSHED STEEL     |     25 |          443
 Brand#22   | LARGE PLATED NICKEL       |     25 |          443
 Brand#22   | LARGE PLATED STEEL        |     15 |          443
 Brand#22   | MEDIUM BRUSHED TIN        |     43 |          443
 Brand#22   | MEDIUM BURNISHED NICKEL   |     32 |          443
 Brand#22   | PROMO ANODIZED NICKEL     |     11 |          443
 Brand#22   | PROMO POLISHED NICKEL     |     21 |          443
 Brand#22   | SMALL POLISHED BRASS      |     28 |          443
 Brand#22   | STANDARD BRUSHED BRASS    |     43 |          443
 Brand#22   | STANDARD PLATED COPPER    |     11 |          443
 Brand#23   | LARGE ANODIZED STEEL      |     43 |          443
 Brand#23   | MEDIUM BRUSHED BRASS      |     32 |          443
 Brand#23   | MEDIUM POLISHED STEEL     |     43 |          443
 Brand#23   | PROMO BURNISHED NICKEL    |     15 |          443
 Brand#23   | PROMO POLISHED STEEL      |     47 |          443
 Brand#23   | SMALL BURNISHED COPPER    |     21 |          443
 Brand#23   | STANDARD POLISHED STEEL   |     43 |          443
