BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (45, 36, 5, 46, 13, 31, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | ECONOMY BRUSHED STEEL     |     36 |          468
 Brand#24   | ECONOMY PLATED BRASS      |     36 |          468
 Brand#24   | ECONOMY POLISHED NICKEL   |     45 |          468
 Brand#24   | LARGE BRUSHED BRASS       |     31 |          468
 Brand#24   | LARGE BRUSHED NICKEL      |      5 |          468
 Brand#24   | LARGE BURNISHED BRASS     |     31 |          468
 Brand#24   | LARGE BURNISHED COPPER    |     36 |          468
 Brand#24   | LARGE BURNISHED TIN       |      5 |          468
 Brand#24   | LARGE POLISHED COPPER     |     31 |          468
 Brand#24   | MEDIUM BRUSHED STEEL      |     31 |          468
 Brand#24   | MEDIUM BURNISHED BRASS    |      5 |          468
 Brand#24   | MEDIUM POLISHED TIN       |     46 |          468
 Brand#24   | SMALL ANODIZED COPPER     |     36 |          468
 Brand#24   | SMALL BURNISHED STEEL     |      5 |          468
 Brand#24   | STANDARD BURNISHED BRASS  |     46 |          468
 Brand#24   | STANDARD PLATED BRASS     |     22 |          468
 Brand#25   | ECONOMY PLATED NICKEL     |     31 |          468
 Brand#25   | ECONOMY POLISHED TIN      |     45 |          468
 Brand#25   | LARGE PLATED NICKEL       |     31 |          468
 Brand#25   | LARGE POLISHED BRASS      |     22 |          468
 Brand#25   | MEDIUM BRUSHED STEEL      |      5 |          468
 Brand#25   | MEDIUM PLATED NICKEL      |     13 |          468
 Brand#25   | MEDIUM POLISHED COPPER    |     36 |          468
 Brand#25   | PROMO ANODIZED TIN        |     31 |          468
 Brand#25   | PROMO BRUSHED TIN         |     24 |          468
 Brand#25   | PROMO BURNISHED BRASS     |     24 |          468
 Brand#25   | PROMO PLATED COPPER       |      5 |          468
 Brand#25   | PROMO POLISHED TIN        |     36 |          468
 Brand#25   | SMALL ANODIZED BRASS      |     22 |          468
 Brand#25   | SMALL BRUSHED TIN         |     46 |          468
 Brand#25   | SMALL PLATED STEEL        |     36 |          468
 Brand#25   | STANDARD ANODIZED TIN     |     45 |          468
 Brand#25   | STANDARD BURNISHED BRASS  |     24 |          468
 Brand#25   | STANDARD PLATED BRASS     |     45 |          468
 Brand#25   | STANDARD PLATED COPPER    |     24 |          468
 Brand#25   | STANDARD POLISHED COPPER  |     22 |          468
 Brand#31   | LARGE BRUSHED COPPER      |     24 |          468
 Brand#31   | LARGE PLATED STEEL        |     46 |          468
 Brand#31   | LARGE POLISHED BRASS      |     31 |          468
 Brand#31   | MEDIUM ANODIZED STEEL     |     31 |          468
 Brand#31   | PROMO ANODIZED NICKEL     |     31 |          468
 Brand#31   | PROMO BURNISHED NICKEL    |     24 |          468
 Brand#31   | PROMO PLATED STEEL        |     45 |          468
 Brand#31   | PROMO PLATED TIN          |     13 |          468
 Brand#31   | PROMO POLISHED COPPER     |     24 |          468
 Brand#31   | SMALL BRUSHED COPPER      |      5 |          468
 Brand#31   | SMALL BRUSHED NICKEL      |     13 |          468
 Brand#31   | STANDARD ANODIZED BRASS   |     46 |          468
 Brand#31   | STANDARD ANODIZED STEEL   |     13 |          468
 Brand#32   | ECONOMY PLATED STEEL      |     22 |          468
 Brand#32   | ECONOMY PLATED TIN        |      5 |          468
 Brand#32   | LARGE BRUSHED COPPER      |      5 |          468
 Brand#32   | MEDIUM BRUSHED BRASS      |     22 |          468
 Brand#32   | MEDIUM BRUSHED TIN        |      5 |          468
 Brand#32   | PROMO BRUSHED NICKEL      |     31 |          468
 Brand#32   | PROMO POLISHED NICKEL     |     36 |          468
 Brand#32   | SMALL BRUSHED TIN         |     24 |          468
 Brand#32   | SMALL BURNISHED TIN       |     22 |          468
 Brand#32   | SMALL POLISHED NICKEL     |      5 |          468
 Brand#32   | STANDARD ANODIZED BRASS   |     36 |          468
 Brand#32   | STANDARD POLISHED BRASS   |     31 |          468
 Brand#33   | ECONOMY ANODIZED COPPER   |     24 |          468
 Brand#33   | ECONOMY BRUSHED BRASS     |     13 |          468
 Brand#33   | ECONOMY BURNISHED BRASS   |     36 |          468
 Brand#33   | ECONOMY PLATED BRASS      |     46 |          468
 Brand#33   | LARGE BRUSHED COPPER      |     22 |          468
 Brand#33   | LARGE PLATED COPPER       |     45 |          468
 Brand#33   | LARGE PLATED TIN          |     36 |          468
 Brand#33   | LARGE POLISHED BRASS      |     22 |          468
 Brand#33   | MEDIUM ANODIZED COPPER    |     24 |          468
 Brand#33   | MEDIUM BURNISHED STEEL    |     36 |          468
 Brand#33   | MEDIUM PLATED BRASS       |     22 |          468
 Brand#33   | MEDIUM PLATED COPPER      |     36 |          468
 Brand#33   | MEDIUM POLISHED BRASS     |     36 |          468
 Brand#33   | PROMO BURNISHED COPPER    |     46 |          468
 Brand#33   | PROMO POLISHED COPPER     |     24 |          468
 Brand#33   | PROMO POLISHED STEEL      |     31 |          468
 Brand#33   | SMALL ANODIZED TIN        |     24 |          468
 Brand#33   | SMALL BURNISHED STEEL     |     13 |          468
 Brand#33   | STANDARD BURNISHED NICKEL |     13 |          468
 Brand#33   | STANDARD PLATED TIN       |     24 |          468
 Brand#34   | ECONOMY ANODIZED COPPER   |     31 |          468
 Brand#34   | ECONOMY ANODIZED TIN      |     36 |          468
 Brand#34   | ECONOMY PLATED STEEL      |     45 |          468
 Brand#34   | ECONOMY PLATED TIN        |     24 |          468
 Brand#34   | ECONOMY POLISHED BRASS    |     36 |          468
 Brand#34   | ECONOMY POLISHED STEEL    |     24 |          468
 Brand#34   | LARGE BRUSHED BRASS       |      5 |          468
 Brand#34   | LARGE BRUSHED STEEL       |     36 |          468
 Brand#34   | LARGE BURNISHED COPPER    |     46 |          468
 Brand#34   | LARGE BURNISHED NICKEL    |     24 |          468
 Brand#34   | LARGE POLISHED STEEL      |      5 |          468
 Brand#34   | MEDIUM PLATED TIN         |     36 |          468
 Brand#34   | PROMO PLATED COPPER       |     13 |          468
 Brand#34   | SMALL BRUSHED NICKEL      |     13 |          468
 Brand#34   | SMALL BURNISHED COPPER    |      5 |          468
 Brand#34   | SMALL PLATED NICKEL       |     31 |          468
 Brand#34   | STANDARD POLISHED COPPER  |     13 |          468
 Brand#34   | STANDARD POLISHED COPPER  |     22 |          468
 Brand#35   | ECONOMY ANODIZED NICKEL   |     36 |          468
 Brand#35   | ECONOMY ANODIZED TIN      |     22 |          468
 Brand#35   | ECONOMY BRUSHED COPPER    |     13 |          468
 Brand#35   | ECONOMY BRUSHED COPPER    |     46 |          468
 Brand#35   | ECONOMY BRUSHED NICKEL    |     31 |          468
 Brand#35   | ECONOMY PLATED STEEL      |     45 |          468
 Brand#35   | LARGE BRUSHED NICKEL      |     36 |          468
 Brand#35   | LARGE BURNISHED COPPER    |     31 |          468
 Brand#35   | LARGE BURNISHED NICKEL    |     13 |          468
 Brand#35   | LARGE PLATED COPPER       |     24 |          468
 Brand#35   | MEDIUM BRUSHED NICKEL     |     22 |          468
 Brand#35   | PROMO BURNISHED STEEL     |     22 |          468
 Brand#35   | SMALL PLATED BRASS        |     22 |          468
 Brand#35   | SMALL PLATED BRASS        |     36 |          468
 Brand#35   | SMALL POLISHED COPPER     |     45 |          468
 Brand#35   | SMALL POLISHED NICKEL     |     13 |          468
 Brand#35   | STANDARD BRUSHED BRASS    |     36 |          468
 Brand#35   | STANDARD POLISHED STEEL   |     24 |          468
 Brand#35   | STANDARD POLISHED TIN     |     31 |          468
 Brand#41   | ECONOMY BRUSHED COPPER    |     24 |          468
 Brand#41   | ECONOMY BRUSHED NICKEL    |     36 |          468
 Brand#41   | ECONOMY BURNISHED TIN     |     36 |          468
 Brand#41   | ECONOMY PLATED STEEL      |     22 |          468
 Brand#41   | ECONOMY POLISHED STEEL    |     22 |          468
 Brand#41   | LARGE BRUSHED BRASS       |     36 |          468
 Brand#41   | LARGE BRUSHED STEEL       |     22 |          468
 Brand#41   | LARGE BRUSHED TIN         |     31 |          468
 Brand#41   | LARGE PLATED BRASS        |     13 |          468
 Brand#41   | LARGE POLISHED BRASS      |     22 |          468
 Brand#41   | LARGE POLISHED STEEL      |     36 |          468
 Brand#41   | MEDIUM BURNISHED TIN      |      5 |          468
 Brand#41   | MEDIUM PLATED BRASS       |      5 |          468
 Brand#41   | MEDIUM PLATED COPPER      |     46 |          468
 Brand#41   | PROMO ANODIZED STEEL      |     31 |          468
 Brand#41   | PROMO ANODIZED TIN        |     22 |          468
 Brand#41   | PROMO ANODIZED TIN        |     31 |          468
 Brand#41   | PROMO BRUSHED BRASS       |     31 |          468
 Brand#41   | PROMO BURNISHED BRASS     |      5 |          468
 Brand#41   | SMALL PLATED NICKEL       |     13 |          468
 Brand#41   | STANDARD ANODIZED NICKEL  |     13 |          468
 Brand#41   | STANDARD BURNISHED COPPER |     46 |          468
 Brand#42   | ECONOMY ANODIZED STEEL    |     46 |          468
 Brand#42   | ECONOMY BURNISHED STEEL   |     31 |          468
 Brand#42   | ECONOMY BURNISHED STEEL   |     46 |          468
 Brand#42   | ECONOMY PLATED STEEL      |     22 |          468
 Brand#42   | LARGE PLATED COPPER       |     45 |          468
 Brand#42   | LARGE PLATED TIN          |     45 |          468
 Brand#42   | MEDIUM BRUSHED STEEL      |      5 |          468
 Brand#42   | MEDIUM PLATED TIN         |      5 |          468
 Brand#42   | PROMO BURNISHED STEEL     |      5 |          468
 Brand#42   | SMALL ANODIZED NICKEL     |     46 |          468
 Brand#42   | SMALL BRUSHED TIN         |     45 |          468
 Brand#42   | SMALL POLISHED BRASS      |     45 |          468
 Brand#42   | SMALL POLISHED NICKEL     |     45 |          468
 Brand#42   | STANDARD ANODIZED COPPER  |     45 |          468
 Brand#42   | STANDARD BURNISHED NICKEL |     36 |          468
 Brand#42   | STANDARD PLATED COPPER    |     13 |          468
 Brand#42   | STANDARD POLISHED NICKEL  |      5 |          468
 Brand#43   | ECONOMY BRUSHED BRASS     |     13 |          468
 Brand#43   | ECONOMY BRUSHED STEEL     |     24 |          468
 Brand#43   | ECONOMY BURNISHED NICKEL  |     46 |          468
 Brand#43   | ECONOMY POLISHED BRASS    |     22 |          468
 Brand#43   | LARGE BRUSHED BRASS       |     13 |          468
 Brand#43   | LARGE BRUSHED COPPER      |     22 |          468
 Brand#43   | LARGE POLISHED BRASS      |     13 |          468
 Brand#43   | MEDIUM ANODIZED STEEL     |     36 |          468
 Brand#43   | MEDIUM BURNISHED BRASS    |     22 |          468
 Brand#43   | MEDIUM BURNISHED TIN      |      5 |          468
 Brand#43   | MEDIUM PLATED NICKEL      |     36 |          468
 Brand#43   | MEDIUM POLISHED NICKEL    |     45 |          468
 Brand#43   | MEDIUM POLISHED STEEL     |     46 |          468
 Brand#43   | PROMO BRUSHED BRASS       |     45 |          468
 Brand#43   | PROMO BRUSHED NICKEL      |     36 |          468
 Brand#43   | PROMO BRUSHED STEEL       |      5 |          468
 Brand#43   | PROMO PLATED COPPER       |     36 |          468
 Brand#43   | PROMO POLISHED NICKEL     |     31 |          468
 Brand#43   | SMALL BRUSHED TIN         |     45 |          468
 Brand#43   | SMALL POLISHED NICKEL     |     36 |          468
 Brand#43   | STANDARD ANODIZED TIN     |     22 |          468
 Brand#43   | STANDARD PLATED BRASS     |     22 |          468
 Brand#43   | STANDARD POLISHED COPPER  |     45 |          468
 Brand#44   | LARGE BRUSHED COPPER      |      5 |          468
 Brand#44   | LARGE BURNISHED NICKEL    |     46 |          468
 Brand#44   | LARGE BURNISHED STEEL     |     46 |          468
 Brand#44   | LARGE POLISHED STEEL      |     13 |          468
 Brand#44   | LARGE POLISHED STEEL      |     46 |          468
 Brand#44   | MEDIUM BURNISHED BRASS    |      5 |          468
 Brand#44   | MEDIUM POLISHED BRASS     |      5 |          468
 Brand#44   | PROMO BRUSHED BRASS       |     13 |          468
 Brand#44   | PROMO BURNISHED COPPER    |     36 |          468
 Brand#44   | PROMO PLATED STEEL        |     22 |          468
 Brand#44   | PROMO POLISHED NICKEL     |     22 |          468
 Brand#44   | SMALL ANODIZED NICKEL     |     45 |          468
 Brand#44   | SMALL BRUSHED COPPER      |     31 |          468
 Brand#44   | SMALL BRUSHED STEEL       |      5 |          468
 Brand#44   | SMALL PLATED COPPER       |     46 |          468
 Brand#44   | STANDARD BURNISHED STEEL  |     24 |          468
 Brand#44   | STANDARD PLATED COPPER    |     24 |          468
 Brand#44   | STANDARD POLISHED NICKEL  |     13 |          468
 Brand#44   | STANDARD POLISHED TIN     |     31 |          468
 Brand#45   | ECONOMY BRUSHED NICKEL    |     24 |          468
 Brand#45   | ECONOMY BURNISHED NICKEL  |      5 |          468
 Brand#45   | ECONOMY BURNISHED STEEL   |     36 |          468
 Brand#45   | ECONOMY PLATED COPPER     |     22 |          468
 Brand#45   | ECONOMY PLATED STEEL      |     24 |          468
 Brand#45   | ECONOMY POLISHED BRASS    |     22 |          468
 Brand#45   | ECONOMY POLISHED TIN      |     13 |          468
 Brand#45   | LARGE BURNISHED TIN       |     36 |          468
 Brand#45   | LARGE PLATED BRASS        |      5 |          468
 Brand#45   | LARGE PLATED NICKEL       |     13 |          468
 Brand#45   | MEDIUM PLATED STEEL       |      5 |          468
 Brand#45   | PROMO ANODIZED NICKEL     |     36 |          468
 Brand#45   | PROMO ANODIZED STEEL      |     13 |          468
 Brand#45   | PROMO PLATED TIN          |      5 |          468
 Brand#45   | SMALL ANODIZED STEEL      |     45 |          468
 Brand#45   | SMALL BURNISHED COPPER    |     46 |          468
 Brand#45   | SMALL POLISHED BRASS      |     45 |          468
 Brand#45   | STANDARD ANODIZED NICKEL  |     13 |          468
 Brand#45   | STANDARD BURNISHED BRASS  |     36 |          468
 Brand#45   | STANDARD PLATED STEEL     |     45 |          468
 Brand#51   | ECONOMY BRUSHED TIN       |     13 |          468
 Brand#51   | ECONOMY BURNISHED STEEL   |     22 |          468
 Brand#51   | ECONOMY PLATED BRASS      |     22 |          468
 Brand#51   | ECONOMY POLISHED STEEL    |     13 |          468
 Brand#51   | ECONOMY POLISHED TIN      |     46 |          468
 Brand#51   | LARGE BURNISHED NICKEL    |     31 |          468
 Brand#51   | MEDIUM ANODIZED TIN       |     31 |          468
 Brand#51   | MEDIUM BRUSHED NICKEL     |     45 |          468
 Brand#51   | PROMO ANODIZED STEEL      |     31 |          468
 Brand#51   | PROMO BRUSHED TIN         |     24 |          468
 Brand#51   | PROMO PLATED NICKEL       |      5 |          468
 Brand#51   | PROMO POLISHED TIN        |     45 |          468
 Brand#51   | SMALL ANODIZED COPPER     |      5 |          468
 Brand#51   | SMALL PLATED BRASS        |     13 |          468
 Brand#51   | STANDARD BRUSHED STEEL    |      5 |          468
 Brand#51   | STANDARD BURNISHED BRASS  |     36 |          468
 Brand#51   | STANDARD POLISHED TIN     |     46 |          468
 Brand#52   | ECONOMY BURNISHED BRASS   |     46 |          468
 Brand#52   | ECONOMY POLISHED BRASS    |     22 |          468
 Brand#52   | LARGE BRUSHED COPPER      |     24 |          468
 Brand#52   | LARGE BRUSHED NICKEL      |     24 |          468
 Brand#52   | LARGE BRUSHED STEEL       |     24 |          468
 Brand#52   | LARGE BRUSHED STEEL       |     46 |          468
 Brand#52   | LARGE PLATED COPPER       |     31 |          468
 Brand#52   | MEDIUM POLISHED COPPER    |     36 |          468
 Brand#52   | PROMO ANODIZED BRASS      |      5 |          468
 Brand#52   | PROMO BRUSHED STEEL       |     13 |          468
 Brand#52   | PROMO BURNISHED BRASS     |     22 |          468
 Brand#52   | PROMO BURNISHED NICKEL    |     46 |          468
 Brand#52   | PROMO BURNISHED TIN       |     13 |          468
 Brand#52   | PROMO PLATED BRASS        |     22 |          468
 Brand#52   | PROMO POLISHED NICKEL     |     22 |          468
 Brand#52   | SMALL BRUSHED NICKEL      |     45 |          468
 Brand#52   | SMALL POLISHED NICKEL     |      5 |          468
 Brand#52   | STANDARD BRUSHED NICKEL   |     45 |          468
 Brand#52   | STANDARD BRUSHED STEEL    |     13 |          468
 Brand#52   | STANDARD BRUSHED STEEL    |     31 |          468
 Brand#52   | STANDARD PLATED TIN       |     46 |          468
 Brand#53   | ECONOMY BRUSHED BRASS     |     13 |          468
 Brand#53   | ECONOMY BURNISHED BRASS   |     45 |          468
 Brand#53   | ECONOMY PLATED STEEL      |     45 |          468
 Brand#53   | ECONOMY POLISHED COPPER   |     13 |          468
 Brand#53   | ECONOMY POLISHED TIN      |     24 |          468
 Brand#53   | LARGE PLATED NICKEL       |     22 |          468
 Brand#53   | LARGE PLATED TIN          |     31 |          468
 Brand#53   | MEDIUM ANODIZED BRASS     |      5 |          468
 Brand#53   | MEDIUM PLATED TIN         |     45 |          468
 Brand#53   | MEDIUM POLISHED BRASS     |      5 |          468
 Brand#53   | MEDIUM POLISHED BRASS     |     22 |          468
 Brand#53   | PROMO ANODIZED COPPER     |     24 |          468
 Brand#53   | SMALL BRUSHED NICKEL      |     13 |          468
 Brand#53   | STANDARD BURNISHED NICKEL |     24 |          468
 Brand#54   | ECONOMY BRUSHED TIN       |     46 |          468
 Brand#54   | ECONOMY PLATED STEEL      |     36 |          468
 Brand#54   | LARGE BRUSHED BRASS       |     46 |          468
 Brand#54   | LARGE PLATED NICKEL       |     13 |          468
 Brand#54   | LARGE PLATED NICKEL       |     22 |          468
 Brand#54   | LARGE POLISHED COPPER     |     22 |          468
 Brand#54   | MEDIUM ANODIZED TIN       |     24 |          468
 Brand#54   | PROMO BURNISHED STEEL     |     36 |          468
 Brand#54   | PROMO PLATED BRASS        |     36 |          468
 Brand#54   | SMALL ANODIZED TIN        |     36 |          468
 Brand#54   | SMALL BURNISHED COPPER    |     24 |          468
 Brand#54   | SMALL BURNISHED NICKEL    |     24 |          468
 Brand#54   | SMALL BURNISHED NICKEL    |     36 |          468
 Brand#54   | STANDARD BRUSHED NICKEL   |     31 |          468
 Brand#54   | STANDARD PLATED BRASS     |     36 |          468
 Brand#55   | ECONOMY ANODIZED BRASS    |     45 |          468
 Brand#55   | ECONOMY BURNISHED TIN     |     45 |          468
 Brand#55   | ECONOMY POLISHED STEEL    |     46 |          468
 Brand#55   | LARGE POLISHED COPPER     |     36 |          468
 Brand#55   | LARGE POLISHED STEEL      |     31 |          468
 Brand#55   | MEDIUM BRUSHED BRASS      |     36 |          468
 Brand#55   | MEDIUM BURNISHED STEEL    |     31 |          468
 Brand#55   | PROMO ANODIZED STEEL      |     31 |          468
 Brand#55   | PROMO BRUSHED NICKEL      |     36 |          468
 Brand#55   | SMALL BURNISHED NICKEL    |     24 |          468
 Brand#55   | SMALL PLATED NICKEL       |     31 |          468
 Brand#55   | SMALL PLATED STEEL        |     46 |          468
 Brand#55   | STANDARD ANODIZED BRASS   |     46 |          468
 Brand#55   | STANDARD BRUSHED BRASS    |     24 |          468
 Brand#55   | STANDARD BRUSHED NICKEL   |     24 |          468
 Brand#55   | STANDARD BRUSHED STEEL    |     31 |          468
 Brand#11   | ECONOMY BRUSHED STEEL     |      5 |          467
 Brand#11   | ECONOMY PLATED COPPER     |     13 |          467
 Brand#11   | ECONOMY PLATED TIN        |     24 |          467
 Brand#11   | PROMO BURNISHED NICKEL    |     46 |          467
 Brand#11   | SMALL PLATED NICKEL       |     22 |          467
 Brand#11   | SMALL POLISHED NICKEL     |     46 |          467
 Brand#11   | STANDARD BRUSHED TIN      |     22 |          467
 Brand#12   | ECONOMY ANODIZED STEEL    |     31 |          467
 Brand#12   | ECONOMY POLISHED NICKEL   |     46 |          467
 Brand#12   | LARGE BRUSHED COPPER      |     45 |          467
 Brand#12   | LARGE BURNISHED COPPER    |     22 |          467
 Brand#12   | LARGE POLISHED COPPER     |     24 |          467
 Brand#12   | PROMO ANODIZED STEEL      |     45 |          467
 Brand#12   | SMALL PLATED BRASS        |     22 |          467
 Brand#12   | SMALL PLATED STEEL        |     31 |          467
 Brand#12   | STANDARD PLATED TIN       |     22 |          467
 Brand#13   | ECONOMY BURNISHED TIN     |     13 |          467
 Brand#13   | LARGE BURNISHED COPPER    |     22 |          467
 Brand#13   | MEDIUM BRUSHED BRASS      |     36 |          467
 Brand#13   | PROMO ANODIZED STEEL      |     24 |          467
 Brand#13   | STANDARD BRUSHED BRASS    |     46 |          467
 Brand#13   | STANDARD POLISHED STEEL   |     45 |          467
 Brand#14   | ECONOMY BRUSHED BRASS     |     13 |          467
 Brand#14   | ECONOMY PLATED STEEL      |     45 |          467
 Brand#14   | LARGE BURNISHED TIN       |     45 |          467
 Brand#14   | PROMO ANODIZED STEEL      |     24 |          467
 Brand#21   | LARGE BURNISHED STEEL     |     22 |          467
 Brand#21   | STANDARD BRUSHED NICKEL   |     22 |          467
 Brand#21   | STANDARD BURNISHED COPPER |     46 |          467
 Brand#21   | STANDARD PLATED NICKEL    |     45 |          467
 Brand#22   | LARGE BRUSHED COPPER      |     22 |          467
 Brand#22   | LARGE BURNISHED COPPER    |     45 |          467
 Brand#22   | MEDIUM PLATED STEEL       |     31 |          467
 Brand#22   | MEDIUM POLISHED NICKEL    |     22 |          467
 Brand#22   | PROMO BURNISHED TIN       |      5 |          467
 Brand#23   | ECONOMY ANODIZED NICKEL   |     22 |          467
 Brand#23   | LARGE POLISHED NICKEL     |      5 |          467
 Brand#23   | LARGE POLISHED TIN        |     46 |          467
 Brand#23   | MEDIUM POLISHED NICKEL    |     13 |          467
 Brand#23   | SMALL BURNISHED BRASS     |      5 |          467
 Brand#23   | STANDARD BRUSHED TIN      |     24 |          467
 Brand#24   | ECONOMY BURNISHED STEEL   |     31 |          467
 Brand#24   | LARGE BRUSHED STEEL       |     46 |          467
 Brand#24   | LARGE PLATED STEEL        |     36 |          467
 Brand#25   | MEDIUM PLATED STEEL       |     45 |          467
 Brand#25   | SMALL ANODIZED NICKEL     |     22 |          467
 Brand#25   | STANDARD BRUSHED BRASS    |     45 |          467
 Brand#25   | STANDARD PLATED BRASS     |     24 |          467
 Brand#25   | STANDARD PLATED TIN       |     46 |          467
 Brand#31   | ECONOMY BURNISHED TIN     |      5 |          467
 Brand#31   | ECONOMY PLATED STEEL      |     22 |          467
 Brand#31   | LARGE BURNISHED NICKEL    |     46 |          467
 Brand#31   | MEDIUM BRUSHED NICKEL     |      5 |          467
 Brand#31   | PROMO BRUSHED COPPER      |     24 |          467
 Brand#31   | STANDARD BRUSHED NICKEL   |      5 |          467
 Brand#31   | STANDARD PLATED STEEL     |     13 |          467
 Brand#31   | STANDARD POLISHED STEEL   |     22 |          467
 Brand#32   | ECONOMY BURNISHED COPPER  |     22 |          467
 Brand#32   | ECONOMY BURNISHED TIN     |     22 |          467
 Brand#32   | LARGE POLISHED NICKEL     |     13 |          467
 Brand#32   | MEDIUM PLATED COPPER      |     45 |          467
 Brand#32   | PROMO ANODIZED TIN        |     45 |          467
 Brand#32   | SMALL PLATED TIN          |     13 |          467
 Brand#32   | STANDARD POLISHED TIN     |     36 |          467
 Brand#33   | ECONOMY ANODIZED STEEL    |     36 |          467
 Brand#33   | ECONOMY PLATED NICKEL     |      5 |          467
 Brand#33   | LARGE BRUSHED COPPER      |     13 |          467
 Brand#33   | LARGE BURNISHED COPPER    |     46 |          467
 Brand#33   | MEDIUM ANODIZED NICKEL    |     31 |          467
 Brand#33   | SMALL BURNISHED NICKEL    |      5 |          467
 Brand#33   | SMALL PLATED NICKEL       |     24 |          467
 Brand#33   | SMALL PLATED STEEL        |     45 |          467
 Brand#33   | STANDARD BRUSHED STEEL    |     24 |          467
 Brand#33   | STANDARD POLISHED COPPER  |     24 |          467
 Brand#34   | MEDIUM POLISHED BRASS     |     46 |          467
 Brand#34   | MEDIUM POLISHED COPPER    |     24 |          467
 Brand#34   | SMALL BRUSHED COPPER      |     13 |          467
 Brand#34   | SMALL PLATED COPPER       |     22 |          467
 Brand#34   | STANDARD ANODIZED STEEL   |     22 |          467
 Brand#34   | STANDARD PLATED TIN       |      5 |          467
 Brand#35   | LARGE BRUSHED NICKEL      |      5 |          467
 Brand#35   | LARGE PLATED STEEL        |     45 |          467
 Brand#35   | MEDIUM BURNISHED STEEL    |      5 |          467
 Brand#35   | MEDIUM POLISHED BRASS     |     22 |          467
 Brand#41   | ECONOMY PLATED NICKEL     |     31 |          467
 Brand#41   | ECONOMY POLISHED TIN      |     24 |          467
 Brand#41   | MEDIUM BRUSHED COPPER     |      5 |          467
 Brand#41   | PROMO ANODIZED TIN        |     45 |          467
 Brand#41   | PROMO PLATED BRASS        |     36 |          467
 Brand#41   | PROMO PLATED STEEL        |     13 |          467
 Brand#41   | PROMO POLISHED BRASS      |     24 |          467
 Brand#41   | SMALL BRUSHED TIN         |     46 |          467
 Brand#41   | STANDARD ANODIZED BRASS   |      5 |          467
 Brand#41   | STANDARD BURNISHED STEEL  |     31 |          467
 Brand#42   | ECONOMY ANODIZED STEEL    |     36 |          467
 Brand#42   | LARGE BURNISHED NICKEL    |     45 |          467
 Brand#42   | LARGE PLATED STEEL        |     24 |          467
 Brand#42   | LARGE POLISHED TIN        |      5 |          467
 Brand#42   | MEDIUM ANODIZED BRASS     |     45 |          467
 Brand#42   | MEDIUM ANODIZED NICKEL    |     31 |          467
 Brand#42   | MEDIUM ANODIZED STEEL     |     24 |          467
 Brand#42   | PROMO BRUSHED NICKEL      |      5 |          467
 Brand#42   | SMALL BRUSHED STEEL       |     24 |          467
 Brand#42   | SMALL BURNISHED BRASS     |     45 |          467
 Brand#42   | STANDARD BRUSHED NICKEL   |     45 |          467
 Brand#43   | ECONOMY BURNISHED TIN     |      5 |          467
 Brand#43   | ECONOMY PLATED BRASS      |     36 |          467
 Brand#43   | LARGE POLISHED NICKEL     |     46 |          467
 Brand#43   | PROMO BURNISHED COPPER    |     13 |          467
 Brand#43   | PROMO POLISHED COPPER     |     45 |          467
 Brand#43   | PROMO POLISHED TIN        |     24 |          467
 Brand#43   | STANDARD BRUSHED STEEL    |     24 |          467
 Brand#44   | LARGE BURNISHED TIN       |     31 |          467
 Brand#44   | LARGE PLATED TIN          |     36 |          467
 Brand#44   | MEDIUM BRUSHED NICKEL     |     13 |          467
 Brand#44   | PROMO BRUSHED NICKEL      |     24 |          467
 Brand#44   | PROMO POLISHED COPPER     |     36 |          467
 Brand#45   | LARGE PLATED TIN          |      5 |          467
 Brand#45   | MEDIUM ANODIZED TIN       |     36 |          467
 Brand#45   | PROMO BURNISHED TIN       |     31 |          467
 Brand#45   | PROMO PLATED STEEL        |     13 |          467
 Brand#45   | PROMO PLATED TIN          |     31 |          467
 Brand#45   | SMALL BRUSHED STEEL       |     13 |          467
 Brand#45   | STANDARD BURNISHED COPPER |      5 |          467
 Brand#45   | STANDARD POLISHED BRASS   |     45 |          467
 Brand#51   | ECONOMY ANODIZED COPPER   |     36 |          467
 Brand#51   | LARGE PLATED BRASS        |     13 |          467
 Brand#51   | SMALL BRUSHED BRASS       |      5 |          467
 Brand#51   | SMALL BURNISHED COPPER    |      5 |          467
 Brand#51   | SMALL POLISHED BRASS      |     22 |          467
 Brand#51   | STANDARD ANODIZED NICKEL  |     46 |          467
 Brand#52   | LARGE BURNISHED TIN       |      5 |          467
 Brand#52   | LARGE PLATED NICKEL       |      5 |          467
 Brand#52   | MEDIUM BURNISHED STEEL    |     13 |          467
 Brand#52   | PROMO ANODIZED NICKEL     |     22 |          467
 Brand#52   | PROMO BRUSHED STEEL       |     31 |          467
 Brand#52   | SMALL PLATED STEEL        |     31 |          467
