BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDIA'
		)
order by
	value desc;
 ps_partkey |      value       
   13186885 | 13666169.7253418
    7810934 | 13666115.6841431
    3682957 | 13665810.6367188
    5015866 | 13665256.9122314
   18508931 | 13664628.1418457
    2097822 | 13663719.5852051
   17961342 | 13663056.2169189
   14330823 | 13662004.5507812
     468534 | 13661130.7338867
     409721 | 13659842.6675415
   19340563 | 13659116.2595215
    9209620 |  13657859.807312
    6256018 | 13657144.2878418
    7838418 | 13655208.7434082
    3116799 | 13654881.6814575
    4634394 | 13654647.9407959
    8237685 | 13653473.2734375
   10206667 | 13653431.5864258
   14988264 | 13652590.2695923
   19348281 |      13651821.25
    1903457 | 13650291.7736816
    5671731 | 13648107.1907349
   18225827 | 13646900.7386475
   18426898 |  13645613.991333
   10944109 | 13645260.6265869
   12686767 | 13645123.1515503
   14634116 | 13644519.4040527
   12305938 | 13644323.3065796
   12837153 | 13643900.0428467
   15070625 | 13643462.1296997
    8242909 |   13642991.09375
   19880358 | 13642775.2490845
   17793716 | 13641541.4320068
    8159835 | 13641342.1832275
    1279649 | 13641102.1539917
   11209736 | 13641055.2155151
   18802137 | 13640932.8151245
   10538540 | 13639741.4244232
   12407766 | 13639334.5186157
    6801848 | 13638693.5075073
   14884982 | 13637026.0114746
   16558408 | 13635882.1688843
    2325890 | 13635403.4577637
   15429664 | 13635202.0407715
   13957305 | 13634921.0127563
   17194309 | 13634740.5710449
   14286336 | 13634635.2741089
    9006565 | 13634624.3920288
    4189838 | 13631583.9768066
    4296688 | 13631418.8303223
   13435389 | 13631143.0716553
    5656606 | 13630481.0688477
   14381177 | 13630401.6541748
    7163327 | 13630182.3843384
   12016100 | 13629451.9854736
   13355297 | 13628960.1518555
    8009985 | 13628613.4963837
   14151738 | 13628397.6504517
   19214077 | 13627536.4406738
   19074567 | 13627350.1523438
    2848105 |   13626756.68396
    6960648 |  13626572.555481
     685207 | 13625715.0283813
    5065570 | 13624395.8327637
    7450519 | 13621845.0016785
   19208699 | 13617769.7425537
    6524421 | 13617463.8556519
    9143343 | 13617190.4328613
     771066 | 13616021.6209106
    7103421 | 13615881.2231445
   15876348 |  13615298.128418
    6378795 | 13612992.1278687
   14299372 | 13610868.9940796
    7134134 | 13608689.9280396
   13719167 | 13608178.3377075
    1519262 | 13605883.5921021
   15867798 | 13605516.1889648
   15282014 | 13604242.8616943
   16267567 | 13602581.5424347
   18078511 | 13602290.1466675
    3773100 | 13600900.4250488
   17288509 | 13600073.9602661
   13541896 | 13599954.1396484
   19440872 | 13598411.5955811
   11824493 | 13597360.1768188
    4365318 | 13596659.5018311
    9519987 | 13596163.3239136
   18030243 | 13596078.8760376
   17622984 | 13596020.9085693
    6221413 | 13595310.2749023
    6987795 | 13594154.3510742
   14376227 | 13594044.9525757
    6836560 | 13593639.0343628
   10338394 | 13593595.1715088
   15385339 |  13592807.729187
    8453141 | 13591539.5214844
   10832913 | 13591038.3742676
    3078921 | 13590524.4992065
   13627608 | 13589627.2489014
    5556154 | 13589197.9022217
   19489398 |  13588332.248291
    6012711 | 13588122.3570557
    8702668 | 13587712.1939087
    6034297 | 13587355.0372314
   17432455 | 13586321.2781982
    8373172 | 13585370.2391357
    6548956 | 13585267.4672852
    4117743 | 13584997.0418091
   15434413 | 13580983.7758789
   17636563 | 13580936.6903687
    8049928 | 13580784.0593262
    5564928 | 13579529.4423828
    4535157 | 13579434.3519287
    7235748 | 13579380.0335693
   17411630 | 13579097.0175171
    6698439 | 13578241.0913086
    8896495 | 13578142.8718872
   14663487 |  13578114.590271
   13839720 |  13578055.460083
     335010 | 13577910.3848877
   10411585 | 13576984.7600708
   15462191 | 13576827.1281738
   10782718 | 13575151.7219849
   16889131 | 13574817.1140747
   17440316 | 13574229.8078613
   13775606 | 13573144.9182129
   17915348 | 13572684.6159668
   10899769 |  13571922.364502
    7457963 | 13571798.0524902
    8931782 | 13571548.0996094
    7107772 | 13571458.6373291
    4848051 | 13570853.8134766
   11253445 | 13569451.0217896
   13422759 | 13569329.3001099
    1104907 | 13567609.2709961
   18021326 |   13567404.53125
   11764373 |  13566839.458313
   13649800 | 13566494.6488037
   18525955 | 13565727.2056274
    3000550 | 13565443.6403198
    5754045 | 13565166.5414429
   10097162 | 13564900.0198975
   12752466 |  13564685.312561
   17218672 | 13563562.6692505
   10432029 | 13561695.3817749
    3422520 | 13560003.0633545
    4465277 | 13559643.6699219
   12152327 | 13559309.7955017
   14587918 |  13553963.258606
    7664924 | 13552999.2609863
   16978237 | 13552475.6392212
   11864226 | 13552413.4827881
   14332352 | 13550553.7667236
   17730061 | 13549882.4589844
    3037673 | 13549616.6851807
    9367199 | 13548790.4651489
   11509573 | 13548763.3513794
   12488743 | 13547857.7036133
   17481150 | 13546876.0631714
   15917662 | 13546483.4769897
    6232271 | 13545614.9211426
   15351935 | 13545020.9301147
    6117852 | 13544267.5119019
   14183869 | 13543616.5089111
   13513356 | 13543300.3905029
   18916159 | 13543198.0026245
     528933 | 13542816.0615234
   15422612 | 13541378.6025391
   10260626 | 13540210.3269653
   17285170 | 13540043.9246826
    7716164 | 13538922.6895752
    6019353 | 13538340.6981201
    3395763 | 13537832.9256592
   13685414 | 13537256.3671265
   11862717 | 13536716.8392944
   17893756 | 13535492.1623535
    1168248 | 13534531.3198242
    9739747 | 13534339.5330811
   11926541 | 13533430.9708252
    9225187 | 13533021.3858643
   15347726 | 13531936.7841797
    1452697 | 13530446.6715088
   14520608 | 13529981.1479492
   16959968 | 13529272.3482666
    7390213 | 13528629.5720215
   14686039 | 13528605.4819946
   14151951 | 13528057.5424805
    3731098 | 13527495.7225952
     247861 | 13524823.9956055
    8653128 | 13524699.7331543
    5771159 | 13524428.2578735
   18564840 | 13523497.2572021
   15487160 | 13522993.3134155
    6964174 | 13522788.7897949
   11432136 | 13522306.1444092
   12294064 | 13519106.3340454
   10533264 | 13518660.2849731
    5063166 | 13517791.4398193
     818387 | 13517625.5445557
   12171270 | 13517314.2302856
    7431479 | 13517238.8618164
    8148135 | 13517123.7788086
    8529000 | 13515811.0372925
    9115149 | 13515653.3518066
    8698767 | 13515183.6765747
    7933789 | 13513095.8574829
     842377 |  13511946.852417
   11118931 | 13508328.4927368
    8450849 | 13506694.2762451
   13140012 | 13505126.7148438
   19304554 | 13505065.4141235
    8367799 | 13504824.1931152
   13397425 | 13502983.3776855
   15131157 | 13502502.9282227
   11715244 | 13501762.7885742
   13898359 | 13500827.6029053
   11675619 | 13499671.0747223
    2729712 | 13499638.5037231
   15933546 | 13499525.2175903
    4119276 | 13499471.7839966
   16557399 | 13499088.7171021
   15189066 | 13497553.0123291
   10012526 | 13497413.4602051
   17435874 | 13497184.6600952
   19987611 | 13496004.1900635
    2867595 | 13494751.4649658
   12009214 | 13493738.9940186
   19208283 | 13493566.7419434
    1158012 | 13493061.5542603
    7298874 | 13491412.7659302
   18359052 | 13491141.4050293
    8252575 | 13490984.9872437
      71482 |  13490295.300354
   12164657 | 13489706.4155273
   15270432 | 13489522.6674805
   10427339 |  13488579.975647
    6309047 | 13488286.8005981
    1160131 | 13487993.3326416
    6452708 | 13487011.0324097
    4791660 | 13486517.7001953
   10172226 | 13484392.0327148
    1579360 | 13484061.4260864
     357048 | 13483975.8850708
   18463376 | 13483647.9207764
   19703474 | 13482977.3093262
    7835799 | 13482758.8212891
   11423993 | 13482190.1737671
    7670318 | 13481995.2359009
    3529605 | 13481919.3148804
    2696672 | 13481807.4330444
    3065843 | 13480492.9577637
    5407522 | 13479535.0714111
    2357576 | 13479477.2875977
    1953362 | 13478786.7810059
   16159723 | 13478700.1233521
   19510691 | 13476908.6001587
    6984455 | 13474862.2857056
   17817707 | 13474645.2990723
   16296886 | 13474385.8259888
    4640042 | 13474028.3495483
    1423516 | 13474015.1896362
    9347560 | 13473374.1577148
   15779560 | 13473279.0600586
     707689 | 13472842.5023193
   13283362 | 13471015.1461182
    3318078 |   13470540.68573
    1631636 | 13470188.5805054
   17058392 | 13469465.8069458
    4528842 | 13469344.7745361
    4037374 | 13467648.7085571
   18430492 | 13467477.2201538
   11598799 | 13467407.2443848
    2095830 |  13466299.322876
   14120568 | 13466178.9907837
     974377 | 13465365.1772461
    3462682 | 13464988.2731934
    3136295 | 13464917.2408447
    2139554 | 13463558.7139893
   15071553 | 13462527.0637207
   17061570 | 13460904.7268066
   18614038 | 13460372.7973022
   17617607 |  13460020.100708
   12699501 | 13458542.6877441
    1046710 | 13457881.3747559
   14193530 | 13457591.6323242
   10047925 | 13456820.4906006
   10439276 | 13456102.0159912
   16451861 | 13456027.5131836
    7499107 | 13455375.6410522
    7104235 | 13455324.3728638
      85929 | 13455128.9793091
   11396975 | 13454761.9966431
    1426402 | 13454694.2815552
   13897399 | 13453738.0109253
   18853101 | 13453206.8684235
    1387286 | 13453095.0892181
    7736779 | 13452825.2490234
    3858094 |  13451461.022644
   13135245 | 13448851.0675659
   14985080 | 13446292.4385376
    5668563 |  13445500.876709
    6343475 |      13445313.75
    8203880 | 13444862.2839355
    2196286 | 13444666.2740479
    6794148 | 13444513.9916992
    3987075 | 13442518.6966553
    1874940 | 13441967.7568359
   10670548 | 13441659.2478027
    3682039 | 13441345.3212891
    2566384 | 13441331.0558472
    8344465 | 13441250.7883911
    4412832 | 13438775.9926758
   19963358 | 13437612.6159668
   14274529 | 13437517.6036377
   18421241 | 13436148.3286743
   11459749 | 13435877.6026611
   15200095 | 13434406.1834106
   19924603 | 13434065.5913086
   19489148 | 13433636.0454102
   10179892 | 13433359.2390747
    4326346 | 13433253.7699585
   18006095 | 13432918.9716797
    7359580 | 13432913.7049561
   15684335 | 13432135.7874756
   12280279 | 13431906.1721191
   15857073 | 13431500.1086426
   19281235 |  13431326.381958
   16558762 | 13431031.6761475
     482385 | 13430711.8817139
    9902621 | 13430246.6090088
   12258391 | 13430077.1477051
     123776 | 13429256.9247437
    5707852 | 13428835.8561401
    9405854 | 13427905.6542358
    4404008 | 13427539.0980225
   15822370 | 13427367.7330933
   15129768 | 13426877.1773682
    6812439 | 13425787.0526123
     391757 | 13425362.5731201
    1550932 | 13424920.7406006
   19310865 | 13424905.2888794
    9106392 | 13424784.7479858
    8725668 | 13424203.8351746
    8938149 | 13422790.2443848
   10643713 | 13422504.8031921
   15218844 | 13421495.2004395
   18302418 | 13420979.4272461
   11057275 | 13420308.9211426
   16291172 | 13419431.4431152
   11090625 | 13419182.2981567
   16160548 | 13417959.7721558
    9897348 | 13417390.1033936
    8857271 | 13416943.4123535
    4105573 | 13416261.8414307
   16768355 | 13414697.3321533
    8854692 | 13414656.4915161
    2460744 | 13414123.0913086
    3191981 | 13412754.3570557
    5144475 | 13412672.2930908
     556310 | 13412487.0114136
   19941799 | 13411450.6778564
    8719956 | 13408176.6889648
   10311186 |  13407091.166748
    5959151 | 13406970.6958008
    5736911 | 13406603.3905029
   13274505 | 13406171.3567505
    7852895 | 13405061.7282104
    1903613 | 13404030.6052246
    9470831 | 13402482.7095947
   18438958 | 13402173.3868408
   15918114 | 13401450.3530273
   12136459 | 13401042.9872437
   16200046 | 13399830.9399414
     974815 |  13398767.043335
     129077 | 13398282.0194092
   17822557 | 13398006.4019165
   12379051 |  13397753.571167
    7525892 |   13396783.09375
    6470503 | 13396615.0634766
   12546151 | 13396103.5332642
    8038219 | 13395836.6743164
   18775417 | 13394995.6242676
   17409415 | 13394367.0101624
   12853625 | 13393854.5733643
   18647025 | 13392092.7374878
   11079517 | 13389903.7183228
   11261240 | 13388305.4784088
    8920820 | 13385540.9296265
    3881005 | 13384565.8502197
   15644434 | 13384519.4086304
   18516890 | 13384244.2870789
   12118150 | 13383352.3590088
   13529505 | 13383025.9243164
   13009793 | 13382369.7364502
   18771380 | 13382184.7084961
    3229652 | 13381012.8251953
   18826254 | 13378942.4000244
   17892991 | 13377821.3192139
   17599346 | 13377526.6469116
    9635549 | 13377225.9384155
   10680002 |  13376461.291748
    8932006 | 13376284.6983643
      85606 | 13376217.6712646
   18745985 |  13375728.098877
    4294563 | 13375411.5549316
    5700400 | 13375286.9451294
   19999736 | 13372961.3257599
   11839397 | 13372433.7811279
   17736646 | 13371078.7063293
   19912729 | 13371041.6897583
    1889589 | 13370713.7028809
    2917795 | 13370480.3865967
    3678955 | 13368691.9208069
   10346183 | 13368195.0361938
    2466573 | 13366825.9152832
   14638020 | 13366699.5081787
    3864257 | 13366455.9025269
    1672641 | 13366440.9205933
   18776147 | 13365319.0945435
   10771345 | 13364232.7626953
     420770 | 13364028.3080444
    5127271 |  13363841.645752
   13841343 | 13362181.8013916
    4079487 | 13360702.0318375
    7454565 | 13359711.8429565
   11969578 | 13359438.7165527
    8513485 | 13359407.8743286
   12402643 | 13358451.1194458
   13457878 | 13358163.0379028
   15203669 | 13355227.0558472
   19819100 | 13354194.2269287
   14372763 | 13352906.0753174
    8937311 | 13352747.6830444
   16866658 | 13352353.0106201
    3288929 |  13351236.078125
    8504072 | 13349926.7562256
   11940068 | 13348329.0209961
   12958499 | 13347234.6206055
    8459152 | 13346872.8184204
    2521594 |  13346813.838501
    9086848 | 13346241.8395386
   18041769 | 13345622.2073364
   19766548 | 13344515.3412476
   17960113 | 13344247.8070068
    9143458 | 13343500.2790527
    4600101 | 13342499.9990234
   17798875 | 13341906.9143066
     874167 | 13341656.6195679
   15746605 | 13340693.3587646
   16866116 | 13338349.4927979
     206592 | 13337712.8273315
    5007543 | 13337536.9876709
   13893989 | 13337323.4019165
   15915654 | 13336985.0828247
    1597170 | 13335947.9855347
   10123039 | 13335027.6141357
     366753 | 13334938.9259033
   19080339 | 13334561.8861694
    8219249 | 13333849.1317749
   10825722 | 13333213.2653809
    1439642 |  13333014.256897
    5727101 | 13332450.4187012
   16197072 | 13332352.1882324
   19824649 | 13331418.6016846
   10775735 | 13331231.6079102
    3923883 | 13330401.6046143
    3994331 | 13329062.9902344
    6482612 | 13328963.7776489
    8378584 | 13327705.0862427
   18384150 | 13327162.9980469
    3631226 | 13326411.3085938
    7749899 | 13325903.0914307
   16962408 | 13324292.8189087
   14150458 | 13323806.8505859
    1233476 | 13323755.1266479
     867860 | 13322729.7689209
    9188757 | 13322211.9560547
    6804850 | 13321677.3627319
   11917937 | 13319583.4612427
   11347791 | 13319328.7232666
   18210752 | 13319319.3032837
   11156916 | 13319226.6070557
    7366172 | 13318726.7136841
   14796440 | 13316608.2947388
    9235286 | 13316487.2401123
    4185586 | 13315340.3746948
    9948080 | 13315245.8779297
    9582082 | 13314230.6240845
    4778346 | 13311587.5203247
   11504985 | 13310571.8852539
   12532567 | 13310222.2548218
    1202684 | 13309770.6970215
    4727469 | 13308843.1411133
      68994 |  13308598.135437
   19530291 | 13307768.5826416
   16929973 | 13304442.9868774
   19917055 | 13303998.1150513
   15721107 | 13301876.5568237
    1782826 | 13301762.2589722
    2287962 | 13301744.0629272
   13204504 | 13300827.5040283
    5512359 | 13300756.6807861
   14357361 |  13299853.385498
    5469364 | 13298954.9500732
   17859323 | 13298846.9558105
    4151089 | 13298399.4942627
    5964027 | 13297583.5410156
    5288802 | 13296928.5779419
   10164935 | 13296722.9265747
    4064566 | 13295830.1594238
     820153 |  13294400.002491
    8645046 | 13293751.5949707
   13078423 | 13293285.9371948
     766246 | 13293265.9709473
   18716748 | 13293006.7402344
    8244873 | 13292216.2657471
   12269866 | 13291548.8853149
   15189589 | 13290408.8001099
   12818363 | 13290303.8393555
    6967728 | 13289864.3212891
   14691817 | 13289539.9359131
   19174750 | 13288989.0622559
     309695 |  13288266.502655
   18249892 | 13286803.9691162
   13612941 | 13285277.0932007
   11400717 | 13285256.5480347
   12581144 | 13285160.3841553
    2937873 | 13283464.3303223
   13913721 | 13283199.8823242
    8102032 | 13281346.8312988
    6015450 | 13279548.6517334
   10822965 | 13279053.1898193
   17250753 | 13277744.0855103
    4565406 | 13275436.0582886
    1429425 | 13275420.9341431
    8160644 | 13274763.8515015
   17953497 | 13274686.7418823
    1571928 | 13273209.9980469
    3648773 | 13272978.2356567
   11052623 |  13272855.854187
    4930947 | 13272516.0715332
    9779320 | 13271699.5472412
   10900948 |  13271512.472229
     233776 | 13271066.4077148
   17868151 | 13270020.5891113
    9251257 |  13269854.829895
    2623484 | 13269407.9934082
   14852025 | 13269215.6100464
   13638229 | 13267203.4828491
   17166380 | 13266555.1553955
   16048091 | 13265375.2915039
   19341063 | 13264980.7053223
   16905820 | 13264955.0653076
   11073557 | 13263882.8149033
     165365 | 13263002.2091675
    7568786 | 13262736.5853271
    6545049 | 13262284.6895142
   11394535 |  13260966.102356
   12126655 | 13260576.0079346
    8751397 |   13260105.90979
    6757349 | 13259289.1442261
   13858914 | 13259263.4269409
     990265 | 13258953.8155518
    2339266 | 13258245.3585815
    4944808 | 13257899.7148438
   19169302 | 13257489.5549622
   15441074 | 13257022.3798218
     814349 |  13256523.173584
   10424928 |  13254821.748291
   18321127 |  13253763.411499
   19917821 | 13253370.4908447
    8762797 | 13253195.2456512
    3296445 | 13252785.1730957
   11138731 | 13251069.1022339
   18325224 | 13250370.8404541
   12104387 | 13250127.8809814
    8824684 | 13249569.7888184
   14212700 | 13248520.6495361
   13524379 | 13248463.0843506
   16166273 | 13248344.2513428
     472101 | 13246336.7529297
   17792980 | 13245694.0762939
    9045144 | 13245681.5491943
    8071509 | 13244612.4636841
   17396706 | 13244398.0129395
   15521574 | 13243875.6227417
    1175859 | 13243555.7559204
   16773809 |  13242620.682312
    5773730 | 13241876.7920532
    7796927 | 13240161.4157715
   16191576 | 13239833.5751953
    5300152 | 13238705.2277832
    3712306 | 13237493.1583862
   10650139 |  13236766.279541
    2581720 | 13234859.3328857
    3103055 | 13234231.8233643
   12930074 | 13233816.1132812
   12667949 | 13233507.0791016
   16489242 | 13232228.7642822
   18347533 |  13231093.519043
    4634387 | 13230428.6190186
    6976337 | 13229703.6160278
   15919709 | 13229624.0418091
    3609159 |  13229094.918457
    6502957 | 13228796.0413818
   18535606 | 13228405.8363647
   12565050 | 13228175.2871094
    9210152 | 13227314.5645142
   19448640 | 13226958.2462158
   19191774 |  13226874.824707
    9205765 | 13225421.3400269
   15076822 | 13224955.0924683
   19829529 | 13224874.6617432
   17883062 | 13223172.2179565
    1393499 |  13222980.013916
    5069057 | 13221541.4072266
   14993241 | 13221305.6182251
    9872206 |  13220666.946106
    8661609 | 13219748.4674683
   10875920 | 13219481.2003174
    3722977 | 13218936.2002563
   18094405 | 13217855.2404785
     993934 | 13216991.5712891
    6599126 | 13213597.5869751
    4124975 | 13213268.7710571
   17093793 |  13210470.215332
   14292391 | 13209645.9434814
   18584749 | 13209421.0740967
   10013824 | 13208549.4804688
   11706846 | 13207550.6658936
   17366117 | 13207317.3321533
   12346574 |  13206991.585022
   18469529 | 13206168.4118652
   11248582 | 13205985.0578003
    2026479 | 13205978.2797852
   16347553 | 13205930.5513916
    8154725 | 13205532.2637329
     588281 | 13205297.7892456
    3040225 | 13204975.5079346
   17278062 | 13204470.7749023
   12938172 | 13204303.2593994
    2256810 | 13201735.6612549
    3711062 | 13200999.4328003
   15842348 |  13200522.100708
   15367914 |  13200213.329834
    9274526 | 13199512.5576782
   11320866 | 13199448.2243042
    8155297 | 13199171.5927734
   14343166 | 13198192.4985352
   14090841 | 13197833.6165161
     557863 | 13196659.9660034
      75493 |  13196568.717926
    3585528 | 13196416.3921509
    6799148 | 13195995.1783447
    5933258 | 13193215.7148438
   16303005 |  13191979.977417
   17467309 | 13191080.5751343
   13234080 | 13190024.8879395
    8257551 | 13189881.9338379
    5664235 | 13188989.9480591
    6167222 | 13188833.3624268
   17560626 | 13188127.4551392
    6410034 | 13187847.1439819
    6530934 | 13187785.4760742
    2638218 | 13187484.2318115
    2507308 | 13187467.8356934
    7102283 | 13186423.4888306
   16033313 | 13182641.8899536
    7074896 |  13182482.420105
   16120785 | 13181631.7547607
   11685020 | 13180714.3837891
   15137556 | 13180575.6245422
   13857009 | 13180353.4543457
   13859894 | 13179735.7901611
   13799842 | 13179132.5854492
    7192969 | 13178660.5152588
    6793554 | 13177210.3014526
     244345 | 13176414.8056335
      24427 | 13175896.1923828
    7536532 | 13175712.3846436
   15148911 | 13175403.7337646
   12786550 | 13174033.1245117
    8064015 |  13173994.612793
    5781203 | 13173990.2058105
    6754747 | 13173809.0075073
   10118511 | 13173751.0083618
    5573942 | 13173412.5858154
   12616729 | 13173063.2312622
   13131958 | 13172998.6949463
   11621516 | 13172864.6952515
    7197805 | 13172799.7213745
    8275221 | 13171855.7093506
   18208284 |  13170469.456543
    7071081 | 13170390.3418579
   15617929 | 13170297.5643311
   18401561 | 13170008.3123169
     847318 | 13169628.8997192
   17114969 | 13169056.3743896
    7038389 | 13168405.0255737
   10248620 | 13168196.5306396
   10467996 | 13167466.0310974
   13657935 | 13167133.1728516
    3926551 | 13167024.3966675
    4887891 | 13166617.0230103
    4190464 | 13166441.4993896
   16622859 | 13166003.4217529
    4334278 | 13165858.6407471
    2363973 | 13165755.8482056
   19761564 | 13164117.6555786
    3276754 |  13162765.543335
   13462976 | 13162231.0830078
    5400472 | 13162057.5230103
    5518208 | 13161069.8166504
    2634873 |   13160759.52948
   11632641 | 13159836.6479492
   18657148 | 13159543.1347656
    6739257 |  13159293.362793
   19667658 | 13158106.2127686
    6255226 | 13158101.3320923
    6074457 | 13157653.9424438
   10132208 | 13155890.2663574
    2040491 | 13155671.7592773
   16202998 | 13153313.4731445
     705551 | 13152219.4093018
   15798945 | 13152070.9698486
    4593484 |  13150775.116394
   14802607 | 13150756.1821289
   17651042 | 13150302.0527954
   16731059 | 13149461.5250854
   17505296 | 13148667.9975586
    7893458 | 13148117.8520508
   13685918 | 13148091.4285889
   19958666 | 13147673.6361084
   16034624 | 13147473.7353516
   16153875 | 13147443.0996704
    4799928 | 13146955.4169922
   11782136 | 13146780.4650269
    5322357 | 13144867.5256958
   12704562 | 13144812.4909668
   15829891 | 13144535.8625488
   12709814 | 13144364.1449585
   12206632 | 13143020.4689331
   18374065 |  13141826.666748
   15841207 | 13141627.4599609
    9235851 | 13140208.5708008
   17050741 | 13139835.9525146
    8517599 | 13139651.7686157
    3250122 | 13139568.3278809
   16458520 | 13139372.0745239
   19961403 | 13139206.8232422
   15128440 | 13138902.8695679
    5966313 | 13138744.0320435
   11730898 | 13137530.0544434
   11373100 | 13136777.7936096
    8657057 | 13136556.6298828
    5745015 | 13134286.6803589
   13203497 | 13133877.3403931
    5491612 | 13133782.7522583
   19189062 | 13133467.0337524
    8165817 | 13131887.2822266
    8072031 | 13131381.9482422
   13355553 | 13131228.1113281
   11582845 | 13130692.0109253
   15907843 | 13130012.2823486
   15966330 | 13128124.3751221
   10350556 | 13127991.7081299
   18636563 | 13127801.1914978
   12186720 | 13127345.4628906
    3807441 | 13126494.2554321
    2556086 | 13126262.4254761
    4357355 | 13126208.5029297
    6127273 | 13125923.7626953
   15591878 | 13125892.7565918
   17216912 | 13125655.0328369
   19938990 | 13125403.9204102
   17852482 | 13125224.5341797
    6424233 | 13125054.0217285
   13065092 | 13124845.0447388
   10815459 | 13124692.2108154
    1076523 | 13124563.4222412
   15838136 | 13123737.6362305
    6075250 | 13123623.2424927
    1056572 | 13123406.5309448
    5891939 | 13123242.7294922
   16549506 | 13122745.6849365
    9423473 | 13122701.0419922
    4335255 | 13122381.1442871
    6065514 | 13120802.7205811
   12339602 | 13120741.4290771
   19278902 | 13120277.7883301
   17308190 | 13119554.5612793
    7576186 | 13118325.9449463
    3549883 | 13117837.5006104
     794800 | 13117117.3604126
   14682094 | 13117084.2125244
   12965215 | 13116812.3637085
    8176080 | 13116616.8857422
   12754158 | 13116360.5354004
   18910001 |  13116091.072998
   11694331 | 13115368.8141479
     210982 | 13115351.7875977
   10893215 | 13114826.5971375
    3201045 | 13114759.4577026
    2973051 | 13113476.2678223
    3625511 | 13112244.6140747
    3991519 | 13111531.8911133
    2841998 | 13111203.2931519
   11834781 | 13111006.7871094
   16627169 | 13110817.4442139
   14955815 | 13110802.1861572
    9480941 | 13110693.0064087
    5473006 | 13110581.2598877
   14300513 | 13109762.1934814
   15354693 | 13109632.9168091
    3634204 | 13109309.0855713
   18299743 | 13109102.0128174
    1005231 | 13105251.0532837
    3050846 | 13104889.5100098
   12016046 | 13104336.8321533
    7818798 | 13104063.9786987
   19592558 | 13103860.0237427
    1174237 | 13103568.7478027
    6586554 | 13103333.8411865
   10389521 | 13102095.5475464
   19303348 | 13100775.0715942
    1565984 | 13098691.6053772
    6030279 | 13097910.9490356
    9565387 | 13097137.2023926
    1934753 | 13097015.9973145
    6572756 |  13096007.987793
    5765134 |  13095946.963623
   18640779 | 13095873.4874268
    3757707 | 13095494.1040649
   18987376 | 13092905.1333008
    6503748 | 13092661.3548584
     170511 | 13092553.1906738
    1228197 | 13090713.3858643
    9604441 | 13088906.7050781
   10022790 | 13088701.7641296
    6862186 | 13088576.2094727
   12080207 | 13088572.8657837
   11440726 | 13085449.0232544
   16760795 | 13083971.8249512
    6130743 | 13083922.6842651
   11134877 | 13083690.3426514
    5749560 | 13083672.7827148
   12079604 | 13082355.1223145
    1729259 |  13081111.644043
    5679562 | 13081000.1900024
    3524312 | 13080696.9672852
   10622923 | 13080625.3568726
   19620526 | 13080408.3250122
   13018692 |   13079796.46521
   17256388 | 13079304.9626465
   12623467 | 13078544.4766846
   14563371 | 13077423.2012329
   11984171 |  13076410.602356
   16329258 | 13075507.1539307
    9521580 | 13074931.2324829
     605480 | 13074769.7067871
    3295945 | 13074693.9885254
   15922404 | 13074452.9229126
     173385 | 13073956.8104248
    9917151 | 13072844.8885498
    9492654 | 13071720.4110107
   18180590 | 13071588.3896484
    4664439 | 13070015.7415771
    9257727 | 13069683.0657349
   10529600 | 13069594.2600098
    3354701 | 13069375.7183838
   11943881 | 13069306.6196899
   10863635 | 13069231.4577637
     396321 |  13068234.690979
   17494653 | 13068163.4958496
    1263021 | 13067805.5512695
   13685402 | 13067021.6290283
    2065319 | 13066807.1807861
   10957641 | 13066080.2910461
    8987677 | 13065735.5219727
   11924947 | 13064216.8642578
    3936574 | 13064012.0919189
   11050180 | 13063640.6677246
    3977537 | 13063526.8284302
   12544764 | 13063160.9359741
     459311 | 13063074.5983887
    9713855 | 13062004.5150757
    8183568 | 13061746.4786377
   14499625 | 13061601.2791748
   13568289 | 13060774.5777588
   15480290 | 13060666.0507202
    5664608 | 13060379.4104309
    1618164 | 13059382.6519775
    6950454 | 13059025.2634888
   13497324 | 13058956.3846436
   10241863 | 13057787.6521606
    3425382 | 13057740.4707642
    4916004 | 13057593.6629639
   19429189 | 13057364.0359497
   14870956 | 13056840.5247192
   15349391 | 13056177.2099609
    9077315 | 13055876.7996826
   10890565 |  13055659.796875
   19469953 |   13055128.09021
   14125676 | 13054225.4321289
   10153998 | 13053908.4763794
   15650307 | 13053569.4031372
   15375493 | 13053509.5430298
   14622522 | 13053442.7067871
   12209270 | 13053396.8109131
    5492616 | 13052905.5371094
    9988439 | 13052729.9807739
    9863013 | 13052495.8879395
     848291 | 13051923.2058105
   14849770 | 13051280.0665283
    6813364 | 13049733.6010132
   12188391 | 13049287.7069092
   19459570 | 13046499.0997314
    6271197 | 13046264.8048096
   12837022 | 13046171.5015869
   19030838 | 13044490.0334473
    9214656 | 13043156.6297607
    2069060 | 13041450.0369873
    3120938 | 13041110.5488281
      68006 | 13040029.0592651
