BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (5, 12, 22, 27, 47, 42, 43, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | PROMO ANODIZED NICKEL     |     43 |          468
 Brand#55   | PROMO ANODIZED NICKEL     |     47 |          468
 Brand#55   | SMALL PLATED BRASS        |      9 |          468
 Brand#55   | STANDARD PLATED BRASS     |     12 |          468
 Brand#11   | ECONOMY BRUSHED STEEL     |      5 |          467
 Brand#11   | PROMO BRUSHED STEEL       |     12 |          467
 Brand#11   | PROMO BURNISHED STEEL     |      9 |          467
 Brand#11   | PROMO POLISHED BRASS      |      9 |          467
 Brand#11   | PROMO POLISHED NICKEL     |     27 |          467
 Brand#11   | SMALL ANODIZED NICKEL     |     12 |          467
 Brand#11   | SMALL PLATED NICKEL       |     22 |          467
 Brand#11   | STANDARD ANODIZED BRASS   |     27 |          467
 Brand#11   | STANDARD BRUSHED TIN      |     22 |          467
 Brand#12   | LARGE BURNISHED COPPER    |     22 |          467
 Brand#12   | PROMO BRUSHED COPPER      |      9 |          467
 Brand#12   | SMALL PLATED BRASS        |     22 |          467
 Brand#12   | STANDARD BRUSHED COPPER   |     27 |          467
 Brand#12   | STANDARD BURNISHED TIN    |      9 |          467
 Brand#12   | STANDARD PLATED TIN       |     22 |          467
 Brand#13   | ECONOMY PLATED STEEL      |      9 |          467
 Brand#13   | ECONOMY POLISHED STEEL    |     27 |          467
 Brand#13   | LARGE BURNISHED COPPER    |     22 |          467
 Brand#13   | MEDIUM BRUSHED COPPER     |     27 |          467
 Brand#13   | PROMO PLATED TIN          |     27 |          467
 Brand#13   | SMALL BURNISHED TIN       |     42 |          467
 Brand#13   | STANDARD POLISHED STEEL   |     42 |          467
 Brand#14   | LARGE ANODIZED STEEL      |     22 |          467
 Brand#14   | LARGE BURNISHED BRASS     |     47 |          467
 Brand#14   | MEDIUM BURNISHED STEEL    |     43 |          467
 Brand#14   | PROMO BRUSHED STEEL       |     47 |          467
 Brand#14   | SMALL ANODIZED TIN        |     27 |          467
 Brand#14   | STANDARD PLATED TIN       |     12 |          467
 Brand#14   | STANDARD POLISHED TIN     |     42 |          467
 Brand#15   | LARGE POLISHED STEEL      |     47 |          467
 Brand#15   | SMALL POLISHED COPPER     |     43 |          467
 Brand#15   | STANDARD ANODIZED STEEL   |      5 |          467
 Brand#21   | ECONOMY BURNISHED NICKEL  |     42 |          467
 Brand#21   | ECONOMY PLATED TIN        |     27 |          467
 Brand#21   | LARGE BURNISHED COPPER    |     27 |          467
 Brand#21   | LARGE BURNISHED STEEL     |     22 |          467
 Brand#21   | MEDIUM BRUSHED TIN        |     43 |          467
 Brand#21   | MEDIUM BURNISHED NICKEL   |     42 |          467
 Brand#21   | MEDIUM POLISHED COPPER    |     42 |          467
 Brand#21   | PROMO ANODIZED TIN        |     43 |          467
 Brand#21   | PROMO BRUSHED STEEL       |     12 |          467
 Brand#21   | SMALL PLATED NICKEL       |      9 |          467
 Brand#21   | STANDARD BRUSHED NICKEL   |     22 |          467
 Brand#22   | ECONOMY BURNISHED TIN     |     47 |          467
 Brand#22   | LARGE BRUSHED COPPER      |     22 |          467
 Brand#22   | MEDIUM POLISHED NICKEL    |     22 |          467
 Brand#22   | PROMO BRUSHED TIN         |     43 |          467
 Brand#22   | PROMO BURNISHED TIN       |      5 |          467
 Brand#22   | SMALL ANODIZED STEEL      |      9 |          467
 Brand#22   | SMALL POLISHED NICKEL     |     43 |          467
 Brand#23   | ECONOMY ANODIZED NICKEL   |     22 |          467
 Brand#23   | ECONOMY PLATED NICKEL     |     47 |          467
 Brand#23   | LARGE POLISHED NICKEL     |      5 |          467
 Brand#23   | MEDIUM BRUSHED COPPER     |     27 |          467
 Brand#23   | SMALL ANODIZED TIN        |     43 |          467
 Brand#23   | SMALL BURNISHED BRASS     |      5 |          467
 Brand#24   | ECONOMY PLATED TIN        |     27 |          467
 Brand#24   | LARGE ANODIZED COPPER     |     47 |          467
 Brand#24   | LARGE POLISHED STEEL      |     42 |          467
 Brand#24   | MEDIUM ANODIZED NICKEL    |     47 |          467
 Brand#24   | MEDIUM POLISHED BRASS     |     47 |          467
 Brand#24   | PROMO POLISHED TIN        |     47 |          467
 Brand#24   | SMALL ANODIZED NICKEL     |     12 |          467
 Brand#31   | ECONOMY BURNISHED TIN     |      5 |          467
 Brand#31   | ECONOMY PLATED STEEL      |     22 |          467
 Brand#31   | LARGE ANODIZED STEEL      |     12 |          467
 Brand#31   | MEDIUM BRUSHED NICKEL     |      5 |          467
 Brand#31   | MEDIUM BURNISHED NICKEL   |     43 |          467
 Brand#31   | PROMO BURNISHED BRASS     |     42 |          467
 Brand#31   | STANDARD BRUSHED NICKEL   |      5 |          467
 Brand#31   | STANDARD POLISHED STEEL   |     22 |          467
 Brand#32   | ECONOMY ANODIZED TIN      |     12 |          467
 Brand#32   | ECONOMY BURNISHED COPPER  |     22 |          467
 Brand#32   | ECONOMY BURNISHED TIN     |     22 |          467
 Brand#32   | ECONOMY PLATED TIN        |     12 |          467
 Brand#32   | LARGE ANODIZED TIN        |     12 |          467
 Brand#32   | SMALL ANODIZED TIN        |     27 |          467
 Brand#32   | SMALL BRUSHED COPPER      |     47 |          467
 Brand#33   | ECONOMY PLATED NICKEL     |      5 |          467
 Brand#33   | LARGE POLISHED BRASS      |     47 |          467
 Brand#33   | SMALL BURNISHED NICKEL    |      5 |          467
 Brand#34   | PROMO ANODIZED TIN        |     42 |          467
 Brand#34   | SMALL PLATED COPPER       |     22 |          467
 Brand#34   | SMALL POLISHED TIN        |     27 |          467
 Brand#34   | STANDARD ANODIZED BRASS   |     42 |          467
 Brand#34   | STANDARD ANODIZED STEEL   |     22 |          467
 Brand#34   | STANDARD PLATED COPPER    |     42 |          467
 Brand#34   | STANDARD PLATED TIN       |      5 |          467
 Brand#35   | ECONOMY BURNISHED BRASS   |     42 |          467
 Brand#35   | ECONOMY POLISHED COPPER   |      9 |          467
 Brand#35   | LARGE BRUSHED NICKEL      |      5 |          467
 Brand#35   | MEDIUM BURNISHED STEEL    |      5 |          467
 Brand#35   | MEDIUM POLISHED BRASS     |     22 |          467
 Brand#35   | SMALL POLISHED TIN        |     47 |          467
 Brand#35   | STANDARD BURNISHED STEEL  |      9 |          467
 Brand#41   | ECONOMY BRUSHED NICKEL    |     43 |          467
 Brand#41   | MEDIUM BRUSHED COPPER     |      5 |          467
 Brand#41   | STANDARD ANODIZED BRASS   |      5 |          467
 Brand#41   | STANDARD BRUSHED TIN      |      9 |          467
 Brand#42   | LARGE BURNISHED COPPER    |     43 |          467
 Brand#42   | LARGE POLISHED TIN        |      5 |          467
 Brand#42   | PROMO BRUSHED BRASS       |     42 |          467
 Brand#42   | PROMO BRUSHED NICKEL      |      5 |          467
 Brand#43   | ECONOMY BURNISHED TIN     |      5 |          467
 Brand#43   | ECONOMY BURNISHED TIN     |     42 |          467
 Brand#43   | SMALL ANODIZED TIN        |     47 |          467
 Brand#43   | STANDARD ANODIZED BRASS   |     12 |          467
 Brand#44   | ECONOMY BRUSHED TIN       |     12 |          467
 Brand#44   | LARGE ANODIZED TIN        |     27 |          467
 Brand#44   | LARGE BRUSHED TIN         |     12 |          467
 Brand#44   | PROMO BRUSHED BRASS       |     43 |          467
 Brand#44   | SMALL BRUSHED COPPER      |     43 |          467
 Brand#45   | ECONOMY POLISHED TIN      |     47 |          467
 Brand#45   | LARGE ANODIZED NICKEL     |     43 |          467
 Brand#45   | LARGE PLATED TIN          |      5 |          467
 Brand#45   | MEDIUM BRUSHED BRASS      |     42 |          467
 Brand#45   | PROMO PLATED STEEL        |     47 |          467
 Brand#45   | SMALL POLISHED BRASS      |     42 |          467
 Brand#45   | STANDARD BURNISHED COPPER |      5 |          467
 Brand#51   | LARGE POLISHED TIN        |     42 |          467
 Brand#51   | MEDIUM ANODIZED STEEL     |     42 |          467
 Brand#51   | PROMO PLATED STEEL        |      9 |          467
 Brand#51   | SMALL BRUSHED BRASS       |      5 |          467
 Brand#51   | SMALL BURNISHED COPPER    |      5 |          467
 Brand#51   | SMALL PLATED COPPER       |     12 |          467
 Brand#51   | SMALL PLATED COPPER       |     27 |          467
 Brand#51   | SMALL POLISHED BRASS      |     22 |          467
 Brand#51   | SMALL POLISHED STEEL      |     12 |          467
 Brand#51   | STANDARD BRUSHED NICKEL   |     47 |          467
 Brand#51   | STANDARD BURNISHED NICKEL |     43 |          467
 Brand#52   | LARGE BURNISHED TIN       |      5 |          467
 Brand#52   | LARGE PLATED NICKEL       |      5 |          467
 Brand#52   | PROMO ANODIZED NICKEL     |     22 |          467
 Brand#52   | PROMO ANODIZED NICKEL     |     43 |          467
 Brand#52   | SMALL POLISHED COPPER     |     22 |          467
 Brand#52   | STANDARD BURNISHED STEEL  |     12 |          467
 Brand#53   | ECONOMY BRUSHED BRASS     |     27 |          467
 Brand#53   | ECONOMY BRUSHED COPPER    |     43 |          467
 Brand#53   | PROMO PLATED NICKEL       |     22 |          467
 Brand#53   | STANDARD BRUSHED TIN      |     42 |          467
 Brand#54   | ECONOMY PLATED STEEL      |     47 |          467
 Brand#54   | LARGE BRUSHED COPPER      |     22 |          467
 Brand#54   | PROMO POLISHED BRASS      |      5 |          467
 Brand#55   | ECONOMY BURNISHED TIN     |     27 |          467
 Brand#55   | ECONOMY PLATED TIN        |     42 |          467
 Brand#55   | LARGE ANODIZED BRASS      |     47 |          467
 Brand#55   | MEDIUM BURNISHED STEEL    |     22 |          467
 Brand#55   | PROMO BRUSHED BRASS       |     42 |          467
 Brand#55   | SMALL ANODIZED COPPER     |     27 |          467
 Brand#55   | SMALL BURNISHED STEEL     |     43 |          467
 Brand#55   | SMALL BURNISHED TIN       |     47 |          467
 Brand#55   | STANDARD ANODIZED BRASS   |     22 |          467
 Brand#55   | STANDARD BURNISHED TIN    |     27 |          467
 Brand#11   | ECONOMY BURNISHED BRASS   |      5 |          466
 Brand#11   | STANDARD BURNISHED STEEL  |      9 |          466
 Brand#12   | STANDARD BRUSHED COPPER   |     12 |          466
 Brand#15   | ECONOMY PLATED BRASS      |     43 |          466
 Brand#15   | STANDARD BRUSHED TIN      |      9 |          466
 Brand#23   | LARGE BURNISHED BRASS     |      5 |          466
 Brand#23   | LARGE POLISHED BRASS      |     12 |          466
 Brand#24   | ECONOMY ANODIZED NICKEL   |      9 |          466
 Brand#24   | PROMO ANODIZED BRASS      |      9 |          466
 Brand#31   | SMALL BURNISHED TIN       |      9 |          466
 Brand#31   | STANDARD BURNISHED TIN    |     12 |          466
 Brand#32   | PROMO POLISHED BRASS      |     47 |          466
 Brand#33   | STANDARD BURNISHED BRASS  |     47 |          466
 Brand#34   | LARGE PLATED NICKEL       |     42 |          466
 Brand#35   | ECONOMY PLATED NICKEL     |     27 |          466
 Brand#35   | STANDARD BRUSHED BRASS    |      9 |          466
 Brand#41   | MEDIUM BRUSHED NICKEL     |     27 |          466
 Brand#41   | SMALL BRUSHED COPPER      |      5 |          466
 Brand#43   | MEDIUM ANODIZED STEEL     |     47 |          466
 Brand#45   | LARGE PLATED BRASS        |     42 |          466
 Brand#45   | PROMO BURNISHED COPPER    |     12 |          466
 Brand#51   | PROMO BURNISHED STEEL     |     27 |          466
 Brand#51   | SMALL POLISHED NICKEL     |      9 |          466
 Brand#52   | MEDIUM BRUSHED STEEL      |      9 |          466
 Brand#53   | STANDARD BURNISHED STEEL  |     42 |          466
 Brand#23   | SMALL ANODIZED STEEL      |     12 |          465
 Brand#41   | STANDARD PLATED BRASS     |     47 |          465
 Brand#55   | PROMO PLATED STEEL        |     42 |          465
 Brand#11   | ECONOMY BRUSHED NICKEL    |     42 |          464
 Brand#11   | ECONOMY BRUSHED STEEL     |     12 |          464
 Brand#11   | ECONOMY PLATED BRASS      |      5 |          464
 Brand#11   | ECONOMY POLISHED BRASS    |     47 |          464
 Brand#11   | ECONOMY POLISHED COPPER   |     27 |          464
 Brand#11   | LARGE ANODIZED COPPER     |      5 |          464
 Brand#11   | LARGE ANODIZED TIN        |     47 |          464
 Brand#11   | LARGE PLATED NICKEL       |     43 |          464
 Brand#11   | LARGE PLATED TIN          |      5 |          464
 Brand#11   | MEDIUM ANODIZED BRASS     |     43 |          464
 Brand#11   | MEDIUM ANODIZED COPPER    |      9 |          464
 Brand#11   | MEDIUM ANODIZED STEEL     |     12 |          464
 Brand#11   | MEDIUM BURNISHED NICKEL   |     47 |          464
 Brand#11   | MEDIUM POLISHED BRASS     |      5 |          464
 Brand#11   | MEDIUM POLISHED STEEL     |     12 |          464
 Brand#11   | MEDIUM POLISHED STEEL     |     22 |          464
 Brand#11   | PROMO BRUSHED NICKEL      |      9 |          464
 Brand#11   | PROMO BRUSHED NICKEL      |     12 |          464
 Brand#11   | PROMO BURNISHED NICKEL    |     12 |          464
 Brand#11   | PROMO PLATED TIN          |      5 |          464
 Brand#11   | SMALL BURNISHED NICKEL    |     42 |          464
 Brand#11   | STANDARD ANODIZED BRASS   |     47 |          464
 Brand#11   | STANDARD BRUSHED STEEL    |     42 |          464
 Brand#11   | STANDARD BURNISHED BRASS  |     12 |          464
 Brand#11   | STANDARD POLISHED STEEL   |     12 |          464
 Brand#12   | ECONOMY BRUSHED NICKEL    |      5 |          464
 Brand#12   | ECONOMY BRUSHED STEEL     |     47 |          464
 Brand#12   | ECONOMY BRUSHED TIN       |     42 |          464
 Brand#12   | ECONOMY PLATED COPPER     |     43 |          464
 Brand#12   | LARGE BURNISHED BRASS     |     43 |          464
 Brand#12   | LARGE BURNISHED TIN       |      5 |          464
 Brand#12   | LARGE PLATED TIN          |      5 |          464
 Brand#12   | MEDIUM BURNISHED COPPER   |     42 |          464
 Brand#12   | PROMO ANODIZED BRASS      |      9 |          464
 Brand#12   | PROMO BURNISHED COPPER    |     22 |          464
 Brand#12   | SMALL ANODIZED NICKEL     |     22 |          464
 Brand#12   | SMALL BRUSHED NICKEL      |     42 |          464
 Brand#12   | SMALL BURNISHED TIN       |     27 |          464
 Brand#12   | SMALL PLATED COPPER       |      9 |          464
 Brand#12   | SMALL PLATED NICKEL       |     43 |          464
 Brand#12   | SMALL PLATED TIN          |      5 |          464
 Brand#12   | SMALL POLISHED TIN        |     42 |          464
 Brand#12   | STANDARD ANODIZED BRASS   |     27 |          464
 Brand#12   | STANDARD BURNISHED BRASS  |      9 |          464
 Brand#13   | ECONOMY ANODIZED STEEL    |     22 |          464
 Brand#13   | ECONOMY BRUSHED NICKEL    |     43 |          464
 Brand#13   | ECONOMY BRUSHED STEEL     |     27 |          464
 Brand#13   | ECONOMY BURNISHED BRASS   |     22 |          464
 Brand#13   | ECONOMY PLATED NICKEL     |     27 |          464
 Brand#13   | LARGE ANODIZED COPPER     |     43 |          464
 Brand#13   | LARGE BRUSHED COPPER      |     27 |          464
 Brand#13   | LARGE BRUSHED NICKEL      |      5 |          464
 Brand#13   | LARGE BRUSHED STEEL       |     42 |          464
 Brand#13   | LARGE PLATED COPPER       |     22 |          464
 Brand#13   | LARGE PLATED TIN          |     42 |          464
 Brand#13   | LARGE POLISHED TIN        |     12 |          464
 Brand#13   | MEDIUM ANODIZED COPPER    |      9 |          464
 Brand#13   | MEDIUM BRUSHED NICKEL     |     43 |          464
 Brand#13   | MEDIUM BURNISHED BRASS    |     27 |          464
 Brand#13   | MEDIUM BURNISHED TIN      |     47 |          464
 Brand#13   | MEDIUM POLISHED NICKEL    |      5 |          464
 Brand#13   | MEDIUM POLISHED STEEL     |      5 |          464
 Brand#13   | PROMO ANODIZED TIN        |      9 |          464
 Brand#13   | PROMO ANODIZED TIN        |     12 |          464
 Brand#13   | PROMO ANODIZED TIN        |     27 |          464
 Brand#13   | PROMO BRUSHED BRASS       |     27 |          464
 Brand#13   | PROMO BRUSHED NICKEL      |     47 |          464
 Brand#13   | PROMO BRUSHED STEEL       |     43 |          464
 Brand#13   | PROMO PLATED TIN          |     22 |          464
 Brand#13   | PROMO POLISHED NICKEL     |     27 |          464
 Brand#13   | PROMO POLISHED TIN        |     47 |          464
 Brand#13   | SMALL ANODIZED COPPER     |     27 |          464
 Brand#13   | SMALL ANODIZED NICKEL     |     12 |          464
 Brand#13   | SMALL ANODIZED TIN        |     22 |          464
 Brand#13   | SMALL BURNISHED STEEL     |      9 |          464
 Brand#13   | STANDARD BRUSHED STEEL    |     43 |          464
 Brand#13   | STANDARD BURNISHED STEEL  |     22 |          464
 Brand#13   | STANDARD POLISHED COPPER  |     22 |          464
 Brand#13   | STANDARD POLISHED TIN     |     12 |          464
 Brand#14   | ECONOMY BRUSHED NICKEL    |     12 |          464
 Brand#14   | ECONOMY BURNISHED STEEL   |     43 |          464
 Brand#14   | ECONOMY BURNISHED TIN     |     43 |          464
 Brand#14   | ECONOMY PLATED STEEL      |      5 |          464
 Brand#14   | LARGE BRUSHED NICKEL      |     42 |          464
 Brand#14   | LARGE BURNISHED COPPER    |      5 |          464
 Brand#14   | LARGE BURNISHED NICKEL    |     47 |          464
 Brand#14   | LARGE POLISHED BRASS      |     42 |          464
 Brand#14   | MEDIUM ANODIZED COPPER    |     42 |          464
 Brand#14   | MEDIUM POLISHED COPPER    |     47 |          464
 Brand#14   | MEDIUM POLISHED STEEL     |      5 |          464
 Brand#14   | PROMO ANODIZED COPPER     |     22 |          464
 Brand#14   | PROMO BURNISHED NICKEL    |     27 |          464
 Brand#14   | PROMO PLATED BRASS        |     22 |          464
 Brand#14   | PROMO POLISHED COPPER     |     27 |          464
 Brand#14   | SMALL BRUSHED NICKEL      |     22 |          464
 Brand#14   | SMALL BRUSHED STEEL       |      5 |          464
 Brand#14   | SMALL PLATED STEEL        |     27 |          464
 Brand#14   | SMALL POLISHED NICKEL     |     12 |          464
 Brand#14   | SMALL POLISHED NICKEL     |     22 |          464
 Brand#14   | STANDARD BRUSHED BRASS    |     27 |          464
 Brand#15   | ECONOMY BRUSHED COPPER    |     12 |          464
 Brand#15   | ECONOMY BRUSHED NICKEL    |      5 |          464
 Brand#15   | ECONOMY BRUSHED NICKEL    |     12 |          464
 Brand#15   | ECONOMY BURNISHED COPPER  |     12 |          464
 Brand#15   | ECONOMY PLATED NICKEL     |      5 |          464
 Brand#15   | ECONOMY POLISHED BRASS    |     43 |          464
 Brand#15   | LARGE ANODIZED COPPER     |      5 |          464
 Brand#15   | LARGE ANODIZED COPPER     |     12 |          464
 Brand#15   | LARGE BRUSHED COPPER      |     43 |          464
 Brand#15   | LARGE BURNISHED COPPER    |     47 |          464
 Brand#15   | LARGE PLATED BRASS        |     27 |          464
 Brand#15   | LARGE PLATED NICKEL       |     22 |          464
 Brand#15   | LARGE PLATED STEEL        |     22 |          464
 Brand#15   | MEDIUM ANODIZED BRASS     |      9 |          464
 Brand#15   | MEDIUM BRUSHED NICKEL     |     43 |          464
 Brand#15   | MEDIUM BURNISHED STEEL    |     12 |          464
 Brand#15   | PROMO BRUSHED STEEL       |     42 |          464
 Brand#15   | PROMO BURNISHED TIN       |      9 |          464
 Brand#15   | PROMO POLISHED COPPER     |     22 |          464
 Brand#15   | SMALL BRUSHED COPPER      |      5 |          464
 Brand#15   | SMALL BRUSHED NICKEL      |     27 |          464
 Brand#15   | STANDARD BURNISHED TIN    |     43 |          464
 Brand#15   | STANDARD POLISHED STEEL   |      5 |          464
 Brand#21   | ECONOMY ANODIZED STEEL    |     12 |          464
 Brand#21   | ECONOMY PLATED STEEL      |     47 |          464
 Brand#21   | ECONOMY POLISHED TIN      |     27 |          464
 Brand#21   | LARGE ANODIZED NICKEL     |      5 |          464
 Brand#21   | LARGE BURNISHED COPPER    |     22 |          464
 Brand#21   | LARGE BURNISHED TIN       |     42 |          464
 Brand#21   | LARGE POLISHED COPPER     |     47 |          464
 Brand#21   | LARGE POLISHED NICKEL     |     27 |          464
 Brand#21   | LARGE POLISHED STEEL      |      9 |          464
 Brand#21   | MEDIUM BURNISHED STEEL    |     43 |          464
 Brand#21   | MEDIUM POLISHED NICKEL    |     27 |          464
 Brand#21   | PROMO ANODIZED BRASS      |      5 |          464
 Brand#21   | PROMO ANODIZED STEEL      |     22 |          464
 Brand#21   | PROMO PLATED BRASS        |      9 |          464
 Brand#21   | PROMO PLATED COPPER       |     12 |          464
 Brand#21   | PROMO PLATED NICKEL       |     22 |          464
 Brand#21   | PROMO PLATED STEEL        |     12 |          464
 Brand#21   | PROMO POLISHED COPPER     |      9 |          464
 Brand#21   | PROMO POLISHED TIN        |     42 |          464
 Brand#21   | SMALL ANODIZED STEEL      |      5 |          464
 Brand#21   | SMALL BRUSHED COPPER      |     12 |          464
 Brand#21   | SMALL BURNISHED BRASS     |     22 |          464
 Brand#21   | SMALL BURNISHED BRASS     |     27 |          464
 Brand#21   | SMALL PLATED NICKEL       |     12 |          464
 Brand#21   | STANDARD BRUSHED STEEL    |     27 |          464
 Brand#22   | ECONOMY BRUSHED STEEL     |      5 |          464
 Brand#22   | ECONOMY PLATED NICKEL     |     43 |          464
 Brand#22   | ECONOMY POLISHED COPPER   |     47 |          464
 Brand#22   | LARGE ANODIZED TIN        |     27 |          464
 Brand#22   | LARGE BURNISHED COPPER    |     43 |          464
 Brand#22   | LARGE BURNISHED COPPER    |     47 |          464
 Brand#22   | LARGE BURNISHED NICKEL    |     27 |          464
 Brand#22   | LARGE BURNISHED STEEL     |     47 |          464
 Brand#22   | LARGE POLISHED BRASS      |     47 |          464
 Brand#22   | MEDIUM ANODIZED BRASS     |     42 |          464
 Brand#22   | MEDIUM BRUSHED BRASS      |      9 |          464
 Brand#22   | MEDIUM BRUSHED STEEL      |      5 |          464
 Brand#22   | MEDIUM BRUSHED STEEL      |     22 |          464
 Brand#22   | PROMO BRUSHED TIN         |     27 |          464
 Brand#22   | PROMO BURNISHED STEEL     |     12 |          464
 Brand#22   | PROMO BURNISHED TIN       |      9 |          464
 Brand#22   | PROMO BURNISHED TIN       |     12 |          464
 Brand#22   | PROMO POLISHED COPPER     |     27 |          464
 Brand#22   | PROMO POLISHED NICKEL     |      5 |          464
 Brand#22   | PROMO POLISHED STEEL      |     47 |          464
 Brand#22   | SMALL ANODIZED NICKEL     |     47 |          464
 Brand#22   | SMALL BRUSHED NICKEL      |     43 |          464
 Brand#22   | SMALL BRUSHED STEEL       |     43 |          464
 Brand#22   | SMALL BURNISHED STEEL     |     22 |          464
 Brand#22   | SMALL BURNISHED TIN       |     47 |          464
 Brand#22   | SMALL PLATED BRASS        |     12 |          464
 Brand#22   | SMALL POLISHED BRASS      |     43 |          464
 Brand#22   | SMALL POLISHED BRASS      |     47 |          464
 Brand#22   | STANDARD ANODIZED TIN     |      9 |          464
 Brand#23   | ECONOMY BRUSHED COPPER    |     42 |          464
 Brand#23   | ECONOMY PLATED TIN        |     47 |          464
 Brand#23   | ECONOMY POLISHED BRASS    |     43 |          464
 Brand#23   | LARGE PLATED BRASS        |     12 |          464
 Brand#23   | LARGE PLATED NICKEL       |     22 |          464
 Brand#23   | MEDIUM BURNISHED COPPER   |      5 |          464
 Brand#23   | MEDIUM POLISHED BRASS     |     43 |          464
 Brand#23   | MEDIUM POLISHED TIN       |     42 |          464
 Brand#23   | MEDIUM POLISHED TIN       |     43 |          464
 Brand#23   | PROMO ANODIZED BRASS      |     43 |          464
 Brand#23   | PROMO POLISHED BRASS      |     27 |          464
 Brand#23   | SMALL ANODIZED BRASS      |     22 |          464
 Brand#23   | SMALL PLATED TIN          |     22 |          464
 Brand#23   | SMALL POLISHED NICKEL     |     22 |          464
 Brand#23   | STANDARD BRUSHED NICKEL   |     27 |          464
 Brand#23   | STANDARD BURNISHED COPPER |     47 |          464
 Brand#24   | ECONOMY ANODIZED NICKEL   |      5 |          464
 Brand#24   | ECONOMY BRUSHED COPPER    |     27 |          464
 Brand#24   | ECONOMY BURNISHED COPPER  |      9 |          464
 Brand#24   | ECONOMY PLATED TIN        |     47 |          464
 Brand#24   | LARGE BURNISHED STEEL     |     12 |          464
 Brand#24   | LARGE PLATED TIN          |     42 |          464
 Brand#24   | MEDIUM BURNISHED COPPER   |     43 |          464
 Brand#24   | SMALL BRUSHED BRASS       |     27 |          464
 Brand#24   | SMALL BURNISHED COPPER    |     43 |          464
 Brand#24   | SMALL BURNISHED NICKEL    |     22 |          464
 Brand#24   | SMALL PLATED BRASS        |     42 |          464
 Brand#24   | SMALL PLATED STEEL        |     22 |          464
 Brand#24   | STANDARD POLISHED COPPER  |      5 |          464
 Brand#24   | STANDARD POLISHED NICKEL  |     22 |          464
 Brand#31   | ECONOMY ANODIZED NICKEL   |     12 |          464
 Brand#31   | ECONOMY PLATED COPPER     |      9 |          464
 Brand#31   | ECONOMY POLISHED STEEL    |      9 |          464
 Brand#31   | LARGE BURNISHED COPPER    |     42 |          464
 Brand#31   | LARGE POLISHED TIN        |     27 |          464
 Brand#31   | MEDIUM BRUSHED BRASS      |      5 |          464
 Brand#31   | MEDIUM BURNISHED COPPER   |     42 |          464
 Brand#31   | MEDIUM POLISHED TIN       |      5 |          464
 Brand#31   | PROMO BRUSHED NICKEL      |     43 |          464
 Brand#31   | SMALL ANODIZED BRASS      |     12 |          464
 Brand#31   | SMALL BRUSHED STEEL       |      5 |          464
 Brand#31   | SMALL BURNISHED STEEL     |     22 |          464
 Brand#31   | SMALL BURNISHED STEEL     |     42 |          464
 Brand#31   | SMALL POLISHED BRASS      |     42 |          464
 Brand#31   | SMALL POLISHED NICKEL     |      5 |          464
 Brand#31   | STANDARD ANODIZED BRASS   |     47 |          464
 Brand#31   | STANDARD ANODIZED COPPER  |     27 |          464
 Brand#31   | STANDARD ANODIZED TIN     |     43 |          464
 Brand#31   | STANDARD PLATED STEEL     |      9 |          464
 Brand#31   | STANDARD POLISHED BRASS   |      5 |          464
 Brand#31   | STANDARD POLISHED NICKEL  |     42 |          464
 Brand#32   | ECONOMY BRUSHED STEEL     |      9 |          464
 Brand#32   | ECONOMY BRUSHED STEEL     |     42 |          464
 Brand#32   | LARGE BRUSHED STEEL       |     27 |          464
 Brand#32   | LARGE PLATED BRASS        |     22 |          464
 Brand#32   | MEDIUM BURNISHED BRASS    |     22 |          464
 Brand#32   | MEDIUM BURNISHED TIN      |      5 |          464
 Brand#32   | PROMO BURNISHED TIN       |     22 |          464
 Brand#32   | SMALL BRUSHED TIN         |     43 |          464
 Brand#32   | SMALL BURNISHED NICKEL    |     12 |          464
 Brand#32   | SMALL BURNISHED STEEL     |      5 |          464
 Brand#32   | SMALL PLATED TIN          |     12 |          464
 Brand#32   | SMALL POLISHED NICKEL     |     47 |          464
 Brand#32   | STANDARD PLATED COPPER    |     27 |          464
 Brand#33   | ECONOMY ANODIZED NICKEL   |     12 |          464
 Brand#33   | ECONOMY BRUSHED BRASS     |     22 |          464
 Brand#33   | LARGE BRUSHED NICKEL      |     43 |          464
 Brand#33   | LARGE BRUSHED TIN         |     47 |          464
 Brand#33   | LARGE POLISHED COPPER     |     27 |          464
 Brand#33   | MEDIUM ANODIZED TIN       |      5 |          464
 Brand#33   | MEDIUM POLISHED NICKEL    |     43 |          464
 Brand#33   | MEDIUM POLISHED STEEL     |     43 |          464
 Brand#33   | PROMO ANODIZED TIN        |     27 |          464
 Brand#33   | PROMO POLISHED BRASS      |      5 |          464
 Brand#33   | SMALL POLISHED NICKEL     |     22 |          464
 Brand#33   | STANDARD BRUSHED TIN      |     43 |          464
 Brand#33   | STANDARD BURNISHED BRASS  |     43 |          464
