BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (11, 4, 40, 35, 41, 28, 46, 17)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | MEDIUM ANODIZED BRASS     |     41 |          476
 Brand#21   | MEDIUM ANODIZED COPPER    |     11 |          476
 Brand#21   | MEDIUM POLISHED COPPER    |     28 |          476
 Brand#21   | MEDIUM POLISHED NICKEL    |     28 |          476
 Brand#21   | PROMO POLISHED BRASS      |     11 |          476
 Brand#21   | SMALL BRUSHED NICKEL      |     17 |          476
 Brand#21   | SMALL BURNISHED NICKEL    |     46 |          476
 Brand#21   | SMALL PLATED BRASS        |      4 |          476
 Brand#21   | SMALL POLISHED COPPER     |     17 |          476
 Brand#21   | SMALL POLISHED COPPER     |     46 |          476
 Brand#21   | SMALL POLISHED NICKEL     |     46 |          476
 Brand#21   | STANDARD BRUSHED STEEL    |     28 |          476
 Brand#22   | ECONOMY ANODIZED BRASS    |     40 |          476
 Brand#22   | ECONOMY BURNISHED TIN     |     35 |          476
 Brand#22   | ECONOMY PLATED TIN        |      4 |          476
 Brand#22   | LARGE ANODIZED BRASS      |     28 |          476
 Brand#22   | LARGE BRUSHED STEEL       |     40 |          476
 Brand#22   | MEDIUM ANODIZED NICKEL    |     35 |          476
 Brand#22   | MEDIUM ANODIZED STEEL     |     11 |          476
 Brand#22   | MEDIUM BURNISHED COPPER   |     35 |          476
 Brand#22   | MEDIUM POLISHED COPPER    |     40 |          476
 Brand#22   | PROMO ANODIZED BRASS      |     40 |          476
 Brand#22   | PROMO ANODIZED NICKEL     |     28 |          476
 Brand#22   | PROMO BRUSHED TIN         |      4 |          476
 Brand#22   | PROMO PLATED NICKEL       |     17 |          476
 Brand#22   | SMALL PLATED COPPER       |     17 |          476
 Brand#22   | STANDARD BRUSHED COPPER   |     28 |          476
 Brand#22   | STANDARD BURNISHED COPPER |     35 |          476
 Brand#23   | ECONOMY ANODIZED TIN      |     46 |          476
 Brand#23   | ECONOMY POLISHED TIN      |     46 |          476
 Brand#23   | LARGE BURNISHED TIN       |     28 |          476
 Brand#23   | MEDIUM PLATED TIN         |      4 |          476
 Brand#23   | PROMO BRUSHED TIN         |     28 |          476
 Brand#23   | SMALL PLATED COPPER       |     46 |          476
 Brand#23   | STANDARD ANODIZED NICKEL  |     40 |          476
 Brand#23   | STANDARD POLISHED TIN     |     35 |          476
 Brand#24   | ECONOMY BRUSHED COPPER    |     11 |          476
 Brand#24   | ECONOMY PLATED STEEL      |     41 |          476
 Brand#24   | LARGE BURNISHED STEEL     |     41 |          476
 Brand#24   | MEDIUM BURNISHED TIN      |     40 |          476
 Brand#24   | PROMO BRUSHED TIN         |     35 |          476
 Brand#24   | PROMO PLATED STEEL        |     46 |          476
 Brand#24   | SMALL BRUSHED BRASS       |     35 |          476
 Brand#24   | SMALL BRUSHED BRASS       |     41 |          476
 Brand#24   | SMALL PLATED STEEL        |     35 |          476
 Brand#24   | STANDARD BRUSHED COPPER   |      4 |          476
 Brand#24   | STANDARD BRUSHED STEEL    |     46 |          476
 Brand#24   | STANDARD POLISHED NICKEL  |     28 |          476
 Brand#24   | STANDARD POLISHED NICKEL  |     46 |          476
 Brand#25   | ECONOMY BRUSHED TIN       |     17 |          476
 Brand#25   | LARGE ANODIZED BRASS      |     46 |          476
 Brand#25   | LARGE BURNISHED TIN       |     46 |          476
 Brand#25   | MEDIUM BRUSHED STEEL      |     11 |          476
 Brand#25   | MEDIUM PLATED NICKEL      |      4 |          476
 Brand#25   | MEDIUM POLISHED BRASS     |     28 |          476
 Brand#25   | PROMO ANODIZED STEEL      |     40 |          476
 Brand#25   | PROMO ANODIZED TIN        |     35 |          476
 Brand#25   | PROMO POLISHED TIN        |     46 |          476
 Brand#25   | SMALL BRUSHED TIN         |     41 |          476
 Brand#25   | SMALL POLISHED BRASS      |     46 |          476
 Brand#25   | SMALL POLISHED STEEL      |     46 |          476
 Brand#25   | STANDARD BRUSHED STEEL    |     41 |          476
 Brand#25   | STANDARD POLISHED BRASS   |     46 |          476
 Brand#31   | ECONOMY BURNISHED TIN     |     35 |          476
 Brand#31   | LARGE PLATED COPPER       |      4 |          476
 Brand#31   | LARGE PLATED STEEL        |     35 |          476
 Brand#31   | MEDIUM PLATED STEEL       |     41 |          476
 Brand#31   | MEDIUM POLISHED COPPER    |     17 |          476
 Brand#31   | PROMO ANODIZED NICKEL     |     17 |          476
 Brand#31   | PROMO PLATED TIN          |     28 |          476
 Brand#31   | PROMO POLISHED BRASS      |     40 |          476
 Brand#31   | PROMO POLISHED NICKEL     |     11 |          476
 Brand#31   | SMALL POLISHED BRASS      |     41 |          476
 Brand#31   | SMALL POLISHED TIN        |      4 |          476
 Brand#31   | STANDARD BRUSHED STEEL    |     17 |          476
 Brand#31   | STANDARD POLISHED NICKEL  |     11 |          476
 Brand#32   | ECONOMY BURNISHED BRASS   |     17 |          476
 Brand#32   | ECONOMY BURNISHED STEEL   |     35 |          476
 Brand#32   | ECONOMY PLATED TIN        |     40 |          476
 Brand#32   | LARGE BURNISHED BRASS     |     40 |          476
 Brand#32   | MEDIUM BURNISHED NICKEL   |     46 |          476
 Brand#32   | PROMO BURNISHED COPPER    |     41 |          476
 Brand#32   | PROMO POLISHED TIN        |     46 |          476
 Brand#32   | SMALL BRUSHED STEEL       |     46 |          476
 Brand#32   | STANDARD ANODIZED BRASS   |      4 |          476
 Brand#32   | STANDARD ANODIZED TIN     |     40 |          476
 Brand#32   | STANDARD BURNISHED COPPER |     28 |          476
 Brand#33   | ECONOMY ANODIZED BRASS    |     40 |          476
 Brand#33   | ECONOMY BRUSHED BRASS     |     17 |          476
 Brand#33   | LARGE ANODIZED BRASS      |     35 |          476
 Brand#33   | LARGE ANODIZED BRASS      |     40 |          476
 Brand#33   | LARGE ANODIZED NICKEL     |     28 |          476
 Brand#33   | LARGE BURNISHED NICKEL    |      4 |          476
 Brand#33   | LARGE PLATED COPPER       |     11 |          476
 Brand#33   | LARGE POLISHED NICKEL     |     46 |          476
 Brand#33   | LARGE POLISHED STEEL      |     35 |          476
 Brand#33   | MEDIUM BRUSHED NICKEL     |     35 |          476
 Brand#33   | PROMO POLISHED STEEL      |     41 |          476
 Brand#33   | SMALL BRUSHED TIN         |     11 |          476
 Brand#33   | SMALL BRUSHED TIN         |     46 |          476
 Brand#33   | SMALL POLISHED BRASS      |     41 |          476
 Brand#33   | SMALL POLISHED TIN        |      4 |          476
 Brand#33   | SMALL POLISHED TIN        |     40 |          476
 Brand#33   | STANDARD BRUSHED STEEL    |     35 |          476
 Brand#34   | ECONOMY ANODIZED STEEL    |     40 |          476
 Brand#34   | ECONOMY POLISHED NICKEL   |     35 |          476
 Brand#34   | LARGE BRUSHED STEEL       |      4 |          476
 Brand#34   | LARGE BURNISHED BRASS     |     40 |          476
 Brand#34   | LARGE BURNISHED COPPER    |     41 |          476
 Brand#34   | MEDIUM POLISHED STEEL     |     40 |          476
 Brand#34   | PROMO ANODIZED TIN        |     17 |          476
 Brand#34   | PROMO BURNISHED COPPER    |      4 |          476
 Brand#34   | PROMO BURNISHED COPPER    |     40 |          476
 Brand#34   | PROMO PLATED COPPER       |     41 |          476
 Brand#34   | SMALL BURNISHED COPPER    |      4 |          476
 Brand#34   | SMALL PLATED STEEL        |     40 |          476
 Brand#34   | STANDARD ANODIZED TIN     |      4 |          476
 Brand#34   | STANDARD BRUSHED BRASS    |      4 |          476
 Brand#34   | STANDARD BRUSHED STEEL    |      4 |          476
 Brand#34   | STANDARD PLATED BRASS     |     40 |          476
 Brand#41   | ECONOMY ANODIZED STEEL    |      4 |          476
 Brand#41   | ECONOMY BRUSHED COPPER    |      4 |          476
 Brand#41   | ECONOMY BURNISHED BRASS   |     17 |          476
 Brand#41   | ECONOMY BURNISHED STEEL   |     46 |          476
 Brand#41   | LARGE ANODIZED STEEL      |      4 |          476
 Brand#41   | LARGE BURNISHED BRASS     |     17 |          476
 Brand#41   | LARGE POLISHED BRASS      |     35 |          476
 Brand#41   | MEDIUM BRUSHED TIN        |     35 |          476
 Brand#41   | PROMO BRUSHED STEEL       |     17 |          476
 Brand#41   | PROMO PLATED TIN          |     17 |          476
 Brand#41   | SMALL BURNISHED TIN       |     17 |          476
 Brand#41   | SMALL POLISHED COPPER     |     40 |          476
 Brand#41   | STANDARD BRUSHED NICKEL   |     35 |          476
 Brand#41   | STANDARD BURNISHED STEEL  |     35 |          476
 Brand#41   | STANDARD PLATED STEEL     |     41 |          476
 Brand#41   | STANDARD POLISHED STEEL   |     35 |          476
 Brand#42   | ECONOMY BRUSHED COPPER    |     28 |          476
 Brand#42   | ECONOMY PLATED NICKEL     |     17 |          476
 Brand#42   | ECONOMY POLISHED TIN      |     35 |          476
 Brand#42   | LARGE ANODIZED TIN        |     40 |          476
 Brand#42   | LARGE POLISHED COPPER     |     28 |          476
 Brand#42   | PROMO ANODIZED TIN        |     17 |          476
 Brand#42   | PROMO BURNISHED NICKEL    |     46 |          476
 Brand#42   | PROMO PLATED COPPER       |     40 |          476
 Brand#42   | PROMO POLISHED STEEL      |     28 |          476
 Brand#43   | ECONOMY BRUSHED NICKEL    |     17 |          476
 Brand#43   | ECONOMY POLISHED TIN      |      4 |          476
 Brand#43   | LARGE ANODIZED TIN        |     17 |          476
 Brand#43   | LARGE BRUSHED STEEL       |     35 |          476
 Brand#43   | MEDIUM ANODIZED BRASS     |     46 |          476
 Brand#43   | MEDIUM ANODIZED NICKEL    |     28 |          476
 Brand#43   | MEDIUM BURNISHED COPPER   |      4 |          476
 Brand#43   | MEDIUM POLISHED NICKEL    |     41 |          476
 Brand#43   | PROMO BURNISHED BRASS     |     40 |          476
 Brand#43   | PROMO BURNISHED STEEL     |     28 |          476
 Brand#43   | PROMO POLISHED TIN        |     28 |          476
 Brand#43   | SMALL POLISHED NICKEL     |     46 |          476
 Brand#43   | STANDARD ANODIZED STEEL   |     17 |          476
 Brand#43   | STANDARD BRUSHED COPPER   |     11 |          476
 Brand#43   | STANDARD BRUSHED NICKEL   |     41 |          476
 Brand#43   | STANDARD BRUSHED STEEL    |     17 |          476
 Brand#43   | STANDARD BURNISHED COPPER |     46 |          476
 Brand#43   | STANDARD POLISHED STEEL   |     41 |          476
 Brand#43   | STANDARD POLISHED TIN     |     40 |          476
 Brand#44   | ECONOMY ANODIZED BRASS    |     46 |          476
 Brand#44   | ECONOMY ANODIZED NICKEL   |     28 |          476
 Brand#44   | ECONOMY ANODIZED TIN      |     28 |          476
 Brand#44   | ECONOMY BRUSHED STEEL     |     46 |          476
 Brand#44   | ECONOMY PLATED COPPER     |      4 |          476
 Brand#44   | ECONOMY POLISHED STEEL    |     28 |          476
 Brand#44   | LARGE PLATED BRASS        |     28 |          476
 Brand#44   | MEDIUM POLISHED STEEL     |     17 |          476
 Brand#44   | MEDIUM POLISHED TIN       |     46 |          476
 Brand#44   | PROMO BRUSHED STEEL       |     46 |          476
 Brand#44   | PROMO BURNISHED BRASS     |     28 |          476
 Brand#44   | PROMO PLATED NICKEL       |     28 |          476
 Brand#44   | SMALL BRUSHED BRASS       |     41 |          476
 Brand#44   | SMALL POLISHED STEEL      |     46 |          476
 Brand#44   | STANDARD POLISHED COPPER  |      4 |          476
 Brand#44   | STANDARD POLISHED COPPER  |     40 |          476
 Brand#44   | STANDARD POLISHED STEEL   |     41 |          476
 Brand#44   | STANDARD POLISHED TIN     |      4 |          476
 Brand#45   | ECONOMY BRUSHED COPPER    |     46 |          476
 Brand#45   | ECONOMY PLATED BRASS      |     35 |          476
 Brand#45   | ECONOMY POLISHED COPPER   |     35 |          476
 Brand#45   | LARGE ANODIZED BRASS      |     35 |          476
 Brand#45   | LARGE BURNISHED BRASS     |     41 |          476
 Brand#45   | LARGE BURNISHED COPPER    |     28 |          476
 Brand#45   | LARGE POLISHED TIN        |     40 |          476
 Brand#45   | MEDIUM BRUSHED STEEL      |     40 |          476
 Brand#45   | MEDIUM PLATED BRASS       |     28 |          476
 Brand#45   | MEDIUM PLATED TIN         |     35 |          476
 Brand#45   | PROMO BURNISHED COPPER    |     35 |          476
 Brand#45   | SMALL BURNISHED TIN       |     17 |          476
 Brand#45   | SMALL PLATED TIN          |     35 |          476
 Brand#45   | STANDARD PLATED BRASS     |     11 |          476
 Brand#51   | LARGE BRUSHED BRASS       |     17 |          476
 Brand#51   | LARGE PLATED BRASS        |     28 |          476
 Brand#51   | MEDIUM ANODIZED STEEL     |     46 |          476
 Brand#51   | PROMO ANODIZED NICKEL     |     17 |          476
 Brand#51   | PROMO ANODIZED STEEL      |     46 |          476
 Brand#51   | PROMO PLATED TIN          |      4 |          476
 Brand#51   | PROMO POLISHED COPPER     |     40 |          476
 Brand#51   | PROMO POLISHED NICKEL     |     41 |          476
 Brand#51   | STANDARD ANODIZED NICKEL  |     40 |          476
 Brand#51   | STANDARD PLATED TIN       |      4 |          476
 Brand#52   | ECONOMY BRUSHED NICKEL    |     11 |          476
 Brand#52   | ECONOMY BURNISHED TIN     |     28 |          476
 Brand#52   | LARGE POLISHED STEEL      |     17 |          476
 Brand#52   | MEDIUM ANODIZED STEEL     |     46 |          476
 Brand#52   | MEDIUM BURNISHED STEEL    |     17 |          476
 Brand#52   | MEDIUM POLISHED NICKEL    |     11 |          476
 Brand#52   | MEDIUM POLISHED NICKEL    |     17 |          476
 Brand#52   | PROMO ANODIZED NICKEL     |     35 |          476
 Brand#52   | PROMO BURNISHED BRASS     |     46 |          476
 Brand#52   | PROMO PLATED COPPER       |      4 |          476
 Brand#52   | STANDARD ANODIZED NICKEL  |     28 |          476
 Brand#52   | STANDARD PLATED STEEL     |      4 |          476
 Brand#53   | ECONOMY ANODIZED NICKEL   |     40 |          476
 Brand#53   | ECONOMY BURNISHED BRASS   |     11 |          476
 Brand#53   | LARGE ANODIZED BRASS      |     46 |          476
 Brand#53   | LARGE BURNISHED STEEL     |     28 |          476
 Brand#53   | MEDIUM BRUSHED NICKEL     |      4 |          476
 Brand#53   | MEDIUM PLATED BRASS       |     46 |          476
 Brand#53   | MEDIUM PLATED COPPER      |     40 |          476
 Brand#53   | MEDIUM POLISHED BRASS     |     17 |          476
 Brand#53   | PROMO PLATED BRASS        |     40 |          476
 Brand#53   | STANDARD BRUSHED COPPER   |      4 |          476
 Brand#53   | STANDARD BRUSHED NICKEL   |     28 |          476
 Brand#53   | STANDARD PLATED TIN       |     46 |          476
 Brand#54   | ECONOMY BURNISHED STEEL   |     40 |          476
 Brand#54   | ECONOMY PLATED TIN        |      4 |          476
 Brand#54   | ECONOMY PLATED TIN        |     11 |          476
 Brand#54   | LARGE BURNISHED COPPER    |     41 |          476
 Brand#54   | LARGE BURNISHED STEEL     |     41 |          476
 Brand#54   | LARGE PLATED STEEL        |     28 |          476
 Brand#54   | LARGE POLISHED COPPER     |      4 |          476
 Brand#54   | LARGE POLISHED NICKEL     |      4 |          476
 Brand#54   | LARGE POLISHED NICKEL     |     35 |          476
 Brand#54   | MEDIUM BRUSHED TIN        |     17 |          476
 Brand#54   | MEDIUM BURNISHED BRASS    |     41 |          476
 Brand#54   | PROMO ANODIZED STEEL      |     17 |          476
 Brand#54   | PROMO PLATED TIN          |     46 |          476
 Brand#54   | SMALL BURNISHED BRASS     |     40 |          476
 Brand#54   | STANDARD BRUSHED BRASS    |      4 |          476
 Brand#54   | STANDARD BRUSHED NICKEL   |     40 |          476
 Brand#54   | STANDARD BURNISHED BRASS  |     11 |          476
 Brand#54   | STANDARD PLATED COPPER    |     40 |          476
 Brand#55   | ECONOMY BURNISHED STEEL   |     41 |          476
 Brand#55   | ECONOMY PLATED BRASS      |     40 |          476
 Brand#55   | ECONOMY PLATED COPPER     |      4 |          476
 Brand#55   | ECONOMY PLATED STEEL      |     17 |          476
 Brand#55   | LARGE PLATED BRASS        |     41 |          476
 Brand#55   | LARGE PLATED COPPER       |     28 |          476
 Brand#55   | MEDIUM BRUSHED NICKEL     |     35 |          476
 Brand#55   | PROMO ANODIZED COPPER     |     17 |          476
 Brand#55   | PROMO BURNISHED NICKEL    |     35 |          476
 Brand#55   | SMALL BRUSHED NICKEL      |     11 |          476
 Brand#55   | SMALL BURNISHED TIN       |     41 |          476
 Brand#55   | SMALL PLATED STEEL        |     28 |          476
 Brand#55   | SMALL POLISHED BRASS      |     17 |          476
 Brand#55   | SMALL POLISHED STEEL      |     46 |          476
 Brand#55   | STANDARD BRUSHED COPPER   |     40 |          476
 Brand#55   | STANDARD BURNISHED STEEL  |     40 |          476
 Brand#11   | ECONOMY ANODIZED STEEL    |     11 |          475
 Brand#11   | LARGE ANODIZED TIN        |     17 |          475
 Brand#11   | LARGE BRUSHED STEEL       |     11 |          475
 Brand#11   | MEDIUM PLATED BRASS       |     17 |          475
 Brand#11   | STANDARD POLISHED NICKEL  |     11 |          475
 Brand#12   | ECONOMY BURNISHED NICKEL  |     11 |          475
 Brand#12   | ECONOMY POLISHED TIN      |     40 |          475
 Brand#12   | LARGE BURNISHED STEEL     |      4 |          475
 Brand#12   | MEDIUM BRUSHED TIN        |      4 |          475
 Brand#12   | MEDIUM BURNISHED COPPER   |     35 |          475
 Brand#12   | MEDIUM BURNISHED STEEL    |      4 |          475
 Brand#12   | PROMO BURNISHED NICKEL    |     11 |          475
 Brand#12   | SMALL PLATED COPPER       |     46 |          475
 Brand#13   | ECONOMY ANODIZED COPPER   |     35 |          475
 Brand#13   | ECONOMY ANODIZED STEEL    |     41 |          475
 Brand#13   | ECONOMY BRUSHED BRASS     |     46 |          475
 Brand#13   | LARGE BRUSHED COPPER      |     35 |          475
 Brand#13   | PROMO PLATED TIN          |     35 |          475
 Brand#13   | SMALL PLATED NICKEL       |     40 |          475
 Brand#13   | SMALL POLISHED NICKEL     |     35 |          475
 Brand#13   | SMALL POLISHED STEEL      |     11 |          475
 Brand#13   | STANDARD BURNISHED TIN    |     28 |          475
 Brand#14   | LARGE ANODIZED BRASS      |      4 |          475
 Brand#14   | LARGE PLATED STEEL        |     46 |          475
 Brand#14   | SMALL BURNISHED BRASS     |     46 |          475
 Brand#15   | PROMO BRUSHED NICKEL      |     17 |          475
 Brand#15   | SMALL PLATED NICKEL       |     41 |          475
 Brand#21   | MEDIUM POLISHED COPPER    |     40 |          475
 Brand#21   | PROMO ANODIZED NICKEL     |     41 |          475
 Brand#21   | SMALL PLATED NICKEL       |      4 |          475
 Brand#22   | ECONOMY ANODIZED COPPER   |     35 |          475
 Brand#22   | ECONOMY POLISHED TIN      |     28 |          475
 Brand#22   | LARGE BURNISHED NICKEL    |      4 |          475
 Brand#22   | PROMO BURNISHED BRASS     |     40 |          475
 Brand#23   | ECONOMY BURNISHED BRASS   |     41 |          475
 Brand#23   | LARGE ANODIZED COPPER     |     28 |          475
 Brand#23   | MEDIUM ANODIZED TIN       |     35 |          475
 Brand#23   | MEDIUM PLATED STEEL       |     35 |          475
 Brand#23   | PROMO BURNISHED BRASS     |      4 |          475
 Brand#23   | SMALL BRUSHED COPPER      |     35 |          475
 Brand#23   | STANDARD BURNISHED NICKEL |     11 |          475
 Brand#24   | PROMO ANODIZED COPPER     |     46 |          475
 Brand#24   | STANDARD BURNISHED NICKEL |     46 |          475
 Brand#25   | ECONOMY BRUSHED NICKEL    |      4 |          475
 Brand#25   | LARGE BRUSHED COPPER      |      4 |          475
 Brand#25   | LARGE BURNISHED BRASS     |     28 |          475
 Brand#25   | MEDIUM POLISHED COPPER    |     11 |          475
 Brand#25   | MEDIUM POLISHED TIN       |     17 |          475
 Brand#31   | LARGE ANODIZED COPPER     |     11 |          475
 Brand#31   | MEDIUM BRUSHED TIN        |     17 |          475
 Brand#31   | SMALL BRUSHED NICKEL      |     28 |          475
 Brand#31   | STANDARD BRUSHED TIN      |     35 |          475
 Brand#32   | ECONOMY PLATED STEEL      |     28 |          475
 Brand#32   | LARGE BRUSHED COPPER      |     11 |          475
 Brand#32   | MEDIUM POLISHED NICKEL    |     41 |          475
 Brand#33   | ECONOMY PLATED BRASS      |     40 |          475
 Brand#33   | MEDIUM BURNISHED BRASS    |     11 |          475
 Brand#33   | PROMO BURNISHED TIN       |     17 |          475
 Brand#33   | PROMO POLISHED STEEL      |     11 |          475
 Brand#34   | LARGE ANODIZED STEEL      |     40 |          475
 Brand#34   | MEDIUM PLATED NICKEL      |     46 |          475
 Brand#34   | SMALL BRUSHED NICKEL      |     28 |          475
 Brand#41   | ECONOMY ANODIZED BRASS    |     46 |          475
 Brand#41   | ECONOMY PLATED BRASS      |     35 |          475
 Brand#41   | MEDIUM POLISHED STEEL     |     11 |          475
 Brand#41   | SMALL PLATED BRASS        |     40 |          475
 Brand#41   | STANDARD PLATED NICKEL    |     28 |          475
 Brand#41   | STANDARD PLATED TIN       |     11 |          475
 Brand#42   | ECONOMY ANODIZED COPPER   |     11 |          475
 Brand#42   | LARGE BRUSHED BRASS       |     17 |          475
 Brand#42   | LARGE BRUSHED BRASS       |     40 |          475
 Brand#42   | MEDIUM BRUSHED BRASS      |     41 |          475
 Brand#42   | STANDARD PLATED TIN       |     28 |          475
 Brand#43   | ECONOMY PLATED NICKEL     |     28 |          475
 Brand#43   | LARGE BRUSHED BRASS       |     11 |          475
 Brand#43   | LARGE BURNISHED TIN       |     40 |          475
 Brand#43   | PROMO ANODIZED NICKEL     |      4 |          475
 Brand#44   | PROMO BURNISHED COPPER    |     35 |          475
 Brand#44   | SMALL BURNISHED STEEL     |     40 |          475
 Brand#44   | STANDARD ANODIZED COPPER  |     41 |          475
 Brand#44   | STANDARD BURNISHED NICKEL |     46 |          475
 Brand#44   | STANDARD POLISHED STEEL   |     40 |          475
 Brand#45   | ECONOMY ANODIZED BRASS    |     41 |          475
 Brand#45   | ECONOMY BURNISHED COPPER  |     35 |          475
 Brand#45   | LARGE PLATED STEEL        |     46 |          475
 Brand#45   | LARGE POLISHED BRASS      |     46 |          475
 Brand#45   | MEDIUM BRUSHED STEEL      |      4 |          475
 Brand#45   | PROMO BRUSHED NICKEL      |     46 |          475
 Brand#45   | STANDARD POLISHED NICKEL  |     46 |          475
 Brand#51   | ECONOMY PLATED STEEL      |     40 |          475
 Brand#51   | LARGE ANODIZED STEEL      |     17 |          475
 Brand#51   | MEDIUM POLISHED NICKEL    |     17 |          475
 Brand#51   | MEDIUM POLISHED TIN       |     28 |          475
 Brand#51   | STANDARD ANODIZED TIN     |     11 |          475
 Brand#51   | STANDARD PLATED COPPER    |     11 |          475
 Brand#52   | ECONOMY BURNISHED NICKEL  |     17 |          475
 Brand#52   | STANDARD BRUSHED NICKEL   |     11 |          475
 Brand#53   | ECONOMY PLATED NICKEL     |     46 |          475
 Brand#53   | MEDIUM POLISHED TIN       |     11 |          475
 Brand#53   | MEDIUM POLISHED TIN       |     40 |          475
 Brand#53   | PROMO BRUSHED NICKEL      |     40 |          475
 Brand#53   | SMALL POLISHED TIN        |     46 |          475
 Brand#53   | STANDARD BRUSHED COPPER   |     11 |          475
 Brand#54   | LARGE ANODIZED BRASS      |     41 |          475
 Brand#54   | PROMO BRUSHED TIN         |     41 |          475
 Brand#54   | PROMO POLISHED COPPER     |      4 |          475
 Brand#54   | STANDARD PLATED STEEL     |     28 |          475
 Brand#55   | ECONOMY BURNISHED BRASS   |      4 |          475
 Brand#55   | ECONOMY PLATED TIN        |     41 |          475
 Brand#55   | LARGE BRUSHED NICKEL      |      4 |          475
 Brand#55   | MEDIUM BURNISHED TIN      |     17 |          475
 Brand#55   | MEDIUM PLATED NICKEL      |     41 |          475
 Brand#55   | PROMO BRUSHED TIN         |     41 |          475
 Brand#55   | STANDARD BRUSHED COPPER   |     41 |          475
 Brand#11   | LARGE BRUSHED STEEL       |     28 |          474
 Brand#11   | LARGE POLISHED COPPER     |     41 |          474
 Brand#14   | SMALL BURNISHED BRASS     |     40 |          474
 Brand#15   | STANDARD POLISHED STEEL   |     17 |          474
 Brand#22   | SMALL BURNISHED NICKEL    |     40 |          474
 Brand#22   | STANDARD PLATED STEEL     |     46 |          474
 Brand#25   | MEDIUM ANODIZED NICKEL    |     40 |          474
 Brand#32   | SMALL POLISHED BRASS      |     46 |          474
 Brand#32   | STANDARD BRUSHED COPPER   |     35 |          474
 Brand#41   | ECONOMY ANODIZED STEEL    |     46 |          474
 Brand#41   | SMALL BURNISHED NICKEL    |     17 |          474
 Brand#43   | LARGE BRUSHED BRASS       |      4 |          474
 Brand#45   | LARGE PLATED NICKEL       |     11 |          474
 Brand#54   | MEDIUM ANODIZED BRASS     |     11 |          474
 Brand#55   | STANDARD POLISHED STEEL   |      4 |          474
 Brand#23   | MEDIUM BURNISHED BRASS    |     35 |          473
 Brand#23   | MEDIUM PLATED NICKEL      |      4 |          473
 Brand#45   | ECONOMY BRUSHED COPPER    |      4 |          473
 Brand#11   | ECONOMY ANODIZED NICKEL   |     28 |          472
 Brand#11   | ECONOMY PLATED TIN        |     41 |          472
 Brand#11   | ECONOMY POLISHED COPPER   |     11 |          472
 Brand#11   | LARGE ANODIZED BRASS      |     11 |          472
 Brand#11   | LARGE ANODIZED BRASS      |     28 |          472
 Brand#11   | LARGE ANODIZED NICKEL     |      4 |          472
 Brand#11   | LARGE BURNISHED NICKEL    |     35 |          472
 Brand#11   | LARGE POLISHED NICKEL     |      4 |          472
 Brand#11   | LARGE POLISHED TIN        |     28 |          472
 Brand#11   | MEDIUM BRUSHED BRASS      |     46 |          472
 Brand#11   | MEDIUM BURNISHED TIN      |     28 |          472
 Brand#11   | SMALL BURNISHED COPPER    |     35 |          472
 Brand#11   | SMALL BURNISHED TIN       |     17 |          472
 Brand#11   | SMALL PLATED COPPER       |      4 |          472
 Brand#11   | SMALL PLATED NICKEL       |     35 |          472
 Brand#11   | SMALL POLISHED BRASS      |     40 |          472
 Brand#11   | STANDARD ANODIZED NICKEL  |     40 |          472
 Brand#11   | STANDARD ANODIZED NICKEL  |     41 |          472
 Brand#11   | STANDARD ANODIZED STEEL   |     11 |          472
 Brand#11   | STANDARD ANODIZED TIN     |     41 |          472
 Brand#12   | ECONOMY PLATED NICKEL     |     11 |          472
 Brand#12   | ECONOMY PLATED NICKEL     |     28 |          472
 Brand#12   | ECONOMY POLISHED TIN      |     28 |          472
 Brand#12   | LARGE BURNISHED BRASS     |     41 |          472
 Brand#12   | LARGE BURNISHED COPPER    |     11 |          472
 Brand#12   | LARGE POLISHED BRASS      |     28 |          472
 Brand#12   | LARGE POLISHED STEEL      |     46 |          472
 Brand#12   | MEDIUM BRUSHED STEEL      |     46 |          472
 Brand#12   | MEDIUM PLATED BRASS       |     46 |          472
 Brand#12   | MEDIUM POLISHED NICKEL    |      4 |          472
 Brand#12   | PROMO BURNISHED STEEL     |      4 |          472
 Brand#12   | SMALL PLATED NICKEL       |     41 |          472
 Brand#12   | STANDARD BURNISHED STEEL  |     35 |          472
 Brand#12   | STANDARD POLISHED STEEL   |     28 |          472
 Brand#13   | ECONOMY ANODIZED STEEL    |     35 |          472
 Brand#13   | LARGE BRUSHED STEEL       |      4 |          472
 Brand#13   | LARGE PLATED TIN          |      4 |          472
 Brand#13   | LARGE POLISHED BRASS      |     17 |          472
 Brand#13   | LARGE POLISHED TIN        |     28 |          472
 Brand#13   | MEDIUM ANODIZED BRASS     |     40 |          472
 Brand#13   | MEDIUM ANODIZED BRASS     |     41 |          472
 Brand#13   | MEDIUM BRUSHED NICKEL     |     40 |          472
