BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (28, 45, 47, 40, 27, 7, 34, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | PROMO BURNISHED TIN       |     40 |          468
 Brand#22   | PROMO POLISHED COPPER     |     40 |          468
 Brand#22   | PROMO POLISHED NICKEL     |      7 |          468
 Brand#22   | SMALL BRUSHED COPPER      |     20 |          468
 Brand#22   | STANDARD ANODIZED NICKEL  |     34 |          468
 Brand#22   | STANDARD BRUSHED STEEL    |     45 |          468
 Brand#22   | STANDARD PLATED STEEL     |     45 |          468
 Brand#22   | STANDARD POLISHED NICKEL  |     45 |          468
 Brand#23   | ECONOMY ANODIZED TIN      |     20 |          468
 Brand#23   | ECONOMY BRUSHED NICKEL    |      7 |          468
 Brand#23   | LARGE ANODIZED NICKEL     |     27 |          468
 Brand#23   | LARGE ANODIZED NICKEL     |     45 |          468
 Brand#23   | LARGE BRUSHED COPPER      |     40 |          468
 Brand#23   | LARGE BURNISHED STEEL     |      7 |          468
 Brand#23   | MEDIUM BRUSHED COPPER     |     28 |          468
 Brand#23   | MEDIUM BRUSHED STEEL      |      7 |          468
 Brand#23   | PROMO ANODIZED STEEL      |     40 |          468
 Brand#23   | PROMO BURNISHED COPPER    |     27 |          468
 Brand#23   | SMALL ANODIZED NICKEL     |     28 |          468
 Brand#23   | SMALL ANODIZED TIN        |     20 |          468
 Brand#23   | SMALL BRUSHED TIN         |     45 |          468
 Brand#23   | SMALL BURNISHED BRASS     |     45 |          468
 Brand#23   | STANDARD BURNISHED COPPER |     28 |          468
 Brand#23   | STANDARD PLATED STEEL     |     20 |          468
 Brand#23   | STANDARD POLISHED BRASS   |     40 |          468
 Brand#24   | ECONOMY BRUSHED NICKEL    |     40 |          468
 Brand#24   | ECONOMY BRUSHED STEEL     |     27 |          468
 Brand#24   | ECONOMY BRUSHED TIN       |     27 |          468
 Brand#24   | ECONOMY BURNISHED TIN     |     28 |          468
 Brand#24   | ECONOMY POLISHED BRASS    |     20 |          468
 Brand#24   | ECONOMY POLISHED NICKEL   |     45 |          468
 Brand#24   | LARGE ANODIZED NICKEL     |     47 |          468
 Brand#24   | MEDIUM BRUSHED NICKEL     |     40 |          468
 Brand#24   | PROMO ANODIZED STEEL      |     34 |          468
 Brand#24   | PROMO BURNISHED NICKEL    |     47 |          468
 Brand#24   | PROMO POLISHED NICKEL     |     47 |          468
 Brand#24   | SMALL BRUSHED BRASS       |     40 |          468
 Brand#24   | SMALL BURNISHED BRASS     |     27 |          468
 Brand#24   | SMALL POLISHED BRASS      |     28 |          468
 Brand#24   | SMALL POLISHED STEEL      |     27 |          468
 Brand#24   | STANDARD BRUSHED NICKEL   |     34 |          468
 Brand#24   | STANDARD PLATED BRASS     |     40 |          468
 Brand#25   | ECONOMY BURNISHED BRASS   |     20 |          468
 Brand#25   | ECONOMY POLISHED TIN      |     45 |          468
 Brand#25   | LARGE ANODIZED NICKEL     |     34 |          468
 Brand#25   | LARGE ANODIZED STEEL      |     34 |          468
 Brand#25   | LARGE PLATED NICKEL       |     47 |          468
 Brand#25   | LARGE POLISHED BRASS      |     47 |          468
 Brand#25   | MEDIUM BRUSHED NICKEL     |     28 |          468
 Brand#25   | PROMO ANODIZED TIN        |     27 |          468
 Brand#25   | SMALL ANODIZED BRASS      |     20 |          468
 Brand#25   | SMALL BRUSHED BRASS       |     20 |          468
 Brand#25   | SMALL PLATED TIN          |      7 |          468
 Brand#25   | SMALL PLATED TIN          |     27 |          468
 Brand#25   | STANDARD ANODIZED TIN     |     45 |          468
 Brand#25   | STANDARD BURNISHED COPPER |     47 |          468
 Brand#25   | STANDARD BURNISHED NICKEL |     34 |          468
 Brand#25   | STANDARD BURNISHED STEEL  |     40 |          468
 Brand#25   | STANDARD PLATED BRASS     |     45 |          468
 Brand#25   | STANDARD POLISHED COPPER  |     34 |          468
 Brand#31   | ECONOMY ANODIZED TIN      |     28 |          468
 Brand#31   | LARGE ANODIZED TIN        |     27 |          468
 Brand#31   | LARGE BURNISHED COPPER    |      7 |          468
 Brand#31   | LARGE BURNISHED STEEL     |     27 |          468
 Brand#31   | LARGE PLATED TIN          |     28 |          468
 Brand#31   | LARGE POLISHED STEEL      |     20 |          468
 Brand#31   | MEDIUM BURNISHED NICKEL   |      7 |          468
 Brand#31   | PROMO BRUSHED BRASS       |     27 |          468
 Brand#31   | PROMO BRUSHED NICKEL      |     28 |          468
 Brand#31   | PROMO BURNISHED STEEL     |     47 |          468
 Brand#31   | PROMO BURNISHED TIN       |     27 |          468
 Brand#31   | PROMO PLATED STEEL        |     40 |          468
 Brand#31   | PROMO PLATED STEEL        |     45 |          468
 Brand#31   | PROMO PLATED TIN          |     27 |          468
 Brand#31   | SMALL BURNISHED BRASS     |     28 |          468
 Brand#31   | SMALL BURNISHED TIN       |     40 |          468
 Brand#31   | SMALL PLATED STEEL        |     27 |          468
 Brand#31   | SMALL POLISHED BRASS      |     20 |          468
 Brand#31   | SMALL POLISHED TIN        |     28 |          468
 Brand#31   | STANDARD BURNISHED TIN    |     27 |          468
 Brand#32   | ECONOMY ANODIZED COPPER   |     20 |          468
 Brand#32   | LARGE POLISHED BRASS      |     20 |          468
 Brand#32   | LARGE POLISHED STEEL      |     20 |          468
 Brand#32   | LARGE POLISHED STEEL      |     40 |          468
 Brand#32   | MEDIUM BRUSHED NICKEL     |     40 |          468
 Brand#32   | MEDIUM BRUSHED TIN        |     40 |          468
 Brand#32   | MEDIUM BURNISHED TIN      |     27 |          468
 Brand#32   | MEDIUM PLATED BRASS       |     28 |          468
 Brand#32   | PROMO ANODIZED STEEL      |     34 |          468
 Brand#32   | PROMO POLISHED NICKEL     |     40 |          468
 Brand#32   | SMALL POLISHED TIN        |     28 |          468
 Brand#32   | STANDARD ANODIZED NICKEL  |      7 |          468
 Brand#32   | STANDARD BRUSHED COPPER   |     28 |          468
 Brand#32   | STANDARD BRUSHED COPPER   |     40 |          468
 Brand#32   | STANDARD BURNISHED STEEL  |     47 |          468
 Brand#32   | STANDARD PLATED BRASS     |     27 |          468
 Brand#33   | ECONOMY BRUSHED NICKEL    |     34 |          468
 Brand#33   | ECONOMY BRUSHED TIN       |     20 |          468
 Brand#33   | ECONOMY BURNISHED COPPER  |     20 |          468
 Brand#33   | ECONOMY BURNISHED TIN     |     20 |          468
 Brand#33   | ECONOMY BURNISHED TIN     |     47 |          468
 Brand#33   | ECONOMY POLISHED COPPER   |      7 |          468
 Brand#33   | LARGE ANODIZED STEEL      |     28 |          468
 Brand#33   | LARGE BURNISHED TIN       |     40 |          468
 Brand#33   | LARGE PLATED COPPER       |     45 |          468
 Brand#33   | LARGE PLATED TIN          |     40 |          468
 Brand#33   | LARGE PLATED TIN          |     47 |          468
 Brand#33   | MEDIUM BRUSHED BRASS      |     20 |          468
 Brand#33   | MEDIUM BRUSHED NICKEL     |     27 |          468
 Brand#33   | MEDIUM PLATED BRASS       |     40 |          468
 Brand#33   | MEDIUM PLATED TIN         |     27 |          468
 Brand#33   | MEDIUM POLISHED BRASS     |     20 |          468
 Brand#33   | MEDIUM POLISHED STEEL     |     47 |          468
 Brand#33   | STANDARD BRUSHED NICKEL   |     34 |          468
 Brand#33   | STANDARD BRUSHED STEEL    |     47 |          468
 Brand#33   | STANDARD BURNISHED BRASS  |     40 |          468
 Brand#33   | STANDARD PLATED STEEL     |     28 |          468
 Brand#33   | STANDARD POLISHED BRASS   |     28 |          468
 Brand#34   | ECONOMY BURNISHED NICKEL  |      7 |          468
 Brand#34   | ECONOMY BURNISHED NICKEL  |     47 |          468
 Brand#34   | ECONOMY PLATED STEEL      |     20 |          468
 Brand#34   | ECONOMY PLATED STEEL      |     45 |          468
 Brand#34   | LARGE PLATED NICKEL       |     27 |          468
 Brand#34   | MEDIUM POLISHED TIN       |     40 |          468
 Brand#34   | PROMO POLISHED BRASS      |     34 |          468
 Brand#34   | SMALL POLISHED BRASS      |     28 |          468
 Brand#34   | STANDARD ANODIZED COPPER  |     34 |          468
 Brand#34   | STANDARD BRUSHED TIN      |     40 |          468
 Brand#34   | STANDARD BURNISHED COPPER |     34 |          468
 Brand#34   | STANDARD POLISHED TIN     |     34 |          468
 Brand#35   | ECONOMY PLATED STEEL      |     45 |          468
 Brand#35   | ECONOMY PLATED TIN        |      7 |          468
 Brand#35   | ECONOMY POLISHED NICKEL   |     40 |          468
 Brand#35   | LARGE BRUSHED NICKEL      |     47 |          468
 Brand#35   | LARGE BURNISHED BRASS     |     28 |          468
 Brand#35   | LARGE PLATED BRASS        |     20 |          468
 Brand#35   | LARGE PLATED COPPER       |     40 |          468
 Brand#35   | LARGE PLATED TIN          |     28 |          468
 Brand#35   | LARGE POLISHED BRASS      |     20 |          468
 Brand#35   | LARGE POLISHED COPPER     |     47 |          468
 Brand#35   | PROMO BRUSHED COPPER      |     34 |          468
 Brand#35   | PROMO BRUSHED NICKEL      |      7 |          468
 Brand#35   | PROMO BURNISHED NICKEL    |     28 |          468
 Brand#35   | PROMO PLATED BRASS        |     34 |          468
 Brand#35   | PROMO PLATED NICKEL       |     20 |          468
 Brand#35   | PROMO POLISHED BRASS      |     47 |          468
 Brand#35   | SMALL ANODIZED NICKEL     |     40 |          468
 Brand#35   | SMALL ANODIZED TIN        |      7 |          468
 Brand#35   | SMALL ANODIZED TIN        |     40 |          468
 Brand#35   | SMALL BRUSHED COPPER      |     28 |          468
 Brand#35   | SMALL BURNISHED NICKEL    |     20 |          468
 Brand#35   | SMALL POLISHED COPPER     |     45 |          468
 Brand#35   | STANDARD ANODIZED STEEL   |     20 |          468
 Brand#35   | STANDARD POLISHED COPPER  |     34 |          468
 Brand#41   | LARGE BRUSHED COPPER      |     20 |          468
 Brand#41   | LARGE BURNISHED BRASS     |     40 |          468
 Brand#41   | LARGE BURNISHED COPPER    |     40 |          468
 Brand#41   | LARGE POLISHED NICKEL     |     28 |          468
 Brand#41   | PROMO BRUSHED TIN         |     20 |          468
 Brand#41   | PROMO POLISHED COPPER     |     20 |          468
 Brand#41   | STANDARD ANODIZED NICKEL  |     27 |          468
 Brand#41   | STANDARD ANODIZED TIN     |     27 |          468
 Brand#41   | STANDARD BRUSHED COPPER   |      7 |          468
 Brand#41   | STANDARD BRUSHED STEEL    |     27 |          468
 Brand#41   | STANDARD PLATED NICKEL    |     34 |          468
 Brand#41   | STANDARD POLISHED STEEL   |     27 |          468
 Brand#41   | STANDARD POLISHED TIN     |     27 |          468
 Brand#42   | ECONOMY ANODIZED BRASS    |     27 |          468
 Brand#42   | ECONOMY BURNISHED TIN     |     47 |          468
 Brand#42   | LARGE BURNISHED COPPER    |     47 |          468
 Brand#42   | LARGE PLATED BRASS        |     34 |          468
 Brand#42   | LARGE PLATED COPPER       |     45 |          468
 Brand#42   | LARGE PLATED TIN          |     20 |          468
 Brand#42   | LARGE PLATED TIN          |     45 |          468
 Brand#42   | LARGE POLISHED STEEL      |     20 |          468
 Brand#42   | MEDIUM BRUSHED BRASS      |     34 |          468
 Brand#42   | MEDIUM BRUSHED COPPER     |     40 |          468
 Brand#42   | MEDIUM BURNISHED TIN      |      7 |          468
 Brand#42   | MEDIUM PLATED STEEL       |     40 |          468
 Brand#42   | MEDIUM POLISHED COPPER    |     27 |          468
 Brand#42   | MEDIUM POLISHED COPPER    |     34 |          468
 Brand#42   | PROMO POLISHED BRASS      |     47 |          468
 Brand#42   | SMALL BRUSHED TIN         |     45 |          468
 Brand#42   | SMALL PLATED TIN          |     40 |          468
 Brand#42   | SMALL POLISHED BRASS      |     40 |          468
 Brand#42   | SMALL POLISHED BRASS      |     45 |          468
 Brand#42   | SMALL POLISHED NICKEL     |     45 |          468
 Brand#42   | STANDARD ANODIZED COPPER  |     45 |          468
 Brand#42   | STANDARD ANODIZED STEEL   |     20 |          468
 Brand#42   | STANDARD ANODIZED TIN     |     20 |          468
 Brand#42   | STANDARD BURNISHED BRASS  |     20 |          468
 Brand#42   | STANDARD PLATED BRASS     |     27 |          468
 Brand#42   | STANDARD POLISHED NICKEL  |     40 |          468
 Brand#43   | ECONOMY PLATED BRASS      |     40 |          468
 Brand#43   | ECONOMY PLATED BRASS      |     47 |          468
 Brand#43   | ECONOMY PLATED TIN        |      7 |          468
 Brand#43   | ECONOMY POLISHED COPPER   |     27 |          468
 Brand#43   | LARGE BRUSHED STEEL       |     47 |          468
 Brand#43   | LARGE PLATED NICKEL       |     20 |          468
 Brand#43   | LARGE PLATED NICKEL       |     47 |          468
 Brand#43   | MEDIUM PLATED COPPER      |     47 |          468
 Brand#43   | MEDIUM PLATED STEEL       |     28 |          468
 Brand#43   | MEDIUM POLISHED NICKEL    |     45 |          468
 Brand#43   | MEDIUM POLISHED STEEL     |     20 |          468
 Brand#43   | PROMO BRUSHED BRASS       |     45 |          468
 Brand#43   | PROMO PLATED TIN          |     34 |          468
 Brand#43   | PROMO POLISHED COPPER     |     47 |          468
 Brand#43   | SMALL ANODIZED TIN        |     40 |          468
 Brand#43   | SMALL BRUSHED TIN         |     45 |          468
 Brand#43   | SMALL POLISHED STEEL      |     27 |          468
 Brand#43   | SMALL POLISHED STEEL      |     34 |          468
 Brand#43   | STANDARD BRUSHED BRASS    |     34 |          468
 Brand#43   | STANDARD BURNISHED TIN    |     47 |          468
 Brand#43   | STANDARD POLISHED COPPER  |     45 |          468
 Brand#44   | ECONOMY BRUSHED COPPER    |     47 |          468
 Brand#44   | ECONOMY BRUSHED TIN       |      7 |          468
 Brand#44   | ECONOMY PLATED TIN        |     34 |          468
 Brand#44   | ECONOMY POLISHED TIN      |      7 |          468
 Brand#44   | LARGE BRUSHED TIN         |     47 |          468
 Brand#44   | LARGE BURNISHED COPPER    |     34 |          468
 Brand#44   | MEDIUM BRUSHED NICKEL     |     28 |          468
 Brand#44   | PROMO ANODIZED NICKEL     |     34 |          468
 Brand#44   | PROMO ANODIZED TIN        |      7 |          468
 Brand#44   | PROMO ANODIZED TIN        |     47 |          468
 Brand#44   | PROMO BRUSHED BRASS       |     28 |          468
 Brand#44   | PROMO BURNISHED TIN       |      7 |          468
 Brand#44   | PROMO BURNISHED TIN       |     40 |          468
 Brand#44   | PROMO PLATED STEEL        |     40 |          468
 Brand#44   | SMALL ANODIZED NICKEL     |     45 |          468
 Brand#44   | SMALL BRUSHED BRASS       |      7 |          468
 Brand#44   | SMALL BURNISHED STEEL     |     47 |          468
 Brand#44   | STANDARD BRUSHED COPPER   |      7 |          468
 Brand#45   | ECONOMY BRUSHED COPPER    |     27 |          468
 Brand#45   | ECONOMY POLISHED NICKEL   |     47 |          468
 Brand#45   | LARGE BURNISHED COPPER    |     40 |          468
 Brand#45   | LARGE POLISHED BRASS      |     20 |          468
 Brand#45   | LARGE POLISHED BRASS      |     28 |          468
 Brand#45   | MEDIUM PLATED STEEL       |      7 |          468
 Brand#45   | MEDIUM POLISHED TIN       |     34 |          468
 Brand#45   | PROMO PLATED STEEL        |     40 |          468
 Brand#45   | PROMO POLISHED STEEL      |     34 |          468
 Brand#45   | SMALL ANODIZED STEEL      |     45 |          468
 Brand#45   | SMALL BRUSHED BRASS       |     40 |          468
 Brand#45   | SMALL BURNISHED NICKEL    |     47 |          468
 Brand#45   | SMALL POLISHED BRASS      |     45 |          468
 Brand#45   | SMALL POLISHED NICKEL     |     34 |          468
 Brand#45   | STANDARD BRUSHED STEEL    |      7 |          468
 Brand#45   | STANDARD PLATED STEEL     |     45 |          468
 Brand#51   | ECONOMY ANODIZED STEEL    |     40 |          468
 Brand#51   | ECONOMY PLATED TIN        |      7 |          468
 Brand#51   | ECONOMY POLISHED NICKEL   |     27 |          468
 Brand#51   | ECONOMY POLISHED NICKEL   |     40 |          468
 Brand#51   | ECONOMY POLISHED TIN      |     28 |          468
 Brand#51   | LARGE BRUSHED STEEL       |     47 |          468
 Brand#51   | LARGE POLISHED COPPER     |      7 |          468
 Brand#51   | MEDIUM BRUSHED NICKEL     |     45 |          468
 Brand#51   | PROMO BURNISHED COPPER    |     47 |          468
 Brand#51   | PROMO BURNISHED TIN       |      7 |          468
 Brand#51   | PROMO PLATED COPPER       |     34 |          468
 Brand#51   | PROMO PLATED COPPER       |     47 |          468
 Brand#51   | PROMO POLISHED STEEL      |     34 |          468
 Brand#51   | PROMO POLISHED TIN        |     45 |          468
 Brand#51   | SMALL ANODIZED COPPER     |      7 |          468
 Brand#51   | SMALL ANODIZED COPPER     |     20 |          468
 Brand#51   | SMALL PLATED BRASS        |     28 |          468
 Brand#51   | SMALL PLATED BRASS        |     47 |          468
 Brand#51   | SMALL POLISHED TIN        |     34 |          468
 Brand#51   | STANDARD ANODIZED NICKEL  |     28 |          468
 Brand#51   | STANDARD ANODIZED STEEL   |     28 |          468
 Brand#51   | STANDARD POLISHED BRASS   |     27 |          468
 Brand#52   | ECONOMY BRUSHED COPPER    |     47 |          468
 Brand#52   | ECONOMY POLISHED STEEL    |     27 |          468
 Brand#52   | LARGE BURNISHED NICKEL    |     20 |          468
 Brand#52   | LARGE PLATED COPPER       |     20 |          468
 Brand#52   | MEDIUM PLATED BRASS       |     47 |          468
 Brand#52   | MEDIUM POLISHED NICKEL    |     47 |          468
 Brand#52   | PROMO BURNISHED BRASS     |      7 |          468
 Brand#52   | SMALL BRUSHED NICKEL      |     45 |          468
 Brand#52   | SMALL BRUSHED STEEL       |     28 |          468
 Brand#52   | SMALL PLATED BRASS        |     47 |          468
 Brand#52   | SMALL PLATED COPPER       |     28 |          468
 Brand#52   | SMALL POLISHED BRASS      |     27 |          468
 Brand#52   | STANDARD ANODIZED TIN     |     20 |          468
 Brand#52   | STANDARD BRUSHED NICKEL   |     34 |          468
 Brand#52   | STANDARD BRUSHED NICKEL   |     45 |          468
 Brand#52   | STANDARD PLATED TIN       |     47 |          468
 Brand#53   | ECONOMY BRUSHED COPPER    |      7 |          468
 Brand#53   | ECONOMY BURNISHED BRASS   |     45 |          468
 Brand#53   | ECONOMY BURNISHED STEEL   |     27 |          468
 Brand#53   | ECONOMY PLATED STEEL      |     45 |          468
 Brand#53   | LARGE BRUSHED BRASS       |     40 |          468
 Brand#53   | LARGE BURNISHED NICKEL    |      7 |          468
 Brand#53   | LARGE BURNISHED NICKEL    |     40 |          468
 Brand#53   | LARGE PLATED STEEL        |     47 |          468
 Brand#53   | MEDIUM PLATED TIN         |     45 |          468
 Brand#53   | PROMO ANODIZED TIN        |     20 |          468
 Brand#53   | PROMO BRUSHED COPPER      |     34 |          468
 Brand#53   | PROMO PLATED BRASS        |     47 |          468
 Brand#53   | PROMO PLATED NICKEL       |     20 |          468
 Brand#53   | PROMO PLATED TIN          |     47 |          468
 Brand#53   | SMALL BRUSHED BRASS       |     27 |          468
 Brand#53   | SMALL BRUSHED TIN         |     27 |          468
 Brand#53   | SMALL PLATED BRASS        |     20 |          468
 Brand#53   | SMALL POLISHED NICKEL     |      7 |          468
 Brand#53   | STANDARD POLISHED STEEL   |     28 |          468
 Brand#54   | ECONOMY POLISHED TIN      |     28 |          468
 Brand#54   | LARGE ANODIZED COPPER     |     45 |          468
 Brand#54   | LARGE ANODIZED NICKEL     |     28 |          468
 Brand#54   | LARGE BRUSHED TIN         |     40 |          468
 Brand#54   | LARGE BURNISHED NICKEL    |     47 |          468
 Brand#54   | LARGE BURNISHED TIN       |     34 |          468
 Brand#54   | LARGE PLATED COPPER       |     28 |          468
 Brand#54   | LARGE POLISHED COPPER     |     28 |          468
 Brand#54   | PROMO ANODIZED STEEL      |      7 |          468
 Brand#54   | PROMO BRUSHED COPPER      |     28 |          468
 Brand#54   | PROMO BRUSHED STEEL       |     27 |          468
 Brand#54   | PROMO BRUSHED TIN         |     20 |          468
 Brand#54   | PROMO BURNISHED NICKEL    |      7 |          468
 Brand#54   | PROMO PLATED STEEL        |     34 |          468
 Brand#54   | PROMO POLISHED COPPER     |     34 |          468
 Brand#54   | SMALL ANODIZED TIN        |      7 |          468
 Brand#54   | SMALL ANODIZED TIN        |     47 |          468
 Brand#54   | SMALL PLATED BRASS        |     28 |          468
 Brand#54   | SMALL POLISHED BRASS      |      7 |          468
 Brand#11   | LARGE PLATED COPPER       |     20 |          467
 Brand#11   | MEDIUM BRUSHED COPPER     |     40 |          467
 Brand#11   | MEDIUM PLATED STEEL       |     40 |          467
 Brand#11   | MEDIUM POLISHED BRASS     |      7 |          467
 Brand#11   | PROMO POLISHED BRASS      |     40 |          467
 Brand#11   | PROMO POLISHED NICKEL     |     27 |          467
 Brand#11   | SMALL ANODIZED STEEL      |     20 |          467
 Brand#11   | STANDARD ANODIZED BRASS   |     27 |          467
 Brand#11   | STANDARD BURNISHED COPPER |     34 |          467
 Brand#12   | ECONOMY POLISHED BRASS    |     28 |          467
 Brand#12   | LARGE BRUSHED COPPER      |     45 |          467
 Brand#12   | PROMO ANODIZED STEEL      |     45 |          467
 Brand#12   | PROMO BRUSHED TIN         |     40 |          467
 Brand#12   | STANDARD BRUSHED COPPER   |     27 |          467
 Brand#13   | ECONOMY ANODIZED BRASS    |     40 |          467
 Brand#13   | ECONOMY ANODIZED TIN      |     34 |          467
 Brand#13   | ECONOMY POLISHED STEEL    |     27 |          467
 Brand#13   | MEDIUM BRUSHED COPPER     |     27 |          467
 Brand#13   | PROMO PLATED TIN          |     27 |          467
 Brand#13   | STANDARD POLISHED STEEL   |     45 |          467
 Brand#14   | ECONOMY PLATED STEEL      |     45 |          467
 Brand#14   | LARGE BURNISHED BRASS     |     47 |          467
 Brand#14   | LARGE BURNISHED TIN       |     45 |          467
 Brand#14   | PROMO BRUSHED STEEL       |     47 |          467
 Brand#14   | SMALL ANODIZED TIN        |     27 |          467
 Brand#14   | STANDARD ANODIZED COPPER  |     28 |          467
 Brand#15   | LARGE BRUSHED COPPER      |     34 |          467
 Brand#15   | LARGE POLISHED STEEL      |     47 |          467
 Brand#15   | MEDIUM BRUSHED NICKEL     |     28 |          467
 Brand#15   | PROMO PLATED COPPER       |     34 |          467
 Brand#15   | PROMO POLISHED NICKEL     |      7 |          467
 Brand#15   | SMALL BRUSHED NICKEL      |      7 |          467
 Brand#21   | ECONOMY BURNISHED NICKEL  |     34 |          467
 Brand#21   | ECONOMY PLATED TIN        |     27 |          467
 Brand#21   | LARGE BURNISHED COPPER    |     27 |          467
 Brand#21   | SMALL ANODIZED BRASS      |      7 |          467
 Brand#21   | STANDARD BURNISHED COPPER |      7 |          467
 Brand#21   | STANDARD PLATED NICKEL    |     45 |          467
 Brand#22   | ECONOMY BURNISHED TIN     |     47 |          467
 Brand#22   | ECONOMY POLISHED BRASS    |     40 |          467
 Brand#22   | LARGE BURNISHED COPPER    |     45 |          467
 Brand#22   | PROMO ANODIZED NICKEL     |     34 |          467
 Brand#23   | ECONOMY PLATED BRASS      |     34 |          467
 Brand#23   | ECONOMY PLATED NICKEL     |     47 |          467
 Brand#23   | MEDIUM BRUSHED COPPER     |     27 |          467
 Brand#23   | PROMO ANODIZED NICKEL     |      7 |          467
 Brand#23   | SMALL BURNISHED COPPER    |     40 |          467
 Brand#24   | ECONOMY PLATED TIN        |     27 |          467
 Brand#24   | LARGE ANODIZED COPPER     |     47 |          467
 Brand#24   | LARGE POLISHED BRASS      |      7 |          467
 Brand#24   | LARGE POLISHED COPPER     |     40 |          467
 Brand#24   | MEDIUM POLISHED BRASS     |     47 |          467
 Brand#24   | PROMO BURNISHED COPPER    |      7 |          467
 Brand#24   | PROMO BURNISHED COPPER    |     34 |          467
 Brand#24   | PROMO POLISHED TIN        |     40 |          467
 Brand#24   | PROMO POLISHED TIN        |     47 |          467
 Brand#24   | SMALL BURNISHED BRASS     |     40 |          467
 Brand#25   | ECONOMY ANODIZED NICKEL   |     20 |          467
 Brand#25   | MEDIUM PLATED BRASS       |     34 |          467
 Brand#25   | MEDIUM PLATED STEEL       |     45 |          467
 Brand#25   | MEDIUM POLISHED NICKEL    |      7 |          467
 Brand#25   | SMALL PLATED TIN          |     20 |          467
 Brand#25   | STANDARD BRUSHED BRASS    |     45 |          467
 Brand#25   | STANDARD PLATED STEEL     |      7 |          467
 Brand#31   | MEDIUM BRUSHED NICKEL     |     28 |          467
 Brand#31   | SMALL POLISHED NICKEL     |     20 |          467
 Brand#31   | STANDARD PLATED COPPER    |     28 |          467
 Brand#32   | LARGE BRUSHED BRASS       |     34 |          467
 Brand#32   | LARGE PLATED BRASS        |     20 |          467
 Brand#32   | MEDIUM PLATED COPPER      |     45 |          467
 Brand#32   | PROMO ANODIZED COPPER     |     34 |          467
 Brand#32   | PROMO ANODIZED TIN        |     45 |          467
 Brand#32   | PROMO BRUSHED TIN         |      7 |          467
 Brand#32   | SMALL ANODIZED TIN        |     27 |          467
 Brand#32   | SMALL BRUSHED COPPER      |     47 |          467
 Brand#32   | STANDARD BURNISHED STEEL  |      7 |          467
 Brand#32   | STANDARD POLISHED STEEL   |     28 |          467
 Brand#33   | ECONOMY BURNISHED TIN     |     34 |          467
 Brand#33   | LARGE BURNISHED NICKEL    |     34 |          467
 Brand#33   | LARGE PLATED COPPER       |      7 |          467
 Brand#33   | LARGE POLISHED BRASS      |     47 |          467
 Brand#33   | MEDIUM BURNISHED TIN      |     20 |          467
 Brand#33   | MEDIUM PLATED TIN         |     34 |          467
 Brand#33   | PROMO POLISHED TIN        |     40 |          467
 Brand#33   | SMALL PLATED STEEL        |     45 |          467
 Brand#34   | ECONOMY BURNISHED TIN     |      7 |          467
 Brand#34   | ECONOMY POLISHED COPPER   |     28 |          467
 Brand#34   | LARGE POLISHED COPPER     |     40 |          467
 Brand#34   | PROMO POLISHED NICKEL     |     28 |          467
 Brand#34   | PROMO POLISHED TIN        |     28 |          467
 Brand#34   | SMALL POLISHED TIN        |     27 |          467
 Brand#35   | ECONOMY POLISHED COPPER   |      7 |          467
 Brand#35   | LARGE PLATED STEEL        |     45 |          467
 Brand#35   | MEDIUM BRUSHED TIN        |     28 |          467
 Brand#35   | PROMO POLISHED BRASS      |     40 |          467
 Brand#35   | SMALL POLISHED TIN        |     47 |          467
 Brand#41   | ECONOMY BRUSHED NICKEL    |     34 |          467
 Brand#41   | LARGE POLISHED TIN        |     40 |          467
 Brand#41   | MEDIUM BURNISHED COPPER   |     28 |          467
 Brand#41   | MEDIUM PLATED STEEL       |      7 |          467
 Brand#41   | MEDIUM PLATED STEEL       |     47 |          467
 Brand#41   | PROMO ANODIZED TIN        |     45 |          467
 Brand#41   | STANDARD ANODIZED BRASS   |     28 |          467
 Brand#42   | ECONOMY BRUSHED BRASS     |     28 |          467
 Brand#42   | LARGE BURNISHED BRASS     |     20 |          467
 Brand#42   | LARGE BURNISHED NICKEL    |     45 |          467
 Brand#42   | LARGE BURNISHED STEEL     |      7 |          467
 Brand#42   | MEDIUM PLATED NICKEL      |     27 |          467
 Brand#42   | SMALL BURNISHED BRASS     |     45 |          467
 Brand#42   | STANDARD BRUSHED NICKEL   |     45 |          467
 Brand#43   | ECONOMY PLATED NICKEL     |     34 |          467
 Brand#43   | PROMO POLISHED COPPER     |     45 |          467
 Brand#43   | SMALL ANODIZED TIN        |     47 |          467
 Brand#44   | ECONOMY PLATED COPPER     |     40 |          467
 Brand#44   | LARGE ANODIZED STEEL      |     40 |          467
 Brand#44   | LARGE ANODIZED TIN        |     27 |          467
 Brand#44   | MEDIUM PLATED NICKEL      |     27 |          467
 Brand#45   | ECONOMY BRUSHED COPPER    |     40 |          467
