BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (18, 19, 29, 12, 38, 42, 4, 35)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | STANDARD ANODIZED TIN     |     18 |          484
 Brand#44   | STANDARD BRUSHED BRASS    |     12 |          484
 Brand#45   | ECONOMY PLATED NICKEL     |     38 |          484
 Brand#45   | LARGE BRUSHED STEEL       |     42 |          484
 Brand#45   | LARGE BURNISHED BRASS     |     42 |          484
 Brand#45   | LARGE PLATED NICKEL       |     12 |          484
 Brand#45   | PROMO BRUSHED TIN         |     38 |          484
 Brand#45   | PROMO BURNISHED NICKEL    |     19 |          484
 Brand#45   | PROMO POLISHED STEEL      |     29 |          484
 Brand#45   | SMALL PLATED STEEL        |     38 |          484
 Brand#45   | STANDARD ANODIZED BRASS   |      4 |          484
 Brand#45   | STANDARD PLATED STEEL     |     35 |          484
 Brand#51   | ECONOMY BURNISHED NICKEL  |     12 |          484
 Brand#51   | LARGE BRUSHED BRASS       |     35 |          484
 Brand#51   | LARGE BURNISHED NICKEL    |     35 |          484
 Brand#51   | LARGE BURNISHED STEEL     |     38 |          484
 Brand#51   | LARGE PLATED NICKEL       |     19 |          484
 Brand#51   | LARGE POLISHED BRASS      |     18 |          484
 Brand#51   | MEDIUM BRUSHED COPPER     |     38 |          484
 Brand#51   | MEDIUM BRUSHED TIN        |     29 |          484
 Brand#51   | MEDIUM POLISHED NICKEL    |     18 |          484
 Brand#51   | PROMO PLATED NICKEL       |     29 |          484
 Brand#51   | PROMO PLATED TIN          |     29 |          484
 Brand#51   | SMALL ANODIZED TIN        |     18 |          484
 Brand#51   | SMALL POLISHED TIN        |     18 |          484
 Brand#51   | STANDARD PLATED NICKEL    |     35 |          484
 Brand#51   | STANDARD PLATED STEEL     |     42 |          484
 Brand#52   | ECONOMY PLATED BRASS      |     19 |          484
 Brand#52   | ECONOMY PLATED TIN        |     42 |          484
 Brand#52   | MEDIUM ANODIZED STEEL     |     19 |          484
 Brand#52   | PROMO ANODIZED COPPER     |     38 |          484
 Brand#52   | PROMO POLISHED STEEL      |     12 |          484
 Brand#52   | SMALL ANODIZED STEEL      |     18 |          484
 Brand#52   | SMALL PLATED TIN          |     18 |          484
 Brand#52   | STANDARD PLATED BRASS     |     18 |          484
 Brand#53   | ECONOMY BRUSHED STEEL     |     35 |          484
 Brand#53   | ECONOMY PLATED BRASS      |     19 |          484
 Brand#53   | LARGE ANODIZED BRASS      |     38 |          484
 Brand#53   | LARGE BRUSHED COPPER      |     35 |          484
 Brand#53   | LARGE BRUSHED NICKEL      |     19 |          484
 Brand#53   | MEDIUM BURNISHED STEEL    |     12 |          484
 Brand#53   | MEDIUM BURNISHED TIN      |     18 |          484
 Brand#53   | SMALL BRUSHED TIN         |     42 |          484
 Brand#53   | SMALL BURNISHED STEEL     |     18 |          484
 Brand#53   | STANDARD ANODIZED NICKEL  |     12 |          484
 Brand#53   | STANDARD BRUSHED NICKEL   |     19 |          484
 Brand#53   | STANDARD BRUSHED STEEL    |     12 |          484
 Brand#53   | STANDARD BURNISHED BRASS  |     12 |          484
 Brand#53   | STANDARD PLATED STEEL     |     29 |          484
 Brand#55   | ECONOMY ANODIZED NICKEL   |     19 |          484
 Brand#55   | ECONOMY ANODIZED TIN      |     18 |          484
 Brand#55   | ECONOMY BRUSHED COPPER    |     29 |          484
 Brand#55   | MEDIUM ANODIZED NICKEL    |     35 |          484
 Brand#55   | MEDIUM BURNISHED STEEL    |     12 |          484
 Brand#55   | PROMO ANODIZED TIN        |     29 |          484
 Brand#55   | PROMO BRUSHED TIN         |      4 |          484
 Brand#55   | PROMO BURNISHED NICKEL    |     12 |          484
 Brand#55   | PROMO POLISHED COPPER     |      4 |          484
 Brand#55   | SMALL PLATED BRASS        |     12 |          484
 Brand#55   | STANDARD ANODIZED TIN     |     42 |          484
 Brand#55   | STANDARD BURNISHED NICKEL |     12 |          484
 Brand#55   | STANDARD PLATED NICKEL    |      4 |          484
 Brand#11   | ECONOMY BRUSHED COPPER    |     12 |          483
 Brand#11   | LARGE PLATED BRASS        |     19 |          483
 Brand#11   | LARGE POLISHED COPPER     |     12 |          483
 Brand#11   | MEDIUM POLISHED NICKEL    |     35 |          483
 Brand#11   | PROMO ANODIZED STEEL      |     38 |          483
 Brand#11   | PROMO BURNISHED TIN       |     19 |          483
 Brand#11   | SMALL BRUSHED NICKEL      |     18 |          483
 Brand#12   | ECONOMY POLISHED TIN      |     35 |          483
 Brand#12   | STANDARD ANODIZED COPPER  |     38 |          483
 Brand#12   | STANDARD BURNISHED STEEL  |     29 |          483
 Brand#14   | ECONOMY PLATED STEEL      |     12 |          483
 Brand#14   | PROMO PLATED STEEL        |     38 |          483
 Brand#14   | SMALL ANODIZED COPPER     |     42 |          483
 Brand#14   | STANDARD ANODIZED NICKEL  |     29 |          483
 Brand#14   | STANDARD BURNISHED COPPER |     29 |          483
 Brand#14   | STANDARD POLISHED STEEL   |     42 |          483
 Brand#15   | ECONOMY PLATED STEEL      |     29 |          483
 Brand#15   | ECONOMY POLISHED NICKEL   |     12 |          483
 Brand#15   | SMALL PLATED COPPER       |     19 |          483
 Brand#21   | PROMO BURNISHED COPPER    |     35 |          483
 Brand#21   | SMALL BURNISHED TIN       |     42 |          483
 Brand#21   | STANDARD PLATED TIN       |     19 |          483
 Brand#22   | LARGE ANODIZED BRASS      |     42 |          483
 Brand#22   | LARGE BRUSHED BRASS       |     18 |          483
 Brand#22   | LARGE BURNISHED COPPER    |     38 |          483
 Brand#22   | LARGE BURNISHED STEEL     |     18 |          483
 Brand#22   | LARGE POLISHED BRASS      |     42 |          483
 Brand#22   | MEDIUM BURNISHED BRASS    |     38 |          483
 Brand#22   | SMALL BURNISHED TIN       |     29 |          483
 Brand#22   | SMALL PLATED NICKEL       |     12 |          483
 Brand#22   | STANDARD ANODIZED STEEL   |     38 |          483
 Brand#22   | STANDARD ANODIZED TIN     |     12 |          483
 Brand#23   | ECONOMY PLATED BRASS      |     42 |          483
 Brand#23   | ECONOMY POLISHED NICKEL   |      4 |          483
 Brand#23   | LARGE ANODIZED COPPER     |      4 |          483
 Brand#23   | PROMO BURNISHED COPPER    |      4 |          483
 Brand#23   | SMALL BRUSHED STEEL       |      4 |          483
 Brand#23   | SMALL BURNISHED TIN       |     29 |          483
 Brand#23   | SMALL BURNISHED TIN       |     42 |          483
 Brand#23   | STANDARD BURNISHED BRASS  |      4 |          483
 Brand#24   | LARGE POLISHED NICKEL     |     38 |          483
 Brand#24   | MEDIUM BRUSHED COPPER     |     19 |          483
 Brand#24   | PROMO POLISHED NICKEL     |     35 |          483
 Brand#24   | SMALL PLATED TIN          |     42 |          483
 Brand#24   | STANDARD BURNISHED NICKEL |     35 |          483
 Brand#25   | LARGE BURNISHED STEEL     |     35 |          483
 Brand#25   | MEDIUM BURNISHED TIN      |      4 |          483
 Brand#31   | LARGE ANODIZED COPPER     |     12 |          483
 Brand#31   | LARGE BRUSHED COPPER      |     42 |          483
 Brand#31   | LARGE BURNISHED COPPER    |     35 |          483
 Brand#31   | SMALL POLISHED STEEL      |     18 |          483
 Brand#31   | STANDARD BRUSHED BRASS    |     29 |          483
 Brand#32   | ECONOMY POLISHED BRASS    |     12 |          483
 Brand#33   | LARGE BURNISHED STEEL     |     38 |          483
 Brand#33   | SMALL ANODIZED STEEL      |     42 |          483
 Brand#33   | STANDARD PLATED COPPER    |     38 |          483
 Brand#33   | STANDARD PLATED NICKEL    |     29 |          483
 Brand#33   | STANDARD POLISHED COPPER  |     19 |          483
 Brand#34   | ECONOMY BURNISHED BRASS   |     35 |          483
 Brand#34   | ECONOMY PLATED BRASS      |     19 |          483
 Brand#34   | LARGE PLATED STEEL        |     38 |          483
 Brand#34   | PROMO ANODIZED BRASS      |     35 |          483
 Brand#34   | SMALL BURNISHED TIN       |     19 |          483
 Brand#35   | PROMO BRUSHED NICKEL      |      4 |          483
 Brand#35   | SMALL PLATED BRASS        |     18 |          483
 Brand#35   | STANDARD BURNISHED TIN    |      4 |          483
 Brand#41   | LARGE ANODIZED NICKEL     |     38 |          483
 Brand#41   | MEDIUM BRUSHED BRASS      |     18 |          483
 Brand#41   | MEDIUM POLISHED NICKEL    |     29 |          483
 Brand#42   | MEDIUM POLISHED BRASS     |     18 |          483
 Brand#42   | PROMO ANODIZED NICKEL     |     29 |          483
 Brand#42   | SMALL BURNISHED TIN       |     12 |          483
 Brand#42   | STANDARD BURNISHED COPPER |     18 |          483
 Brand#43   | MEDIUM BURNISHED BRASS    |     38 |          483
 Brand#44   | LARGE BRUSHED TIN         |     35 |          483
 Brand#44   | MEDIUM BRUSHED COPPER     |     38 |          483
 Brand#44   | SMALL ANODIZED TIN        |     42 |          483
 Brand#44   | STANDARD POLISHED BRASS   |      4 |          483
 Brand#45   | ECONOMY POLISHED TIN      |     18 |          483
 Brand#45   | LARGE BRUSHED NICKEL      |     38 |          483
 Brand#45   | LARGE BRUSHED TIN         |     12 |          483
 Brand#45   | PROMO BRUSHED BRASS       |      4 |          483
 Brand#51   | LARGE BURNISHED COPPER    |      4 |          483
 Brand#52   | SMALL PLATED COPPER       |     18 |          483
 Brand#52   | SMALL PLATED NICKEL       |      4 |          483
 Brand#52   | SMALL POLISHED STEEL      |     35 |          483
 Brand#53   | ECONOMY BURNISHED COPPER  |     29 |          483
 Brand#53   | LARGE PLATED NICKEL       |     19 |          483
 Brand#53   | LARGE PLATED NICKEL       |     35 |          483
 Brand#53   | MEDIUM BURNISHED COPPER   |     42 |          483
 Brand#53   | PROMO PLATED COPPER       |     42 |          483
 Brand#53   | SMALL PLATED NICKEL       |     35 |          483
 Brand#55   | ECONOMY ANODIZED BRASS    |     12 |          483
 Brand#55   | ECONOMY POLISHED COPPER   |     38 |          483
 Brand#12   | STANDARD PLATED COPPER    |     38 |          482
 Brand#15   | MEDIUM BURNISHED NICKEL   |      4 |          482
 Brand#15   | SMALL BURNISHED STEEL     |     19 |          482
 Brand#24   | SMALL BRUSHED NICKEL      |     29 |          482
 Brand#24   | SMALL PLATED COPPER       |     35 |          482
 Brand#25   | MEDIUM BRUSHED TIN        |     38 |          482
 Brand#25   | SMALL POLISHED STEEL      |     35 |          482
 Brand#31   | PROMO POLISHED NICKEL     |     38 |          482
 Brand#32   | ECONOMY PLATED NICKEL     |     12 |          482
 Brand#33   | SMALL PLATED TIN          |     42 |          482
 Brand#34   | PROMO BURNISHED BRASS     |     19 |          482
 Brand#51   | PROMO BRUSHED TIN         |      4 |          482
 Brand#51   | STANDARD BURNISHED STEEL  |     18 |          482
 Brand#55   | PROMO BURNISHED TIN       |     29 |          482
 Brand#31   | LARGE BRUSHED BRASS       |     38 |          481
 Brand#41   | LARGE PLATED COPPER       |     42 |          481
 Brand#42   | MEDIUM POLISHED NICKEL    |     29 |          481
 Brand#11   | LARGE BRUSHED BRASS       |     42 |          480
 Brand#11   | LARGE POLISHED BRASS      |      4 |          480
 Brand#11   | LARGE POLISHED COPPER     |     35 |          480
 Brand#11   | MEDIUM POLISHED BRASS     |     19 |          480
 Brand#11   | MEDIUM POLISHED NICKEL    |     29 |          480
 Brand#11   | PROMO ANODIZED BRASS      |     42 |          480
 Brand#11   | PROMO PLATED STEEL        |     18 |          480
 Brand#11   | PROMO PLATED STEEL        |     42 |          480
 Brand#11   | SMALL BRUSHED TIN         |     29 |          480
 Brand#11   | SMALL POLISHED STEEL      |      4 |          480
 Brand#11   | STANDARD ANODIZED BRASS   |     38 |          480
 Brand#11   | STANDARD BURNISHED NICKEL |     19 |          480
 Brand#11   | STANDARD POLISHED COPPER  |     38 |          480
 Brand#11   | STANDARD POLISHED TIN     |     38 |          480
 Brand#12   | ECONOMY BURNISHED TIN     |     38 |          480
 Brand#12   | ECONOMY POLISHED COPPER   |     19 |          480
 Brand#12   | LARGE BURNISHED STEEL     |     29 |          480
 Brand#12   | PROMO BRUSHED NICKEL      |     42 |          480
 Brand#12   | PROMO BURNISHED BRASS     |     18 |          480
 Brand#12   | SMALL BRUSHED TIN         |     35 |          480
 Brand#12   | SMALL BURNISHED NICKEL    |     19 |          480
 Brand#12   | STANDARD PLATED BRASS     |     12 |          480
 Brand#12   | STANDARD PLATED BRASS     |     19 |          480
 Brand#12   | STANDARD PLATED COPPER    |      4 |          480
 Brand#12   | STANDARD PLATED NICKEL    |     29 |          480
 Brand#13   | ECONOMY ANODIZED BRASS    |     19 |          480
 Brand#13   | ECONOMY BRUSHED STEEL     |     42 |          480
 Brand#13   | ECONOMY BURNISHED COPPER  |      4 |          480
 Brand#13   | ECONOMY POLISHED BRASS    |     38 |          480
 Brand#13   | ECONOMY POLISHED NICKEL   |     35 |          480
 Brand#13   | LARGE ANODIZED BRASS      |     38 |          480
 Brand#13   | LARGE POLISHED NICKEL     |     18 |          480
 Brand#13   | MEDIUM ANODIZED COPPER    |     12 |          480
 Brand#13   | MEDIUM ANODIZED NICKEL    |      4 |          480
 Brand#13   | MEDIUM BRUSHED BRASS      |      4 |          480
 Brand#13   | MEDIUM BRUSHED NICKEL     |     29 |          480
 Brand#13   | MEDIUM BRUSHED STEEL      |     35 |          480
 Brand#13   | MEDIUM POLISHED STEEL     |      4 |          480
 Brand#13   | PROMO BRUSHED STEEL       |     29 |          480
 Brand#13   | PROMO PLATED NICKEL       |     19 |          480
 Brand#13   | PROMO PLATED TIN          |     42 |          480
 Brand#13   | SMALL BRUSHED NICKEL      |     12 |          480
 Brand#13   | SMALL BRUSHED STEEL       |     18 |          480
 Brand#13   | SMALL BURNISHED BRASS     |     18 |          480
 Brand#13   | SMALL BURNISHED STEEL     |     38 |          480
 Brand#13   | SMALL BURNISHED TIN       |     18 |          480
 Brand#13   | SMALL PLATED NICKEL       |     38 |          480
 Brand#13   | STANDARD POLISHED TIN     |     35 |          480
 Brand#14   | ECONOMY PLATED STEEL      |     35 |          480
 Brand#14   | ECONOMY PLATED TIN        |     38 |          480
 Brand#14   | LARGE BURNISHED COPPER    |     19 |          480
 Brand#14   | LARGE BURNISHED COPPER    |     38 |          480
 Brand#14   | LARGE PLATED NICKEL       |     42 |          480
 Brand#14   | LARGE POLISHED COPPER     |     12 |          480
 Brand#14   | LARGE POLISHED NICKEL     |     42 |          480
 Brand#14   | LARGE POLISHED STEEL      |     29 |          480
 Brand#14   | MEDIUM BRUSHED TIN        |     38 |          480
 Brand#14   | PROMO ANODIZED BRASS      |     18 |          480
 Brand#14   | PROMO ANODIZED NICKEL     |     38 |          480
 Brand#14   | PROMO BRUSHED COPPER      |     18 |          480
 Brand#14   | PROMO POLISHED BRASS      |      4 |          480
 Brand#14   | SMALL ANODIZED BRASS      |     19 |          480
 Brand#14   | SMALL ANODIZED STEEL      |     35 |          480
 Brand#14   | SMALL BRUSHED STEEL       |     12 |          480
 Brand#14   | SMALL BURNISHED NICKEL    |     42 |          480
 Brand#14   | STANDARD BRUSHED TIN      |      4 |          480
 Brand#15   | ECONOMY PLATED TIN        |     19 |          480
 Brand#15   | ECONOMY PLATED TIN        |     38 |          480
 Brand#15   | LARGE BRUSHED BRASS       |     19 |          480
 Brand#15   | LARGE BURNISHED NICKEL    |     38 |          480
 Brand#15   | LARGE BURNISHED STEEL     |      4 |          480
 Brand#15   | PROMO BRUSHED TIN         |     35 |          480
 Brand#15   | PROMO BURNISHED BRASS     |     35 |          480
 Brand#15   | PROMO PLATED TIN          |      4 |          480
 Brand#15   | PROMO POLISHED STEEL      |     42 |          480
 Brand#15   | SMALL BRUSHED COPPER      |     29 |          480
 Brand#15   | SMALL BRUSHED TIN         |     42 |          480
 Brand#15   | SMALL BURNISHED BRASS     |     29 |          480
 Brand#15   | SMALL POLISHED STEEL      |      4 |          480
 Brand#15   | SMALL POLISHED TIN        |     18 |          480
 Brand#15   | STANDARD BRUSHED COPPER   |      4 |          480
 Brand#15   | STANDARD BURNISHED BRASS  |     38 |          480
 Brand#21   | ECONOMY ANODIZED BRASS    |      4 |          480
 Brand#21   | ECONOMY ANODIZED BRASS    |     19 |          480
 Brand#21   | ECONOMY ANODIZED TIN      |     35 |          480
 Brand#21   | ECONOMY BURNISHED BRASS   |     38 |          480
 Brand#21   | ECONOMY BURNISHED COPPER  |     29 |          480
 Brand#21   | LARGE PLATED STEEL        |     42 |          480
 Brand#21   | LARGE POLISHED TIN        |     12 |          480
 Brand#21   | MEDIUM ANODIZED TIN       |     12 |          480
 Brand#21   | MEDIUM BRUSHED NICKEL     |     42 |          480
 Brand#21   | MEDIUM POLISHED NICKEL    |     12 |          480
 Brand#21   | PROMO PLATED COPPER       |     38 |          480
 Brand#21   | PROMO POLISHED COPPER     |     42 |          480
 Brand#21   | PROMO POLISHED NICKEL     |     12 |          480
 Brand#21   | SMALL BRUSHED NICKEL      |     18 |          480
 Brand#21   | SMALL BRUSHED STEEL       |     29 |          480
 Brand#21   | SMALL POLISHED STEEL      |     18 |          480
 Brand#21   | SMALL POLISHED TIN        |     42 |          480
 Brand#21   | STANDARD PLATED STEEL     |     12 |          480
 Brand#22   | ECONOMY BRUSHED BRASS     |      4 |          480
 Brand#22   | ECONOMY PLATED COPPER     |     42 |          480
 Brand#22   | LARGE BRUSHED TIN         |     12 |          480
 Brand#22   | LARGE PLATED BRASS        |     38 |          480
 Brand#22   | LARGE PLATED TIN          |     19 |          480
 Brand#22   | MEDIUM ANODIZED NICKEL    |      4 |          480
 Brand#22   | MEDIUM BURNISHED TIN      |     29 |          480
 Brand#22   | PROMO BURNISHED TIN       |     29 |          480
 Brand#22   | PROMO POLISHED STEEL      |     42 |          480
 Brand#22   | SMALL BURNISHED BRASS     |     29 |          480
 Brand#22   | SMALL POLISHED NICKEL     |     19 |          480
 Brand#22   | STANDARD PLATED STEEL     |     18 |          480
 Brand#23   | ECONOMY PLATED BRASS      |     35 |          480
 Brand#23   | ECONOMY PLATED TIN        |      4 |          480
 Brand#23   | ECONOMY PLATED TIN        |     42 |          480
 Brand#23   | LARGE BURNISHED TIN       |     38 |          480
 Brand#23   | LARGE PLATED STEEL        |     42 |          480
 Brand#23   | PROMO ANODIZED STEEL      |      4 |          480
 Brand#23   | PROMO BRUSHED TIN         |     18 |          480
 Brand#23   | PROMO POLISHED NICKEL     |     35 |          480
 Brand#23   | SMALL POLISHED BRASS      |     35 |          480
 Brand#23   | STANDARD BRUSHED BRASS    |     35 |          480
 Brand#23   | STANDARD BURNISHED TIN    |     29 |          480
 Brand#23   | STANDARD POLISHED BRASS   |     18 |          480
 Brand#24   | ECONOMY BRUSHED STEEL     |     35 |          480
 Brand#24   | ECONOMY BURNISHED BRASS   |     29 |          480
 Brand#24   | ECONOMY PLATED COPPER     |     42 |          480
 Brand#24   | ECONOMY PLATED NICKEL     |     12 |          480
 Brand#24   | LARGE POLISHED NICKEL     |     29 |          480
 Brand#24   | PROMO BRUSHED BRASS       |     19 |          480
 Brand#24   | PROMO PLATED COPPER       |     35 |          480
 Brand#24   | PROMO POLISHED NICKEL     |     12 |          480
 Brand#24   | SMALL ANODIZED TIN        |     42 |          480
 Brand#24   | SMALL BURNISHED COPPER    |     19 |          480
 Brand#25   | ECONOMY ANODIZED BRASS    |      4 |          480
 Brand#25   | ECONOMY POLISHED BRASS    |     42 |          480
 Brand#25   | LARGE BURNISHED NICKEL    |     38 |          480
 Brand#25   | PROMO ANODIZED STEEL      |     29 |          480
 Brand#25   | PROMO POLISHED COPPER     |     35 |          480
 Brand#25   | SMALL ANODIZED STEEL      |     38 |          480
 Brand#25   | SMALL BRUSHED NICKEL      |     19 |          480
 Brand#25   | STANDARD BRUSHED NICKEL   |     18 |          480
 Brand#25   | STANDARD BRUSHED NICKEL   |     29 |          480
 Brand#31   | ECONOMY BRUSHED NICKEL    |      4 |          480
 Brand#31   | ECONOMY BURNISHED BRASS   |      4 |          480
 Brand#31   | ECONOMY PLATED NICKEL     |     18 |          480
 Brand#31   | ECONOMY PLATED TIN        |     42 |          480
 Brand#31   | LARGE BURNISHED TIN       |     18 |          480
 Brand#31   | LARGE POLISHED COPPER     |      4 |          480
 Brand#31   | MEDIUM ANODIZED STEEL     |     12 |          480
 Brand#31   | MEDIUM BURNISHED BRASS    |     12 |          480
 Brand#31   | MEDIUM BURNISHED NICKEL   |     19 |          480
 Brand#31   | MEDIUM POLISHED BRASS     |     42 |          480
 Brand#31   | PROMO BURNISHED BRASS     |     35 |          480
 Brand#31   | SMALL BURNISHED TIN       |     12 |          480
 Brand#31   | STANDARD BRUSHED STEEL    |     19 |          480
 Brand#31   | STANDARD POLISHED BRASS   |      4 |          480
 Brand#32   | ECONOMY ANODIZED TIN      |     42 |          480
 Brand#32   | ECONOMY BRUSHED TIN       |     12 |          480
 Brand#32   | LARGE PLATED BRASS        |     18 |          480
 Brand#32   | LARGE PLATED COPPER       |     38 |          480
 Brand#32   | LARGE PLATED TIN          |     29 |          480
 Brand#32   | LARGE POLISHED NICKEL     |     19 |          480
 Brand#32   | MEDIUM BRUSHED STEEL      |      4 |          480
 Brand#32   | MEDIUM BURNISHED BRASS    |     29 |          480
 Brand#32   | PROMO PLATED COPPER       |     12 |          480
 Brand#32   | PROMO PLATED COPPER       |     19 |          480
 Brand#32   | SMALL ANODIZED STEEL      |     12 |          480
 Brand#32   | SMALL ANODIZED TIN        |     29 |          480
 Brand#32   | SMALL BRUSHED COPPER      |     42 |          480
 Brand#32   | SMALL POLISHED COPPER     |     35 |          480
 Brand#32   | STANDARD BRUSHED STEEL    |     19 |          480
 Brand#33   | ECONOMY PLATED TIN        |     35 |          480
 Brand#33   | LARGE BURNISHED NICKEL    |     38 |          480
 Brand#33   | LARGE PLATED BRASS        |     38 |          480
 Brand#33   | MEDIUM ANODIZED NICKEL    |     29 |          480
 Brand#33   | MEDIUM BURNISHED NICKEL   |     12 |          480
 Brand#33   | MEDIUM POLISHED STEEL     |     42 |          480
 Brand#33   | PROMO BURNISHED BRASS     |     38 |          480
 Brand#33   | SMALL ANODIZED TIN        |     42 |          480
 Brand#33   | SMALL POLISHED BRASS      |     18 |          480
 Brand#33   | STANDARD ANODIZED STEEL   |     42 |          480
 Brand#33   | STANDARD PLATED NICKEL    |     18 |          480
 Brand#33   | STANDARD POLISHED TIN     |     12 |          480
 Brand#34   | ECONOMY PLATED COPPER     |     42 |          480
 Brand#34   | LARGE ANODIZED COPPER     |     38 |          480
 Brand#34   | MEDIUM ANODIZED BRASS     |     19 |          480
 Brand#34   | MEDIUM POLISHED TIN       |     12 |          480
 Brand#34   | PROMO PLATED NICKEL       |     42 |          480
 Brand#35   | ECONOMY ANODIZED BRASS    |     38 |          480
 Brand#35   | ECONOMY ANODIZED STEEL    |     38 |          480
 Brand#35   | ECONOMY PLATED BRASS      |     35 |          480
 Brand#35   | ECONOMY POLISHED TIN      |     35 |          480
 Brand#35   | MEDIUM ANODIZED STEEL     |     42 |          480
 Brand#35   | MEDIUM BRUSHED NICKEL     |     29 |          480
 Brand#35   | PROMO BRUSHED TIN         |     19 |          480
 Brand#35   | PROMO POLISHED NICKEL     |     42 |          480
 Brand#35   | SMALL ANODIZED STEEL      |     35 |          480
 Brand#35   | SMALL BRUSHED NICKEL      |     35 |          480
 Brand#35   | SMALL BURNISHED STEEL     |     18 |          480
 Brand#35   | SMALL POLISHED BRASS      |     29 |          480
 Brand#35   | STANDARD PLATED NICKEL    |     19 |          480
 Brand#41   | ECONOMY ANODIZED BRASS    |     12 |          480
 Brand#41   | ECONOMY BURNISHED BRASS   |     38 |          480
 Brand#41   | ECONOMY BURNISHED STEEL   |      4 |          480
 Brand#41   | ECONOMY POLISHED NICKEL   |     29 |          480
 Brand#41   | LARGE BRUSHED BRASS       |     35 |          480
 Brand#41   | LARGE POLISHED STEEL      |     38 |          480
 Brand#41   | SMALL ANODIZED TIN        |     18 |          480
 Brand#41   | SMALL BURNISHED COPPER    |      4 |          480
 Brand#41   | SMALL PLATED COPPER       |     35 |          480
 Brand#41   | SMALL PLATED STEEL        |     38 |          480
 Brand#42   | ECONOMY BRUSHED TIN       |     38 |          480
 Brand#42   | ECONOMY BURNISHED COPPER  |     38 |          480
 Brand#42   | LARGE BRUSHED BRASS       |     38 |          480
 Brand#42   | LARGE BRUSHED STEEL       |      4 |          480
 Brand#42   | LARGE BURNISHED BRASS     |     19 |          480
 Brand#42   | PROMO ANODIZED COPPER     |     29 |          480
 Brand#42   | PROMO BRUSHED BRASS       |      4 |          480
 Brand#42   | SMALL POLISHED TIN        |     29 |          480
 Brand#43   | ECONOMY ANODIZED NICKEL   |     18 |          480
 Brand#43   | ECONOMY BRUSHED STEEL     |      4 |          480
 Brand#43   | ECONOMY BRUSHED TIN       |     12 |          480
 Brand#43   | LARGE BURNISHED COPPER    |     38 |          480
 Brand#43   | LARGE POLISHED COPPER     |      4 |          480
 Brand#43   | MEDIUM POLISHED STEEL     |     38 |          480
 Brand#43   | MEDIUM POLISHED TIN       |     35 |          480
 Brand#43   | PROMO BURNISHED COPPER    |     19 |          480
 Brand#43   | PROMO BURNISHED COPPER    |     29 |          480
 Brand#43   | PROMO BURNISHED STEEL     |     18 |          480
 Brand#43   | STANDARD ANODIZED NICKEL  |     35 |          480
 Brand#44   | ECONOMY PLATED COPPER     |     18 |          480
 Brand#44   | LARGE ANODIZED BRASS      |     19 |          480
 Brand#44   | LARGE ANODIZED NICKEL     |     18 |          480
 Brand#44   | LARGE ANODIZED NICKEL     |     42 |          480
 Brand#44   | MEDIUM BRUSHED BRASS      |      4 |          480
 Brand#44   | PROMO ANODIZED COPPER     |     38 |          480
 Brand#44   | PROMO BURNISHED NICKEL    |     42 |          480
 Brand#44   | PROMO BURNISHED TIN       |     38 |          480
 Brand#44   | SMALL BURNISHED STEEL     |     42 |          480
 Brand#44   | SMALL BURNISHED TIN       |     19 |          480
 Brand#44   | SMALL POLISHED TIN        |     35 |          480
 Brand#44   | STANDARD PLATED STEEL     |     19 |          480
 Brand#44   | STANDARD PLATED TIN       |     42 |          480
 Brand#45   | ECONOMY BRUSHED STEEL     |     19 |          480
 Brand#45   | LARGE ANODIZED BRASS      |     29 |          480
 Brand#45   | LARGE BRUSHED TIN         |      4 |          480
 Brand#45   | MEDIUM ANODIZED TIN       |     42 |          480
 Brand#45   | MEDIUM BRUSHED NICKEL     |     38 |          480
 Brand#45   | PROMO ANODIZED COPPER     |     12 |          480
 Brand#45   | PROMO ANODIZED COPPER     |     18 |          480
 Brand#45   | PROMO BRUSHED COPPER      |     42 |          480
 Brand#45   | PROMO PLATED TIN          |     38 |          480
 Brand#45   | PROMO POLISHED TIN        |      4 |          480
 Brand#45   | SMALL BURNISHED BRASS     |     12 |          480
 Brand#45   | STANDARD ANODIZED COPPER  |     42 |          480
 Brand#45   | STANDARD ANODIZED STEEL   |     35 |          480
 Brand#45   | STANDARD POLISHED STEEL   |     12 |          480
 Brand#45   | STANDARD POLISHED STEEL   |     38 |          480
 Brand#51   | ECONOMY BRUSHED BRASS     |     29 |          480
 Brand#51   | ECONOMY BRUSHED COPPER    |     19 |          480
 Brand#51   | ECONOMY BRUSHED NICKEL    |     42 |          480
 Brand#51   | ECONOMY BURNISHED BRASS   |      4 |          480
 Brand#51   | LARGE ANODIZED BRASS      |     38 |          480
 Brand#51   | LARGE PLATED BRASS        |     29 |          480
 Brand#51   | MEDIUM ANODIZED COPPER    |     12 |          480
 Brand#51   | MEDIUM ANODIZED NICKEL    |     19 |          480
