BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (15, 48, 44, 32, 41, 49, 33, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#23   | PROMO PLATED TIN         |     44 |          488
 Brand#23   | SMALL BRUSHED COPPER     |     33 |          488
 Brand#23   | SMALL POLISHED NICKEL    |     49 |          488
 Brand#24   | ECONOMY ANODIZED COPPER  |     48 |          488
 Brand#24   | ECONOMY BRUSHED BRASS    |     15 |          488
 Brand#24   | ECONOMY BRUSHED NICKEL   |     41 |          488
 Brand#24   | LARGE PLATED COPPER      |     44 |          488
 Brand#24   | LARGE PLATED STEEL       |     33 |          488
 Brand#24   | MEDIUM BRUSHED TIN       |     41 |          488
 Brand#24   | MEDIUM BRUSHED TIN       |     49 |          488
 Brand#24   | MEDIUM BURNISHED COPPER  |     15 |          488
 Brand#24   | MEDIUM BURNISHED STEEL   |     48 |          488
 Brand#24   | MEDIUM BURNISHED TIN     |     48 |          488
 Brand#24   | PROMO BURNISHED BRASS    |     44 |          488
 Brand#24   | PROMO PLATED NICKEL      |     41 |          488
 Brand#24   | PROMO POLISHED STEEL     |     41 |          488
 Brand#24   | SMALL ANODIZED COPPER    |     48 |          488
 Brand#24   | SMALL PLATED COPPER      |     48 |          488
 Brand#24   | SMALL POLISHED STEEL     |     33 |          488
 Brand#25   | LARGE ANODIZED TIN       |     44 |          488
 Brand#25   | MEDIUM ANODIZED COPPER   |     48 |          488
 Brand#25   | PROMO ANODIZED STEEL     |     49 |          488
 Brand#25   | PROMO BRUSHED NICKEL     |     31 |          488
 Brand#25   | PROMO BURNISHED COPPER   |     49 |          488
 Brand#25   | SMALL ANODIZED TIN       |     33 |          488
 Brand#25   | SMALL BRUSHED BRASS      |     31 |          488
 Brand#25   | SMALL BURNISHED NICKEL   |     48 |          488
 Brand#25   | SMALL PLATED BRASS       |     31 |          488
 Brand#25   | SMALL POLISHED NICKEL    |     32 |          488
 Brand#25   | STANDARD BRUSHED NICKEL  |     44 |          488
 Brand#31   | ECONOMY BURNISHED TIN    |     44 |          488
 Brand#31   | ECONOMY PLATED BRASS     |     41 |          488
 Brand#31   | LARGE BRUSHED TIN        |     32 |          488
 Brand#31   | LARGE BURNISHED NICKEL   |     44 |          488
 Brand#31   | LARGE PLATED COPPER      |     41 |          488
 Brand#31   | LARGE PLATED TIN         |     41 |          488
 Brand#31   | MEDIUM ANODIZED TIN      |     33 |          488
 Brand#31   | MEDIUM PLATED STEEL      |     48 |          488
 Brand#31   | MEDIUM POLISHED STEEL    |     15 |          488
 Brand#31   | PROMO ANODIZED NICKEL    |     32 |          488
 Brand#31   | PROMO ANODIZED NICKEL    |     33 |          488
 Brand#31   | PROMO ANODIZED NICKEL    |     44 |          488
 Brand#31   | PROMO BURNISHED COPPER   |     31 |          488
 Brand#31   | PROMO PLATED STEEL       |     15 |          488
 Brand#31   | SMALL BURNISHED BRASS    |     49 |          488
 Brand#31   | SMALL PLATED BRASS       |     44 |          488
 Brand#32   | ECONOMY PLATED TIN       |     41 |          488
 Brand#32   | LARGE ANODIZED COPPER    |     33 |          488
 Brand#32   | MEDIUM ANODIZED COPPER   |     48 |          488
 Brand#32   | MEDIUM POLISHED BRASS    |     41 |          488
 Brand#32   | STANDARD PLATED BRASS    |     41 |          488
 Brand#32   | STANDARD POLISHED TIN    |     32 |          488
 Brand#32   | STANDARD POLISHED TIN    |     41 |          488
 Brand#33   | ECONOMY BRUSHED BRASS    |     33 |          488
 Brand#33   | MEDIUM BURNISHED NICKEL  |     31 |          488
 Brand#33   | MEDIUM POLISHED COPPER   |     33 |          488
 Brand#33   | PROMO PLATED COPPER      |     33 |          488
 Brand#33   | SMALL BURNISHED BRASS    |     33 |          488
 Brand#33   | STANDARD BRUSHED BRASS   |     48 |          488
 Brand#33   | STANDARD PLATED STEEL    |     48 |          488
 Brand#34   | ECONOMY POLISHED NICKEL  |     41 |          488
 Brand#34   | LARGE ANODIZED TIN       |     15 |          488
 Brand#34   | LARGE BRUSHED NICKEL     |     31 |          488
 Brand#34   | MEDIUM ANODIZED NICKEL   |     41 |          488
 Brand#34   | MEDIUM BRUSHED COPPER    |     15 |          488
 Brand#34   | PROMO PLATED BRASS       |     15 |          488
 Brand#34   | SMALL POLISHED TIN       |     31 |          488
 Brand#35   | MEDIUM POLISHED NICKEL   |     49 |          488
 Brand#35   | PROMO POLISHED TIN       |     32 |          488
 Brand#35   | SMALL ANODIZED TIN       |     15 |          488
 Brand#35   | SMALL PLATED NICKEL      |     41 |          488
 Brand#35   | SMALL POLISHED NICKEL    |     32 |          488
 Brand#35   | STANDARD ANODIZED STEEL  |     33 |          488
 Brand#41   | ECONOMY ANODIZED STEEL   |     31 |          488
 Brand#41   | ECONOMY BURNISHED NICKEL |     31 |          488
 Brand#41   | ECONOMY BURNISHED STEEL  |     49 |          488
 Brand#41   | ECONOMY BURNISHED TIN    |     48 |          488
 Brand#41   | LARGE BRUSHED NICKEL     |     48 |          488
 Brand#41   | LARGE POLISHED TIN       |     44 |          488
 Brand#41   | MEDIUM BURNISHED BRASS   |     41 |          488
 Brand#41   | SMALL BRUSHED BRASS      |     31 |          488
 Brand#41   | SMALL BURNISHED BRASS    |     32 |          488
 Brand#41   | SMALL BURNISHED TIN      |     33 |          488
 Brand#41   | SMALL POLISHED STEEL     |     49 |          488
 Brand#41   | STANDARD BRUSHED NICKEL  |     49 |          488
 Brand#41   | STANDARD PLATED TIN      |     15 |          488
 Brand#42   | ECONOMY POLISHED COPPER  |     32 |          488
 Brand#42   | ECONOMY POLISHED NICKEL  |     33 |          488
 Brand#42   | LARGE ANODIZED STEEL     |     15 |          488
 Brand#42   | LARGE BURNISHED TIN      |     31 |          488
 Brand#42   | MEDIUM BRUSHED BRASS     |     49 |          488
 Brand#42   | MEDIUM BRUSHED STEEL     |     48 |          488
 Brand#42   | PROMO ANODIZED COPPER    |     32 |          488
 Brand#42   | PROMO BURNISHED BRASS    |     49 |          488
 Brand#42   | PROMO PLATED BRASS       |     41 |          488
 Brand#42   | PROMO PLATED NICKEL      |     31 |          488
 Brand#42   | SMALL ANODIZED BRASS     |     41 |          488
 Brand#42   | SMALL BRUSHED TIN        |     32 |          488
 Brand#42   | SMALL BURNISHED TIN      |     44 |          488
 Brand#42   | SMALL POLISHED NICKEL    |     48 |          488
 Brand#42   | STANDARD BRUSHED BRASS   |     48 |          488
 Brand#42   | STANDARD PLATED BRASS    |     41 |          488
 Brand#43   | ECONOMY POLISHED COPPER  |     44 |          488
 Brand#43   | LARGE BRUSHED BRASS      |     44 |          488
 Brand#43   | LARGE POLISHED STEEL     |     48 |          488
 Brand#43   | MEDIUM BURNISHED COPPER  |     49 |          488
 Brand#43   | PROMO ANODIZED COPPER    |     31 |          488
 Brand#43   | PROMO BURNISHED NICKEL   |     33 |          488
 Brand#43   | PROMO PLATED TIN         |     48 |          488
 Brand#43   | PROMO POLISHED BRASS     |     44 |          488
 Brand#43   | PROMO POLISHED BRASS     |     49 |          488
 Brand#43   | SMALL BRUSHED STEEL      |     15 |          488
 Brand#43   | SMALL POLISHED BRASS     |     44 |          488
 Brand#43   | STANDARD ANODIZED COPPER |     32 |          488
 Brand#44   | ECONOMY BURNISHED STEEL  |     49 |          488
 Brand#44   | ECONOMY PLATED STEEL     |     49 |          488
 Brand#44   | ECONOMY POLISHED TIN     |     41 |          488
 Brand#44   | LARGE ANODIZED BRASS     |     49 |          488
 Brand#44   | LARGE BRUSHED STEEL      |     32 |          488
 Brand#44   | LARGE BURNISHED BRASS    |     32 |          488
 Brand#44   | LARGE PLATED BRASS       |     48 |          488
 Brand#44   | PROMO POLISHED NICKEL    |     41 |          488
 Brand#45   | ECONOMY BRUSHED STEEL    |     31 |          488
 Brand#45   | ECONOMY BURNISHED NICKEL |     33 |          488
 Brand#45   | LARGE ANODIZED STEEL     |     32 |          488
 Brand#45   | LARGE PLATED TIN         |     33 |          488
 Brand#45   | LARGE POLISHED BRASS     |     32 |          488
 Brand#45   | PROMO ANODIZED BRASS     |     44 |          488
 Brand#45   | PROMO PLATED NICKEL      |     32 |          488
 Brand#45   | SMALL ANODIZED BRASS     |     49 |          488
 Brand#45   | SMALL POLISHED STEEL     |     33 |          488
 Brand#45   | STANDARD PLATED NICKEL   |     15 |          488
 Brand#51   | ECONOMY BRUSHED BRASS    |     33 |          488
 Brand#51   | MEDIUM ANODIZED BRASS    |     41 |          488
 Brand#51   | MEDIUM BRUSHED NICKEL    |     49 |          488
 Brand#51   | MEDIUM BURNISHED BRASS   |     44 |          488
 Brand#51   | MEDIUM PLATED TIN        |     31 |          488
 Brand#51   | PROMO PLATED BRASS       |     32 |          488
 Brand#51   | SMALL ANODIZED BRASS     |     33 |          488
 Brand#51   | SMALL BRUSHED COPPER     |     15 |          488
 Brand#51   | SMALL BRUSHED NICKEL     |     32 |          488
 Brand#51   | STANDARD ANODIZED NICKEL |     49 |          488
 Brand#52   | ECONOMY BRUSHED NICKEL   |     44 |          488
 Brand#52   | ECONOMY BRUSHED TIN      |     49 |          488
 Brand#52   | LARGE ANODIZED BRASS     |     44 |          488
 Brand#52   | LARGE ANODIZED NICKEL    |     41 |          488
 Brand#52   | LARGE POLISHED NICKEL    |     41 |          488
 Brand#52   | MEDIUM POLISHED TIN      |     33 |          488
 Brand#52   | PROMO ANODIZED BRASS     |     41 |          488
 Brand#52   | SMALL ANODIZED BRASS     |     41 |          488
 Brand#52   | SMALL POLISHED BRASS     |     41 |          488
 Brand#52   | STANDARD ANODIZED STEEL  |     48 |          488
 Brand#52   | STANDARD PLATED COPPER   |     49 |          488
 Brand#52   | STANDARD POLISHED TIN    |     33 |          488
 Brand#53   | ECONOMY BRUSHED TIN      |     31 |          488
 Brand#53   | MEDIUM BRUSHED BRASS     |     15 |          488
 Brand#53   | MEDIUM BRUSHED NICKEL    |     49 |          488
 Brand#53   | PROMO BRUSHED NICKEL     |     44 |          488
 Brand#53   | PROMO BURNISHED NICKEL   |     32 |          488
 Brand#53   | SMALL BURNISHED TIN      |     15 |          488
 Brand#53   | SMALL PLATED STEEL       |     44 |          488
 Brand#53   | STANDARD ANODIZED BRASS  |     15 |          488
 Brand#53   | STANDARD BRUSHED NICKEL  |     15 |          488
 Brand#54   | ECONOMY PLATED STEEL     |     15 |          488
 Brand#54   | LARGE POLISHED NICKEL    |     32 |          488
 Brand#54   | LARGE POLISHED NICKEL    |     49 |          488
 Brand#54   | MEDIUM ANODIZED COPPER   |     41 |          488
 Brand#54   | MEDIUM BRUSHED COPPER    |     49 |          488
 Brand#54   | SMALL BURNISHED TIN      |     15 |          488
 Brand#54   | STANDARD ANODIZED BRASS  |     15 |          488
 Brand#54   | STANDARD ANODIZED BRASS  |     32 |          488
 Brand#54   | STANDARD ANODIZED NICKEL |     31 |          488
 Brand#54   | STANDARD BRUSHED STEEL   |     15 |          488
 Brand#55   | ECONOMY ANODIZED TIN     |     31 |          488
 Brand#55   | ECONOMY BRUSHED NICKEL   |     15 |          488
 Brand#55   | ECONOMY POLISHED BRASS   |     15 |          488
 Brand#55   | LARGE BRUSHED STEEL      |     48 |          488
 Brand#55   | LARGE POLISHED BRASS     |     41 |          488
 Brand#55   | MEDIUM ANODIZED COPPER   |     48 |          488
 Brand#55   | PROMO ANODIZED NICKEL    |     49 |          488
 Brand#55   | PROMO POLISHED COPPER    |     32 |          488
 Brand#55   | SMALL POLISHED STEEL     |     41 |          488
 Brand#55   | STANDARD ANODIZED BRASS  |     41 |          488
 Brand#11   | ECONOMY BRUSHED NICKEL   |     41 |          487
 Brand#12   | MEDIUM ANODIZED NICKEL   |     44 |          487
 Brand#13   | ECONOMY PLATED COPPER    |     44 |          487
 Brand#13   | LARGE PLATED TIN         |     33 |          487
 Brand#13   | MEDIUM BRUSHED TIN       |     33 |          487
 Brand#13   | SMALL PLATED BRASS       |     32 |          487
 Brand#13   | STANDARD POLISHED NICKEL |     41 |          487
 Brand#15   | MEDIUM ANODIZED NICKEL   |     49 |          487
 Brand#15   | MEDIUM BURNISHED BRASS   |     15 |          487
 Brand#15   | STANDARD BRUSHED BRASS   |     48 |          487
 Brand#21   | ECONOMY BURNISHED TIN    |     44 |          487
 Brand#22   | SMALL PLATED BRASS       |     48 |          487
 Brand#22   | STANDARD PLATED STEEL    |     48 |          487
 Brand#23   | LARGE BRUSHED COPPER     |     49 |          487
 Brand#23   | PROMO BRUSHED BRASS      |     33 |          487
 Brand#24   | ECONOMY PLATED BRASS     |     49 |          487
 Brand#24   | ECONOMY POLISHED COPPER  |     32 |          487
 Brand#24   | MEDIUM POLISHED STEEL    |     32 |          487
 Brand#24   | PROMO POLISHED NICKEL    |     31 |          487
 Brand#24   | PROMO POLISHED STEEL     |     48 |          487
 Brand#24   | SMALL BRUSHED COPPER     |     48 |          487
 Brand#25   | ECONOMY PLATED STEEL     |     41 |          487
 Brand#25   | MEDIUM BRUSHED BRASS     |     49 |          487
 Brand#25   | PROMO POLISHED BRASS     |     33 |          487
 Brand#25   | SMALL BURNISHED TIN      |     48 |          487
 Brand#25   | SMALL POLISHED NICKEL    |     48 |          487
 Brand#31   | LARGE BURNISHED COPPER   |     31 |          487
 Brand#31   | MEDIUM BURNISHED NICKEL  |     33 |          487
 Brand#31   | MEDIUM BURNISHED TIN     |     44 |          487
 Brand#31   | SMALL BURNISHED NICKEL   |     41 |          487
 Brand#31   | STANDARD BRUSHED TIN     |     32 |          487
 Brand#32   | ECONOMY BRUSHED COPPER   |     32 |          487
 Brand#32   | LARGE ANODIZED BRASS     |     44 |          487
 Brand#32   | LARGE BRUSHED STEEL      |     32 |          487
 Brand#32   | LARGE BRUSHED STEEL      |     48 |          487
 Brand#32   | LARGE BURNISHED TIN      |     31 |          487
 Brand#32   | MEDIUM ANODIZED STEEL    |     31 |          487
 Brand#32   | STANDARD ANODIZED STEEL  |     48 |          487
 Brand#32   | STANDARD BRUSHED STEEL   |     49 |          487
 Brand#33   | ECONOMY POLISHED TIN     |     44 |          487
 Brand#33   | MEDIUM BURNISHED NICKEL  |     48 |          487
 Brand#33   | PROMO BRUSHED TIN        |     31 |          487
 Brand#33   | SMALL BURNISHED TIN      |     15 |          487
 Brand#33   | SMALL BURNISHED TIN      |     48 |          487
 Brand#34   | MEDIUM BRUSHED TIN       |     48 |          487
 Brand#34   | MEDIUM BURNISHED STEEL   |     49 |          487
 Brand#34   | STANDARD ANODIZED BRASS  |     33 |          487
 Brand#35   | ECONOMY PLATED BRASS     |     15 |          487
 Brand#35   | PROMO PLATED NICKEL      |     31 |          487
 Brand#41   | LARGE ANODIZED COPPER    |     49 |          487
 Brand#42   | LARGE BURNISHED NICKEL   |     44 |          487
 Brand#42   | MEDIUM ANODIZED STEEL    |     33 |          487
 Brand#42   | MEDIUM PLATED COPPER     |     41 |          487
 Brand#42   | SMALL ANODIZED STEEL     |     31 |          487
 Brand#42   | SMALL POLISHED COPPER    |     49 |          487
 Brand#43   | LARGE POLISHED COPPER    |     15 |          487
 Brand#43   | MEDIUM ANODIZED BRASS    |     49 |          487
 Brand#43   | MEDIUM PLATED BRASS      |     41 |          487
 Brand#43   | MEDIUM PLATED COPPER     |     41 |          487
 Brand#44   | ECONOMY BURNISHED BRASS  |     49 |          487
 Brand#44   | LARGE ANODIZED TIN       |     31 |          487
 Brand#44   | LARGE BRUSHED TIN        |     31 |          487
 Brand#44   | MEDIUM POLISHED NICKEL   |     44 |          487
 Brand#44   | PROMO BRUSHED TIN        |     32 |          487
 Brand#44   | SMALL PLATED BRASS       |     33 |          487
 Brand#45   | LARGE BRUSHED NICKEL     |     44 |          487
 Brand#51   | ECONOMY BRUSHED NICKEL   |     31 |          487
 Brand#52   | MEDIUM ANODIZED STEEL    |     32 |          487
 Brand#52   | MEDIUM PLATED COPPER     |     33 |          487
 Brand#53   | PROMO BRUSHED STEEL      |     33 |          487
 Brand#53   | PROMO PLATED BRASS       |     32 |          487
 Brand#53   | SMALL POLISHED NICKEL    |     41 |          487
 Brand#53   | STANDARD POLISHED NICKEL |     44 |          487
 Brand#54   | LARGE ANODIZED STEEL     |     31 |          487
 Brand#54   | STANDARD ANODIZED STEEL  |     41 |          487
 Brand#55   | ECONOMY BURNISHED NICKEL |     31 |          487
 Brand#55   | LARGE BRUSHED BRASS      |     44 |          487
 Brand#55   | PROMO PLATED COPPER      |     33 |          487
 Brand#55   | SMALL POLISHED COPPER    |     31 |          487
 Brand#23   | SMALL BRUSHED COPPER     |     41 |          486
 Brand#31   | SMALL BRUSHED TIN        |     32 |          486
 Brand#33   | SMALL BURNISHED COPPER   |     32 |          486
 Brand#41   | ECONOMY PLATED STEEL     |     15 |          486
 Brand#42   | SMALL BRUSHED BRASS      |     41 |          486
 Brand#51   | LARGE BRUSHED NICKEL     |     15 |          486
 Brand#51   | LARGE PLATED NICKEL      |     31 |          486
 Brand#52   | PROMO BRUSHED NICKEL     |     44 |          486
 Brand#52   | PROMO POLISHED STEEL     |     44 |          486
 Brand#54   | ECONOMY BRUSHED TIN      |     15 |          486
 Brand#55   | MEDIUM BRUSHED NICKEL    |     44 |          486
 Brand#55   | STANDARD ANODIZED TIN    |     15 |          486
 Brand#11   | ECONOMY BRUSHED NICKEL   |     48 |          484
 Brand#11   | ECONOMY POLISHED NICKEL  |     15 |          484
 Brand#11   | LARGE BURNISHED NICKEL   |     31 |          484
 Brand#11   | LARGE BURNISHED TIN      |     41 |          484
 Brand#11   | MEDIUM ANODIZED NICKEL   |     41 |          484
 Brand#11   | MEDIUM BURNISHED BRASS   |     41 |          484
 Brand#11   | SMALL ANODIZED STEEL     |     31 |          484
 Brand#11   | STANDARD ANODIZED NICKEL |     31 |          484
 Brand#11   | STANDARD POLISHED BRASS  |     15 |          484
 Brand#11   | STANDARD POLISHED COPPER |     49 |          484
 Brand#12   | LARGE BURNISHED TIN      |     15 |          484
 Brand#12   | LARGE PLATED STEEL       |     41 |          484
 Brand#12   | LARGE POLISHED TIN       |     41 |          484
 Brand#12   | MEDIUM PLATED BRASS      |     48 |          484
 Brand#12   | PROMO ANODIZED NICKEL    |     33 |          484
 Brand#12   | PROMO BRUSHED STEEL      |     32 |          484
 Brand#12   | PROMO PLATED BRASS       |     41 |          484
 Brand#12   | PROMO POLISHED NICKEL    |     32 |          484
 Brand#12   | SMALL BRUSHED BRASS      |     48 |          484
 Brand#12   | SMALL PLATED NICKEL      |     49 |          484
 Brand#12   | SMALL PLATED TIN         |     44 |          484
 Brand#12   | STANDARD PLATED BRASS    |     15 |          484
 Brand#13   | ECONOMY BRUSHED BRASS    |     32 |          484
 Brand#13   | ECONOMY BRUSHED BRASS    |     49 |          484
 Brand#13   | ECONOMY POLISHED NICKEL  |     32 |          484
 Brand#13   | LARGE BRUSHED STEEL      |     44 |          484
 Brand#13   | MEDIUM ANODIZED TIN      |     32 |          484
 Brand#13   | MEDIUM ANODIZED TIN      |     41 |          484
 Brand#13   | PROMO BRUSHED NICKEL     |     48 |          484
 Brand#13   | SMALL ANODIZED STEEL     |     31 |          484
 Brand#13   | STANDARD BRUSHED COPPER  |     49 |          484
 Brand#13   | STANDARD PLATED NICKEL   |     15 |          484
 Brand#15   | ECONOMY ANODIZED TIN     |     15 |          484
 Brand#15   | ECONOMY POLISHED COPPER  |     49 |          484
 Brand#15   | LARGE BURNISHED BRASS    |     44 |          484
 Brand#15   | MEDIUM ANODIZED NICKEL   |     41 |          484
 Brand#15   | PROMO BURNISHED BRASS    |     41 |          484
 Brand#15   | PROMO PLATED NICKEL      |     32 |          484
 Brand#15   | PROMO PLATED STEEL       |     33 |          484
 Brand#15   | SMALL ANODIZED BRASS     |     33 |          484
 Brand#15   | SMALL BURNISHED STEEL    |     33 |          484
 Brand#15   | SMALL POLISHED TIN       |     44 |          484
 Brand#15   | SMALL POLISHED TIN       |     48 |          484
 Brand#15   | STANDARD ANODIZED COPPER |     33 |          484
 Brand#15   | STANDARD ANODIZED STEEL  |     33 |          484
 Brand#15   | STANDARD BRUSHED TIN     |     48 |          484
 Brand#15   | STANDARD PLATED STEEL    |     41 |          484
 Brand#21   | ECONOMY BRUSHED NICKEL   |     33 |          484
 Brand#21   | ECONOMY PLATED STEEL     |     15 |          484
 Brand#21   | ECONOMY PLATED TIN       |     33 |          484
 Brand#21   | LARGE BRUSHED COPPER     |     32 |          484
 Brand#21   | PROMO POLISHED TIN       |     32 |          484
 Brand#21   | SMALL ANODIZED TIN       |     48 |          484
 Brand#21   | SMALL BRUSHED STEEL      |     15 |          484
 Brand#21   | SMALL BURNISHED COPPER   |     32 |          484
 Brand#21   | SMALL BURNISHED TIN      |     48 |          484
 Brand#21   | STANDARD ANODIZED BRASS  |     48 |          484
 Brand#21   | STANDARD BRUSHED NICKEL  |     31 |          484
 Brand#22   | LARGE ANODIZED COPPER    |     49 |          484
 Brand#22   | LARGE BRUSHED STEEL      |     32 |          484
 Brand#22   | LARGE POLISHED NICKEL    |     32 |          484
 Brand#22   | MEDIUM ANODIZED STEEL    |     33 |          484
 Brand#22   | MEDIUM BRUSHED TIN       |     44 |          484
 Brand#22   | MEDIUM PLATED TIN        |     31 |          484
 Brand#22   | STANDARD ANODIZED TIN    |     44 |          484
 Brand#22   | STANDARD PLATED BRASS    |     49 |          484
 Brand#23   | LARGE ANODIZED BRASS     |     44 |          484
 Brand#23   | LARGE BRUSHED NICKEL     |     44 |          484
 Brand#23   | LARGE BRUSHED TIN        |     31 |          484
 Brand#23   | LARGE POLISHED STEEL     |     49 |          484
 Brand#23   | MEDIUM BURNISHED COPPER  |     41 |          484
 Brand#23   | MEDIUM POLISHED NICKEL   |     44 |          484
 Brand#23   | MEDIUM POLISHED TIN      |     44 |          484
 Brand#23   | PROMO ANODIZED COPPER    |     15 |          484
 Brand#23   | PROMO ANODIZED COPPER    |     48 |          484
 Brand#23   | PROMO POLISHED NICKEL    |     33 |          484
 Brand#23   | PROMO POLISHED STEEL     |     41 |          484
 Brand#23   | PROMO POLISHED TIN       |     48 |          484
 Brand#23   | SMALL ANODIZED STEEL     |     49 |          484
 Brand#23   | SMALL BURNISHED STEEL    |     15 |          484
 Brand#23   | SMALL PLATED STEEL       |     49 |          484
 Brand#23   | SMALL POLISHED COPPER    |     15 |          484
 Brand#23   | STANDARD BRUSHED NICKEL  |     15 |          484
 Brand#24   | ECONOMY BRUSHED TIN      |     44 |          484
 Brand#24   | ECONOMY BURNISHED COPPER |     41 |          484
 Brand#24   | ECONOMY POLISHED COPPER  |     44 |          484
 Brand#24   | ECONOMY POLISHED TIN     |     44 |          484
 Brand#24   | LARGE ANODIZED NICKEL    |     31 |          484
 Brand#24   | LARGE ANODIZED NICKEL    |     41 |          484
 Brand#24   | LARGE POLISHED COPPER    |     33 |          484
 Brand#24   | LARGE POLISHED NICKEL    |     44 |          484
 Brand#24   | PROMO ANODIZED TIN       |     15 |          484
 Brand#24   | PROMO BRUSHED BRASS      |     15 |          484
 Brand#24   | PROMO BRUSHED COPPER     |     31 |          484
 Brand#24   | SMALL BURNISHED BRASS    |     32 |          484
 Brand#24   | SMALL PLATED BRASS       |     15 |          484
 Brand#24   | SMALL PLATED BRASS       |     32 |          484
 Brand#24   | SMALL PLATED TIN         |     32 |          484
 Brand#25   | ECONOMY ANODIZED BRASS   |     31 |          484
 Brand#25   | ECONOMY BRUSHED COPPER   |     31 |          484
 Brand#25   | MEDIUM ANODIZED STEEL    |     15 |          484
 Brand#25   | MEDIUM BURNISHED BRASS   |     31 |          484
 Brand#25   | PROMO PLATED NICKEL      |     15 |          484
 Brand#25   | PROMO POLISHED STEEL     |     33 |          484
 Brand#25   | PROMO POLISHED TIN       |     32 |          484
 Brand#25   | SMALL BURNISHED TIN      |     33 |          484
 Brand#25   | SMALL BURNISHED TIN      |     44 |          484
 Brand#25   | SMALL POLISHED NICKEL    |     31 |          484
 Brand#25   | STANDARD PLATED COPPER   |     41 |          484
 Brand#25   | STANDARD PLATED COPPER   |     49 |          484
 Brand#31   | ECONOMY BURNISHED COPPER |     49 |          484
 Brand#31   | LARGE POLISHED STEEL     |     48 |          484
 Brand#31   | PROMO BURNISHED NICKEL   |     15 |          484
 Brand#31   | PROMO PLATED BRASS       |     15 |          484
 Brand#31   | STANDARD ANODIZED BRASS  |     32 |          484
 Brand#31   | STANDARD ANODIZED COPPER |     32 |          484
 Brand#32   | ECONOMY POLISHED TIN     |     32 |          484
 Brand#32   | LARGE ANODIZED COPPER    |     44 |          484
 Brand#32   | LARGE PLATED NICKEL      |     31 |          484
 Brand#32   | LARGE POLISHED BRASS     |     31 |          484
 Brand#32   | MEDIUM BURNISHED NICKEL  |     48 |          484
 Brand#32   | MEDIUM POLISHED TIN      |     48 |          484
 Brand#32   | PROMO ANODIZED COPPER    |     15 |          484
 Brand#32   | PROMO ANODIZED TIN       |     15 |          484
 Brand#32   | SMALL ANODIZED STEEL     |     48 |          484
 Brand#32   | SMALL BRUSHED STEEL      |     31 |          484
 Brand#33   | LARGE ANODIZED COPPER    |     15 |          484
 Brand#33   | LARGE PLATED NICKEL      |     41 |          484
 Brand#33   | MEDIUM BURNISHED NICKEL  |     41 |          484
 Brand#33   | MEDIUM POLISHED NICKEL   |     31 |          484
 Brand#33   | PROMO POLISHED COPPER    |     15 |          484
 Brand#33   | PROMO POLISHED STEEL     |     33 |          484
 Brand#33   | SMALL ANODIZED TIN       |     33 |          484
 Brand#33   | SMALL BURNISHED COPPER   |     33 |          484
 Brand#33   | SMALL BURNISHED NICKEL   |     31 |          484
 Brand#33   | STANDARD BRUSHED BRASS   |     41 |          484
 Brand#34   | ECONOMY ANODIZED TIN     |     31 |          484
 Brand#34   | LARGE ANODIZED STEEL     |     41 |          484
 Brand#34   | LARGE BRUSHED TIN        |     49 |          484
 Brand#34   | MEDIUM BRUSHED TIN       |     33 |          484
 Brand#34   | MEDIUM POLISHED TIN      |     31 |          484
 Brand#34   | SMALL ANODIZED TIN       |     15 |          484
 Brand#34   | SMALL BRUSHED BRASS      |     32 |          484
 Brand#34   | SMALL POLISHED NICKEL    |     44 |          484
 Brand#34   | STANDARD BRUSHED BRASS   |     33 |          484
 Brand#34   | STANDARD PLATED TIN      |     49 |          484
 Brand#35   | ECONOMY BURNISHED NICKEL |     49 |          484
 Brand#35   | LARGE BRUSHED COPPER     |     49 |          484
 Brand#35   | LARGE POLISHED TIN       |     15 |          484
 Brand#35   | MEDIUM BURNISHED NICKEL  |     31 |          484
 Brand#35   | MEDIUM BURNISHED TIN     |     32 |          484
 Brand#35   | MEDIUM PLATED NICKEL     |     15 |          484
 Brand#35   | PROMO ANODIZED COPPER    |     33 |          484
 Brand#35   | PROMO BURNISHED BRASS    |     15 |          484
 Brand#35   | SMALL BRUSHED NICKEL     |     33 |          484
 Brand#41   | ECONOMY BRUSHED COPPER   |     15 |          484
 Brand#41   | ECONOMY BURNISHED BRASS  |     15 |          484
 Brand#41   | ECONOMY POLISHED TIN     |     44 |          484
 Brand#41   | LARGE BRUSHED NICKEL     |     33 |          484
 Brand#41   | LARGE BURNISHED BRASS    |     41 |          484
 Brand#41   | LARGE POLISHED COPPER    |     49 |          484
 Brand#41   | LARGE POLISHED TIN       |     32 |          484
 Brand#41   | LARGE POLISHED TIN       |     49 |          484
 Brand#41   | MEDIUM POLISHED TIN      |     15 |          484
 Brand#41   | PROMO ANODIZED STEEL     |     32 |          484
