BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (41, 28, 35, 10, 14, 25, 39, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | LARGE BURNISHED STEEL     |     41 |          476
 Brand#24   | LARGE PLATED TIN          |     39 |          476
 Brand#24   | LARGE POLISHED BRASS      |     36 |          476
 Brand#24   | MEDIUM BRUSHED STEEL      |     39 |          476
 Brand#24   | PROMO BRUSHED TIN         |     35 |          476
 Brand#24   | SMALL BRUSHED BRASS       |     35 |          476
 Brand#24   | SMALL BRUSHED BRASS       |     41 |          476
 Brand#24   | SMALL PLATED STEEL        |     35 |          476
 Brand#24   | STANDARD POLISHED NICKEL  |     28 |          476
 Brand#25   | ECONOMY PLATED TIN        |     25 |          476
 Brand#25   | LARGE BRUSHED STEEL       |     36 |          476
 Brand#25   | LARGE BURNISHED STEEL     |     39 |          476
 Brand#25   | MEDIUM POLISHED BRASS     |     28 |          476
 Brand#25   | PROMO ANODIZED TIN        |     35 |          476
 Brand#25   | PROMO POLISHED BRASS      |     14 |          476
 Brand#25   | SMALL BRUSHED BRASS       |     14 |          476
 Brand#25   | SMALL BRUSHED TIN         |     14 |          476
 Brand#25   | SMALL BRUSHED TIN         |     41 |          476
 Brand#25   | SMALL BURNISHED COPPER    |     39 |          476
 Brand#25   | SMALL BURNISHED NICKEL    |     14 |          476
 Brand#25   | SMALL PLATED BRASS        |     10 |          476
 Brand#25   | SMALL POLISHED TIN        |     39 |          476
 Brand#25   | STANDARD BRUSHED STEEL    |     41 |          476
 Brand#25   | STANDARD PLATED STEEL     |     39 |          476
 Brand#25   | STANDARD POLISHED COPPER  |     25 |          476
 Brand#31   | ECONOMY BURNISHED TIN     |     35 |          476
 Brand#31   | ECONOMY POLISHED BRASS    |     39 |          476
 Brand#31   | LARGE BRUSHED STEEL       |     36 |          476
 Brand#31   | LARGE PLATED BRASS        |     39 |          476
 Brand#31   | LARGE PLATED STEEL        |     35 |          476
 Brand#31   | LARGE POLISHED STEEL      |     25 |          476
 Brand#31   | MEDIUM PLATED STEEL       |     41 |          476
 Brand#31   | PROMO ANODIZED COPPER     |     39 |          476
 Brand#31   | PROMO PLATED TIN          |     28 |          476
 Brand#31   | PROMO POLISHED NICKEL     |     14 |          476
 Brand#31   | SMALL ANODIZED STEEL      |     35 |          476
 Brand#31   | SMALL PLATED NICKEL       |     10 |          476
 Brand#31   | SMALL POLISHED BRASS      |     41 |          476
 Brand#31   | SMALL POLISHED STEEL      |     36 |          476
 Brand#31   | SMALL POLISHED TIN        |     10 |          476
 Brand#31   | STANDARD BRUSHED BRASS    |     25 |          476
 Brand#31   | STANDARD BURNISHED TIN    |     39 |          476
 Brand#32   | ECONOMY BRUSHED BRASS     |     39 |          476
 Brand#32   | ECONOMY BURNISHED STEEL   |     35 |          476
 Brand#32   | LARGE BRUSHED TIN         |     36 |          476
 Brand#32   | MEDIUM BURNISHED BRASS    |     25 |          476
 Brand#32   | PROMO ANODIZED COPPER     |     39 |          476
 Brand#32   | PROMO BRUSHED COPPER      |     25 |          476
 Brand#32   | SMALL ANODIZED BRASS      |     25 |          476
 Brand#32   | SMALL BURNISHED TIN       |     14 |          476
 Brand#32   | STANDARD BURNISHED COPPER |     28 |          476
 Brand#32   | STANDARD PLATED NICKEL    |     25 |          476
 Brand#33   | ECONOMY BRUSHED NICKEL    |     36 |          476
 Brand#33   | LARGE ANODIZED BRASS      |     35 |          476
 Brand#33   | LARGE ANODIZED NICKEL     |     28 |          476
 Brand#33   | LARGE POLISHED STEEL      |     35 |          476
 Brand#33   | MEDIUM BRUSHED BRASS      |     14 |          476
 Brand#33   | MEDIUM BRUSHED NICKEL     |     35 |          476
 Brand#33   | MEDIUM BURNISHED TIN      |     39 |          476
 Brand#33   | PROMO ANODIZED COPPER     |     10 |          476
 Brand#33   | PROMO POLISHED STEEL      |     41 |          476
 Brand#33   | SMALL BURNISHED NICKEL    |     14 |          476
 Brand#33   | SMALL POLISHED BRASS      |     41 |          476
 Brand#33   | STANDARD BRUSHED STEEL    |     35 |          476
 Brand#33   | STANDARD PLATED COPPER    |     10 |          476
 Brand#34   | ECONOMY POLISHED NICKEL   |     35 |          476
 Brand#34   | LARGE BRUSHED TIN         |     14 |          476
 Brand#34   | LARGE BURNISHED COPPER    |     41 |          476
 Brand#34   | LARGE PLATED NICKEL       |     25 |          476
 Brand#34   | MEDIUM ANODIZED COPPER    |     25 |          476
 Brand#34   | MEDIUM ANODIZED NICKEL    |     39 |          476
 Brand#34   | MEDIUM BRUSHED STEEL      |     14 |          476
 Brand#34   | MEDIUM POLISHED COPPER    |     39 |          476
 Brand#34   | MEDIUM POLISHED TIN       |     39 |          476
 Brand#34   | PROMO ANODIZED BRASS      |     10 |          476
 Brand#34   | PROMO BRUSHED TIN         |     14 |          476
 Brand#34   | PROMO PLATED COPPER       |     41 |          476
 Brand#34   | PROMO PLATED NICKEL       |     36 |          476
 Brand#34   | SMALL PLATED NICKEL       |     25 |          476
 Brand#34   | STANDARD ANODIZED NICKEL  |     39 |          476
 Brand#34   | STANDARD PLATED BRASS     |     14 |          476
 Brand#41   | ECONOMY ANODIZED STEEL    |     39 |          476
 Brand#41   | ECONOMY BRUSHED COPPER    |     25 |          476
 Brand#41   | ECONOMY BURNISHED STEEL   |     25 |          476
 Brand#41   | ECONOMY POLISHED COPPER   |     36 |          476
 Brand#41   | LARGE POLISHED BRASS      |     35 |          476
 Brand#41   | LARGE POLISHED COPPER     |     39 |          476
 Brand#41   | MEDIUM BRUSHED TIN        |     35 |          476
 Brand#41   | MEDIUM BURNISHED COPPER   |     14 |          476
 Brand#41   | MEDIUM POLISHED COPPER    |     14 |          476
 Brand#41   | SMALL BURNISHED COPPER    |     36 |          476
 Brand#41   | STANDARD BRUSHED BRASS    |     39 |          476
 Brand#41   | STANDARD BRUSHED NICKEL   |     35 |          476
 Brand#41   | STANDARD BRUSHED STEEL    |     36 |          476
 Brand#41   | STANDARD BURNISHED STEEL  |     35 |          476
 Brand#41   | STANDARD PLATED STEEL     |     41 |          476
 Brand#41   | STANDARD POLISHED STEEL   |     35 |          476
 Brand#42   | ECONOMY ANODIZED NICKEL   |     39 |          476
 Brand#42   | ECONOMY BRUSHED COPPER    |     28 |          476
 Brand#42   | ECONOMY BRUSHED COPPER    |     39 |          476
 Brand#42   | ECONOMY POLISHED TIN      |     35 |          476
 Brand#42   | LARGE ANODIZED COPPER     |     14 |          476
 Brand#42   | LARGE ANODIZED TIN        |     10 |          476
 Brand#42   | LARGE BRUSHED BRASS       |     10 |          476
 Brand#42   | LARGE POLISHED COPPER     |     28 |          476
 Brand#42   | MEDIUM BURNISHED TIN      |     36 |          476
 Brand#42   | PROMO POLISHED STEEL      |     28 |          476
 Brand#42   | SMALL ANODIZED BRASS      |     14 |          476
 Brand#42   | SMALL BURNISHED NICKEL    |     10 |          476
 Brand#42   | SMALL PLATED NICKEL       |     25 |          476
 Brand#42   | STANDARD BRUSHED NICKEL   |     36 |          476
 Brand#43   | ECONOMY BURNISHED NICKEL  |     10 |          476
 Brand#43   | ECONOMY POLISHED BRASS    |     36 |          476
 Brand#43   | ECONOMY POLISHED STEEL    |     39 |          476
 Brand#43   | ECONOMY POLISHED TIN      |     14 |          476
 Brand#43   | LARGE BRUSHED STEEL       |     35 |          476
 Brand#43   | MEDIUM ANODIZED NICKEL    |     28 |          476
 Brand#43   | MEDIUM POLISHED NICKEL    |     41 |          476
 Brand#43   | PROMO ANODIZED COPPER     |     10 |          476
 Brand#43   | PROMO POLISHED TIN        |     28 |          476
 Brand#43   | SMALL BURNISHED COPPER    |     36 |          476
 Brand#43   | STANDARD BRUSHED NICKEL   |     41 |          476
 Brand#43   | STANDARD PLATED COPPER    |     10 |          476
 Brand#43   | STANDARD POLISHED STEEL   |     41 |          476
 Brand#44   | ECONOMY ANODIZED NICKEL   |     28 |          476
 Brand#44   | ECONOMY ANODIZED TIN      |     28 |          476
 Brand#44   | ECONOMY BRUSHED NICKEL    |     10 |          476
 Brand#44   | ECONOMY PLATED COPPER     |     25 |          476
 Brand#44   | ECONOMY PLATED STEEL      |     14 |          476
 Brand#44   | ECONOMY POLISHED STEEL    |     28 |          476
 Brand#44   | LARGE ANODIZED NICKEL     |     10 |          476
 Brand#44   | LARGE PLATED BRASS        |     28 |          476
 Brand#44   | MEDIUM BURNISHED STEEL    |     39 |          476
 Brand#44   | PROMO PLATED COPPER       |     25 |          476
 Brand#44   | PROMO PLATED NICKEL       |     28 |          476
 Brand#44   | SMALL ANODIZED STEEL      |     14 |          476
 Brand#44   | SMALL BRUSHED BRASS       |     41 |          476
 Brand#44   | SMALL BRUSHED NICKEL      |     10 |          476
 Brand#44   | STANDARD BRUSHED STEEL    |     36 |          476
 Brand#44   | STANDARD POLISHED STEEL   |     41 |          476
 Brand#45   | ECONOMY ANODIZED NICKEL   |     10 |          476
 Brand#45   | ECONOMY PLATED BRASS      |     35 |          476
 Brand#45   | ECONOMY POLISHED COPPER   |     10 |          476
 Brand#45   | ECONOMY POLISHED COPPER   |     35 |          476
 Brand#45   | LARGE ANODIZED BRASS      |     35 |          476
 Brand#45   | LARGE BURNISHED BRASS     |     41 |          476
 Brand#45   | LARGE BURNISHED COPPER    |     28 |          476
 Brand#45   | LARGE PLATED NICKEL       |     10 |          476
 Brand#45   | MEDIUM ANODIZED BRASS     |     25 |          476
 Brand#45   | MEDIUM BURNISHED COPPER   |     25 |          476
 Brand#45   | MEDIUM BURNISHED COPPER   |     36 |          476
 Brand#45   | MEDIUM PLATED BRASS       |     28 |          476
 Brand#45   | MEDIUM PLATED STEEL       |     36 |          476
 Brand#45   | MEDIUM PLATED TIN         |     35 |          476
 Brand#45   | PROMO POLISHED NICKEL     |     10 |          476
 Brand#45   | PROMO POLISHED STEEL      |     25 |          476
 Brand#45   | SMALL BRUSHED COPPER      |     25 |          476
 Brand#45   | SMALL PLATED TIN          |     35 |          476
 Brand#45   | SMALL POLISHED STEEL      |     10 |          476
 Brand#45   | STANDARD BRUSHED STEEL    |     10 |          476
 Brand#45   | STANDARD BRUSHED TIN      |     39 |          476
 Brand#45   | STANDARD PLATED STEEL     |     25 |          476
 Brand#45   | STANDARD POLISHED NICKEL  |     14 |          476
 Brand#51   | ECONOMY BURNISHED STEEL   |     10 |          476
 Brand#51   | LARGE ANODIZED BRASS      |     10 |          476
 Brand#51   | LARGE PLATED BRASS        |     28 |          476
 Brand#51   | MEDIUM BRUSHED COPPER     |     39 |          476
 Brand#51   | MEDIUM PLATED BRASS       |     39 |          476
 Brand#51   | MEDIUM POLISHED BRASS     |     10 |          476
 Brand#51   | MEDIUM POLISHED NICKEL    |     25 |          476
 Brand#51   | PROMO POLISHED NICKEL     |     41 |          476
 Brand#51   | PROMO POLISHED STEEL      |     10 |          476
 Brand#51   | SMALL ANODIZED COPPER     |     41 |          476
 Brand#51   | SMALL BRUSHED BRASS       |     39 |          476
 Brand#51   | STANDARD POLISHED COPPER  |     36 |          476
 Brand#52   | ECONOMY ANODIZED NICKEL   |     25 |          476
 Brand#52   | ECONOMY BURNISHED TIN     |     28 |          476
 Brand#52   | LARGE ANODIZED COPPER     |     25 |          476
 Brand#52   | LARGE ANODIZED COPPER     |     39 |          476
 Brand#52   | LARGE BRUSHED TIN         |     36 |          476
 Brand#52   | MEDIUM BRUSHED COPPER     |     39 |          476
 Brand#52   | MEDIUM BURNISHED TIN      |     36 |          476
 Brand#52   | MEDIUM POLISHED BRASS     |     10 |          476
 Brand#52   | MEDIUM POLISHED BRASS     |     36 |          476
 Brand#52   | MEDIUM POLISHED NICKEL    |     36 |          476
 Brand#52   | PROMO ANODIZED NICKEL     |     35 |          476
 Brand#52   | PROMO PLATED NICKEL       |     39 |          476
 Brand#52   | PROMO POLISHED BRASS      |     14 |          476
 Brand#52   | PROMO POLISHED COPPER     |     10 |          476
 Brand#52   | SMALL PLATED COPPER       |     39 |          476
 Brand#52   | STANDARD ANODIZED NICKEL  |     28 |          476
 Brand#52   | STANDARD BRUSHED COPPER   |     25 |          476
 Brand#52   | STANDARD POLISHED TIN     |     14 |          476
 Brand#53   | ECONOMY BURNISHED BRASS   |     39 |          476
 Brand#53   | ECONOMY POLISHED COPPER   |     14 |          476
 Brand#53   | LARGE BURNISHED COPPER    |     39 |          476
 Brand#53   | LARGE BURNISHED STEEL     |     28 |          476
 Brand#53   | MEDIUM BURNISHED NICKEL   |     10 |          476
 Brand#53   | MEDIUM PLATED NICKEL      |     36 |          476
 Brand#53   | MEDIUM POLISHED BRASS     |     14 |          476
 Brand#53   | PROMO BRUSHED COPPER      |     14 |          476
 Brand#53   | SMALL BURNISHED NICKEL    |     14 |          476
 Brand#53   | STANDARD BRUSHED NICKEL   |     28 |          476
 Brand#53   | STANDARD BRUSHED NICKEL   |     39 |          476
 Brand#54   | ECONOMY BRUSHED COPPER    |     39 |          476
 Brand#54   | ECONOMY BURNISHED STEEL   |     25 |          476
 Brand#54   | LARGE ANODIZED NICKEL     |     14 |          476
 Brand#54   | LARGE BURNISHED COPPER    |     41 |          476
 Brand#54   | LARGE BURNISHED STEEL     |     41 |          476
 Brand#54   | LARGE PLATED NICKEL       |     25 |          476
 Brand#54   | LARGE PLATED STEEL        |     28 |          476
 Brand#54   | LARGE POLISHED NICKEL     |     35 |          476
 Brand#54   | MEDIUM BURNISHED BRASS    |     41 |          476
 Brand#54   | MEDIUM PLATED COPPER      |     25 |          476
 Brand#54   | PROMO BRUSHED NICKEL      |     10 |          476
 Brand#54   | PROMO BRUSHED STEEL       |     39 |          476
 Brand#54   | PROMO BRUSHED TIN         |     36 |          476
 Brand#54   | SMALL ANODIZED TIN        |     14 |          476
 Brand#54   | SMALL PLATED STEEL        |     14 |          476
 Brand#54   | SMALL POLISHED TIN        |     25 |          476
 Brand#54   | STANDARD POLISHED NICKEL  |     39 |          476
 Brand#54   | STANDARD POLISHED TIN     |     10 |          476
 Brand#55   | ECONOMY BURNISHED STEEL   |     41 |          476
 Brand#55   | ECONOMY POLISHED BRASS    |     39 |          476
 Brand#55   | LARGE BRUSHED COPPER      |     25 |          476
 Brand#55   | LARGE PLATED BRASS        |     41 |          476
 Brand#55   | LARGE PLATED COPPER       |     28 |          476
 Brand#55   | MEDIUM BRUSHED NICKEL     |     35 |          476
 Brand#55   | MEDIUM PLATED TIN         |     14 |          476
 Brand#55   | PROMO BRUSHED NICKEL      |     10 |          476
 Brand#55   | PROMO PLATED TIN          |     36 |          476
 Brand#55   | SMALL ANODIZED TIN        |     39 |          476
 Brand#55   | SMALL BRUSHED NICKEL      |     25 |          476
 Brand#55   | SMALL BURNISHED TIN       |     10 |          476
 Brand#55   | SMALL BURNISHED TIN       |     41 |          476
 Brand#55   | SMALL PLATED STEEL        |     28 |          476
 Brand#55   | SMALL POLISHED BRASS      |     25 |          476
 Brand#55   | STANDARD ANODIZED NICKEL  |     39 |          476
 Brand#55   | STANDARD ANODIZED TIN     |     39 |          476
 Brand#11   | ECONOMY POLISHED STEEL    |     39 |          475
 Brand#11   | LARGE BRUSHED STEEL       |     36 |          475
 Brand#11   | LARGE POLISHED STEEL      |     14 |          475
 Brand#11   | MEDIUM PLATED COPPER      |     14 |          475
 Brand#11   | SMALL ANODIZED BRASS      |     28 |          475
 Brand#11   | SMALL POLISHED TIN        |     39 |          475
 Brand#11   | STANDARD BRUSHED STEEL    |     10 |          475
 Brand#12   | MEDIUM BURNISHED COPPER   |     35 |          475
 Brand#12   | PROMO ANODIZED COPPER     |     14 |          475
 Brand#13   | ECONOMY ANODIZED COPPER   |     35 |          475
 Brand#13   | ECONOMY ANODIZED STEEL    |     41 |          475
 Brand#13   | ECONOMY BURNISHED COPPER  |     25 |          475
 Brand#13   | LARGE BRUSHED COPPER      |     35 |          475
 Brand#13   | MEDIUM POLISHED COPPER    |     36 |          475
 Brand#13   | PROMO PLATED TIN          |     35 |          475
 Brand#13   | SMALL POLISHED NICKEL     |     35 |          475
 Brand#13   | STANDARD ANODIZED BRASS   |     36 |          475
 Brand#13   | STANDARD BURNISHED TIN    |     28 |          475
 Brand#14   | ECONOMY ANODIZED NICKEL   |     10 |          475
 Brand#14   | PROMO PLATED TIN          |     39 |          475
 Brand#14   | SMALL POLISHED TIN        |     39 |          475
 Brand#15   | ECONOMY BRUSHED TIN       |     14 |          475
 Brand#15   | LARGE BURNISHED BRASS     |     39 |          475
 Brand#15   | LARGE BURNISHED STEEL     |     14 |          475
 Brand#15   | SMALL PLATED NICKEL       |     41 |          475
 Brand#15   | STANDARD POLISHED STEEL   |     10 |          475
 Brand#21   | LARGE ANODIZED TIN        |     14 |          475
 Brand#21   | PROMO ANODIZED NICKEL     |     41 |          475
 Brand#21   | PROMO POLISHED BRASS      |     10 |          475
 Brand#21   | SMALL BRUSHED NICKEL      |     39 |          475
 Brand#21   | STANDARD ANODIZED STEEL   |     25 |          475
 Brand#22   | ECONOMY ANODIZED COPPER   |     35 |          475
 Brand#22   | ECONOMY ANODIZED TIN      |     25 |          475
 Brand#22   | ECONOMY POLISHED TIN      |     28 |          475
 Brand#22   | LARGE BURNISHED TIN       |     39 |          475
 Brand#22   | MEDIUM ANODIZED STEEL     |     14 |          475
 Brand#22   | MEDIUM POLISHED BRASS     |     10 |          475
 Brand#23   | ECONOMY BURNISHED BRASS   |     41 |          475
 Brand#23   | LARGE ANODIZED COPPER     |     28 |          475
 Brand#23   | LARGE BURNISHED TIN       |     39 |          475
 Brand#23   | LARGE POLISHED BRASS      |     25 |          475
 Brand#23   | MEDIUM ANODIZED TIN       |     35 |          475
 Brand#23   | MEDIUM PLATED BRASS       |     14 |          475
 Brand#23   | MEDIUM PLATED STEEL       |     35 |          475
 Brand#23   | MEDIUM POLISHED TIN       |     10 |          475
 Brand#23   | PROMO ANODIZED STEEL      |     14 |          475
 Brand#23   | PROMO PLATED STEEL        |     14 |          475
 Brand#23   | SMALL BRUSHED COPPER      |     35 |          475
 Brand#23   | SMALL PLATED TIN          |     14 |          475
 Brand#23   | STANDARD PLATED NICKEL    |     36 |          475
 Brand#24   | ECONOMY BRUSHED BRASS     |     36 |          475
 Brand#24   | ECONOMY PLATED BRASS      |     10 |          475
 Brand#24   | SMALL ANODIZED COPPER     |     25 |          475
 Brand#25   | ECONOMY POLISHED NICKEL   |     14 |          475
 Brand#25   | LARGE BURNISHED BRASS     |     28 |          475
 Brand#25   | PROMO BRUSHED BRASS       |     36 |          475
 Brand#25   | PROMO BRUSHED STEEL       |     10 |          475
 Brand#25   | SMALL ANODIZED COPPER     |     39 |          475
 Brand#25   | STANDARD BRUSHED NICKEL   |     14 |          475
 Brand#31   | ECONOMY BURNISHED BRASS   |     25 |          475
 Brand#31   | LARGE POLISHED COPPER     |     14 |          475
 Brand#31   | MEDIUM ANODIZED STEEL     |     25 |          475
 Brand#31   | SMALL BRUSHED NICKEL      |     28 |          475
 Brand#31   | STANDARD BRUSHED TIN      |     35 |          475
 Brand#31   | STANDARD PLATED COPPER    |     14 |          475
 Brand#32   | ECONOMY BRUSHED TIN       |     25 |          475
 Brand#32   | ECONOMY PLATED STEEL      |     28 |          475
 Brand#32   | LARGE ANODIZED COPPER     |     14 |          475
 Brand#32   | MEDIUM POLISHED NICKEL    |     41 |          475
 Brand#32   | PROMO POLISHED NICKEL     |     14 |          475
 Brand#33   | LARGE PLATED TIN          |     14 |          475
 Brand#33   | LARGE POLISHED NICKEL     |     36 |          475
 Brand#33   | LARGE POLISHED NICKEL     |     39 |          475
 Brand#33   | SMALL BRUSHED STEEL       |     36 |          475
 Brand#33   | SMALL POLISHED STEEL      |     39 |          475
 Brand#34   | PROMO PLATED COPPER       |     10 |          475
 Brand#34   | PROMO PLATED TIN          |     10 |          475
 Brand#34   | SMALL BRUSHED NICKEL      |     28 |          475
 Brand#41   | ECONOMY PLATED BRASS      |     35 |          475
 Brand#41   | PROMO BRUSHED TIN         |     14 |          475
 Brand#41   | PROMO PLATED BRASS        |     14 |          475
 Brand#41   | SMALL ANODIZED STEEL      |     10 |          475
 Brand#41   | STANDARD PLATED NICKEL    |     28 |          475
 Brand#42   | LARGE BURNISHED NICKEL    |     25 |          475
 Brand#42   | MEDIUM BRUSHED BRASS      |     41 |          475
 Brand#42   | MEDIUM BRUSHED NICKEL     |     14 |          475
 Brand#42   | STANDARD PLATED TIN       |     28 |          475
 Brand#43   | ECONOMY BRUSHED BRASS     |     14 |          475
 Brand#43   | ECONOMY PLATED NICKEL     |     28 |          475
 Brand#43   | ECONOMY POLISHED COPPER   |     10 |          475
 Brand#43   | LARGE ANODIZED NICKEL     |     25 |          475
 Brand#44   | ECONOMY BURNISHED TIN     |     14 |          475
 Brand#44   | LARGE BURNISHED NICKEL    |     39 |          475
 Brand#44   | PROMO POLISHED STEEL      |     39 |          475
 Brand#44   | SMALL ANODIZED NICKEL     |     36 |          475
 Brand#44   | SMALL PLATED NICKEL       |     36 |          475
 Brand#44   | STANDARD ANODIZED COPPER  |     41 |          475
 Brand#44   | STANDARD BURNISHED TIN    |     10 |          475
 Brand#45   | ECONOMY ANODIZED BRASS    |     41 |          475
 Brand#45   | ECONOMY BURNISHED COPPER  |     35 |          475
 Brand#45   | MEDIUM BURNISHED NICKEL   |     39 |          475
 Brand#45   | STANDARD ANODIZED BRASS   |     14 |          475
 Brand#45   | STANDARD ANODIZED TIN     |     36 |          475
 Brand#45   | STANDARD BURNISHED STEEL  |     36 |          475
 Brand#45   | STANDARD POLISHED NICKEL  |     10 |          475
 Brand#51   | MEDIUM POLISHED TIN       |     10 |          475
 Brand#51   | MEDIUM POLISHED TIN       |     28 |          475
 Brand#51   | SMALL POLISHED STEEL      |     10 |          475
 Brand#52   | ECONOMY PLATED NICKEL     |     36 |          475
 Brand#52   | STANDARD PLATED STEEL     |     36 |          475
 Brand#53   | SMALL PLATED TIN          |     39 |          475
 Brand#53   | STANDARD BRUSHED NICKEL   |     25 |          475
 Brand#54   | LARGE ANODIZED BRASS      |     41 |          475
 Brand#54   | LARGE BRUSHED COPPER      |     14 |          475
 Brand#54   | LARGE POLISHED NICKEL     |     14 |          475
 Brand#54   | PROMO ANODIZED STEEL      |     39 |          475
 Brand#54   | PROMO BRUSHED TIN         |     41 |          475
 Brand#54   | PROMO PLATED STEEL        |     39 |          475
 Brand#54   | SMALL BURNISHED BRASS     |     36 |          475
 Brand#54   | SMALL POLISHED COPPER     |     25 |          475
 Brand#54   | STANDARD BRUSHED TIN      |     14 |          475
 Brand#54   | STANDARD PLATED STEEL     |     28 |          475
 Brand#55   | ECONOMY PLATED TIN        |     41 |          475
 Brand#55   | MEDIUM PLATED NICKEL      |     41 |          475
 Brand#55   | PROMO BRUSHED TIN         |     41 |          475
 Brand#55   | SMALL BURNISHED STEEL     |     36 |          475
 Brand#55   | SMALL PLATED STEEL        |     25 |          475
 Brand#55   | STANDARD BRUSHED COPPER   |     41 |          475
 Brand#11   | ECONOMY PLATED TIN        |     39 |          474
 Brand#11   | LARGE BRUSHED STEEL       |     28 |          474
 Brand#11   | LARGE POLISHED COPPER     |     41 |          474
 Brand#14   | ECONOMY POLISHED BRASS    |     14 |          474
 Brand#15   | PROMO BRUSHED STEEL       |     36 |          474
 Brand#23   | ECONOMY PLATED COPPER     |     39 |          474
 Brand#23   | LARGE BURNISHED BRASS     |     10 |          474
 Brand#24   | MEDIUM BRUSHED STEEL      |     36 |          474
 Brand#32   | STANDARD BRUSHED COPPER   |     35 |          474
 Brand#34   | STANDARD ANODIZED TIN     |     14 |          474
 Brand#41   | MEDIUM ANODIZED COPPER    |     39 |          474
 Brand#44   | LARGE POLISHED BRASS      |     39 |          474
 Brand#44   | STANDARD POLISHED COPPER  |     36 |          474
 Brand#45   | ECONOMY PLATED STEEL      |     25 |          474
 Brand#52   | PROMO BRUSHED NICKEL      |     39 |          474
 Brand#55   | ECONOMY BRUSHED TIN       |     14 |          474
 Brand#11   | PROMO BRUSHED STEEL       |     36 |          473
 Brand#12   | PROMO POLISHED BRASS      |     39 |          473
 Brand#14   | LARGE ANODIZED STEEL      |     36 |          473
 Brand#23   | MEDIUM BURNISHED BRASS    |     35 |          473
 Brand#42   | LARGE BURNISHED BRASS     |     36 |          473
 Brand#43   | SMALL BRUSHED BRASS       |     14 |          473
 Brand#11   | ECONOMY ANODIZED NICKEL   |     28 |          472
 Brand#11   | ECONOMY BRUSHED COPPER    |     10 |          472
 Brand#11   | ECONOMY BURNISHED STEEL   |     39 |          472
 Brand#11   | ECONOMY PLATED COPPER     |     10 |          472
 Brand#11   | ECONOMY PLATED TIN        |     41 |          472
 Brand#11   | ECONOMY POLISHED TIN      |     36 |          472
 Brand#11   | LARGE ANODIZED BRASS      |     28 |          472
 Brand#11   | LARGE ANODIZED NICKEL     |     25 |          472
 Brand#11   | LARGE BURNISHED NICKEL    |     35 |          472
 Brand#11   | LARGE PLATED COPPER       |     39 |          472
 Brand#11   | LARGE POLISHED TIN        |     28 |          472
 Brand#11   | MEDIUM BURNISHED TIN      |     28 |          472
 Brand#11   | MEDIUM BURNISHED TIN      |     36 |          472
 Brand#11   | SMALL BRUSHED STEEL       |     14 |          472
 Brand#11   | SMALL BURNISHED COPPER    |     35 |          472
 Brand#11   | SMALL PLATED NICKEL       |     35 |          472
 Brand#11   | SMALL POLISHED COPPER     |     10 |          472
 Brand#11   | STANDARD ANODIZED NICKEL  |     41 |          472
 Brand#11   | STANDARD ANODIZED TIN     |     41 |          472
 Brand#11   | STANDARD POLISHED BRASS   |     39 |          472
 Brand#12   | ECONOMY BURNISHED COPPER  |     36 |          472
 Brand#12   | ECONOMY PLATED NICKEL     |     28 |          472
 Brand#12   | ECONOMY POLISHED TIN      |     28 |          472
 Brand#12   | LARGE BRUSHED BRASS       |     10 |          472
 Brand#12   | LARGE BRUSHED COPPER      |     14 |          472
 Brand#12   | LARGE BRUSHED NICKEL      |     36 |          472
 Brand#12   | LARGE BURNISHED BRASS     |     41 |          472
 Brand#12   | LARGE PLATED NICKEL       |     36 |          472
 Brand#12   | LARGE POLISHED BRASS      |     28 |          472
 Brand#12   | MEDIUM ANODIZED TIN       |     39 |          472
 Brand#12   | MEDIUM PLATED COPPER      |     36 |          472
 Brand#12   | MEDIUM POLISHED COPPER    |     25 |          472
 Brand#12   | MEDIUM POLISHED COPPER    |     39 |          472
 Brand#12   | PROMO ANODIZED BRASS      |     39 |          472
 Brand#12   | PROMO ANODIZED COPPER     |     25 |          472
 Brand#12   | PROMO ANODIZED TIN        |     39 |          472
 Brand#12   | SMALL PLATED NICKEL       |     41 |          472
 Brand#12   | STANDARD ANODIZED COPPER  |     36 |          472
 Brand#12   | STANDARD BRUSHED COPPER   |     39 |          472
 Brand#12   | STANDARD BURNISHED STEEL  |     35 |          472
 Brand#12   | STANDARD PLATED TIN       |     39 |          472
 Brand#12   | STANDARD POLISHED STEEL   |     28 |          472
 Brand#12   | STANDARD POLISHED TIN     |     10 |          472
 Brand#13   | ECONOMY ANODIZED BRASS    |     14 |          472
 Brand#13   | ECONOMY ANODIZED STEEL    |     35 |          472
 Brand#13   | ECONOMY BRUSHED NICKEL    |     39 |          472
 Brand#13   | ECONOMY BURNISHED NICKEL  |     36 |          472
 Brand#13   | LARGE ANODIZED BRASS      |     10 |          472
 Brand#13   | LARGE BURNISHED COPPER    |     10 |          472
