BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
   16285086 | 12845269.1824951
   11644449 | 12844667.5552979
   14530429 | 12841679.6153564
     456204 | 12841272.7893677
   12889875 | 12840667.5793457
   10353179 | 12840284.4587402
   12201630 | 12840188.3561401
   10764930 | 12839923.8707886
    3091098 | 12838826.0010986
    4181643 | 12838434.0481873
    8968443 | 12837549.5634155
    5220275 | 12837545.3967896
   11622700 | 12836464.1569824
    1774377 | 12836161.9382324
   17514203 | 12836044.4768677
   18462690 | 12835545.6928101
   15221633 |  12834951.723999
     464416 |  12834921.677124
    9708620 | 12834199.1524658
    9500488 | 12833594.6882935
    1772289 | 12833528.1710815
   11126084 | 12833374.7929688
   16838424 | 12833022.5884399
    1396110 | 12831228.5511475
   14510752 | 12830836.8388672
   18610707 | 12830263.3187256
      92225 | 12830169.3726196
   14027541 |  12830117.932373
    9024422 | 12829618.4102173
   18315280 | 12828938.3384399
   15841143 |  12828473.291748
    1368440 | 12828043.6311035
    8138963 | 12827518.1411133
    6372063 | 12826352.3869629
   19507706 | 12825437.0213623
   13654108 | 12824213.8702698
   14348276 | 12823906.6936646
   15826658 | 12823866.6890869
   11054673 | 12823679.4696655
    8129873 | 12822680.9807129
    7822157 | 12822323.3990479
    1985911 | 12821587.6856689
   17548927 | 12819553.3469238
    6476321 | 12819069.7695312
   11965638 | 12818789.7783203
   11890839 | 12818743.9477539
    1232449 | 12818400.8510742
   14708684 | 12816406.0253906
     982553 |  12814433.553833
   18723307 | 12814251.4786987
   12607897 | 12812959.4076538
   17291828 |  12812183.694397
   11330473 | 12812027.2741699
    1969829 | 12811782.3619385
    5073562 | 12811493.4387207
     344217 | 12811280.9782715
    1137946 | 12810554.5523071
   14055303 | 12810032.9208374
   14705062 | 12809908.9747925
   19890452 |  12809194.572876
    9762738 |  12808237.005127
    5391645 | 12807469.6557617
   10757793 | 12807073.2042236
    1849902 | 12806143.4221191
   12675840 | 12805976.7695312
   14621446 | 12804050.7686157
    6746034 | 12800299.9613037
   17383998 | 12799761.5698242
    8999164 | 12798414.4216919
    5011067 | 12798015.8859863
   16946523 |  12797794.425766
    5498809 | 12797677.6809082
     226912 | 12797571.9214478
   11963466 | 12796828.8619385
   13066322 | 12796817.4272461
    8661855 | 12796042.1380005
   18287225 | 12795545.2476196
    9766545 | 12794663.8482056
   19211360 | 12793678.3659058
    5407237 | 12793427.0606689
    9318005 |  12792956.651123
   15160658 | 12792619.9126587
     743523 | 12792543.2122192
   19691815 |  12792492.744873
   15690567 | 12792096.5634155
    7865804 | 12791724.7163086
    3519629 | 12791528.7519531
    6183930 | 12790880.3540039
    2942779 | 12789715.1152344
   17001312 | 12788440.2509155
    5735458 | 12788230.6742554
   11698656 | 12787669.4053345
   12857981 | 12787512.6752319
    9284428 | 12786231.6731567
   11000591 | 12784853.2150879
    1165903 | 12784261.0749817
   17260646 | 12783599.0200195
    7743866 | 12783497.2412109
   18355467 | 12783398.5950317
    8235599 | 12783347.4690857
   12286005 | 12782827.5567093
   17578067 |  12782531.380188
    4151982 | 12781723.5837402
     149978 | 12781565.3962402
   11852565 | 12779697.4101562
   17924062 | 12779409.4024048
    5575520 | 12779271.6598511
      59112 | 12779263.2661133
   13269744 | 12778652.0257568
    3188981 | 12778465.5332031
   14455027 | 12776726.3653564
   13522181 | 12774497.2241211
    9099173 | 12774411.1623535
     868371 | 12774103.8379517
   17526553 |  12773550.597168
   15508734 | 12773064.3271484
   13835099 | 12773021.5697021
    5829714 | 12772650.8727417
   16060811 | 12772335.8569336
   15733448 | 12772240.4963989
    3804525 | 12771403.4439087
   15948547 | 12770073.9743652
   11784446 | 12769451.1157227
    3096001 | 12769353.9285889
    2850820 | 12769167.5609131
    8532159 | 12769148.8407593
   18785882 | 12769004.5706787
   13729158 | 12768833.7767334
   19604026 | 12768814.5543823
    4678217 | 12767842.0292969
    7692938 | 12767723.8786011
   12214383 | 12767670.3529663
   19145734 | 12767121.4383545
   18702073 | 12766745.3929443
   13063658 | 12766471.7443848
   10706053 | 12766367.1674805
   11411270 | 12766282.0409546
   17912422 | 12766022.0315247
   16270168 | 12765864.6502075
    8675224 | 12765748.1889648
     150235 | 12765664.0775146
   10613347 |   12764757.55896
    1281741 | 12764724.9683533
   11861203 |  12764475.625061
   19500881 | 12763672.6324463
   16348405 | 12763127.1998291
    5191278 |  12762992.836853
   12076338 | 12760943.1617737
   15862782 | 12760770.7833252
    8769087 | 12760768.6436768
    4029718 |  12760606.154541
   10728494 | 12759070.9157715
    5012080 | 12758755.3612671
    5104471 | 12758645.1035767
    1785425 | 12757641.8394775
   19527876 | 12756698.1903687
     726038 | 12756232.2434692
   19756661 | 12756182.6546021
    4565776 | 12755393.6422119
    8429077 | 12755268.0856934
   17923956 |  12755225.944458
    2056867 | 12754915.7529297
    4854467 |  12754726.223938
   12785283 | 12753582.6386719
   16369752 |  12753058.335083
   19702907 |  12751892.236084
   12619365 | 12750956.5030518
   15547483 | 12750600.9175415
    8886230 | 12750448.7351685
   15113473 | 12749259.4641113
    4975967 | 12748381.4000244
   12890614 | 12747930.7995605
   13859163 | 12747911.8261719
   10125116 | 12746322.8425293
   13560992 | 12745853.0712891
    8727471 | 12744944.9314575
    9841503 | 12744771.2003174
   15011141 | 12742815.8452148
   15071128 | 12740374.0958862
    4630689 | 12740025.7177734
    9195200 | 12740014.4669189
      58706 | 12739983.2241211
   10074026 | 12739899.2936401
    7287209 | 12739000.8173218
   10361439 | 12738313.8535767
    2761621 | 12737996.1447144
   19477295 | 12736681.4820557
    2409596 |  12736604.686615
   17415916 | 12736032.6572266
   12209945 | 12734969.5471191
   19716581 | 12734747.2400513
    6899154 | 12734028.5358887
    9450231 |      12733793.25
   17177850 | 12733023.3687744
   14471604 | 12732436.5158081
   10554134 | 12732114.3963013
   17413841 | 12730612.1432495
    2804557 | 12729449.6107178
    5515764 | 12729332.1322021
    1427270 |  12729181.088623
    2555049 | 12728941.7949829
    1112211 | 12728702.5040894
    3865266 | 12727859.3179932
   17462979 | 12727257.5366211
   13028842 |  12726873.869751
   11506535 | 12726196.0968018
    4692852 | 12725901.0544434
   11809470 | 12725124.4769287
    2017123 | 12724286.6864014
   16596228 | 12724075.9039307
    5163906 | 12723403.6364746
     143656 | 12723342.0448608
   17639869 | 12723170.0222168
   11634295 | 12723062.8762817
    8722679 | 12721975.8432007
    4446283 | 12720989.9400024
   12716646 | 12720903.4951172
   10564307 | 12720315.7932129
   13378000 | 12718778.6682739
    6528711 | 12718688.4511108
   12424378 | 12718640.6281128
    1512491 | 12718422.3205566
    5893538 | 12718345.7077637
    1290042 | 12717589.2735596
      29167 | 12717523.6884155
    3789184 | 12717278.5457153
    4010893 | 12716705.1712036
    7574857 | 12716542.5395508
   19572467 | 12715982.4336548
   14779457 | 12715817.4090576
     885244 | 12715429.8742676
   10641398 | 12715323.8345947
    4950574 | 12713985.0360718
    6105550 | 12713385.7244873
    7802717 | 12713173.4287109
   10735809 | 12712925.8004761
    5798129 | 12712895.4714966
    3344702 |  12712631.913208
   13357968 | 12712536.2275391
    2895469 | 12712265.7077026
   16257860 | 12712127.7729492
    9418899 | 12711650.2788086
    6812359 | 12711101.9606323
    3487484 | 12711089.7952271
    8896132 | 12709976.8223877
    9055464 | 12709963.5463257
    9783605 | 12709660.5883179
   11422428 | 12709479.3331909
   19314020 | 12709171.5274048
    3961558 | 12708936.1864014
    9857839 |  12708098.265625
    8733528 |  12707867.740387
   11140372 |  12707420.661377
    9527841 | 12706422.9060059
    4021530 | 12706130.4829712
   10033600 | 12706109.9533081
    2004935 | 12705964.2373047
   15662153 |  12705256.029541
    7134002 | 12704805.7636719
    7627829 | 12703991.0574951
   10436052 | 12703313.4447021
   11959203 | 12703063.1804199
    2745531 | 12701756.9039917
    6088440 | 12701691.1611328
   19998701 | 12701616.1473999
    4616407 | 12701471.3727417
    5117312 | 12700788.6866455
   13235858 | 12699748.8483276
     266214 | 12698374.7555542
    7467959 | 12698323.3267822
   18076501 | 12698207.8136597
   11777373 | 12697411.7897949
   17206326 | 12697040.6616516
   14599110 | 12696459.1026611
    8020442 | 12696190.8421021
   13490441 | 12695177.2122803
   13434638 | 12694929.6845093
   11186354 | 12691852.0986938
    4423895 | 12691066.6982651
    5231085 | 12690172.2526245
    9823888 | 12690090.0076904
    4396659 | 12689684.2640991
   16203479 | 12688917.5396729
    8445799 | 12687424.0352783
    7420303 | 12686869.5927124
   14096964 | 12685164.1517944
   17038042 | 12684832.0327148
   15238131 | 12684605.5136719
   13025487 | 12684433.2694702
    8161803 | 12684245.8453369
    8067089 | 12684089.3356934
   17660881 | 12683472.8626709
    8059636 | 12683382.3886108
   14617112 | 12683288.3137207
   11673513 |  12683146.842041
   14114880 | 12683136.9846802
   17682811 | 12682936.3822632
    2724744 | 12682123.6395264
   14945246 | 12682035.8536987
   15864803 | 12681831.0276489
    6556422 | 12681803.4545288
    3239071 |  12681046.885498
    2591940 | 12679463.4558105
    9833444 | 12678354.2500305
    8475546 | 12677163.0714111
   14910948 | 12676971.6931763
   16090363 | 12676589.1138306
    8324878 | 12676526.8590698
   14688499 |  12676519.798584
    2814333 | 12676473.5595703
    4081753 | 12676460.6624146
    1207814 | 12676292.3513184
    5418429 | 12674461.8748779
    8927838 | 12673679.2885742
    5165255 | 12673240.6343994
     790291 | 12672050.9072266
   13966154 | 12669860.1533203
    1044371 | 12669629.7915039
   10269843 | 12669484.2456055
    2663962 | 12669124.8799438
   19828487 |  12668858.578064
    1966939 | 12668468.6412048
    4765238 | 12668455.5662231
   17155148 | 12668445.2819824
   12865509 | 12668424.5970459
   19313105 | 12668203.7302246
   18700577 | 12668168.3886108
   11163166 | 12667216.2922974
    6721626 | 12666387.0477295
   13129133 | 12666377.2913818
    8757360 | 12665666.2983398
    4528245 | 12665528.8607178
   15804489 | 12664790.7406006
    6050128 | 12662378.9985352
   16438854 | 12662309.7105713
     891597 | 12661031.2353516
   18255475 | 12660922.4195557
    3253740 | 12660476.0551605
   17416523 | 12660428.7507935
    5912587 | 12659909.8087158
     508525 | 12659546.9736633
    7091174 | 12658980.5423584
    5246484 | 12658883.6483765
   13235735 | 12658870.1152344
   11372603 | 12658597.5076294
    6048208 | 12658419.7406616
   15887700 | 12657836.0730896
   16570600 | 12656591.4927368
   11289788 | 12656255.6699219
     410157 | 12656116.5424194
   10082777 | 12655744.5203857
   11186528 | 12655295.6204224
     361373 |  12655254.581543
    5298502 | 12653511.9594116
    2257950 | 12653474.7556152
   14711833 | 12653414.0098877
   16509571 | 12652130.9592896
    5279320 | 12651954.7856445
   17016396 | 12651889.1519165
   12204187 | 12651484.2955322
   12583605 | 12651461.9890137
    1516270 |  12651103.911438
   19509511 |  12649500.927002
    7514788 | 12649342.1405029
   15050996 | 12648688.0216064
   10740796 | 12648615.3019409
    6163857 | 12647990.5314331
   17877135 | 12647726.0386963
   13136113 | 12647579.3704224
     797528 | 12647172.1704102
   10283549 | 12647154.8301392
    2965761 | 12647044.5866089
   16774137 | 12646753.1781006
    4429061 | 12646635.8150024
    4176045 | 12646433.6376953
   18077501 | 12646334.7520142
   19769058 | 12645690.0670166
    2872062 |  12645164.204895
   14170671 | 12643479.4352417
   12430710 | 12643367.4222412
   13299183 | 12642983.5349121
   12098978 | 12642661.6347656
   12878293 | 12642184.4093628
    5622617 | 12641889.0617065
   18638643 | 12641873.8342285
   12991798 | 12640558.0036011
    3913258 | 12640325.7255859
   12830460 | 12640319.0830688
   10075662 | 12639508.4572754
   16470228 | 12639407.6732178
   11711376 | 12638834.6594238
   19580029 | 12638485.3239746
   13525616 | 12638405.3204346
   17661792 | 12637752.8681641
     583266 | 12637021.7369995
    8195590 | 12636834.2084961
    1030417 | 12636752.2331543
    1640683 | 12636453.9343872
   11954828 | 12636287.2962036
     521643 | 12636097.0412598
   17859724 | 12635761.4049072
    7179787 | 12635213.6459351
    6153802 | 12634906.4674072
   15369285 | 12634292.2299194
    8140927 | 12634077.8122559
    6012283 | 12633924.1486206
   14591663 | 12633834.2194824
   13433217 | 12633028.1417847
    6145056 | 12632781.0818481
   10353838 | 12632217.9283447
   15313614 | 12631361.4523926
    3850306 | 12631094.5995483
   17303679 | 12631007.9418335
   17263009 | 12630895.1591797
    9906731 | 12630134.9282227
   17707778 | 12629543.4926147
   16583272 | 12628154.3161621
   17557548 | 12627609.2175293
    8550112 | 12627250.2818604
    6571357 | 12626767.1400757
    7682128 |  12626534.567627
   13658346 | 12625451.9688721
   19571848 | 12625357.3897705
   18035409 | 12625340.6908569
    8239650 | 12624932.5267334
   15176053 | 12624918.1375732
    7186189 | 12624275.2667236
   11473967 | 12623281.9610596
   19339842 | 12622987.7543945
    7087251 | 12622984.7080078
    9782671 | 12622083.1971436
   13546463 | 12622064.0843506
   10473738 | 12621205.6289673
   19453090 | 12620415.6991577
   19109074 | 12620036.1972656
    6746921 |  12619979.644165
    3041027 | 12619878.3792114
   18145334 |  12619740.352417
     465579 | 12619663.7289429
   19019317 | 12618748.4644165
   12271931 | 12618494.8406982
   12530643 | 12618370.1929321
   14686678 | 12617948.3398438
   17520933 | 12617591.2658691
   13068970 | 12617522.2190552
   16796492 | 12616532.3677979
   14143779 | 12616336.7382812
   16740114 | 12616170.1973877
   11474365 | 12615527.0435791
   12393003 | 12614595.2991943
   15499332 | 12614479.8964233
      39187 | 12614261.5354004
    3373030 | 12613770.1488037
    7901178 | 12613536.5042725
    6679893 |      12613005.25
    3723886 | 12611615.6812744
    8082267 | 12611061.3365479
   11441335 | 12608301.3197021
   12930511 | 12606759.9057617
    9933811 | 12606675.1027222
   16462337 | 12606449.5415649
   11160338 | 12605513.7565918
    4336649 | 12604994.6520386
    6319248 | 12603842.6220093
    4384529 | 12603738.9974365
    4092864 | 12603147.2799072
   16657736 |  12603019.302002
   10698354 | 12602863.4355469
    2215980 | 12602640.6221924
   14393998 | 12602632.7855225
   19083567 | 12602365.6757812
   15299314 | 12602275.8654785
    6804608 | 12600891.9536133
   13649021 | 12600778.3540039
    7497034 | 12600651.2705688
   10677837 | 12600641.3009644
   16818920 | 12600283.2802124
    1810739 |  12599328.071228
   18778235 | 12598760.2124634
    9534437 | 12598735.5900879
    9371566 |  12598667.503479
    6914165 | 12597334.0172119
   14449371 | 12596174.7599487
   11592890 | 12595797.0822144
   13083618 | 12595200.4451904
   16304889 | 12594993.7603149
      93661 | 12594986.5648193
    9591108 | 12594307.7431335
   15932575 | 12594021.0991211
   18345975 | 12593684.2539062
   18367529 | 12593558.4942627
    6305487 | 12593505.4787598
   15989298 | 12593417.2727051
    7663728 | 12593016.1130371
   12021713 | 12592819.4241333
   19764220 | 12592293.3233643
   13067618 | 12591066.3678589
   17056177 | 12590609.6808472
    4187041 |  12589718.628418
   11990092 |  12589625.723877
    4738663 | 12589383.3141479
    2104867 | 12588692.6220703
    1188975 | 12587735.5249634
   12319744 | 12586797.6443481
   19522229 | 12586764.9263916
    2947810 | 12586640.1098328
   15399677 | 12586372.6675415
   17388162 | 12583559.8273926
   12080904 | 12583475.6029053
   13598260 | 12582383.4724731
    8804003 | 12582253.3969116
     867839 |  12582113.128418
   13380579 | 12582017.3670044
   15377713 | 12580794.5827026
   14609636 | 12579454.9691162
    8726346 | 12579411.8983765
   10883208 | 12579080.4086304
    9855791 |  12579040.675293
    9924229 | 12579013.9805298
    7038089 | 12578959.9384766
   16381024 | 12578525.0585327
    4396945 |  12578193.713623
   11232540 | 12578148.8323975
   15787466 |  12577653.848877
    5844202 | 12576920.8381348
    4428756 | 12576814.3041992
   14930376 | 12576764.5415039
     534825 | 12576571.2374878
    4579956 | 12575723.4982195
    8267070 | 12575376.1082764
   15385142 | 12575178.5605469
    7106039 | 12575132.4422607
   17018624 | 12574770.4697266
    5785946 | 12574524.9846191
    1530213 | 12574438.5754395
   14468115 |  12573774.401123
   17887292 | 12573009.3729248
   12775748 | 12572930.8736572
   14762307 | 12572660.1207886
    6453141 |  12572636.241272
   11896288 | 12571691.5992432
   17020988 | 12568143.1593628
    6660544 | 12568124.1292725
   16048066 | 12567955.7490234
    2443683 | 12567095.7359619
    1515604 | 12565848.8433838
   14914526 | 12564739.1665649
   14287954 | 12564718.6137085
    8350401 | 12564254.2471313
    6810498 | 12563911.8508301
   14031582 | 12563729.1876221
   16048477 | 12562911.3673706
    2421693 | 12562813.7927856
   18091717 | 12562797.0117798
    5477267 | 12562720.0369873
    4524737 |  12562602.397583
    1797662 | 12561421.8744507
   13982553 |  12561136.694458
    6115852 | 12560754.1115112
   15107832 | 12560514.0737915
   11867298 | 12560211.0980835
   12838755 | 12560119.1539307
   12032486 | 12559816.2058716
   10219647 | 12559652.9886475
    6785950 | 12559112.8346558
    7636939 |  12559042.571991
    8116433 | 12558656.5371094
   13500478 | 12557848.3358154
    6700024 |  12556914.699646
   13899620 | 12556848.2081604
    4418335 |  12556711.605957
   19914573 | 12555966.9738159
   12646028 | 12555699.2020264
    5804536 | 12555495.7999268
   12970658 | 12555244.7059326
   18393638 | 12554711.2154541
    1439164 |   12554389.21521
     820648 |  12553699.888916
   15543606 | 12553369.7892456
    5497880 | 12552599.9678955
   15680817 | 12552535.6989746
    8376085 | 12552281.8435059
   13956596 | 12551916.6428833
   19133901 |   12551548.81073
   10548549 | 12550711.6004028
    7134843 | 12549035.2414551
   16006947 | 12548995.7462769
    1925332 | 12548621.5084839
   16110674 | 12547208.0303955
    5447761 | 12545833.5496216
    1861014 | 12545725.2154541
   16017563 | 12545499.0606689
   14799304 | 12545018.6278687
   19891292 | 12544756.2301025
    2841934 | 12544325.9471436
   12112588 | 12544312.3189087
   10697450 | 12544025.3208008
   14332641 | 12543535.6442261
    5332231 | 12543003.0333252
    5926919 | 12542978.2733765
   14088150 | 12540755.1723633
   16938535 | 12540207.9839478
   16254243 | 12539202.5556641
   16679585 | 12538969.5474243
   18471554 | 12538624.1105347
   15894747 | 12538059.1290894
    9464262 | 12537035.9595947
   10641189 | 12536271.6615601
   10713476 | 12536219.0953369
    3212580 | 12535619.7062988
    9677847 | 12535384.1634521
    4222376 | 12535312.3306885
   18524428 | 12535292.8814697
    8493101 | 12534461.0335693
   15587793 |  12533776.711731
   15528079 |  12533210.038208
   16209263 | 12532328.1705322
    8322765 | 12531556.1584473
    2146664 | 12530715.5632324
   13606940 | 12530663.8145752
    2483656 | 12530409.3119507
    5906393 | 12530298.1966553
    2472356 |   12529619.59021
     429113 | 12528836.9260864
     146061 | 12528828.2738647
    1824661 |  12526756.493042
    6467010 | 12526539.2401123
   18765756 | 12526157.6624756
   11756546 | 12525963.0283813
   19513299 | 12525870.6065674
   17677753 | 12525491.1708374
   10175295 |  12525121.300293
    3742852 | 12524764.8265381
    4636193 | 12524632.3868408
   19172788 | 12524504.5341797
    1842193 | 12523337.5540161
   14019437 | 12522621.2055664
    9746660 | 12522093.2301025
   18871883 | 12521494.2705078
    5412064 | 12521491.2705078
    2271899 | 12521285.2913208
    2005279 | 12520239.3668213
    3632053 | 12518784.0053711
   12379261 | 12518335.1837769
    9037525 | 12517513.0976562
    7677826 | 12517222.4243164
     437305 | 12516785.3435669
     113454 |  12516195.243103
    7282130 | 12515751.2946777
    7143352 | 12515431.1063232
   13549134 |  12514742.883606
   12864803 | 12514089.0441895
    5652983 | 12512877.4616699
    4996090 | 12512562.6361084
    2938496 | 12512458.0227051
    1351478 | 12512384.8185425
   14789293 | 12512352.0413818
    7176541 | 12511380.9315186
   12271816 | 12510833.5244141
   15138340 | 12508402.4016724
    8080461 | 12508261.8699341
     716882 | 12508229.7033691
    6491088 | 12508143.2156982
      11097 | 12507408.7119141
    8857042 | 12506056.7768555
   13777470 | 12506023.9310913
   10827499 | 12506022.1555176
   15579506 | 12505901.3451538
   18120957 | 12505651.8510742
    3161538 |  12504200.317627
    3012812 | 12503972.6202393
    2064454 | 12502948.4663086
    9158093 | 12502775.8293457
   14076840 | 12502124.7479248
   19557210 | 12501828.0693359
   14675178 | 12501507.6501465
    6143921 | 12501422.4304199
    1565975 | 12501271.0843506
   15140562 | 12500692.7095947
    5306937 | 12500121.5423584
    6196036 | 12499389.3887329
    8814091 | 12499380.2785034
    1357808 | 12499377.9901123
   16784644 | 12498730.2984009
    6368084 | 12498562.8972168
   18471731 | 12497215.7128906
   18563090 | 12496365.7251587
   10825241 | 12495804.1387939
    4279103 | 12494687.4918213
    2758447 | 12493319.7137451
     563143 |  12491877.262207
   12568526 | 12491159.9121094
    2932057 | 12490677.8946533
   19051582 | 12490602.1339722
    8150738 | 12490530.6708984
    4255917 | 12489695.0119629
   16929857 | 12489649.7243958
   17973161 | 12489383.3030396
    5207217 | 12489164.3200073
    7589802 | 12489158.3076172
    6038217 | 12486837.7145386
   10948921 | 12486444.6379395
   18667584 | 12485819.1560364
     782575 | 12485338.6280518
    2135423 | 12485121.8613281
   19145157 | 12484887.4660034
   16393801 | 12484496.8049316
   15216031 | 12482417.2164917
    6051539 | 12481924.7597656
   17745244 | 12480879.5919189
   16438532 | 12480317.0411377
   13636903 | 12479876.5932617
    5725531 | 12479537.6550293
    6318952 | 12477414.6551514
    6233271 | 12476627.4728394
    9796507 | 12476312.7283325
   10431721 | 12475814.4495239
   15161392 | 12475512.8615112
   15672798 | 12475443.9591064
    8243063 | 12475309.9727173
   14395133 | 12475145.7990723
   12668257 | 12474889.9147339
    2363028 | 12474860.3444214
   12512637 | 12474573.0725098
   17355040 | 12473982.4893188
   12615331 | 12472819.1347351
    2638815 | 12472731.5031738
    1134036 | 12472588.1251221
   14393395 | 12472388.8078613
   16857089 | 12472259.6214905
    1902320 | 12471544.9140625
    7545649 | 12471015.4576111
   18006618 | 12470862.9992676
    9727158 | 12470528.3823242
    3417496 |  12469708.342041
    2542045 | 12468558.4038086
   11915391 | 12468408.5802002
    3233309 | 12467543.3700562
    5382161 | 12467100.0563354
    8252255 | 12466960.9581299
    5383630 | 12466728.5941162
   13771125 | 12466558.4568481
    3180990 |  12466028.780365
   15977269 | 12465829.0369873
    5782406 |  12464970.784729
   18130203 | 12464894.6792908
   14344436 | 12464132.0084839
   17473855 |   12463289.70047
   14103193 | 12462781.0490723
   13752705 | 12462677.0524292
    5527146 | 12462224.7232666
   18379972 | 12462178.8775635
    6858643 | 12462118.3520508
   19799639 | 12461931.5438232
   11138086 | 12461765.9942627
    5852745 | 12461725.3564453
    1325487 | 12460203.8127441
   17227387 | 12459899.2838745
     382066 | 12459270.3212891
   15705409 | 12459074.5619202
    5406295 | 12459040.8131104
   15843396 | 12458742.6597061
    9520233 |  12458278.227417
   11006571 | 12458143.9511108
    1764804 | 12457360.2709351
    6758976 | 12457203.7409058
   15217107 | 12456753.7676392
   16489030 | 12456174.9648438
   17418064 | 12455717.3332825
   17751203 | 12455210.7911377
    1155884 |  12455160.534668
    9792059 | 12454875.2567749
   16275203 | 12454873.9684143
   15842355 | 12454790.4108276
   18453434 | 12453891.1757812
    2353172 |  12453493.078186
   14332279 | 12452833.0187378
   13717495 | 12452170.1257324
   13850477 | 12452004.3884888
   15066419 | 12451162.8774414
    8060195 | 12450851.4887695
    7623116 | 12450588.8995972
    9397449 | 12450160.4227295
    2530315 | 12449996.3452148
   18001410 | 12449765.1434326
    7867229 | 12449450.9552002
   13370858 | 12449163.0087891
    2034466 | 12449084.0040894
   14077715 | 12448846.3916016
    6167205 | 12447129.8330688
   16146809 | 12445618.4263916
    6439720 | 12445073.3676758
   13534641 | 12444984.5002441
   14645435 | 12444759.0095825
   15778200 | 12444726.3344727
   13812706 | 12444114.0276489
   15647448 | 12443994.8903809
   16123576 | 12443332.7575684
   10941725 | 12442442.7194824
   19405834 | 12442359.3320312
    5695346 | 12441534.5825806
     763505 |  12440463.227417
   18519356 | 12439639.6857605
    7880239 | 12439597.4098358
   16919277 | 12438925.2520142
   13214216 | 12438791.7802734
     426448 | 12438160.2468262
     164839 | 12436365.4465332
    2152254 | 12436283.9215393
    3389622 | 12436096.5177612
    3141050 | 12435871.3778076
    1739336 | 12435695.2023926
     414576 | 12435583.4346924
   16530271 | 12435430.3147583
   11257610 | 12435288.3547363
    8403616 | 12435168.2573853
    3050473 |  12434842.321106
    5355832 | 12434597.5088501
   14047708 | 12434506.1422119
   13916714 | 12433682.3828125
    6410753 | 12433621.6872559
   19428622 | 12433188.9810181
    9152205 | 12433025.5390625
   12706641 |  12432771.663208
    9074110 | 12432440.5441895
   12912565 | 12432108.7449951
    1236725 | 12431562.8857422
    5833280 | 12431415.4417725
    4739365 |  12430626.364624
   10691099 |  12430546.331543
    3688874 | 12429933.6461182
   15185954 | 12429636.6715698
    8786851 | 12428749.0585938
    8887910 | 12428327.7019653
   15225347 | 12428327.0484619
    6268005 | 12427842.5786743
   16761973 | 12427571.5244141
     136438 | 12427168.6177979
   11715226 | 12426356.9912109
   10061283 | 12426069.2172241
    9196964 | 12425465.2839661
    5139560 |  12424570.343689
   18137240 | 12422639.4265137
   17511418 |  12422152.517334
   19516909 | 12421954.8408203
   17083205 | 12421798.0761337
    6312748 | 12421764.1830444
   18886297 | 12421670.9643555
   14537030 | 12421636.5716553
   13966022 |  12421238.592041
   10621576 | 12420814.6604004
   14549561 | 12420613.1585693
    8797531 | 12419840.2368774
    9667715 | 12419143.0307007
    4256783 | 12418571.1275635
    2384404 | 12418488.5829468
   15981712 | 12417958.9295959
   15361376 | 12417588.4355469
     170783 | 12416769.6393433
    6238452 | 12416097.4907837
   17426084 | 12415297.9640503
    9276767 | 12414930.2670898
    8960070 | 12414504.4763794
    2299344 | 12414391.3856201
   17366861 | 12414301.6183472
   15238702 | 12413371.4657593
   11333146 | 12412661.5635376
   13312028 | 12411768.7466431
   19651693 | 12411620.8341064
   16574544 | 12411585.4916077
   15613883 | 12410792.4847412
   13806126 | 12410686.0116577
      57564 | 12410051.2493286
   13412364 | 12409705.2342529
    4012091 | 12409469.5874023
   13056858 | 12409161.6432495
   11326864 | 12409015.8685913
     142417 | 12408643.9748535
   18283569 | 12408488.1481934
    2673635 | 12408242.2407227
    9056356 | 12407122.4960327
   10506594 | 12407088.0792236
   19373229 | 12407059.8704834
   14974036 | 12406362.2228394
    3048478 | 12405163.2148438
     977902 | 12405083.6923828
     300177 | 12405070.1039429
    3140858 | 12404873.3460693
   11580484 | 12404771.4351196
    2987309 | 12404566.0319824
   10884587 | 12403632.1151123
    7319585 |  12403290.706604
    6915379 | 12402826.5184937
    6821877 | 12401497.1008301
    7616341 | 12401477.7047119
   10594058 | 12400773.2139282
   17568926 | 12399576.9171753
    8441169 | 12399547.8892822
    3476201 |   12399080.34375
   11612212 | 12399050.4176025
   19880318 | 12398496.6750488
   17890784 | 12398455.2852173
   11872858 | 12398128.0324707
    2180714 | 12397836.1806641
     608909 | 12396895.3232727
   12140016 | 12396823.1248169
    5411811 |  12396635.953064
   14558224 | 12396449.1520996
     893026 | 12396292.9453125
   10790432 | 12396008.0748291
    6093245 | 12395981.3373413
    1241140 | 12395559.0942383
   15115953 | 12395546.9126587
     434638 | 12395415.1345825
   17251473 | 12395198.1264648
    6584433 | 12394721.3404541
   15455718 | 12394194.5078125
   15636307 | 12394044.1459351
   15245013 |  12393892.861908
   17743994 | 12393591.7624512
     849110 | 12392992.6686401
   19024204 | 12391945.7438965
   12263464 | 12391732.6449585
   13992682 | 12391660.7070312
