BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 7, 26, 23, 48, 18, 31, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | STANDARD BURNISHED BRASS  |     23 |          472
 Brand#43   | STANDARD BURNISHED COPPER |     31 |          472
 Brand#43   | STANDARD PLATED COPPER    |     31 |          472
 Brand#43   | STANDARD PLATED NICKEL    |      8 |          472
 Brand#45   | ECONOMY ANODIZED COPPER   |     18 |          472
 Brand#45   | ECONOMY ANODIZED TIN      |     48 |          472
 Brand#45   | ECONOMY BRUSHED TIN       |     31 |          472
 Brand#45   | ECONOMY BURNISHED STEEL   |      8 |          472
 Brand#45   | ECONOMY BURNISHED TIN     |     48 |          472
 Brand#45   | ECONOMY PLATED TIN        |      8 |          472
 Brand#45   | ECONOMY POLISHED COPPER   |      8 |          472
 Brand#45   | LARGE BURNISHED BRASS     |      7 |          472
 Brand#45   | LARGE BURNISHED STEEL     |     23 |          472
 Brand#45   | MEDIUM BRUSHED TIN        |     23 |          472
 Brand#45   | MEDIUM PLATED COPPER      |      7 |          472
 Brand#45   | PROMO BURNISHED COPPER    |     18 |          472
 Brand#45   | SMALL ANODIZED BRASS      |      7 |          472
 Brand#45   | SMALL ANODIZED BRASS      |     31 |          472
 Brand#45   | STANDARD ANODIZED NICKEL  |      8 |          472
 Brand#45   | STANDARD BRUSHED COPPER   |      4 |          472
 Brand#45   | STANDARD BRUSHED TIN      |      4 |          472
 Brand#45   | STANDARD PLATED BRASS     |      4 |          472
 Brand#51   | ECONOMY ANODIZED COPPER   |     48 |          472
 Brand#51   | ECONOMY ANODIZED TIN      |     18 |          472
 Brand#51   | ECONOMY BURNISHED STEEL   |     23 |          472
 Brand#51   | LARGE BRUSHED TIN         |      8 |          472
 Brand#51   | LARGE BURNISHED NICKEL    |     48 |          472
 Brand#51   | LARGE POLISHED COPPER     |      8 |          472
 Brand#51   | MEDIUM POLISHED STEEL     |     18 |          472
 Brand#51   | PROMO BRUSHED BRASS       |     31 |          472
 Brand#51   | SMALL ANODIZED STEEL      |     26 |          472
 Brand#51   | SMALL BRUSHED COPPER      |     23 |          472
 Brand#51   | SMALL BURNISHED STEEL     |     48 |          472
 Brand#51   | STANDARD BRUSHED NICKEL   |      4 |          472
 Brand#51   | STANDARD PLATED NICKEL    |      7 |          472
 Brand#51   | STANDARD POLISHED COPPER  |      8 |          472
 Brand#52   | ECONOMY ANODIZED STEEL    |     48 |          472
 Brand#52   | ECONOMY POLISHED BRASS    |     31 |          472
 Brand#52   | LARGE ANODIZED BRASS      |     48 |          472
 Brand#52   | LARGE POLISHED STEEL      |     48 |          472
 Brand#52   | MEDIUM ANODIZED NICKEL    |     26 |          472
 Brand#52   | MEDIUM BRUSHED TIN        |     26 |          472
 Brand#52   | MEDIUM BURNISHED BRASS    |     31 |          472
 Brand#52   | MEDIUM POLISHED BRASS     |     48 |          472
 Brand#52   | PROMO ANODIZED COPPER     |     23 |          472
 Brand#52   | PROMO ANODIZED STEEL      |     23 |          472
 Brand#52   | PROMO ANODIZED STEEL      |     48 |          472
 Brand#52   | PROMO BRUSHED TIN         |     23 |          472
 Brand#52   | PROMO BURNISHED STEEL     |      8 |          472
 Brand#52   | PROMO BURNISHED STEEL     |     48 |          472
 Brand#52   | PROMO PLATED STEEL        |     26 |          472
 Brand#52   | PROMO PLATED TIN          |      8 |          472
 Brand#52   | SMALL ANODIZED COPPER     |     26 |          472
 Brand#52   | SMALL BRUSHED TIN         |      7 |          472
 Brand#52   | SMALL PLATED BRASS        |     23 |          472
 Brand#53   | ECONOMY POLISHED NICKEL   |     18 |          472
 Brand#53   | LARGE ANODIZED STEEL      |      7 |          472
 Brand#53   | LARGE PLATED BRASS        |     18 |          472
 Brand#53   | MEDIUM ANODIZED NICKEL    |     48 |          472
 Brand#53   | MEDIUM BRUSHED STEEL      |      4 |          472
 Brand#53   | MEDIUM BURNISHED COPPER   |     23 |          472
 Brand#53   | MEDIUM BURNISHED COPPER   |     31 |          472
 Brand#53   | MEDIUM PLATED COPPER      |     23 |          472
 Brand#53   | PROMO BURNISHED STEEL     |     48 |          472
 Brand#53   | PROMO PLATED COPPER       |     18 |          472
 Brand#53   | PROMO POLISHED NICKEL     |      7 |          472
 Brand#53   | SMALL BRUSHED BRASS       |      7 |          472
 Brand#53   | SMALL BURNISHED COPPER    |     23 |          472
 Brand#53   | STANDARD PLATED COPPER    |      4 |          472
 Brand#53   | STANDARD POLISHED STEEL   |      8 |          472
 Brand#54   | ECONOMY BURNISHED BRASS   |     26 |          472
 Brand#54   | ECONOMY POLISHED STEEL    |      8 |          472
 Brand#54   | LARGE ANODIZED NICKEL     |      7 |          472
 Brand#54   | LARGE BRUSHED COPPER      |      4 |          472
 Brand#54   | LARGE BRUSHED TIN         |      7 |          472
 Brand#54   | MEDIUM ANODIZED STEEL     |     48 |          472
 Brand#54   | MEDIUM PLATED COPPER      |     26 |          472
 Brand#54   | PROMO PLATED BRASS        |     23 |          472
 Brand#54   | PROMO PLATED BRASS        |     31 |          472
 Brand#54   | SMALL ANODIZED TIN        |      4 |          472
 Brand#54   | SMALL BRUSHED TIN         |     26 |          472
 Brand#54   | SMALL BURNISHED STEEL     |      4 |          472
 Brand#54   | SMALL BURNISHED TIN       |     23 |          472
 Brand#54   | STANDARD BRUSHED STEEL    |      7 |          472
 Brand#54   | STANDARD BURNISHED COPPER |      8 |          472
 Brand#54   | STANDARD PLATED COPPER    |     18 |          472
 Brand#54   | STANDARD PLATED STEEL     |      4 |          472
 Brand#54   | STANDARD POLISHED TIN     |     26 |          472
 Brand#55   | ECONOMY BRUSHED COPPER    |     31 |          472
 Brand#55   | ECONOMY BRUSHED STEEL     |      8 |          472
 Brand#55   | LARGE ANODIZED STEEL      |     23 |          472
 Brand#55   | LARGE BRUSHED BRASS       |     31 |          472
 Brand#55   | LARGE PLATED BRASS        |     48 |          472
 Brand#55   | LARGE POLISHED STEEL      |      4 |          472
 Brand#55   | LARGE POLISHED TIN        |      7 |          472
 Brand#55   | LARGE POLISHED TIN        |     23 |          472
 Brand#55   | MEDIUM BRUSHED NICKEL     |      7 |          472
 Brand#55   | MEDIUM BRUSHED NICKEL     |     31 |          472
 Brand#55   | MEDIUM BURNISHED BRASS    |     23 |          472
 Brand#55   | MEDIUM PLATED COPPER      |      8 |          472
 Brand#55   | MEDIUM PLATED NICKEL      |     26 |          472
 Brand#55   | MEDIUM PLATED STEEL       |     31 |          472
 Brand#55   | MEDIUM PLATED TIN         |     26 |          472
 Brand#55   | PROMO BURNISHED BRASS     |      8 |          472
 Brand#55   | PROMO POLISHED TIN        |     26 |          472
 Brand#55   | SMALL BURNISHED NICKEL    |     31 |          472
 Brand#55   | STANDARD BRUSHED BRASS    |     23 |          472
 Brand#55   | STANDARD BRUSHED COPPER   |     18 |          472
 Brand#55   | STANDARD BRUSHED TIN      |      4 |          472
 Brand#55   | STANDARD BURNISHED TIN    |     48 |          472
 Brand#55   | STANDARD PLATED STEEL     |     26 |          472
 Brand#11   | ECONOMY PLATED NICKEL     |      4 |          471
 Brand#11   | LARGE BURNISHED NICKEL    |     26 |          471
 Brand#11   | LARGE BURNISHED STEEL     |     31 |          471
 Brand#11   | PROMO ANODIZED TIN        |      8 |          471
 Brand#11   | PROMO PLATED NICKEL       |     26 |          471
 Brand#11   | STANDARD ANODIZED NICKEL  |      7 |          471
 Brand#12   | ECONOMY BURNISHED STEEL   |     18 |          471
 Brand#12   | ECONOMY PLATED NICKEL     |     31 |          471
 Brand#12   | MEDIUM BRUSHED TIN        |     31 |          471
 Brand#12   | SMALL PLATED TIN          |      7 |          471
 Brand#12   | SMALL PLATED TIN          |      8 |          471
 Brand#12   | STANDARD PLATED NICKEL    |     26 |          471
 Brand#13   | ECONOMY BRUSHED NICKEL    |     31 |          471
 Brand#13   | ECONOMY POLISHED STEEL    |     23 |          471
 Brand#13   | LARGE BURNISHED STEEL     |      7 |          471
 Brand#13   | PROMO PLATED NICKEL       |     26 |          471
 Brand#13   | PROMO POLISHED NICKEL     |     18 |          471
 Brand#13   | STANDARD BRUSHED BRASS    |     18 |          471
 Brand#14   | ECONOMY ANODIZED STEEL    |      7 |          471
 Brand#14   | LARGE ANODIZED STEEL      |      7 |          471
 Brand#14   | MEDIUM ANODIZED TIN       |     48 |          471
 Brand#14   | PROMO POLISHED STEEL      |     23 |          471
 Brand#14   | SMALL BRUSHED TIN         |     31 |          471
 Brand#14   | SMALL PLATED TIN          |     48 |          471
 Brand#14   | STANDARD BRUSHED COPPER   |     18 |          471
 Brand#14   | STANDARD BURNISHED STEEL  |     26 |          471
 Brand#15   | ECONOMY BRUSHED STEEL     |     18 |          471
 Brand#15   | ECONOMY BURNISHED STEEL   |     26 |          471
 Brand#15   | PROMO PLATED NICKEL       |      4 |          471
 Brand#15   | PROMO POLISHED NICKEL     |     26 |          471
 Brand#15   | SMALL BRUSHED BRASS       |      8 |          471
 Brand#15   | SMALL BURNISHED COPPER    |     18 |          471
 Brand#15   | STANDARD BRUSHED NICKEL   |     23 |          471
 Brand#21   | ECONOMY BRUSHED BRASS     |     18 |          471
 Brand#21   | SMALL ANODIZED BRASS      |      8 |          471
 Brand#21   | SMALL BRUSHED STEEL       |     18 |          471
 Brand#21   | STANDARD PLATED COPPER    |     31 |          471
 Brand#22   | ECONOMY ANODIZED COPPER   |     26 |          471
 Brand#22   | ECONOMY BRUSHED COPPER    |      4 |          471
 Brand#22   | LARGE PLATED TIN          |     48 |          471
 Brand#22   | MEDIUM ANODIZED TIN       |      8 |          471
 Brand#22   | MEDIUM BURNISHED TIN      |     26 |          471
 Brand#22   | PROMO POLISHED NICKEL     |     23 |          471
 Brand#22   | STANDARD PLATED NICKEL    |      7 |          471
 Brand#23   | ECONOMY ANODIZED TIN      |     23 |          471
 Brand#23   | ECONOMY BURNISHED COPPER  |      8 |          471
 Brand#23   | MEDIUM BURNISHED COPPER   |      7 |          471
 Brand#23   | MEDIUM POLISHED STEEL     |     26 |          471
 Brand#23   | PROMO ANODIZED STEEL      |     31 |          471
 Brand#23   | SMALL ANODIZED BRASS      |      8 |          471
 Brand#23   | SMALL PLATED STEEL        |     31 |          471
 Brand#23   | STANDARD POLISHED STEEL   |     48 |          471
 Brand#24   | MEDIUM ANODIZED STEEL     |      7 |          471
 Brand#24   | PROMO PLATED STEEL        |     23 |          471
 Brand#24   | PROMO POLISHED BRASS      |     18 |          471
 Brand#24   | STANDARD POLISHED STEEL   |     31 |          471
 Brand#25   | ECONOMY BRUSHED NICKEL    |     18 |          471
 Brand#25   | ECONOMY PLATED TIN        |     18 |          471
 Brand#25   | ECONOMY POLISHED STEEL    |     48 |          471
 Brand#25   | PROMO POLISHED BRASS      |      8 |          471
 Brand#25   | SMALL PLATED STEEL        |     48 |          471
 Brand#31   | ECONOMY BURNISHED NICKEL  |     31 |          471
 Brand#31   | ECONOMY PLATED BRASS      |      4 |          471
 Brand#31   | LARGE BURNISHED NICKEL    |      4 |          471
 Brand#31   | MEDIUM ANODIZED COPPER    |     48 |          471
 Brand#31   | MEDIUM BURNISHED STEEL    |     26 |          471
 Brand#31   | MEDIUM PLATED TIN         |      4 |          471
 Brand#31   | MEDIUM POLISHED BRASS     |      7 |          471
 Brand#31   | SMALL ANODIZED NICKEL     |     26 |          471
 Brand#31   | STANDARD ANODIZED NICKEL  |      7 |          471
 Brand#31   | STANDARD BRUSHED BRASS    |     26 |          471
 Brand#31   | STANDARD BRUSHED STEEL    |     18 |          471
 Brand#31   | STANDARD POLISHED STEEL   |      4 |          471
 Brand#32   | ECONOMY BURNISHED BRASS   |      4 |          471
 Brand#32   | MEDIUM PLATED STEEL       |      4 |          471
 Brand#32   | MEDIUM POLISHED TIN       |     23 |          471
 Brand#32   | PROMO ANODIZED TIN        |     23 |          471
 Brand#32   | PROMO BURNISHED TIN       |     31 |          471
 Brand#32   | SMALL ANODIZED COPPER     |     48 |          471
 Brand#33   | ECONOMY ANODIZED STEEL    |      8 |          471
 Brand#33   | ECONOMY ANODIZED STEEL    |     26 |          471
 Brand#33   | ECONOMY POLISHED COPPER   |      4 |          471
 Brand#33   | LARGE ANODIZED STEEL      |     26 |          471
 Brand#33   | LARGE ANODIZED TIN        |     23 |          471
 Brand#33   | MEDIUM BRUSHED BRASS      |      8 |          471
 Brand#33   | PROMO ANODIZED STEEL      |      8 |          471
 Brand#33   | SMALL ANODIZED COPPER     |     26 |          471
 Brand#33   | SMALL BRUSHED STEEL       |      7 |          471
 Brand#33   | SMALL PLATED STEEL        |     18 |          471
 Brand#34   | ECONOMY ANODIZED NICKEL   |      7 |          471
 Brand#34   | ECONOMY POLISHED BRASS    |      7 |          471
 Brand#34   | PROMO BRUSHED TIN         |      7 |          471
 Brand#34   | STANDARD POLISHED COPPER  |     26 |          471
 Brand#35   | ECONOMY ANODIZED BRASS    |     48 |          471
 Brand#35   | ECONOMY ANODIZED STEEL    |      4 |          471
 Brand#35   | LARGE PLATED NICKEL       |     18 |          471
 Brand#35   | PROMO POLISHED BRASS      |     23 |          471
 Brand#35   | PROMO POLISHED TIN        |      4 |          471
 Brand#41   | ECONOMY BRUSHED NICKEL    |      4 |          471
 Brand#41   | LARGE ANODIZED STEEL      |     26 |          471
 Brand#41   | LARGE POLISHED BRASS      |     48 |          471
 Brand#41   | MEDIUM BRUSHED BRASS      |      7 |          471
 Brand#41   | PROMO PLATED COPPER       |     23 |          471
 Brand#42   | ECONOMY ANODIZED BRASS    |      7 |          471
 Brand#42   | ECONOMY POLISHED BRASS    |     18 |          471
 Brand#42   | LARGE ANODIZED COPPER     |      7 |          471
 Brand#42   | MEDIUM BURNISHED STEEL    |     31 |          471
 Brand#42   | MEDIUM PLATED TIN         |      4 |          471
 Brand#42   | PROMO BURNISHED STEEL     |     18 |          471
 Brand#42   | STANDARD ANODIZED NICKEL  |      4 |          471
 Brand#43   | ECONOMY BRUSHED NICKEL    |     18 |          471
 Brand#43   | ECONOMY BRUSHED TIN       |     48 |          471
 Brand#43   | LARGE BRUSHED NICKEL      |      4 |          471
 Brand#43   | MEDIUM ANODIZED COPPER    |      7 |          471
 Brand#43   | MEDIUM BRUSHED STEEL      |      7 |          471
 Brand#43   | SMALL BRUSHED NICKEL      |     18 |          471
 Brand#43   | SMALL PLATED BRASS        |     23 |          471
 Brand#45   | ECONOMY ANODIZED STEEL    |     48 |          471
 Brand#45   | ECONOMY POLISHED COPPER   |      7 |          471
 Brand#45   | LARGE BRUSHED STEEL       |      4 |          471
 Brand#45   | MEDIUM POLISHED BRASS     |      4 |          471
 Brand#51   | LARGE BURNISHED TIN       |      8 |          471
 Brand#51   | MEDIUM BRUSHED STEEL      |      8 |          471
 Brand#51   | PROMO BRUSHED BRASS       |      8 |          471
 Brand#51   | PROMO PLATED TIN          |      8 |          471
 Brand#51   | SMALL PLATED BRASS        |      7 |          471
 Brand#51   | STANDARD POLISHED STEEL   |      7 |          471
 Brand#52   | MEDIUM BRUSHED STEEL      |      8 |          471
 Brand#52   | PROMO ANODIZED STEEL      |      4 |          471
 Brand#52   | PROMO PLATED TIN          |     23 |          471
 Brand#52   | STANDARD BRUSHED COPPER   |      7 |          471
 Brand#52   | STANDARD BRUSHED NICKEL   |     48 |          471
 Brand#53   | ECONOMY ANODIZED TIN      |      8 |          471
 Brand#53   | ECONOMY BRUSHED NICKEL    |     23 |          471
 Brand#53   | ECONOMY PLATED NICKEL     |      7 |          471
 Brand#53   | LARGE ANODIZED COPPER     |      7 |          471
 Brand#53   | PROMO PLATED COPPER       |      7 |          471
 Brand#53   | STANDARD ANODIZED TIN     |     48 |          471
 Brand#54   | ECONOMY ANODIZED COPPER   |     26 |          471
 Brand#54   | ECONOMY PLATED TIN        |     26 |          471
 Brand#55   | ECONOMY ANODIZED BRASS    |      8 |          471
 Brand#55   | ECONOMY ANODIZED STEEL    |      4 |          471
 Brand#55   | ECONOMY ANODIZED STEEL    |     31 |          471
 Brand#55   | ECONOMY PLATED COPPER     |      7 |          471
 Brand#55   | ECONOMY POLISHED STEEL    |      7 |          471
 Brand#55   | LARGE BURNISHED STEEL     |     23 |          471
 Brand#11   | PROMO PLATED BRASS        |      4 |          470
 Brand#11   | SMALL PLATED TIN          |      7 |          470
 Brand#14   | LARGE ANODIZED NICKEL     |     31 |          470
 Brand#14   | LARGE PLATED TIN          |      4 |          470
 Brand#21   | LARGE POLISHED COPPER     |     18 |          470
 Brand#22   | LARGE PLATED NICKEL       |     48 |          470
 Brand#22   | PROMO ANODIZED BRASS      |      8 |          470
 Brand#23   | STANDARD ANODIZED BRASS   |      8 |          470
 Brand#24   | LARGE POLISHED STEEL      |     18 |          470
 Brand#24   | PROMO POLISHED NICKEL     |     26 |          470
 Brand#25   | SMALL BURNISHED BRASS     |      7 |          470
 Brand#33   | PROMO ANODIZED STEEL      |     18 |          470
 Brand#42   | STANDARD BRUSHED BRASS    |      4 |          470
 Brand#42   | STANDARD BRUSHED TIN      |      4 |          470
 Brand#43   | MEDIUM POLISHED NICKEL    |     48 |          470
 Brand#45   | MEDIUM PLATED COPPER      |      8 |          470
 Brand#54   | PROMO PLATED COPPER       |     26 |          470
 Brand#55   | MEDIUM ANODIZED BRASS     |     23 |          470
 Brand#55   | PROMO BRUSHED TIN         |     26 |          470
 Brand#21   | MEDIUM PLATED TIN         |      4 |          469
 Brand#33   | STANDARD POLISHED NICKEL  |     26 |          469
 Brand#45   | SMALL PLATED COPPER       |     48 |          469
 Brand#11   | ECONOMY ANODIZED NICKEL   |      8 |          468
 Brand#11   | LARGE ANODIZED NICKEL     |     18 |          468
 Brand#11   | LARGE BRUSHED STEEL       |     26 |          468
 Brand#11   | LARGE BRUSHED TIN         |      8 |          468
 Brand#11   | LARGE BURNISHED BRASS     |     23 |          468
 Brand#11   | MEDIUM BRUSHED STEEL      |     23 |          468
 Brand#11   | MEDIUM POLISHED TIN       |     26 |          468
 Brand#11   | PROMO BRUSHED COPPER      |     23 |          468
 Brand#11   | PROMO POLISHED NICKEL     |     31 |          468
 Brand#11   | SMALL ANODIZED COPPER     |     48 |          468
 Brand#11   | SMALL BRUSHED NICKEL      |      7 |          468
 Brand#11   | SMALL BURNISHED BRASS     |     23 |          468
 Brand#11   | SMALL BURNISHED NICKEL    |     31 |          468
 Brand#11   | SMALL PLATED COPPER       |     18 |          468
 Brand#11   | STANDARD ANODIZED TIN     |     48 |          468
 Brand#11   | STANDARD BURNISHED BRASS  |      7 |          468
 Brand#11   | STANDARD BURNISHED NICKEL |     31 |          468
 Brand#12   | ECONOMY ANODIZED STEEL    |     23 |          468
 Brand#12   | ECONOMY ANODIZED TIN      |     18 |          468
 Brand#12   | ECONOMY BRUSHED STEEL     |     23 |          468
 Brand#12   | ECONOMY PLATED BRASS      |     48 |          468
 Brand#12   | LARGE ANODIZED COPPER     |      7 |          468
 Brand#12   | LARGE PLATED NICKEL       |      8 |          468
 Brand#12   | LARGE POLISHED COPPER     |     26 |          468
 Brand#12   | MEDIUM ANODIZED NICKEL    |     23 |          468
 Brand#12   | MEDIUM BRUSHED COPPER     |     18 |          468
 Brand#12   | MEDIUM PLATED COPPER      |     31 |          468
 Brand#12   | MEDIUM PLATED TIN         |      4 |          468
 Brand#12   | MEDIUM PLATED TIN         |     23 |          468
 Brand#12   | PROMO ANODIZED TIN        |      4 |          468
 Brand#12   | PROMO BRUSHED NICKEL      |     18 |          468
 Brand#12   | PROMO BURNISHED NICKEL    |      8 |          468
 Brand#12   | PROMO POLISHED STEEL      |     31 |          468
 Brand#12   | SMALL ANODIZED NICKEL     |      4 |          468
 Brand#12   | SMALL ANODIZED STEEL      |     26 |          468
 Brand#12   | SMALL BRUSHED COPPER      |      7 |          468
 Brand#12   | SMALL BRUSHED STEEL       |     26 |          468
 Brand#12   | SMALL BURNISHED NICKEL    |      8 |          468
 Brand#12   | SMALL BURNISHED STEEL     |      4 |          468
 Brand#12   | SMALL PLATED NICKEL       |      7 |          468
 Brand#12   | STANDARD POLISHED BRASS   |     31 |          468
 Brand#13   | ECONOMY ANODIZED STEEL    |     48 |          468
 Brand#13   | ECONOMY BRUSHED COPPER    |     26 |          468
 Brand#13   | ECONOMY PLATED COPPER     |      8 |          468
 Brand#13   | LARGE ANODIZED COPPER     |     23 |          468
 Brand#13   | LARGE PLATED NICKEL       |     31 |          468
 Brand#13   | LARGE POLISHED COPPER     |     31 |          468
 Brand#13   | MEDIUM ANODIZED COPPER    |     31 |          468
 Brand#13   | MEDIUM ANODIZED TIN       |      4 |          468
 Brand#13   | MEDIUM BRUSHED TIN        |     48 |          468
 Brand#13   | MEDIUM BURNISHED STEEL    |     48 |          468
 Brand#13   | MEDIUM POLISHED TIN       |     23 |          468
 Brand#13   | PROMO ANODIZED NICKEL     |      7 |          468
 Brand#13   | PROMO BRUSHED COPPER      |      8 |          468
 Brand#13   | PROMO BRUSHED COPPER      |     31 |          468
 Brand#13   | PROMO BURNISHED NICKEL    |      7 |          468
 Brand#13   | PROMO PLATED BRASS        |      7 |          468
 Brand#13   | PROMO PLATED NICKEL       |      8 |          468
 Brand#13   | SMALL BRUSHED TIN         |     23 |          468
 Brand#13   | SMALL BURNISHED TIN       |     26 |          468
 Brand#13   | SMALL PLATED COPPER       |     23 |          468
 Brand#13   | SMALL PLATED NICKEL       |      8 |          468
 Brand#13   | STANDARD ANODIZED COPPER  |     31 |          468
 Brand#13   | STANDARD ANODIZED NICKEL  |     48 |          468
 Brand#13   | STANDARD BRUSHED BRASS    |      7 |          468
 Brand#13   | STANDARD BRUSHED NICKEL   |     18 |          468
 Brand#13   | STANDARD BURNISHED BRASS  |     26 |          468
 Brand#13   | STANDARD BURNISHED COPPER |     23 |          468
 Brand#13   | STANDARD POLISHED TIN     |     18 |          468
 Brand#14   | ECONOMY BRUSHED COPPER    |      4 |          468
 Brand#14   | ECONOMY BRUSHED TIN       |     18 |          468
 Brand#14   | ECONOMY PLATED STEEL      |     26 |          468
 Brand#14   | ECONOMY PLATED TIN        |      8 |          468
 Brand#14   | ECONOMY POLISHED NICKEL   |     26 |          468
 Brand#14   | LARGE ANODIZED TIN        |      7 |          468
 Brand#14   | LARGE BRUSHED STEEL       |     18 |          468
 Brand#14   | LARGE PLATED BRASS        |      4 |          468
 Brand#14   | LARGE PLATED BRASS        |     18 |          468
 Brand#14   | LARGE POLISHED TIN        |      8 |          468
 Brand#14   | MEDIUM BRUSHED COPPER     |      7 |          468
 Brand#14   | MEDIUM BURNISHED COPPER   |     31 |          468
 Brand#14   | MEDIUM BURNISHED TIN      |     18 |          468
 Brand#14   | MEDIUM PLATED BRASS       |     23 |          468
 Brand#14   | PROMO POLISHED BRASS      |      7 |          468
 Brand#14   | PROMO POLISHED NICKEL     |     31 |          468
 Brand#14   | SMALL ANODIZED NICKEL     |     23 |          468
 Brand#14   | SMALL PLATED TIN          |      8 |          468
 Brand#14   | STANDARD BRUSHED COPPER   |      7 |          468
 Brand#14   | STANDARD BURNISHED COPPER |      7 |          468
 Brand#14   | STANDARD PLATED STEEL     |     48 |          468
 Brand#14   | STANDARD POLISHED BRASS   |     48 |          468
 Brand#14   | STANDARD POLISHED STEEL   |     26 |          468
 Brand#14   | STANDARD POLISHED STEEL   |     48 |          468
 Brand#15   | ECONOMY PLATED STEEL      |      8 |          468
 Brand#15   | LARGE ANODIZED COPPER     |     26 |          468
 Brand#15   | LARGE BRUSHED NICKEL      |     31 |          468
 Brand#15   | LARGE BRUSHED STEEL       |     26 |          468
 Brand#15   | LARGE BRUSHED TIN         |     23 |          468
 Brand#15   | MEDIUM BURNISHED COPPER   |     48 |          468
 Brand#15   | MEDIUM BURNISHED STEEL    |     23 |          468
 Brand#15   | PROMO PLATED TIN          |     26 |          468
 Brand#15   | PROMO POLISHED COPPER     |     31 |          468
 Brand#15   | PROMO POLISHED TIN        |      7 |          468
 Brand#15   | SMALL ANODIZED COPPER     |     23 |          468
 Brand#15   | SMALL BRUSHED BRASS       |     23 |          468
 Brand#15   | SMALL PLATED STEEL        |     31 |          468
 Brand#15   | SMALL PLATED TIN          |      7 |          468
 Brand#15   | STANDARD BRUSHED STEEL    |     23 |          468
 Brand#15   | STANDARD POLISHED BRASS   |     48 |          468
 Brand#21   | ECONOMY ANODIZED NICKEL   |      4 |          468
 Brand#21   | ECONOMY ANODIZED STEEL    |     26 |          468
 Brand#21   | ECONOMY BURNISHED STEEL   |     23 |          468
 Brand#21   | ECONOMY PLATED BRASS      |     31 |          468
 Brand#21   | LARGE BURNISHED COPPER    |     26 |          468
 Brand#21   | LARGE PLATED COPPER       |      4 |          468
 Brand#21   | LARGE POLISHED NICKEL     |     48 |          468
 Brand#21   | MEDIUM ANODIZED NICKEL    |      7 |          468
 Brand#21   | MEDIUM PLATED TIN         |     31 |          468
 Brand#21   | MEDIUM POLISHED NICKEL    |     26 |          468
 Brand#21   | PROMO BRUSHED TIN         |     23 |          468
 Brand#21   | PROMO BRUSHED TIN         |     48 |          468
 Brand#21   | STANDARD ANODIZED COPPER  |     18 |          468
 Brand#21   | STANDARD BURNISHED STEEL  |      8 |          468
 Brand#21   | STANDARD POLISHED BRASS   |     23 |          468
 Brand#21   | STANDARD POLISHED NICKEL  |     48 |          468
 Brand#22   | ECONOMY POLISHED COPPER   |      4 |          468
 Brand#22   | ECONOMY POLISHED NICKEL   |     23 |          468
 Brand#22   | LARGE BRUSHED TIN         |     26 |          468
 Brand#22   | LARGE PLATED COPPER       |     31 |          468
 Brand#22   | MEDIUM BRUSHED COPPER     |      8 |          468
 Brand#22   | MEDIUM BURNISHED COPPER   |     23 |          468
 Brand#22   | MEDIUM BURNISHED TIN      |     31 |          468
 Brand#22   | MEDIUM PLATED BRASS       |      8 |          468
 Brand#22   | MEDIUM PLATED STEEL       |     48 |          468
 Brand#22   | PROMO BRUSHED NICKEL      |      8 |          468
 Brand#22   | PROMO BURNISHED COPPER    |     23 |          468
 Brand#22   | PROMO BURNISHED STEEL     |     31 |          468
 Brand#22   | PROMO POLISHED NICKEL     |      7 |          468
 Brand#22   | SMALL BRUSHED COPPER      |     26 |          468
 Brand#22   | SMALL BURNISHED COPPER    |     18 |          468
 Brand#22   | STANDARD BRUSHED STEEL    |     23 |          468
 Brand#23   | ECONOMY BRUSHED NICKEL    |      7 |          468
 Brand#23   | LARGE BRUSHED COPPER      |     26 |          468
 Brand#23   | LARGE BURNISHED STEEL     |      7 |          468
 Brand#23   | LARGE BURNISHED STEEL     |     48 |          468
 Brand#23   | LARGE PLATED TIN          |     18 |          468
 Brand#23   | LARGE POLISHED COPPER     |      4 |          468
 Brand#23   | MEDIUM BRUSHED STEEL      |      7 |          468
 Brand#23   | MEDIUM BRUSHED TIN        |     26 |          468
 Brand#23   | PROMO BRUSHED NICKEL      |      8 |          468
 Brand#23   | PROMO BRUSHED STEEL       |     48 |          468
 Brand#23   | PROMO POLISHED NICKEL     |     23 |          468
 Brand#23   | SMALL ANODIZED STEEL      |      4 |          468
 Brand#23   | SMALL BRUSHED BRASS       |     48 |          468
 Brand#23   | SMALL BRUSHED TIN         |     31 |          468
 Brand#23   | STANDARD BRUSHED BRASS    |      8 |          468
 Brand#23   | STANDARD BRUSHED TIN      |     23 |          468
 Brand#23   | STANDARD BURNISHED NICKEL |     18 |          468
 Brand#23   | STANDARD BURNISHED TIN    |      4 |          468
