BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (48, 7, 38, 26, 9, 25, 45, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | STANDARD PLATED STEEL     |     25 |          452
 Brand#34   | ECONOMY BRUSHED STEEL     |      9 |          452
 Brand#34   | ECONOMY PLATED TIN        |     45 |          452
 Brand#34   | LARGE PLATED STEEL        |     28 |          452
 Brand#34   | LARGE POLISHED NICKEL     |     38 |          452
 Brand#34   | LARGE POLISHED TIN        |      7 |          452
 Brand#34   | LARGE POLISHED TIN        |     28 |          452
 Brand#34   | MEDIUM BRUSHED BRASS      |      9 |          452
 Brand#34   | MEDIUM PLATED BRASS       |     48 |          452
 Brand#34   | PROMO ANODIZED TIN        |     26 |          452
 Brand#34   | PROMO BRUSHED BRASS       |      9 |          452
 Brand#34   | PROMO POLISHED NICKEL     |     26 |          452
 Brand#34   | SMALL ANODIZED NICKEL     |     28 |          452
 Brand#34   | SMALL ANODIZED STEEL      |     28 |          452
 Brand#34   | SMALL BRUSHED NICKEL      |     26 |          452
 Brand#34   | SMALL BURNISHED NICKEL    |     25 |          452
 Brand#34   | STANDARD ANODIZED BRASS   |     26 |          452
 Brand#34   | STANDARD ANODIZED TIN     |      7 |          452
 Brand#34   | STANDARD BURNISHED COPPER |     38 |          452
 Brand#34   | STANDARD PLATED BRASS     |     45 |          452
 Brand#34   | STANDARD PLATED COPPER    |     25 |          452
 Brand#34   | STANDARD POLISHED TIN     |     45 |          452
 Brand#35   | ECONOMY BRUSHED NICKEL    |     38 |          452
 Brand#35   | ECONOMY PLATED NICKEL     |      9 |          452
 Brand#35   | ECONOMY POLISHED BRASS    |     38 |          452
 Brand#35   | ECONOMY POLISHED NICKEL   |     26 |          452
 Brand#35   | LARGE PLATED NICKEL       |     48 |          452
 Brand#35   | LARGE PLATED TIN          |      9 |          452
 Brand#35   | MEDIUM ANODIZED BRASS     |     45 |          452
 Brand#35   | MEDIUM ANODIZED COPPER    |     28 |          452
 Brand#35   | MEDIUM BRUSHED COPPER     |     45 |          452
 Brand#35   | MEDIUM BRUSHED STEEL      |      7 |          452
 Brand#35   | MEDIUM BURNISHED NICKEL   |     38 |          452
 Brand#35   | PROMO ANODIZED STEEL      |     25 |          452
 Brand#35   | PROMO BRUSHED BRASS       |      9 |          452
 Brand#35   | PROMO BRUSHED BRASS       |     25 |          452
 Brand#35   | PROMO BRUSHED STEEL       |      9 |          452
 Brand#35   | PROMO POLISHED STEEL      |     28 |          452
 Brand#35   | SMALL ANODIZED COPPER     |     38 |          452
 Brand#35   | SMALL BRUSHED TIN         |     38 |          452
 Brand#35   | SMALL POLISHED BRASS      |     48 |          452
 Brand#35   | STANDARD BRUSHED TIN      |     38 |          452
 Brand#35   | STANDARD BURNISHED BRASS  |     28 |          452
 Brand#35   | STANDARD BURNISHED NICKEL |     25 |          452
 Brand#35   | STANDARD PLATED NICKEL    |     38 |          452
 Brand#35   | STANDARD PLATED TIN       |      7 |          452
 Brand#41   | ECONOMY ANODIZED BRASS    |     48 |          452
 Brand#41   | ECONOMY ANODIZED STEEL    |     45 |          452
 Brand#41   | ECONOMY BRUSHED BRASS     |     28 |          452
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |          452
 Brand#41   | ECONOMY BURNISHED COPPER  |     48 |          452
 Brand#41   | LARGE BRUSHED TIN         |      9 |          452
 Brand#41   | LARGE PLATED STEEL        |     25 |          452
 Brand#41   | LARGE POLISHED BRASS      |     25 |          452
 Brand#41   | LARGE POLISHED NICKEL     |      7 |          452
 Brand#41   | MEDIUM ANODIZED BRASS     |     38 |          452
 Brand#41   | MEDIUM ANODIZED TIN       |      9 |          452
 Brand#41   | MEDIUM PLATED NICKEL      |     38 |          452
 Brand#41   | MEDIUM PLATED TIN         |     38 |          452
 Brand#41   | MEDIUM PLATED TIN         |     48 |          452
 Brand#41   | PROMO ANODIZED BRASS      |     28 |          452
 Brand#41   | PROMO BRUSHED STEEL       |     25 |          452
 Brand#41   | SMALL ANODIZED COPPER     |     38 |          452
 Brand#41   | SMALL BRUSHED STEEL       |     28 |          452
 Brand#41   | SMALL BURNISHED STEEL     |     45 |          452
 Brand#41   | SMALL BURNISHED TIN       |      9 |          452
 Brand#41   | SMALL PLATED BRASS        |     45 |          452
 Brand#41   | SMALL PLATED TIN          |     38 |          452
 Brand#41   | SMALL PLATED TIN          |     45 |          452
 Brand#41   | STANDARD BURNISHED BRASS  |      7 |          452
 Brand#41   | STANDARD BURNISHED BRASS  |      9 |          452
 Brand#42   | ECONOMY ANODIZED NICKEL   |     38 |          452
 Brand#42   | ECONOMY BRUSHED COPPER    |     38 |          452
 Brand#42   | ECONOMY BRUSHED NICKEL    |     25 |          452
 Brand#42   | ECONOMY BRUSHED NICKEL    |     45 |          452
 Brand#42   | ECONOMY BRUSHED TIN       |     28 |          452
 Brand#42   | ECONOMY PLATED BRASS      |     26 |          452
 Brand#42   | ECONOMY POLISHED STEEL    |     28 |          452
 Brand#42   | LARGE ANODIZED BRASS      |     28 |          452
 Brand#42   | LARGE BRUSHED COPPER      |      7 |          452
 Brand#42   | LARGE BURNISHED BRASS     |     26 |          452
 Brand#42   | LARGE POLISHED BRASS      |      9 |          452
 Brand#42   | LARGE POLISHED NICKEL     |     25 |          452
 Brand#42   | LARGE POLISHED NICKEL     |     48 |          452
 Brand#42   | MEDIUM ANODIZED COPPER    |      7 |          452
 Brand#42   | MEDIUM PLATED COPPER      |     25 |          452
 Brand#42   | MEDIUM PLATED STEEL       |     28 |          452
 Brand#42   | MEDIUM PLATED STEEL       |     38 |          452
 Brand#42   | MEDIUM POLISHED TIN       |      7 |          452
 Brand#42   | PROMO BRUSHED NICKEL      |      9 |          452
 Brand#42   | SMALL ANODIZED STEEL      |     48 |          452
 Brand#42   | SMALL BRUSHED STEEL       |     25 |          452
 Brand#42   | SMALL BURNISHED COPPER    |     25 |          452
 Brand#42   | SMALL PLATED BRASS        |     48 |          452
 Brand#42   | SMALL PLATED TIN          |     25 |          452
 Brand#42   | STANDARD ANODIZED STEEL   |     48 |          452
 Brand#42   | STANDARD BRUSHED STEEL    |     26 |          452
 Brand#42   | STANDARD PLATED NICKEL    |     25 |          452
 Brand#42   | STANDARD PLATED STEEL     |     26 |          452
 Brand#43   | ECONOMY POLISHED BRASS    |     48 |          452
 Brand#43   | LARGE BURNISHED BRASS     |     26 |          452
 Brand#43   | LARGE POLISHED STEEL      |      7 |          452
 Brand#43   | MEDIUM ANODIZED COPPER    |     45 |          452
 Brand#43   | MEDIUM ANODIZED STEEL     |      7 |          452
 Brand#43   | MEDIUM BRUSHED TIN        |     28 |          452
 Brand#43   | MEDIUM BURNISHED NICKEL   |     45 |          452
 Brand#43   | MEDIUM PLATED BRASS       |     45 |          452
 Brand#43   | MEDIUM PLATED TIN         |     45 |          452
 Brand#43   | PROMO ANODIZED BRASS      |     25 |          452
 Brand#43   | PROMO PLATED BRASS        |     48 |          452
 Brand#43   | PROMO PLATED NICKEL       |      7 |          452
 Brand#43   | PROMO POLISHED STEEL      |      9 |          452
 Brand#43   | PROMO POLISHED TIN        |     38 |          452
 Brand#43   | SMALL ANODIZED BRASS      |     45 |          452
 Brand#43   | SMALL POLISHED BRASS      |     38 |          452
 Brand#43   | SMALL POLISHED COPPER     |     28 |          452
 Brand#43   | STANDARD ANODIZED STEEL   |      7 |          452
 Brand#43   | STANDARD BRUSHED STEEL    |      7 |          452
 Brand#44   | ECONOMY ANODIZED COPPER   |     45 |          452
 Brand#44   | ECONOMY POLISHED BRASS    |      9 |          452
 Brand#44   | ECONOMY POLISHED TIN      |      9 |          452
 Brand#44   | LARGE BRUSHED TIN         |      7 |          452
 Brand#44   | LARGE PLATED NICKEL       |     48 |          452
 Brand#44   | LARGE POLISHED COPPER     |      9 |          452
 Brand#44   | MEDIUM ANODIZED TIN       |     38 |          452
 Brand#44   | MEDIUM PLATED TIN         |      9 |          452
 Brand#44   | PROMO ANODIZED BRASS      |     26 |          452
 Brand#44   | PROMO PLATED COPPER       |     48 |          452
 Brand#44   | SMALL BURNISHED BRASS     |     26 |          452
 Brand#44   | SMALL POLISHED BRASS      |     38 |          452
 Brand#44   | STANDARD BRUSHED STEEL    |     48 |          452
 Brand#44   | STANDARD BURNISHED TIN    |     48 |          452
 Brand#44   | STANDARD PLATED BRASS     |     28 |          452
 Brand#44   | STANDARD POLISHED COPPER  |     45 |          452
 Brand#45   | ECONOMY ANODIZED TIN      |     26 |          452
 Brand#45   | ECONOMY BRUSHED TIN       |      7 |          452
 Brand#45   | ECONOMY BURNISHED BRASS   |     28 |          452
 Brand#45   | ECONOMY BURNISHED NICKEL  |     45 |          452
 Brand#45   | ECONOMY PLATED COPPER     |     28 |          452
 Brand#45   | ECONOMY POLISHED BRASS    |      7 |          452
 Brand#45   | ECONOMY POLISHED BRASS    |     28 |          452
 Brand#45   | LARGE ANODIZED TIN        |     48 |          452
 Brand#45   | LARGE BRUSHED COPPER      |     48 |          452
 Brand#45   | LARGE BRUSHED NICKEL      |     45 |          452
 Brand#45   | LARGE BRUSHED STEEL       |     48 |          452
 Brand#45   | LARGE PLATED TIN          |      9 |          452
 Brand#45   | MEDIUM ANODIZED TIN       |      9 |          452
 Brand#45   | MEDIUM BRUSHED NICKEL     |     26 |          452
 Brand#45   | MEDIUM BRUSHED STEEL      |     48 |          452
 Brand#45   | MEDIUM PLATED BRASS       |      9 |          452
 Brand#45   | MEDIUM PLATED NICKEL      |      7 |          452
 Brand#45   | PROMO ANODIZED BRASS      |     45 |          452
 Brand#45   | PROMO ANODIZED COPPER     |     38 |          452
 Brand#45   | PROMO ANODIZED STEEL      |     48 |          452
 Brand#45   | PROMO BRUSHED BRASS       |     38 |          452
 Brand#45   | PROMO BRUSHED TIN         |     48 |          452
 Brand#45   | SMALL ANODIZED BRASS      |     38 |          452
 Brand#45   | SMALL BRUSHED STEEL       |      7 |          452
 Brand#45   | SMALL PLATED NICKEL       |     25 |          452
 Brand#45   | SMALL POLISHED COPPER     |     38 |          452
 Brand#45   | SMALL POLISHED TIN        |      9 |          452
 Brand#45   | STANDARD ANODIZED BRASS   |     28 |          452
 Brand#45   | STANDARD ANODIZED NICKEL  |     48 |          452
 Brand#45   | STANDARD ANODIZED STEEL   |     28 |          452
 Brand#45   | STANDARD BRUSHED COPPER   |     45 |          452
 Brand#45   | STANDARD BURNISHED BRASS  |     38 |          452
 Brand#45   | STANDARD BURNISHED NICKEL |     45 |          452
 Brand#45   | STANDARD POLISHED STEEL   |     26 |          452
 Brand#45   | STANDARD POLISHED TIN     |      7 |          452
 Brand#45   | STANDARD POLISHED TIN     |      9 |          452
 Brand#51   | ECONOMY ANODIZED NICKEL   |     45 |          452
 Brand#51   | ECONOMY ANODIZED STEEL    |     28 |          452
 Brand#51   | ECONOMY BRUSHED BRASS     |     25 |          452
 Brand#51   | ECONOMY BRUSHED TIN       |     28 |          452
 Brand#51   | ECONOMY BRUSHED TIN       |     48 |          452
 Brand#51   | ECONOMY PLATED STEEL      |     38 |          452
 Brand#51   | LARGE BRUSHED NICKEL      |     25 |          452
 Brand#51   | LARGE BRUSHED NICKEL      |     26 |          452
 Brand#51   | LARGE PLATED STEEL        |      9 |          452
 Brand#51   | LARGE POLISHED BRASS      |     25 |          452
 Brand#51   | LARGE POLISHED COPPER     |     28 |          452
 Brand#51   | MEDIUM PLATED NICKEL      |      9 |          452
 Brand#51   | PROMO BRUSHED COPPER      |     28 |          452
 Brand#51   | PROMO PLATED TIN          |     45 |          452
 Brand#51   | PROMO POLISHED BRASS      |     26 |          452
 Brand#51   | PROMO POLISHED STEEL      |     26 |          452
 Brand#51   | PROMO POLISHED TIN        |      9 |          452
 Brand#51   | SMALL ANODIZED COPPER     |     26 |          452
 Brand#51   | SMALL BURNISHED TIN       |     25 |          452
 Brand#51   | STANDARD ANODIZED STEEL   |     38 |          452
 Brand#51   | STANDARD BRUSHED BRASS    |     45 |          452
 Brand#51   | STANDARD BURNISHED NICKEL |     38 |          452
 Brand#51   | STANDARD PLATED COPPER    |     28 |          452
 Brand#52   | ECONOMY ANODIZED COPPER   |     26 |          452
 Brand#52   | ECONOMY BRUSHED COPPER    |      7 |          452
 Brand#52   | ECONOMY BURNISHED BRASS   |     25 |          452
 Brand#52   | ECONOMY POLISHED NICKEL   |     26 |          452
 Brand#52   | LARGE ANODIZED COPPER     |     38 |          452
 Brand#52   | LARGE ANODIZED TIN        |     26 |          452
 Brand#52   | LARGE ANODIZED TIN        |     45 |          452
 Brand#52   | LARGE BURNISHED NICKEL    |      9 |          452
 Brand#52   | LARGE BURNISHED STEEL     |     28 |          452
 Brand#52   | LARGE POLISHED NICKEL     |     28 |          452
 Brand#52   | MEDIUM BRUSHED NICKEL     |     28 |          452
 Brand#52   | MEDIUM BURNISHED STEEL    |      7 |          452
 Brand#52   | MEDIUM PLATED NICKEL      |     26 |          452
 Brand#52   | MEDIUM POLISHED BRASS     |     28 |          452
 Brand#52   | PROMO ANODIZED TIN        |     38 |          452
 Brand#52   | PROMO POLISHED NICKEL     |     45 |          452
 Brand#52   | PROMO POLISHED TIN        |     45 |          452
 Brand#52   | SMALL BRUSHED COPPER      |     45 |          452
 Brand#52   | SMALL BRUSHED NICKEL      |      9 |          452
 Brand#52   | SMALL BURNISHED BRASS     |      9 |          452
 Brand#52   | SMALL POLISHED COPPER     |      7 |          452
 Brand#52   | SMALL POLISHED TIN        |     38 |          452
 Brand#52   | STANDARD BRUSHED NICKEL   |      7 |          452
 Brand#52   | STANDARD BRUSHED NICKEL   |      9 |          452
 Brand#52   | STANDARD BURNISHED BRASS  |     28 |          452
 Brand#52   | STANDARD BURNISHED COPPER |     28 |          452
 Brand#52   | STANDARD BURNISHED NICKEL |     25 |          452
 Brand#53   | ECONOMY ANODIZED COPPER   |     25 |          452
 Brand#53   | ECONOMY BRUSHED BRASS     |      7 |          452
 Brand#53   | ECONOMY BURNISHED TIN     |     45 |          452
 Brand#53   | ECONOMY PLATED NICKEL     |     26 |          452
 Brand#53   | ECONOMY PLATED STEEL      |     25 |          452
 Brand#53   | ECONOMY PLATED STEEL      |     28 |          452
 Brand#53   | ECONOMY POLISHED TIN      |     48 |          452
 Brand#53   | LARGE BRUSHED TIN         |     38 |          452
 Brand#53   | LARGE BURNISHED COPPER    |     38 |          452
 Brand#53   | LARGE BURNISHED NICKEL    |     38 |          452
 Brand#53   | LARGE PLATED COPPER       |     25 |          452
 Brand#53   | LARGE PLATED NICKEL       |      9 |          452
 Brand#53   | LARGE POLISHED BRASS      |     26 |          452
 Brand#53   | LARGE POLISHED COPPER     |     25 |          452
 Brand#53   | MEDIUM ANODIZED NICKEL    |     25 |          452
 Brand#53   | MEDIUM POLISHED BRASS     |     26 |          452
 Brand#53   | PROMO ANODIZED COPPER     |     48 |          452
 Brand#53   | PROMO POLISHED TIN        |      9 |          452
 Brand#53   | PROMO POLISHED TIN        |     25 |          452
 Brand#53   | SMALL ANODIZED TIN        |      7 |          452
 Brand#53   | SMALL ANODIZED TIN        |     45 |          452
 Brand#53   | SMALL BRUSHED NICKEL      |      9 |          452
 Brand#53   | SMALL BRUSHED NICKEL      |     26 |          452
 Brand#53   | SMALL BRUSHED STEEL       |     26 |          452
 Brand#53   | SMALL BURNISHED NICKEL    |     48 |          452
 Brand#53   | SMALL PLATED BRASS        |      7 |          452
 Brand#53   | STANDARD ANODIZED TIN     |     38 |          452
 Brand#53   | STANDARD BURNISHED BRASS  |     26 |          452
 Brand#54   | ECONOMY ANODIZED COPPER   |     28 |          452
 Brand#54   | ECONOMY ANODIZED COPPER   |     38 |          452
 Brand#54   | ECONOMY ANODIZED STEEL    |      7 |          452
 Brand#54   | ECONOMY BURNISHED STEEL   |      7 |          452
 Brand#54   | ECONOMY BURNISHED TIN     |      7 |          452
 Brand#54   | ECONOMY POLISHED TIN      |      7 |          452
 Brand#54   | LARGE ANODIZED TIN        |      9 |          452
 Brand#54   | LARGE BRUSHED BRASS       |     45 |          452
 Brand#54   | LARGE BURNISHED COPPER    |     26 |          452
 Brand#54   | LARGE BURNISHED NICKEL    |      7 |          452
 Brand#54   | LARGE PLATED TIN          |     38 |          452
 Brand#54   | MEDIUM BRUSHED COPPER     |     28 |          452
 Brand#54   | MEDIUM BRUSHED NICKEL     |     25 |          452
 Brand#54   | STANDARD ANODIZED COPPER  |      9 |          452
 Brand#54   | STANDARD BRUSHED STEEL    |     25 |          452
 Brand#54   | STANDARD BURNISHED NICKEL |      7 |          452
 Brand#54   | STANDARD PLATED COPPER    |      9 |          452
 Brand#54   | STANDARD POLISHED BRASS   |      9 |          452
 Brand#54   | STANDARD POLISHED BRASS   |     25 |          452
 Brand#54   | STANDARD POLISHED NICKEL  |     28 |          452
 Brand#11   | LARGE BRUSHED BRASS       |     25 |          451
 Brand#11   | LARGE PLATED BRASS        |      7 |          451
 Brand#11   | PROMO POLISHED TIN        |      9 |          451
 Brand#11   | SMALL PLATED BRASS        |     26 |          451
 Brand#12   | ECONOMY BURNISHED NICKEL  |     38 |          451
 Brand#12   | MEDIUM ANODIZED NICKEL    |     48 |          451
 Brand#12   | MEDIUM BURNISHED STEEL    |     28 |          451
 Brand#12   | PROMO ANODIZED STEEL      |      7 |          451
 Brand#12   | STANDARD ANODIZED NICKEL  |      7 |          451
 Brand#12   | STANDARD BURNISHED NICKEL |     48 |          451
 Brand#13   | ECONOMY ANODIZED BRASS    |     48 |          451
 Brand#13   | LARGE BURNISHED BRASS     |      9 |          451
 Brand#13   | LARGE BURNISHED STEEL     |      9 |          451
 Brand#13   | LARGE BURNISHED STEEL     |     25 |          451
 Brand#13   | LARGE BURNISHED STEEL     |     48 |          451
 Brand#13   | MEDIUM PLATED TIN         |     45 |          451
 Brand#13   | PROMO ANODIZED BRASS      |     45 |          451
 Brand#13   | PROMO POLISHED BRASS      |     28 |          451
 Brand#13   | SMALL BRUSHED TIN         |     45 |          451
 Brand#13   | SMALL PLATED COPPER       |     25 |          451
 Brand#13   | SMALL PLATED TIN          |     25 |          451
 Brand#13   | SMALL POLISHED NICKEL     |     38 |          451
 Brand#13   | STANDARD ANODIZED COPPER  |      9 |          451
 Brand#14   | ECONOMY PLATED NICKEL     |     48 |          451
 Brand#14   | MEDIUM POLISHED COPPER    |     45 |          451
 Brand#14   | PROMO ANODIZED STEEL      |     38 |          451
 Brand#14   | PROMO BRUSHED STEEL       |     25 |          451
 Brand#15   | ECONOMY BRUSHED STEEL     |     26 |          451
 Brand#15   | ECONOMY BURNISHED BRASS   |     38 |          451
 Brand#15   | ECONOMY POLISHED NICKEL   |     25 |          451
 Brand#15   | ECONOMY POLISHED TIN      |     45 |          451
 Brand#15   | LARGE BRUSHED NICKEL      |      9 |          451
 Brand#15   | MEDIUM PLATED BRASS       |      7 |          451
 Brand#15   | SMALL ANODIZED STEEL      |      7 |          451
 Brand#15   | STANDARD BRUSHED STEEL    |     25 |          451
 Brand#15   | STANDARD PLATED BRASS     |     48 |          451
 Brand#15   | STANDARD POLISHED BRASS   |      7 |          451
 Brand#15   | STANDARD POLISHED BRASS   |     45 |          451
 Brand#21   | MEDIUM BRUSHED TIN        |     38 |          451
 Brand#21   | MEDIUM POLISHED TIN       |     25 |          451
 Brand#21   | PROMO POLISHED STEEL      |      7 |          451
 Brand#21   | STANDARD BRUSHED TIN      |     38 |          451
 Brand#21   | STANDARD PLATED COPPER    |      9 |          451
 Brand#22   | ECONOMY ANODIZED BRASS    |     48 |          451
 Brand#22   | LARGE ANODIZED BRASS      |     38 |          451
 Brand#22   | LARGE BRUSHED COPPER      |     48 |          451
 Brand#22   | LARGE BRUSHED NICKEL      |     26 |          451
 Brand#22   | LARGE BURNISHED COPPER    |     25 |          451
 Brand#22   | LARGE POLISHED BRASS      |      7 |          451
 Brand#22   | MEDIUM PLATED STEEL       |     45 |          451
 Brand#22   | PROMO BRUSHED COPPER      |      9 |          451
 Brand#22   | PROMO POLISHED BRASS      |      7 |          451
 Brand#22   | SMALL BURNISHED TIN       |     45 |          451
 Brand#22   | STANDARD BRUSHED NICKEL   |     48 |          451
 Brand#23   | ECONOMY BRUSHED NICKEL    |     48 |          451
 Brand#23   | ECONOMY BURNISHED BRASS   |     26 |          451
 Brand#23   | ECONOMY POLISHED TIN      |     45 |          451
 Brand#23   | LARGE ANODIZED STEEL      |     25 |          451
 Brand#23   | LARGE BURNISHED STEEL     |     38 |          451
 Brand#23   | PROMO ANODIZED COPPER     |     25 |          451
 Brand#23   | PROMO PLATED COPPER       |     25 |          451
 Brand#23   | SMALL ANODIZED TIN        |     48 |          451
 Brand#23   | SMALL BRUSHED BRASS       |     25 |          451
 Brand#23   | SMALL BURNISHED NICKEL    |     28 |          451
 Brand#23   | STANDARD BRUSHED BRASS    |      7 |          451
 Brand#23   | STANDARD PLATED NICKEL    |     48 |          451
 Brand#24   | ECONOMY BURNISHED NICKEL  |     45 |          451
 Brand#24   | LARGE ANODIZED BRASS      |     45 |          451
 Brand#24   | MEDIUM BURNISHED COPPER   |     48 |          451
 Brand#24   | MEDIUM PLATED STEEL       |     28 |          451
 Brand#24   | PROMO PLATED COPPER       |     25 |          451
 Brand#24   | SMALL BRUSHED COPPER      |     26 |          451
 Brand#24   | SMALL BURNISHED COPPER    |     28 |          451
 Brand#24   | SMALL PLATED TIN          |      9 |          451
 Brand#24   | SMALL POLISHED STEEL      |     38 |          451
 Brand#24   | STANDARD POLISHED STEEL   |      7 |          451
 Brand#25   | ECONOMY PLATED COPPER     |      9 |          451
 Brand#25   | LARGE BRUSHED TIN         |     28 |          451
 Brand#25   | MEDIUM ANODIZED BRASS     |     48 |          451
 Brand#25   | MEDIUM POLISHED COPPER    |     28 |          451
 Brand#25   | SMALL PLATED NICKEL       |     38 |          451
 Brand#25   | STANDARD ANODIZED TIN     |     48 |          451
 Brand#25   | STANDARD BURNISHED NICKEL |     38 |          451
 Brand#31   | ECONOMY PLATED TIN        |     45 |          451
 Brand#31   | LARGE ANODIZED STEEL      |     48 |          451
 Brand#31   | PROMO ANODIZED BRASS      |      7 |          451
 Brand#31   | STANDARD ANODIZED COPPER  |     45 |          451
 Brand#31   | STANDARD PLATED BRASS     |     38 |          451
 Brand#31   | STANDARD PLATED BRASS     |     45 |          451
 Brand#31   | STANDARD PLATED COPPER    |      9 |          451
 Brand#32   | LARGE ANODIZED TIN        |     26 |          451
 Brand#32   | LARGE PLATED NICKEL       |     38 |          451
 Brand#32   | LARGE POLISHED TIN        |     38 |          451
 Brand#32   | MEDIUM ANODIZED TIN       |     48 |          451
 Brand#32   | MEDIUM BURNISHED TIN      |      7 |          451
 Brand#32   | MEDIUM PLATED STEEL       |      9 |          451
 Brand#32   | PROMO ANODIZED BRASS      |     48 |          451
 Brand#32   | PROMO ANODIZED NICKEL     |     38 |          451
 Brand#32   | STANDARD BURNISHED COPPER |      9 |          451
 Brand#33   | LARGE BRUSHED COPPER      |     26 |          451
 Brand#33   | LARGE BURNISHED BRASS     |     45 |          451
 Brand#33   | SMALL BRUSHED TIN         |     25 |          451
 Brand#33   | SMALL BURNISHED COPPER    |     38 |          451
 Brand#33   | STANDARD PLATED BRASS     |     28 |          451
 Brand#33   | STANDARD PLATED NICKEL    |     25 |          451
 Brand#34   | ECONOMY POLISHED BRASS    |     38 |          451
 Brand#34   | MEDIUM ANODIZED BRASS     |     28 |          451
 Brand#34   | MEDIUM PLATED NICKEL      |     25 |          451
 Brand#34   | PROMO BRUSHED NICKEL      |      7 |          451
 Brand#34   | PROMO PLATED STEEL        |     25 |          451
 Brand#34   | STANDARD BURNISHED COPPER |     25 |          451
 Brand#35   | LARGE ANODIZED STEEL      |     25 |          451
 Brand#35   | LARGE ANODIZED STEEL      |     26 |          451
 Brand#35   | LARGE BURNISHED NICKEL    |     38 |          451
 Brand#35   | MEDIUM PLATED COPPER      |     25 |          451
 Brand#35   | MEDIUM POLISHED STEEL     |     28 |          451
 Brand#35   | PROMO ANODIZED TIN        |      9 |          451
 Brand#35   | PROMO PLATED NICKEL       |     26 |          451
 Brand#35   | PROMO PLATED STEEL        |      7 |          451
 Brand#35   | PROMO POLISHED TIN        |     45 |          451
 Brand#35   | SMALL PLATED BRASS        |     48 |          451
 Brand#35   | SMALL POLISHED BRASS      |     25 |          451
 Brand#35   | SMALL POLISHED NICKEL     |     38 |          451
 Brand#41   | MEDIUM BRUSHED NICKEL     |     28 |          451
 Brand#41   | MEDIUM POLISHED NICKEL    |      7 |          451
 Brand#41   | PROMO ANODIZED NICKEL     |     28 |          451
 Brand#41   | PROMO ANODIZED TIN        |      9 |          451
 Brand#41   | SMALL ANODIZED BRASS      |     38 |          451
 Brand#41   | STANDARD BURNISHED BRASS  |     28 |          451
 Brand#41   | STANDARD BURNISHED STEEL  |     26 |          451
 Brand#41   | STANDARD PLATED NICKEL    |     25 |          451
 Brand#41   | STANDARD POLISHED TIN     |      7 |          451
 Brand#42   | ECONOMY BURNISHED TIN     |     25 |          451
 Brand#42   | LARGE ANODIZED STEEL      |      7 |          451
 Brand#42   | LARGE ANODIZED STEEL      |     48 |          451
 Brand#42   | MEDIUM BURNISHED BRASS    |     28 |          451
 Brand#42   | STANDARD POLISHED BRASS   |     25 |          451
 Brand#43   | ECONOMY ANODIZED STEEL    |      9 |          451
 Brand#43   | ECONOMY BRUSHED BRASS     |      9 |          451
 Brand#43   | ECONOMY BRUSHED NICKEL    |      7 |          451
 Brand#43   | ECONOMY PLATED COPPER     |      9 |          451
 Brand#43   | ECONOMY PLATED NICKEL     |     26 |          451
 Brand#43   | ECONOMY POLISHED COPPER   |      9 |          451
 Brand#43   | PROMO PLATED TIN          |      7 |          451
 Brand#43   | SMALL PLATED BRASS        |     26 |          451
 Brand#44   | ECONOMY ANODIZED NICKEL   |     45 |          451
 Brand#44   | LARGE BURNISHED BRASS     |     48 |          451
 Brand#44   | LARGE PLATED STEEL        |     28 |          451
 Brand#44   | LARGE POLISHED COPPER     |     25 |          451
 Brand#44   | LARGE POLISHED TIN        |     48 |          451
 Brand#44   | MEDIUM ANODIZED STEEL     |     28 |          451
 Brand#44   | MEDIUM BURNISHED BRASS    |     48 |          451
 Brand#44   | SMALL POLISHED COPPER     |     26 |          451
 Brand#44   | STANDARD PLATED TIN       |     28 |          451
 Brand#45   | ECONOMY ANODIZED STEEL    |      9 |          451
 Brand#45   | ECONOMY BRUSHED BRASS     |      9 |          451
 Brand#45   | ECONOMY BURNISHED COPPER  |     48 |          451
 Brand#45   | ECONOMY BURNISHED NICKEL  |     25 |          451
 Brand#45   | ECONOMY PLATED TIN        |     45 |          451
 Brand#45   | LARGE POLISHED BRASS      |     25 |          451
 Brand#45   | MEDIUM PLATED COPPER      |     28 |          451
 Brand#45   | SMALL BURNISHED TIN       |     26 |          451
 Brand#45   | STANDARD BRUSHED STEEL    |     28 |          451
 Brand#51   | ECONOMY BRUSHED TIN       |      7 |          451
 Brand#51   | LARGE BRUSHED BRASS       |     28 |          451
 Brand#51   | LARGE PLATED NICKEL       |      9 |          451
 Brand#51   | MEDIUM BRUSHED NICKEL     |     25 |          451
 Brand#51   | MEDIUM BRUSHED TIN        |     38 |          451
 Brand#51   | PROMO POLISHED STEEL      |     45 |          451
 Brand#51   | SMALL BURNISHED TIN       |     28 |          451
 Brand#52   | ECONOMY BURNISHED NICKEL  |      7 |          451
