BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000125028        | ZKNVxM1gAmUlZjgV9AoISP95i1Rkn779MyZi
 Supplier#000125033        | ABxK3W2oxQuZBMf3irNH7CtqJcW8m
 Supplier#000125124        | 4ZHoSuSr9TTj1
 Supplier#000125175        | U9 a3Dntsb tA u4hOEpuv2mLSrjDGKuT7
 Supplier#000125176        | Sltk0 ojAXXen5D
 Supplier#000125183        | oVFPC237MT5LFMDq1ShbHBg
 Supplier#000125192        | EtjH1SR8GpBjWyftUi4tIzFZi4y4q6iibs
 Supplier#000125199        | iFc79oHMd1xeTP8WaF
 Supplier#000125252        | dC7Vc7u6ANsxa6I,
 Supplier#000125255        | aElBfOtEYsdPek1l1IZCeYPw3sGRNx688QMB25E
 Supplier#000125257        | Vo6ApelOLtj98TVMe,yEOSYazXR6ZkjJ3W1WX
 Supplier#000125295        | pxc26kQiBFiGIrJXv0TKcx0bt b8QQN2iS
 Supplier#000125316        | MeAvgq47FlGIiBA31nXFlch0hpZVyt
 Supplier#000125349        | cKD2sfGXnTwwYZotzwaZVgZFUoy954peub
 Supplier#000125503        | CGsFG3A,homAoft6IQ0O1
 Supplier#000125536        | 6ux9zbWyPp5Pt,QeQkJIK6x
 Supplier#000125694        | 5pyj4AQAHBEjo48f1cbR,Qn1
 Supplier#000125699        | fTg2NcbtuLus
 Supplier#000125915        | DHPhw0TKADGko,gM7r
 Supplier#000125933        | 5k5t6,Rpu,lpRo9tBMPsx
 Supplier#000126020        | OLPXILTS3052m9UHtUT
 Supplier#000126032        | xezeTbHT4Q
 Supplier#000126034        | kQvplvXARq
 Supplier#000126080        | mvAfqEU6ZNhza6k,CKXuBdHZxhQycmBIgfTf6QI
 Supplier#000126086        | UkYEYX,TCllb
 Supplier#000126220        | n0S2alEYVPMKIiDfX
 Supplier#000126225        | 0hqHp75zAtGFhvK2tqoZBMWaYnHsn2Ad3LrTxvr
 Supplier#000126299        | Gaof19umjI8C4NPTeZo9NwLZ
 Supplier#000126326        | 1sCT6slHXY  Kud0,Bu
 Supplier#000126382        | LmdcEuDg75byKwQUtPyEnNi0S zB5Jd
 Supplier#000126394        | hQwMEMl3A9e77gxaGQWd5AkctEXjLe
 Supplier#000126398        | mbUD5G6g,QGM7uQjV2cUC5rgaxmsUuU
 Supplier#000126441        | UybZ4EIQ9ACKxTVZsrAiC0jczG64kN
 Supplier#000126476        | gqgKENJqZTMVLtf,NkphNu
 Supplier#000126487        | gfNbBOY1RwSo8Zc
 Supplier#000126540        | wOIyKsOHF5p6Rr
 Supplier#000126558        | EgH33Y14sZZRsBWMaC JPyUEggxx6GT5ycZs
 Supplier#000126621        | 2Ia7upvPbHBQu5k
 Supplier#000126640        |  JRpDfXVNt
 Supplier#000126678        | Db1SQithn3hysEkr5E4g8jd1Og
 Supplier#000126722        | emZAsBFUnTeeuDcRh ooEF8vrNBNsduEyI
 Supplier#000126777        | J5vDgzejXSOTgtXPhOYDs,9AYO9LyDY,rjZIDSt
 Supplier#000126842        | 6jVNuz8GGbHLdcVVBHMtQ,pUAL18q66J
 Supplier#000126880        | MbOft ElawDGkWVG7
 Supplier#000126888        | PZ6xnERnLSNPb808LdpAjeoF0Etg,TjD
 Supplier#000126959        | I9kHkAKZv1ltZl
 Supplier#000127023        | 0w7dld8zHC4sZXzV VLx1VJBPX13DChZJO5GCtPk
 Supplier#000127086        | Fm0bTzvY9iZZzOQTRHJSSnX59TWrMSYq6v
 Supplier#000127127        | uqoLCg7criYp0ayExsLM
 Supplier#000127198        | 0VwTIyIs9kLxS
 Supplier#000127259        | jkMp3hd7B RKEJkQM
 Supplier#000127279        | MolOY3 oQOTRx58rUfZzF
 Supplier#000127291        | g7wNdsgcf9JTJrP0tJQuZB0VJJ0UQ3CPE
 Supplier#000127410        | 0S1npKhhEJKB5TnlJY7ahufyMH kdn8
 Supplier#000127428        | Ai pZhKa9HDL1zrBd7zbza1WMtgTJ1WKBSYBFNw
 Supplier#000127502        | eiuqzAs,6YDNE,RCgGS5dSi1wkQt0PB
 Supplier#000127562        | s0EJ37VIidfsQl
 Supplier#000127593        | KM8N6hTVuo,zaTvwOJtm,,i
 Supplier#000127621        | 3L 3J1,4DHTS,Pg3KBMd
 Supplier#000127636        | Td49T1tnNkFl1IReNrVDbbwm9B5k
 Supplier#000127641        | kXpUGEWFbLzGjS8
 Supplier#000127680        | kMk2EN8vsxv0TP,f95wm1IVB2nw,1VuD8cx5
 Supplier#000127741        | YCXrKdyvdkNBbkzDpP
 Supplier#000128017        | OFzGyDSTzsGwmGklzs 4TA,5,ZfMZZptmS
 Supplier#000128058        | 4ce7XuB1vcBBrtC
 Supplier#000128262        | KeDrQZ2QxFsTrMpmKZg5CZZ
 Supplier#000128291        | X3OdKQrcsgKpu5sFTPNxDv9uFelffjqL937I3
 Supplier#000128336        | Lz2qyzlUl iu64NpHU,iCUP7bi
 Supplier#000128348        | ZLBr3eF1x6CcPVa Anxr768UnH2UXqwxICH
 Supplier#000128392        | 1xiOoUUo35OJ
 Supplier#000128503        | BJUMw7YUJgjotQdGZlRheH
 Supplier#000128538        | Hwks9UiieHSasBrRBBK
 Supplier#000128567        | cQlsO 82EnRfjKo4qyCIrCCXE
 Supplier#000128589        | aVDaK Q,Xiy 9wgZSkMFffQw,RCMX6Twkb2,f1
 Supplier#000128618        | RjUaEMn7gHmsM
 Supplier#000128633        | VGNZ64k LjGbfgShS139
 Supplier#000128854        | 37lwowgF7ioAhFpZNHKHigXsynF
 Supplier#000128877        | WdiBG7n5VitfPlj4I4a6uW
 Supplier#000128882        | ilXur4vSQqV3WYS 
 Supplier#000129001        | J6HxOt0o5kiyrzfiZ3kxJBlvrQGCy2e
 Supplier#000129191        | J4oHXY1YAEV89Z
 Supplier#000129231        | ,WuJCjDnZvAgkKO68bMeFVTwjlgN2ymYsr9t
 Supplier#000129395        | gFsJIZBoD0uutmI2NGm
 Supplier#000129605        | 9EnScieMxw7l
 Supplier#000129673        | IaQ20eHboCJq6B,VxgvJ8vQIiGdYT2QpfjW
 Supplier#000129779        | 7J0M8YZaPZs,nLR7,jHpoQ
 Supplier#000129918        | AxPRcDisrgN tymqM 4PoaFktvt9
 Supplier#000129937        | d1pOLtq8K7XZmaFMhEp6H RBTF
 Supplier#000129955        | pz,,Qry aT5d91ws
 Supplier#000129969        | RDpukCzOuWwd
 Supplier#000130165        | 90OQw WD fB7LTuW4n 9iNbDG
 Supplier#000130273        | bjliCISqn,Q5ohvSqvdcZO
 Supplier#000130298        | Vzeb hrRs0,aLoo8l
 Supplier#000130432        | buPeZ5nvQAoH Z1pj,lnyOUyf1,7Vm08N6VWGil
 Supplier#000130464        | yjz17QgsuD3u6giG4Ui2CUS9KeeUR9ac1IJ
 Supplier#000130556        | Ztjac8nvZAv0MtYI
 Supplier#000130707        | 9XWwvRsIs2EFKz1AMyVh0d82A
 Supplier#000130753        | L99jaNFr8EgZXpAdAZq2iSnDVZcRi0NC
 Supplier#000130840        | behNGf1w8uG4zgaE6sF,jTjVxS7 Vn,B8 k,dNgt
 Supplier#000130903        | UbbH0zwrIgkBZia1wYPYSuw
 Supplier#000130922        | 0ckihSLnOwxWuAiXUttMKtpoMF3f7Zr
 Supplier#000130957        | iwNYBCzVpHAJs
 Supplier#000130975        | GzdMb36hvDBda2GabS74YLeF
 Supplier#000131160        | 2n753fhKfP2
 Supplier#000131200        | TTYigYkvV CCRTW2Cpffcqnel
 Supplier#000131330        | YNrZap4wQhyyvTTPXyyWzNf8I
 Supplier#000131341        | xOmHl15KoOsHbO YM,3Ya4ny ty1nWSwXkr,Xl
 Supplier#000131430        | DdxcVuS0BIy1BIpTQ
 Supplier#000131489        | Rdfu93LVIzwBsvKEW1gG
 Supplier#000131549        | Wyyyb25YtrZ1MiniIV9
 Supplier#000131591        | 64CaVHSzoTcPPOUDJPNoERXPaVrKon
 Supplier#000131607        | yd542mpwPYXrvCCzSwLOWGo793vNzNhMRukNa0
 Supplier#000131632        | FoylysYQT5RcnyiErHVY
 Supplier#000131652        | lA6kgZbOcfGyamFvq
 Supplier#000131683        | OwiKHh6wBRN3bST
 Supplier#000131713        | esNQ5eEehLYSCsXUHmG0QF mUnODSmE86XH
 Supplier#000131722        | NRbiDxgsC,26OIePe
 Supplier#000131735        | s7z7j,IPmzD0nJZM5As0v4bghH53bJXY7onf4pk
 Supplier#000131845        | jM7T2cSw0woGUQB1THYklRDjn1J
 Supplier#000131888        | iX,LGaJHCgUybhE7TR
 Supplier#000131940        | DaRIMMItGZast
 Supplier#000132095        | QwxPqJJLcnluWgoibo
 Supplier#000132103        | KzFGc4vaQu6
 Supplier#000132144        | by8issI4,t,aQ
 Supplier#000132234        | PUenleKJa8,iLSUQh9HwMMATD98I8A5UM2hqH
 Supplier#000132398        | zTf60WD6QD
 Supplier#000132439        | 81 Pic,xuE7VnKgkzrK8QCkHvJ9 rLO
 Supplier#000132476        | H49K A3GSnenSbt7mMSm
 Supplier#000132480        | 6VpnAJ3 kA0G
 Supplier#000132596        | BtHdVjqfnyvO,f54mAXG082ON
 Supplier#000132605        | wrmfOlmfb44FJGzm6CELWrNq,uu0Oj
 Supplier#000132618        | dzcI7sSJVIGMtEqh3sa,Fztce71WA
 Supplier#000132804        | yn1pLI1aRVz233 ,WgjsakS47kpcqet
 Supplier#000132856        | n9Tph8kuCyj1P9H TYW4MXeTvZARtDd9FGS wk8
 Supplier#000132916        | MdEMPy rZoFclVNLeJkP04xT
 Supplier#000132917        | onYcXRn57K
 Supplier#000132961        | KUrZsOtlhgSm0sTINLx2k9hkLJ,xyqTTwd
 Supplier#000132969        | Hseteb1eYsPCkHgECx
 Supplier#000132990        | mZbNx82uB2C1Xo4uJ8WLnEyLUV6pqV
 Supplier#000133022        | uu5xZgl4Ay6tAkPqSTS9wq
 Supplier#000133034        | kqx3zwW1WMDOKS45ksGbqZooY
 Supplier#000133262        |  qVHmefkwHfVAyqjHuhN8
 Supplier#000133319        | 9qyC2gLVXsSMjE1jv697DZ07Ck7Yhziqa80DBSA
 Supplier#000133321        | UZzb2VGmmFXvzvk0EkzF0jq1ywCNwwV3yc3CSI4
 Supplier#000133328        | SkdUxLUvqRBoRKDaLMNIsEqCM qS6BxGt2l
 Supplier#000133335        | ODRebxUfJEqr8hLADkXyEdEefDyUD
 Supplier#000133493        | o0wxoma,r5YrMCT3xzCkyZSvvKc3AG
 Supplier#000133555        | HZ9lqy7HKE44IFFGa5wP
 Supplier#000133610        | 10b7ovMIp3h4q3
 Supplier#000133613        | DJjUVV,TGv3ml5
 Supplier#000133632        | 2bPlSaAVS1EAMT2CP
 Supplier#000133919        | W62HQOqCtZX3JqjOy8RdcoDY26VAR6r8UsFY
 Supplier#000133935        | q  7G1YjkhyJ
 Supplier#000133988        | iP njq7s5kLyrqwtF1SXXrMlmOgs
 Supplier#000134026        | 5dEsUCeE8hD3V2
 Supplier#000134058        | mbvbU7IpDS7TkRilmn
 Supplier#000134129        | C6hkNIfunDEZF7HVkACiXF
 Supplier#000134193        | ScwqeOpfZhmZWZKzyL
 Supplier#000134230        | mOe Ue9dGpCEH8x9Zv5O0j
 Supplier#000134285        | yvjNCL Vsb9a5qmaHD0reFyY
 Supplier#000134368        | r7di6L9kNmp49aS7Kvj8Ix8OS
 Supplier#000134504        | whgER1kxLb8 bXN6mW0qrLzwEk
 Supplier#000134591        | FsbwsNghu691a7SggMnT7ay7F54arwZT
 Supplier#000134630        | 4lTYezAvjsOYU
 Supplier#000134631        | 0FJ0CKNmsLKP ABdGhEl2c
 Supplier#000134707        | pFEdCpoVSMYHo4iXD
 Supplier#000134731        | iD7VNPLwEXxtLqUkPkHxIJNe,SE6H5BK
 Supplier#000134786        | pPsKpL21UWx,R0VQBxES
 Supplier#000134836        | mk3zkh4iX00bsHmYk9qLc,s7y1GkdjrP
 Supplier#000134884        | IMl7mwaJCxTn4c
 Supplier#000134944        | KKrogYYiu0Rr97kTCIZwcw,ZPrlrma6Pi 7A
 Supplier#000134975        | gJpnutzYzjdRAU8UuW1cPsEGexRbiDawmB,Ztk
 Supplier#000134984        | qQwlSMEBxNeCxI
 Supplier#000135155        | jEXjs4LYqVHrme,fZ0AhCNjyf2U
 Supplier#000135387        | 0sG5TNO5ir
 Supplier#000135599        | xMvaSHW1uA5BudMJcxtaUifUdXfD
 Supplier#000135603        | hoZNe7LirH7mnpOrJJ1ar2t
 Supplier#000135686        | iHWhtswBigcSeZ4eSXLN5v6,kP1a07t6u9Voq
 Supplier#000135717        | gnZjhG78ukB
 Supplier#000135794        | dkjyQa9sZ2VzBgrG5sZ u i29eezqTGGDn4TJ
 Supplier#000135823        | EJ6 ehDZyG6rYHJbxlRwOfUctHiydASEoD5MN
 Supplier#000135838        | neGSaJ94Ty,fh
 Supplier#000135839        | T6t1u8jQ2gcPIVn5EylXyohXXt21U
 Supplier#000135860        | 5K4osFYz3RdckpxQCd5
 Supplier#000135872        | MleZpRDPCzH2hLJsdob5pWJ2K9X
 Supplier#000135883        | 4z3krTwEKKvIQZ9
 Supplier#000135894        | pKiKP9SqyKqS
 Supplier#000136055        | 9,ZZPUYRe8lhQ4R9an1KnrADescLX3Thgk
 Supplier#000136116        | x 4PaHAdsLVAzP0rtOJENKNb2mMtW
 Supplier#000136188        | cgfthQvyglC
 Supplier#000136227        | Eid83Ocmqwi UWBgXz
 Supplier#000136297        | fdcsWOkC9DRD3RP2BqQvXhRq
 Supplier#000136342        | By5ufB5Z0BS8JL8UJk NTrz0xzfHpo6v
 Supplier#000136443        | L5Obj0xCl,F5bX5buR3YGkIlZO fMR9V7MYVc
 Supplier#000136497        | E R5htCcZngr9zejxh0LMzZTnA6xPOh2
 Supplier#000136564        | kii3zO66SOcyy 9maXDqMa,eQuLxJN4WZ
 Supplier#000136739        | HAZHNzFqD1
 Supplier#000136745        | 0c9ERP0JGJSLk0rDKEcNMhn
 Supplier#000136791        | KBM38TdMnnNpMYyCqBTbz9iL
 Supplier#000136816        | F6r47OaKEquaWx65jRSR2L9k4uvwc8O
 Supplier#000136851        | sqWsTispRPOwfjU2wGeHG4D13PSu2wPOfUGt
 Supplier#000136889        | ,czsUEz wT
 Supplier#000137105        | PuUEd6,6RQQGy 
 Supplier#000137157        | naV0oH8OEmH2GOVSycHnQ6l
 Supplier#000137177        | 6bKh0Wh8WM50qWudt9E233iN
 Supplier#000137244        | x1N1ccjDSCx,3T
 Supplier#000137315        | Ca4SaLqXB2kQi41NiFIe3w
 Supplier#000137316        | 58yj2vqQBnJHVknBgP2RsjKEtjkm5XgZEC
 Supplier#000137317        | TF1y1Gku ew
 Supplier#000137499        | h7WnIRnJ AIKRdf2G
 Supplier#000137500        | lAOXT2sdeDswW
 Supplier#000137506        | bo wxaN6MKwWqH8KrWj9tzJsgPKs5DDff
 Supplier#000137852        | T2gsjqxvUv,LX4OUlzMoY
 Supplier#000137948        | OFiT 9XxJVo
 Supplier#000137963        | GtnS99oKNF,SGSNazTyYMemLjN7X
 Supplier#000138040        | sRN3GO4OuMjfLReMx
 Supplier#000138056        | rNtLrO2xukO5 Spz2GBe0gDLdD5Z
 Supplier#000138107        | w9K9h6f Xj,iPf6C xJzu0iNe1u
 Supplier#000138111        | JxbLhao2z35Jj5BAFBYWZeQ
 Supplier#000138152        | 3ebYygVkdK0qaJketLJBpg6S0IjTb
 Supplier#000138293        | yJr4mp9ldBlfkHRqY2SKsi9FwuO5Ir
 Supplier#000138323        | NJBeHVz6tKqNZA3WdAbGXi
 Supplier#000138344        | tFPFXRuTGhUnFYqLIB2ST5T4dFcdBWhtPjJMO
 Supplier#000138509        | 9NvlAvvAdLdyHL,908,
 Supplier#000138530        | FEy6kfSAQ1C4aFwut,VurIiKlLRkqR
 Supplier#000138573        | IeG7ltOwEiECBAj xL0T  Y6fl2
 Supplier#000138592        | Drz,y BDMvQQAtzLRpXKkmTEvQrFcKQoMrBS
 Supplier#000138633        | Hf8alWjeWmHmg
 Supplier#000138677        | NJTigjC1LfBbQSch,QJpSVSzsxQZ
 Supplier#000138764        | Y3kwXIYnP9h5b1ppzi53hY9byTVPzvh2euUZ
 Supplier#000138851        | UR3bgkd0y8pdB pqh5Jp1MqFkqxVqfTb
 Supplier#000138904        | GlSqzAkrVzD3Rs4d3
 Supplier#000139005        | duMPqnoKGo4HyC6qlt6VLiw1R
 Supplier#000139054        | a5Nn,P3DwZl6,SEq7mrILmNcD8z
 Supplier#000139083        | 96dxrmn4RHPCbPFWp1oILJYo,IVYVPpA0
 Supplier#000139089        | ROZOy2JvO0AdKejqg
 Supplier#000139217        | GhFlloo3hG6sQebq,y
 Supplier#000139309        | MIErrygJCVH5S lNeQZ2jKVc2w mlekB7q
 Supplier#000139326        | F2RK7cLMoAJD Md0x,blTGKk0cUBR78bNv
 Supplier#000139450        | gqEkxxtE6QtG
 Supplier#000139556        | Fjkt2mXO,wwNDxlnq uPp
 Supplier#000139609        | 8xIv0BUjF7AR
 Supplier#000139640        | 5dpepwcTXi5bp9MA
 Supplier#000139667        | JuNX5E7tHunoZiHjkH
 Supplier#000139721        | SX4TAWp9sEGBQEuOxYWXweP
 Supplier#000139754        | UlfvNJcWQEij6dgCR
 Supplier#000139770        | dj5xgdmNRv,IzvH5gZsjnNHv
 Supplier#000139780        | O2gFG3Nbr 
 Supplier#000139785        | Ekw61Ypaij93yF6 SyjbyvEEUp9lf
 Supplier#000139790        | 9r44igVMAFygQlCQq5lmPZ62W
 Supplier#000139837        | W90yCMNHmiW04d78eapSe53bL4
 Supplier#000139843        | xKTsjJC4U6T
 Supplier#000139863        | hghCHBT5 XPTe5FrKB84EwIQKyak22BCnYIa
 Supplier#000139907        | G4OcVkHfTRby
 Supplier#000140032        | f,DvK,mO4uvMlb,d
 Supplier#000140042        | 4KV78wdphnYVBOoul0NoxA2ROb 9xPaIU
 Supplier#000140171        | Qm xMCqBiBJ,iBux4q6r7CkD
 Supplier#000140300        | TorQdeOvG9NJ,GYK7mIHMs6cTyPEMMzKxtBEoa8k
 Supplier#000140345        | jmaf6MtxBSEtfuAh0JJDlY4O43p1r19vkav8MX9f
 Supplier#000140418        | 6XHDCGpoMM1eYZuT FZB
 Supplier#000140503        | rQrR8kkD7fVGHHsW3Yau QfEeooSY
 Supplier#000140592        | Hrq6w4Wp7P4, D4EUF8
 Supplier#000140606        | o188OeGwNqdtPy6L7tYxldrFhsz5fsp
 Supplier#000140619        | iWTS4nSj6MtqJaLUhyygoJ6otjmUdAltbf R
 Supplier#000140695        | AWDYVeCQ7hnIcgxXOqU ZpXKyuE4wstX  FJS
 Supplier#000140698        | vAoPKIer AV
 Supplier#000140746        | KHZkD5VkttcLut0YsZRYNiAaL,CB7G BdL
 Supplier#000140752        | mZdCswSG6,GNWEPDvQkLex3HK528gqkumI03hJ
 Supplier#000140819        | D2F4,bhlXvXtfQsrKYLx8q
 Supplier#000140825        | 9NBgc2HQTscUXqiPwcIzmVULMV66TxgDXbi
 Supplier#000141050        | b1V9dp78z WYbD4anLul DdJ,52lZ0
 Supplier#000141166        | 0F9ftorMLQDBb4rC6b
 Supplier#000141310        | xYpRGNWDrsdW
 Supplier#000141356        | mVgRvtA8jzv wOQ,OcJE
 Supplier#000141373        | AnFzmetibK1ARrYn NptK9CJvsjHG9DJy,LBG1
 Supplier#000141382        | IQn5lo mSQR5F7r
 Supplier#000141389        | glcPRC6ui4hMnveO19rgbjOv7NUIo
 Supplier#000141420        | PirCMcTDLDl TZXC0cUAecO0dD4a3dRW2aTQh
 Supplier#000141422        | wHArSWQ88JjP7arHqOa,7
 Supplier#000141473        | dd1dZX9LScG2075p
 Supplier#000141504        | oIvVQX 4tkfKZsu14zvcXTMLLkQuYp
 Supplier#000141515        | ,DCq,dSWvCn
 Supplier#000141527        | akk9A0nTQMYzvzX7xqQcjcG6v6eETh3GNgNF46Gn
 Supplier#000141535        | aMDOeTg1nqChOc
 Supplier#000141569        | uM5qFHd,xErHwvskqJ2nSyXEccL qrYgCEvP0k6E
 Supplier#000141619        | PvFnp9Z4plMinDH8q0YrWwbRMW8N9
 Supplier#000141657        | j5afDycNw 2UQtt5NgO7t8bXBZ0mf4Trkup6
 Supplier#000141765        | 1Fgrlhl8OEPQ7hNxe4yJio,
 Supplier#000141772        | Afz5eaneFjQ vxQw1ZFJYm
 Supplier#000141805        | CX69H2Yl,bxIcuCO24sGBMSEmmt,QddiKGtydke
 Supplier#000141860        | UacxwRVX2HZh0cWWBJtdZ GVUk9U
 Supplier#000141870        | npWUf31YsQUxrr6D9vqdB,mFBbwlXYv ON
 Supplier#000141895        | ZIp1WAFR8IzL bLTm8yKmFJ0H
 Supplier#000141951        | MXF8hJ7V6XLQZ8VX0jJc4wn3ibszgNxLV
 Supplier#000141970        | 6T LhOg5 GSjWxgQGouYPyr R
 Supplier#000142057        | BebYH6R fQ
 Supplier#000142082        | PSIE8R3od3UplEINu,O1
 Supplier#000142133        | RwixUDSJ4l1eeLdeZZAN2O4Xk
 Supplier#000142420        | XGMkob884T8InN3mk9Kwht
 Supplier#000142421        | Q cY98DnMAMjCO7AQQn3bb7WE
 Supplier#000142488        | pMJnExFEWm DoVaJl0rFM
 Supplier#000142537        | ,mNxeVkLKaOqZW2w6G4kpzRinrz4Pn1QL
 Supplier#000142577        | MrsrwOsX776tFjS
 Supplier#000142583        | veu iHhHYCw8oRUUZvWRQkVb3yIM1IOkGAIkSxk1
 Supplier#000142615        | XVVTexV7U5BQjds
 Supplier#000142652        | vBb5ydm EZaI28mc7vZpkinsD e7CL4IZ
 Supplier#000142730        | DcN,bpJdnrMoelI 5
 Supplier#000142788        | vhaOZ8uOeIowGJamh1zD0QJy4
 Supplier#000142867        | P0oyc7JWfnGs8cpiduZ0GLKJlvll0C
 Supplier#000142902        | 1OzgqTVBDNJHJ46UEt34LXxwE7OnOt7IIJtZ2w 
 Supplier#000142923        | jqMsAPUIOBIfBrndv ogXEVl xfouSDhiLa
 Supplier#000142942        | 1Q0JQy4yr6k3ggDb5jC3QfM355GKUwYFmmsK
 Supplier#000142959        | CWNqeLl0QuUDcHMpO5GdH,R0KGl
 Supplier#000142996        | 0Exa8tck84RogKzXiGTe
 Supplier#000143004        | dvdQUi2YD4U7uPun2CiAeKr9VyU
 Supplier#000143030        | qoGIX7dmr,O a BBl2lzmOOoEJ Ib
 Supplier#000143031        | fbKH3skIopzNeACXfUeycl5
 Supplier#000143067        | 9nmfnSDlU,k3txFQ9ekScDP
 Supplier#000143151        | 5fGn8WS2r1A
 Supplier#000143232        | V5Hkw4Z,6pmU,8YzVG36
 Supplier#000143507        | qDpCfAw0XOPWFE
 Supplier#000143523        | FQFsF5UIQecGBBXmlnRY00BEfPs8VOA,
 Supplier#000143571        | 4WE1E0AiDMy5NBbWP6GQNsOdbTu72m2JWV54
 Supplier#000143592        | dYr,f8Wx6sfDHRR5AS1mYI
 Supplier#000143625        | L4A1vCl1KnSue8YlP7jWSEX
 Supplier#000143917        | 4 AmweiuybCGZZ9EsFZUE67YR8zu
 Supplier#000143937        | tlB3b46a8uEWViLMG3NT42qAxKBgnB3cG9BONCHR
 Supplier#000143960        | 1rLiK2Z3FBfbmTKMGt7RBXf4ytuJS9
 Supplier#000144110        | hXhCZeeCoYTQ
 Supplier#000144112        | VkozxA9n9ivQiuowbo W7PM9e0
 Supplier#000144114        | R5SAdw0uBh1MhidhirSVywnu
 Supplier#000144167        | RdkSNZ4,tsBEJv
 Supplier#000144224        | o6rVsmYzyNw
 Supplier#000144376        | lVKx,ysXHSpgBQWIcqh
 Supplier#000144415        | dEVXejLocviaNTIxkCXqOmUUz9J
 Supplier#000144418        | ,POpwh8sUpcqY9WoWCtPZ3pwf0Dtl3foKmUxY4
 Supplier#000144484        | XCXlcigozn0kqRbItRSY4gN,lh
 Supplier#000144571        | oAz2VqQGeQtAjpzH dBagMrRT6iyRunu
 Supplier#000144588        | NSFsH40sZsifhGgUu2Xi,FV
 Supplier#000144636        | Xo2NLmlyh ybifUzXfKs,2 4
 Supplier#000144640        | pjqDuv2nj6ex
 Supplier#000144642        | CwNsoDggkLdoYU
 Supplier#000144730        | XwZVYkDWRaS
 Supplier#000144782        | 4h6nVTAFJ7HxZNKh5Z1PPqomMlHBBH1n2WdAt
 Supplier#000144875        | aodzU p0edMkSapUXF6Pm4sU3OJPUwijH6
 Supplier#000144887        | zFBUCBoHo8MIFKcqNkVU4VZD3jMYv,
 Supplier#000144896        | WcVswXlkT7899BmXZUFVlL
 Supplier#000144928        | nturHTqKrzeFS1aPjJ,
 Supplier#000144961        | pXGgedzZ30t avk7vCg4qEmMCRQgNhO
 Supplier#000144964        | flSRPi,DXOgS1LUDVhUOz5Vf7VQ4vywiALebEpg
 Supplier#000144968        | avNOtYPifbXie
 Supplier#000145027        | BeY3l55242Gx,YLo4zQCL5fcvYXIe6
 Supplier#000145048        | THUFi99Rm0Ckm K4HYxNwKWe
 Supplier#000145061        | VstEHmofQW I,pqxTiFwxuP438KS
 Supplier#000145083        | kZEfXvJFnO,Pklcpy gPaW
 Supplier#000145089        |  MHN0Zv7c2Ggo5XT00BDPZydjwFptaFbBZJGv
 Supplier#000145146        | oYEOTAnNf5IU9PPv1gkHd8OWUv1KK6sZH
 Supplier#000145157        | uIkpmXbKdkss yzo, gbrbY
 Supplier#000145184        | pzxPBi3inGlZo5K6qnxLVY4aaUrrusz9RRVNW46
 Supplier#000145298        | ByCDaGWGCLFU226G
 Supplier#000145307        | uOuTBLntxV1O7DDGrAn0nO1CMdXja
 Supplier#000145327        | eXIF7F9t6zkUhhPQnvNAeBCcJ
 Supplier#000145452        | k4GxnadTPb4i5kGIF7SBzosZ
 Supplier#000145567        | IFLaeUAqNGZJhA4Ux3kp4IQFxeSbYTNGfRb
 Supplier#000145699        | 9CNic7,0EqlSU19JSH2jOPqlFEguSuISwGUuY35i
 Supplier#000145745        | x9 IodAWKA53B7eqHJoHCSeeiS4H
 Supplier#000145753        | JVZfBdhIjKHa0
 Supplier#000145977        | fSWX7Sdycjj7yI0KcD
 Supplier#000145978        | rT5ATXCxGkp
 Supplier#000145982        | Z1OXkaA6YETS6bIdETU,rhaaVvY f2UlaO8vVTw
 Supplier#000145988        | UIP,Dz ZHg
 Supplier#000146037        | myE44a1RSwfEDa
 Supplier#000146144        | gqc2HvOZ8P U1
 Supplier#000146161        | SU  k8ZinhU3QRXjCgDy1KXyVr uWKvdJoHFvm
 Supplier#000146166        | OCa26S7lOykY,KlxT
 Supplier#000146223        | G7Mr6OOh0BLwT4j61vkCJ
 Supplier#000146255        | rmIGxheqitR7l dseYB,hqqof
 Supplier#000146298        | CA4Kq1lIt,eQCFief52S9jvI3O
 Supplier#000146357        | atDfFu009KpwTw Rc1nScCjXYO
 Supplier#000146490        | kVHP7XB3ZwVmAA8GCwQ5A
 Supplier#000146569        | 8Y97u3Sf7ET50mJVg6NjEk0b9dCD1EvkcgHpLm
 Supplier#000146596        | 0tQtlLjh0eoTl1EvS6pv0GjqVfZZziWS7JCaQ
 Supplier#000146616        | IDxoKmv7Eh0DPI4ouNmt E5xbZYxi
 Supplier#000146618        | KF6liEWX9 S
 Supplier#000146831        | BGPKd4xyO9gNmIY43BVhBIFtN6SDWcBsoC1T
