BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 16, 20, 18, 2, 38, 43, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | LARGE PLATED NICKEL       |     38 |          454
 Brand#24   | ECONOMY POLISHED BRASS    |      3 |          454
 Brand#24   | STANDARD ANODIZED COPPER  |      2 |          454
 Brand#25   | MEDIUM PLATED STEEL       |     43 |          454
 Brand#25   | PROMO BURNISHED BRASS     |     43 |          454
 Brand#32   | SMALL ANODIZED NICKEL     |     38 |          454
 Brand#41   | PROMO PLATED COPPER       |      3 |          454
 Brand#41   | SMALL BRUSHED COPPER      |     43 |          454
 Brand#42   | ECONOMY PLATED STEEL      |     43 |          454
 Brand#43   | MEDIUM BURNISHED STEEL    |     20 |          454
 Brand#43   | SMALL BURNISHED TIN       |      2 |          454
 Brand#43   | SMALL POLISHED TIN        |      2 |          454
 Brand#51   | MEDIUM ANODIZED TIN       |     20 |          454
 Brand#52   | MEDIUM POLISHED BRASS     |     20 |          454
 Brand#53   | STANDARD PLATED COPPER    |     16 |          454
 Brand#54   | MEDIUM PLATED NICKEL      |      3 |          454
 Brand#55   | ECONOMY BURNISHED TIN     |     18 |          454
 Brand#12   | ECONOMY POLISHED NICKEL   |     43 |          453
 Brand#51   | LARGE BRUSHED BRASS       |      2 |          453
 Brand#11   | ECONOMY BRUSHED NICKEL    |     18 |          452
 Brand#11   | ECONOMY BURNISHED COPPER  |     38 |          452
 Brand#11   | ECONOMY BURNISHED TIN     |      2 |          452
 Brand#11   | ECONOMY POLISHED COPPER   |      3 |          452
 Brand#11   | LARGE BURNISHED BRASS     |      2 |          452
 Brand#11   | LARGE BURNISHED BRASS     |     38 |          452
 Brand#11   | LARGE BURNISHED NICKEL    |     16 |          452
 Brand#11   | LARGE PLATED COPPER       |     18 |          452
 Brand#11   | LARGE POLISHED BRASS      |     20 |          452
 Brand#11   | MEDIUM BRUSHED NICKEL     |     43 |          452
 Brand#11   | MEDIUM BRUSHED STEEL      |     41 |          452
 Brand#11   | MEDIUM BURNISHED NICKEL   |     41 |          452
 Brand#11   | MEDIUM BURNISHED TIN      |      3 |          452
 Brand#11   | MEDIUM BURNISHED TIN      |     43 |          452
 Brand#11   | PROMO BRUSHED COPPER      |     38 |          452
 Brand#11   | PROMO BRUSHED TIN         |     38 |          452
 Brand#11   | PROMO BURNISHED NICKEL    |     38 |          452
 Brand#11   | PROMO PLATED COPPER       |     16 |          452
 Brand#11   | SMALL ANODIZED COPPER     |     20 |          452
 Brand#11   | SMALL BRUSHED NICKEL      |      2 |          452
 Brand#11   | SMALL BRUSHED TIN         |      2 |          452
 Brand#11   | SMALL POLISHED NICKEL     |     41 |          452
 Brand#11   | STANDARD BRUSHED NICKEL   |     16 |          452
 Brand#11   | STANDARD BRUSHED STEEL    |     16 |          452
 Brand#11   | STANDARD BURNISHED COPPER |     16 |          452
 Brand#11   | STANDARD BURNISHED STEEL  |     43 |          452
 Brand#11   | STANDARD PLATED NICKEL    |      3 |          452
 Brand#11   | STANDARD PLATED STEEL     |     43 |          452
 Brand#12   | ECONOMY BRUSHED NICKEL    |      3 |          452
 Brand#12   | ECONOMY BURNISHED COPPER  |     20 |          452
 Brand#12   | ECONOMY BURNISHED TIN     |     41 |          452
 Brand#12   | ECONOMY POLISHED NICKEL   |     38 |          452
 Brand#12   | LARGE ANODIZED COPPER     |     43 |          452
 Brand#12   | LARGE BURNISHED COPPER    |     38 |          452
 Brand#12   | LARGE BURNISHED NICKEL    |     41 |          452
 Brand#12   | LARGE PLATED STEEL        |     16 |          452
 Brand#12   | LARGE PLATED TIN          |     38 |          452
 Brand#12   | LARGE POLISHED COPPER     |      2 |          452
 Brand#12   | MEDIUM ANODIZED COPPER    |     41 |          452
 Brand#12   | MEDIUM BRUSHED STEEL      |     41 |          452
 Brand#12   | PROMO ANODIZED COPPER     |     18 |          452
 Brand#12   | PROMO BRUSHED COPPER      |     38 |          452
 Brand#12   | PROMO BRUSHED STEEL       |     43 |          452
 Brand#12   | PROMO POLISHED NICKEL     |     18 |          452
 Brand#12   | SMALL ANODIZED BRASS      |      3 |          452
 Brand#12   | SMALL ANODIZED STEEL      |     16 |          452
 Brand#12   | SMALL ANODIZED TIN        |     38 |          452
 Brand#12   | SMALL BRUSHED NICKEL      |     16 |          452
 Brand#12   | SMALL BURNISHED BRASS     |      2 |          452
 Brand#12   | SMALL BURNISHED NICKEL    |     20 |          452
 Brand#12   | SMALL PLATED COPPER       |     38 |          452
 Brand#12   | SMALL PLATED NICKEL       |      2 |          452
 Brand#12   | SMALL POLISHED COPPER     |      3 |          452
 Brand#12   | SMALL POLISHED NICKEL     |     18 |          452
 Brand#12   | STANDARD ANODIZED NICKEL  |      3 |          452
 Brand#12   | STANDARD BRUSHED COPPER   |      2 |          452
 Brand#12   | STANDARD PLATED BRASS     |      3 |          452
 Brand#12   | STANDARD PLATED BRASS     |     20 |          452
 Brand#13   | ECONOMY ANODIZED STEEL    |      2 |          452
 Brand#13   | ECONOMY BRUSHED BRASS     |      2 |          452
 Brand#13   | ECONOMY BURNISHED BRASS   |     41 |          452
 Brand#13   | ECONOMY BURNISHED COPPER  |     41 |          452
 Brand#13   | ECONOMY BURNISHED NICKEL  |     20 |          452
 Brand#13   | ECONOMY PLATED COPPER     |     41 |          452
 Brand#13   | ECONOMY PLATED TIN        |     18 |          452
 Brand#13   | ECONOMY POLISHED BRASS    |     16 |          452
 Brand#13   | LARGE BRUSHED NICKEL      |      3 |          452
 Brand#13   | LARGE POLISHED STEEL      |     38 |          452
 Brand#13   | MEDIUM BURNISHED STEEL    |     38 |          452
 Brand#13   | MEDIUM PLATED TIN         |     16 |          452
 Brand#13   | MEDIUM POLISHED STEEL     |     16 |          452
 Brand#13   | PROMO BURNISHED BRASS     |      3 |          452
 Brand#13   | PROMO BURNISHED TIN       |     38 |          452
 Brand#13   | PROMO PLATED BRASS        |     43 |          452
 Brand#13   | PROMO POLISHED TIN        |     20 |          452
 Brand#13   | SMALL BURNISHED STEEL     |      3 |          452
 Brand#13   | SMALL BURNISHED TIN       |     41 |          452
 Brand#13   | SMALL POLISHED TIN        |      2 |          452
 Brand#13   | STANDARD ANODIZED COPPER  |     16 |          452
 Brand#13   | STANDARD ANODIZED STEEL   |     20 |          452
 Brand#13   | STANDARD BRUSHED BRASS    |     43 |          452
 Brand#14   | ECONOMY ANODIZED NICKEL   |     18 |          452
 Brand#14   | ECONOMY BURNISHED NICKEL  |     43 |          452
 Brand#14   | ECONOMY POLISHED TIN      |     38 |          452
 Brand#14   | LARGE ANODIZED COPPER     |     18 |          452
 Brand#14   | LARGE PLATED TIN          |     41 |          452
 Brand#14   | LARGE POLISHED COPPER     |     41 |          452
 Brand#14   | MEDIUM BRUSHED TIN        |      2 |          452
 Brand#14   | MEDIUM PLATED TIN         |     38 |          452
 Brand#14   | MEDIUM PLATED TIN         |     41 |          452
 Brand#14   | MEDIUM POLISHED BRASS     |     43 |          452
 Brand#14   | MEDIUM POLISHED COPPER    |      3 |          452
 Brand#14   | PROMO ANODIZED TIN        |     41 |          452
 Brand#14   | PROMO BURNISHED BRASS     |      3 |          452
 Brand#14   | PROMO BURNISHED STEEL     |     41 |          452
 Brand#14   | PROMO POLISHED COPPER     |     18 |          452
 Brand#14   | SMALL ANODIZED STEEL      |     20 |          452
 Brand#14   | SMALL BRUSHED COPPER      |     43 |          452
 Brand#14   | SMALL BURNISHED NICKEL    |     18 |          452
 Brand#14   | SMALL POLISHED COPPER     |     18 |          452
 Brand#14   | STANDARD BURNISHED COPPER |     38 |          452
 Brand#14   | STANDARD BURNISHED COPPER |     41 |          452
 Brand#14   | STANDARD PLATED NICKEL    |     43 |          452
 Brand#15   | ECONOMY PLATED TIN        |     41 |          452
 Brand#15   | LARGE ANODIZED NICKEL     |     43 |          452
 Brand#15   | LARGE BRUSHED NICKEL      |      2 |          452
 Brand#15   | LARGE BRUSHED STEEL       |     41 |          452
 Brand#15   | LARGE BURNISHED BRASS     |      2 |          452
 Brand#15   | LARGE BURNISHED STEEL     |      3 |          452
 Brand#15   | MEDIUM ANODIZED BRASS     |     41 |          452
 Brand#15   | MEDIUM ANODIZED STEEL     |     16 |          452
 Brand#15   | MEDIUM POLISHED NICKEL    |     43 |          452
 Brand#15   | MEDIUM POLISHED TIN       |     18 |          452
 Brand#15   | MEDIUM POLISHED TIN       |     20 |          452
 Brand#15   | PROMO ANODIZED BRASS      |     43 |          452
 Brand#15   | PROMO ANODIZED TIN        |      3 |          452
 Brand#15   | PROMO BURNISHED NICKEL    |      3 |          452
 Brand#15   | PROMO BURNISHED NICKEL    |     41 |          452
 Brand#15   | PROMO POLISHED BRASS      |     18 |          452
 Brand#15   | SMALL ANODIZED NICKEL     |     16 |          452
 Brand#15   | SMALL BRUSHED COPPER      |      3 |          452
 Brand#15   | SMALL BURNISHED BRASS     |     41 |          452
 Brand#15   | SMALL BURNISHED COPPER    |     41 |          452
 Brand#15   | SMALL BURNISHED STEEL     |     38 |          452
 Brand#15   | SMALL POLISHED BRASS      |     38 |          452
 Brand#15   | STANDARD ANODIZED STEEL   |     20 |          452
 Brand#15   | STANDARD BURNISHED BRASS  |     18 |          452
 Brand#21   | ECONOMY PLATED NICKEL     |      3 |          452
 Brand#21   | ECONOMY PLATED STEEL      |      3 |          452
 Brand#21   | LARGE BRUSHED STEEL       |      2 |          452
 Brand#21   | LARGE BURNISHED STEEL     |      2 |          452
 Brand#21   | LARGE PLATED TIN          |      2 |          452
 Brand#21   | LARGE POLISHED STEEL      |     38 |          452
 Brand#21   | MEDIUM ANODIZED BRASS     |      3 |          452
 Brand#21   | MEDIUM BRUSHED BRASS      |     20 |          452
 Brand#21   | MEDIUM BURNISHED COPPER   |     43 |          452
 Brand#21   | MEDIUM PLATED NICKEL      |     38 |          452
 Brand#21   | MEDIUM POLISHED BRASS     |     41 |          452
 Brand#21   | PROMO ANODIZED COPPER     |     43 |          452
 Brand#21   | PROMO POLISHED COPPER     |     38 |          452
 Brand#21   | STANDARD ANODIZED STEEL   |      3 |          452
 Brand#21   | STANDARD BRUSHED COPPER   |     18 |          452
 Brand#21   | STANDARD BRUSHED NICKEL   |      2 |          452
 Brand#21   | STANDARD BRUSHED NICKEL   |     18 |          452
 Brand#21   | STANDARD BURNISHED COPPER |      3 |          452
 Brand#21   | STANDARD PLATED STEEL     |     38 |          452
 Brand#21   | STANDARD PLATED TIN       |     41 |          452
 Brand#22   | ECONOMY ANODIZED BRASS    |     20 |          452
 Brand#22   | ECONOMY ANODIZED COPPER   |     38 |          452
 Brand#22   | ECONOMY ANODIZED NICKEL   |     38 |          452
 Brand#22   | ECONOMY BURNISHED COPPER  |     18 |          452
 Brand#22   | ECONOMY BURNISHED STEEL   |     38 |          452
 Brand#22   | LARGE BRUSHED NICKEL      |     43 |          452
 Brand#22   | LARGE PLATED TIN          |     16 |          452
 Brand#22   | MEDIUM ANODIZED COPPER    |     41 |          452
 Brand#22   | MEDIUM ANODIZED TIN       |     20 |          452
 Brand#22   | MEDIUM BRUSHED STEEL      |     18 |          452
 Brand#22   | MEDIUM PLATED STEEL       |     20 |          452
 Brand#22   | MEDIUM PLATED STEEL       |     43 |          452
 Brand#22   | MEDIUM POLISHED STEEL     |      2 |          452
 Brand#22   | PROMO ANODIZED BRASS      |     41 |          452
 Brand#22   | PROMO BURNISHED BRASS     |     38 |          452
 Brand#22   | PROMO PLATED NICKEL       |     16 |          452
 Brand#22   | SMALL BRUSHED BRASS       |     20 |          452
 Brand#22   | SMALL PLATED STEEL        |     38 |          452
 Brand#22   | STANDARD ANODIZED TIN     |      3 |          452
 Brand#22   | STANDARD BRUSHED COPPER   |     41 |          452
 Brand#22   | STANDARD BURNISHED STEEL  |     18 |          452
 Brand#22   | STANDARD BURNISHED TIN    |     38 |          452
 Brand#22   | STANDARD PLATED STEEL     |     16 |          452
 Brand#23   | ECONOMY ANODIZED BRASS    |     41 |          452
 Brand#23   | ECONOMY ANODIZED COPPER   |     43 |          452
 Brand#23   | ECONOMY BURNISHED COPPER  |     18 |          452
 Brand#23   | ECONOMY BURNISHED STEEL   |     16 |          452
 Brand#23   | ECONOMY POLISHED NICKEL   |      2 |          452
 Brand#23   | ECONOMY POLISHED STEEL    |     43 |          452
 Brand#23   | ECONOMY POLISHED TIN      |     38 |          452
 Brand#23   | LARGE BRUSHED NICKEL      |     38 |          452
 Brand#23   | LARGE BURNISHED COPPER    |     20 |          452
 Brand#23   | LARGE BURNISHED TIN       |     43 |          452
 Brand#23   | LARGE PLATED COPPER       |     38 |          452
 Brand#23   | LARGE POLISHED STEEL      |     18 |          452
 Brand#23   | LARGE POLISHED TIN        |      3 |          452
 Brand#23   | MEDIUM ANODIZED BRASS     |     18 |          452
 Brand#23   | MEDIUM BURNISHED STEEL    |      2 |          452
 Brand#23   | MEDIUM POLISHED BRASS     |      2 |          452
 Brand#23   | PROMO ANODIZED TIN        |     18 |          452
 Brand#23   | PROMO BRUSHED BRASS       |     38 |          452
 Brand#23   | PROMO BRUSHED COPPER      |     41 |          452
 Brand#23   | PROMO BRUSHED TIN         |      2 |          452
 Brand#23   | PROMO BURNISHED STEEL     |     18 |          452
 Brand#23   | PROMO BURNISHED TIN       |     20 |          452
 Brand#23   | PROMO PLATED NICKEL       |      3 |          452
 Brand#23   | SMALL ANODIZED COPPER     |     18 |          452
 Brand#23   | SMALL ANODIZED STEEL      |     18 |          452
 Brand#23   | SMALL BRUSHED BRASS       |     38 |          452
 Brand#23   | SMALL BRUSHED TIN         |     43 |          452
 Brand#23   | SMALL BURNISHED NICKEL    |      2 |          452
 Brand#23   | SMALL PLATED COPPER       |     41 |          452
 Brand#23   | STANDARD ANODIZED COPPER  |      2 |          452
 Brand#23   | STANDARD BURNISHED STEEL  |     18 |          452
 Brand#23   | STANDARD PLATED COPPER    |     20 |          452
 Brand#24   | ECONOMY ANODIZED BRASS    |     43 |          452
 Brand#24   | ECONOMY ANODIZED COPPER   |     18 |          452
 Brand#24   | ECONOMY BURNISHED STEEL   |     20 |          452
 Brand#24   | ECONOMY PLATED BRASS      |      3 |          452
 Brand#24   | ECONOMY POLISHED COPPER   |      2 |          452
 Brand#24   | ECONOMY POLISHED NICKEL   |     16 |          452
 Brand#24   | MEDIUM ANODIZED BRASS     |     18 |          452
 Brand#24   | MEDIUM BRUSHED TIN        |     18 |          452
 Brand#24   | MEDIUM BURNISHED BRASS    |     41 |          452
 Brand#24   | MEDIUM PLATED BRASS       |     18 |          452
 Brand#24   | MEDIUM PLATED COPPER      |     41 |          452
 Brand#24   | MEDIUM POLISHED TIN       |     41 |          452
 Brand#24   | PROMO ANODIZED TIN        |     16 |          452
 Brand#24   | PROMO ANODIZED TIN        |     38 |          452
 Brand#24   | PROMO BRUSHED NICKEL      |     38 |          452
 Brand#24   | PROMO BRUSHED TIN         |     18 |          452
 Brand#24   | PROMO BURNISHED NICKEL    |     18 |          452
 Brand#24   | PROMO BURNISHED STEEL     |     41 |          452
 Brand#24   | PROMO BURNISHED TIN       |     20 |          452
 Brand#24   | PROMO POLISHED STEEL      |     20 |          452
 Brand#24   | SMALL BRUSHED TIN         |     41 |          452
 Brand#24   | STANDARD ANODIZED TIN     |     16 |          452
 Brand#24   | STANDARD BRUSHED NICKEL   |     41 |          452
 Brand#24   | STANDARD PLATED BRASS     |     43 |          452
 Brand#24   | STANDARD PLATED COPPER    |      3 |          452
 Brand#25   | ECONOMY ANODIZED TIN      |     38 |          452
 Brand#25   | ECONOMY BURNISHED BRASS   |     18 |          452
 Brand#25   | ECONOMY BURNISHED BRASS   |     38 |          452
 Brand#25   | ECONOMY BURNISHED COPPER  |     16 |          452
 Brand#25   | ECONOMY BURNISHED NICKEL  |      3 |          452
 Brand#25   | ECONOMY BURNISHED TIN     |     16 |          452
 Brand#25   | ECONOMY POLISHED NICKEL   |     41 |          452
 Brand#25   | ECONOMY POLISHED TIN      |     38 |          452
 Brand#25   | LARGE BRUSHED BRASS       |     16 |          452
 Brand#25   | LARGE BURNISHED COPPER    |     43 |          452
 Brand#25   | LARGE PLATED BRASS        |     18 |          452
 Brand#25   | LARGE POLISHED TIN        |     16 |          452
 Brand#25   | LARGE POLISHED TIN        |     20 |          452
 Brand#25   | MEDIUM BRUSHED BRASS      |     43 |          452
 Brand#25   | MEDIUM PLATED BRASS       |      2 |          452
 Brand#25   | PROMO ANODIZED NICKEL     |     43 |          452
 Brand#25   | PROMO BRUSHED COPPER      |      3 |          452
 Brand#25   | PROMO PLATED COPPER       |     18 |          452
 Brand#25   | PROMO PLATED STEEL        |     20 |          452
 Brand#25   | PROMO POLISHED NICKEL     |     18 |          452
 Brand#25   | SMALL BRUSHED NICKEL      |     20 |          452
 Brand#25   | SMALL BURNISHED COPPER    |      3 |          452
 Brand#25   | SMALL PLATED COPPER       |     43 |          452
 Brand#25   | SMALL POLISHED TIN        |      2 |          452
 Brand#25   | STANDARD ANODIZED COPPER  |     16 |          452
 Brand#25   | STANDARD BRUSHED BRASS    |     18 |          452
 Brand#25   | STANDARD BRUSHED TIN      |     38 |          452
 Brand#25   | STANDARD BURNISHED STEEL  |     43 |          452
 Brand#25   | STANDARD PLATED TIN       |      3 |          452
 Brand#31   | ECONOMY BRUSHED BRASS     |      3 |          452
 Brand#31   | ECONOMY POLISHED BRASS    |     43 |          452
 Brand#31   | ECONOMY POLISHED COPPER   |     43 |          452
 Brand#31   | LARGE ANODIZED NICKEL     |     43 |          452
 Brand#31   | LARGE BRUSHED NICKEL      |      2 |          452
 Brand#31   | LARGE BRUSHED STEEL       |     38 |          452
 Brand#31   | LARGE PLATED NICKEL       |     43 |          452
 Brand#31   | LARGE POLISHED BRASS      |      2 |          452
 Brand#31   | LARGE POLISHED BRASS      |     18 |          452
 Brand#31   | LARGE POLISHED TIN        |     41 |          452
 Brand#31   | MEDIUM ANODIZED TIN       |     18 |          452
 Brand#31   | MEDIUM ANODIZED TIN       |     20 |          452
 Brand#31   | PROMO BURNISHED COPPER    |     20 |          452
 Brand#31   | PROMO BURNISHED COPPER    |     41 |          452
 Brand#31   | PROMO PLATED NICKEL       |     38 |          452
 Brand#31   | PROMO POLISHED NICKEL     |     20 |          452
 Brand#31   | SMALL BRUSHED NICKEL      |      2 |          452
 Brand#31   | SMALL BRUSHED STEEL       |     18 |          452
 Brand#31   | SMALL BURNISHED BRASS     |     20 |          452
 Brand#31   | SMALL BURNISHED STEEL     |     43 |          452
 Brand#31   | SMALL BURNISHED TIN       |     16 |          452
 Brand#31   | SMALL POLISHED STEEL      |     16 |          452
 Brand#31   | STANDARD PLATED COPPER    |      2 |          452
 Brand#32   | ECONOMY PLATED NICKEL     |     43 |          452
 Brand#32   | LARGE ANODIZED BRASS      |     16 |          452
 Brand#32   | LARGE BRUSHED TIN         |     20 |          452
 Brand#32   | LARGE POLISHED BRASS      |      3 |          452
 Brand#32   | MEDIUM ANODIZED STEEL     |     38 |          452
 Brand#32   | MEDIUM BRUSHED STEEL      |     16 |          452
 Brand#32   | MEDIUM BURNISHED NICKEL   |     16 |          452
 Brand#32   | MEDIUM PLATED STEEL       |     38 |          452
 Brand#32   | MEDIUM POLISHED NICKEL    |     16 |          452
 Brand#32   | PROMO BURNISHED NICKEL    |     38 |          452
 Brand#32   | PROMO PLATED TIN          |     18 |          452
 Brand#32   | SMALL BURNISHED BRASS     |     16 |          452
 Brand#32   | SMALL BURNISHED BRASS     |     41 |          452
 Brand#32   | SMALL BURNISHED NICKEL    |      3 |          452
 Brand#32   | STANDARD BRUSHED STEEL    |      2 |          452
 Brand#32   | STANDARD PLATED TIN       |     38 |          452
 Brand#33   | ECONOMY ANODIZED BRASS    |     18 |          452
 Brand#33   | ECONOMY ANODIZED NICKEL   |     16 |          452
 Brand#33   | ECONOMY BRUSHED COPPER    |     18 |          452
 Brand#33   | ECONOMY BURNISHED COPPER  |     41 |          452
 Brand#33   | ECONOMY BURNISHED NICKEL  |     43 |          452
 Brand#33   | ECONOMY BURNISHED STEEL   |     18 |          452
 Brand#33   | ECONOMY BURNISHED TIN     |     18 |          452
 Brand#33   | LARGE ANODIZED BRASS      |     38 |          452
 Brand#33   | LARGE ANODIZED BRASS      |     41 |          452
 Brand#33   | LARGE ANODIZED NICKEL     |     18 |          452
 Brand#33   | LARGE BURNISHED STEEL     |     16 |          452
 Brand#33   | LARGE PLATED COPPER       |     16 |          452
 Brand#33   | MEDIUM ANODIZED BRASS     |     20 |          452
 Brand#33   | MEDIUM ANODIZED COPPER    |     38 |          452
 Brand#33   | MEDIUM BRUSHED COPPER     |     41 |          452
 Brand#33   | MEDIUM BURNISHED COPPER   |     38 |          452
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |          452
 Brand#33   | PROMO ANODIZED BRASS      |     41 |          452
 Brand#33   | PROMO ANODIZED COPPER     |     18 |          452
 Brand#33   | PROMO ANODIZED COPPER     |     41 |          452
 Brand#33   | PROMO BURNISHED NICKEL    |      2 |          452
 Brand#33   | PROMO POLISHED STEEL      |      2 |          452
 Brand#33   | PROMO POLISHED TIN        |     38 |          452
 Brand#33   | SMALL ANODIZED COPPER     |     16 |          452
 Brand#33   | SMALL BRUSHED COPPER      |     41 |          452
 Brand#33   | SMALL BRUSHED TIN         |      3 |          452
 Brand#33   | SMALL PLATED BRASS        |     16 |          452
 Brand#33   | SMALL PLATED NICKEL       |      2 |          452
 Brand#33   | STANDARD ANODIZED COPPER  |     38 |          452
 Brand#33   | STANDARD BRUSHED COPPER   |     18 |          452
 Brand#33   | STANDARD BRUSHED TIN      |     20 |          452
 Brand#33   | STANDARD BURNISHED TIN    |     16 |          452
 Brand#33   | STANDARD PLATED BRASS     |     20 |          452
 Brand#33   | STANDARD PLATED BRASS     |     41 |          452
 Brand#34   | ECONOMY BRUSHED COPPER    |     20 |          452
 Brand#34   | ECONOMY BRUSHED NICKEL    |      3 |          452
 Brand#34   | ECONOMY BRUSHED NICKEL    |     18 |          452
 Brand#34   | ECONOMY BRUSHED STEEL     |     20 |          452
 Brand#34   | ECONOMY BURNISHED NICKEL  |     41 |          452
 Brand#34   | ECONOMY BURNISHED STEEL   |     16 |          452
 Brand#34   | ECONOMY BURNISHED STEEL   |     20 |          452
 Brand#34   | ECONOMY BURNISHED STEEL   |     43 |          452
 Brand#34   | LARGE ANODIZED BRASS      |      3 |          452
 Brand#34   | LARGE ANODIZED NICKEL     |     16 |          452
 Brand#34   | LARGE BRUSHED COPPER      |     16 |          452
 Brand#34   | LARGE BURNISHED BRASS     |     18 |          452
 Brand#34   | LARGE POLISHED NICKEL     |     38 |          452
 Brand#34   | MEDIUM POLISHED TIN       |     41 |          452
 Brand#34   | PROMO ANODIZED BRASS      |     16 |          452
 Brand#34   | PROMO BRUSHED BRASS       |     16 |          452
 Brand#34   | PROMO BURNISHED NICKEL    |     18 |          452
 Brand#34   | PROMO POLISHED BRASS      |     16 |          452
 Brand#34   | SMALL ANODIZED NICKEL     |     18 |          452
 Brand#34   | SMALL ANODIZED NICKEL     |     41 |          452
 Brand#34   | SMALL BURNISHED NICKEL    |      2 |          452
 Brand#34   | SMALL BURNISHED NICKEL    |     16 |          452
 Brand#34   | SMALL PLATED BRASS        |     43 |          452
 Brand#34   | SMALL PLATED STEEL        |     20 |          452
 Brand#34   | SMALL POLISHED TIN        |     20 |          452
 Brand#34   | STANDARD ANODIZED STEEL   |     18 |          452
 Brand#34   | STANDARD ANODIZED TIN     |      2 |          452
 Brand#34   | STANDARD BRUSHED TIN      |     16 |          452
 Brand#34   | STANDARD BURNISHED BRASS  |     43 |          452
 Brand#34   | STANDARD BURNISHED COPPER |     16 |          452
 Brand#34   | STANDARD BURNISHED COPPER |     38 |          452
 Brand#34   | STANDARD BURNISHED NICKEL |      3 |          452
 Brand#34   | STANDARD PLATED COPPER    |      3 |          452
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |          452
 Brand#41   | ECONOMY BURNISHED NICKEL  |     20 |          452
 Brand#41   | ECONOMY PLATED NICKEL     |     43 |          452
 Brand#41   | ECONOMY POLISHED NICKEL   |     20 |          452
 Brand#41   | ECONOMY POLISHED NICKEL   |     43 |          452
 Brand#41   | LARGE ANODIZED COPPER     |      3 |          452
 Brand#41   | LARGE ANODIZED COPPER     |     18 |          452
 Brand#41   | LARGE BRUSHED NICKEL      |     20 |          452
 Brand#41   | LARGE BRUSHED NICKEL      |     41 |          452
 Brand#41   | LARGE BRUSHED TIN         |     16 |          452
 Brand#41   | LARGE PLATED COPPER       |     18 |          452
 Brand#41   | MEDIUM ANODIZED BRASS     |     38 |          452
 Brand#41   | MEDIUM PLATED NICKEL      |     38 |          452
 Brand#41   | MEDIUM PLATED TIN         |     38 |          452
 Brand#41   | MEDIUM POLISHED TIN       |     20 |          452
 Brand#41   | PROMO BRUSHED BRASS       |     41 |          452
 Brand#41   | PROMO BRUSHED COPPER      |     20 |          452
 Brand#41   | PROMO PLATED COPPER       |     16 |          452
 Brand#41   | PROMO POLISHED STEEL      |     18 |          452
 Brand#41   | SMALL ANODIZED COPPER     |     38 |          452
 Brand#41   | SMALL ANODIZED TIN        |     41 |          452
 Brand#41   | SMALL BURNISHED TIN       |     43 |          452
 Brand#41   | SMALL PLATED COPPER       |     43 |          452
 Brand#41   | SMALL PLATED TIN          |     38 |          452
 Brand#41   | SMALL POLISHED BRASS      |      3 |          452
 Brand#41   | SMALL POLISHED COPPER     |     18 |          452
 Brand#41   | STANDARD BRUSHED STEEL    |      2 |          452
 Brand#41   | STANDARD PLATED TIN       |     18 |          452
 Brand#42   | ECONOMY ANODIZED NICKEL   |     20 |          452
 Brand#42   | ECONOMY ANODIZED NICKEL   |     38 |          452
 Brand#42   | ECONOMY BRUSHED COPPER    |      3 |          452
 Brand#42   | ECONOMY BRUSHED COPPER    |     38 |          452
 Brand#42   | ECONOMY BRUSHED STEEL     |      2 |          452
 Brand#42   | ECONOMY BRUSHED STEEL     |      3 |          452
 Brand#42   | ECONOMY BRUSHED TIN       |     16 |          452
 Brand#42   | ECONOMY POLISHED BRASS    |     16 |          452
 Brand#42   | LARGE ANODIZED BRASS      |      3 |          452
 Brand#42   | LARGE BRUSHED BRASS       |      2 |          452
 Brand#42   | LARGE BURNISHED COPPER    |     18 |          452
 Brand#42   | MEDIUM BURNISHED BRASS    |     18 |          452
 Brand#42   | MEDIUM BURNISHED COPPER   |      3 |          452
 Brand#42   | MEDIUM BURNISHED STEEL    |     16 |          452
 Brand#42   | MEDIUM PLATED STEEL       |      2 |          452
 Brand#42   | MEDIUM PLATED STEEL       |     16 |          452
 Brand#42   | MEDIUM PLATED STEEL       |     38 |          452
 Brand#42   | MEDIUM POLISHED BRASS     |     20 |          452
 Brand#42   | MEDIUM POLISHED COPPER    |     20 |          452
 Brand#42   | MEDIUM POLISHED COPPER    |     41 |          452
 Brand#42   | MEDIUM POLISHED NICKEL    |     20 |          452
 Brand#42   | MEDIUM POLISHED STEEL     |      2 |          452
 Brand#42   | PROMO BRUSHED COPPER      |      3 |          452
 Brand#42   | PROMO BRUSHED TIN         |     18 |          452
 Brand#42   | PROMO BURNISHED COPPER    |     43 |          452
 Brand#42   | PROMO BURNISHED STEEL     |      2 |          452
 Brand#42   | PROMO PLATED TIN          |     18 |          452
 Brand#42   | SMALL BRUSHED BRASS       |      2 |          452
