BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000217095        | ul2dA1,gw29ugcCBqqU3SQW7qxIUOpu
 Supplier#000217131        | 7r5qH5zh6RsugFEXpBcoC6yUk3g
 Supplier#000217144        | qAZc71nd7xg8m5HBQdRKJENG6tUC2mjltWaq
 Supplier#000217243        | dGJclP7gQ1aEMs7N9GLlxfikxSwA
 Supplier#000217304        | UV4hRuS2zZ0xN5AOfSkjsZjTbQXI5MJz0BkHDws9
 Supplier#000217440        | E,ybdrXNijKVn0IGA09YmU U8
 Supplier#000217484        | DJgg7Fi0p,3fxr,noPPjpACCjcIac
 Supplier#000217491        | UAmzCAES1Q3t7
 Supplier#000217554        | 5ZBdpv3SP4c
 Supplier#000217577        | gV02WhNZXdp Zb9vI2s
 Supplier#000217612        | OxwBSS6bDxVjOXXOqJ63R6W7rg31OYfqX
 Supplier#000217854        | cbVSDTcfeN BWUT5B9jQ6lJXS9aAFGMn94WKV
 Supplier#000217894        | fN2tb2ii6T1WXFVoQG ArWcO4I
 Supplier#000218240        | iANDUWcsW6T 3GzIL5T,bUTLyKW
 Supplier#000218263        | Qs6rqVhUV22pboTBcqnlpPtwR
 Supplier#000218346        | ij2OBZ ix 7qCly7
 Supplier#000218668        | Xl3QE5iQ0G0PtDCIR,HOdaRPImOJVg
 Supplier#000218685        | gto XJdEiRPjf5qVJq
 Supplier#000218792        | H8XK9xGbpcf
 Supplier#000218908        | ,RxfgrTH4uzMhB 8B
 Supplier#000218938        | qjp1NTLPrc2lbYusXZE
 Supplier#000218946        | YzOY4MGyK2UffYi2yiKfVkzGb1w5aqGln
 Supplier#000218970        | jNrCPf4QMvKUCBmJgETT
 Supplier#000218978        | OiCePXRTLEElwzAKbi1fa,5eqBdb6GZ7sFyBJK,
 Supplier#000219057        | 7X0kmsUA2y
 Supplier#000219088        | nENHMoR8DEK
 Supplier#000219202        | 7ZL2V3k6aH8SU,fqOUOm3pCgo0evoOP4jJzHUjjj
 Supplier#000219262        | 8KKcOD30copDPySUGqGp8SVHoY1vlXnKS7
 Supplier#000219344        | w6jvKlodh4hTIg3tTe0ruT74qt0YMLtw1cevU
 Supplier#000219370        | M TBefnWi5qDezIHqinZuluA
 Supplier#000219431        | KX6gXYiSgFA hENals5QqrQiDVkI
 Supplier#000219436        | ,NrZqsNDQ1ynj
 Supplier#000219572        | fHNugFQXh6cNH,jKfH9YwRl2X52pTaMZHQuQ
 Supplier#000219578        | ZJZvT69ujm
 Supplier#000219701        | MqzwHTh9QoMTOnHBz,Vwqgr8 ovJI
 Supplier#000219721        | eFbdaTgTLbFOj7
 Supplier#000219754        | hfwdpNE7dEIqHkPu7osBSyg1B
 Supplier#000219775        | K1MapGaWgqOkJxivXjcm8
 Supplier#000219983        | Djupo9sNA9 cTwy
 Supplier#000219984        | lAG0QhnnQ5KRqa1rH
 Supplier#000220037        | g253MNlfvvuS
 Supplier#000220055        | 5S6YJ5vEkMXWvq
 Supplier#000220098        | Bbkaz0IKUEnFfuWKPXy3DBVifaGMrLSGU
 Supplier#000220118        | E9x0SfoD1E1sOiGQs,
 Supplier#000220265        | DOAVpXWkuEnr7
 Supplier#000220280        | 9SJAOJ,fQUpXAWehxiE3zWrZf
 Supplier#000220427        | D46k AGC6pLMzupeAs5DueMkJ24ebgO31qNd
 Supplier#000220431        | rjmYqa83H 42iEGHZqZA8s1vGvbZNvQSTB
 Supplier#000220482        | VsfsEMhItS36itqPLLV,e wrwMn65oZN9
 Supplier#000220553        | DbUeS6wpaDtjTJ2,BV3AQKgkCnhYUUe
 Supplier#000220614        | d7RWVyst,UqoKd86u
 Supplier#000220618        | z3X3xSs6ghCf3erk,
 Supplier#000220681        | N38wqzNn F4mozQI
 Supplier#000220686        | 1Dbu0ZoQZQfIKR7YaeFUbcuKZQ
 Supplier#000220787        | ub9,Lvky3mR2LEVE T7FOqrpXH,
 Supplier#000220798        | kQr5jKS9gTL7bgqP0vo
 Supplier#000220844        | RfQ5,3HjykFJiwYviqmGftEhaDsTtwp
 Supplier#000220962        | xJgSWlgA9IQgwmKRDwNZ8S3
 Supplier#000221034        | lB3m 4s5bsXkb1z7tB5aGF Q4y5Z
 Supplier#000221063        | s0b7OlrtrwKzL
 Supplier#000221098        | LRNtB ,4mqHUe
 Supplier#000221117        | PKrzzl6DbJgglfK4PrmzGb4yo
 Supplier#000221146        | tEl,RcHTdO6E
 Supplier#000221280        | jUTv2qJcm4uOHCxF9YB0zNL4RGICD
 Supplier#000221328        | iNbhrk6ZIYdBEeOK5Kdc6c79GTgTZAtEkEzd1fIT
 Supplier#000221359        | oELNjD,Y4S5ffPU4qZc5PnHoi7WvHileqOzF
 Supplier#000221369        | wh1kQihoqsF
 Supplier#000221372        | suDKEqtgJrr
 Supplier#000221388        | ctB5E08TQYAOXAffmb3SNFWozNQutDT
 Supplier#000221451        | 7WETbn0w9biDVOG
 Supplier#000221496        | IP3zfJJ110MJhIdHuebI
 Supplier#000221579        | z9orPjGLy197RsfUDb6w,bsqSvTcw0lf1n8m
 Supplier#000221646        | USjF4IsR83hICi9PnsUT8aM9QlxncoQXIPnTK,el
 Supplier#000221716        | rW,a1 JbqKCaJY4mbwBHCm2cOv
 Supplier#000221731        | eeAKZZWTn10j8EDNMN19
 Supplier#000221780        | mFXxQDuh1B5A0loFN7bQpt7G
 Supplier#000221937        | zk7Yh hxd8vi9tmFQjN,aDKSPh3qXq
 Supplier#000221961        | i3TQuYC imjGPfCOn
 Supplier#000221985        | JTLLrHIYQy02Dx9guzntqMp
 Supplier#000222026        | 8dHjf,bEYWP18bUpIhEoc
 Supplier#000222042        | VuoD5BpqQK0ERCOky6ZByWpBZSqwznfb
 Supplier#000222133        | FCDPmPJ2noo8ieb3ChWjqFzdOCS
 Supplier#000222216        | k21,s373EDVPJKOdi7NWibYmA1FqrKk7dQ8
 Supplier#000222316        | lWC8fzzbIx
 Supplier#000222319        | tyJKM8dnBH58SnefODdsKuAl1N4BAbXVKM
 Supplier#000222323        | 7wP6yXgr5IMlXV
 Supplier#000222355        | X6s24zWvzsCrdmJ VcxaWiz6lEDVuGVX5T3
 Supplier#000222367        | QNyFf9pgnIYwShRXrH9e00pPj4ybhzcarGP
 Supplier#000222374        | UT9cEXhVTRTgXg
 Supplier#000222414        | 6lPar6fePQMrt6AHEAr3gyyX1toeh1GzOniBjr 
 Supplier#000222428        | WtFHAHSk4PmGG4
 Supplier#000222539        | vuz2eqToN0SJ0 LzafX0ZGoNakRZLQUAB8
 Supplier#000222591        | 1535iqGoGGS
 Supplier#000222649        | cp1Q1MuW0baEa4xE1Y6diaR3t,M24tJfjRgjo
 Supplier#000222652        | Y uE9GvTsGLC2TIM5iTnzPBmYVdM
 Supplier#000222717        | FyXdYUYLlprPbJypyNxeLIzubd
 Supplier#000222724        | KSoiczIi1MCzRoavAYu4vNVZuaCu0tkG
 Supplier#000222760        | TsdMV6Dn3hmvwMbhv5
 Supplier#000222765        | GXdZm2HR0I
 Supplier#000222774        | papj0 DQP UaHLK8qtv
 Supplier#000222815        | wM3ibmuVsOG9R,IZizAp,
 Supplier#000222992        | vyR1eokop8 Tc11rMluyUH Cd525njbgxFhm
 Supplier#000223031        | lQ8AnA7ENpSO1c2IMnK wDXckFhJ6kffry
 Supplier#000223051        | KqKYpCukK RrMF6jc5sapwsnkJGXZo,HWMVH9yQe
 Supplier#000223071        | 83Dzjpb9FLMNdgbFQcmfv1r5ff
 Supplier#000223143        | bG576XuazKPX1
 Supplier#000223159        | NgDlyDYd0ulaKibG ,uAwuP8JS0Qcen5OQ
 Supplier#000223192        | Bd6c4aTnO4mdo3f0Dma0KhuWuw60ck
 Supplier#000223241        | uRPX3N18rqp ap9
 Supplier#000223242        | oNMDw,TwFPRdiz8RFI4FWtdQWqDHziD
 Supplier#000223401        | 2FxeVoC DXK8wC2qIhDjPG
 Supplier#000223442        |  5VT9DZ6u,,QAVW1
 Supplier#000223470        | L2MsV X6jow0952bhu0ka2Hc8kqB,WGJ5
 Supplier#000223487        | HM 2EqCM7zCxyReEw
 Supplier#000223508        | IebmObJ,u4jd
 Supplier#000223610        | oLzBf28MSmRLN5f gSlVmiu
 Supplier#000223694        | nPmamcJeJU91
 Supplier#000223804        | h8ZY77ND6zHdX,z4xGtHn
 Supplier#000223824        | X4OecnZj724bree1uN1JLOCHnhH3a7LKrfyVAl
 Supplier#000224037        | ieOfpb6Dk4ZPDI4acHX
 Supplier#000224046        | qgmUWsjJ3htVJPD8BSbLsuXPXg
 Supplier#000224059        | yVF6d0bIKiagy,Iad
 Supplier#000224078        | NvNfRuKSlHF3gxzScI
 Supplier#000224128        | CxyBK8CCPMO8jeMuCD3
 Supplier#000224169        | CYr0PSLdKuiSo71YmriWx
 Supplier#000224183        | 4,U,xBNskljZBkIY5K
 Supplier#000224194        | tWns,fTWfPKfFQ4h68E
 Supplier#000224223        | 7J8QFy125DFmvm1MGN3Ul,0OiM3O8jx
 Supplier#000224253        | JrQnBto1hY5yX11 al,AiW5
 Supplier#000224283        | gwambKtpwEcLc,V2l
 Supplier#000224356        | LzTNTb0NyVeV8U3WOHiiTE
 Supplier#000224367        | fwirTCOeo6 
 Supplier#000224475        | GcS9eX9vZ,xGFCNGb9Ueaxk
 Supplier#000224514        | EnhcD9vmAJMgbPi
 Supplier#000224548        | RKCHa w3VbMv
 Supplier#000224619        | pWEGMS4Gf,Z59UHB
 Supplier#000224622        | xuVHgN7wL2yqn3f0K
 Supplier#000224664        | gVVg4d5luS847NYl
 Supplier#000224707        | 1TmsdBzcWhlJjugjGEd75mCWhyslpZsxSeK
 Supplier#000224718        | yDm,YCPIg87TeMt3LKUGjSKF97Kw,TU8OIJi
 Supplier#000224771        | 3f2JmR4VcjIxaCyQLlYqky8uykNCjnqbaQ
 Supplier#000224788        | kJXH153yZ2SokvOz
 Supplier#000224815        | VfOJvR2jkW
 Supplier#000224869        | KvS2A3QGWj89PNutc5rNxP6MAjg8R28LIMkVDQAb
 Supplier#000224888        | sEVHrjFktLp0Is JH0KIhWswkQgccmyTlDr
 Supplier#000224917        | uwzP85QxoxfQTrLemzEGv
 Supplier#000224982        | r,qRDFo2FGSjooHh
 Supplier#000224995        | 6on,fbIRj9dLc3YAs4ajgpElUNCzE
 Supplier#000225010        | SOXfYTFmFCdBkCzpyUhGrAOsEdCCJb
 Supplier#000225013        | 4YlMmSglXSH7XO4pV4Mz1ZZ0Ined
 Supplier#000225040        | w9rj55VpZKbmy5IVWGZ8ub,36rXq41mlK,KAzdC
 Supplier#000225394        | dy2j3p7yZX
 Supplier#000225443        | T5Xx5TUBGjV2AQw7arjmKuV07sgpY0
 Supplier#000225477        | ,fvnSoksfUMsFl6 hBZyq9dQ PfufgqW6gfR
 Supplier#000225513        | vdLIXSYyfjpnvCnpjRt33esvj
 Supplier#000225532        | lLBOSH6r6hBHSSIZ9v3GPdNF
 Supplier#000225596        | nEx7WI9NkQeKfZ 6eTmm
 Supplier#000225612        | JiznT5r6QLDrJE8QOmw5jG26PSJQDuMAxRR6
 Supplier#000225626        | hftNZAOhsPyuY7J3esxHTdHU
 Supplier#000225779        | hGk,FYeGerKEy
 Supplier#000225810        | kVHpDuB2xQNV3NSkc,yWL
 Supplier#000225904        | f,jRCj70WCTpUqS
 Supplier#000225908        | Y5GyfMNByqIhqUQIGuzSOx e6 xAq
 Supplier#000225990        | IKMxR0,Aewxk0poSkazeMeDHOl9WTcEYaPTY7,Fc
 Supplier#000226097        | unuss2WxFUfYkNfW7p
 Supplier#000226245        | g6WP1dk bMe0OIkK3YH66Rtm7sIBSs0cAmeRFJ
 Supplier#000226304        | ZfqYrzlkTrWcz yAtloH
 Supplier#000226319        | Q30XX1dIOLtyPzq t0VPTZ
 Supplier#000226485        |  Dt7vv26SwI
 Supplier#000226541        | SIAoogQHoxEVgAtoumY aU1pGx360V
 Supplier#000226651        | PN1KTvz406VF0HXgr1 95n
 Supplier#000226682        | qR9e3aEHXUoMEKNsV 20RbHG TppwdfmmK
 Supplier#000226746        | oT8wV3oaXd8lK8Nsbk5l1e6RB1Q9r8j YMiwp3v
 Supplier#000226747        | ATujGOepj9 ,T644cVwIx8QgtRaeMJ 7100EW
 Supplier#000226803        | BtW3gP3nPSCT
 Supplier#000226847        | E28IiMXEq8yNgZfUo2GCyGj0n
 Supplier#000226898        | 0sR,lQIMLN9uUfCIqpY,mvOtk
 Supplier#000226932        | 182olbC5mqaEJruXTRQ3RluxP4Y
 Supplier#000226980        | Io1EGFCYFxo8Trpx
 Supplier#000227035        | OuG7nVbxGx9JXnGbjTaujDM6Wzbd
 Supplier#000227037        | dk,4EBKfftRsqKeS3bb5y u5Ufb9vdxDzyIX8
 Supplier#000227045        | iXpshaTxwVyWvwPR28x2NPw79A21YjT 8sX
 Supplier#000227048        | 9IblL3OTPasDxK6Br0EFmHd
 Supplier#000227064        | Bx4fD7efIdNAZSyJMNlq
 Supplier#000227110        | iURWcdYVcW5nueZruZ6bEkz0
 Supplier#000227117        | M04vcbqzmMFwIHp1CpzHJfkq4NZEVqpL BxTRuZ
 Supplier#000227153        | f6YUYR8LrZIpyZEX79XA7D20lLFKMYpr1ti
 Supplier#000227171        | d5mItAiK1KrcQEM2EggwO7
 Supplier#000227217        | 2LUgZGpPI8vRYrT5PHfTRUt1zalZjmAv lnQmt
 Supplier#000227463        | GbGDIyz5 kCsPJgO 
 Supplier#000227633        | qP4lQFZr MHBwKneqer
 Supplier#000227644        | 525gk0ixpaKcVNOjJzhZ
 Supplier#000227651        | 8OgofQiuzH7MvDnafmJbzsyhTcoPH5qX
 Supplier#000227656        | zr5QFBl2AqpxO8PBg
 Supplier#000227674        | jJ4uwBWmFUSCUGy5tfER 
 Supplier#000227797        | yzH,KBh d0,b4MFQxB2W8r
 Supplier#000227858        | 5GEzu9BHk q9hbSsQ
 Supplier#000227867        | 5u6Tz3R1GxCfnMFev3f9c
 Supplier#000227876        | fLKB3XOv6PSQYbmsA7tw3oQNZ4RWun1ZJQXQJt1
 Supplier#000227897        | 3VOf3cIe8IC3Xdcf9kmwVY
 Supplier#000227989        | k6s0mKkVidDqpix4Xr
 Supplier#000228027        | SUEa,xln27XkfZYqk3GzKYyPZWW,9ph
 Supplier#000228069        | AvxaM8fGx2tXcxpKkme
 Supplier#000228210        | fByhKy7 kCOWNo9KqMCem7yyJiWO
 Supplier#000228361        | yLWifw92bQ,oax 1gBK0RPQAjwN4qRxqCvUM2 C
 Supplier#000228374        | kEkoRaHFlIxcKYkxiXPwaox4Ko
 Supplier#000228546        | m37HKY ZKDbsnqf2EA1lLLR3k7OVx04M
 Supplier#000228548        | aYqU97uLl6G6KGW3VZuqSsXpZgHZhfOUkBV
 Supplier#000228659        | bvC2NMxDfdKyU
 Supplier#000228660        | PFTtSUDLc90tZTQhmMo57ic7Hu3CFk
 Supplier#000228714        | p4x5wuX4K8CQvW2bkOAmL,P6xTmg78up
 Supplier#000228817        | 2D1ZoalRs8Q,E,fPkSIlXcUr,qvPaRHgzujbPKY
 Supplier#000228906        | d0F2tdeq  F,6
 Supplier#000228924        | KWsexxP9gqoQV28yWiDRd7d3gg1
 Supplier#000228970        | 2VxsvswdcY0g,Jh6h1 aJdH8U
 Supplier#000228984        | ntWYLc q9ndPhvEsgx,kQgyRPsSLv
 Supplier#000229062        | 371BydAuII7g
 Supplier#000229078        | xrslTpCYs7fyMT
 Supplier#000229179        | rKCP4LuiLmlS55zuL37eXKGGvZKRI84eG42pYS
 Supplier#000229253        | 19DV 3Jm3wjkl3hZA1j
 Supplier#000229294        | 9BuR0D0JsyLbARzxLKuir9Ff85ve582 ,u
 Supplier#000229363        | d1gsUbHENERbcyP5SSIZr,wD0t9IKfGWbUTDazH
 Supplier#000229473        | xG gtRvugG3LUTO,aT5 9Iby3sqUK5
 Supplier#000229560        | lemRvRFb6UtUty6vQmp
 Supplier#000229627        | s2r3XGWqMB9yEnX3y4sB6a6Fl
 Supplier#000229666        | EYAFLyVtn1eROLUL9z,0HnhDL,0xEvJ
 Supplier#000229762        | cnVy Hksccy
 Supplier#000229765        | UGfvRfNeg7r9BqSzXMnECpgYzXjNtG9
 Supplier#000229939        | jYrarIUVOhGU5MpuUD4G379gfQ0o8od9Zp,qLwe
 Supplier#000229985        | mGVJwZq9O0Pa5KSKcqRHnz5q4MN6Du6qVfRn
 Supplier#000229989        | O9LEbH4r 1KZE14CInSeFP6PJmuIGQXaUNE1AB3P
 Supplier#000230153        | MiqYuNVN3hSXBLWQ6T4
 Supplier#000230214        | 1nkAqzS 5Z71QkFwAOJ3SVVHTgKP
 Supplier#000230248        | Sv,KkOb6c7e60HUBUwdiW8MVqAJqZZ9MWsU4AA
 Supplier#000230271        | wolYY1PiVQCqnyvbQbOUHbRCLZHP5LREaj
 Supplier#000230317        | bmZyWhmJytG3oU9dyFsVyTWAYNzVgQt9a2IuP
 Supplier#000230351        | C6w2SppCXM7kVdA10PcDNlKGXGR0t2XnjbhwIM
 Supplier#000230386        | exbxx0A,ngj1cUcKWB3ZnHeAAxiwQjxYsN7vJq
 Supplier#000230480        | QPDzqvY7R4yu
 Supplier#000230518        | uWxQyt77xnDYPjTj
 Supplier#000230555        | fANNA5dd1YEizN7nmLhH 9,KF
 Supplier#000230566        | USGkIrOxdjAr5D5vm9FxFDJY25IN
 Supplier#000230821        | xclurbz8gVWhcQyPt
 Supplier#000230826        | gs6Zv3HzdI,t1n3,eC2jaBedjdL
 Supplier#000230836        | FpR9fp0aIzUC
 Supplier#000230914        | OHyN7MhwRE8FmmD4Cdo6Wh9u0Dq,mHNiBC9
 Supplier#000230942        | k38AJairAnTEUvAMVytsFdOXiTL3IsqRkSXrvr4A
 Supplier#000231014        | QwrEyNZ6TI,jeMENnxAYy6Hu8xlz
 Supplier#000231055        | 9AxZKkVt cGLVFXoA3IFXlb8u5VHqQ2u
 Supplier#000231061        | naw649zZC7ypVqjZg
 Supplier#000231116        | vvLzqNQoj mxgwvLlzig4
 Supplier#000231157        | MwPryVz5WSu0mMYJ1laET OnnNqnEHulS4zEVzv
 Supplier#000231192        | 9XXG6CBhg0H5JZML5lUdupnhaLztnmRXljG
 Supplier#000231501        | 1vBqJfooLbZv2i
 Supplier#000231527        | IqyJZPsigKmUbtujTXu254w5emjbC6G039qye Q
 Supplier#000231563        | 73qHSWe HJt4avUkendAfKJdoeSNHY
 Supplier#000231568        | m57XMhP9DwIoUEg,H2tFcDNLL48n,sk73i3D
 Supplier#000231572        | 0ljY5DTGuAGmwmtQGu
 Supplier#000231585        | yw6WSSH6F1ksF5okRKcSQD
 Supplier#000231673        | m,EUv DT1uYXw,0CNyBCqFlVVq7O
 Supplier#000231718        | KAo0UjbtUj7g0tlG33IO,STYVMOO
 Supplier#000231772        | I,lWq4O8dmI9o1k
 Supplier#000231812        | 7m4eYh,7nUsTPNCqfgtkxrXjebhsynIcwI
 Supplier#000231891        | vDunsvomIpmBRgkoZbN
 Supplier#000231960        | W3WbfPm134HR
 Supplier#000231965        | rJnMmTvud,dB24H2SY5p6rWSIuv7mVHOo968MGh
 Supplier#000232053        | V5JnEDge9k7rH,1L8,FYvLiFztvSzS
 Supplier#000232061        | l6aOnly2xWjH2xx3OY9H
 Supplier#000232103        | pwKKGpow 67kxOs4NBMtfNz,dgnpeJ,2BB
 Supplier#000232131        | qTBeMfi 4OD6L
 Supplier#000232137        | ZQj8Mie1jY8gbB
 Supplier#000232143        | RtekrF4Zys AQqz0joJsEs Jn4
 Supplier#000232161        | MHUSAYZnhWvWkMf
 Supplier#000232273        | 94DXEXBkYKFQXJ
 Supplier#000232346        | pt4a8Gt0pcltJ8WxDlwL
 Supplier#000232360        | 0v9i25SCTGNoLGylRVKg
 Supplier#000232397        | WIJ4unrs8HY8ixts4HyfFM,yuF46qT2
 Supplier#000232436        | LnIPt9TRRXKUe5FHTqc4PHoDpZXuJX5Ss2jwy0
 Supplier#000232519        | ZCAXO4NyXG0c6iD3wRmD20n29ap5Bayzfincy
 Supplier#000232566        | eLNCnIpj1jRo,dWO,i1n1mJzlf6
 Supplier#000232595        | Nn6BNZKejOKDm6,w9xytwD2KjHgosBpu5CBR,Hey
 Supplier#000232684        | Pd7oVa7XeidQUbhU810dO42G,qHUIYbr
 Supplier#000232719        | wZweWJWXQwP
 Supplier#000232870        | ULj0Iuu96HaHty2IPNyD0
 Supplier#000232950        | FBBamM9LvVA
 Supplier#000232997        | W5jBSJSSvFW 89ocLm
 Supplier#000233034        | xMLQTr2rrJqsopzbQay
 Supplier#000233036        | JsARfhhn 7igOqu5yS9gUHkmfW8nmKO
 Supplier#000233068        | eWKiTK9DC3umgx
 Supplier#000233124        | AtmOZ6tMfvufe4CQoYS53f1qFyLlVm
 Supplier#000233274        | TVl9WTVlrilCkpaQdyP,Dlr5YqQ
 Supplier#000233333        | tBCksbYvGFZCTk5qi6yK48bxz1oMLs1zmRbD
 Supplier#000233380        | kEJr6N9vRrkv0K1tYsEv05bPZhYb9SdE5zd7
 Supplier#000233393        | uUPD8q0srpqpGnP,ys5R4VBbg2bmmoTDEokFLG
 Supplier#000233454        | heS0SDX0B3tLJ2PROO4UqoM1uRaYezUKE
 Supplier#000233469        | Se4LCuonC,cFoIVuFJB NLfDRY3h33Q7xQesadd8
 Supplier#000233566        | dSc5iJoOPjqYuyfr
 Supplier#000233584        | uDzpeeQkspswy
 Supplier#000233591        | eAIKP9A6Gt4o2dyk5XFdXvl87UgP5ubzZv9UI4zH
 Supplier#000233722        | iXaS jzrqkaUgUDI1
 Supplier#000233767        | rkdql5CHvlRV8XRlDkaGLPCKz,Ga3Kk7
 Supplier#000233819        | rKGSRr5L,osAu
 Supplier#000233842        | LxeMQhK0uiYWVj7Trkq0
 Supplier#000233896        | ,I07igtFdK1K 8IC5PBBodFTqcarkltVcDBlu7n7
 Supplier#000233897        | 3I,Pn7pb5uHSINxz2TGdOax
 Supplier#000233943        | Cx4,v67lYG
 Supplier#000234019        | Fo7DKIopGfjJ ndqk
 Supplier#000234035        | mee Fs7oje7 7y
 Supplier#000234089        | tiqMrnOyJcyLpQiMgk,5zUVxRC,rN5
 Supplier#000234143        | 5P5NUj0KkhQtQ3shXDdOQRCV2,qITL5P6wXT5mt
 Supplier#000234186        | p3G2oY44TAAUKRAWITscUOvNQODO,
 Supplier#000234206        | jNP70yo2S6wjRiv7NSNe1 4nhXycK1ySB7hf
 Supplier#000234311        | UH52b50eChA
 Supplier#000234324        | GuO,wCJVCjrAyKnT2gz5V4vaHFN0CQ,qP0o31n6
 Supplier#000234326        | fg0baqxzKfRfophjeCJvotqZ9Oqmm
 Supplier#000234328        | 2WYOnNSnag26R2kKpBbS OKh7hW9x5pQDQ5CY
 Supplier#000234329        | WDz9DJEcJA8UuX6QJEkQ676r
 Supplier#000234332        | INcErRXluwX4qm0Gy2q
 Supplier#000234513        | LlYt81WmnOHEz4WInoJ
 Supplier#000234528        | lXIM3XKUnQMvrZn
 Supplier#000234553        | fUiEbKBNw9Sgo92DsM2Icyh7OAvBdWrwHS
 Supplier#000234686        | ,FOZWaZsOFk54YISucWZkWWaGumk,4
 Supplier#000234707        | e52Z0Wq kyMWmD7edCuSL2Z
 Supplier#000234730        | fklxStqN iblYN
 Supplier#000234790        | R8da83C90LIwFrSSSM
 Supplier#000234816        | bfAsHjBLR5,clkKbi4c40cZTXla,ilUQI
 Supplier#000234936        | 7NB5ALhJbz9pRArvX
 Supplier#000234939        | pAwAlWISfIcSULy2
 Supplier#000234950        | w77Pvuy1UI9f23qlOi0jcLx9NB,NZzHqp10g
 Supplier#000235081        | p8JWrXfqfwqkeRJFkgFxnzv vcCWpDCcIQ
 Supplier#000235142        | Z1doVYMY5FXp6z4ju1Ct
 Supplier#000235263        | KZhg1C IxqULC6besm
 Supplier#000235355        | MXgxL785FKs1
 Supplier#000235389        | HuvvLIhM3uvSs1L8dJ3d44Q
 Supplier#000235453        | ss4f,wW7oeIFoaxScO
 Supplier#000235481        | uEJkpEN8BiycCetpIanDscjYr8
 Supplier#000235589        | hEvxp8taYFqMz4 gB0eEJ1VZtXd
 Supplier#000235697        | W10HC5WSWjF3VqgHAi4aSjz
 Supplier#000235777        | veUhMpd8bie2OoD6Va28Ras
 Supplier#000235913        | lXaAbY, sex6
 Supplier#000235928        | ,ylFNKKj0cG
 Supplier#000235982        | 6926 qdxsHKZ6
 Supplier#000235983        | tjg6qCjxzwhBz,f kitWDLlR
 Supplier#000236082        | 9p4pHYuzgGDVkm8dHIevI6N0hJKVA Pw8Bx1Rt5A
 Supplier#000236286        | WgFzdbbZKfqf LZkN9
 Supplier#000236307        | cs6AfGHgZn6Z1jvhjmFZkfr6zVhhrHUFNmIcQ
 Supplier#000236404        | WZei,wRIsdvy,cLvqT1 x9N5FS8
 Supplier#000236415        | 70266uSDSp4
 Supplier#000236447        | IcrXvFWzaQoX6yDcfmdleY
 Supplier#000236448        | JkV5oSBjnTzy,tLuQ8pkQ,fvlNs,x1kett56JnAV
 Supplier#000236492        | zIP9gbwzM3aIjya7HO SHd22z5vljGBKjKyQ P
 Supplier#000236540        | qHEEu8o94clNs
 Supplier#000236735        | 6hbDt9TPBx9528ryKgqqCXLyBfJUzO
 Supplier#000236745        | gX5vYB8hhLUiCF671gQwlli10zVsQhkr
 Supplier#000236792        | H3546Yw9cp zGm5l74
 Supplier#000236813        | MsyuMMBIDapwtw99ix
 Supplier#000236842        | nT14n2cR9z3BgQJkSPo fEByOB8mi4
 Supplier#000236906        | iArexRqqIkOZWPxT1AOkx0e
 Supplier#000236949        | hlvB,gv7JkF6sLq
 Supplier#000236966        | MMJeiFpbuqCnY3Gxk0Eshq8jkIcD5HAkv,UW
 Supplier#000236979        | iiF08OZywAKc
 Supplier#000237042        | edfJIKJlr9H8yCFEGkQ
 Supplier#000237084        | pecta5mjQSjFaGepZCXEHBJAKa
 Supplier#000237107        | 1ANk25GkJxXKWRbBaD47
 Supplier#000237167        | HDC4aT8F438IZlXo8X5L0RVM
 Supplier#000237205        | ZE0uBq cZiubGmbi7fAK,yZzrE3kZ4Ua6581ckn
 Supplier#000237216        | gnDnE1UJDXJJZMHj7sgUL007cOi3k
 Supplier#000237294        | KJbbPpwtQ daynjn0 b9zCosW,eU4rE
 Supplier#000237309        | PgpCOiJdrJWkPLHcCvY7mdFTA
 Supplier#000237314        | f6BYfiCGvTAooR7nEsYpG
 Supplier#000237347        | V96rwhqgIGrUuLUFkU1GhOsPZXNqS,jFRtNx4
 Supplier#000237357        | DGwsHYEtaORSOM0d4cIokxyW2VdoBxGT
 Supplier#000237399        | aRD 11XzyXxzAbortgOakLsCqw7iLIMWHAyy42Wq
 Supplier#000237524        | eicrOK04SEe9sZVfMTgzUr6H
 Supplier#000237550        | koiqBpPGg1yg9z4tjgkERNx56O
 Supplier#000237816        | cSAQ8RWWEMb1uVW
 Supplier#000237945        | 7oQDmq1dpYwdHFAv
 Supplier#000238031        | ERrAeCzDQ8BAtIXrnWP6SV,hQfDSD9k8zDb
 Supplier#000238038        | 8wAOmo0mY4dyTt9LgqE6iPwK 3G
 Supplier#000238097        | 22OqR 7qfSZHSj
 Supplier#000238260        | WM3uWnLDNihbNHKWWGHpoP36BvlJk1k,9kEmGe
