BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (31, 16, 32, 21, 23, 45, 13, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | LARGE PLATED TIN          |     13 |          475
 Brand#32   | MEDIUM BURNISHED STEEL    |     13 |          475
 Brand#32   | MEDIUM POLISHED BRASS     |     31 |          475
 Brand#32   | PROMO BURNISHED STEEL     |     31 |          475
 Brand#32   | SMALL POLISHED STEEL      |     16 |          475
 Brand#32   | STANDARD ANODIZED NICKEL  |     32 |          475
 Brand#32   | STANDARD PLATED NICKEL    |     13 |          475
 Brand#33   | MEDIUM BRUSHED STEEL      |     45 |          475
 Brand#33   | MEDIUM BURNISHED COPPER   |     21 |          475
 Brand#33   | PROMO BRUSHED COPPER      |     23 |          475
 Brand#33   | SMALL ANODIZED NICKEL     |     24 |          475
 Brand#34   | ECONOMY ANODIZED COPPER   |     16 |          475
 Brand#34   | ECONOMY POLISHED COPPER   |     31 |          475
 Brand#34   | LARGE BURNISHED BRASS     |     13 |          475
 Brand#34   | LARGE POLISHED STEEL      |     16 |          475
 Brand#34   | MEDIUM BRUSHED BRASS      |     13 |          475
 Brand#34   | MEDIUM POLISHED BRASS     |     45 |          475
 Brand#34   | PROMO BRUSHED NICKEL      |     21 |          475
 Brand#34   | STANDARD ANODIZED COPPER  |     13 |          475
 Brand#41   | ECONOMY POLISHED TIN      |     31 |          475
 Brand#41   | LARGE PLATED COPPER       |     31 |          475
 Brand#41   | LARGE PLATED NICKEL       |     13 |          475
 Brand#41   | PROMO ANODIZED NICKEL     |     31 |          475
 Brand#41   | PROMO BURNISHED COPPER    |     21 |          475
 Brand#41   | STANDARD PLATED NICKEL    |     24 |          475
 Brand#42   | MEDIUM ANODIZED COPPER    |     21 |          475
 Brand#42   | MEDIUM BURNISHED STEEL    |     21 |          475
 Brand#42   | MEDIUM BURNISHED STEEL    |     45 |          475
 Brand#42   | STANDARD POLISHED STEEL   |     21 |          475
 Brand#43   | LARGE POLISHED TIN        |     16 |          475
 Brand#43   | MEDIUM BRUSHED TIN        |     45 |          475
 Brand#44   | LARGE PLATED COPPER       |     23 |          475
 Brand#44   | SMALL ANODIZED STEEL      |     32 |          475
 Brand#44   | SMALL BURNISHED COPPER    |     13 |          475
 Brand#44   | SMALL BURNISHED NICKEL    |     21 |          475
 Brand#45   | LARGE ANODIZED COPPER     |     23 |          475
 Brand#45   | LARGE POLISHED COPPER     |     16 |          475
 Brand#45   | MEDIUM PLATED TIN         |     16 |          475
 Brand#45   | MEDIUM POLISHED BRASS     |     24 |          475
 Brand#45   | PROMO BURNISHED NICKEL    |     45 |          475
 Brand#45   | PROMO POLISHED NICKEL     |     31 |          475
 Brand#45   | SMALL ANODIZED STEEL      |     31 |          475
 Brand#45   | SMALL ANODIZED TIN        |     13 |          475
 Brand#51   | ECONOMY ANODIZED STEEL    |     32 |          475
 Brand#51   | ECONOMY POLISHED BRASS    |     21 |          475
 Brand#51   | LARGE ANODIZED STEEL      |     31 |          475
 Brand#51   | MEDIUM ANODIZED NICKEL    |     24 |          475
 Brand#52   | PROMO BRUSHED COPPER      |     21 |          475
 Brand#52   | PROMO BRUSHED STEEL       |     16 |          475
 Brand#53   | PROMO POLISHED STEEL      |     13 |          475
 Brand#53   | SMALL BRUSHED NICKEL      |     21 |          475
 Brand#54   | ECONOMY POLISHED BRASS    |     31 |          475
 Brand#54   | LARGE PLATED STEEL        |     45 |          475
 Brand#54   | MEDIUM POLISHED TIN       |     45 |          475
 Brand#54   | PROMO ANODIZED COPPER     |     31 |          475
 Brand#54   | STANDARD ANODIZED NICKEL  |     21 |          475
 Brand#54   | STANDARD BRUSHED STEEL    |     23 |          475
 Brand#55   | MEDIUM ANODIZED NICKEL    |     31 |          475
 Brand#55   | MEDIUM ANODIZED NICKEL    |     32 |          475
 Brand#55   | MEDIUM ANODIZED STEEL     |     24 |          475
 Brand#55   | MEDIUM BURNISHED TIN      |     31 |          475
 Brand#55   | STANDARD PLATED TIN       |     31 |          475
 Brand#11   | STANDARD PLATED COPPER    |     16 |          474
 Brand#14   | ECONOMY BRUSHED NICKEL    |     13 |          474
 Brand#14   | ECONOMY POLISHED STEEL    |     21 |          474
 Brand#14   | LARGE ANODIZED BRASS      |     16 |          474
 Brand#14   | PROMO ANODIZED BRASS      |     16 |          474
 Brand#15   | MEDIUM POLISHED NICKEL    |     16 |          474
 Brand#21   | MEDIUM ANODIZED COPPER    |     13 |          474
 Brand#23   | ECONOMY BRUSHED NICKEL    |     16 |          474
 Brand#23   | PROMO PLATED NICKEL       |     23 |          474
 Brand#24   | PROMO PLATED TIN          |     23 |          474
 Brand#24   | PROMO POLISHED NICKEL     |     13 |          474
 Brand#25   | STANDARD BRUSHED STEEL    |     24 |          474
 Brand#43   | STANDARD BRUSHED TIN      |     21 |          474
 Brand#44   | SMALL BRUSHED TIN         |     21 |          474
 Brand#44   | SMALL BURNISHED BRASS     |     21 |          474
 Brand#51   | SMALL PLATED NICKEL       |     32 |          474
 Brand#54   | ECONOMY BRUSHED TIN       |     31 |          474
 Brand#54   | SMALL ANODIZED TIN        |     13 |          474
 Brand#41   | LARGE ANODIZED NICKEL     |     16 |          473
 Brand#11   | ECONOMY BRUSHED NICKEL    |     16 |          472
 Brand#11   | MEDIUM BRUSHED STEEL      |     24 |          472
 Brand#11   | MEDIUM BRUSHED TIN        |     16 |          472
 Brand#11   | MEDIUM PLATED COPPER      |     31 |          472
 Brand#11   | MEDIUM PLATED NICKEL      |     13 |          472
 Brand#11   | MEDIUM POLISHED BRASS     |     13 |          472
 Brand#11   | PROMO ANODIZED STEEL      |     21 |          472
 Brand#11   | PROMO BRUSHED NICKEL      |     45 |          472
 Brand#11   | PROMO BURNISHED NICKEL    |     24 |          472
 Brand#11   | PROMO BURNISHED NICKEL    |     31 |          472
 Brand#11   | PROMO PLATED BRASS        |     13 |          472
 Brand#11   | SMALL ANODIZED COPPER     |     23 |          472
 Brand#11   | SMALL PLATED NICKEL       |     21 |          472
 Brand#11   | SMALL POLISHED BRASS      |     45 |          472
 Brand#11   | STANDARD ANODIZED BRASS   |     24 |          472
 Brand#11   | STANDARD BURNISHED BRASS  |     31 |          472
 Brand#11   | STANDARD PLATED BRASS     |     16 |          472
 Brand#11   | STANDARD PLATED TIN       |     32 |          472
 Brand#12   | ECONOMY ANODIZED NICKEL   |     13 |          472
 Brand#12   | ECONOMY BRUSHED BRASS     |     21 |          472
 Brand#12   | ECONOMY PLATED NICKEL     |     23 |          472
 Brand#12   | ECONOMY POLISHED NICKEL   |     31 |          472
 Brand#12   | LARGE PLATED COPPER       |     13 |          472
 Brand#12   | LARGE POLISHED BRASS      |     31 |          472
 Brand#12   | MEDIUM BRUSHED STEEL      |     31 |          472
 Brand#12   | MEDIUM BRUSHED TIN        |     21 |          472
 Brand#12   | MEDIUM BURNISHED COPPER   |     16 |          472
 Brand#12   | MEDIUM PLATED STEEL       |     21 |          472
 Brand#12   | MEDIUM POLISHED NICKEL    |     16 |          472
 Brand#12   | MEDIUM POLISHED NICKEL    |     24 |          472
 Brand#12   | PROMO ANODIZED STEEL      |     31 |          472
 Brand#12   | PROMO BURNISHED BRASS     |     45 |          472
 Brand#12   | PROMO BURNISHED TIN       |     31 |          472
 Brand#12   | SMALL ANODIZED NICKEL     |     24 |          472
 Brand#12   | SMALL BRUSHED TIN         |     45 |          472
 Brand#12   | SMALL PLATED BRASS        |     31 |          472
 Brand#12   | SMALL POLISHED BRASS      |     32 |          472
 Brand#12   | SMALL POLISHED COPPER     |     24 |          472
 Brand#12   | SMALL POLISHED TIN        |     23 |          472
 Brand#12   | STANDARD BURNISHED BRASS  |     31 |          472
 Brand#12   | STANDARD BURNISHED STEEL  |     24 |          472
 Brand#12   | STANDARD POLISHED NICKEL  |     24 |          472
 Brand#12   | STANDARD POLISHED STEEL   |     45 |          472
 Brand#13   | ECONOMY ANODIZED BRASS    |     45 |          472
 Brand#13   | ECONOMY PLATED STEEL      |     31 |          472
 Brand#13   | ECONOMY POLISHED NICKEL   |     23 |          472
 Brand#13   | LARGE BRUSHED TIN         |     32 |          472
 Brand#13   | LARGE PLATED BRASS        |     21 |          472
 Brand#13   | MEDIUM BRUSHED COPPER     |     45 |          472
 Brand#13   | MEDIUM BRUSHED NICKEL     |     16 |          472
 Brand#13   | MEDIUM PLATED STEEL       |     23 |          472
 Brand#13   | PROMO BRUSHED TIN         |     24 |          472
 Brand#13   | PROMO BURNISHED STEEL     |     32 |          472
 Brand#13   | SMALL BURNISHED BRASS     |     31 |          472
 Brand#13   | SMALL BURNISHED NICKEL    |     23 |          472
 Brand#13   | SMALL POLISHED COPPER     |     21 |          472
 Brand#13   | STANDARD POLISHED COPPER  |     45 |          472
 Brand#13   | STANDARD POLISHED NICKEL  |     31 |          472
 Brand#14   | LARGE PLATED COPPER       |     23 |          472
 Brand#14   | MEDIUM ANODIZED BRASS     |     13 |          472
 Brand#14   | MEDIUM BRUSHED NICKEL     |     24 |          472
 Brand#14   | MEDIUM POLISHED COPPER    |     31 |          472
 Brand#14   | PROMO BRUSHED TIN         |     16 |          472
 Brand#14   | PROMO BURNISHED BRASS     |     23 |          472
 Brand#14   | PROMO PLATED BRASS        |     21 |          472
 Brand#14   | SMALL ANODIZED NICKEL     |     32 |          472
 Brand#14   | SMALL ANODIZED TIN        |     16 |          472
 Brand#14   | SMALL BRUSHED TIN         |     45 |          472
 Brand#14   | SMALL BURNISHED COPPER    |     16 |          472
 Brand#14   | SMALL PLATED NICKEL       |     16 |          472
 Brand#15   | ECONOMY ANODIZED COPPER   |     16 |          472
 Brand#15   | ECONOMY ANODIZED COPPER   |     23 |          472
 Brand#15   | ECONOMY ANODIZED STEEL    |     31 |          472
 Brand#15   | ECONOMY POLISHED COPPER   |     31 |          472
 Brand#15   | LARGE ANODIZED BRASS      |     16 |          472
 Brand#15   | LARGE ANODIZED TIN        |     32 |          472
 Brand#15   | LARGE BURNISHED TIN       |     45 |          472
 Brand#15   | LARGE PLATED NICKEL       |     45 |          472
 Brand#15   | MEDIUM BURNISHED STEEL    |     32 |          472
 Brand#15   | MEDIUM POLISHED BRASS     |     23 |          472
 Brand#15   | PROMO BRUSHED NICKEL      |     21 |          472
 Brand#15   | PROMO BURNISHED TIN       |     32 |          472
 Brand#15   | PROMO PLATED NICKEL       |     23 |          472
 Brand#15   | PROMO POLISHED TIN        |     31 |          472
 Brand#15   | SMALL BRUSHED COPPER      |     21 |          472
 Brand#15   | SMALL BURNISHED COPPER    |     13 |          472
 Brand#15   | SMALL BURNISHED STEEL     |     13 |          472
 Brand#15   | SMALL BURNISHED STEEL     |     21 |          472
 Brand#15   | SMALL PLATED BRASS        |     23 |          472
 Brand#15   | SMALL POLISHED TIN        |     21 |          472
 Brand#15   | STANDARD ANODIZED COPPER  |     16 |          472
 Brand#15   | STANDARD BURNISHED COPPER |     31 |          472
 Brand#21   | ECONOMY PLATED COPPER     |     23 |          472
 Brand#21   | ECONOMY POLISHED COPPER   |     23 |          472
 Brand#21   | LARGE ANODIZED NICKEL     |     32 |          472
 Brand#21   | LARGE BRUSHED STEEL       |     21 |          472
 Brand#21   | MEDIUM ANODIZED BRASS     |     24 |          472
 Brand#21   | MEDIUM BRUSHED BRASS      |     16 |          472
 Brand#21   | MEDIUM BURNISHED STEEL    |     23 |          472
 Brand#21   | MEDIUM PLATED TIN         |     24 |          472
 Brand#21   | MEDIUM POLISHED COPPER    |     13 |          472
 Brand#21   | MEDIUM POLISHED COPPER    |     31 |          472
 Brand#21   | PROMO ANODIZED BRASS      |     24 |          472
 Brand#21   | PROMO ANODIZED NICKEL     |     24 |          472
 Brand#21   | PROMO BRUSHED BRASS       |     32 |          472
 Brand#21   | PROMO POLISHED NICKEL     |     13 |          472
 Brand#21   | PROMO POLISHED STEEL      |     21 |          472
 Brand#21   | PROMO POLISHED TIN        |     21 |          472
 Brand#21   | SMALL ANODIZED COPPER     |     45 |          472
 Brand#21   | SMALL BRUSHED STEEL       |     45 |          472
 Brand#21   | SMALL BURNISHED COPPER    |     21 |          472
 Brand#21   | SMALL BURNISHED COPPER    |     45 |          472
 Brand#21   | SMALL BURNISHED NICKEL    |     32 |          472
 Brand#21   | SMALL POLISHED BRASS      |     13 |          472
 Brand#21   | STANDARD POLISHED STEEL   |     16 |          472
 Brand#22   | ECONOMY ANODIZED BRASS    |     45 |          472
 Brand#22   | ECONOMY PLATED STEEL      |     16 |          472
 Brand#22   | LARGE BURNISHED NICKEL    |     16 |          472
 Brand#22   | MEDIUM BRUSHED NICKEL     |     21 |          472
 Brand#22   | MEDIUM POLISHED TIN       |     24 |          472
 Brand#22   | PROMO POLISHED STEEL      |     21 |          472
 Brand#22   | SMALL BRUSHED STEEL       |     23 |          472
 Brand#22   | STANDARD BRUSHED BRASS    |     32 |          472
 Brand#22   | STANDARD PLATED STEEL     |     24 |          472
 Brand#22   | STANDARD POLISHED BRASS   |     31 |          472
 Brand#23   | ECONOMY POLISHED NICKEL   |     21 |          472
 Brand#23   | ECONOMY POLISHED TIN      |     16 |          472
 Brand#23   | LARGE BURNISHED BRASS     |     45 |          472
 Brand#23   | LARGE BURNISHED STEEL     |     45 |          472
 Brand#23   | MEDIUM ANODIZED TIN       |     45 |          472
 Brand#23   | MEDIUM BRUSHED NICKEL     |     24 |          472
 Brand#23   | MEDIUM BURNISHED STEEL    |     23 |          472
 Brand#23   | PROMO ANODIZED NICKEL     |     23 |          472
 Brand#23   | PROMO BURNISHED TIN       |     13 |          472
 Brand#23   | SMALL ANODIZED TIN        |     45 |          472
 Brand#23   | STANDARD ANODIZED NICKEL  |     32 |          472
 Brand#23   | STANDARD BRUSHED NICKEL   |     16 |          472
 Brand#23   | STANDARD BRUSHED STEEL    |     32 |          472
 Brand#24   | ECONOMY ANODIZED BRASS    |     24 |          472
 Brand#24   | ECONOMY BRUSHED BRASS     |     31 |          472
 Brand#24   | ECONOMY BRUSHED TIN       |     24 |          472
 Brand#24   | ECONOMY PLATED BRASS      |     16 |          472
 Brand#24   | ECONOMY PLATED NICKEL     |     13 |          472
 Brand#24   | LARGE ANODIZED BRASS      |     32 |          472
 Brand#24   | LARGE BURNISHED TIN       |     31 |          472
 Brand#24   | LARGE PLATED NICKEL       |     31 |          472
 Brand#24   | MEDIUM ANODIZED NICKEL    |     13 |          472
 Brand#24   | MEDIUM BURNISHED COPPER   |     24 |          472
 Brand#24   | MEDIUM BURNISHED STEEL    |     32 |          472
 Brand#24   | MEDIUM BURNISHED STEEL    |     45 |          472
 Brand#24   | PROMO ANODIZED BRASS      |     13 |          472
 Brand#24   | PROMO POLISHED NICKEL     |     16 |          472
 Brand#24   | SMALL BRUSHED BRASS       |     13 |          472
 Brand#24   | STANDARD ANODIZED COPPER  |     24 |          472
 Brand#24   | STANDARD ANODIZED TIN     |     13 |          472
 Brand#24   | STANDARD BRUSHED STEEL    |     13 |          472
 Brand#24   | STANDARD BURNISHED BRASS  |     13 |          472
 Brand#24   | STANDARD PLATED BRASS     |     23 |          472
 Brand#24   | STANDARD PLATED STEEL     |     32 |          472
 Brand#24   | STANDARD POLISHED BRASS   |     32 |          472
 Brand#24   | STANDARD POLISHED TIN     |     21 |          472
 Brand#25   | ECONOMY BRUSHED TIN       |     24 |          472
 Brand#25   | ECONOMY PLATED TIN        |     13 |          472
 Brand#25   | ECONOMY POLISHED NICKEL   |     31 |          472
 Brand#25   | ECONOMY POLISHED TIN      |     23 |          472
 Brand#25   | LARGE ANODIZED COPPER     |     32 |          472
 Brand#25   | LARGE PLATED STEEL        |     23 |          472
 Brand#25   | MEDIUM PLATED COPPER      |     21 |          472
 Brand#25   | MEDIUM PLATED COPPER      |     23 |          472
 Brand#25   | PROMO ANODIZED COPPER     |     32 |          472
 Brand#25   | PROMO ANODIZED NICKEL     |     21 |          472
 Brand#25   | PROMO BRUSHED STEEL       |     16 |          472
 Brand#25   | PROMO BRUSHED TIN         |     21 |          472
 Brand#25   | PROMO BURNISHED BRASS     |     13 |          472
 Brand#25   | PROMO PLATED STEEL        |     13 |          472
 Brand#25   | SMALL BRUSHED COPPER      |     13 |          472
 Brand#25   | SMALL BURNISHED STEEL     |     16 |          472
 Brand#25   | SMALL POLISHED TIN        |     32 |          472
 Brand#25   | STANDARD BRUSHED BRASS    |     31 |          472
 Brand#25   | STANDARD BRUSHED COPPER   |     32 |          472
 Brand#31   | ECONOMY ANODIZED TIN      |     21 |          472
 Brand#31   | ECONOMY BRUSHED STEEL     |     31 |          472
 Brand#31   | LARGE ANODIZED TIN        |     32 |          472
 Brand#31   | MEDIUM ANODIZED BRASS     |     23 |          472
 Brand#31   | MEDIUM BRUSHED COPPER     |     45 |          472
 Brand#31   | MEDIUM POLISHED COPPER    |     32 |          472
 Brand#31   | PROMO BURNISHED BRASS     |     16 |          472
 Brand#31   | PROMO POLISHED BRASS      |     13 |          472
 Brand#31   | SMALL ANODIZED TIN        |     16 |          472
 Brand#31   | SMALL POLISHED COPPER     |     24 |          472
 Brand#31   | STANDARD BRUSHED STEEL    |     45 |          472
 Brand#31   | STANDARD PLATED COPPER    |     24 |          472
 Brand#31   | STANDARD PLATED COPPER    |     45 |          472
 Brand#32   | ECONOMY POLISHED STEEL    |     45 |          472
 Brand#32   | LARGE BRUSHED COPPER      |     16 |          472
 Brand#32   | LARGE BURNISHED BRASS     |     32 |          472
 Brand#32   | LARGE PLATED BRASS        |     32 |          472
 Brand#32   | LARGE POLISHED COPPER     |     45 |          472
 Brand#32   | MEDIUM ANODIZED BRASS     |     45 |          472
 Brand#32   | MEDIUM BRUSHED BRASS      |     21 |          472
 Brand#32   | MEDIUM BURNISHED STEEL    |     21 |          472
 Brand#32   | MEDIUM PLATED NICKEL      |     23 |          472
 Brand#32   | PROMO ANODIZED NICKEL     |     24 |          472
 Brand#32   | SMALL ANODIZED STEEL      |     45 |          472
 Brand#32   | SMALL BRUSHED STEEL       |     24 |          472
 Brand#32   | SMALL BURNISHED COPPER    |     13 |          472
 Brand#32   | STANDARD ANODIZED COPPER  |     24 |          472
 Brand#32   | STANDARD BURNISHED NICKEL |     16 |          472
 Brand#33   | LARGE ANODIZED NICKEL     |     32 |          472
 Brand#33   | LARGE BURNISHED NICKEL    |     13 |          472
 Brand#33   | LARGE BURNISHED NICKEL    |     24 |          472
 Brand#33   | LARGE BURNISHED TIN       |     13 |          472
 Brand#33   | LARGE POLISHED BRASS      |     32 |          472
 Brand#33   | MEDIUM ANODIZED STEEL     |     24 |          472
 Brand#33   | MEDIUM BRUSHED STEEL      |     16 |          472
 Brand#33   | MEDIUM BURNISHED NICKEL   |     21 |          472
 Brand#33   | MEDIUM PLATED BRASS       |     24 |          472
 Brand#33   | PROMO ANODIZED NICKEL     |     23 |          472
 Brand#33   | PROMO POLISHED NICKEL     |     21 |          472
 Brand#33   | SMALL ANODIZED STEEL      |     13 |          472
 Brand#33   | SMALL BRUSHED STEEL       |     24 |          472
 Brand#33   | SMALL POLISHED STEEL      |     23 |          472
 Brand#33   | SMALL POLISHED STEEL      |     31 |          472
 Brand#33   | STANDARD ANODIZED NICKEL  |     13 |          472
 Brand#33   | STANDARD ANODIZED TIN     |     23 |          472
 Brand#33   | STANDARD BURNISHED COPPER |     45 |          472
 Brand#34   | ECONOMY BRUSHED TIN       |     21 |          472
 Brand#34   | ECONOMY PLATED COPPER     |     13 |          472
 Brand#34   | ECONOMY PLATED COPPER     |     32 |          472
 Brand#34   | LARGE ANODIZED TIN        |     23 |          472
 Brand#34   | LARGE PLATED STEEL        |     31 |          472
 Brand#34   | LARGE POLISHED TIN        |     23 |          472
 Brand#34   | LARGE POLISHED TIN        |     31 |          472
 Brand#34   | MEDIUM ANODIZED BRASS     |     32 |          472
 Brand#34   | MEDIUM ANODIZED STEEL     |     32 |          472
 Brand#34   | MEDIUM BURNISHED TIN      |     16 |          472
 Brand#34   | MEDIUM PLATED COPPER      |     21 |          472
 Brand#34   | MEDIUM PLATED STEEL       |     31 |          472
 Brand#34   | PROMO BURNISHED STEEL     |     45 |          472
 Brand#34   | PROMO POLISHED STEEL      |     32 |          472
 Brand#34   | PROMO POLISHED TIN        |     21 |          472
 Brand#34   | PROMO POLISHED TIN        |     32 |          472
 Brand#34   | SMALL ANODIZED TIN        |     31 |          472
 Brand#34   | SMALL PLATED STEEL        |     45 |          472
 Brand#34   | SMALL POLISHED BRASS      |     16 |          472
 Brand#34   | STANDARD BURNISHED STEEL  |     13 |          472
 Brand#34   | STANDARD POLISHED TIN     |     32 |          472
 Brand#41   | ECONOMY PLATED NICKEL     |     21 |          472
 Brand#41   | ECONOMY PLATED TIN        |     23 |          472
 Brand#41   | ECONOMY POLISHED COPPER   |     23 |          472
 Brand#41   | LARGE BRUSHED NICKEL      |     45 |          472
 Brand#41   | LARGE BRUSHED TIN         |     45 |          472
 Brand#41   | LARGE BURNISHED STEEL     |     16 |          472
 Brand#41   | LARGE POLISHED TIN        |     31 |          472
 Brand#41   | MEDIUM BRUSHED BRASS      |     24 |          472
 Brand#41   | MEDIUM BURNISHED BRASS    |     24 |          472
 Brand#41   | MEDIUM POLISHED BRASS     |     13 |          472
 Brand#41   | MEDIUM POLISHED NICKEL    |     24 |          472
 Brand#41   | MEDIUM POLISHED TIN       |     32 |          472
 Brand#41   | PROMO BURNISHED BRASS     |     21 |          472
 Brand#41   | PROMO BURNISHED STEEL     |     13 |          472
 Brand#41   | SMALL BRUSHED NICKEL      |     31 |          472
 Brand#41   | SMALL BRUSHED STEEL       |     13 |          472
 Brand#41   | SMALL BURNISHED COPPER    |     23 |          472
 Brand#41   | SMALL BURNISHED NICKEL    |     31 |          472
 Brand#41   | SMALL PLATED TIN          |     16 |          472
 Brand#41   | STANDARD ANODIZED STEEL   |     23 |          472
 Brand#41   | STANDARD BRUSHED BRASS    |     31 |          472
 Brand#41   | STANDARD BURNISHED TIN    |     16 |          472
 Brand#41   | STANDARD POLISHED STEEL   |     21 |          472
 Brand#42   | ECONOMY BRUSHED TIN       |     32 |          472
 Brand#42   | ECONOMY PLATED STEEL      |     16 |          472
 Brand#42   | LARGE POLISHED NICKEL     |     32 |          472
 Brand#42   | MEDIUM POLISHED BRASS     |     24 |          472
 Brand#42   | MEDIUM POLISHED NICKEL    |     31 |          472
 Brand#42   | MEDIUM POLISHED TIN       |     23 |          472
 Brand#42   | PROMO PLATED STEEL        |     32 |          472
 Brand#42   | SMALL BRUSHED STEEL       |     13 |          472
 Brand#42   | SMALL PLATED TIN          |     31 |          472
 Brand#42   | STANDARD BRUSHED COPPER   |     13 |          472
 Brand#42   | STANDARD POLISHED NICKEL  |     31 |          472
 Brand#43   | LARGE BRUSHED TIN         |     23 |          472
 Brand#43   | LARGE BURNISHED COPPER    |     32 |          472
 Brand#43   | LARGE PLATED TIN          |     21 |          472
 Brand#43   | LARGE PLATED TIN          |     31 |          472
 Brand#43   | MEDIUM ANODIZED COPPER    |     23 |          472
 Brand#43   | MEDIUM ANODIZED STEEL     |     31 |          472
 Brand#43   | MEDIUM BURNISHED TIN      |     32 |          472
 Brand#43   | PROMO BURNISHED TIN       |     31 |          472
 Brand#43   | SMALL BRUSHED NICKEL      |     23 |          472
 Brand#43   | SMALL POLISHED NICKEL     |     32 |          472
 Brand#43   | STANDARD BRUSHED NICKEL   |     16 |          472
 Brand#43   | STANDARD BURNISHED BRASS  |     23 |          472
 Brand#43   | STANDARD BURNISHED COPPER |     31 |          472
 Brand#43   | STANDARD PLATED COPPER    |     31 |          472
 Brand#43   | STANDARD POLISHED NICKEL  |     13 |          472
 Brand#44   | ECONOMY BRUSHED NICKEL    |     24 |          472
 Brand#44   | LARGE BRUSHED TIN         |     45 |          472
 Brand#44   | LARGE BURNISHED NICKEL    |     23 |          472
 Brand#44   | LARGE BURNISHED TIN       |     21 |          472
 Brand#44   | LARGE BURNISHED TIN       |     45 |          472
 Brand#44   | LARGE PLATED STEEL        |     45 |          472
 Brand#44   | MEDIUM BRUSHED BRASS      |     31 |          472
 Brand#44   | MEDIUM BRUSHED STEEL      |     24 |          472
 Brand#44   | MEDIUM BRUSHED TIN        |     32 |          472
 Brand#44   | MEDIUM BURNISHED NICKEL   |     16 |          472
 Brand#44   | MEDIUM BURNISHED STEEL    |     31 |          472
 Brand#44   | MEDIUM BURNISHED TIN      |     24 |          472
 Brand#44   | MEDIUM PLATED STEEL       |     32 |          472
 Brand#44   | MEDIUM POLISHED STEEL     |     13 |          472
 Brand#44   | PROMO BRUSHED TIN         |     31 |          472
 Brand#44   | PROMO BURNISHED COPPER    |     21 |          472
 Brand#44   | PROMO BURNISHED COPPER    |     31 |          472
 Brand#44   | PROMO BURNISHED TIN       |     23 |          472
 Brand#44   | PROMO POLISHED NICKEL     |     16 |          472
 Brand#44   | SMALL ANODIZED BRASS      |     32 |          472
 Brand#44   | SMALL BRUSHED TIN         |     24 |          472
 Brand#44   | STANDARD ANODIZED BRASS   |     45 |          472
 Brand#45   | ECONOMY BRUSHED TIN       |     31 |          472
 Brand#45   | ECONOMY PLATED COPPER     |     45 |          472
 Brand#45   | ECONOMY PLATED STEEL      |     21 |          472
 Brand#45   | LARGE ANODIZED BRASS      |     24 |          472
 Brand#45   | LARGE ANODIZED COPPER     |     32 |          472
 Brand#45   | LARGE BRUSHED BRASS       |     45 |          472
 Brand#45   | LARGE BURNISHED STEEL     |     23 |          472
 Brand#45   | LARGE PLATED NICKEL       |     24 |          472
 Brand#45   | LARGE PLATED TIN          |     13 |          472
 Brand#45   | MEDIUM BRUSHED TIN        |     23 |          472
 Brand#45   | MEDIUM BURNISHED TIN      |     16 |          472
 Brand#45   | MEDIUM PLATED TIN         |     24 |          472
 Brand#45   | SMALL ANODIZED BRASS      |     31 |          472
 Brand#45   | SMALL PLATED TIN          |     32 |          472
 Brand#45   | STANDARD ANODIZED STEEL   |     24 |          472
 Brand#51   | ECONOMY ANODIZED BRASS    |     24 |          472
 Brand#51   | ECONOMY ANODIZED TIN      |     24 |          472
 Brand#51   | ECONOMY BRUSHED NICKEL    |     21 |          472
 Brand#51   | ECONOMY BRUSHED STEEL     |     13 |          472
 Brand#51   | ECONOMY POLISHED COPPER   |     24 |          472
 Brand#51   | MEDIUM POLISHED COPPER    |     16 |          472
 Brand#51   | PROMO BRUSHED BRASS       |     31 |          472
 Brand#51   | PROMO PLATED NICKEL       |     24 |          472
 Brand#51   | SMALL BRUSHED COPPER      |     23 |          472
 Brand#51   | STANDARD ANODIZED BRASS   |     32 |          472
 Brand#51   | STANDARD BRUSHED COPPER   |     13 |          472
 Brand#52   | ECONOMY POLISHED BRASS    |     31 |          472
 Brand#52   | LARGE BRUSHED TIN         |     13 |          472
 Brand#52   | MEDIUM ANODIZED COPPER    |     13 |          472
 Brand#52   | MEDIUM BRUSHED NICKEL     |     45 |          472
 Brand#52   | MEDIUM BURNISHED BRASS    |     31 |          472
 Brand#52   | MEDIUM BURNISHED COPPER   |     13 |          472
 Brand#52   | MEDIUM POLISHED STEEL     |     45 |          472
 Brand#52   | PROMO ANODIZED COPPER     |     23 |          472
 Brand#52   | PROMO ANODIZED STEEL      |     23 |          472
 Brand#52   | PROMO ANODIZED STEEL      |     45 |          472
 Brand#52   | PROMO BRUSHED TIN         |     23 |          472
 Brand#52   | PROMO BURNISHED NICKEL    |     16 |          472
