BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 8, 50, 30, 17, 31, 15, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | LARGE BURNISHED TIN       |     50 |          445
 Brand#45   | STANDARD BURNISHED STEEL  |     32 |          445
 Brand#51   | STANDARD ANODIZED TIN     |     17 |          445
 Brand#11   | ECONOMY BRUSHED COPPER    |     15 |          444
 Brand#11   | ECONOMY BRUSHED STEEL     |     15 |          444
 Brand#11   | ECONOMY BURNISHED STEEL   |     32 |          444
 Brand#11   | ECONOMY BURNISHED TIN     |      8 |          444
 Brand#11   | LARGE POLISHED BRASS      |     38 |          444
 Brand#11   | MEDIUM ANODIZED COPPER    |      8 |          444
 Brand#11   | MEDIUM ANODIZED TIN       |      8 |          444
 Brand#11   | MEDIUM BURNISHED TIN      |     50 |          444
 Brand#11   | MEDIUM PLATED COPPER      |     50 |          444
 Brand#11   | MEDIUM PLATED TIN         |     50 |          444
 Brand#11   | MEDIUM POLISHED COPPER    |     38 |          444
 Brand#11   | PROMO ANODIZED COPPER     |     17 |          444
 Brand#11   | PROMO ANODIZED TIN        |     50 |          444
 Brand#11   | PROMO BRUSHED STEEL       |     30 |          444
 Brand#11   | PROMO BURNISHED NICKEL    |      8 |          444
 Brand#11   | PROMO PLATED BRASS        |     32 |          444
 Brand#11   | PROMO POLISHED BRASS      |      8 |          444
 Brand#11   | PROMO POLISHED STEEL      |     38 |          444
 Brand#11   | SMALL ANODIZED COPPER     |     15 |          444
 Brand#11   | SMALL ANODIZED STEEL      |     17 |          444
 Brand#11   | SMALL BRUSHED NICKEL      |     38 |          444
 Brand#11   | SMALL BURNISHED STEEL     |     15 |          444
 Brand#11   | SMALL PLATED NICKEL       |     38 |          444
 Brand#11   | SMALL PLATED TIN          |     31 |          444
 Brand#11   | STANDARD ANODIZED BRASS   |     31 |          444
 Brand#11   | STANDARD ANODIZED COPPER  |     15 |          444
 Brand#11   | STANDARD BURNISHED BRASS  |     17 |          444
 Brand#11   | STANDARD PLATED TIN       |      8 |          444
 Brand#11   | STANDARD POLISHED STEEL   |      8 |          444
 Brand#11   | STANDARD POLISHED TIN     |     31 |          444
 Brand#12   | ECONOMY BRUSHED COPPER    |      8 |          444
 Brand#12   | ECONOMY PLATED BRASS      |     32 |          444
 Brand#12   | ECONOMY PLATED NICKEL     |     32 |          444
 Brand#12   | ECONOMY POLISHED COPPER   |     30 |          444
 Brand#12   | LARGE ANODIZED BRASS      |      8 |          444
 Brand#12   | LARGE ANODIZED COPPER     |     32 |          444
 Brand#12   | LARGE PLATED TIN          |      8 |          444
 Brand#12   | LARGE POLISHED COPPER     |     50 |          444
 Brand#12   | LARGE POLISHED STEEL      |      8 |          444
 Brand#12   | MEDIUM ANODIZED COPPER    |     32 |          444
 Brand#12   | MEDIUM BURNISHED NICKEL   |     31 |          444
 Brand#12   | MEDIUM POLISHED BRASS     |     30 |          444
 Brand#12   | MEDIUM POLISHED TIN       |     32 |          444
 Brand#12   | PROMO BRUSHED COPPER      |     30 |          444
 Brand#12   | PROMO BRUSHED STEEL       |     30 |          444
 Brand#12   | PROMO BRUSHED TIN         |     31 |          444
 Brand#12   | PROMO BRUSHED TIN         |     50 |          444
 Brand#12   | PROMO BURNISHED BRASS     |     32 |          444
 Brand#12   | PROMO BURNISHED COPPER    |     31 |          444
 Brand#12   | SMALL ANODIZED COPPER     |     31 |          444
 Brand#12   | SMALL BURNISHED BRASS     |     31 |          444
 Brand#12   | SMALL BURNISHED COPPER    |     38 |          444
 Brand#12   | SMALL BURNISHED STEEL     |     31 |          444
 Brand#12   | SMALL PLATED NICKEL       |     50 |          444
 Brand#12   | SMALL PLATED STEEL        |     32 |          444
 Brand#12   | SMALL PLATED STEEL        |     50 |          444
 Brand#12   | STANDARD BRUSHED COPPER   |     30 |          444
 Brand#12   | STANDARD BURNISHED COPPER |     32 |          444
 Brand#12   | STANDARD PLATED NICKEL    |     38 |          444
 Brand#13   | ECONOMY ANODIZED TIN      |     17 |          444
 Brand#13   | ECONOMY BRUSHED COPPER    |     32 |          444
 Brand#13   | ECONOMY BURNISHED BRASS   |     17 |          444
 Brand#13   | ECONOMY PLATED NICKEL     |     31 |          444
 Brand#13   | LARGE PLATED NICKEL       |     15 |          444
 Brand#13   | LARGE PLATED STEEL        |      8 |          444
 Brand#13   | LARGE PLATED TIN          |     30 |          444
 Brand#13   | LARGE POLISHED COPPER     |     38 |          444
 Brand#13   | MEDIUM ANODIZED COPPER    |     30 |          444
 Brand#13   | MEDIUM POLISHED BRASS     |     17 |          444
 Brand#13   | MEDIUM POLISHED NICKEL    |     15 |          444
 Brand#13   | PROMO ANODIZED BRASS      |     30 |          444
 Brand#13   | PROMO ANODIZED COPPER     |     30 |          444
 Brand#13   | PROMO ANODIZED TIN        |     32 |          444
 Brand#13   | PROMO BRUSHED TIN         |     30 |          444
 Brand#13   | PROMO BURNISHED COPPER    |     15 |          444
 Brand#13   | PROMO BURNISHED STEEL     |     31 |          444
 Brand#13   | PROMO BURNISHED TIN       |      8 |          444
 Brand#13   | PROMO PLATED NICKEL       |     38 |          444
 Brand#13   | PROMO PLATED TIN          |     31 |          444
 Brand#13   | PROMO POLISHED COPPER     |     15 |          444
 Brand#13   | SMALL ANODIZED COPPER     |     50 |          444
 Brand#13   | SMALL BURNISHED BRASS     |     17 |          444
 Brand#13   | SMALL PLATED BRASS        |     31 |          444
 Brand#13   | SMALL POLISHED NICKEL     |      8 |          444
 Brand#13   | STANDARD BRUSHED BRASS    |     15 |          444
 Brand#13   | STANDARD POLISHED NICKEL  |     30 |          444
 Brand#14   | ECONOMY ANODIZED NICKEL   |     31 |          444
 Brand#14   | ECONOMY ANODIZED STEEL    |     50 |          444
 Brand#14   | ECONOMY ANODIZED TIN      |     30 |          444
 Brand#14   | ECONOMY PLATED NICKEL     |     30 |          444
 Brand#14   | ECONOMY PLATED NICKEL     |     31 |          444
 Brand#14   | LARGE BRUSHED BRASS       |     17 |          444
 Brand#14   | LARGE BRUSHED NICKEL      |     15 |          444
 Brand#14   | LARGE BURNISHED BRASS     |     50 |          444
 Brand#14   | LARGE BURNISHED TIN       |     17 |          444
 Brand#14   | LARGE BURNISHED TIN       |     50 |          444
 Brand#14   | LARGE POLISHED COPPER     |     30 |          444
 Brand#14   | LARGE POLISHED TIN        |     32 |          444
 Brand#14   | MEDIUM ANODIZED NICKEL    |     15 |          444
 Brand#14   | MEDIUM ANODIZED NICKEL    |     31 |          444
 Brand#14   | MEDIUM ANODIZED STEEL     |     38 |          444
 Brand#14   | MEDIUM PLATED BRASS       |     15 |          444
 Brand#14   | MEDIUM PLATED NICKEL      |     30 |          444
 Brand#14   | MEDIUM PLATED TIN         |     15 |          444
 Brand#14   | PROMO ANODIZED COPPER     |     15 |          444
 Brand#14   | PROMO BRUSHED BRASS       |      8 |          444
 Brand#14   | PROMO POLISHED BRASS      |      8 |          444
 Brand#14   | PROMO POLISHED COPPER     |     38 |          444
 Brand#14   | SMALL ANODIZED TIN        |     31 |          444
 Brand#14   | SMALL BURNISHED STEEL     |     32 |          444
 Brand#14   | SMALL PLATED COPPER       |     17 |          444
 Brand#14   | SMALL PLATED STEEL        |     30 |          444
 Brand#14   | SMALL PLATED TIN          |     15 |          444
 Brand#14   | SMALL POLISHED STEEL      |      8 |          444
 Brand#14   | STANDARD BURNISHED NICKEL |     50 |          444
 Brand#14   | STANDARD BURNISHED TIN    |     17 |          444
 Brand#14   | STANDARD PLATED COPPER    |     30 |          444
 Brand#14   | STANDARD PLATED TIN       |      8 |          444
 Brand#15   | ECONOMY BRUSHED BRASS     |     15 |          444
 Brand#15   | ECONOMY BURNISHED COPPER  |     30 |          444
 Brand#15   | ECONOMY BURNISHED TIN     |     32 |          444
 Brand#15   | ECONOMY PLATED STEEL      |     31 |          444
 Brand#15   | ECONOMY POLISHED TIN      |     17 |          444
 Brand#15   | LARGE ANODIZED BRASS      |     30 |          444
 Brand#15   | LARGE ANODIZED COPPER     |     31 |          444
 Brand#15   | LARGE ANODIZED COPPER     |     38 |          444
 Brand#15   | LARGE BRUSHED COPPER      |     50 |          444
 Brand#15   | LARGE BRUSHED TIN         |     31 |          444
 Brand#15   | LARGE BRUSHED TIN         |     32 |          444
 Brand#15   | LARGE BURNISHED BRASS     |     32 |          444
 Brand#15   | LARGE BURNISHED NICKEL    |     30 |          444
 Brand#15   | LARGE PLATED COPPER       |     31 |          444
 Brand#15   | LARGE POLISHED BRASS      |      8 |          444
 Brand#15   | LARGE POLISHED NICKEL     |     17 |          444
 Brand#15   | LARGE POLISHED STEEL      |     50 |          444
 Brand#15   | MEDIUM ANODIZED BRASS     |     31 |          444
 Brand#15   | MEDIUM ANODIZED TIN       |     31 |          444
 Brand#15   | MEDIUM BURNISHED BRASS    |     38 |          444
 Brand#15   | MEDIUM BURNISHED NICKEL   |     17 |          444
 Brand#15   | MEDIUM POLISHED BRASS     |     32 |          444
 Brand#15   | PROMO ANODIZED NICKEL     |     31 |          444
 Brand#15   | PROMO BRUSHED TIN         |     17 |          444
 Brand#15   | PROMO BURNISHED COPPER    |     30 |          444
 Brand#15   | PROMO BURNISHED NICKEL    |     17 |          444
 Brand#15   | PROMO BURNISHED TIN       |     31 |          444
 Brand#15   | PROMO PLATED NICKEL       |     31 |          444
 Brand#15   | SMALL ANODIZED STEEL      |     15 |          444
 Brand#15   | SMALL BRUSHED COPPER      |     17 |          444
 Brand#15   | SMALL BRUSHED TIN         |     50 |          444
 Brand#15   | SMALL BURNISHED BRASS     |     17 |          444
 Brand#15   | SMALL PLATED STEEL        |     38 |          444
 Brand#15   | SMALL POLISHED STEEL      |     30 |          444
 Brand#15   | SMALL POLISHED TIN        |      8 |          444
 Brand#15   | STANDARD BURNISHED BRASS  |      8 |          444
 Brand#15   | STANDARD BURNISHED TIN    |     32 |          444
 Brand#15   | STANDARD PLATED BRASS     |     17 |          444
 Brand#21   | ECONOMY ANODIZED COPPER   |     38 |          444
 Brand#21   | ECONOMY BURNISHED BRASS   |      8 |          444
 Brand#21   | ECONOMY BURNISHED COPPER  |     31 |          444
 Brand#21   | ECONOMY PLATED TIN        |     32 |          444
 Brand#21   | ECONOMY POLISHED NICKEL   |     32 |          444
 Brand#21   | LARGE ANODIZED NICKEL     |     31 |          444
 Brand#21   | LARGE BRUSHED COPPER      |     17 |          444
 Brand#21   | LARGE BRUSHED NICKEL      |      8 |          444
 Brand#21   | LARGE BRUSHED TIN         |     38 |          444
 Brand#21   | LARGE BURNISHED BRASS     |     38 |          444
 Brand#21   | LARGE BURNISHED NICKEL    |     38 |          444
 Brand#21   | LARGE PLATED STEEL        |      8 |          444
 Brand#21   | MEDIUM ANODIZED STEEL     |     15 |          444
 Brand#21   | MEDIUM ANODIZED TIN       |     32 |          444
 Brand#21   | PROMO BRUSHED COPPER      |     17 |          444
 Brand#21   | PROMO BRUSHED NICKEL      |     31 |          444
 Brand#21   | PROMO BRUSHED TIN         |     32 |          444
 Brand#21   | PROMO BURNISHED STEEL     |     50 |          444
 Brand#21   | PROMO BURNISHED TIN       |     17 |          444
 Brand#21   | PROMO PLATED COPPER       |      8 |          444
 Brand#21   | PROMO POLISHED NICKEL     |      8 |          444
 Brand#21   | SMALL BRUSHED COPPER      |     31 |          444
 Brand#21   | SMALL PLATED BRASS        |     31 |          444
 Brand#21   | SMALL PLATED STEEL        |     50 |          444
 Brand#21   | SMALL PLATED TIN          |     17 |          444
 Brand#21   | SMALL POLISHED TIN        |     17 |          444
 Brand#21   | STANDARD ANODIZED STEEL   |     17 |          444
 Brand#21   | STANDARD BRUSHED TIN      |     30 |          444
 Brand#21   | STANDARD BRUSHED TIN      |     31 |          444
 Brand#21   | STANDARD BRUSHED TIN      |     32 |          444
 Brand#21   | STANDARD BURNISHED TIN    |     32 |          444
 Brand#21   | STANDARD PLATED STEEL     |      8 |          444
 Brand#21   | STANDARD PLATED STEEL     |     15 |          444
 Brand#21   | STANDARD POLISHED NICKEL  |     31 |          444
 Brand#22   | ECONOMY BRUSHED BRASS     |      8 |          444
 Brand#22   | ECONOMY BRUSHED BRASS     |     31 |          444
 Brand#22   | ECONOMY BRUSHED TIN       |     31 |          444
 Brand#22   | ECONOMY PLATED COPPER     |     50 |          444
 Brand#22   | ECONOMY PLATED STEEL      |     50 |          444
 Brand#22   | ECONOMY POLISHED BRASS    |     32 |          444
 Brand#22   | LARGE ANODIZED BRASS      |     50 |          444
 Brand#22   | LARGE BURNISHED NICKEL    |     30 |          444
 Brand#22   | LARGE BURNISHED TIN       |     50 |          444
 Brand#22   | LARGE PLATED NICKEL       |     32 |          444
 Brand#22   | LARGE PLATED STEEL        |     32 |          444
 Brand#22   | LARGE POLISHED TIN        |     17 |          444
 Brand#22   | MEDIUM ANODIZED COPPER    |     31 |          444
 Brand#22   | MEDIUM BURNISHED TIN      |      8 |          444
 Brand#22   | MEDIUM PLATED BRASS       |     30 |          444
 Brand#22   | MEDIUM PLATED NICKEL      |     32 |          444
 Brand#22   | MEDIUM PLATED TIN         |     50 |          444
 Brand#22   | PROMO BRUSHED BRASS       |     17 |          444
 Brand#22   | PROMO BRUSHED NICKEL      |     38 |          444
 Brand#22   | PROMO BURNISHED COPPER    |     38 |          444
 Brand#22   | PROMO BURNISHED TIN       |     15 |          444
 Brand#22   | PROMO BURNISHED TIN       |     38 |          444
 Brand#22   | PROMO POLISHED STEEL      |     50 |          444
 Brand#22   | SMALL BURNISHED NICKEL    |     50 |          444
 Brand#22   | SMALL PLATED NICKEL       |     50 |          444
 Brand#22   | SMALL PLATED STEEL        |     50 |          444
 Brand#22   | SMALL POLISHED COPPER     |     32 |          444
 Brand#22   | STANDARD ANODIZED TIN     |     30 |          444
 Brand#22   | STANDARD BRUSHED BRASS    |     31 |          444
 Brand#22   | STANDARD BRUSHED STEEL    |     38 |          444
 Brand#22   | STANDARD PLATED COPPER    |     30 |          444
 Brand#23   | ECONOMY ANODIZED NICKEL   |      8 |          444
 Brand#23   | ECONOMY ANODIZED STEEL    |     30 |          444
 Brand#23   | ECONOMY BRUSHED NICKEL    |      8 |          444
 Brand#23   | ECONOMY BRUSHED NICKEL    |     31 |          444
 Brand#23   | ECONOMY BURNISHED NICKEL  |     32 |          444
 Brand#23   | ECONOMY BURNISHED STEEL   |     50 |          444
 Brand#23   | ECONOMY POLISHED COPPER   |     15 |          444
 Brand#23   | ECONOMY POLISHED COPPER   |     50 |          444
 Brand#23   | ECONOMY POLISHED NICKEL   |     15 |          444
 Brand#23   | ECONOMY POLISHED NICKEL   |     38 |          444
 Brand#23   | LARGE BURNISHED STEEL     |     32 |          444
 Brand#23   | MEDIUM BURNISHED BRASS    |     30 |          444
 Brand#23   | MEDIUM BURNISHED COPPER   |      8 |          444
 Brand#23   | MEDIUM POLISHED COPPER    |     31 |          444
 Brand#23   | PROMO PLATED BRASS        |     50 |          444
 Brand#23   | PROMO PLATED STEEL        |     32 |          444
 Brand#23   | SMALL BRUSHED STEEL       |     32 |          444
 Brand#23   | SMALL BURNISHED COPPER    |     38 |          444
 Brand#23   | SMALL PLATED STEEL        |     50 |          444
 Brand#23   | SMALL PLATED TIN          |     50 |          444
 Brand#23   | SMALL POLISHED NICKEL     |     15 |          444
 Brand#23   | STANDARD ANODIZED COPPER  |     38 |          444
 Brand#23   | STANDARD ANODIZED STEEL   |     50 |          444
 Brand#23   | STANDARD BRUSHED STEEL    |     17 |          444
 Brand#23   | STANDARD BURNISHED BRASS  |     31 |          444
 Brand#23   | STANDARD BURNISHED STEEL  |     15 |          444
 Brand#23   | STANDARD POLISHED COPPER  |     50 |          444
 Brand#24   | ECONOMY ANODIZED COPPER   |     32 |          444
 Brand#24   | ECONOMY ANODIZED TIN      |     15 |          444
 Brand#24   | ECONOMY BRUSHED BRASS     |     38 |          444
 Brand#24   | ECONOMY BRUSHED TIN       |     17 |          444
 Brand#24   | ECONOMY BURNISHED BRASS   |     17 |          444
 Brand#24   | ECONOMY PLATED BRASS      |     50 |          444
 Brand#24   | ECONOMY PLATED NICKEL     |     15 |          444
 Brand#24   | ECONOMY POLISHED COPPER   |     15 |          444
 Brand#24   | ECONOMY POLISHED TIN      |     31 |          444
 Brand#24   | LARGE ANODIZED COPPER     |     15 |          444
 Brand#24   | LARGE ANODIZED NICKEL     |     17 |          444
 Brand#24   | LARGE BRUSHED COPPER      |      8 |          444
 Brand#24   | LARGE POLISHED BRASS      |     15 |          444
 Brand#24   | MEDIUM PLATED NICKEL      |     32 |          444
 Brand#24   | PROMO ANODIZED BRASS      |     15 |          444
 Brand#24   | PROMO ANODIZED COPPER     |     31 |          444
 Brand#24   | PROMO BRUSHED NICKEL      |     30 |          444
 Brand#24   | PROMO POLISHED BRASS      |     30 |          444
 Brand#24   | PROMO POLISHED COPPER     |     17 |          444
 Brand#24   | SMALL ANODIZED BRASS      |     15 |          444
 Brand#24   | SMALL ANODIZED COPPER     |      8 |          444
 Brand#24   | SMALL ANODIZED COPPER     |     50 |          444
 Brand#24   | SMALL BRUSHED BRASS       |     30 |          444
 Brand#24   | STANDARD BRUSHED COPPER   |     15 |          444
 Brand#24   | STANDARD BRUSHED NICKEL   |     32 |          444
 Brand#24   | STANDARD BURNISHED COPPER |     50 |          444
 Brand#24   | STANDARD BURNISHED TIN    |      8 |          444
 Brand#25   | ECONOMY ANODIZED NICKEL   |     50 |          444
 Brand#25   | ECONOMY ANODIZED STEEL    |     31 |          444
 Brand#25   | ECONOMY ANODIZED TIN      |     17 |          444
 Brand#25   | ECONOMY BRUSHED BRASS     |     32 |          444
 Brand#25   | ECONOMY BRUSHED COPPER    |     15 |          444
 Brand#25   | ECONOMY BURNISHED BRASS   |     15 |          444
 Brand#25   | ECONOMY BURNISHED STEEL   |     31 |          444
 Brand#25   | ECONOMY POLISHED COPPER   |     30 |          444
 Brand#25   | ECONOMY POLISHED STEEL    |      8 |          444
 Brand#25   | LARGE ANODIZED STEEL      |      8 |          444
 Brand#25   | LARGE BURNISHED NICKEL    |      8 |          444
 Brand#25   | LARGE BURNISHED TIN       |     31 |          444
 Brand#25   | MEDIUM ANODIZED TIN       |     30 |          444
 Brand#25   | MEDIUM BURNISHED TIN      |     17 |          444
 Brand#25   | MEDIUM BURNISHED TIN      |     38 |          444
 Brand#25   | MEDIUM POLISHED NICKEL    |     38 |          444
 Brand#25   | MEDIUM POLISHED TIN       |      8 |          444
 Brand#25   | PROMO ANODIZED BRASS      |     17 |          444
 Brand#25   | PROMO BURNISHED COPPER    |     38 |          444
 Brand#25   | PROMO PLATED NICKEL       |     32 |          444
 Brand#25   | PROMO PLATED STEEL        |     50 |          444
 Brand#25   | PROMO PLATED TIN          |     17 |          444
 Brand#25   | SMALL BRUSHED TIN         |     17 |          444
 Brand#25   | SMALL PLATED BRASS        |      8 |          444
 Brand#25   | SMALL PLATED TIN          |     15 |          444
 Brand#25   | SMALL POLISHED COPPER     |     15 |          444
 Brand#25   | STANDARD ANODIZED NICKEL  |     32 |          444
 Brand#25   | STANDARD BRUSHED BRASS    |     15 |          444
 Brand#25   | STANDARD PLATED BRASS     |      8 |          444
 Brand#25   | STANDARD PLATED COPPER    |     15 |          444
 Brand#31   | ECONOMY ANODIZED STEEL    |     17 |          444
 Brand#31   | ECONOMY BURNISHED TIN     |     30 |          444
 Brand#31   | ECONOMY BURNISHED TIN     |     50 |          444
 Brand#31   | ECONOMY PLATED BRASS      |     15 |          444
 Brand#31   | ECONOMY PLATED BRASS      |     31 |          444
 Brand#31   | ECONOMY PLATED COPPER     |     32 |          444
 Brand#31   | ECONOMY POLISHED TIN      |     30 |          444
 Brand#31   | LARGE BRUSHED NICKEL      |      8 |          444
 Brand#31   | LARGE BURNISHED BRASS     |     30 |          444
 Brand#31   | LARGE BURNISHED STEEL     |     15 |          444
 Brand#31   | MEDIUM ANODIZED BRASS     |      8 |          444
 Brand#31   | MEDIUM ANODIZED COPPER    |     17 |          444
 Brand#31   | MEDIUM ANODIZED STEEL     |     32 |          444
 Brand#31   | MEDIUM PLATED BRASS       |     17 |          444
 Brand#31   | MEDIUM PLATED BRASS       |     32 |          444
 Brand#31   | MEDIUM PLATED BRASS       |     38 |          444
 Brand#31   | MEDIUM PLATED COPPER      |     31 |          444
 Brand#31   | MEDIUM POLISHED COPPER    |      8 |          444
 Brand#31   | PROMO ANODIZED TIN        |     17 |          444
 Brand#31   | PROMO BURNISHED BRASS     |     38 |          444
 Brand#31   | PROMO POLISHED BRASS      |     30 |          444
 Brand#31   | PROMO POLISHED COPPER     |     32 |          444
 Brand#31   | SMALL ANODIZED COPPER     |     31 |          444
 Brand#31   | SMALL BRUSHED BRASS       |     31 |          444
 Brand#31   | SMALL BRUSHED NICKEL      |     31 |          444
 Brand#31   | SMALL BRUSHED STEEL       |     15 |          444
 Brand#31   | SMALL PLATED BRASS        |     15 |          444
 Brand#31   | SMALL PLATED STEEL        |     17 |          444
 Brand#31   | SMALL POLISHED COPPER     |     17 |          444
 Brand#31   | SMALL POLISHED NICKEL     |     38 |          444
 Brand#31   | STANDARD BRUSHED COPPER   |     50 |          444
 Brand#31   | STANDARD BURNISHED TIN    |      8 |          444
 Brand#31   | STANDARD POLISHED COPPER  |     30 |          444
 Brand#32   | ECONOMY ANODIZED TIN      |     30 |          444
 Brand#32   | ECONOMY BURNISHED BRASS   |     31 |          444
 Brand#32   | ECONOMY PLATED COPPER     |     30 |          444
 Brand#32   | ECONOMY PLATED NICKEL     |      8 |          444
 Brand#32   | ECONOMY PLATED NICKEL     |     31 |          444
 Brand#32   | ECONOMY POLISHED BRASS    |     17 |          444
 Brand#32   | LARGE ANODIZED COPPER     |     50 |          444
 Brand#32   | LARGE ANODIZED TIN        |      8 |          444
 Brand#32   | LARGE ANODIZED TIN        |     38 |          444
 Brand#32   | LARGE BRUSHED NICKEL      |     17 |          444
 Brand#32   | LARGE PLATED COPPER       |     50 |          444
 Brand#32   | MEDIUM BURNISHED BRASS    |     32 |          444
 Brand#32   | PROMO BRUSHED NICKEL      |     32 |          444
 Brand#32   | PROMO BURNISHED TIN       |     30 |          444
 Brand#32   | PROMO BURNISHED TIN       |     50 |          444
 Brand#32   | PROMO POLISHED BRASS      |     32 |          444
 Brand#32   | PROMO POLISHED TIN        |     38 |          444
 Brand#32   | SMALL BRUSHED NICKEL      |     32 |          444
 Brand#32   | SMALL BRUSHED STEEL       |     38 |          444
 Brand#32   | SMALL BURNISHED COPPER    |     17 |          444
 Brand#32   | SMALL BURNISHED COPPER    |     50 |          444
 Brand#32   | SMALL PLATED TIN          |     31 |          444
 Brand#32   | STANDARD BRUSHED NICKEL   |     15 |          444
 Brand#32   | STANDARD BURNISHED BRASS  |     15 |          444
 Brand#32   | STANDARD PLATED BRASS     |     32 |          444
 Brand#32   | STANDARD PLATED TIN       |     15 |          444
 Brand#33   | ECONOMY BRUSHED COPPER    |     15 |          444
 Brand#33   | ECONOMY PLATED NICKEL     |     30 |          444
 Brand#33   | ECONOMY PLATED STEEL      |     30 |          444
 Brand#33   | LARGE ANODIZED TIN        |     31 |          444
 Brand#33   | LARGE PLATED NICKEL       |     30 |          444
 Brand#33   | MEDIUM ANODIZED COPPER    |     17 |          444
 Brand#33   | MEDIUM BURNISHED COPPER   |      8 |          444
 Brand#33   | MEDIUM PLATED TIN         |     17 |          444
 Brand#33   | MEDIUM PLATED TIN         |     31 |          444
 Brand#33   | MEDIUM POLISHED STEEL     |     31 |          444
 Brand#33   | PROMO ANODIZED COPPER     |     30 |          444
 Brand#33   | PROMO BURNISHED NICKEL    |     31 |          444
 Brand#33   | PROMO BURNISHED STEEL     |     15 |          444
 Brand#33   | PROMO PLATED COPPER       |     38 |          444
 Brand#33   | PROMO PLATED STEEL        |     30 |          444
 Brand#33   | PROMO POLISHED COPPER     |     38 |          444
 Brand#33   | SMALL ANODIZED NICKEL     |     17 |          444
 Brand#33   | SMALL ANODIZED STEEL      |     15 |          444
 Brand#33   | SMALL ANODIZED TIN        |     38 |          444
 Brand#33   | SMALL BRUSHED COPPER      |     17 |          444
 Brand#33   | SMALL BRUSHED STEEL       |     30 |          444
 Brand#33   | SMALL PLATED BRASS        |     32 |          444
 Brand#33   | SMALL POLISHED BRASS      |     32 |          444
 Brand#33   | STANDARD ANODIZED STEEL   |     30 |          444
 Brand#33   | STANDARD BRUSHED NICKEL   |     32 |          444
 Brand#33   | STANDARD BURNISHED NICKEL |     17 |          444
 Brand#33   | STANDARD POLISHED COPPER  |     31 |          444
 Brand#33   | STANDARD POLISHED NICKEL  |     15 |          444
 Brand#33   | STANDARD POLISHED TIN     |     31 |          444
 Brand#34   | ECONOMY BRUSHED BRASS     |      8 |          444
 Brand#34   | ECONOMY PLATED COPPER     |      8 |          444
 Brand#34   | ECONOMY PLATED STEEL      |     15 |          444
 Brand#34   | ECONOMY POLISHED COPPER   |     17 |          444
 Brand#34   | LARGE BRUSHED BRASS       |     38 |          444
 Brand#34   | LARGE BRUSHED NICKEL      |     15 |          444
 Brand#34   | LARGE BRUSHED NICKEL      |     38 |          444
 Brand#34   | LARGE BRUSHED STEEL       |     50 |          444
 Brand#34   | LARGE PLATED BRASS        |     17 |          444
 Brand#34   | LARGE POLISHED BRASS      |     30 |          444
 Brand#34   | LARGE POLISHED BRASS      |     32 |          444
 Brand#34   | LARGE POLISHED STEEL      |     15 |          444
 Brand#34   | MEDIUM ANODIZED STEEL     |     30 |          444
 Brand#34   | MEDIUM BURNISHED TIN      |     17 |          444
 Brand#34   | MEDIUM PLATED BRASS       |     30 |          444
 Brand#34   | MEDIUM PLATED COPPER      |     30 |          444
 Brand#34   | MEDIUM POLISHED BRASS     |     38 |          444
 Brand#34   | MEDIUM POLISHED COPPER    |     38 |          444
 Brand#34   | MEDIUM POLISHED STEEL     |     50 |          444
 Brand#34   | PROMO BRUSHED BRASS       |     31 |          444
 Brand#34   | PROMO BRUSHED NICKEL      |      8 |          444
 Brand#34   | PROMO BRUSHED TIN         |     32 |          444
 Brand#34   | PROMO POLISHED TIN        |     15 |          444
 Brand#34   | SMALL BRUSHED BRASS       |     50 |          444
 Brand#34   | SMALL BURNISHED COPPER    |     15 |          444
 Brand#34   | SMALL PLATED COPPER       |     38 |          444
 Brand#34   | STANDARD ANODIZED NICKEL  |     31 |          444
 Brand#34   | STANDARD BRUSHED BRASS    |     50 |          444
 Brand#34   | STANDARD BRUSHED COPPER   |      8 |          444
 Brand#34   | STANDARD BRUSHED STEEL    |      8 |          444
 Brand#34   | STANDARD PLATED STEEL     |     17 |          444
 Brand#34   | STANDARD POLISHED COPPER  |     32 |          444
 Brand#34   | STANDARD POLISHED TIN     |     31 |          444
 Brand#35   | ECONOMY ANODIZED NICKEL   |     30 |          444
 Brand#35   | ECONOMY ANODIZED TIN      |     17 |          444
 Brand#35   | ECONOMY PLATED COPPER     |     32 |          444
 Brand#35   | ECONOMY PLATED COPPER     |     38 |          444
 Brand#35   | ECONOMY POLISHED STEEL    |     32 |          444
 Brand#35   | LARGE ANODIZED NICKEL     |     31 |          444
 Brand#35   | LARGE ANODIZED STEEL      |     38 |          444
 Brand#35   | LARGE BRUSHED BRASS       |      8 |          444
 Brand#35   | LARGE BURNISHED STEEL     |      8 |          444
 Brand#35   | LARGE BURNISHED STEEL     |     31 |          444
 Brand#35   | LARGE PLATED NICKEL       |     30 |          444
