BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (11, 27, 1, 4, 45, 3, 10, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | SMALL BURNISHED TIN       |      1 |          480
 Brand#13   | SMALL POLISHED BRASS      |     45 |          480
 Brand#13   | STANDARD ANODIZED COPPER  |     11 |          480
 Brand#13   | STANDARD BURNISHED COPPER |      1 |          480
 Brand#13   | STANDARD BURNISHED STEEL  |     45 |          480
 Brand#14   | ECONOMY BRUSHED STEEL     |     11 |          480
 Brand#14   | ECONOMY POLISHED BRASS    |     11 |          480
 Brand#14   | LARGE ANODIZED NICKEL     |      3 |          480
 Brand#14   | LARGE ANODIZED NICKEL     |     45 |          480
 Brand#14   | MEDIUM BRUSHED COPPER     |     27 |          480
 Brand#14   | MEDIUM BRUSHED STEEL      |      2 |          480
 Brand#14   | MEDIUM BURNISHED STEEL    |      2 |          480
 Brand#14   | MEDIUM PLATED BRASS       |     10 |          480
 Brand#14   | PROMO ANODIZED TIN        |      1 |          480
 Brand#14   | PROMO POLISHED BRASS      |      4 |          480
 Brand#14   | SMALL PLATED NICKEL       |     11 |          480
 Brand#14   | STANDARD ANODIZED COPPER  |     45 |          480
 Brand#14   | STANDARD BRUSHED NICKEL   |      3 |          480
 Brand#14   | STANDARD BRUSHED TIN      |      4 |          480
 Brand#14   | STANDARD BURNISHED COPPER |      3 |          480
 Brand#15   | ECONOMY BRUSHED COPPER    |     10 |          480
 Brand#15   | ECONOMY BRUSHED STEEL     |      3 |          480
 Brand#15   | ECONOMY BURNISHED NICKEL  |      2 |          480
 Brand#15   | ECONOMY BURNISHED NICKEL  |     45 |          480
 Brand#15   | LARGE ANODIZED TIN        |     11 |          480
 Brand#15   | LARGE BURNISHED STEEL     |      4 |          480
 Brand#15   | LARGE PLATED BRASS        |     10 |          480
 Brand#15   | LARGE PLATED TIN          |     45 |          480
 Brand#15   | MEDIUM PLATED COPPER      |     27 |          480
 Brand#15   | MEDIUM POLISHED NICKEL    |     10 |          480
 Brand#15   | PROMO PLATED TIN          |      4 |          480
 Brand#15   | SMALL BRUSHED NICKEL      |     11 |          480
 Brand#15   | SMALL PLATED COPPER       |     45 |          480
 Brand#15   | SMALL PLATED NICKEL       |      3 |          480
 Brand#15   | SMALL POLISHED STEEL      |      4 |          480
 Brand#15   | STANDARD ANODIZED NICKEL  |      3 |          480
 Brand#15   | STANDARD ANODIZED TIN     |      2 |          480
 Brand#15   | STANDARD BRUSHED COPPER   |      4 |          480
 Brand#15   | STANDARD BRUSHED COPPER   |     11 |          480
 Brand#21   | ECONOMY ANODIZED BRASS    |      4 |          480
 Brand#21   | ECONOMY ANODIZED TIN      |     27 |          480
 Brand#21   | ECONOMY BRUSHED STEEL     |      2 |          480
 Brand#21   | ECONOMY BURNISHED BRASS   |      1 |          480
 Brand#21   | ECONOMY BURNISHED TIN     |     10 |          480
 Brand#21   | ECONOMY POLISHED NICKEL   |      3 |          480
 Brand#21   | LARGE PLATED STEEL        |     11 |          480
 Brand#21   | MEDIUM PLATED TIN         |     10 |          480
 Brand#21   | PROMO POLISHED STEEL      |     10 |          480
 Brand#21   | SMALL BRUSHED TIN         |     45 |          480
 Brand#21   | SMALL PLATED STEEL        |      1 |          480
 Brand#21   | SMALL PLATED TIN          |      2 |          480
 Brand#21   | SMALL POLISHED NICKEL     |      1 |          480
 Brand#21   | STANDARD BRUSHED NICKEL   |      3 |          480
 Brand#21   | STANDARD POLISHED BRASS   |     27 |          480
 Brand#22   | ECONOMY BRUSHED BRASS     |      4 |          480
 Brand#22   | ECONOMY BURNISHED BRASS   |     11 |          480
 Brand#22   | ECONOMY PLATED BRASS      |     11 |          480
 Brand#22   | ECONOMY PLATED STEEL      |      3 |          480
 Brand#22   | MEDIUM ANODIZED NICKEL    |      4 |          480
 Brand#22   | MEDIUM BRUSHED TIN        |     27 |          480
 Brand#22   | MEDIUM PLATED STEEL       |     11 |          480
 Brand#22   | MEDIUM POLISHED TIN       |      3 |          480
 Brand#22   | SMALL ANODIZED COPPER     |     27 |          480
 Brand#22   | SMALL ANODIZED NICKEL     |      1 |          480
 Brand#22   | SMALL BURNISHED NICKEL    |      2 |          480
 Brand#22   | STANDARD PLATED STEEL     |      3 |          480
 Brand#22   | STANDARD POLISHED STEEL   |     10 |          480
 Brand#23   | ECONOMY BURNISHED BRASS   |      3 |          480
 Brand#23   | ECONOMY PLATED TIN        |      4 |          480
 Brand#23   | LARGE PLATED STEEL        |      1 |          480
 Brand#23   | PROMO ANODIZED COPPER     |      2 |          480
 Brand#23   | PROMO ANODIZED STEEL      |      4 |          480
 Brand#23   | PROMO BRUSHED NICKEL      |     11 |          480
 Brand#23   | PROMO PLATED TIN          |      3 |          480
 Brand#23   | SMALL ANODIZED TIN        |      3 |          480
 Brand#23   | SMALL PLATED BRASS        |      1 |          480
 Brand#23   | SMALL POLISHED NICKEL     |      1 |          480
 Brand#23   | STANDARD ANODIZED COPPER  |      3 |          480
 Brand#23   | STANDARD BRUSHED BRASS    |     45 |          480
 Brand#23   | STANDARD BRUSHED COPPER   |     11 |          480
 Brand#23   | STANDARD PLATED COPPER    |     27 |          480
 Brand#23   | STANDARD PLATED STEEL     |     27 |          480
 Brand#23   | STANDARD POLISHED NICKEL  |      2 |          480
 Brand#24   | ECONOMY ANODIZED STEEL    |      3 |          480
 Brand#24   | ECONOMY BRUSHED TIN       |      1 |          480
 Brand#24   | ECONOMY BURNISHED COPPER  |      3 |          480
 Brand#24   | ECONOMY PLATED COPPER     |     11 |          480
 Brand#24   | LARGE ANODIZED TIN        |      1 |          480
 Brand#24   | MEDIUM BRUSHED COPPER     |     11 |          480
 Brand#24   | PROMO POLISHED TIN        |      3 |          480
 Brand#24   | SMALL PLATED STEEL        |      1 |          480
 Brand#24   | SMALL POLISHED BRASS      |      3 |          480
 Brand#24   | STANDARD BRUSHED BRASS    |      1 |          480
 Brand#25   | ECONOMY ANODIZED BRASS    |      4 |          480
 Brand#25   | ECONOMY BURNISHED TIN     |     27 |          480
 Brand#25   | ECONOMY PLATED TIN        |      2 |          480
 Brand#25   | ECONOMY POLISHED NICKEL   |     10 |          480
 Brand#25   | ECONOMY POLISHED STEEL    |     10 |          480
 Brand#25   | LARGE POLISHED NICKEL     |     45 |          480
 Brand#25   | MEDIUM ANODIZED BRASS     |      2 |          480
 Brand#25   | MEDIUM BRUSHED TIN        |     10 |          480
 Brand#25   | MEDIUM BURNISHED NICKEL   |      2 |          480
 Brand#25   | MEDIUM POLISHED BRASS     |      3 |          480
 Brand#25   | PROMO ANODIZED TIN        |     45 |          480
 Brand#25   | SMALL POLISHED STEEL      |     10 |          480
 Brand#31   | ECONOMY ANODIZED BRASS    |     45 |          480
 Brand#31   | ECONOMY BRUSHED NICKEL    |      4 |          480
 Brand#31   | ECONOMY BURNISHED BRASS   |      4 |          480
 Brand#31   | ECONOMY POLISHED NICKEL   |      3 |          480
 Brand#31   | LARGE ANODIZED TIN        |      3 |          480
 Brand#31   | LARGE POLISHED COPPER     |      4 |          480
 Brand#31   | MEDIUM POLISHED TIN       |     27 |          480
 Brand#31   | PROMO ANODIZED COPPER     |      1 |          480
 Brand#31   | PROMO ANODIZED TIN        |     11 |          480
 Brand#31   | SMALL ANODIZED BRASS      |      1 |          480
 Brand#31   | SMALL ANODIZED STEEL      |     10 |          480
 Brand#31   | SMALL BRUSHED BRASS       |     10 |          480
 Brand#31   | STANDARD BRUSHED BRASS    |     27 |          480
 Brand#31   | STANDARD BRUSHED STEEL    |      2 |          480
 Brand#31   | STANDARD PLATED TIN       |      1 |          480
 Brand#31   | STANDARD PLATED TIN       |     11 |          480
 Brand#31   | STANDARD POLISHED BRASS   |      4 |          480
 Brand#32   | LARGE BURNISHED BRASS     |      3 |          480
 Brand#32   | LARGE BURNISHED COPPER    |     27 |          480
 Brand#32   | MEDIUM BRUSHED STEEL      |      4 |          480
 Brand#32   | PROMO BRUSHED NICKEL      |      3 |          480
 Brand#32   | PROMO POLISHED TIN        |      2 |          480
 Brand#32   | STANDARD ANODIZED STEEL   |      1 |          480
 Brand#33   | ECONOMY BURNISHED STEEL   |     27 |          480
 Brand#33   | LARGE BURNISHED NICKEL    |     11 |          480
 Brand#33   | MEDIUM ANODIZED BRASS     |     27 |          480
 Brand#33   | MEDIUM ANODIZED TIN       |      2 |          480
 Brand#33   | MEDIUM BURNISHED COPPER   |     45 |          480
 Brand#33   | MEDIUM PLATED COPPER      |     10 |          480
 Brand#33   | PROMO BRUSHED TIN         |      2 |          480
 Brand#33   | PROMO POLISHED BRASS      |      3 |          480
 Brand#33   | SMALL PLATED NICKEL       |      1 |          480
 Brand#33   | SMALL POLISHED STEEL      |     10 |          480
 Brand#33   | STANDARD ANODIZED TIN     |      1 |          480
 Brand#33   | STANDARD PLATED TIN       |     10 |          480
 Brand#33   | STANDARD POLISHED STEEL   |     27 |          480
 Brand#35   | ECONOMY ANODIZED TIN      |     10 |          480
 Brand#35   | LARGE BURNISHED NICKEL    |      2 |          480
 Brand#35   | LARGE POLISHED NICKEL     |      1 |          480
 Brand#35   | MEDIUM BURNISHED TIN      |      2 |          480
 Brand#35   | PROMO PLATED NICKEL       |     27 |          480
 Brand#35   | SMALL ANODIZED STEEL      |     45 |          480
 Brand#35   | SMALL BURNISHED TIN       |      1 |          480
 Brand#35   | SMALL PLATED BRASS        |      3 |          480
 Brand#35   | SMALL PLATED NICKEL       |     10 |          480
 Brand#35   | STANDARD BRUSHED TIN      |      2 |          480
 Brand#35   | STANDARD BURNISHED COPPER |     27 |          480
 Brand#41   | ECONOMY BURNISHED STEEL   |      4 |          480
 Brand#41   | LARGE PLATED TIN          |     27 |          480
 Brand#41   | LARGE POLISHED BRASS      |      3 |          480
 Brand#41   | MEDIUM BRUSHED COPPER     |      2 |          480
 Brand#41   | MEDIUM PLATED TIN         |     45 |          480
 Brand#41   | PROMO ANODIZED COPPER     |     10 |          480
 Brand#41   | PROMO BURNISHED STEEL     |      3 |          480
 Brand#41   | PROMO PLATED STEEL        |      1 |          480
 Brand#41   | SMALL BRUSHED BRASS       |     10 |          480
 Brand#41   | SMALL BURNISHED COPPER    |      4 |          480
 Brand#41   | STANDARD BRUSHED BRASS    |      1 |          480
 Brand#41   | STANDARD PLATED STEEL     |     27 |          480
 Brand#42   | ECONOMY BRUSHED BRASS     |     45 |          480
 Brand#42   | ECONOMY PLATED NICKEL     |     27 |          480
 Brand#42   | ECONOMY POLISHED COPPER   |      1 |          480
 Brand#42   | ECONOMY POLISHED TIN      |      3 |          480
 Brand#42   | LARGE POLISHED NICKEL     |     11 |          480
 Brand#42   | MEDIUM ANODIZED NICKEL    |     11 |          480
 Brand#42   | PROMO BRUSHED BRASS       |      4 |          480
 Brand#42   | SMALL ANODIZED COPPER     |      1 |          480
 Brand#42   | SMALL BURNISHED NICKEL    |     11 |          480
 Brand#42   | STANDARD ANODIZED STEEL   |     27 |          480
 Brand#42   | STANDARD BRUSHED NICKEL   |     27 |          480
 Brand#42   | STANDARD BURNISHED COPPER |     11 |          480
 Brand#43   | ECONOMY ANODIZED COPPER   |     11 |          480
 Brand#43   | ECONOMY BRUSHED BRASS     |      1 |          480
 Brand#43   | ECONOMY BRUSHED BRASS     |     27 |          480
 Brand#43   | ECONOMY BRUSHED STEEL     |      4 |          480
 Brand#43   | ECONOMY POLISHED TIN      |     27 |          480
 Brand#43   | LARGE BURNISHED NICKEL    |     45 |          480
 Brand#43   | LARGE POLISHED COPPER     |      4 |          480
 Brand#43   | MEDIUM ANODIZED NICKEL    |     27 |          480
 Brand#43   | MEDIUM BRUSHED COPPER     |     11 |          480
 Brand#43   | MEDIUM BURNISHED BRASS    |     45 |          480
 Brand#43   | PROMO ANODIZED TIN        |      2 |          480
 Brand#43   | PROMO PLATED NICKEL       |     27 |          480
 Brand#43   | PROMO PLATED TIN          |     45 |          480
 Brand#43   | SMALL BRUSHED COPPER      |     10 |          480
 Brand#43   | SMALL POLISHED COPPER     |     10 |          480
 Brand#43   | STANDARD ANODIZED TIN     |     27 |          480
 Brand#43   | STANDARD BRUSHED COPPER   |     27 |          480
 Brand#43   | STANDARD BURNISHED STEEL  |     11 |          480
 Brand#43   | STANDARD PLATED STEEL     |      1 |          480
 Brand#44   | ECONOMY ANODIZED TIN      |     10 |          480
 Brand#44   | ECONOMY PLATED TIN        |      3 |          480
 Brand#44   | LARGE PLATED BRASS        |     27 |          480
 Brand#44   | LARGE PLATED COPPER       |      2 |          480
 Brand#44   | MEDIUM BRUSHED BRASS      |      4 |          480
 Brand#44   | MEDIUM BURNISHED NICKEL   |     27 |          480
 Brand#44   | MEDIUM PLATED COPPER      |     27 |          480
 Brand#44   | MEDIUM PLATED NICKEL      |     10 |          480
 Brand#44   | MEDIUM POLISHED COPPER    |     27 |          480
 Brand#44   | PROMO BURNISHED COPPER    |     10 |          480
 Brand#44   | PROMO POLISHED COPPER     |     45 |          480
 Brand#44   | SMALL ANODIZED STEEL      |     11 |          480
 Brand#44   | SMALL BRUSHED STEEL       |     10 |          480
 Brand#44   | SMALL BURNISHED BRASS     |      1 |          480
 Brand#44   | STANDARD BRUSHED COPPER   |      3 |          480
 Brand#44   | STANDARD BURNISHED NICKEL |      3 |          480
 Brand#45   | ECONOMY BRUSHED TIN       |     11 |          480
 Brand#45   | ECONOMY BURNISHED TIN     |      1 |          480
 Brand#45   | ECONOMY PLATED COPPER     |     11 |          480
 Brand#45   | ECONOMY POLISHED STEEL    |      3 |          480
 Brand#45   | LARGE BURNISHED BRASS     |     27 |          480
 Brand#45   | LARGE BURNISHED STEEL     |     11 |          480
 Brand#45   | LARGE PLATED BRASS        |      1 |          480
 Brand#45   | MEDIUM ANODIZED COPPER    |     10 |          480
 Brand#45   | MEDIUM BURNISHED BRASS    |      1 |          480
 Brand#45   | PROMO PLATED NICKEL       |     45 |          480
 Brand#45   | PROMO POLISHED TIN        |      4 |          480
 Brand#45   | SMALL ANODIZED NICKEL     |     11 |          480
 Brand#45   | STANDARD ANODIZED STEEL   |     45 |          480
 Brand#45   | STANDARD BRUSHED NICKEL   |      3 |          480
 Brand#45   | STANDARD BURNISHED STEEL  |     11 |          480
 Brand#45   | STANDARD PLATED STEEL     |     10 |          480
 Brand#51   | ECONOMY BRUSHED COPPER    |     45 |          480
 Brand#51   | ECONOMY BURNISHED BRASS   |      4 |          480
 Brand#51   | LARGE PLATED COPPER       |     45 |          480
 Brand#51   | LARGE PLATED STEEL        |      3 |          480
 Brand#51   | PROMO BRUSHED TIN         |      1 |          480
 Brand#51   | PROMO BURNISHED BRASS     |      1 |          480
 Brand#51   | PROMO PLATED NICKEL       |     45 |          480
 Brand#51   | SMALL BRUSHED TIN         |     11 |          480
 Brand#51   | STANDARD PLATED BRASS     |     27 |          480
 Brand#51   | STANDARD POLISHED COPPER  |     45 |          480
 Brand#52   | ECONOMY ANODIZED BRASS    |     45 |          480
 Brand#52   | ECONOMY BRUSHED STEEL     |     10 |          480
 Brand#52   | LARGE ANODIZED BRASS      |     10 |          480
 Brand#52   | LARGE BURNISHED BRASS     |     11 |          480
 Brand#52   | LARGE PLATED COPPER       |      1 |          480
 Brand#52   | LARGE PLATED TIN          |      3 |          480
 Brand#52   | LARGE POLISHED NICKEL     |     11 |          480
 Brand#52   | STANDARD BRUSHED STEEL    |      3 |          480
 Brand#52   | STANDARD PLATED NICKEL    |     27 |          480
 Brand#53   | ECONOMY BRUSHED STEEL     |     27 |          480
 Brand#53   | ECONOMY BURNISHED STEEL   |     45 |          480
 Brand#53   | ECONOMY PLATED BRASS      |      3 |          480
 Brand#53   | LARGE PLATED COPPER       |      2 |          480
 Brand#53   | LARGE PLATED NICKEL       |      2 |          480
 Brand#53   | MEDIUM BRUSHED BRASS      |      4 |          480
 Brand#53   | MEDIUM BURNISHED STEEL    |      1 |          480
 Brand#53   | PROMO ANODIZED STEEL      |      4 |          480
 Brand#53   | PROMO POLISHED NICKEL     |     27 |          480
 Brand#53   | SMALL BRUSHED STEEL       |      1 |          480
 Brand#53   | STANDARD BRUSHED TIN      |     11 |          480
 Brand#54   | ECONOMY ANODIZED NICKEL   |     27 |          480
 Brand#54   | ECONOMY BRUSHED TIN       |     11 |          480
 Brand#54   | ECONOMY PLATED COPPER     |     11 |          480
 Brand#54   | LARGE POLISHED STEEL      |      3 |          480
 Brand#54   | MEDIUM ANODIZED COPPER    |     27 |          480
 Brand#54   | MEDIUM POLISHED STEEL     |     10 |          480
 Brand#54   | SMALL BURNISHED STEEL     |      1 |          480
 Brand#54   | SMALL POLISHED COPPER     |      1 |          480
 Brand#54   | STANDARD ANODIZED BRASS   |      3 |          480
 Brand#54   | STANDARD BRUSHED NICKEL   |     27 |          480
 Brand#55   | ECONOMY BRUSHED BRASS     |     11 |          480
 Brand#55   | ECONOMY BRUSHED STEEL     |     11 |          480
 Brand#55   | ECONOMY POLISHED TIN      |      3 |          480
 Brand#55   | ECONOMY POLISHED TIN      |     11 |          480
 Brand#55   | LARGE BURNISHED COPPER    |      3 |          480
 Brand#55   | PROMO PLATED TIN          |     27 |          480
 Brand#55   | SMALL PLATED COPPER       |     11 |          480
 Brand#55   | SMALL PLATED TIN          |     45 |          480
 Brand#55   | SMALL POLISHED COPPER     |     10 |          480
 Brand#55   | STANDARD BRUSHED BRASS    |     27 |          480
 Brand#55   | STANDARD PLATED NICKEL    |     27 |          480
 Brand#55   | STANDARD POLISHED NICKEL  |     27 |          480
 Brand#11   | ECONOMY ANODIZED STEEL    |      4 |          479
 Brand#11   | ECONOMY BURNISHED NICKEL  |      2 |          479
 Brand#11   | MEDIUM BRUSHED TIN        |     11 |          479
 Brand#11   | MEDIUM BURNISHED BRASS    |      3 |          479
 Brand#11   | MEDIUM POLISHED STEEL     |     27 |          479
 Brand#11   | SMALL BURNISHED BRASS     |      2 |          479
 Brand#12   | MEDIUM ANODIZED NICKEL    |     27 |          479
 Brand#12   | MEDIUM ANODIZED TIN       |      2 |          479
 Brand#13   | ECONOMY PLATED TIN        |      3 |          479
 Brand#13   | ECONOMY POLISHED COPPER   |      1 |          479
 Brand#13   | LARGE POLISHED TIN        |      4 |          479
 Brand#13   | MEDIUM BRUSHED BRASS      |      3 |          479
 Brand#13   | MEDIUM BURNISHED STEEL    |      3 |          479
 Brand#13   | MEDIUM POLISHED BRASS     |     11 |          479
 Brand#13   | PROMO BURNISHED TIN       |      1 |          479
 Brand#13   | PROMO POLISHED STEEL      |      3 |          479
 Brand#13   | STANDARD POLISHED COPPER  |      3 |          479
 Brand#14   | ECONOMY ANODIZED NICKEL   |      3 |          479
 Brand#14   | ECONOMY BRUSHED TIN       |     45 |          479
 Brand#14   | ECONOMY POLISHED BRASS    |      3 |          479
 Brand#14   | LARGE PLATED COPPER       |      2 |          479
 Brand#15   | LARGE BURNISHED BRASS     |      1 |          479
 Brand#15   | LARGE BURNISHED BRASS     |      4 |          479
 Brand#15   | SMALL ANODIZED COPPER     |      3 |          479
 Brand#21   | ECONOMY ANODIZED TIN      |     11 |          479
 Brand#21   | ECONOMY BURNISHED COPPER  |      1 |          479
 Brand#21   | LARGE BURNISHED NICKEL    |      4 |          479
 Brand#21   | MEDIUM BURNISHED STEEL    |      4 |          479
 Brand#21   | MEDIUM BURNISHED TIN      |     10 |          479
 Brand#21   | MEDIUM PLATED BRASS       |      3 |          479
 Brand#21   | SMALL ANODIZED TIN        |     11 |          479
 Brand#21   | SMALL BRUSHED NICKEL      |     45 |          479
 Brand#22   | ECONOMY BRUSHED TIN       |      1 |          479
 Brand#22   | LARGE ANODIZED BRASS      |     27 |          479
 Brand#22   | MEDIUM POLISHED TIN       |     10 |          479
 Brand#22   | PROMO ANODIZED NICKEL     |      4 |          479
 Brand#22   | SMALL PLATED NICKEL       |      3 |          479
 Brand#22   | STANDARD PLATED NICKEL    |     10 |          479
 Brand#23   | ECONOMY BRUSHED BRASS     |      1 |          479
 Brand#23   | SMALL BURNISHED COPPER    |     10 |          479
 Brand#23   | STANDARD BRUSHED STEEL    |     45 |          479
 Brand#24   | ECONOMY ANODIZED COPPER   |     10 |          479
 Brand#24   | PROMO BRUSHED STEEL       |      4 |          479
 Brand#24   | SMALL ANODIZED TIN        |      4 |          479
 Brand#24   | STANDARD ANODIZED BRASS   |      2 |          479
 Brand#25   | LARGE PLATED STEEL        |     45 |          479
 Brand#25   | MEDIUM PLATED STEEL       |      1 |          479
 Brand#25   | MEDIUM POLISHED STEEL     |      4 |          479
 Brand#31   | ECONOMY BURNISHED TIN     |      3 |          479
 Brand#31   | ECONOMY POLISHED TIN      |      4 |          479
 Brand#31   | LARGE ANODIZED STEEL      |     45 |          479
 Brand#31   | LARGE ANODIZED TIN        |     10 |          479
 Brand#31   | MEDIUM POLISHED NICKEL    |      1 |          479
 Brand#31   | PROMO BURNISHED NICKEL    |      4 |          479
 Brand#31   | SMALL BRUSHED STEEL       |      2 |          479
 Brand#32   | ECONOMY PLATED BRASS      |     45 |          479
 Brand#32   | LARGE PLATED BRASS        |     27 |          479
 Brand#32   | PROMO BRUSHED NICKEL      |      2 |          479
 Brand#33   | ECONOMY BURNISHED COPPER  |      3 |          479
 Brand#33   | ECONOMY POLISHED STEEL    |      4 |          479
 Brand#33   | LARGE BURNISHED BRASS     |      1 |          479
 Brand#33   | LARGE BURNISHED BRASS     |      2 |          479
 Brand#33   | LARGE POLISHED BRASS      |     27 |          479
 Brand#33   | MEDIUM BRUSHED STEEL      |     10 |          479
 Brand#33   | SMALL POLISHED NICKEL     |      1 |          479
 Brand#35   | LARGE ANODIZED STEEL      |     45 |          479
 Brand#35   | MEDIUM BURNISHED BRASS    |     11 |          479
 Brand#35   | MEDIUM POLISHED COPPER    |     10 |          479
 Brand#35   | PROMO PLATED NICKEL       |      1 |          479
 Brand#35   | SMALL ANODIZED BRASS      |     11 |          479
 Brand#35   | SMALL PLATED COPPER       |      1 |          479
 Brand#35   | SMALL PLATED STEEL        |     10 |          479
 Brand#35   | SMALL POLISHED NICKEL     |      4 |          479
 Brand#41   | MEDIUM PLATED TIN         |      1 |          479
 Brand#41   | SMALL BRUSHED NICKEL      |     11 |          479
 Brand#42   | ECONOMY BURNISHED COPPER  |     45 |          479
 Brand#42   | MEDIUM BRUSHED BRASS      |      1 |          479
 Brand#42   | PROMO POLISHED COPPER     |      4 |          479
 Brand#42   | SMALL PLATED TIN          |     11 |          479
 Brand#42   | STANDARD ANODIZED TIN     |     10 |          479
 Brand#42   | STANDARD ANODIZED TIN     |     45 |          479
 Brand#42   | STANDARD BRUSHED TIN      |      1 |          479
 Brand#43   | ECONOMY PLATED NICKEL     |     11 |          479
 Brand#43   | LARGE BURNISHED STEEL     |     11 |          479
 Brand#43   | LARGE PLATED NICKEL       |      1 |          479
 Brand#43   | LARGE POLISHED TIN        |     27 |          479
 Brand#43   | MEDIUM POLISHED NICKEL    |     27 |          479
 Brand#43   | SMALL PLATED BRASS        |      3 |          479
 Brand#44   | MEDIUM BRUSHED NICKEL     |     11 |          479
 Brand#44   | SMALL BURNISHED BRASS     |     11 |          479
 Brand#44   | STANDARD BRUSHED STEEL    |      4 |          479
 Brand#45   | MEDIUM BRUSHED STEEL      |      1 |          479
 Brand#45   | MEDIUM PLATED STEEL       |      2 |          479
 Brand#45   | PROMO ANODIZED STEEL      |      3 |          479
 Brand#45   | PROMO ANODIZED TIN        |      3 |          479
 Brand#45   | STANDARD ANODIZED NICKEL  |      1 |          479
 Brand#45   | STANDARD BURNISHED BRASS  |      3 |          479
 Brand#51   | ECONOMY PLATED NICKEL     |      3 |          479
 Brand#51   | LARGE POLISHED NICKEL     |     10 |          479
 Brand#51   | STANDARD PLATED STEEL     |      3 |          479
 Brand#52   | ECONOMY ANODIZED BRASS    |      2 |          479
 Brand#52   | ECONOMY POLISHED COPPER   |     27 |          479
 Brand#52   | MEDIUM POLISHED STEEL     |     10 |          479
 Brand#52   | PROMO PLATED TIN          |      3 |          479
 Brand#53   | ECONOMY POLISHED COPPER   |     11 |          479
 Brand#53   | MEDIUM BRUSHED BRASS      |     27 |          479
 Brand#53   | SMALL ANODIZED BRASS      |     11 |          479
 Brand#54   | ECONOMY ANODIZED STEEL    |      2 |          479
 Brand#54   | ECONOMY BURNISHED TIN     |      3 |          479
 Brand#54   | MEDIUM BURNISHED TIN      |     27 |          479
 Brand#54   | MEDIUM PLATED STEEL       |     10 |          479
 Brand#54   | PROMO ANODIZED NICKEL     |      2 |          479
 Brand#54   | PROMO BURNISHED NICKEL    |      4 |          479
 Brand#54   | STANDARD BURNISHED STEEL  |     45 |          479
 Brand#54   | STANDARD PLATED TIN       |     11 |          479
 Brand#55   | ECONOMY PLATED STEEL      |     27 |          479
 Brand#55   | LARGE ANODIZED STEEL      |      1 |          479
 Brand#55   | MEDIUM ANODIZED TIN       |      1 |          479
 Brand#55   | MEDIUM POLISHED BRASS     |     45 |          479
 Brand#55   | PROMO POLISHED TIN        |     27 |          479
 Brand#11   | ECONOMY POLISHED TIN      |     27 |          478
 Brand#12   | ECONOMY POLISHED TIN      |     11 |          478
 Brand#12   | PROMO BURNISHED NICKEL    |     10 |          478
 Brand#12   | PROMO POLISHED NICKEL     |     10 |          478
 Brand#13   | ECONOMY POLISHED BRASS    |     10 |          478
 Brand#13   | LARGE ANODIZED COPPER     |      1 |          478
 Brand#14   | ECONOMY ANODIZED STEEL    |      3 |          478
 Brand#15   | MEDIUM PLATED TIN         |      1 |          478
 Brand#15   | SMALL POLISHED COPPER     |      4 |          478
 Brand#21   | STANDARD ANODIZED TIN     |     27 |          478
 Brand#21   | STANDARD POLISHED NICKEL  |      2 |          478
 Brand#23   | MEDIUM ANODIZED STEEL     |     27 |          478
 Brand#41   | ECONOMY ANODIZED BRASS    |     45 |          478
 Brand#44   | LARGE BURNISHED STEEL     |      1 |          478
 Brand#45   | SMALL BURNISHED TIN       |     11 |          478
 Brand#45   | STANDARD BRUSHED NICKEL   |      4 |          478
 Brand#31   | MEDIUM ANODIZED STEEL     |      4 |          477
 Brand#52   | STANDARD POLISHED STEEL   |      4 |          477
 Brand#11   | ECONOMY BURNISHED COPPER  |      3 |          476
 Brand#11   | ECONOMY POLISHED BRASS    |     11 |          476
 Brand#11   | PROMO ANODIZED BRASS      |     27 |          476
 Brand#11   | STANDARD ANODIZED NICKEL  |      2 |          476
 Brand#11   | STANDARD ANODIZED TIN     |     11 |          476
 Brand#12   | ECONOMY ANODIZED TIN      |      4 |          476
 Brand#12   | ECONOMY BRUSHED NICKEL    |     11 |          476
 Brand#12   | ECONOMY PLATED TIN        |      2 |          476
 Brand#12   | ECONOMY POLISHED TIN      |      2 |          476
 Brand#12   | MEDIUM BURNISHED TIN      |      3 |          476
 Brand#12   | PROMO BRUSHED NICKEL      |     10 |          476
 Brand#12   | SMALL PLATED BRASS        |      1 |          476
 Brand#12   | SMALL POLISHED COPPER     |      4 |          476
 Brand#12   | STANDARD ANODIZED BRASS   |      1 |          476
 Brand#13   | ECONOMY ANODIZED STEEL    |      4 |          476
 Brand#13   | ECONOMY PLATED BRASS      |     11 |          476
 Brand#13   | ECONOMY POLISHED STEEL    |     10 |          476
 Brand#13   | ECONOMY POLISHED TIN      |     45 |          476
 Brand#13   | LARGE BURNISHED TIN       |      1 |          476
 Brand#13   | MEDIUM ANODIZED NICKEL    |     11 |          476
